(769, 904, 138, 143, 1808, 1297, 2962, 3090, 1940, 533, 3223, 2840, 3100, 2461, 2590, 3356, 3360, 2209, 2602, 1330, 3507, 2358, 3128, 2745, 58, 186, 1467, 959, 320, 1474, 2243, 3011, 2502, 711, 459, 3023, 1106, 2516, 3032, 2395, 2012, 991, 1250, 2915, 2404, 3175, 1256, 1513, 490, 746, 2284, 2668, 3048, 368, 2036, 3447, 3321, 2940, 1661, 3582)->[-2, 2, -2, 2]
(1536, 3456, 1538, 1794, 3459, 1295, 2192, 3223, 2328, 2073, 2456, 155, 2208, 673, 3361, 1827, 804, 165, 1573, 3497, 2222, 3247, 50, 947, 1330, 2485, 3509, 1976, 953, 2234, 2363, 2749, 190, 3518, 3010, 3266, 2812, 711, 2509, 3022, 3407, 1745, 2388, 597, 1369, 3418, 3546, 732, 3420, 1374, 2915, 2404, 101, 3312, 2674, 3449, 3323, 252, 2174, 3583)->[0, (-1+1*r5), (-1-1*r5), 2]
(2050, 771, 1413, 2181, 903, 2821, 521, 1161, 2957, 1171, 788, 1560, 1565, 3485, 2081, 2337, 2600, 3112, 556, 1325, 47, 2935, 305, 3377, 3251, 54, 3126, 824, 956, 1340, 62, 2492, 1600, 3521, 3269, 583, 2248, 1353, 75, 1872, 3410, 3283, 596, 3031, 856, 2397, 1631, 2527, 2151, 2282, 3057, 3314, 884, 1908, 374, 1655, 504, 1657, 2421, 1407)->[0, 0, 0, 4]
(2688, 644, 1028, 647, 2311, 1163, 1678, 1425, 148, 1044, 3093, 3220, 669, 2974, 2211, 2469, 1062, 2470, 2598, 2981, 2986, 429, 1198, 1326, 690, 1714, 2738, 438, 2046, 2361, 2881, 2884, 326, 3143, 1866, 845, 206, 2639, 336, 2896, 3450, 2006, 3036, 861, 94, 2018, 2531, 2918, 1385, 1004, 1261, 111, 2032, 2288, 1653, 2167, 2170, 1916, 1917, 1918)->[2, -2, -2, 2]
(2050, 3333, 2822, 3461, 3466, 1937, 148, 3348, 2839, 2328, 1817, 155, 1948, 1695, 1956, 165, 294, 677, 680, 681, 2089, 44, 2732, 1198, 305, 2738, 2866, 1460, 1078, 3127, 2235, 831, 195, 198, 327, 839, 967, 3402, 3449, 716, 2262, 3163, 1885, 94, 2527, 3297, 1763, 2275, 3430, 3176, 618, 3440, 114, 499, 756, 1653, 1906, 1908, 2421, 2674)->[(-1+1*r5), 0, -2, (1+1*r5)]
(1920, 1665, 3328, 772, 5, 2316, 400, 787, 2963, 1304, 3228, 1953, 2722, 419, 3237, 3368, 1451, 2475, 941, 1965, 431, 2735, 2993, 1458, 2100, 3508, 2999, 1465, 3257, 63, 2496, 2752, 3575, 710, 2505, 1098, 588, 1612, 974, 725, 2774, 3415, 3288, 1114, 2779, 222, 1126, 743, 1896, 1643, 1771, 493, 3181, 3566, 2038, 2550, 2298, 3325, 2942, 2303)->[0, 0, 0, -4]
(384, 3200, 2434, 132, 517, 3469, 1806, 17, 914, 2579, 3217, 2837, 1046, 1177, 3227, 3230, 1567, 3359, 2723, 3492, 37, 1190, 298, 1963, 2680, 813, 433, 1973, 2233, 2618, 1219, 2886, 712, 2633, 202, 3020, 1357, 1615, 2770, 84, 3416, 3421, 2270, 2015, 480, 98, 2148, 614, 2920, 745, 2283, 3183, 880, 370, 2931, 3187, 254, 1016, 2553, 894)->[0, (-1-1*r5), 2, (-1+1*r5)]
(1280, 1025, 770, 1285, 1799, 2952, 3593, 2827, 2955, 526, 3214, 3471, 3089, 1173, 536, 3482, 1568, 3488, 1701, 2087, 2474, 1708, 301, 1711, 2608, 2355, 2997, 1720, 441, 1466, 2874, 700, 1725, 1214, 3006, 960, 1856, 3130, 2120, 1737, 77, 2125, 1231, 2129, 1491, 474, 2525, 734, 3552, 2020, 2276, 3304, 2923, 2414, 751, 881, 2035, 3191, 1528, 2556)->[(-1-1*r5), 2, 0, (1-1*r5)]
(2699, 2445, 910, 787, 3353, 539, 2203, 2331, 3483, 672, 1826, 419, 3365, 3238, 3111, 3368, 553, 426, 811, 172, 302, 1204, 2356, 2742, 2617, 2810, 3260, 1215, 708, 325, 966, 1223, 200, 588, 972, 3025, 1874, 2259, 1237, 3158, 1758, 3168, 2657, 1634, 3043, 2277, 2790, 3561, 1899, 364, 3180, 1775, 496, 2545, 2799, 371, 2422, 1401, 2298, 639)->[(1-1*r5), 0, -2, (-1-1*r5)]
(1281, 258, 2305, 4, 262, 3209, 1930, 2826, 908, 16, 2065, 3345, 915, 3475, 2198, 2454, 2455, 924, 1437, 1694, 1439, 2591, 2337, 3485, 1188, 2603, 1328, 3248, 3378, 2099, 1723, 574, 830, 62, 1344, 1984, 2880, 3269, 1610, 1099, 2507, 2634, 3408, 1618, 467, 2647, 1240, 2650, 1892, 2532, 873, 365, 2031, 2928, 3184, 3311, 1655, 1912, 634, 2558)->[-2, (1-1*r5), 0, (1+1*r5)]
(387, 517, 1925, 2695, 137, 2443, 782, 271, 3088, 2323, 2579, 1942, 919, 2329, 3225, 295, 3500, 813, 2477, 3504, 3249, 310, 55, 566, 2489, 699, 2107, 1727, 2756, 461, 592, 721, 1744, 979, 1747, 2002, 2130, 3027, 600, 2776, 1371, 3419, 3547, 2016, 482, 614, 359, 1383, 1387, 3564, 621, 1005, 1774, 3310, 1778, 116, 1143, 2553, 2938, 1915)->[(1-1*r5), -2, (1+1*r5), 0]
(1537, 132, 902, 3208, 3464, 778, 1804, 2828, 1423, 913, 1299, 2195, 917, 1175, 1049, 1562, 1051, 3101, 1312, 1824, 1571, 3109, 38, 171, 2860, 2349, 1712, 1329, 1843, 692, 1589, 2741, 1719, 1464, 3124, 2618, 3262, 2367, 832, 1217, 578, 2755, 2244, 3264, 3016, 202, 3019, 2126, 2382, 2390, 2263, 2910, 2015, 2913, 1125, 2661, 1264, 1016, 890, 3326)->[2, (-1-1*r5), (-1+1*r5), 0]
(2048, 897, 2, 3072, 774, 2310, 12, 2959, 1040, 145, 3351, 665, 281, 1306, 2330, 2457, 286, 2458, 1696, 2970, 546, 3358, 3366, 1191, 2599, 2044, 173, 430, 1200, 1841, 3506, 2103, 2360, 1729, 3397, 2247, 1608, 1609, 209, 722, 1617, 3281, 1365, 1755, 1757, 1118, 2141, 3041, 483, 3299, 2792, 3178, 363, 876, 1260, 2162, 375, 2936, 3066, 380)->[2, 0, (1+1*r5), (1-1*r5)]
(896, 3329, 649, 266, 2186, 2699, 653, 2833, 280, 1277, 1178, 1818, 2459, 2714, 2717, 3103, 32, 288, 928, 3357, 2854, 2985, 426, 1323, 3122, 3063, 820, 2612, 697, 3259, 1468, 1596, 192, 577, 2371, 2372, 70, 966, 1223, 1226, 2512, 212, 2645, 860, 1116, 223, 2530, 2279, 2791, 492, 1517, 1006, 2413, 496, 3313, 1271, 505, 2300, 381, 3455)->[-2, -2, -2, -2]
(128, 388, 2184, 1546, 1291, 2700, 3084, 2318, 911, 3214, 3216, 403, 2324, 3347, 2332, 541, 2844, 2079, 417, 2466, 1059, 2212, 3494, 3245, 3373, 1845, 3382, 2874, 2621, 1214, 1983, 3006, 3389, 2754, 1603, 585, 1739, 332, 1999, 1490, 339, 1496, 1241, 2264, 1628, 605, 734, 1506, 995, 1379, 1635, 1894, 2658, 2537, 236, 2543, 2039, 2296, 122, 3071)->[(-1-1*r5), (-1+1*r5), 2, 0]
(1795, 5, 10, 522, 1549, 1166, 2189, 2577, 2709, 1686, 3096, 3353, 1563, 2331, 413, 2205, 2080, 1953, 1702, 1830, 2215, 1068, 302, 1071, 2993, 3508, 2555, 3256, 954, 316, 1084, 1980, 191, 2748, 1097, 76, 340, 2517, 472, 2523, 348, 3292, 222, 3043, 1764, 998, 619, 1131, 877, 1262, 3179, 3180, 1138, 3573, 1142, 888, 121, 378, 1275, 510)->[(-1+1*r5), 0, -2, (-1-1*r5)]
(1280, 1154, 1796, 1285, 1288, 3336, 11, 270, 3086, 3347, 1685, 2072, 2295, 2971, 541, 2590, 3356, 3369, 554, 427, 2807, 557, 943, 1711, 2863, 1716, 3125, 3381, 2488, 1850, 1467, 1725, 2621, 3447, 2502, 2249, 1485, 1742, 1870, 2769, 339, 3412, 854, 2135, 2009, 347, 990, 741, 3304, 1772, 752, 2417, 3569, 755, 3061, 2039, 2041, 2682, 893, 511)->[(-1-1*r5), 2, 0, (-1+1*r5)]
(261, 1414, 1802, 2187, 2572, 2702, 1553, 789, 1814, 407, 1303, 1310, 2465, 930, 2084, 1323, 1535, 1839, 2864, 2097, 693, 823, 2871, 3516, 1985, 322, 3139, 1348, 1478, 2119, 2374, 1867, 3149, 1871, 2512, 3537, 1234, 3538, 212, 724, 89, 730, 1883, 1887, 2143, 2784, 2530, 3039, 3426, 1128, 2665, 1258, 1132, 3565, 1649, 1779, 2420, 3324, 1277, 767)->[(-1-1*r5), (1-1*r5), -2, 0]
(1408, 386, 898, 899, 645, 1666, 1669, 2306, 1162, 910, 2321, 2583, 2715, 1820, 2717, 1182, 1187, 1444, 2467, 2979, 808, 1065, 2985, 172, 941, 688, 2740, 3260, 2110, 3263, 193, 1858, 2497, 1092, 69, 1861, 3534, 463, 1743, 725, 2774, 3413, 3415, 1114, 3034, 3165, 478, 2660, 2023, 2791, 3432, 1259, 1775, 624, 2545, 1012, 2548, 1654, 1271, 3455)->[-2, (1-1*r5), 0, (-1-1*r5)]
(2436, 389, 646, 2309, 1801, 138, 394, 396, 1420, 1677, 2187, 1808, 529, 2705, 1045, 2076, 285, 1310, 1566, 2208, 2465, 2721, 3363, 2987, 2094, 3118, 2098, 1587, 3507, 437, 2485, 2486, 953, 190, 1854, 1857, 2242, 3009, 2374, 840, 1100, 3148, 3022, 3324, 3030, 1751, 606, 991, 1120, 351, 2400, 1637, 3582, 3433, 498, 2034, 3186, 1013, 1148, 2686)->[-2, 0, (-1-1*r5), (-1+1*r5)]
(2051, 1924, 2565, 395, 1676, 3472, 1428, 663, 23, 24, 1306, 416, 802, 2214, 167, 1832, 3495, 3116, 814, 1583, 1200, 1710, 2990, 2483, 3506, 2230, 3385, 826, 1338, 3386, 3397, 3270, 3015, 1993, 1995, 1356, 2772, 214, 1624, 2520, 987, 2142, 1761, 3169, 227, 1123, 3172, 104, 616, 1642, 1898, 2410, 2666, 494, 495, 1907, 760, 2044, 638, 1791)->[0, (-1+1*r5), (1+1*r5), -2]
(1026, 1027, 516, 773, 1539, 2822, 2056, 2185, 3463, 3467, 1039, 3092, 278, 918, 1560, 797, 3231, 3232, 549, 294, 2600, 809, 1707, 687, 1455, 177, 1201, 2357, 2998, 1595, 1087, 3521, 963, 1732, 1605, 583, 839, 3528, 1101, 3405, 2640, 2897, 3283, 985, 1499, 1502, 3551, 3297, 2914, 2155, 1516, 2411, 750, 2798, 1776, 756, 1270, 1017, 2685, 2175)->[2, (-1+1*r5), 0, (1+1*r5)]
(3329, 2691, 2436, 3332, 646, 2950, 1034, 1802, 2186, 397, 653, 1677, 2702, 1811, 1814, 1687, 920, 2075, 28, 2204, 1566, 1822, 418, 1576, 2091, 1462, 3002, 576, 1216, 834, 1478, 1096, 586, 1486, 2255, 2768, 3151, 2133, 2648, 606, 1503, 1630, 1380, 3044, 232, 1257, 3436, 1006, 2416, 625, 115, 2420, 2676, 2804, 3063, 632, 2169, 3316, 1787, 2045)->[(1-1*r5), -2, (-1-1*r5), 0]
(385, 1282, 2818, 3074, 2060, 2064, 1810, 147, 2964, 2200, 3484, 2339, 1316, 2468, 2726, 3499, 685, 558, 2093, 2607, 2481, 568, 2232, 315, 2237, 2625, 836, 2885, 3529, 842, 2378, 1228, 1230, 1487, 3153, 1367, 857, 2011, 2907, 2398, 3170, 739, 1252, 1765, 2022, 744, 491, 2415, 3442, 1140, 1525, 1780, 507, 1784, 761, 1910, 635, 2549, 1021, 2431)->[(1+1*r5), (-1+1*r5), -2, 0]
(769, 2561, 1289, 1801, 139, 267, 141, 1419, 2190, 1424, 273, 2707, 1300, 3091, 3352, 1690, 2843, 2461, 2209, 1570, 3363, 3491, 1573, 2217, 300, 3117, 2350, 2991, 1076, 309, 1332, 1846, 1976, 3128, 2174, 3254, 3515, 959, 2242, 3013, 3399, 73, 2686, 1229, 3024, 2387, 2643, 597, 3030, 1239, 3546, 2911, 3425, 3558, 2663, 123, 1900, 1273, 251, 126)->[(1-1*r5), 2, (-1-1*r5), 0]
(3457, 3330, 3, 3586, 134, 2823, 8, 3594, 1807, 2576, 914, 1942, 2326, 2584, 3094, 538, 3225, 1697, 2723, 2342, 1063, 2727, 3240, 1066, 3500, 433, 2867, 2484, 1205, 3513, 955, 443, 61, 580, 712, 3275, 3021, 718, 3029, 88, 1119, 608, 1760, 1762, 2787, 2021, 1638, 1897, 2154, 621, 2286, 239, 367, 3309, 1778, 1651, 2547, 3187, 1014, 1151)->[0, (1-1*r5), (1+1*r5), 2]
(640, 257, 897, 3330, 2437, 390, 7, 3079, 1935, 1168, 658, 2586, 286, 3108, 2341, 1318, 2342, 3240, 1577, 1324, 2484, 311, 2103, 2360, 3514, 1851, 572, 448, 1089, 451, 3395, 2629, 2247, 2503, 1738, 2763, 333, 718, 1102, 208, 848, 2511, 852, 2260, 1115, 220, 3293, 1247, 3423, 481, 609, 1505, 3298, 1644, 242, 883, 1139, 1395, 1533, 2814)->[2, 0, (1+1*r5), (-1+1*r5)]
(1, 393, 3593, 2059, 3472, 1682, 1939, 660, 1431, 3095, 1185, 2213, 2087, 1835, 428, 2095, 2225, 3505, 2355, 2743, 1721, 1211, 1981, 1856, 1731, 3141, 1990, 3015, 2120, 332, 2636, 3406, 2256, 82, 342, 1368, 1753, 1627, 1756, 3071, 1379, 357, 2535, 616, 233, 362, 3435, 236, 1263, 3568, 1905, 1523, 500, 3572, 3318, 760, 122, 764, 637, 1791)->[-2, 2, 2, -2]
(2176, 2178, 1030, 2567, 2695, 1038, 2582, 537, 3226, 3486, 161, 2594, 37, 1319, 2088, 1578, 2477, 2734, 2479, 3119, 3375, 949, 2614, 2870, 2489, 1210, 1855, 2684, 3007, 1219, 1220, 2501, 3012, 3398, 2633, 1483, 2128, 1747, 982, 343, 3452, 2138, 1759, 480, 353, 98, 993, 996, 1377, 3306, 235, 878, 2287, 1650, 1652, 1526, 3319, 2937, 1915, 2172)->[-2, (-1-1*r5), (-1+1*r5), 0]
(1536, 1926, 647, 1936, 279, 1689, 1691, 798, 1695, 2974, 807, 1448, 169, 3113, 2861, 1838, 3376, 1078, 2486, 3127, 57, 2234, 2873, 3510, 576, 1857, 834, 837, 840, 1359, 336, 465, 2255, 3540, 3285, 344, 1369, 2010, 1120, 354, 2018, 2147, 101, 486, 1639, 1768, 2025, 2662, 3176, 2285, 110, 3439, 2800, 114, 498, 2676, 249, 3450, 2812, 2045)->[0, (1-1*r5), (-1-1*r5), 2]
(2816, 2817, 1156, 3590, 135, 2439, 1673, 2570, 1163, 3211, 3468, 913, 1298, 659, 2066, 1943, 1945, 2201, 1692, 2849, 1443, 2083, 3109, 1831, 2986, 3114, 2860, 1326, 2480, 3120, 690, 1459, 2359, 2616, 188, 2238, 832, 68, 1866, 1614, 975, 1998, 2513, 3535, 1492, 2901, 2390, 2007, 3028, 3035, 2912, 102, 1127, 1770, 1388, 2289, 2419, 2803, 2551, 1149)->[(1+1*r5), -2, 0, (-1+1*r5)]
(1409, 1794, 3331, 389, 3466, 779, 1420, 1803, 1936, 1681, 3344, 1430, 2456, 283, 1691, 2973, 3100, 3360, 545, 2721, 804, 421, 677, 1958, 3241, 1838, 2094, 3247, 1457, 1844, 3126, 2873, 186, 1979, 2749, 1598, 1984, 2880, 195, 2507, 466, 1619, 2262, 2650, 1244, 2397, 354, 2275, 1766, 1256, 3433, 746, 2282, 622, 2030, 3059, 884, 504, 3578, 2558)->[(1-1*r5), 0, -2, (1+1*r5)]
(2561, 2947, 2180, 3077, 520, 905, 1160, 2314, 524, 141, 2189, 275, 1429, 1686, 2587, 926, 1313, 1698, 1826, 932, 2593, 1582, 559, 1072, 2350, 946, 2611, 1076, 53, 2229, 2991, 3253, 954, 2746, 3004, 701, 2366, 2753, 1859, 2883, 200, 1869, 2902, 346, 988, 2655, 96, 2657, 1634, 228, 3303, 1899, 877, 238, 1262, 1647, 753, 2926, 2423, 3451)->[0, (-1+1*r5), (-1-1*r5), -2]
(512, 1799, 1288, 143, 3471, 146, 2322, 3218, 2197, 150, 1050, 922, 2074, 2295, 2847, 1700, 2852, 2679, 1322, 1580, 557, 1836, 2862, 2096, 181, 2101, 1720, 2745, 3261, 3135, 2370, 3321, 3525, 3399, 1994, 460, 1229, 462, 1231, 2125, 2254, 2258, 2641, 2643, 2767, 1238, 1239, 2135, 1245, 989, 3276, 3302, 1513, 2284, 3188, 3061, 503, 1273, 1020, 3197)->[-2, (1+1*r5), (1-1*r5), 0]
(1923, 772, 1669, 775, 10, 3342, 655, 1275, 3215, 2327, 280, 1818, 923, 2720, 3365, 3238, 2215, 1070, 2992, 3122, 2612, 2742, 2999, 1592, 3000, 1722, 3394, 708, 69, 1225, 587, 1741, 2510, 2687, 594, 3413, 2649, 2266, 1373, 478, 2785, 1764, 998, 2023, 2922, 1771, 3181, 3566, 1519, 3441, 1011, 1141, 3062, 759, 3189, 3065, 891, 1276, 381, 639)->[0, -2, (1-1*r5), (-1-1*r5)]
(1024, 514, 1667, 3204, 2693, 1287, 2824, 523, 1675, 1293, 527, 1551, 2448, 3343, 3350, 1531, 3102, 2343, 684, 1709, 1454, 2093, 2224, 2733, 1597, 2237, 3005, 1728, 3392, 3396, 1093, 1095, 584, 329, 2632, 2252, 849, 3153, 857, 986, 2139, 3291, 2013, 1246, 863, 3294, 2401, 1891, 2916, 869, 3173, 1511, 744, 2024, 2667, 757, 2933, 2554, 379, 1023)->[2, (1+1*r5), (1-1*r5), 0]
(4, 3460, 3209, 2826, 2834, 2835, 1046, 1564, 3486, 671, 1567, 2336, 2977, 3490, 1321, 2348, 2734, 3504, 1331, 950, 955, 3388, 829, 3007, 1090, 1987, 2630, 3398, 1736, 3145, 2634, 3273, 3020, 1357, 334, 3275, 1488, 2261, 1494, 3029, 1240, 2777, 3161, 1243, 219, 3547, 350, 1119, 607, 993, 3038, 2021, 1387, 2539, 3310, 116, 501, 1272, 763, 254)->[-2, -2, 2, 2]
(2307, 1924, 2949, 390, 391, 8, 774, 2438, 3334, 3594, 1294, 784, 1168, 2323, 1812, 2580, 662, 1944, 2584, 1436, 2207, 36, 2982, 46, 814, 2869, 826, 3132, 1470, 2878, 2938, 450, 451, 1350, 456, 1608, 1360, 3154, 2260, 88, 3162, 987, 1371, 733, 1755, 1247, 736, 1761, 482, 3299, 3555, 2405, 1774, 2286, 2929, 1522, 380, 1914, 636, 2815)->[0, 0, 4, 0]
(513, 2945, 2692, 3076, 3333, 1679, 1681, 3348, 21, 2454, 3476, 924, 669, 798, 1948, 1950, 2081, 291, 803, 2211, 1958, 680, 2089, 3112, 3115, 1457, 52, 54, 567, 2105, 447, 2240, 835, 326, 199, 838, 1479, 206, 1872, 465, 1618, 1619, 341, 1366, 3285, 856, 2010, 731, 2147, 1766, 873, 1003, 1901, 2031, 1009, 245, 118, 2167, 1785, 1658)->[0, -2, (1-1*r5), (1+1*r5)]
(3586, 387, 2819, 391, 2444, 2701, 2956, 911, 656, 404, 1558, 3094, 3480, 1786, 1309, 3490, 295, 2855, 432, 1968, 1845, 2236, 1853, 2620, 2878, 3388, 3389, 2754, 1603, 1987, 1477, 1734, 2117, 3140, 201, 2123, 844, 2771, 2261, 600, 3162, 350, 608, 736, 2405, 1638, 1383, 1386, 3308, 3309, 3564, 112, 3060, 885, 1782, 1402, 3067, 124, 253, 2430)->[-2, 0, (1+1*r5), (-1+1*r5)]
(2944, 3584, 773, 1931, 1037, 2957, 1813, 278, 792, 408, 1688, 1438, 1317, 3239, 168, 41, 937, 2219, 2857, 1073, 2613, 1335, 2872, 569, 314, 1340, 1085, 1469, 3133, 962, 2248, 2121, 3144, 1101, 846, 1103, 3278, 1108, 3414, 727, 985, 2273, 738, 2786, 3171, 3428, 872, 875, 2155, 1773, 1394, 2290, 372, 3444, 2934, 2935, 3446, 3196, 1789, 1407)->[0, 2, (-1+1*r5), (1+1*r5)]
(643, 1284, 901, 393, 3210, 1165, 2321, 3095, 536, 3479, 799, 1951, 3488, 3237, 3370, 43, 1067, 1837, 2475, 2095, 1458, 1588, 1206, 440, 2617, 3257, 573, 446, 324, 1092, 971, 972, 1612, 2635, 2383, 1105, 1361, 1491, 2003, 3025, 342, 3158, 984, 3409, 2778, 3034, 3037, 3168, 2923, 3307, 1648, 3568, 1012, 2548, 1399, 1530, 2043, 2556, 2813, 1790)->[-2, (-1+1*r5), 0, (-1-1*r5)]
(1408, 259, 1797, 2182, 775, 2568, 3080, 906, 909, 1422, 655, 2966, 535, 2583, 3224, 2842, 923, 540, 1181, 3355, 2082, 552, 1965, 1456, 2354, 307, 1717, 1590, 1718, 1080, 3000, 1852, 321, 3138, 3575, 3268, 1861, 710, 1352, 1996, 1873, 1242, 1626, 735, 3424, 2149, 2406, 1767, 1259, 748, 493, 2796, 624, 2033, 1266, 3571, 247, 891, 2173, 2942)->[0, -2, (-1+1*r5), (-1-1*r5)]
(768, 258, 2435, 2052, 3460, 908, 2956, 3086, 2191, 1427, 1555, 3480, 1819, 1947, 2971, 2718, 1439, 2079, 1059, 1193, 2601, 3242, 2348, 3248, 1971, 2099, 3381, 950, 2488, 185, 3258, 2620, 3391, 2624, 449, 1090, 2241, 2757, 1735, 2631, 2759, 74, 2123, 2760, 1485, 2894, 79, 976, 593, 1490, 2394, 607, 2658, 1635, 623, 3445, 889, 1786, 1405, 1150)->[(-1-1*r5), 0, (-1+1*r5), 2]
(1158, 1417, 907, 524, 780, 1549, 2315, 912, 3215, 1429, 664, 1178, 2204, 2205, 3229, 160, 928, 3106, 1194, 1068, 1196, 559, 815, 820, 1462, 825, 316, 1724, 3065, 64, 1216, 67, 196, 325, 964, 1222, 3272, 3404, 2510, 1232, 1237, 2389, 2648, 860, 2908, 3199, 2785, 2402, 2790, 3303, 1384, 2413, 1138, 115, 886, 2422, 1401, 3194, 3451, 2687)->[0, (1-1*r5), (-1-1*r5), -2]
(2432, 1283, 2310, 1544, 3338, 3595, 12, 2317, 3596, 2706, 19, 1557, 2325, 3221, 1052, 925, 3487, 675, 2599, 2345, 170, 299, 3374, 1199, 304, 819, 436, 1077, 1972, 1974, 1593, 442, 961, 3523, 965, 1221, 1354, 81, 1617, 2386, 1364, 470, 3289, 2909, 1249, 994, 483, 1508, 1895, 1769, 3562, 1645, 2160, 2161, 3570, 3443, 2164, 1781, 2292, 1018)->[(1+1*r5), 0, (-1+1*r5), -2]
(2692, 3083, 3085, 2958, 2703, 785, 3476, 1687, 920, 668, 28, 2975, 290, 1955, 2598, 807, 2472, 425, 1450, 2091, 2223, 2868, 2046, 1848, 3064, 1082, 1086, 705, 2884, 838, 1864, 586, 2895, 3156, 2903, 344, 2144, 2656, 2146, 99, 249, 488, 1385, 1003, 1515, 1389, 110, 1901, 240, 1392, 2032, 627, 2544, 2925, 3053, 3439, 248, 377, 1532, 766)->[0, (-1-1*r5), -2, (-1+1*r5)]
(1281, 3, 515, 2052, 2821, 1161, 2701, 2191, 16, 272, 656, 1555, 2575, 2704, 1302, 2326, 27, 2464, 168, 1321, 1834, 47, 1970, 1335, 1975, 3133, 3391, 3522, 323, 2627, 3140, 3527, 3400, 2121, 75, 2251, 2892, 334, 3278, 1488, 3408, 2771, 2777, 2780, 1631, 1760, 2787, 617, 2924, 2157, 2928, 1265, 3184, 628, 501, 2040, 889, 1402, 1404, 1151)->[(1-1*r5), 0, 2, (1+1*r5)]
