(0, 386, 451, 44, 53, 603)->[(-1-1*r5), (1-1*r5), 2, -4]
(449, 105, 556, 304, 560, 216)->[4, 0, 4, 0]
(257, 324, 684, 174, 631, 57)->[(-3-1*r5), (1-1*r5), (1-1*r5), (-1+1*r5)]
(321, 136, 50, 151, 445, 511)->[(0+2*r5), (-1-1*r5), (1-1*r5), 0]
(417, 578, 164, 205, 281, 636)->[(-1+1*r5), (-3-1*r5), (1-1*r5), (-1+1*r5)]
(711, 203, 717, 177, 188, 701)->[0, (1-1*r5), (-1-1*r5), (0+2*r5)]
(512, 612, 458, 588, 152, 441)->[(-1+1*r5), 4, 2, (1+1*r5)]
(385, 134, 168, 12, 21, 469)->[-4, 0, 4, 0]
(195, 389, 302, 627, 123, 667)->[(-3-1*r5), (-1+1*r5), (-1+1*r5), (1-1*r5)]
(709, 74, 653, 271, 498, 28)->[2, 4, (-1-1*r5), (1-1*r5)]
(225, 194, 673, 267, 43, 59)->[-2, -2, (0-2*r5), -2]
(7, 10, 428, 686, 528, 435)->[-4, (-1-1*r5), -2, (1-1*r5)]
(551, 360, 75, 274, 120, 382)->[4, (-1-1*r5), 2, (-1+1*r5)]
(385, 708, 240, 569, 411, 446)->[(-1-1*r5), 2, 4, (1-1*r5)]
(513, 645, 267, 43, 59, 60)->[(1-1*r5), (-1-1*r5), -4, -2]
(512, 362, 619, 493, 437, 412)->[(-1+1*r5), (1+1*r5), 4, 2]
(228, 517, 260, 645, 592, 340)->[(3-1*r5), (-1-1*r5), (-1-1*r5), (-1-1*r5)]
(193, 454, 587, 689, 307, 118)->[(1-1*r5), -4, -2, (1+1*r5)]
(360, 299, 238, 494, 341, 149)->[(3+1*r5), (1-1*r5), (-1+1*r5), (-1+1*r5)]
(74, 269, 373, 600, 410, 191)->[0, 4, -4, 0]
(384, 293, 614, 688, 218, 127)->[-2, (1+1*r5), (1-1*r5), 4]
(362, 13, 463, 697, 342, 537)->[0, 4, 4, 0]
(705, 387, 295, 619, 537, 61)->[(1-1*r5), (1+1*r5), 4, 2]
(640, 416, 208, 210, 690, 223)->[-2, (-3-1*r5), 0, (-3+1*r5)]
(162, 514, 494, 48, 279, 185)->[(3+1*r5), (-1+1*r5), (-1+1*r5), (-1+1*r5)]
(644, 549, 46, 434, 563, 51)->[0, -2, (3+1*r5), (3-1*r5)]
(229, 72, 392, 687, 154, 379)->[(1+1*r5), 4, (1-1*r5), 2]
(546, 4, 677, 241, 114, 629)->[4, -2, (1-1*r5), (1+1*r5)]
(485, 646, 327, 625, 693, 472)->[-4, 4, 0, 0]
(160, 193, 328, 564, 252, 543)->[(-1-1*r5), -4, (1-1*r5), 2]
(544, 577, 8, 553, 697, 411)->[-2, 4, (1+1*r5), (1-1*r5)]
(455, 679, 237, 468, 598, 315)->[(1-1*r5), (0-2*r5), (1+1*r5), 0]
(192, 452, 527, 660, 213, 222)->[(0-2*r5), 2, -2, -2]
(608, 66, 72, 436, 404, 440)->[(0+2*r5), (1+1*r5), (1-1*r5), 0]
(482, 131, 706, 392, 81, 665)->[2, (1+1*r5), (1-1*r5), 4]
(517, 6, 393, 620, 429, 219)->[0, (0-2*r5), (1-1*r5), (-1-1*r5)]
(641, 710, 467, 407, 444, 351)->[(1-1*r5), 4, -2, (-1-1*r5)]
(332, 565, 408, 346, 188, 574)->[(1-1*r5), (1-1*r5), (1-1*r5), (3+1*r5)]
(135, 428, 112, 630, 316, 63)->[(-1-1*r5), (-1-1*r5), (-3+1*r5), (-1-1*r5)]
(391, 362, 13, 463, 26, 221)->[(-1+1*r5), (0+2*r5), (1+1*r5), 0]
(226, 293, 688, 628, 20, 218)->[(-1-1*r5), (1+1*r5), (-3+1*r5), (1+1*r5)]
(129, 209, 210, 369, 316, 285)->[(-1-1*r5), -4, (-1+1*r5), -2]
(42, 332, 307, 570, 188, 574)->[-2, -2, -2, (0+2*r5)]
(514, 238, 494, 304, 341, 185)->[(3+1*r5), 0, 2, (3-1*r5)]
(608, 162, 643, 524, 279, 185)->[(3+1*r5), 2, (3-1*r5), 0]
(514, 102, 424, 170, 48, 279)->[(0+2*r5), 2, 2, 2]
(110, 654, 115, 567, 568, 251)->[4, 0, 0, -4]
(32, 515, 420, 102, 493, 221)->[(1+1*r5), (1+1*r5), (1+1*r5), (3-1*r5)]
(398, 92, 244, 187, 60, 413)->[(1-1*r5), (0-2*r5), (-1-1*r5), 0]
(325, 135, 233, 106, 145, 53)->[(0-2*r5), (1-1*r5), 0, (-1-1*r5)]
(440, 498, 436, 404, 248, 378)->[4, (1+1*r5), -2, (1-1*r5)]
(455, 300, 626, 468, 308, 315)->[-2, -4, (1+1*r5), (-1+1*r5)]
(484, 165, 166, 520, 23, 253)->[(-1+1*r5), 2, (-1-1*r5), -4]
(486, 76, 532, 660, 86, 25)->[(-1-1*r5), 2, -4, (1-1*r5)]
(260, 107, 79, 632, 345, 219)->[2, (0-2*r5), -2, -2]
(673, 490, 522, 651, 84, 415)->[(-3+1*r5), 0, (-3-1*r5), -2]
(128, 323, 554, 471, 635, 639)->[(1+1*r5), -4, (-1+1*r5), -2]
(288, 676, 613, 582, 658, 377)->[2, 2, (0-2*r5), 2]
(37, 329, 269, 400, 373, 600)->[(1-1*r5), (0+2*r5), (-1-1*r5), 0]
(391, 71, 80, 215, 536, 318)->[2, (0+2*r5), 2, -2]
(97, 482, 687, 623, 85, 702)->[4, 2, (1-1*r5), (1+1*r5)]
(298, 557, 83, 563, 539, 540)->[(-1+1*r5), (1-1*r5), (3+1*r5), (1-1*r5)]
(647, 104, 559, 659, 596, 88)->[0, (-3+1*r5), -2, (-3-1*r5)]
(136, 360, 299, 341, 670, 479)->[(3+1*r5), -2, (3-1*r5), 0]
(167, 298, 275, 539, 540, 542)->[2, -2, (0+2*r5), -2]
(710, 712, 9, 213, 312, 58)->[(-1-1*r5), (1+1*r5), (-3+1*r5), (-1-1*r5)]
(705, 579, 487, 334, 243, 664)->[(1-1*r5), 2, (1+1*r5), 4]
(162, 580, 331, 494, 623, 48)->[(3+1*r5), (3-1*r5), 0, 2]
(485, 327, 395, 625, 20, 476)->[(-1-1*r5), (0+2*r5), 0, (-1+1*r5)]
(160, 257, 42, 301, 558, 111)->[-4, -2, (1-1*r5), (1+1*r5)]
(320, 133, 268, 658, 599, 666)->[(1+1*r5), (-1+1*r5), (0-2*r5), 0]
(657, 661, 633, 348, 381, 638)->[(-1+1*r5), (-1-1*r5), 0, (0+2*r5)]
(34, 327, 40, 628, 504, 90)->[-4, (1+1*r5), -2, (-1+1*r5)]
(578, 164, 118, 636, 317, 62)->[0, (-3-1*r5), (-3+1*r5), 2]
(421, 556, 83, 563, 184, 539)->[2, (-3+1*r5), (3+1*r5), 0]
(388, 106, 145, 53, 55, 313)->[-4, 0, 0, -4]
(70, 651, 595, 84, 86, 415)->[(1-1*r5), (-1+1*r5), (-3-1*r5), (1-1*r5)]
(583, 670, 211, 341, 158, 479)->[(3+1*r5), (1-1*r5), (-1+1*r5), (1-1*r5)]
(354, 261, 523, 566, 283, 28)->[(-1+1*r5), (3+1*r5), (1-1*r5), (1-1*r5)]
(137, 554, 171, 45, 431, 575)->[2, (-1-1*r5), (-1+1*r5), -4]
(137, 429, 431, 335, 573, 575)->[(-1+1*r5), (-1-1*r5), 0, (0-2*r5)]
(704, 141, 625, 52, 31, 319)->[-2, (3+1*r5), 0, (-3+1*r5)]
(36, 297, 553, 204, 116, 538)->[(1-1*r5), 4, 2, (-1-1*r5)]
(32, 643, 230, 71, 460, 402)->[4, (1+1*r5), 2, (1-1*r5)]
(260, 489, 107, 79, 699, 572)->[2, -4, (-1-1*r5), (1-1*r5)]
(99, 713, 716, 374, 183, 121)->[2, 0, (-3+1*r5), (3+1*r5)]
(34, 293, 327, 20, 628, 476)->[(-1-1*r5), 4, (1-1*r5), 2]
(385, 195, 708, 282, 507, 446)->[-4, (-1+1*r5), (1+1*r5), -2]
(2, 75, 273, 500, 184, 216)->[(1+1*r5), -2, 4, (-1+1*r5)]
(65, 259, 366, 142, 602, 220)->[(1+1*r5), -2, -4, (-1+1*r5)]
(168, 169, 531, 277, 667, 255)->[(-3-1*r5), 0, 2, (3-1*r5)]
(128, 323, 137, 554, 45, 503)->[(1+1*r5), (-1-1*r5), (3-1*r5), (-1-1*r5)]
(168, 12, 718, 531, 469, 255)->[(0-2*r5), 0, (1+1*r5), (-1+1*r5)]
(352, 548, 69, 18, 531, 95)->[(0-2*r5), 2, 2, 2]
(161, 353, 707, 678, 521, 347)->[0, 0, 4, -4]
(610, 241, 114, 629, 151, 220)->[(0+2*r5), -2, -2, 2]
(613, 133, 653, 15, 404, 154)->[(1+1*r5), (1+1*r5), (-1-1*r5), (3-1*r5)]
(356, 326, 682, 602, 122, 701)->[2, (1-1*r5), -4, (1+1*r5)]
(547, 677, 551, 683, 149, 22)->[4, -2, (-1+1*r5), (1+1*r5)]
(229, 392, 715, 655, 375, 154)->[2, (0+2*r5), -2, 2]
(448, 452, 302, 472, 153, 90)->[(-3-1*r5), 2, (-3+1*r5), 0]
(36, 9, 204, 242, 116, 692)->[-2, (1+1*r5), (-1+1*r5), -4]
(450, 453, 650, 492, 82, 501)->[(-1+1*r5), (1+1*r5), 0, (0-2*r5)]
(33, 644, 552, 109, 500, 309)->[(-1+1*r5), (-1-1*r5), 4, 2]
(390, 40, 329, 532, 660, 25)->[(-1-1*r5), (1+1*r5), (-1-1*r5), (-3+1*r5)]
(456, 555, 139, 591, 562, 276)->[(-3+1*r5), (-1-1*r5), (1+1*r5), (-1-1*r5)]
(644, 552, 270, 273, 500, 184)->[2, -2, (0+2*r5), 2]
(576, 486, 361, 426, 86, 25)->[(-1-1*r5), (-1+1*r5), (0-2*r5), 0]
(609, 578, 132, 338, 317, 62)->[0, (-3-1*r5), (3-1*r5), 2]
(162, 66, 580, 623, 24, 156)->[(3+1*r5), (-1+1*r5), (1-1*r5), (-1+1*r5)]
(38, 680, 685, 46, 308, 478)->[-2, -2, (0+2*r5), 2]
(707, 262, 521, 276, 442, 347)->[0, (1-1*r5), (1+1*r5), (0-2*r5)]
(674, 5, 103, 200, 397, 592)->[2, (1-1*r5), -4, (-1-1*r5)]
(613, 653, 410, 655, 375, 154)->[2, 4, (-1-1*r5), (-1+1*r5)]
(605, 587, 332, 590, 272, 381)->[(1-1*r5), (-1-1*r5), 0, (0+2*r5)]
(550, 199, 41, 77, 83, 443)->[(-1+1*r5), (-1+1*r5), (3+1*r5), (1-1*r5)]
(290, 325, 10, 428, 528, 287)->[(0-2*r5), -2, -2, -2]
(33, 552, 143, 464, 305, 309)->[(3-1*r5), (-1-1*r5), (1+1*r5), (1+1*r5)]
(103, 647, 108, 340, 573, 510)->[2, -2, -2, (0-2*r5)]
(549, 298, 557, 401, 51, 563)->[0, -2, (3+1*r5), (-3+1*r5)]
(450, 709, 166, 343, 283, 444)->[(-1+1*r5), 4, -2, (-1-1*r5)]
(416, 640, 593, 210, 278, 598)->[(1-1*r5), (-3-1*r5), (-1+1*r5), (1-1*r5)]
(672, 258, 104, 525, 596, 88)->[(1-1*r5), (1-1*r5), (1-1*r5), (-3-1*r5)]
(355, 685, 51, 212, 21, 344)->[-2, (-3+1*r5), (3+1*r5), 0]
(526, 144, 496, 601, 668, 126)->[(1-1*r5), (1-1*r5), (-3-1*r5), (-1+1*r5)]
(525, 145, 597, 54, 63, 287)->[(-1-1*r5), (1-1*r5), -2, -4]
(641, 450, 409, 283, 444, 351)->[0, (0+2*r5), (1-1*r5), (-1-1*r5)]
(391, 71, 13, 80, 634, 221)->[2, 4, (1+1*r5), (1-1*r5)]
(289, 585, 144, 147, 601, 668)->[(-3+1*r5), 0, (-3-1*r5), 2]
(165, 649, 714, 559, 501, 604)->[(-1+1*r5), (-1+1*r5), (1-1*r5), (-3-1*r5)]
(33, 642, 132, 143, 305, 638)->[(-1+1*r5), -4, 2, (1+1*r5)]
(512, 420, 362, 493, 26, 221)->[2, 4, (1+1*r5), (-1+1*r5)]
(64, 229, 261, 182, 189, 703)->[2, (3+1*r5), 0, (3-1*r5)]
(576, 194, 526, 496, 84, 668)->[-2, (-3+1*r5), (-3-1*r5), 0]
(136, 360, 274, 635, 382, 479)->[(0+2*r5), (-1-1*r5), (-1+1*r5), 0]
(35, 100, 550, 199, 41, 342)->[0, 2, (3+1*r5), (-3+1*r5)]
(161, 173, 77, 146, 119, 606)->[2, (-1+1*r5), 4, (-1-1*r5)]
(644, 421, 270, 434, 563, 184)->[(-1+1*r5), (1-1*r5), (3+1*r5), (-1+1*r5)]
(426, 396, 505, 147, 372, 249)->[-2, 2, (0-2*r5), 2]
(488, 398, 367, 406, 439, 126)->[0, (-1-1*r5), (0-2*r5), (-1+1*r5)]
(99, 231, 713, 81, 374, 246)->[(-1+1*r5), (-1+1*r5), (1-1*r5), (3+1*r5)]
(169, 176, 148, 277, 57, 255)->[(-3-1*r5), (1-1*r5), (-1+1*r5), (-1+1*r5)]
(452, 327, 40, 693, 472, 90)->[(0-2*r5), (1+1*r5), (1-1*r5), 0]
(383, 639, 403, 245, 278, 447)->[(-1+1*r5), (-3-1*r5), (-1+1*r5), (1-1*r5)]
(205, 639, 245, 632, 186, 383)->[2, (-3-1*r5), 0, (-3+1*r5)]
(398, 406, 439, 187, 60, 572)->[0, -4, -4, 0]
(323, 632, 186, 635, 445, 639)->[(1+1*r5), (0-2*r5), 0, (1-1*r5)]
(129, 555, 593, 210, 598, 285)->[-2, (0-2*r5), 2, -2]
(663, 649, 108, 654, 110, 567)->[(1+1*r5), 0, (1-1*r5), (0-2*r5)]
(495, 272, 465, 497, 408, 509)->[(1-1*r5), (1-1*r5), (-1+1*r5), (3+1*r5)]
(230, 423, 234, 492, 530, 318)->[(1+1*r5), (1+1*r5), (3-1*r5), (-1-1*r5)]
(672, 104, 616, 525, 207, 55)->[-2, 0, (-3+1*r5), (-3-1*r5)]
(421, 73, 41, 535, 506, 412)->[(-1+1*r5), (-1+1*r5), (3+1*r5), (-1+1*r5)]
(265, 364, 178, 152, 477, 703)->[0, (3+1*r5), (3-1*r5), 2]
(669, 591, 401, 344, 91, 541)->[-2, -2, (0+2*r5), -2]
(228, 5, 647, 659, 596, 691)->[0, (1-1*r5), (-1-1*r5), (0-2*r5)]
(353, 350, 611, 357, 624, 446)->[-2, (-1+1*r5), 4, (-1-1*r5)]
(544, 704, 364, 463, 16, 399)->[(-3+1*r5), (3+1*r5), 2, 0]
(488, 333, 144, 496, 406, 126)->[0, -2, (-3-1*r5), (3-1*r5)]
(2, 227, 167, 438, 471, 382)->[(1+1*r5), (-1-1*r5), (1+1*r5), (-3+1*r5)]
(425, 462, 626, 468, 308, 94)->[(-1-1*r5), (-1-1*r5), (1+1*r5), (3-1*r5)]
(203, 177, 307, 570, 188, 349)->[(1-1*r5), -2, (-1-1*r5), 4]
(672, 1, 258, 335, 88, 217)->[(-3+1*r5), -2, 0, (-3-1*r5)]
(64, 229, 39, 72, 379, 189)->[(1+1*r5), (0+2*r5), 0, (-1+1*r5)]
(387, 100, 41, 342, 535, 412)->[0, 2, (3+1*r5), (3-1*r5)]
(9, 204, 692, 312, 58, 125)->[(-1-1*r5), (1+1*r5), (3-1*r5), (-1-1*r5)]
(577, 295, 365, 399, 537, 61)->[-2, 4, (1+1*r5), (-1+1*r5)]
(482, 131, 231, 713, 236, 81)->[2, 2, -2, (0+2*r5)]
(322, 201, 301, 176, 250, 29)->[-4, -2, (-1+1*r5), (1+1*r5)]
(516, 649, 110, 310, 663, 253)->[(1+1*r5), (-1+1*r5), -2, -4]
(11, 464, 337, 49, 497, 529)->[0, (1-1*r5), (1+1*r5), (0+2*r5)]
(195, 708, 389, 507, 123, 125)->[(0-2*r5), 2, 2, -2]
(224, 606, 275, 347, 540, 542)->[2, (1-1*r5), 4, (-1-1*r5)]
(135, 233, 44, 369, 53, 603)->[-4, -2, (-1+1*r5), (-1-1*r5)]
(574, 42, 558, 111, 570, 30)->[(-1-1*r5), (1-1*r5), -2, 4]
(384, 675, 306, 150, 246, 157)->[(-3+1*r5), 2, 0, (3+1*r5)]
(449, 514, 102, 424, 427, 589)->[4, (-1+1*r5), (1+1*r5), 2]
(354, 319, 523, 409, 283, 351)->[0, (3+1*r5), (-3+1*r5), -2]
(550, 77, 173, 146, 634, 443)->[2, 2, (0+2*r5), -2]
(34, 293, 294, 37, 206, 476)->[-2, (0+2*r5), -2, 2]
(2, 227, 75, 500, 120, 382)->[(1+1*r5), (-1-1*r5), (1+1*r5), (3-1*r5)]
(131, 582, 232, 14, 655, 594)->[(3-1*r5), (1+1*r5), (-1-1*r5), (1+1*r5)]
(225, 457, 719, 597, 54, 287)->[(-1-1*r5), (-3+1*r5), (-1-1*r5), (-1-1*r5)]
(101, 422, 558, 656, 371, 631)->[-4, (1-1*r5), (-1-1*r5), 2]
(420, 39, 170, 588, 379, 189)->[(1+1*r5), 4, (-1+1*r5), 2]
(449, 514, 427, 238, 304, 216)->[(0+2*r5), 0, (1+1*r5), (-1+1*r5)]
(355, 557, 401, 51, 344, 91)->[(1-1*r5), (1-1*r5), (3+1*r5), (1-1*r5)]
(324, 548, 652, 277, 153, 190)->[(-3-1*r5), (3-1*r5), 0, 2]
(288, 289, 481, 70, 249, 191)->[0, 2, (-3-1*r5), (3-1*r5)]
(37, 294, 178, 476, 31, 159)->[(1-1*r5), (3+1*r5), (1-1*r5), (-1+1*r5)]
(384, 306, 150, 89, 218, 127)->[(1-1*r5), (1+1*r5), 0, (0+2*r5)]
(4, 519, 622, 657, 633, 348)->[2, (-1-1*r5), (1-1*r5), 4]
(680, 300, 464, 305, 433, 309)->[(-3+1*r5), (-1-1*r5), (1+1*r5), (1+1*r5)]
(98, 643, 172, 524, 185, 158)->[(3+1*r5), (-1+1*r5), (-1+1*r5), (1-1*r5)]
(226, 69, 264, 175, 20, 218)->[(-1-1*r5), (1+1*r5), (3-1*r5), (1+1*r5)]
(1, 335, 370, 88, 573, 575)->[(3-1*r5), -2, 0, (-3-1*r5)]
(67, 457, 76, 502, 696, 415)->[-2, (-1+1*r5), -4, (-1-1*r5)]
(128, 583, 211, 438, 380, 479)->[(0+2*r5), -2, 2, -2]
(547, 196, 683, 461, 405, 22)->[(1+1*r5), (1-1*r5), 2, 4]
(390, 710, 141, 213, 693, 312)->[(-1-1*r5), 4, (1-1*r5), -2]
(483, 68, 518, 374, 695, 157)->[(-1+1*r5), (-1+1*r5), (-1+1*r5), (3+1*r5)]
(483, 518, 458, 336, 695, 414)->[2, 2, 2, (0+2*r5)]
(480, 3, 138, 173, 119, 606)->[(1+1*r5), (3-1*r5), (1+1*r5), (-1-1*r5)]
(129, 456, 44, 621, 630, 217)->[-2, (-1-1*r5), (-1+1*r5), -4]
(193, 454, 328, 118, 92, 543)->[-2, (0-2*r5), -2, 2]
(483, 487, 458, 363, 336, 437)->[(-1+1*r5), 2, (1+1*r5), 4]
(228, 5, 103, 647, 592, 340)->[(-1+1*r5), -2, (-1-1*r5), -4]
(417, 205, 79, 311, 187, 636)->[(3-1*r5), (-3-1*r5), -2, 0]
(709, 520, 648, 74, 303, 271)->[(-1+1*r5), (1+1*r5), -4, -2]
(482, 706, 392, 687, 379, 702)->[(1+1*r5), (1+1*r5), (-3+1*r5), (1+1*r5)]
(167, 298, 330, 562, 275, 473)->[(-1+1*r5), (-1-1*r5), 4, -2]
(6, 620, 429, 621, 431, 335)->[0, -4, 0, -4]
(673, 194, 490, 267, 496, 84)->[(1-1*r5), (1-1*r5), (-3-1*r5), (1-1*r5)]
(363, 270, 529, 56, 506, 27)->[(-1+1*r5), 0, (0+2*r5), (1+1*r5)]
(260, 517, 429, 340, 345, 219)->[(-1+1*r5), -4, -2, (-1-1*r5)]
(3, 583, 105, 172, 304, 560)->[(0+2*r5), 0, (1+1*r5), (1-1*r5)]
(65, 359, 489, 107, 50, 699)->[(1+1*r5), (-1-1*r5), (-1-1*r5), (-3+1*r5)]
(518, 81, 374, 150, 246, 157)->[(3-1*r5), 2, 0, (3+1*r5)]
(134, 669, 425, 117, 344, 541)->[(-1-1*r5), -2, 4, (1-1*r5)]
(96, 637, 328, 371, 435, 413)->[(-1-1*r5), (-1-1*r5), (-1-1*r5), (3-1*r5)]
(384, 291, 614, 688, 694, 474)->[-2, 2, -2, (0+2*r5)]
(419, 584, 169, 148, 57, 508)->[(-3-1*r5), -2, (3-1*r5), 0]
(227, 237, 109, 78, 473, 447)->[(-1+1*r5), (0-2*r5), (1+1*r5), 0]
(417, 79, 439, 187, 572, 699)->[(-1+1*r5), (0-2*r5), (-1-1*r5), 0]
(11, 363, 334, 49, 529, 27)->[0, 0, 4, 4]
(416, 6, 593, 403, 245, 278)->[0, (-3-1*r5), (3-1*r5), -2]
(453, 234, 618, 432, 119, 475)->[2, 2, 2, (0-2*r5)]
(584, 209, 148, 534, 508, 94)->[(0-2*r5), (-1-1*r5), (-1+1*r5), 0]
(576, 70, 426, 84, 86, 668)->[-2, (3-1*r5), (-3-1*r5), 0]
(515, 105, 460, 173, 634, 443)->[(1+1*r5), 2, 4, (1-1*r5)]
(33, 642, 132, 78, 120, 284)->[2, (0-2*r5), 2, 2]
(386, 611, 357, 282, 507, 446)->[(-1-1*r5), (3-1*r5), (1+1*r5), (-1-1*r5)]
(484, 200, 520, 239, 662, 253)->[2, (-1+1*r5), -4, (-1-1*r5)]
(128, 45, 211, 503, 568, 380)->[4, -2, (-1+1*r5), (-1-1*r5)]
(73, 493, 589, 437, 506, 412)->[2, 2, (0+2*r5), 2]
(226, 548, 652, 368, 280, 190)->[(0-2*r5), (-1+1*r5), 0, (1+1*r5)]
(358, 136, 299, 151, 670, 511)->[(3+1*r5), -2, (-3+1*r5), 0]
(352, 12, 561, 181, 569, 61)->[(-1-1*r5), 2, 4, (-1+1*r5)]
(422, 361, 180, 470, 504, 505)->[-4, (-1+1*r5), (-1-1*r5), 2]
(387, 100, 292, 561, 212, 535)->[(1-1*r5), (-1+1*r5), (3+1*r5), (-1+1*r5)]
(483, 68, 495, 49, 664, 157)->[0, (3-1*r5), 2, (3+1*r5)]
(418, 590, 272, 433, 250, 605)->[-2, (-1-1*r5), (-1+1*r5), 4]
(96, 225, 194, 10, 59, 254)->[(-1-1*r5), -2, -4, (1-1*r5)]
(326, 519, 711, 682, 203, 701)->[(-1+1*r5), -2, (-1-1*r5), 4]
(549, 679, 298, 401, 562, 473)->[0, (-1-1*r5), (0+2*r5), (1-1*r5)]
(641, 710, 712, 9, 339, 407)->[-2, (1+1*r5), (1-1*r5), -4]
(67, 235, 23, 502, 407, 696)->[(1-1*r5), 2, (-1-1*r5), -4]
(164, 519, 622, 689, 633, 700)->[(-1+1*r5), -4, -2, (1+1*r5)]
(705, 387, 292, 561, 181, 61)->[-2, 2, (0+2*r5), 2]
(34, 40, 329, 396, 504, 25)->[(-1-1*r5), (1+1*r5), (-1-1*r5), (3-1*r5)]
(637, 454, 328, 398, 92, 413)->[-2, -4, (-1-1*r5), (-1+1*r5)]
(257, 324, 176, 277, 57, 190)->[(-3-1*r5), (-3+1*r5), 0, 2]
(576, 101, 486, 361, 17, 254)->[-4, 0, -4, 0]
(610, 580, 197, 358, 24, 156)->[(3+1*r5), 0, -2, (3-1*r5)]
(388, 616, 525, 145, 54, 55)->[(-1-1*r5), 0, (1-1*r5), (0-2*r5)]
(226, 652, 368, 688, 628, 470)->[-4, 2, (1-1*r5), (1+1*r5)]
(161, 678, 77, 347, 540, 606)->[(-1+1*r5), 0, (0+2*r5), (-1-1*r5)]
(707, 581, 263, 617, 432, 533)->[0, (3-1*r5), 2, (-3-1*r5)]
(672, 451, 263, 586, 207, 55)->[-2, 0, (3-1*r5), (-3-1*r5)]
(36, 198, 297, 553, 624, 314)->[(-3+1*r5), (1+1*r5), (1+1*r5), (-1-1*r5)]
(64, 608, 39, 72, 402, 440)->[4, 4, 0, 0]
