(7171, 534, 5143, 3099, 1054, 7198, 2592, 37, 573, 5182, 3648, 2113, 5696, 3651, 5699, 4165, 2120, 3146, 81, 5716, 85, 1624, 2140, 6238, 6750, 1124, 1126, 4199, 1641, 4713, 2668, 110, 3695, 112, 2163, 2681, 5756, 6271, 3712, 6272, 2182, 5256, 1162, 3215, 5777, 5266, 1172, 4247, 3739, 2724, 4773, 679, 1708, 1200, 2736, 1204, 2237, 4810, 3797, 1752, 3808, 6369, 3810, 1251, 740, 5862, 2791, 6382, 3315, 3318, 1271, 4861, 6915, 275, 797, 1310, 4894, 5920, 3873, 6431, 6956, 1837, 4397, 4402, 6450, 2374, 5448, 333, 6992, 3417, 5475, 2404, 7026, 883, 7033, 4476, 4477, 6013, 2432, 912, 5524, 6037, 6549, 1948, 2999, 6585, 6598, 1482, 971, 5068, 1487, 467, 4051, 6100, 7138, 4579, 7149, 2545, 5107, 5109)->[2, (-3+1*r5), (1-1*r5), 0]
(7170, 3590, 3596, 14, 2578, 4114, 2071, 2584, 4637, 5149, 3112, 4649, 3629, 5679, 3126, 5695, 2627, 5700, 6723, 73, 2636, 1620, 3173, 1140, 3702, 4728, 2169, 4223, 1161, 6283, 144, 4240, 4246, 5788, 4254, 2721, 5798, 2215, 6823, 1196, 2223, 184, 700, 707, 2760, 2254, 3791, 4304, 725, 6365, 239, 5371, 1788, 5891, 1797, 3339, 1805, 2319, 6928, 4385, 805, 5413, 3368, 3369, 1841, 2353, 822, 1336, 1849, 1853, 4931, 5444, 6468, 838, 4943, 5461, 2390, 2398, 864, 5989, 1897, 5993, 4971, 1389, 2929, 5490, 372, 6516, 4987, 1929, 6028, 2957, 6032, 2961, 3988, 4501, 5015, 4507, 7072, 2979, 4003, 935, 2473, 2479, 3505, 6082, 3533, 5070, 4048, 1490, 986, 4061, 6111, 3553, 2530, 2531, 6632, 6645, 6134, 5625)->[(-3+1*r5), 0, (-1+1*r5), -2]
(3077, 1542, 2054, 4103, 1555, 4116, 4117, 4122, 2592, 1060, 1579, 5675, 4143, 562, 1074, 3636, 6194, 6205, 5699, 583, 2126, 5200, 4693, 4182, 89, 6235, 5741, 4723, 3193, 3706, 124, 5256, 5770, 1164, 4749, 1684, 153, 4250, 1691, 3737, 1185, 6308, 5815, 1210, 189, 4810, 4814, 3279, 1234, 211, 5334, 2785, 226, 4322, 740, 5862, 4330, 5360, 241, 2292, 2809, 4861, 4863, 268, 3857, 4370, 280, 2328, 3358, 4382, 1315, 6950, 3367, 3884, 3375, 4405, 3398, 2887, 4423, 1354, 4430, 6992, 6484, 3416, 3935, 5475, 2922, 5486, 1918, 3457, 899, 3994, 2463, 3493, 1448, 1461, 6069, 5559, 4540, 5565, 3518, 2495, 449, 5060, 5061, 6085, 6601, 1994, 2508, 5586, 3545, 6617, 1502, 4575, 4579, 2020, 4072, 7144, 1523, 2046)->[(-2+2*r5), 0, 0, 0]
(518, 8, 7182, 4127, 3619, 3623, 3113, 2603, 4651, 3633, 4666, 6717, 3139, 1606, 4679, 5715, 6745, 3164, 6748, 1638, 4204, 3190, 128, 1153, 3201, 1156, 647, 136, 3207, 6812, 3236, 4262, 5289, 6317, 6323, 3770, 5823, 6847, 1735, 4807, 6346, 3278, 2255, 5333, 218, 4314, 3805, 6879, 5347, 2792, 1769, 6388, 3833, 3322, 5373, 257, 1281, 1798, 3846, 3853, 2325, 5401, 282, 3359, 6946, 6442, 5419, 6449, 3890, 2365, 1854, 6979, 1860, 1359, 4431, 340, 3933, 4966, 2920, 3433, 4465, 2932, 2933, 4468, 1917, 2430, 384, 4480, 3459, 6538, 3984, 916, 7065, 2461, 415, 5541, 3506, 2996, 4024, 5560, 7103, 7107, 2506, 6604, 6098, 2515, 3029, 5078, 2523, 6620, 4576, 6115, 2533, 2027, 1518, 2546, 502, 1014, 7160, 7162)->[(-1+1*r5), 0, 2, (3-1*r5)]
(3589, 6678, 2586, 5146, 4636, 5156, 6693, 5167, 6193, 5179, 6721, 2118, 6217, 604, 1117, 3678, 1640, 1129, 2155, 5229, 4719, 4210, 5239, 632, 4226, 4230, 6278, 1672, 1674, 4236, 3733, 6808, 4766, 6816, 6820, 5797, 5802, 1217, 2753, 2243, 3268, 6857, 6858, 716, 5332, 3800, 4313, 3802, 731, 2270, 4831, 3809, 4833, 1763, 2787, 750, 4339, 5366, 4353, 6402, 4869, 6919, 3848, 1290, 4365, 2318, 2322, 1300, 4376, 3866, 4895, 3377, 1330, 5937, 5435, 1345, 6470, 1355, 5452, 3919, 854, 1885, 2911, 4963, 5476, 3439, 2422, 5496, 893, 6020, 6535, 1418, 5004, 400, 920, 2968, 4512, 427, 4524, 7085, 5038, 4015, 5554, 1971, 2995, 3508, 4543, 6592, 5585, 2002, 6101, 2021, 1003, 6640, 4597, 1015, 2041, 3067, 6140, 3581)->[(1-1*r5), (3-1*r5), 0, 2]
(4097, 7, 4110, 1039, 4112, 4624, 5652, 4629, 541, 5150, 4138, 3122, 6706, 6716, 3658, 78, 4175, 3668, 2645, 6741, 611, 2662, 4206, 3185, 5246, 3715, 6276, 1157, 4742, 5769, 3212, 5268, 2712, 4768, 6309, 171, 173, 4782, 5294, 176, 1201, 1202, 4788, 2744, 6843, 5825, 4290, 723, 2774, 2264, 4825, 6363, 2784, 4329, 234, 6377, 236, 6891, 1784, 251, 2814, 1279, 2820, 3851, 270, 3858, 2330, 1822, 2848, 6447, 305, 3380, 4404, 315, 6466, 1350, 4434, 6486, 5463, 4958, 353, 1377, 3952, 2420, 4470, 6018, 7044, 4489, 5515, 1937, 6546, 3475, 5526, 919, 5536, 417, 2466, 5556, 6074, 1467, 5571, 4552, 2505, 1485, 6093, 1493, 5081, 6107, 4064, 3042, 997, 2022, 2023, 2534, 3048, 5096, 492, 7150, 5103, 7167)->[0, 2, (1-1*r5), (3-1*r5)]
(2048, 4102, 5129, 4107, 3596, 2573, 4109, 528, 5139, 2590, 1062, 3112, 558, 1071, 1582, 2096, 568, 2616, 4665, 6229, 1112, 96, 3173, 614, 2151, 6768, 2676, 631, 120, 2170, 4730, 4220, 2685, 127, 6791, 5261, 6797, 4754, 2201, 3738, 1693, 4254, 2209, 163, 681, 3243, 172, 1712, 690, 6839, 4792, 6841, 188, 1744, 3280, 3286, 6870, 4315, 3804, 754, 6387, 3316, 2296, 3323, 5371, 5380, 5899, 2319, 1296, 2320, 2337, 6443, 1331, 6967, 2361, 3388, 4415, 3905, 4931, 1351, 846, 1873, 2388, 2390, 5465, 6491, 4444, 861, 864, 1376, 4970, 3440, 7038, 3455, 3456, 3985, 914, 7072, 4519, 2984, 2985, 2474, 2987, 5549, 1966, 6062, 3515, 4028, 4029, 4545, 3015, 1503, 5094, 3561, 2538, 3051, 5615, 7152, 3057, 7161)->[(1-1*r5), (3-1*r5), 0, -2]
(5633, 1528, 5130, 5145, 5665, 3114, 5162, 2093, 6704, 4149, 4152, 2109, 2622, 6207, 3138, 3650, 2628, 6736, 5714, 1628, 1630, 2142, 3172, 616, 4714, 1647, 6767, 1649, 2673, 115, 5236, 5747, 2175, 1664, 1665, 3714, 3720, 4757, 5273, 6300, 160, 676, 1700, 3751, 3240, 5807, 4279, 5817, 5310, 3273, 5833, 3276, 1229, 5328, 3282, 6367, 2274, 745, 4332, 3312, 4349, 765, 1278, 768, 767, 5377, 5898, 3340, 3351, 6425, 2856, 812, 2873, 3390, 5960, 4937, 843, 336, 1872, 6993, 1368, 1881, 4957, 1374, 3427, 3428, 2917, 5997, 6001, 4466, 2421, 886, 381, 2947, 7043, 390, 5010, 2452, 4513, 1955, 6567, 7079, 7081, 5037, 5041, 7093, 2498, 7106, 2502, 972, 974, 4562, 7122, 984, 2520, 5592, 3050, 4595, 5622, 2552)->[0, (1-1*r5), (-3+1*r5), -2]
(2571, 4619, 2573, 528, 7191, 1049, 6189, 1070, 6190, 49, 50, 4145, 566, 3641, 3649, 4686, 1615, 5198, 6223, 4703, 5226, 1139, 4212, 1145, 121, 5245, 5253, 5766, 6794, 1165, 5261, 3738, 6305, 2727, 172, 1197, 6830, 4278, 188, 6341, 2759, 6343, 5322, 203, 4302, 3795, 1754, 1243, 734, 5857, 1765, 743, 4843, 2285, 238, 2798, 2289, 754, 1266, 756, 4337, 1782, 248, 764, 4872, 266, 1291, 1296, 5393, 5905, 4371, 4375, 4390, 4407, 5437, 830, 2370, 2883, 5954, 330, 852, 1876, 3419, 2914, 5485, 366, 2931, 5494, 1401, 6526, 7038, 6024, 2959, 404, 917, 6051, 422, 5031, 6055, 1449, 1965, 943, 437, 3004, 453, 970, 7125, 472, 3546, 3035, 7139, 1511, 2538, 4587, 7151, 2033, 3058, 3572, 1533, 2047)->[-2, (-1+1*r5), 0, (-3+1*r5)]
(6151, 1034, 6672, 5650, 5142, 4126, 3619, 42, 2111, 1096, 3659, 4685, 591, 6739, 5729, 6753, 3691, 4715, 2669, 2158, 4718, 6260, 4214, 4218, 4219, 128, 3200, 3204, 3207, 5772, 5276, 4255, 672, 6817, 5801, 5293, 5296, 3761, 2742, 2747, 5819, 2754, 4803, 6850, 4301, 2766, 2255, 3790, 4816, 2792, 5883, 5885, 4354, 5894, 5389, 274, 2325, 5407, 2850, 3363, 3364, 294, 5932, 4917, 5433, 1851, 329, 841, 331, 850, 3928, 4953, 6489, 2399, 7010, 1892, 5988, 1384, 3433, 3434, 6511, 1905, 882, 1915, 3965, 897, 6021, 3468, 3470, 6547, 6043, 4509, 7080, 3506, 5560, 953, 954, 6073, 1983, 4547, 7107, 6600, 6089, 7113, 4044, 6092, 3026, 1497, 2011, 2012, 990, 479, 992, 482, 4590, 3569, 2038, 2551, 6646, 1535)->[(3-1*r5), (-1+1*r5), 2, 0]
(3078, 6664, 1034, 2574, 2582, 4630, 4632, 2601, 3121, 4661, 3647, 1101, 1613, 3664, 4698, 2652, 94, 3679, 2670, 5743, 5745, 117, 4214, 2684, 6781, 3203, 3205, 5262, 151, 1687, 3225, 4761, 1180, 2716, 5276, 2207, 6817, 1703, 6311, 5299, 3768, 4794, 5819, 702, 1214, 2239, 2751, 3265, 5835, 5840, 6355, 5850, 6875, 5869, 3823, 4338, 5877, 3324, 5372, 771, 1801, 3348, 789, 2842, 1823, 5408, 2347, 820, 6452, 4918, 4408, 3898, 5947, 3392, 3396, 841, 3918, 335, 849, 338, 6998, 5978, 5987, 1384, 873, 4975, 1904, 1905, 370, 3956, 2935, 1403, 385, 6531, 2444, 6031, 4496, 2450, 2460, 6046, 1957, 2469, 6572, 3510, 3011, 1993, 1486, 5599, 6623, 4578, 996, 1517, 4078, 3569, 1011, 6132, 5621, 3577, 1022, 1535)->[0, 2, (-1+1*r5), (3-1*r5)]
(1538, 4613, 3592, 6156, 7183, 2067, 2068, 1563, 540, 4639, 5155, 1064, 2604, 48, 2098, 3635, 1588, 2100, 1590, 2613, 5176, 6729, 2130, 5202, 6231, 4188, 607, 95, 4194, 1123, 6761, 1132, 1650, 6264, 5755, 6784, 1159, 1671, 4762, 5787, 159, 4767, 6821, 678, 4777, 3245, 3759, 6838, 185, 5821, 5311, 193, 5827, 4294, 3796, 4822, 1755, 1757, 1759, 3303, 1772, 6898, 246, 1783, 760, 5888, 6912, 4875, 2317, 2829, 1808, 2833, 786, 1306, 4900, 6437, 2858, 309, 4921, 2874, 2367, 3904, 4928, 6975, 1352, 4426, 5973, 4954, 5982, 1378, 2410, 1913, 388, 1928, 6545, 6040, 2971, 6044, 2462, 2977, 7078, 5558, 6071, 6583, 6588, 3519, 3017, 7116, 461, 463, 4047, 6609, 7129, 475, 6622, 6624, 1516, 6136, 505, 1020)->[(-1+1*r5), (3-1*r5), 0, 2]
(3587, 4612, 5125, 2055, 3083, 3595, 1038, 3091, 6164, 2069, 2583, 6168, 5657, 3610, 3108, 2610, 6201, 6714, 4668, 2121, 587, 1110, 1114, 5213, 4198, 1651, 118, 3195, 3710, 1151, 3202, 1679, 146, 5786, 669, 157, 5794, 4261, 3238, 1707, 5291, 190, 3776, 6338, 5319, 200, 2248, 5839, 4819, 3798, 6359, 4824, 2779, 6885, 4838, 3817, 2284, 6380, 4335, 6391, 5882, 770, 2818, 2308, 6404, 4877, 271, 1299, 5907, 1815, 6434, 2857, 3374, 6965, 1334, 312, 3900, 831, 1344, 4418, 5955, 1861, 6473, 5455, 337, 2907, 2921, 3446, 1410, 900, 6537, 2958, 3982, 2966, 6560, 942, 1465, 5569, 6084, 1989, 5574, 6599, 1995, 3532, 979, 7124, 4053, 473, 3033, 989, 994, 1507, 3044, 6628, 3558, 7145, 2540, 5100, 5620, 4605)->[(1-1*r5), 0, -2, (-3+1*r5)]
(1032, 524, 5645, 526, 4623, 530, 4627, 27, 6691, 2092, 1586, 1599, 1602, 5186, 3654, 3657, 4169, 597, 3672, 5730, 1640, 5740, 2157, 4725, 6261, 3192, 3196, 4224, 2181, 5254, 4743, 2697, 2187, 4236, 4747, 1680, 2706, 1171, 6296, 6299, 156, 3741, 5278, 5802, 3755, 4270, 2229, 3257, 6852, 1225, 4813, 6352, 5332, 1244, 6370, 2788, 6373, 742, 1256, 5364, 3325, 3327, 1792, 2817, 4353, 6919, 3865, 3866, 4893, 5917, 5922, 804, 3365, 2350, 2351, 2866, 1846, 4919, 318, 327, 844, 3919, 3409, 4946, 2401, 7015, 6005, 1912, 6010, 7041, 3458, 5507, 4486, 4487, 400, 409, 6553, 6554, 1442, 4515, 1960, 7084, 1454, 4018, 5564, 7101, 3018, 2509, 6096, 470, 6627, 484, 6630, 5099, 2028, 5102, 496, 5112, 2044, 3581)->[(-3+1*r5), 0, (-1+1*r5), 2]
(3585, 1029, 7181, 6671, 1552, 6161, 22, 1559, 7190, 4635, 2082, 4137, 2605, 1075, 569, 4674, 5703, 2121, 4684, 3151, 2128, 4690, 595, 6227, 2135, 4187, 4699, 1632, 4198, 6249, 3697, 2675, 5237, 5760, 2695, 2196, 6804, 3233, 4258, 164, 5286, 2216, 5288, 682, 5812, 2232, 4796, 5822, 4808, 2762, 3275, 6860, 4815, 1745, 1237, 5846, 3298, 4323, 5350, 3305, 5866, 4335, 4847, 263, 2832, 1299, 2835, 1814, 3863, 4380, 2851, 2857, 4905, 3885, 6965, 2888, 6473, 2893, 4429, 6477, 5969, 2913, 358, 360, 1906, 2939, 5504, 5510, 6537, 7049, 5006, 5519, 5008, 1945, 3487, 6560, 7071, 4008, 2484, 4020, 438, 5063, 459, 4556, 3534, 3025, 6613, 4570, 3547, 989, 7135, 3049, 4075, 6127, 1521, 4084, 4089, 2043, 4093, 6142)->[-2, (-3+1*r5), (1-1*r5), 0]
(4612, 3082, 3085, 2062, 1040, 1558, 1055, 6692, 1063, 6700, 2606, 1073, 5681, 6206, 6719, 5704, 1115, 3165, 5213, 4704, 3681, 99, 6246, 5747, 5236, 118, 3708, 1665, 1160, 664, 5277, 2211, 6312, 5807, 6320, 181, 6325, 697, 4287, 704, 3776, 195, 197, 1224, 201, 1742, 1749, 5847, 2777, 1242, 6362, 6366, 4836, 3814, 3817, 2799, 6384, 6389, 1278, 4351, 3839, 3331, 4867, 1803, 3342, 1295, 6425, 1826, 5926, 3882, 1835, 300, 5933, 4401, 4915, 4933, 3914, 6475, 1872, 3414, 1884, 5980, 863, 2915, 356, 5482, 1388, 5997, 4974, 879, 4481, 2958, 2452, 406, 407, 4505, 410, 4508, 414, 1439, 2976, 3488, 4002, 6060, 945, 4531, 6084, 5064, 5584, 6102, 6614, 5592, 4058, 994, 5602, 1508, 6628, 3558, 497, 4082)->[0, (-3+1*r5), -2, (1-1*r5)]
(513, 5633, 3593, 1040, 19, 5141, 3100, 1055, 6692, 5158, 6182, 3625, 6704, 565, 572, 65, 1091, 5188, 69, 6727, 2633, 6218, 4172, 3150, 4692, 85, 2647, 600, 2650, 1628, 2142, 3172, 4714, 5738, 2672, 5746, 1147, 126, 6271, 650, 2702, 5267, 6306, 5795, 4773, 4774, 6312, 684, 1200, 179, 2237, 1729, 3269, 2765, 5325, 722, 1238, 6366, 223, 1251, 5859, 2278, 2791, 5353, 6384, 242, 4855, 1276, 768, 1795, 3333, 6410, 1295, 6419, 5397, 3869, 5933, 3887, 816, 6450, 3381, 2359, 1852, 4413, 3394, 1353, 3402, 4940, 1878, 2908, 3422, 3428, 1895, 4458, 6508, 6001, 4484, 910, 5007, 5524, 6045, 7081, 1450, 6575, 944, 2482, 948, 6068, 2999, 7098, 6077, 4558, 2513, 982, 4058, 6108, 2525, 7132, 5093, 4082)->[(-1+1*r5), (1-1*r5), (1-1*r5), (1-1*r5)]
(6661, 5644, 2078, 31, 4653, 5168, 51, 1089, 5185, 580, 582, 1103, 598, 3674, 5210, 3166, 4705, 4711, 6255, 6772, 5753, 2171, 5243, 2690, 6787, 1669, 5765, 653, 4754, 2708, 1174, 5627, 3736, 2201, 6815, 673, 163, 681, 3757, 6831, 1712, 5816, 5305, 1725, 3261, 1727, 4285, 5309, 2245, 1734, 210, 4309, 2266, 2778, 4827, 3299, 3813, 1254, 4837, 1780, 1274, 2309, 5899, 3856, 2834, 6421, 793, 6937, 2331, 5919, 6958, 6963, 3894, 2361, 5946, 4925, 4930, 5442, 1866, 5964, 2387, 341, 7001, 6499, 2918, 3432, 1385, 4970, 5480, 4472, 3455, 3972, 4488, 5000, 2459, 1445, 4517, 6054, 1962, 946, 947, 951, 4535, 1468, 4545, 457, 458, 1996, 3021, 2511, 3535, 1489, 466, 6607, 3550, 2024, 3562, 2034, 1016, 507)->[0, (-1+1*r5), (-3+1*r5), -2]
(3080, 3599, 1553, 18, 5139, 4125, 3617, 2597, 3111, 1577, 6185, 1591, 1089, 578, 5700, 2635, 77, 590, 5713, 2644, 1112, 90, 3674, 1630, 3166, 3169, 4705, 5217, 5218, 614, 3175, 620, 6767, 6774, 631, 4730, 5247, 644, 656, 4240, 1702, 1193, 5631, 2223, 3248, 177, 182, 700, 5309, 2750, 2755, 2244, 3272, 4309, 6361, 3804, 6367, 3812, 229, 2790, 232, 4841, 3831, 255, 4358, 4359, 1802, 3339, 1304, 3366, 6438, 2856, 6443, 2869, 822, 1336, 6462, 4930, 5442, 4937, 1356, 2387, 3932, 4957, 3423, 5993, 4460, 4461, 2929, 7027, 5493, 7032, 4986, 1925, 1944, 6556, 6557, 1955, 6052, 2984, 2486, 4535, 3520, 6083, 2502, 3015, 5578, 5071, 2512, 2520, 6123, 3566, 3055, 2548, 6134, 2552, 7161, 506, 5630, 5119)->[0, 0, 0, (2-2*r5)]
(3586, 1028, 4623, 1554, 533, 543, 6179, 4647, 4655, 4146, 56, 1594, 1083, 1090, 5190, 2119, 4691, 5723, 1633, 5730, 5219, 106, 3692, 6764, 4722, 3701, 4732, 1150, 2184, 651, 4747, 3727, 3216, 1681, 2705, 5269, 3734, 2711, 6302, 3753, 683, 5298, 6334, 4293, 1736, 2261, 728, 5848, 4316, 4834, 2788, 6372, 1256, 6897, 5364, 4854, 1785, 6399, 1792, 4865, 5385, 3338, 5391, 4374, 794, 6939, 6943, 2853, 4395, 3378, 317, 6985, 842, 1871, 2896, 6481, 3934, 7015, 7017, 3435, 6507, 1390, 2930, 371, 3443, 3444, 6003, 4984, 1914, 6010, 2434, 7042, 3975, 5516, 6542, 2960, 7056, 2451, 6553, 7068, 6566, 7090, 6078, 959, 3522, 2503, 3527, 5582, 5082, 6618, 1500, 4572, 4574, 6110, 6621, 6642, 6135, 6648, 4601, 4090)->[0, (1-1*r5), (3-1*r5), 2]
