(2306, 3203, 3076, 2181, 1158, 2055, 2310, 913, 405, 2454, 3093, 3479, 1049, 414, 2335, 2080, 420, 3364, 3367, 3240, 809, 299, 2220, 3247, 2352, 2609, 946, 1074, 1207, 952, 1977, 826, 1339, 705, 579, 454, 1996, 2508, 3278, 1999, 3152, 595, 2259, 85, 1755, 990, 607, 1760, 738, 3430, 1383, 1768, 2794, 2667, 367, 241, 1138, 1265, 2427, 380)->[-2, 0, (1+1*r5), (-1+1*r5)]
(130, 2563, 133, 1286, 1927, 2184, 1912, 278, 3222, 24, 666, 2458, 668, 2970, 33, 426, 3500, 3373, 304, 2613, 1078, 2873, 442, 3268, 327, 1481, 202, 2509, 2000, 2385, 978, 2515, 724, 597, 3030, 471, 1368, 1752, 1370, 731, 2141, 1759, 1250, 2019, 1892, 1253, 998, 2660, 1642, 1003, 1517, 1646, 2415, 3309, 1778, 2802, 502, 760, 1146, 1663)->[-2, (1+1*r5), (-1+1*r5), 0]
(898, 3589, 652, 3470, 911, 3216, 1937, 918, 1179, 1438, 2206, 673, 34, 3234, 297, 1578, 1789, 2985, 1325, 3498, 816, 945, 1716, 1461, 1717, 2740, 3256, 1721, 1978, 317, 1729, 2119, 2633, 586, 1866, 2380, 206, 1745, 2132, 1621, 2517, 1623, 2392, 3034, 1243, 3040, 3298, 612, 2916, 2282, 2668, 3437, 1902, 879, 1648, 1904, 3187, 3188, 759, 893)->[(1+1*r5), 0, (1-1*r5), -2]
(772, 518, 3081, 3466, 651, 140, 1552, 146, 2450, 1172, 2835, 1430, 3218, 152, 2073, 1818, 2586, 1914, 2847, 2849, 162, 1698, 2090, 2731, 300, 1964, 1710, 1711, 2351, 563, 1466, 1213, 2113, 66, 3009, 1350, 1352, 2641, 1363, 212, 1748, 1110, 1238, 2400, 97, 2913, 2276, 3300, 2662, 3557, 1002, 1773, 750, 1647, 1777, 627, 630, 2425, 762, 1022)->[(1-1*r5), 0, 2, (-1-1*r5)]
(256, 1154, 2820, 2570, 2698, 2444, 909, 1677, 1039, 3343, 1041, 1426, 1427, 3472, 2710, 3353, 155, 541, 1405, 3487, 1700, 3236, 1706, 556, 1197, 1455, 305, 2615, 1464, 1724, 61, 2237, 2622, 833, 1095, 204, 2381, 1614, 2892, 2389, 854, 1622, 217, 3325, 3418, 732, 2272, 609, 234, 875, 1516, 1263, 1264, 371, 499, 2421, 3316, 379, 1020, 381)->[0, (-1-1*r5), -2, (-1+1*r5)]
(386, 2692, 907, 2959, 912, 2320, 3215, 1555, 1686, 1687, 920, 792, 2588, 2296, 2593, 1915, 1318, 168, 2552, 1451, 687, 2865, 2354, 3380, 2870, 55, 2103, 2487, 191, 1473, 2372, 2378, 3018, 3027, 1878, 2134, 3542, 1881, 1882, 859, 1115, 1627, 2269, 1503, 2398, 1634, 2787, 1124, 357, 3175, 747, 3053, 2799, 754, 2807, 888, 1786, 635, 2557, 1151)->[-2, 0, (-1-1*r5), (1-1*r5)]
(1409, 2693, 262, 1415, 1800, 3336, 1291, 653, 1550, 2318, 17, 2578, 19, 3217, 22, 1558, 2070, 2329, 3358, 32, 1406, 1958, 3366, 1662, 3115, 684, 3243, 558, 1838, 2486, 3128, 2811, 1857, 2625, 2881, 3193, 965, 2885, 3272, 1225, 3400, 2764, 3534, 1360, 2128, 980, 3159, 2520, 3036, 2782, 863, 3551, 2274, 742, 1129, 2804, 501, 249, 1403, 382)->[(-1+1*r5), (-1-1*r5), 0, -2]
(128, 1409, 3456, 649, 2316, 1040, 1554, 2708, 3092, 1178, 1693, 2081, 2337, 3106, 3363, 810, 2348, 2733, 2988, 696, 1979, 2239, 2112, 2369, 3135, 3265, 1479, 3529, 3146, 1099, 207, 1360, 2002, 2773, 2006, 472, 3036, 3164, 3549, 2912, 3168, 1636, 742, 2919, 3431, 617, 3560, 2795, 620, 3181, 2287, 1649, 243, 1011, 1139, 2165, 631, 2803, 3193, 3451)->[2, (-1-1*r5), (-1+1*r5), 0]
(1415, 137, 3465, 2958, 3470, 400, 3090, 532, 788, 3477, 3482, 798, 1185, 3362, 36, 2853, 166, 1447, 3237, 297, 2858, 555, 3239, 3243, 2350, 3366, 816, 1719, 56, 1721, 3128, 2107, 189, 318, 1727, 2365, 3139, 1734, 841, 1610, 2686, 1868, 206, 3408, 3281, 604, 2140, 3041, 3171, 3558, 618, 1898, 2156, 1006, 115, 3315, 1529, 250, 1662, 3455)->[2, (1-1*r5), 0, (-1-1*r5)]
(768, 1797, 520, 521, 2697, 656, 1684, 2196, 3349, 3227, 2844, 157, 31, 2084, 1445, 2982, 2472, 2230, 1463, 2231, 3130, 315, 1596, 3392, 1217, 2115, 711, 2759, 1737, 2890, 461, 1229, 3282, 3158, 1880, 2138, 3292, 3037, 1374, 351, 1122, 1378, 2532, 1640, 2793, 2920, 3049, 1004, 3305, 3440, 2419, 1653, 374, 1909, 3192, 2809, 2298, 123, 252, 765)->[(1+1*r5), 2, 0, (-1+1*r5)]
(1920, 513, 899, 2052, 2691, 2182, 2949, 2951, 1545, 1162, 3080, 3331, 3461, 3462, 15, 401, 1810, 2963, 276, 277, 1300, 1942, 3223, 3346, 667, 412, 29, 1307, 3483, 1953, 547, 1701, 40, 307, 186, 2629, 328, 1608, 2121, 2763, 2637, 848, 723, 3157, 3541, 348, 223, 613, 741, 874, 1515, 108, 2412, 498, 1394, 3571, 2293, 1785, 1787, 2813)->[0, -2, (-1+1*r5), (1+1*r5)]
(2565, 1286, 3595, 396, 1164, 2061, 1679, 529, 1429, 406, 23, 1814, 1563, 1567, 546, 1442, 2850, 551, 2727, 42, 683, 1963, 1839, 2481, 825, 2875, 2364, 1598, 447, 3397, 583, 1867, 76, 333, 589, 2638, 2000, 593, 2766, 2894, 2647, 1112, 1624, 1629, 2656, 867, 1892, 1253, 3172, 2663, 2280, 2924, 1517, 1134, 2541, 626, 1142, 3447, 504, 2810)->[(-1-1*r5), 2, 0, (-1+1*r5)]
(2562, 131, 644, 1285, 3464, 906, 1419, 1806, 2959, 2321, 2962, 150, 2711, 2456, 1306, 2330, 2332, 1181, 2587, 2465, 168, 3371, 1069, 3118, 1712, 51, 819, 3125, 438, 55, 3127, 1851, 1470, 2494, 2114, 325, 967, 2631, 3276, 1613, 974, 3026, 1236, 1366, 1881, 1498, 3291, 737, 1634, 3042, 3303, 2024, 2153, 2026, 625, 1397, 1784, 2170, 1659, 2940)->[0, (-1+1*r5), (-1-1*r5), -2]
(3075, 1668, 389, 390, 3204, 2699, 914, 1042, 3218, 2965, 3219, 2073, 2715, 413, 1694, 1954, 2978, 933, 2854, 2217, 2731, 2604, 2989, 2993, 563, 2360, 569, 2174, 3385, 572, 702, 1472, 2496, 2499, 1989, 1223, 329, 2641, 2769, 3537, 2645, 3414, 3033, 602, 3424, 481, 356, 1641, 2922, 3186, 2035, 2932, 3442, 3062, 1527, 2680, 3572, 1402, 1534, 1791)->[0, (1-1*r5), (1+1*r5), -2]
(768, 1152, 2688, 3457, 1925, 2821, 521, 3596, 1933, 2448, 2065, 787, 2709, 3224, 3357, 2334, 1183, 416, 1660, 1823, 3488, 421, 1061, 2984, 1321, 2603, 1836, 557, 432, 1459, 948, 571, 2363, 3004, 3519, 3392, 1345, 3138, 2248, 2635, 1612, 1485, 462, 846, 1487, 3021, 3022, 86, 3288, 3545, 2652, 1512, 752, 372, 1909, 2424, 2298, 1276, 2430, 3583)->[2, (1+1*r5), (-1+1*r5), 0]
(257, 1931, 12, 269, 2190, 2572, 784, 1052, 2078, 2210, 548, 678, 2855, 3497, 430, 2735, 1712, 1968, 2480, 2612, 824, 314, 1597, 1214, 1215, 2750, 706, 580, 1604, 1733, 1862, 2117, 2124, 974, 1103, 2127, 2814, 468, 2139, 2653, 734, 1887, 3421, 2020, 615, 232, 361, 1255, 1257, 876, 2153, 366, 2031, 2163, 761, 2170, 1659, 2429, 2046, 1279)->[(-1+1*r5), 2, (-1-1*r5), 0]
(2177, 2945, 259, 1539, 3075, 3460, 3335, 1417, 2186, 2699, 268, 1293, 1549, 2703, 2826, 3214, 1042, 2579, 3221, 2328, 3486, 162, 933, 1577, 1324, 3116, 2223, 1456, 433, 308, 54, 1718, 1722, 2241, 1859, 708, 1350, 1480, 2891, 1869, 1369, 2396, 2524, 2657, 3557, 1639, 2792, 2666, 1771, 1518, 1647, 880, 2290, 627, 1780, 1141, 2035, 377, 3066, 3326)->[-2, -2, 2, -2]
(770, 900, 5, 2436, 2948, 1160, 2827, 3339, 1294, 3346, 3475, 1045, 2199, 3223, 537, 1693, 417, 1573, 294, 2730, 2988, 46, 944, 3376, 1974, 2233, 3129, 1342, 1855, 1348, 3015, 1736, 585, 3531, 334, 3157, 599, 215, 473, 3546, 348, 733, 3549, 1632, 2784, 994, 1636, 614, 1254, 1128, 490, 3181, 2414, 2927, 3568, 2675, 248, 1785, 3069, 2942)->[2, -2, 2, 2]
(1034, 2830, 2191, 1044, 1812, 26, 414, 543, 1311, 2463, 930, 1407, 1959, 2859, 940, 1072, 2352, 2609, 3120, 3507, 309, 565, 2555, 440, 2999, 826, 1347, 3524, 581, 2761, 3401, 2511, 2687, 465, 2258, 598, 2007, 3543, 2651, 860, 2013, 350, 1246, 736, 3039, 354, 2786, 2790, 3430, 3177, 3433, 3435, 2672, 2800, 882, 500, 2294, 3449, 251, 895)->[0, (-1+1*r5), (1+1*r5), 2]
(1664, 385, 3, 771, 2569, 2186, 2314, 2928, 1807, 2575, 2451, 535, 1304, 669, 1443, 2724, 3364, 2342, 1580, 2096, 1713, 952, 569, 570, 705, 2497, 708, 1349, 1989, 3142, 329, 2891, 2388, 2005, 983, 2008, 985, 346, 3163, 3416, 2397, 2271, 481, 868, 2667, 1391, 880, 753, 1265, 2546, 1012, 1780, 1398, 375, 1781, 2801, 3572, 2171, 1916, 511)->[(1-1*r5), -2, (1+1*r5), 0]
(8, 3594, 3340, 1421, 782, 2573, 1657, 2833, 1428, 2453, 2836, 2585, 1309, 2845, 928, 418, 674, 675, 1189, 1444, 1064, 1450, 1707, 1197, 1326, 1071, 2608, 3119, 821, 2615, 2237, 2751, 576, 3011, 1093, 1607, 1993, 1489, 82, 2770, 340, 3413, 1367, 217, 2137, 2521, 92, 482, 2658, 2788, 2534, 231, 1131, 878, 1263, 1009, 3058, 2806, 121, 509)->[2, -2, -2, 2]
(1281, 1921, 2049, 260, 1157, 6, 1924, 2564, 2313, 2694, 2315, 782, 2067, 1305, 923, 2331, 30, 415, 2209, 418, 1444, 1572, 1574, 808, 1068, 1326, 1071, 1840, 2426, 306, 1971, 1460, 2997, 694, 3382, 2874, 445, 2623, 1600, 2753, 2500, 3269, 2375, 3277, 1743, 1105, 605, 3038, 1249, 2785, 99, 233, 3178, 2155, 749, 239, 2288, 3573, 1274, 2939)->[(-1+1*r5), 0, -2, (1+1*r5)]
(1536, 2304, 2050, 2308, 3588, 1800, 1929, 10, 1291, 1675, 525, 2825, 1685, 662, 282, 1051, 1435, 2714, 542, 2717, 36, 1575, 3239, 3498, 941, 2221, 2863, 3381, 2490, 1212, 189, 1852, 3133, 1346, 451, 2885, 455, 2888, 1484, 2128, 1492, 2132, 2517, 857, 218, 2395, 2014, 96, 2146, 2407, 1898, 2282, 2668, 3439, 240, 3056, 115, 2804, 3576, 1278)->[2, -2, -2, -2]
(509, 1026, 643, 2691, 2698, 1420, 2445, 2701, 3343, 401, 2322, 1043, 2833, 1175, 536, 2841, 2074, 2205, 2336, 2467, 677, 38, 1574, 1701, 2597, 554, 2218, 556, 1917, 1455, 561, 50, 307, 2357, 1591, 60, 2751, 1600, 3527, 3277, 1102, 848, 1234, 1875, 3413, 2394, 92, 988, 222, 1885, 1504, 1888, 99, 3301, 1767, 1386, 1274, 379, 637, 127)->[0, -2, (1-1*r5), (1+1*r5)]
(2178, 2567, 2952, 3592, 778, 1418, 3478, 2583, 3095, 540, 2588, 3356, 3232, 2593, 3489, 1059, 1187, 37, 2599, 2552, 1449, 814, 2607, 1457, 1204, 183, 184, 2104, 3387, 704, 1473, 1730, 963, 2627, 3270, 1096, 1355, 1357, 1230, 79, 721, 210, 3284, 2009, 93, 1761, 2017, 1251, 3554, 1765, 2405, 2025, 1260, 2925, 1267, 373, 2296, 1658, 1275, 3454)->[(-1-1*r5), (1-1*r5), -2, 0]
(2560, 3585, 902, 3590, 3208, 2571, 141, 2832, 2193, 3088, 3344, 279, 153, 284, 161, 2596, 3110, 1962, 1070, 2479, 176, 3246, 1330, 564, 2101, 184, 2744, 954, 700, 3517, 2495, 2624, 193, 2502, 200, 840, 1353, 3148, 3535, 2897, 210, 1235, 1746, 2778, 1630, 3297, 3554, 2275, 102, 230, 2152, 1385, 3436, 3565, 373, 885, 1013, 2168, 1658, 2303)->[(-1-1*r5), -2, 0, (-1+1*r5)]
(2304, 648, 10, 525, 1529, 2317, 2957, 17, 3477, 2327, 1178, 1179, 1562, 1821, 542, 1438, 2081, 34, 1578, 2733, 1967, 2864, 1332, 1717, 2486, 827, 2239, 453, 838, 839, 3144, 2123, 2764, 718, 207, 3408, 980, 1492, 3286, 1113, 604, 606, 2782, 2144, 869, 2149, 1127, 2664, 105, 3046, 619, 2284, 505, 1006, 2285, 370, 1015, 633, 2682, 892)->[(1+1*r5), -2, 0, (1-1*r5)]
(389, 262, 3465, 1930, 3342, 783, 2834, 19, 532, 789, 2197, 2966, 2072, 1177, 1690, 1822, 2462, 3358, 1057, 1185, 1954, 3106, 2602, 2348, 2860, 1458, 1332, 2360, 1594, 827, 2619, 318, 582, 1097, 1225, 718, 975, 2513, 2002, 2644, 1494, 2523, 3164, 352, 3041, 3424, 2021, 2149, 2278, 3048, 1130, 1899, 3562, 2033, 3442, 1139, 501, 633, 1019, 3452)->[2, -2, 2, -2]
(2817, 2562, 1795, 132, 1285, 2308, 2953, 1931, 397, 1423, 2577, 2962, 1811, 918, 1945, 538, 1312, 2848, 1315, 296, 3371, 941, 430, 2221, 2605, 3506, 52, 697, 953, 1978, 1853, 1214, 1087, 2750, 3391, 2754, 3140, 325, 837, 3274, 2126, 3153, 3028, 2392, 729, 3160, 2653, 2014, 96, 1506, 2018, 612, 2409, 2537, 1133, 2798, 495, 1904, 3059, 1272)->[2, 0, (-1-1*r5), (1-1*r5)]
(641, 3073, 131, 2183, 2440, 1289, 2824, 2060, 2320, 1681, 2194, 404, 1688, 3098, 2465, 2042, 1955, 3109, 2470, 1704, 427, 1451, 1453, 3380, 312, 828, 1726, 575, 1599, 2494, 3522, 2884, 2373, 326, 1351, 1863, 1609, 1613, 2255, 1361, 2391, 2265, 2266, 1371, 2525, 2398, 1631, 610, 355, 228, 2789, 3183, 112, 3185, 754, 3189, 1784, 506, 2685, 767)->[-2, 2, -2, -2]
(1408, 1795, 2179, 2438, 1416, 12, 269, 1937, 1817, 538, 410, 924, 1181, 1947, 2587, 3355, 673, 678, 1063, 296, 1446, 2601, 3241, 48, 2738, 947, 1331, 1972, 3254, 1848, 697, 1209, 2616, 3256, 3386, 961, 2887, 457, 586, 969, 3275, 3026, 1108, 1749, 2261, 3028, 2648, 2904, 1887, 3040, 2531, 2024, 2026, 110, 2545, 1908, 891, 3068, 2429, 3198)->[2, 2, -2, -2]
(1155, 772, 133, 2822, 1543, 777, 3085, 398, 3220, 2198, 1431, 1816, 3481, 666, 1565, 1310, 1951, 160, 1441, 1824, 1699, 3235, 1448, 1195, 3245, 2095, 1073, 1208, 1466, 187, 957, 958, 1469, 66, 1990, 1864, 1992, 1228, 254, 2902, 984, 1242, 2142, 2400, 871, 873, 3309, 750, 2415, 114, 755, 1010, 2164, 2674, 247, 2802, 1018, 1148, 1277, 638)->[-2, 2, 2, -2]
(3076, 2311, 2057, 139, 396, 1035, 3473, 405, 23, 2071, 2969, 3225, 1566, 3491, 2727, 3496, 1065, 426, 1579, 2857, 3247, 1075, 2355, 309, 565, 1977, 3258, 1467, 1341, 1092, 3016, 201, 1867, 2895, 593, 2257, 211, 84, 595, 2646, 2135, 3409, 2651, 735, 1120, 2529, 2403, 484, 2404, 998, 2790, 362, 1003, 492, 3052, 2800, 1778, 2039, 3578, 1663)->[-2, 2, 2, 2]
(897, 2433, 392, 9, 778, 909, 271, 272, 2319, 1298, 2832, 3088, 3091, 540, 2718, 2085, 2087, 812, 2992, 1329, 1330, 435, 1844, 2227, 2742, 2871, 1336, 2104, 2746, 3508, 3389, 704, 1728, 834, 2243, 2628, 1353, 2505, 75, 2762, 205, 3273, 1617, 853, 2389, 3287, 1630, 740, 3429, 3047, 234, 746, 2925, 2417, 499, 3316, 1270, 1143, 2040, 2559)->[-2, (-1-1*r5), (1-1*r5), 0]
(3329, 1922, 2694, 2576, 1553, 1556, 3094, 663, 2712, 925, 3233, 35, 2084, 1445, 1062, 808, 2345, 2478, 688, 1584, 1971, 2228, 53, 3000, 1083, 3388, 1471, 1856, 1475, 1732, 1988, 2115, 3448, 3017, 2634, 843, 2507, 1743, 1106, 3156, 1880, 1626, 219, 2138, 3035, 2911, 353, 1249, 3169, 996, 2151, 1770, 877, 1901, 3567, 758, 3318, 3064, 1913, 2943)->[2, (-1+1*r5), 0, (1+1*r5)]
(2049, 2690, 3593, 780, 2704, 2960, 402, 3348, 923, 1180, 2461, 2208, 929, 1702, 2732, 3122, 3378, 436, 2997, 3509, 2361, 2874, 443, 2621, 1216, 1984, 1602, 2368, 1732, 1860, 198, 971, 1100, 845, 1611, 2510, 3403, 1233, 3532, 1877, 470, 1496, 1626, 2522, 2781, 1502, 224, 3169, 3044, 359, 2796, 749, 1007, 1903, 3567, 629, 2038, 3196, 253, 2943)->[0, 2, (1-1*r5), (1+1*r5)]
(134, 1543, 776, 1926, 2695, 3081, 2447, 3599, 274, 403, 2835, 1557, 2198, 2582, 152, 3220, 922, 28, 2204, 3360, 1830, 1452, 2092, 1710, 1327, 2224, 3377, 3251, 1338, 2755, 3396, 710, 970, 3019, 2765, 335, 3151, 1619, 2131, 2771, 2518, 3029, 90, 91, 2142, 2016, 3300, 101, 2150, 487, 360, 2661, 2918, 3179, 624, 1392, 887, 890, 1148, 3197)->[0, 2, (-1+1*r5), (-1-1*r5)]
(2944, 3588, 646, 905, 1802, 523, 2825, 1808, 1425, 2064, 788, 22, 921, 2717, 290, 1314, 1188, 2725, 2086, 935, 1576, 2343, 3112, 44, 2991, 2353, 3250, 2995, 3124, 1973, 2485, 2872, 3003, 3065, 2240, 3267, 1734, 2118, 1484, 1615, 81, 3281, 214, 3031, 2520, 3159, 730, 3423, 608, 2146, 2659, 3171, 1126, 1129, 2156, 3308, 2542, 2929, 119, 249)->[0, -2, (1-1*r5), (-1-1*r5)]
(2945, 2434, 3330, 1669, 1670, 903, 2437, 9, 3208, 527, 1296, 2193, 1170, 915, 1298, 3221, 799, 2207, 2464, 3232, 2979, 2596, 3361, 680, 937, 1193, 171, 812, 2861, 2607, 2610, 2741, 1718, 568, 1722, 1085, 192, 3136, 834, 3013, 1096, 1357, 719, 208, 1616, 1744, 1235, 3023, 981, 476, 1761, 1766, 3047, 3306, 1266, 2548, 120, 377, 507, 2303)->[(-1-1*r5), -2, 0, (1-1*r5)]
(3584, 2435, 1797, 1798, 2438, 3212, 1934, 656, 1174, 2202, 3226, 3357, 158, 1568, 3105, 2466, 1319, 41, 3370, 429, 1965, 559, 2097, 2482, 1331, 820, 1972, 1334, 311, 2229, 3386, 2748, 3262, 3519, 320, 3523, 2119, 969, 1866, 332, 844, 3022, 1487, 2260, 341, 3324, 1879, 1243, 3298, 739, 2532, 2921, 1004, 2286, 244, 2809, 3195, 1660, 1789, 2815)->[(1+1*r5), 2, 0, (1-1*r5)]
(3586, 3332, 2310, 1162, 1167, 531, 2452, 3351, 3480, 667, 2589, 2846, 419, 547, 2213, 3107, 3367, 1579, 1966, 3120, 693, 1462, 2999, 3258, 2620, 1341, 709, 1094, 2886, 3450, 1999, 2511, 338, 2387, 84, 2004, 3543, 88, 1625, 1755, 1116, 1372, 990, 223, 2013, 2914, 104, 616, 106, 363, 748, 2670, 1135, 1136, 1394, 2677, 1910, 2039, 122, 636)->[(1-1*r5), 0, 2, (1+1*r5)]
(3200, 257, 3079, 265, 2446, 3215, 785, 3474, 1686, 2456, 1433, 2842, 2332, 3484, 1182, 2722, 1315, 2340, 2980, 3113, 2474, 173, 3118, 3505, 1587, 52, 2487, 1720, 2232, 2106, 1851, 3127, 1982, 1087, 832, 959, 706, 1604, 2374, 3271, 2378, 2125, 592, 1362, 2899, 1239, 728, 1886, 1121, 100, 1124, 2020, 235, 1643, 495, 751, 3059, 2041, 1149, 2814)->[0, 0, -4, 0]
(1665, 642, 3333, 1401, 1803, 3211, 2829, 1683, 2326, 407, 2967, 281, 794, 1691, 3229, 1827, 548, 1317, 2728, 425, 938, 1834, 2987, 175, 1583, 2735, 1205, 3509, 824, 1595, 960, 2883, 1860, 2244, 71, 2249, 3020, 973, 2510, 1103, 2639, 1233, 3410, 3539, 468, 1109, 216, 3417, 1500, 2908, 2401, 3044, 743, 2538, 2283, 3050, 116, 2037, 118, 1017)->[0, (1+1*r5), -2, (-1+1*r5)]
(1025, 1155, 516, 2563, 2822, 1928, 530, 1436, 1948, 3101, 1951, 1952, 3360, 1826, 3490, 679, 1961, 427, 1328, 2483, 2105, 828, 2108, 2492, 2370, 3575, 2756, 326, 710, 72, 972, 1101, 1231, 1488, 1361, 2131, 1364, 3030, 1752, 3032, 1242, 1244, 861, 2016, 2019, 228, 1764, 1000, 1645, 1392, 1010, 1522, 628, 1268, 502, 1911, 2166, 764, 2173, 3582)->[(1-1*r5), (1+1*r5), 0, -2]
(2439, 2441, 1674, 11, 2065, 2457, 1050, 3227, 2460, 670, 3105, 164, 1061, 1319, 2215, 1836, 1965, 1582, 1842, 180, 437, 1334, 951, 2300, 2428, 1850, 2745, 2747, 3130, 3515, 3521, 3528, 330, 2251, 3282, 3411, 3288, 89, 1754, 1499, 3161, 3292, 3296, 2273, 226, 227, 3556, 2277, 872, 3305, 3252, 491, 237, 752, 1396, 3319, 1273, 3195, 1788, 2175)->[(1+1*r5), (-1+1*r5), 2, 0]
(2944, 1539, 1540, 1667, 2437, 3591, 1293, 1680, 2192, 2578, 1173, 2070, 1943, 2839, 2207, 2719, 2721, 3361, 2979, 3493, 1576, 1193, 170, 2475, 1838, 2223, 308, 2485, 2488, 1082, 2234, 2746, 3516, 2240, 2625, 1476, 2628, 2118, 1735, 75, 715, 2129, 3285, 342, 3071, 1117, 2015, 2792, 2028, 3566, 3055, 1137, 1650, 883, 3443, 1270, 3322, 2941, 382, 2559)->[(1-1*r5), (-1-1*r5), 0, -2]
(1538, 3202, 1669, 1159, 2568, 2954, 267, 1163, 13, 1037, 1422, 912, 1935, 2194, 915, 404, 3468, 280, 1437, 1570, 1318, 2599, 1192, 1704, 1833, 3242, 3369, 3372, 686, 2862, 2610, 1843, 2868, 2359, 830, 575, 3136, 1730, 3321, 2377, 79, 1616, 2001, 1882, 2012, 2268, 3165, 1247, 2143, 2017, 357, 1894, 2022, 1524, 2036, 2807, 1145, 2685, 3454, 1023)->[(-1-1*r5), 0, (1-1*r5), -2]
(896, 3074, 4, 5, 7, 1161, 650, 395, 2187, 1421, 3086, 143, 3209, 275, 2708, 1176, 2459, 2076, 1950, 3104, 675, 931, 2341, 3111, 1450, 2349, 689, 691, 2233, 2367, 2112, 2882, 1348, 453, 1093, 3015, 3144, 1354, 587, 3402, 77, 2130, 3412, 2773, 2393, 606, 1632, 225, 3168, 3555, 2788, 869, 744, 1514, 620, 2159, 2161, 370, 3061, 3323)->[(1+1*r5), -2, 0, (-1+1*r5)]
