Face([285, 284, 381, 12, 268, 238])
Face([129, 121, 286, 298])
Face([138, 43, 159, 255])
Face([185, 148, 135, 171])
Face([59, 312, 243, 337])
Face([241, 267, 252, 229])
Face([361, 321, 117, 93, 216, 225])
Face([341, 297, 131, 70, 107, 74])
Face([381, 290, 321, 302])
Face([44, 73, 107, 74])
Face([374, 65, 339, 178])
Face([233, 259, 263, 238])
Face([19, 313, 140, 230])
Face([348, 344, 213, 218])
Face([56, 122, 141, 180])
Face([241, 267, 255, 222, 166, 237])
Face([250, 283, 143, 34, 14, 79])
Face([36, 144, 246, 101, 362, 308])
Face([13, 186, 116, 355])
Face([368, 200, 333, 27, 46, 152])
Face([222, 104, 311, 310])
Face([227, 329, 42, 172, 175, 330])
Face([247, 169, 174, 133])
Face([19, 313, 8, 86, 364, 326, 183, 206])
Face([53, 369, 211, 125])
Face([17, 288, 55, 147, 259, 233])
Face([73, 107, 109, 197])
Face([1, 380, 177, 181])
Face([58, 119, 264, 151])
Face([31, 40, 131, 127])
Face([85, 361, 321, 290])
Face([55, 147, 134, 367])
Face([303, 295, 44, 73, 197, 191, 50, 287])
Face([331, 249, 198, 309, 125, 211, 159, 43])
Face([26, 368, 200, 38, 215, 2])
Face([279, 296, 87, 188, 382, 275])
Face([120, 123, 311, 310])
Face([17, 285, 284, 193, 328, 72, 57, 158])
Face([8, 86, 71, 254])
Face([99, 323, 261, 61])
Face([29, 89, 299, 272, 248, 356])
Face([48, 242, 171, 213])
Face([120, 154, 161, 123])
Face([206, 189, 139, 110, 62, 223])
Face([77, 226, 119, 323])
Face([10, 303, 287, 375])
Face([78, 35, 352, 280, 130, 178, 339, 63])
Face([179, 300, 181, 1, 328, 322])
Face([312, 243, 274, 343])
Face([49, 265, 377, 170])
Face([161, 123, 146, 190])
Face([246, 144, 244, 317])
Face([182, 32, 143, 283, 305, 136])
Face([52, 346, 149, 334])
Face([192, 41, 130, 278, 105, 327])
Face([31, 40, 202, 280, 282, 365])
Face([341, 297, 352, 35])
Face([18, 179, 176, 273, 98, 377, 265, 227])
Face([25, 113, 229, 241])
Face([52, 97, 266, 346])
Face([347, 337, 234, 353])
Face([24, 306, 220, 163, 187, 4])
Face([42, 172, 361, 85])
Face([33, 162, 62, 223])
Face([31, 40, 172, 42])
Face([24, 306, 47, 157])
Face([206, 189, 257, 183])
Face([30, 48, 308, 36])
Face([52, 97, 207, 194, 112, 334])
Face([162, 186, 13, 92, 203, 5])
Face([240, 273, 176, 318])
Face([277, 217, 301, 81, 100, 109, 107, 74])
Face([185, 299, 242, 171])
Face([245, 193, 290, 321, 117, 95])
Face([258, 65, 339, 63])
Face([223, 188, 87, 62])
Face([354, 353, 234, 3, 236, 371])
Face([24, 306, 294, 218, 213, 171, 185, 15])
Face([22, 240, 318, 72, 57, 231])
Face([236, 194, 112, 66])
Face([28, 250, 79, 177, 380, 118])
Face([25, 88, 219, 71, 86, 364])
Face([3, 234, 319, 111])
Face([227, 330, 327, 105, 49, 265])
Face([27, 145, 300, 37, 14, 279, 344, 348])
Face([279, 344, 213, 171, 135, 275])
Face([33, 183, 257, 116, 186, 162])
Face([268, 224, 332, 137])
Face([313, 8, 254, 194, 207, 140])
Face([19, 313, 89, 150])
Face([2, 363, 317, 246])
Face([97, 266, 371, 207])
Face([60, 67, 133, 247])
Face([55, 58, 151, 147])
Face([383, 52, 97, 148, 185, 15])
Face([182, 32, 354, 353])
Face([32, 45, 34, 143])
Face([2, 246, 101, 215])
Face([22, 347, 337, 59, 23, 76, 316, 231])
Face([39, 336, 251, 83])
Face([375, 324, 61, 261, 50, 287])
Face([157, 272, 248, 253])
Face([19, 150, 242, 171, 135, 230])
Face([347, 353, 354, 270, 98, 210])
Face([81, 50, 191, 100])
Face([125, 211, 267, 252])
Face([20, 13, 355, 358])
Face([127, 64, 103, 352, 297, 131])
Face([221, 274, 169, 80, 149, 66])
Face([364, 369, 53, 326])
Face([368, 200, 216, 93])
Face([182, 353, 234, 319, 260, 82, 114, 136])
Face([336, 69, 153, 338, 90, 251])
Face([356, 304, 16, 54])
Face([179, 176, 37, 300])
Face([99, 323, 119, 58, 55, 367, 203, 92])
Face([288, 196, 118, 380, 1, 245, 315, 293])
Face([195, 68, 315, 284, 381, 302])
Face([350, 289, 104, 311])
Face([303, 217, 301, 287])
Face([26, 128, 152, 368])
Face([5, 203, 367, 156])
Face([232, 39, 336, 235, 168, 350, 311, 310])
Face([26, 106, 363, 2])
Face([158, 196, 124, 376, 114, 316])
Face([156, 209, 286, 121, 134, 367])
Face([383, 372, 199, 248, 272, 15])
Face([354, 371, 266, 270])
Face([20, 99, 323, 77, 228, 307])
Face([21, 258, 65, 374, 41, 202, 297, 341])
Face([16, 120, 123, 146, 51, 201, 199, 304])
Face([22, 182, 136, 231])
Face([370, 16, 304, 281])
Face([348, 344, 164, 167])
Face([352, 280, 202, 297])
Face([349, 345, 224, 332])
Face([88, 219, 6, 232, 166, 237])
Face([81, 50, 287, 301])
Face([17, 288, 293, 285])
Face([20, 307, 244, 358])
Face([313, 8, 29, 89])
Face([29, 8, 86, 108])
Face([127, 64, 160, 345, 224, 342])
Face([22, 347, 353, 182])
Face([10, 138, 104, 289, 295, 303])
Face([360, 330, 327, 163, 220, 204, 333, 102])
Face([22, 240, 210, 347])
Face([9, 11, 226, 77])
Face([124, 376, 209, 156])
Face([14, 37, 177, 79])
Face([308, 218, 294, 362])
Face([150, 242, 48, 30, 139, 189])
Face([366, 96, 173, 190])
Face([312, 153, 69, 343])
Face([261, 264, 119, 323])
Face([187, 105, 327, 163])
Face([138, 104, 311, 123, 161, 43])
Face([374, 41, 130, 178])
Face([23, 76, 142, 94])
Face([334, 112, 66, 149])
Face([24, 4, 383, 15])
Face([306, 220, 204, 294])
Face([36, 144, 239, 373])
Face([265, 377, 60, 67])
Face([358, 244, 317, 122, 249, 198])
Face([27, 145, 84, 46])
Face([261, 264, 151, 147, 134, 132, 184, 61])
Face([288, 196, 124, 156, 367, 55])
Face([158, 57, 231, 316])
Face([1, 245, 95, 314, 84, 181])
Face([254, 281, 112, 194])
Face([363, 317, 122, 141])
Face([15, 272, 299, 185])
Face([285, 293, 58, 151, 263, 238])
Face([7, 192, 175, 225, 216, 200, 38, 325])
Face([73, 332, 137, 197])
Face([231, 136, 305, 28, 118, 57])
Face([159, 211, 267, 255])
Face([12, 269, 302, 381])
Face([130, 178, 91, 278])
Face([258, 65, 205, 276])
Face([4, 378, 372, 383])
Face([0, 259, 263, 137, 332, 349, 90, 214])
Face([97, 148, 140, 207])
Face([76, 82, 298, 129, 0, 142])
Face([232, 166, 222, 310])
Face([245, 315, 68, 95])
Face([247, 169, 274, 243])
Face([215, 38, 204, 294, 362, 101])
Face([17, 233, 238, 285])
Face([201, 253, 248, 199])
Face([30, 48, 213, 344, 164, 115])
Face([100, 109, 197, 191])
Face([10, 331, 249, 375])
Face([78, 35, 168, 350])
Face([307, 244, 317, 363, 106, 228])
Face([18, 179, 322, 357])
Face([231, 136, 114, 316])
Face([333, 200, 216, 102])
Face([76, 82, 114, 316])
Face([49, 105, 278, 335])
Face([191, 264, 151, 263, 137, 197])
Face([21, 341, 35, 78])
Face([277, 217, 303, 295])
Face([355, 116, 257, 53, 125, 309])
Face([7, 163, 220, 325])
Face([227, 329, 67, 265])
Face([335, 80, 169, 174])
Face([59, 312, 343, 291, 111, 319])
Face([170, 80, 149, 346])
Face([25, 113, 326, 364])
Face([139, 116, 186, 110])
Face([195, 68, 95, 117])
Face([233, 142, 94, 338, 345, 224, 268, 238])
Face([44, 73, 332, 349, 256, 212])
Face([246, 101, 155, 96, 173, 56, 122, 317])
Face([12, 269, 70, 342])
Face([279, 296, 164, 344])
Face([18, 227, 329, 357])
Face([31, 42, 85, 290, 381, 12, 342, 127])
Face([31, 42, 329, 67, 133, 365])
Face([150, 89, 29, 108, 369, 53, 257, 189])
Face([383, 372, 334, 52])
Face([23, 59, 319, 260])
Face([24, 157, 272, 15])
Face([25, 88, 262, 292, 298, 286, 271, 113])
Face([12, 268, 224, 342])
Face([352, 280, 282, 103])
Face([192, 175, 330, 327])
Face([60, 377, 98, 210])
Face([56, 180, 276, 173])
Face([215, 101, 155, 126])
Face([260, 82, 298, 292])
Face([304, 281, 112, 334, 372, 199])
Face([108, 54, 154, 159, 211, 369])
Face([78, 350, 311, 123, 146, 63])
Face([139, 116, 257, 189])
Face([187, 91, 178, 374, 7, 163])
Face([245, 193, 284, 315])
Face([365, 282, 174, 133])
Face([208, 209, 156, 5])
Face([90, 251, 256, 349])
Face([26, 128, 239, 144, 246, 2])
Face([21, 258, 63, 78])
Face([14, 34, 275, 279])
Face([3, 236, 194, 254, 71, 219, 165, 111])
Face([347, 337, 243, 247, 60, 210])
Face([26, 106, 9, 11, 195, 117, 93, 368])
Face([3, 234, 337, 243, 274, 221])
Face([221, 291, 340, 6, 370, 281, 112, 66])
Face([6, 219, 165, 340])
Face([18, 360, 330, 227])
Face([356, 248, 253, 366, 190, 161, 154, 54])
Face([11, 195, 302, 269, 109, 100])
Face([313, 89, 299, 185, 148, 140])
Face([285, 284, 315, 293])
Face([4, 187, 105, 49, 170, 346, 52, 383])
Face([64, 160, 75, 103])
Face([277, 74, 44, 295])
Face([7, 192, 41, 374])
Face([203, 132, 134, 367])
Face([307, 228, 128, 239])
Face([20, 99, 92, 13])
Face([51, 201, 253, 366])
Face([6, 370, 71, 219])
Face([6, 232, 310, 120, 16, 370])
Face([340, 165, 262, 351, 83, 39])
Face([28, 305, 283, 250])
Face([341, 74, 44, 212, 168, 35])
Face([359, 121, 134, 132])
Face([40, 131, 70, 269, 302, 321, 361, 172])
Face([21, 258, 276, 180, 217, 277])
Face([7, 192, 327, 163])
Face([23, 59, 312, 153, 338, 94])
Face([306, 294, 362, 47])
Face([27, 348, 167, 46])
Face([21, 277, 295, 289, 350, 78])
Face([48, 308, 218, 213])
Face([44, 212, 289, 295])
Face([90, 338, 345, 349])
Face([364, 369, 108, 86])
Face([268, 137, 263, 238])
Face([2, 363, 141, 180, 276, 205, 126, 215])
Face([59, 337, 234, 319])
Face([27, 145, 102, 333])
Face([17, 233, 142, 76, 316, 158])
Face([157, 272, 299, 242, 48, 308, 362, 47])
Face([29, 8, 254, 281, 304, 356])
Face([184, 320, 252, 229, 359, 132])
Face([88, 237, 351, 262])
Face([260, 292, 262, 165, 111, 319])
Face([187, 105, 278, 91])
Face([305, 376, 209, 208, 33, 223, 188, 283])
Face([209, 376, 114, 82, 298, 286])
Face([10, 138, 255, 267, 252, 320, 324, 375])
Face([108, 54, 16, 370, 71, 86])
Face([18, 360, 225, 361, 85, 357])
Face([203, 132, 184, 92])
Face([115, 164, 167, 373])
Face([236, 371, 266, 346, 149, 66])
Face([333, 200, 38, 204])
Face([259, 147, 151, 263])
Face([50, 261, 264, 191])
Face([195, 117, 321, 302])
Face([160, 345, 349, 256, 235, 75])
Face([88, 219, 165, 262])
Face([168, 212, 256, 235])
Face([23, 76, 82, 260])
Face([340, 291, 343, 69, 336, 39])
Face([375, 249, 198, 324])
Face([128, 152, 46, 167, 373, 239])
Face([380, 72, 318, 176, 37, 177])
Face([9, 81, 100, 11])
Face([30, 115, 110, 139])
Face([94, 338, 90, 214])
Face([46, 84, 181, 177, 79, 296, 164, 167])
Face([262, 292, 379, 351])
Face([130, 280, 282, 174, 335, 278])
Face([21, 277, 74, 341])
Face([22, 240, 273, 45, 32, 182])
Face([158, 57, 118, 196])
Face([226, 68, 315, 293, 58, 119])
Face([233, 259, 0, 142])
Face([305, 376, 114, 136])
Face([103, 282, 174, 169, 274, 343, 69, 75])
Face([230, 382, 275, 135])
Face([157, 253, 366, 96, 155, 47])
Face([230, 140, 207, 371, 354, 32, 143, 382])
Face([1, 328, 193, 245])
Face([331, 56, 173, 190, 161, 43])
Face([113, 326, 183, 33, 208, 271])
Face([10, 331, 56, 180, 217, 303])
Face([360, 225, 216, 102])
Face([51, 339, 65, 205, 96, 366])
Face([31, 365, 64, 127])
Face([357, 329, 67, 60, 210, 240, 318, 322])
Face([357, 85, 290, 193, 328, 322])
Face([236, 194, 207, 371])
Face([270, 98, 377, 170, 346, 266])
Face([129, 298, 292, 379])
Face([360, 225, 175, 330])
Face([208, 5, 203, 132, 359, 271])
Face([20, 307, 239, 373, 115, 110, 186, 13])
Face([106, 9, 77, 228])
Face([381, 290, 193, 284])
Face([160, 153, 69, 75])
Face([336, 235, 75, 69])
Face([3, 236, 66, 221])
Face([370, 281, 254, 71])
Face([47, 155, 101, 362])
Face([214, 90, 251, 83, 351, 379])
Face([94, 142, 0, 214])
Face([356, 248, 199, 304])
Face([150, 89, 299, 242])
Face([9, 81, 50, 261, 323, 77])
Face([14, 79, 296, 279])
Face([118, 57, 72, 380])
Face([168, 212, 289, 350])
Face([40, 202, 41, 192, 175, 172])
Face([20, 99, 61, 324, 198, 358])
Face([348, 218, 308, 36, 373, 167])
Face([28, 305, 376, 124])
Face([40, 202, 297, 131])
Face([128, 152, 314, 95, 68, 226, 77, 228])
Face([172, 361, 225, 175])
Face([29, 108, 54, 356])
Face([106, 9, 81, 301, 141, 363])
Face([307, 244, 144, 239])
Face([35, 168, 235, 75, 103, 352])
Face([83, 251, 256, 212, 289, 104, 222, 166])
Face([357, 329, 42, 85])
Face([342, 224, 332, 73, 107, 70])
Face([28, 124, 196, 118])
Face([25, 241, 267, 211, 369, 364])
Face([125, 252, 320, 309])
Face([359, 121, 286, 271])
Face([27, 348, 218, 294, 204, 333])
Face([358, 355, 309, 198])
Face([328, 72, 318, 322])
Face([378, 201, 199, 372])
Face([365, 64, 160, 153, 312, 243, 247, 133])
Face([113, 229, 252, 125, 53, 326])
Face([368, 152, 314, 93])
Face([331, 56, 122, 249])
Face([0, 129, 121, 134, 147, 259])
Face([215, 38, 325, 126])
Face([11, 226, 68, 195])
Face([19, 206, 223, 188, 382, 230])
Face([232, 39, 83, 166])
