(0, 68, 1898, 972, 270, 1821)->[(2-2*r5), (-1-1*r5), 2, (3+1*r5)]
(1958, 360, 617, 1292, 662, 1565)->[(1-1*r5), (3-1*r5), (-2-2*r5), 2]
(423, 110, 211, 378, 2398, 95)->[0, (2-2*r5), 0, (2+2*r5)]
(1728, 292, 554, 463, 1140, 248)->[-2*r5, (-1+1*r5), -4, (-1-1*r5)]
(130, 2096, 1074, 118, 1882, 2141)->[-6, 2, 2, -2]
(1513, 234, 685, 2324, 472, 1146)->[-2, (-3+1*r5), (1-1*r5), (-2-2*r5)]
(1504, 1410, 907, 1133, 1492, 1087)->[2*r5, -2, 2, -2*r5]
(1925, 460, 236, 177, 2200, 1469)->[-2, (3+1*r5), (-2+2*r5), (1+1*r5)]
(456, 1402, 2327, 1113, 26, 2270)->[(-3+1*r5), (-2-2*r5), (-1+1*r5), 2]
(2049, 1442, 420, 1584, 145, 787)->[2, (3+1*r5), 4, (-3+1*r5)]
(2115, 1320, 1329, 1619, 821, 1624)->[(1-1*r5), 6, (1+1*r5), 0]
(391, 75, 1918, 117, 857, 190)->[(3+1*r5), 2, (1+1*r5), (-2+2*r5)]
(328, 1553, 2098, 1555, 1622, 2334)->[6, 2, -2, 2]
(736, 928, 2112, 1099, 1075, 1335)->[2*r5, (1+1*r5), (-1+1*r5), 4]
(1827, 1926, 79, 919, 601, 858)->[(-1+1*r5), (-1-1*r5), -4, 2*r5]
(1700, 134, 427, 722, 1653, 1693)->[(-1-1*r5), -4, (1-1*r5), 2*r5]
(2211, 359, 1706, 621, 2037, 349)->[(1+1*r5), (-3-1*r5), 2, (2-2*r5)]
(2114, 2274, 2021, 941, 623, 826)->[2, 4, (3-1*r5), (-3-1*r5)]
(1632, 396, 205, 1434, 50, 698)->[2*r5, -4, (-1-1*r5), (1-1*r5)]
(804, 906, 557, 1842, 1875, 2066)->[0, (-1+1*r5), (-1-1*r5), 6]
(1185, 586, 2093, 1294, 495, 1023)->[2*r5, (-1-1*r5), (1-1*r5), 4]
(1445, 1703, 552, 1289, 1679, 413)->[(-2-2*r5), -2, (1-1*r5), (3-1*r5)]
(1858, 450, 2173, 154, 1787, 765)->[-2, 6, -2, -2]
(1833, 396, 205, 1998, 1840, 213)->[4, -4, -4, 0]
(70, 472, 1753, 2324, 152, 1657)->[(-3+1*r5), (1-1*r5), -2, (-2-2*r5)]
(709, 1998, 1231, 1840, 1269, 181)->[(1+1*r5), -2*r5, -4, (-1+1*r5)]
(2092, 1680, 2032, 210, 1686, 412)->[-2*r5, 0, (-3+1*r5), (-3-1*r5)]
(1220, 804, 1387, 2226, 1875, 1336)->[(-3+1*r5), 2, -4, (3+1*r5)]
(1191, 1773, 144, 1009, 2001, 149)->[-6, (1+1*r5), (-1+1*r5), 0]
(669, 1256, 1579, 699, 989, 254)->[2, -2, -6, -2]
(1473, 868, 933, 1658, 2203, 606)->[(1+1*r5), -4, (-1+1*r5), 2*r5]
(1762, 390, 2344, 1435, 2101, 91)->[(1+1*r5), (-3-1*r5), 2, (-2+2*r5)]
(1220, 804, 906, 1646, 1050, 1149)->[0, (3-1*r5), -2*r5, (3+1*r5)]
(1284, 934, 2054, 237, 1808, 2193)->[0, (1+1*r5), 6, (1-1*r5)]
(1091, 836, 12, 912, 562, 1438)->[4, (1+1*r5), 2*r5, (1-1*r5)]
(1, 875, 1810, 150, 894, 1823)->[(3+1*r5), 4, -2, (-3+1*r5)]
(670, 1230, 2004, 20, 2327, 2270)->[0, (-2-2*r5), 0, (-2+2*r5)]
(1098, 1260, 1264, 344, 2300, 351)->[(-3+1*r5), (-3-1*r5), -2*r5, 0]
(1217, 354, 561, 1913, 1213, 1439)->[-4, (-3-1*r5), (3-1*r5), -2]
(290, 964, 1482, 2222, 1139, 1171)->[(-2-2*r5), (1-1*r5), (3-1*r5), -2]
(256, 744, 2248, 1196, 1039, 1205)->[(-3+1*r5), (-3-1*r5), 2*r5, 0]
(1187, 1383, 1130, 1843, 1405, 1406)->[(-1+1*r5), (2+2*r5), 2, (3-1*r5)]
(1988, 1223, 650, 1262, 1202, 147)->[2*r5, 0, (3-1*r5), (-3-1*r5)]
(329, 908, 757, 283, 796, 766)->[(2+2*r5), 2, (-1+1*r5), (3-1*r5)]
(1674, 1772, 2156, 1585, 2100, 795)->[(3+1*r5), -2, (-1-1*r5), (2-2*r5)]
(1760, 1921, 2021, 941, 2174, 542)->[(3-1*r5), 2*r5, 0, (-3-1*r5)]
(611, 1511, 1161, 970, 1461, 2204)->[(-1-1*r5), (1-1*r5), -2*r5, 4]
(2026, 402, 628, 216, 859, 2332)->[2, -2, 2*r5, 2*r5]
(353, 164, 677, 14, 2030, 1425)->[(3-1*r5), (1-1*r5), 2, (2+2*r5)]
(2314, 1169, 820, 1016, 1210, 1919)->[0, (2+2*r5), 0, (-2+2*r5)]
(162, 2340, 2090, 1483, 1836, 753)->[0, 0, (2+2*r5), (2-2*r5)]
(932, 679, 2377, 2382, 404, 953)->[(2-2*r5), (-1-1*r5), 2, (-3-1*r5)]
(2380, 2061, 1549, 51, 987, 1726)->[(3-1*r5), 2, (-2-2*r5), (-1+1*r5)]
(1415, 701, 233, 1683, 506, 221)->[(-3+1*r5), -2, (-2-2*r5), (-1+1*r5)]
(644, 937, 1579, 2293, 220, 669)->[2, (-1-1*r5), (-3-1*r5), (2-2*r5)]
(963, 1607, 8, 1807, 1364, 1980)->[(3+1*r5), (3-1*r5), -4, 2]
(1762, 1127, 1712, 1107, 1818, 1435)->[2, (-3-1*r5), (-2+2*r5), (1+1*r5)]
(1476, 583, 947, 1013, 1590, 347)->[(2+2*r5), 2, (1-1*r5), (-3+1*r5)]
(2184, 1454, 981, 1112, 2076, 799)->[0, -4, 4, 4]
(69, 102, 940, 660, 1817, 1436)->[(1-1*r5), 4, 2*r5, (-1-1*r5)]
(1446, 394, 1275, 217, 475, 63)->[-4, (-1-1*r5), -2*r5, (-1+1*r5)]
(1708, 719, 1909, 1527, 1082, 540)->[0, (-3-1*r5), (-3+1*r5), -2*r5]
(425, 429, 2224, 275, 93, 1695)->[-2*r5, 0, (3-1*r5), (3+1*r5)]
(1640, 1546, 1968, 148, 2102, 1432)->[(-3+1*r5), (-1+1*r5), -2, (-2-2*r5)]
(2048, 1548, 2097, 1234, 156, 2078)->[(-1+1*r5), 4, -2*r5, (1+1*r5)]
(2114, 1796, 262, 173, 826, 1595)->[(1+1*r5), 4, (-1+1*r5), -2*r5]
(516, 361, 367, 499, 2109, 509)->[(2-2*r5), (2+2*r5), 0, 0]
(2055, 1546, 1306, 685, 2102, 1146)->[-2, (3-1*r5), (1-1*r5), (-2-2*r5)]
(1858, 550, 905, 810, 1901, 154)->[(2-2*r5), (3+1*r5), (-1-1*r5), -2]
(2017, 131, 746, 747, 2135, 249)->[(-3-1*r5), (-2+2*r5), -2, (1+1*r5)]
(548, 1670, 1162, 2127, 504, 1083)->[4, 0, 4, 4]
(204, 656, 852, 2167, 1466, 1277)->[(2-2*r5), 2, (3+1*r5), (1+1*r5)]
(1581, 1233, 1814, 1878, 446, 831)->[(3+1*r5), -2, (3-1*r5), 4]
(354, 1314, 2253, 718, 1913, 125)->[(-1-1*r5), (-3-1*r5), 2, (2-2*r5)]
(1768, 618, 1323, 908, 273, 796)->[(2+2*r5), 2, (-1+1*r5), (-3+1*r5)]
(459, 690, 2130, 1813, 54, 1727)->[-2, (3+1*r5), (-2+2*r5), (-1-1*r5)]
(1480, 2186, 1841, 1491, 56, 476)->[(3-1*r5), (1-1*r5), -2, (2+2*r5)]
(739, 422, 434, 1655, 1273, 60)->[-4, -2, (3+1*r5), (3-1*r5)]
(845, 493, 622, 2285, 1106, 1182)->[0, (-2+2*r5), 0, (2+2*r5)]
(962, 1796, 1615, 207, 1595, 797)->[2*r5, (1+1*r5), (-1+1*r5), -4]
(2187, 2188, 1422, 1272, 1084, 1085)->[0, (2+2*r5), 0, (2-2*r5)]
(1605, 1965, 1776, 887, 2040, 1503)->[-2*r5, (1-1*r5), 4, (-1-1*r5)]
(801, 1250, 707, 2353, 1490, 924)->[(-1+1*r5), (1+1*r5), -4, -2*r5]
(2016, 43, 2353, 1490, 730, 2399)->[0, 4, -4, -4]
(2240, 1547, 748, 717, 536, 2175)->[(1-1*r5), 0, -6, (-1-1*r5)]
(192, 1505, 1635, 1765, 1382, 1929)->[(3-1*r5), -2*r5, 0, (3+1*r5)]
(1091, 325, 1128, 1452, 1438, 1119)->[4, 4, 4, 0]
(1120, 1985, 1321, 1905, 1917, 445)->[-2, 2, -2*r5, -2*r5]
(1314, 2253, 305, 1110, 602, 798)->[-2, -6, 2, -2]
(168, 1065, 524, 1429, 1143, 764)->[(-3+1*r5), -2, (2+2*r5), (1-1*r5)]
(2178, 261, 551, 719, 2258, 540)->[0, -6, (1-1*r5), (-1-1*r5)]
(1475, 203, 1429, 1143, 379, 1853)->[-2, (1-1*r5), (2+2*r5), (-3+1*r5)]
(1792, 2091, 1453, 2163, 1974, 2202)->[(3-1*r5), (-1+1*r5), 2, (2+2*r5)]
(930, 1963, 175, 2068, 1877, 29)->[2*r5, -2*r5, -2, 2]
(992, 935, 492, 209, 2161, 2106)->[-2*r5, 2, 2*r5, 2]
(2118, 237, 239, 2193, 406, 1211)->[(-3+1*r5), 2, (2+2*r5), (1-1*r5)]
(1504, 994, 1094, 1927, 907, 588)->[2*r5, (-1-1*r5), (-1+1*r5), -4]
(2107, 1006, 1072, 281, 507, 2142)->[(-3+1*r5), 0, (3+1*r5), -2*r5]
(517, 1609, 2027, 1423, 1778, 1561)->[(-3-1*r5), (1+1*r5), (2-2*r5), -2]
(1569, 1575, 939, 183, 665, 668)->[2, (-3+1*r5), (-3-1*r5), 4]
(196, 1156, 582, 881, 2355, 918)->[(3-1*r5), (-2-2*r5), (-1+1*r5), -2]
(1484, 2196, 693, 2294, 1081, 892)->[(-2-2*r5), 2, (1-1*r5), (3-1*r5)]
(417, 551, 235, 1708, 719, 116)->[(-3+1*r5), (-3-1*r5), -2, -4]
(1153, 548, 1670, 333, 1713, 1430)->[4, (1-1*r5), (1+1*r5), 2*r5]
(546, 676, 1961, 689, 21, 2138)->[2*r5, (1+1*r5), (1-1*r5), -4]
(592, 1137, 1722, 1113, 26, 1946)->[-2, (-2-2*r5), (3-1*r5), (-1+1*r5)]
(1920, 1891, 2275, 1990, 2133, 253)->[(3-1*r5), 4, (3+1*r5), 2]
(1860, 518, 238, 1647, 1652, 1109)->[(-3+1*r5), (3+1*r5), -2*r5, 0]
(996, 1290, 1229, 1239, 2237, 62)->[(3+1*r5), (3-1*r5), -4, -2]
(1312, 1834, 2160, 788, 24, 1373)->[(-3+1*r5), 0, (3+1*r5), 2*r5]
(998, 1031, 904, 139, 2169, 2271)->[-2*r5, 2, -2, -2*r5]
(291, 1924, 1960, 555, 341, 1662)->[-6, 0, (1+1*r5), (1-1*r5)]
(72, 1451, 1744, 406, 889, 1211)->[-2, (-1+1*r5), (2+2*r5), (-3+1*r5)]
(1794, 453, 1253, 1672, 1001, 2013)->[(2+2*r5), (-3+1*r5), 2, (1-1*r5)]
(2180, 1928, 941, 623, 1018, 2174)->[2, 4, (-3+1*r5), (-3-1*r5)]
(1793, 1034, 268, 1293, 1557, 470)->[4, 0, -4, -4]
(942, 2005, 2199, 632, 1947, 1117)->[(-3-1*r5), (2-2*r5), 2, (-1-1*r5)]
(64, 1932, 589, 592, 1137, 827)->[(2-2*r5), (-2-2*r5), 0, 0]
(678, 2152, 1840, 213, 53, 181)->[4, (-1-1*r5), -2*r5, (-1+1*r5)]
(3, 1125, 5, 2375, 1006, 281)->[-2, (-3+1*r5), (3+1*r5), -4]
(2116, 820, 1210, 251, 1148, 2301)->[(-3+1*r5), (2+2*r5), (1-1*r5), 2]
(872, 1195, 178, 1204, 1332, 1470)->[-4, (-1+1*r5), (-1-1*r5), 2*r5]
(1002, 1645, 848, 2009, 442, 447)->[(-3-1*r5), (-3+1*r5), -4, -2]
(1766, 422, 2215, 1227, 1273, 863)->[-2*r5, -2, 2*r5, 2]
(838, 2376, 2092, 569, 921, 412)->[(-3-1*r5), (3-1*r5), 0, -2*r5]
(1957, 1705, 115, 915, 1973, 215)->[(-1-1*r5), (-2+2*r5), (-3-1*r5), 2]
(295, 268, 1293, 1103, 1017, 860)->[4, (-1+1*r5), (-1-1*r5), -2*r5]
(656, 1138, 2172, 1277, 1822, 2207)->[-2, 2, 2*r5, 2*r5]
(1664, 994, 359, 1927, 621, 1048)->[4, -2*r5, (-1+1*r5), (-1-1*r5)]
(128, 1284, 1455, 1808, 1781, 123)->[(3-1*r5), 4, (3+1*r5), -2]
(2213, 2362, 2318, 696, 794, 2111)->[0, (2-2*r5), 0, (-2-2*r5)]
(801, 1346, 1697, 1073, 886, 924)->[2, (-2+2*r5), (-1-1*r5), (-3-1*r5)]
(146, 1589, 343, 2360, 2010, 317)->[2, (2-2*r5), (1+1*r5), (-3-1*r5)]
(1416, 1805, 304, 2358, 1847, 1245)->[(1-1*r5), -4, 2*r5, (-1-1*r5)]
(1188, 2379, 207, 1874, 1783, 797)->[2*r5, 2, 2, -2*r5]
(1216, 835, 264, 1037, 2069, 1270)->[(3-1*r5), 0, (-3-1*r5), -2*r5]
(968, 1800, 402, 308, 792, 859)->[(-2+2*r5), -2, (3+1*r5), (1+1*r5)]
(1960, 555, 887, 380, 477, 1503)->[(-3-1*r5), (-3+1*r5), 4, -2]
(1314, 751, 1235, 1431, 602, 125)->[-2, (-3-1*r5), (-2+2*r5), (-1-1*r5)]
(387, 202, 619, 2223, 598, 88)->[-2*r5, -4, (1+1*r5), (1-1*r5)]
(2349, 2100, 599, 1977, 795, 1247)->[(3+1*r5), (2-2*r5), -2, (-1-1*r5)]
(96, 2318, 1297, 1334, 1725, 2111)->[(1-1*r5), (-1-1*r5), 0, -6]
(2304, 1732, 943, 567, 2105, 1567)->[(-3-1*r5), -2, (-1-1*r5), (-2+2*r5)]
(576, 1351, 1004, 814, 212, 2298)->[(-3+1*r5), -2, (-2-2*r5), (1-1*r5)]
(1, 1157, 198, 2220, 1810, 94)->[(3+1*r5), (1+1*r5), (2-2*r5), -2]
(1444, 1739, 2000, 369, 1464, 414)->[(3-1*r5), -4, (-3-1*r5), 2]
(1416, 585, 1357, 659, 2358, 1885)->[-2, -2*r5, 2*r5, -2]
(2317, 942, 887, 2199, 2040, 477)->[(-3-1*r5), -2, (1+1*r5), (2-2*r5)]
(160, 648, 1428, 853, 155, 861)->[(2+2*r5), 0, (2-2*r5), 0]
(1574, 1319, 364, 1580, 1330, 535)->[(-1+1*r5), (-3+1*r5), (-2-2*r5), 2]
(513, 195, 1923, 1062, 1650, 1055)->[2, (3-1*r5), (3+1*r5), 4]
(773, 1612, 590, 85, 539, 734)->[6, (-1+1*r5), 0, (-1-1*r5)]
(128, 1922, 2315, 1455, 466, 186)->[(-1+1*r5), 4, 2*r5, (-1-1*r5)]
(903, 873, 366, 142, 2064, 284)->[4, 2, (-3-1*r5), (-3+1*r5)]
(1824, 2124, 1521, 2299, 2396, 2143)->[6, (1-1*r5), 0, (-1-1*r5)]
(1474, 2082, 134, 1653, 1943, 638)->[-2*r5, (-1-1*r5), (1-1*r5), 4]
(1251, 2034, 1812, 1589, 2010, 1660)->[(3-1*r5), -2, 4, (-3-1*r5)]
(1963, 1998, 2068, 213, 181, 1302)->[2*r5, -4, (-1-1*r5), (-1+1*r5)]
(672, 1226, 1198, 1935, 1910, 758)->[(2-2*r5), (-3-1*r5), (-1-1*r5), 2]
(2243, 587, 2251, 1201, 890, 1308)->[-2*r5, 4, (1+1*r5), (-1+1*r5)]
(67, 1190, 2377, 1165, 1266, 953)->[(-1-1*r5), -4, (-1+1*r5), -2*r5]
(1509, 997, 1897, 1803, 280, 474)->[-2, (-2+2*r5), (1+1*r5), (-3-1*r5)]
(2122, 1327, 1076, 1173, 1560, 1689)->[(2+2*r5), (1-1*r5), (-3+1*r5), 2]
(1156, 196, 1543, 74, 1771, 2235)->[(-1+1*r5), (-2-2*r5), 2, (-3+1*r5)]
