Face([32, 73, 77])
Face([28, 73, 35])
Face([60, 107, 35])
Face([2, 9, 21])
Face([74, 112, 12])
Face([84, 18, 108])
Face([0, 16, 41])
Face([24, 43, 100])
Face([107, 65, 49])
Face([63, 58, 67])
Face([1, 51, 60])
Face([42, 109, 86])
Face([32, 25, 54])
Face([92, 24, 49])
Face([88, 49, 101])
Face([11, 41, 114])
Face([39, 115, 5])
Face([51, 17, 10])
Face([23, 68, 36])
Face([13, 16, 56])
Face([13, 68, 23])
Face([31, 88, 69])
Face([1, 42, 93])
Face([47, 96, 101])
Face([115, 33, 100])
Face([6, 9, 38])
Face([11, 63, 15])
Face([14, 36, 85])
Face([118, 20, 46])
Face([47, 69, 55])
Face([119, 73, 35])
Face([13, 4, 37])
Face([47, 78, 55])
Face([89, 49, 92])
Face([37, 4, 22])
Face([8, 104, 29])
Face([79, 18, 29])
Face([0, 57, 23])
Face([90, 26, 19])
Face([65, 113, 53])
Face([44, 91, 74])
Face([89, 33, 100])
Face([32, 77, 95])
Face([52, 10, 53])
Face([71, 65, 49])
Face([28, 65, 89])
Face([59, 53, 113])
Face([1, 42, 86])
Face([21, 110, 7])
Face([86, 106, 7])
Face([96, 97, 69])
Face([32, 66, 119])
Face([89, 24, 100])
Face([31, 78, 47])
Face([21, 24, 106])
Face([47, 35, 20])
Face([53, 64, 110])
Face([52, 10, 64])
Face([59, 65, 113])
Face([59, 93, 53])
Face([96, 97, 103])
Face([109, 108, 104])
Face([21, 30, 106])
Face([38, 97, 116])
Face([30, 34, 75])
Face([62, 26, 68])
Face([54, 62, 25])
Face([102, 81, 68])
Face([79, 98, 78])
Face([93, 10, 53])
Face([89, 24, 33])
Face([39, 40, 105])
Face([57, 6, 36])
Face([21, 34, 30])
Face([70, 112, 61])
Face([5, 115, 95])
Face([51, 59, 93])
Face([54, 26, 46])
Face([62, 26, 111])
Face([8, 19, 85])
Face([2, 4, 6])
Face([51, 108, 84])
Face([56, 104, 108])
Face([42, 109, 108])
Face([88, 106, 75])
Face([31, 20, 79])
Face([13, 56, 82])
Face([44, 91, 55])
Face([23, 67, 15])
Face([40, 73, 87])
Face([72, 115, 33])
Face([4, 83, 14])
Face([107, 35, 28])
Face([83, 117, 109])
Face([11, 23, 62])
Face([32, 73, 66])
Face([11, 63, 39])
Face([117, 64, 109])
Face([2, 50, 83])
Face([50, 97, 75])
Face([1, 93, 86])
Face([42, 108, 93])
Face([5, 65, 28])
Face([66, 20, 46])
Face([5, 65, 87])
Face([39, 52, 113])
Face([76, 100, 12])
Face([56, 82, 108])
Face([54, 26, 90])
Face([3, 74, 54])
Face([31, 88, 101])
Face([99, 33, 92])
Face([80, 69, 45])
Face([38, 91, 12])
Face([14, 82, 102])
Face([5, 40, 87])
Face([13, 14, 36])
Face([88, 101, 69])
Face([65, 89, 92])
Face([86, 109, 7])
Face([98, 20, 46])
Face([112, 85, 61])
Face([4, 83, 70])
Face([47, 101, 69])
Face([2, 50, 70])
Face([74, 112, 111])
Face([23, 67, 63])
Face([23, 41, 68])
Face([30, 48, 75])
Face([17, 27, 118])
Face([60, 27, 118])
Face([60, 17, 118])
Face([13, 82, 14])
Face([76, 96, 43])
Face([77, 58, 95])
Face([88, 75, 103])
Face([31, 78, 79])
Face([119, 28, 77])
Face([1, 88, 86])
Face([28, 43, 101])
Face([28, 49, 101])
Face([13, 57, 4])
Face([71, 49, 106])
Face([23, 63, 15])
Face([59, 65, 107])
Face([39, 115, 99])
Face([102, 18, 82])
Face([1, 107, 71])
Face([99, 53, 113])
Face([51, 10, 93])
Face([88, 49, 103])
Face([63, 95, 15])
Face([53, 92, 110])
Face([105, 40, 114])
Face([27, 118, 20])
Face([62, 26, 46])
Face([56, 64, 109])
Face([39, 72, 52])
Face([19, 45, 78])
Face([6, 67, 12])
Face([45, 48, 75])
Face([66, 35, 118])
Face([102, 81, 98])
Face([31, 107, 101])
Face([2, 38, 6])
Face([0, 11, 63])
Face([40, 25, 95])
Face([34, 97, 75])
Face([39, 105, 52])
Face([12, 112, 67])
Face([31, 107, 60])
Face([54, 66, 46])
Face([42, 93, 86])
Face([105, 17, 113])
Face([3, 119, 47])
Face([30, 83, 50])
Face([36, 85, 111])
Face([16, 105, 52])
Face([60, 35, 20])
Face([10, 108, 84])
Face([14, 36, 68])
Face([2, 21, 22])
Face([70, 8, 83])
Face([102, 82, 68])
Face([55, 96, 91])
Face([71, 92, 53])
Face([4, 36, 14])
Face([90, 19, 78])
Face([88, 106, 103])
Face([37, 117, 110])
Face([3, 96, 47])
Face([1, 42, 51])
Face([13, 41, 23])
Face([85, 26, 111])
Face([89, 99, 115])
Face([13, 57, 37])
Face([44, 19, 90])
Face([106, 75, 103])
Face([3, 74, 91])
Face([38, 112, 70])
Face([16, 52, 37])
Face([90, 98, 20])
Face([1, 59, 93])
Face([2, 38, 70])
Face([94, 58, 100])
Face([45, 69, 78])
Face([32, 76, 119])
Face([32, 58, 74])
Face([89, 24, 43])
Face([40, 17, 114])
Face([55, 96, 69])
Face([28, 73, 77])
Face([54, 25, 15])
Face([95, 25, 15])
Face([93, 64, 53])
Face([105, 114, 84])
Face([32, 54, 15])
Face([104, 82, 108])
Face([34, 116, 38])
Face([4, 117, 22])
Face([86, 109, 93])
Face([6, 12, 38])
Face([19, 98, 29])
Face([27, 118, 46])
Face([76, 96, 91])
Face([42, 104, 18])
Face([55, 19, 78])
Face([11, 63, 23])
Face([76, 58, 12])
Face([55, 45, 78])
Face([19, 85, 61])
Face([1, 88, 71])
Face([8, 45, 19])
Face([106, 49, 103])
Face([15, 25, 62])
Face([70, 85, 61])
Face([117, 56, 64])
Face([55, 69, 45])
Face([59, 10, 53])
Face([6, 38, 70])
Face([88, 107, 101])
Face([71, 93, 7])
Face([11, 25, 62])
Face([16, 10, 84])
Face([68, 81, 26])
Face([88, 75, 69])
Face([102, 81, 26])
Face([70, 112, 36])
Face([39, 115, 63])
Face([77, 89, 115])
Face([105, 17, 84])
Face([102, 26, 68])
Face([1, 80, 86])
Face([66, 25, 73])
Face([28, 43, 77])
Face([5, 89, 115])
Face([57, 72, 94])
Face([44, 91, 61])
Face([2, 34, 50])
Face([30, 34, 106])
Face([55, 97, 61])
Face([51, 18, 27])
Face([79, 29, 98])
Face([119, 35, 28])
Face([55, 96, 97])
Face([1, 79, 31])
Face([1, 42, 79])
Face([31, 69, 78])
Face([66, 35, 20])
Face([1, 60, 79])
Face([57, 4, 6])
Face([19, 78, 98])
Face([55, 97, 45])
Face([103, 75, 69])
Face([71, 53, 7])
Face([23, 67, 36])
Face([3, 90, 54])
Face([29, 98, 78])
Face([59, 60, 87])
Face([17, 114, 118])
Face([30, 34, 50])
Face([32, 25, 66])
Face([14, 8, 104])
Face([117, 109, 7])
Face([29, 102, 98])
Face([41, 81, 84])
Face([30, 106, 7])
Face([76, 100, 77])
Face([16, 108, 84])
Face([73, 25, 95])
Face([31, 101, 69])
Face([36, 112, 67])
Face([39, 63, 95])
Face([2, 9, 38])
Face([37, 64, 52])
Face([38, 91, 61])
Face([16, 10, 108])
Face([0, 37, 13])
Face([59, 53, 71])
Face([96, 43, 119])
Face([96, 43, 103])
Face([52, 99, 53])
Face([9, 116, 38])
Face([59, 17, 10])
Face([76, 77, 119])
Face([21, 92, 7])
Face([81, 26, 98])
Face([44, 112, 74])
Face([63, 58, 115])
Face([5, 99, 113])
Face([59, 10, 113])
Face([96, 69, 103])
Face([29, 48, 45])
Face([8, 85, 61])
Face([83, 8, 104])
Face([96, 97, 116])
Face([31, 35, 20])
Face([42, 18, 108])
Face([51, 27, 60])
Face([3, 32, 119])
Face([2, 4, 70])
Face([115, 100, 94])
Face([5, 89, 65])
Face([19, 85, 102])
Face([19, 29, 102])
Face([52, 113, 53])
Face([34, 75, 103])
Face([71, 65, 107])
Face([95, 58, 115])
Face([51, 17, 60])
Face([25, 62, 46])
Face([93, 108, 109])
Face([42, 48, 104])
Face([84, 18, 27])
Face([4, 6, 22])
Face([119, 73, 77])
Face([2, 4, 22])
Face([1, 80, 31])
Face([59, 65, 87])
Face([25, 114, 118])
Face([0, 57, 13])
Face([32, 25, 95])
Face([21, 24, 33])
Face([11, 63, 95])
Face([32, 58, 76])
Face([21, 30, 7])
Face([3, 32, 74])
Face([117, 64, 7])
Face([68, 81, 82])
Face([19, 98, 102])
Face([43, 49, 103])
Face([1, 107, 60])
Face([71, 88, 106])
Face([6, 9, 12])
Face([6, 112, 12])
Face([54, 90, 46])
Face([39, 72, 115])
Face([16, 64, 37])
Face([5, 28, 87])
Face([11, 105, 39])
Face([92, 33, 110])
Face([13, 36, 23])
Face([47, 20, 90])
Face([13, 4, 36])
Face([29, 18, 98])
Face([52, 105, 113])
Face([27, 98, 46])
Face([44, 90, 54])
Face([96, 43, 116])
Face([34, 97, 38])
Face([66, 20, 118])
Face([5, 73, 28])
Face([50, 83, 70])
Face([40, 25, 118])
Face([0, 41, 11])
Face([51, 10, 84])
Face([27, 98, 20])
Face([117, 56, 109])
Face([41, 81, 114])
Face([5, 77, 95])
Face([34, 116, 103])
Face([66, 25, 46])
Face([16, 56, 64])
Face([9, 33, 21])
Face([1, 59, 60])
Face([24, 116, 103])
Face([52, 72, 99])
Face([23, 68, 111])
Face([31, 80, 88])
Face([91, 97, 116])
Face([47, 66, 35])
Face([13, 57, 23])
Face([0, 16, 37])
Face([85, 26, 102])
Face([74, 12, 76])
Face([51, 10, 59])
Face([34, 106, 103])
Face([59, 65, 53])
Face([7, 64, 109])
Face([2, 70, 6])
Face([37, 4, 117])
Face([88, 49, 106])
Face([44, 26, 85])
Face([0, 105, 52])
Face([77, 115, 100])
Face([44, 74, 111])
Face([99, 53, 110])
Face([34, 97, 116])
Face([39, 40, 113])
Face([42, 51, 108])
Face([32, 25, 15])
Face([70, 8, 14])
Face([29, 104, 18])
Face([21, 117, 22])
Face([12, 100, 94])
Face([54, 74, 15])
Face([42, 51, 93])
Face([13, 57, 36])
Face([31, 20, 47])
Face([39, 40, 5])
Face([23, 41, 62])
Face([24, 49, 43])
Face([3, 32, 54])
Face([16, 10, 52])
Face([72, 110, 22])
Face([96, 101, 119])
Face([28, 89, 77])
Face([52, 64, 53])
Face([24, 116, 100])
Face([74, 91, 12])
Face([34, 50, 75])
Face([102, 104, 82])
Face([23, 68, 62])
Face([59, 107, 87])
Face([91, 96, 97])
Face([34, 97, 103])
Face([44, 112, 111])
Face([40, 17, 113])
Face([9, 33, 22])
Face([60, 17, 87])
Face([62, 114, 46])
Face([83, 48, 104])
Face([29, 18, 102])
Face([23, 15, 111])
Face([1, 80, 42])
Face([104, 18, 108])
Face([80, 48, 86])
Face([64, 10, 108])
Face([13, 16, 82])
Face([5, 89, 99])
Face([21, 110, 22])
Face([41, 81, 82])
Face([119, 35, 101])
Face([47, 66, 119])
Face([31, 35, 47])
Face([52, 72, 110])
Face([3, 55, 47])
Face([2, 34, 30])
Face([16, 41, 82])
Face([79, 27, 20])
Face([80, 88, 69])
Face([11, 41, 105])
Face([19, 26, 85])
Face([92, 49, 106])
Face([100, 43, 116])
Face([41, 114, 84])
Face([76, 43, 119])
Face([84, 81, 82])
Face([107, 65, 87])
Face([38, 97, 61])
Face([19, 29, 78])
Face([1, 88, 107])
Face([74, 67, 15])
Face([28, 89, 49])
Face([90, 26, 98])
Face([3, 66, 119])
Face([2, 6, 22])
Face([74, 58, 12])
Face([31, 20, 60])
Face([37, 64, 117])
Face([52, 64, 110])
Face([50, 8, 48])
Face([76, 43, 116])
Face([43, 101, 103])
Face([62, 81, 46])
Face([47, 66, 90])
Face([42, 18, 29])
Face([22, 33, 110])
Face([23, 67, 111])
Face([13, 16, 37])
Face([86, 75, 30])
Face([4, 56, 117])
Face([40, 113, 87])
Face([56, 104, 109])
Face([9, 24, 100])
Face([102, 81, 18])
Face([6, 9, 94])
Face([57, 72, 63])
Face([37, 117, 22])
Face([14, 8, 102])
Face([59, 17, 113])
Face([12, 100, 116])
Face([0, 16, 13])
Face([89, 33, 92])
Face([0, 72, 57])
Face([80, 45, 29])
Face([59, 10, 93])
Face([7, 64, 110])
Face([7, 106, 92])
Face([42, 104, 109])
Face([39, 99, 5])
Face([30, 117, 109])
Face([90, 98, 78])
Face([79, 20, 78])
Face([77, 58, 115])
Face([66, 90, 20])
Face([60, 20, 118])
Face([23, 57, 63])
Face([37, 72, 22])
Face([76, 91, 116])
Face([77, 43, 100])
Face([77, 58, 100])
Face([74, 58, 15])
Face([67, 58, 94])
Face([67, 15, 111])
Face([0, 52, 37])
Face([116, 97, 103])
Face([8, 19, 29])
Face([117, 64, 110])
Face([28, 35, 101])
Face([47, 35, 101])
Face([39, 113, 5])
Face([44, 90, 55])
Face([5, 40, 113])
Face([114, 118, 46])
Face([6, 67, 36])
Face([66, 35, 119])
Face([47, 90, 78])
Face([9, 24, 116])
Face([106, 24, 49])
Face([4, 36, 6])
Face([85, 68, 102])
Face([55, 69, 78])
Face([1, 88, 31])
Face([32, 73, 119])
Face([1, 60, 31])
Face([57, 94, 22])
Face([27, 81, 98])
Face([76, 116, 12])
Face([9, 94, 12])
Face([4, 83, 117])
Face([13, 41, 68])
Face([5, 113, 87])
Face([14, 56, 104])
Face([44, 19, 55])
Face([96, 101, 69])
Face([2, 117, 22])
Face([2, 83, 117])
Face([44, 19, 61])
Face([117, 110, 7])
Face([44, 26, 54])
Face([76, 96, 116])
Face([1, 59, 51])
Face([105, 40, 113])
Face([13, 56, 37])
Face([63, 67, 15])
Face([119, 43, 77])
Face([91, 112, 61])
Face([30, 48, 50])
Face([12, 67, 94])
Face([82, 81, 18])
Face([87, 17, 113])
Face([72, 33, 94])
Face([5, 40, 95])
Face([12, 58, 67])
Face([89, 24, 92])
Face([104, 18, 82])
Face([103, 101, 69])
Face([39, 99, 52])
Face([6, 112, 70])
Face([94, 100, 33])
Face([50, 8, 61])
Face([67, 58, 15])
Face([119, 73, 28])
Face([1, 80, 88])
Face([1, 59, 107])
Face([42, 104, 108])
Face([83, 104, 14])
Face([32, 58, 95])
Face([80, 69, 78])
Face([18, 81, 98])
Face([83, 8, 14])
Face([9, 116, 12])
Face([2, 9, 6])
Face([3, 96, 55])
Face([37, 57, 72])
Face([79, 18, 27])
Face([66, 118, 46])
Face([72, 33, 22])
Face([92, 24, 33])
Face([30, 48, 109])
Face([85, 68, 111])
Face([41, 82, 68])
Face([60, 35, 87])
Face([7, 92, 53])
Face([0, 41, 13])
Face([22, 94, 33])
Face([0, 105, 41])
Face([107, 35, 87])
Face([47, 66, 20])
Face([37, 52, 110])
Face([86, 106, 75])
Face([11, 23, 15])
Face([8, 48, 45])
Face([11, 25, 114])
Face([76, 96, 119])
Face([66, 73, 119])
Face([47, 101, 119])
Face([70, 36, 14])
Face([37, 72, 110])
Face([38, 97, 50])
Face([30, 117, 7])
Face([86, 48, 109])
Face([86, 106, 30])
Face([71, 106, 7])
Face([38, 91, 116])
Face([60, 27, 79])
Face([32, 76, 74])
Face([56, 104, 82])
Face([39, 72, 99])
Face([63, 58, 15])
Face([92, 24, 106])
Face([106, 24, 103])
Face([65, 113, 87])
Face([81, 46, 98])
Face([107, 65, 28])
Face([31, 80, 79])
Face([8, 48, 29])
Face([113, 17, 10])
Face([30, 75, 50])
Face([27, 81, 46])
Face([64, 108, 109])
Face([45, 97, 69])
Face([74, 111, 15])
Face([11, 40, 114])
Face([102, 26, 98])
Face([36, 112, 85])
Face([3, 91, 44])
Face([72, 33, 99])
Face([51, 59, 60])
Face([71, 106, 86])
Face([14, 82, 68])
Face([7, 53, 110])
Face([66, 73, 35])
Face([52, 113, 99])
Face([5, 28, 77])
Face([16, 64, 52])
Face([53, 64, 10])
Face([1, 51, 79])
Face([70, 36, 85])
Face([44, 74, 54])
Face([83, 56, 104])
Face([6, 112, 36])
Face([32, 66, 54])
Face([91, 96, 116])
Face([0, 63, 23])
Face([44, 26, 90])
Face([80, 75, 86])
Face([65, 49, 92])
Face([62, 81, 114])
Face([107, 28, 101])
Face([36, 68, 111])
Face([83, 56, 14])
Face([115, 58, 100])
Face([55, 61, 45])
Face([59, 93, 71])
Face([73, 77, 95])
Face([28, 73, 87])
Face([30, 75, 106])
Face([98, 20, 78])
Face([2, 83, 4])
Face([71, 88, 86])
Face([34, 106, 75])
Face([41, 81, 68])
Face([0, 11, 23])
Face([89, 115, 100])
Face([76, 91, 12])
Face([114, 27, 46])
Face([0, 13, 23])
Face([2, 83, 30])
Face([119, 28, 101])
