MeshFace([354, 10988, 10472, 3390, 7532, 2727])
MeshFace([526, 13067, 2846, 9417, 7128, 755])
MeshFace([282, 3186, 4463, 13097, 8635, 8180, 4618, 538, 9003, 5929])
MeshFace([4418, 8409, 12810, 7398, 7924, 13125])
MeshFace([1374, 12087, 13740, 9001])
MeshFace([1755, 12440, 7554, 5444])
MeshFace([3496, 8252, 6682, 6034])
MeshFace([1590, 4942, 6229, 4923])
MeshFace([1139, 3973, 5750, 8060])
MeshFace([888, 7088, 9750, 9309])
MeshFace([4498, 13598, 11467, 5163, 12895, 4848])
MeshFace([986, 6521, 5140, 5428, 3165, 8825])
MeshFace([1903, 10405, 4383, 5398])
MeshFace([3926, 11961, 5537, 10840])
MeshFace([820, 13701, 6696, 2790, 12149, 4900])
MeshFace([2821, 11183, 8300, 3524])
MeshFace([4150, 11787, 4549, 11946, 7489, 10354])
MeshFace([268, 1054, 12161, 6566])
MeshFace([1698, 9124, 12165, 7498])
MeshFace([1440, 10008, 11210, 10317])
MeshFace([5448, 10133, 6829, 11021])
MeshFace([2335, 12999, 6865, 7022])
MeshFace([352, 12504, 2978, 3521, 1012, 10604])
MeshFace([5255, 12034, 13463, 7465])
MeshFace([2644, 11735, 3081, 3147])
MeshFace([667, 7851, 7752, 14109])
MeshFace([657, 1641, 6950, 1357, 13990, 9145])
MeshFace([1458, 12718, 7514, 14316])
MeshFace([2289, 12819, 5149, 9987])
MeshFace([3288, 4437, 10243, 6946])
MeshFace([3030, 5112, 3465, 7413, 5443, 4502])
MeshFace([945, 4591, 8129, 12852])
MeshFace([939, 1691, 13850, 12753, 8750, 4391])
MeshFace([4632, 6172, 9611, 12247])
MeshFace([343, 12240, 13791, 11086])
MeshFace([5548, 12239, 10798, 12450, 12707, 9394])
MeshFace([5765, 11896, 7237, 5805])
MeshFace([4755, 12089, 7042, 6290, 7993, 8500])
MeshFace([2, 5711, 12739, 7367])
MeshFace([806, 8443, 10185, 6884, 10048, 10195])
MeshFace([2227, 12906, 4223, 9124])
MeshFace([5013, 6503, 12207, 8408])
MeshFace([2287, 8653, 11703, 3244, 8751, 11057])
MeshFace([5159, 5755, 5314, 5207])
MeshFace([2829, 12976, 8453, 6606])
MeshFace([56, 13151, 11949, 11520, 3467, 9768])
MeshFace([1989, 4769, 2392, 14319, 7229, 3427])
MeshFace([1744, 8391, 5902, 5072])
MeshFace([65, 3110, 9249, 12195, 7344, 8606])
MeshFace([4823, 10763, 10368, 11368, 7085, 10744])
MeshFace([843, 4646, 13683, 12273])
MeshFace([2135, 12774, 4960, 7746])
MeshFace([156, 13175, 10855, 12929, 2008, 11212])
MeshFace([626, 11654, 3397, 3171, 6750, 13126, 1379, 4475, 14363, 4788])
MeshFace([2390, 10952, 8494, 10400])
MeshFace([5460, 5905, 9966, 11091])
MeshFace([146, 6286, 6813, 12765])
MeshFace([4520, 11271, 9839, 10061])
MeshFace([1559, 2199, 8957, 3551])
MeshFace([924, 4114, 10371, 11315, 12164, 3353, 3023, 1614, 13898, 5068])
MeshFace([10358, 11250, 11631, 13649])
MeshFace([724, 3124, 12418, 5698, 12669, 1427])
MeshFace([623, 6717, 14044, 6228, 6684, 7764])
MeshFace([932, 13109, 8343, 12901])
MeshFace([4186, 13611, 5424, 4946])
MeshFace([10340, 12950, 10798, 12450])
MeshFace([3151, 6627, 4494, 4479])
MeshFace([2620, 12871, 3858, 10552])
MeshFace([1362, 9662, 13844, 4595, 1436, 7038, 10042, 6967, 3069, 9244])
MeshFace([5399, 7032, 7080, 7804, 10753, 5923])
MeshFace([1321, 12268, 4269, 13607])
MeshFace([2673, 5135, 9765, 13543, 12500, 9043])
MeshFace([916, 1216, 13078, 4352, 4288, 6533])
MeshFace([5635, 6812, 11434, 13826])
MeshFace([664, 9014, 14142, 12593])
MeshFace([8240, 12478, 9593, 13419])
MeshFace([1527, 8949, 14185, 9851, 12316, 2193])
MeshFace([40, 13751, 4584, 10733, 3758, 10976])
MeshFace([2827, 10649, 9801, 7742, 5595, 8587])
MeshFace([4239, 8101, 7508, 13266])
MeshFace([651, 12309, 4140, 2075, 11424, 12656])
MeshFace([2246, 11515, 14320, 2998])
MeshFace([2352, 6454, 7700, 7314])
MeshFace([4929, 6222, 13929, 11767])
MeshFace([2019, 10040, 7721, 6231, 4333, 10352])
MeshFace([555, 10695, 1517, 2758, 13523, 8768, 1340, 2998, 14320, 2761])
MeshFace([2226, 10717, 5042, 2624, 10958, 9529])
MeshFace([1984, 5512, 14261, 13256, 6079, 11539])
MeshFace([1033, 4956, 7158, 6006, 9965, 2373])
MeshFace([2970, 4412, 12925, 14141])
MeshFace([738, 6339, 3659, 12408])
MeshFace([432, 9033, 13768, 11168])
MeshFace([287, 7486, 4479, 9126])
MeshFace([1925, 5517, 6917, 4266])
MeshFace([1493, 9683, 7469, 9277, 5400, 13560])
MeshFace([32, 14348, 10586, 5691, 1123, 8668])
MeshFace([3486, 13669, 10171, 6858])
MeshFace([1078, 4081, 13572, 11008])
MeshFace([1172, 4835, 4106, 13097, 3648, 12030])
MeshFace([4399, 13328, 6681, 13431])
MeshFace([137, 10663, 4640, 9433])
MeshFace([2051, 6040, 2508, 4603])
MeshFace([3396, 3501, 11269, 5820])
MeshFace([1017, 4720, 4831, 1514, 8493, 11585])
MeshFace([4045, 7098, 8604, 9583])
MeshFace([3696, 9797, 8764, 8282])
MeshFace([5753, 7754, 8829, 11444])
MeshFace([787, 9186, 13915, 2308, 5968, 9363, 13179, 4613, 12166, 2625])
MeshFace([1319, 3242, 13741, 2192])
MeshFace([72, 6850, 6845, 242, 3825, 14229])
MeshFace([935, 11207, 4367, 11505, 10263, 1431])
MeshFace([2018, 9682, 10751, 7633, 3671, 9041])
MeshFace([5143, 11273, 12627, 8630])
MeshFace([1972, 2927, 5015, 6725, 2669, 3690])
MeshFace([702, 9876, 11122, 906])
MeshFace([2745, 11500, 5231, 11064])
MeshFace([589, 13696, 3453, 9570])
MeshFace([666, 13284, 2471, 5106, 2671, 3954, 10915, 3976, 4237, 3764])
MeshFace([1007, 7707, 5085, 1777, 1254, 12431, 13992, 6876, 10421, 8332])
MeshFace([399, 12903, 13914, 6337])
MeshFace([4122, 7313, 6517, 7505])
MeshFace([2925, 7383, 3578, 10311, 5581, 8596])
MeshFace([3403, 7052, 9702, 9217])
MeshFace([771, 8991, 1681, 11957, 2431, 1933])
MeshFace([535, 7869, 4731, 10671])
MeshFace([1916, 9444, 9028, 9490, 8879, 9370])
MeshFace([345, 11375, 1149, 1451, 11310, 4335, 8433, 3545, 7686, 12085])
MeshFace([2778, 13055, 13104, 6767])
MeshFace([232, 2292, 6853, 1322, 2161, 6852])
MeshFace([559, 13699, 11058, 4377, 9645, 9950])
MeshFace([2052, 6262, 14142, 12593])
MeshFace([610, 2191, 1627, 2561, 10198, 7264, 5753, 11444, 1817, 3250])
MeshFace([273, 11497, 4526, 11235, 9585, 8192])
MeshFace([98, 1484, 6655, 7886])
MeshFace([693, 1287, 9971, 9649, 1636, 1274])
MeshFace([419, 3419, 13161, 2176])
MeshFace([1807, 10240, 13253, 7722])
MeshFace([623, 7764, 721, 5072, 5902, 12707, 13147, 10718, 1104, 873])
MeshFace([199, 4251, 9471, 6864, 446, 4357])
MeshFace([2185, 12888, 8425, 10174])
MeshFace([990, 4200, 3386, 4283])
MeshFace([1852, 14284, 3097, 13587])
MeshFace([2205, 11597, 7417, 13808])
MeshFace([737, 14184, 3097, 13587, 4435, 12873])
MeshFace([2014, 10877, 11523, 9798])
MeshFace([4678, 13320, 7777, 9755, 6970, 12762])
MeshFace([1035, 6528, 2883, 4527])
MeshFace([4162, 12827, 12394, 10856])
MeshFace([1546, 9545, 6439, 9171])
MeshFace([1435, 12971, 10313, 5520])
MeshFace([164, 3336, 925, 2096, 8878, 2264])
MeshFace([7448, 12218, 11507, 13289])
MeshFace([6011, 12246, 10618, 7261])
MeshFace([1148, 1372, 2006, 10742])
MeshFace([1459, 4082, 9585, 11235, 6614, 12249])
MeshFace([64, 12495, 1777, 5085])
MeshFace([2789, 6363, 7542, 10108])
MeshFace([440, 8289, 9599, 9509, 2074, 9821])
MeshFace([1652, 2541, 8692, 9596])
MeshFace([522, 14348, 10586, 11804, 5171, 2674, 1100, 7095, 12005, 6443])
MeshFace([1502, 5978, 9850, 9888])
MeshFace([1748, 7513, 13547, 13862, 14180, 12955])
MeshFace([1529, 6331, 3570, 7151])
MeshFace([56, 4681, 3013, 3458, 4198, 3971, 8047, 13711, 13934, 8195])
MeshFace([1081, 2474, 10294, 12109, 1754, 9925])
MeshFace([4211, 12160, 5326, 14007])
MeshFace([194, 5743, 9653, 11030])
MeshFace([2717, 6323, 10766, 7218])
MeshFace([1214, 12805, 6445, 2806])
MeshFace([814, 3986, 4803, 4199, 9133, 1535])
MeshFace([562, 1848, 587, 3931])
MeshFace([2313, 11526, 9140, 10509])
MeshFace([708, 3311, 8447, 2485, 3359, 7521])
MeshFace([206, 6289, 12688, 1768, 6393, 10934, 9720, 4044, 4063, 6714])
MeshFace([295, 10959, 1962, 2114, 3065, 13262])
MeshFace([347, 7606, 7926, 11347])
MeshFace([2092, 6971, 14088, 11600])
MeshFace([4051, 5262, 5709, 12784])
MeshFace([2875, 6490, 4181, 5704])
MeshFace([870, 9192, 2696, 6119])
MeshFace([5840, 8428, 9005, 13072])
MeshFace([95, 12495, 1777, 1254])
MeshFace([5471, 6511, 8826, 7560])
MeshFace([4173, 5138, 12065, 10898])
MeshFace([4464, 11932, 7092, 11453, 9844, 7724])
MeshFace([1851, 8523, 13037, 6785])
MeshFace([3865, 13511, 11967, 11170])
MeshFace([3475, 4204, 9935, 11185])
MeshFace([569, 8354, 14131, 13058])
MeshFace([4935, 11715, 5261, 10188])
MeshFace([1999, 2129, 13034, 4896])
MeshFace([1, 10558, 6059, 10834, 12389, 13248, 3785, 8617, 10724, 12882])
MeshFace([9067, 12621, 14372, 12418])
MeshFace([1788, 6294, 12393, 5614])
MeshFace([6146, 10479, 7967, 13180, 7485, 6547])
MeshFace([306, 3662, 7315, 9545, 6439, 10698])
MeshFace([8281, 9466, 9034, 10225])
MeshFace([188, 6993, 9895, 4504])
MeshFace([1863, 8738, 10039, 7972])
MeshFace([1711, 7951, 7483, 7864])
MeshFace([76, 9961, 6930, 1651])
MeshFace([871, 5213, 5537, 6156])
MeshFace([4614, 14187, 8720, 13117])
MeshFace([456, 4248, 1128, 9089])
MeshFace([3385, 9670, 8196, 12264, 8321, 3702])
MeshFace([58, 14133, 11939, 3537])
MeshFace([1193, 8356, 5638, 10843])
MeshFace([166, 12607, 1632, 13636, 10269, 1050])
MeshFace([1252, 13231, 14378, 2895])
MeshFace([3105, 7364, 9290, 7339])
MeshFace([1560, 4422, 6338, 13299])
MeshFace([2321, 7870, 13044, 12818])
MeshFace([3262, 7502, 13772, 9777])
MeshFace([1395, 9428, 3955, 5535, 12353, 9319])
MeshFace([467, 11726, 5740, 5507, 9726, 9306])
MeshFace([101, 192, 5256, 4127, 10484, 4533, 5185, 9456, 4362, 9327])
MeshFace([4759, 12586, 11977, 14395])
MeshFace([2095, 8550, 3470, 4973])
MeshFace([87, 5455, 6032, 7382])
MeshFace([2513, 4606, 13225, 11341, 7302, 10893])
MeshFace([1151, 14329, 10705, 6299, 2558, 6440])
MeshFace([3377, 8422, 14127, 8774])
MeshFace([3455, 13950, 13030, 6334])
MeshFace([614, 6415, 5531, 2750])
MeshFace([3445, 13413, 10548, 14161, 7444, 7099])
MeshFace([1547, 13434, 3228, 5131])
MeshFace([4441, 12945, 5488, 12120])
MeshFace([3018, 10662, 4609, 10432])
MeshFace([271, 13040, 3942, 8674])
MeshFace([1202, 14081, 6188, 7165, 8524, 13453, 9229, 5485, 12663, 7113])
MeshFace([389, 6660, 7815, 8002])
MeshFace([421, 2021, 859, 14093, 12868, 7684])
MeshFace([1557, 6599, 2417, 2345])
MeshFace([1512, 4109, 4733, 4486, 3194, 9372])
MeshFace([2070, 11103, 10092, 3432, 11462, 9079])
MeshFace([127, 2999, 13226, 7220])
MeshFace([5445, 9767, 14298, 6799, 13008, 11430])
MeshFace([1972, 3690, 7804, 10753, 3350, 14399])
MeshFace([1478, 4971, 3503, 12735])
MeshFace([4024, 13830, 7568, 10423, 11289, 6282])
MeshFace([4909, 11261, 11040, 6577])
MeshFace([852, 2219, 10977, 8424])
MeshFace([3530, 4310, 12667, 4691, 10626, 4882])
MeshFace([748, 6091, 4979, 1676, 10814, 1042])
MeshFace([1662, 9474, 3911, 3475, 8314, 13650])
MeshFace([438, 521, 6921, 5607, 5864, 3457])
MeshFace([4714, 11664, 7120, 12325, 8729, 14236])
MeshFace([10032, 14313, 13055, 13104])
MeshFace([1222, 10902, 8124, 1841])
MeshFace([5194, 6996, 7045, 11253])
MeshFace([1770, 2861, 11018, 13506])
MeshFace([7884, 10300, 11071, 13760])
MeshFace([602, 8806, 14196, 12693, 12074, 5592, 12696, 4317, 11264, 7689])
MeshFace([629, 9238, 4068, 5674])
MeshFace([4168, 6963, 11864, 11035])
MeshFace([1088, 3914, 9755, 6970, 14257, 11014])
MeshFace([984, 4327, 10514, 1979, 6232, 8903])
MeshFace([693, 1274, 9766, 8930])
MeshFace([497, 3844, 9029, 11204])
MeshFace([110, 6936, 672, 1598])
MeshFace([3812, 11649, 5200, 13456])
MeshFace([1339, 12712, 6602, 5358])
MeshFace([4550, 10519, 9438, 9070])
MeshFace([2372, 6783, 9198, 3187])
MeshFace([821, 4264, 9918, 12721])
MeshFace([1146, 12891, 14031, 13501])
MeshFace([9212, 12494, 11236, 9712])
MeshFace([20, 13641, 9180, 2695, 13018, 4586])
MeshFace([2967, 13123, 6639, 9931])
MeshFace([2788, 14154, 10816, 6618, 5891, 11681])
MeshFace([468, 10141, 2810, 7180])
MeshFace([699, 1239, 8079, 8009, 1654, 13735, 3170, 10989, 12038, 7625])
MeshFace([1931, 11293, 13188, 4644])
MeshFace([150, 5252, 13129, 243])
MeshFace([4133, 11351, 9691, 10384])
MeshFace([4254, 6782, 11344, 5182, 12378, 4274])
MeshFace([8261, 13574, 12629, 9667])
MeshFace([5571, 11774, 11825, 5634])
MeshFace([953, 13039, 13520, 9392, 11327, 5830])
MeshFace([2837, 10326, 13444, 2962])
MeshFace([738, 12698, 4616, 13855, 2944, 8501, 5364, 7096, 13191, 6339])
MeshFace([5778, 10827, 13269, 11680])
MeshFace([1633, 8316, 11891, 11213])
MeshFace([1281, 7290, 10527, 13408])
MeshFace([4280, 6435, 6157, 13218])
MeshFace([961, 2559, 10311, 3578, 4823, 10763, 9091, 2285, 8611, 9688])
MeshFace([1244, 10431, 8976, 5611, 2097, 4356])
MeshFace([879, 11611, 4797, 8680])
MeshFace([5336, 7556, 7767, 12429, 9144, 11988])
MeshFace([2466, 13633, 4720, 8226, 12966, 11912, 7594, 5584, 7367, 12739])
MeshFace([4536, 5991, 6466, 6850, 6845, 6770])
MeshFace([8615, 14183, 11915, 9617])
MeshFace([582, 8948, 3356, 4077])
MeshFace([1721, 7289, 10068, 11421])
MeshFace([0, 8381, 2842, 11867, 2770, 8223])
MeshFace([2779, 5823, 5429, 10096])
MeshFace([1894, 8168, 10920, 5734, 5343, 3481])
MeshFace([2271, 10508, 7839, 4894])
MeshFace([787, 9186, 4094, 11325, 11173, 4984])
MeshFace([1922, 9519, 9944, 2235, 6307, 7499])
MeshFace([1046, 12400, 13167, 4183, 9723, 11455, 10138, 1755, 5444, 3426])
MeshFace([401, 10120, 12116, 3398, 13146, 14346])
MeshFace([6649, 12921, 8144, 7944, 12506, 11648])
MeshFace([2581, 6485, 13388, 12579])
MeshFace([231, 9895, 13349, 2362, 573, 5234])
MeshFace([3082, 4422, 4364, 10346])
MeshFace([574, 9077, 6493, 5286, 4697, 6066])
MeshFace([1796, 11287, 2889, 6341, 10750, 11157])
MeshFace([416, 9158, 3416, 5725])
MeshFace([347, 493, 5787, 8580, 13111, 11347])
MeshFace([1302, 8555, 7036, 6873, 8898, 8765, 7777, 4689, 3662, 2449])
MeshFace([799, 4516, 1954, 3243, 7173, 4585])
MeshFace([883, 11602, 1183, 10770, 6587, 3200])
MeshFace([4072, 4685, 14013, 5705, 6548, 9744])
MeshFace([4225, 6045, 14179, 5303])
MeshFace([2087, 8731, 10727, 13207])
MeshFace([1955, 3051, 3092, 6447])
MeshFace([365, 4320, 13365, 13824, 6929, 8547, 8375, 2608, 8475, 9575])
MeshFace([1373, 12199, 1428, 5486])
MeshFace([770, 9620, 7359, 12896, 13433, 11682])
MeshFace([5096, 8359, 11990, 12208])
MeshFace([3855, 9114, 4369, 4105])
MeshFace([2611, 13534, 8834, 5536, 10408, 6849])
MeshFace([1850, 8636, 13948, 5368, 10174, 2185, 3921, 8669, 4205, 8690])
MeshFace([2977, 9038, 6216, 11660, 8487, 6436])
MeshFace([2371, 11871, 12799, 3499])
MeshFace([2075, 7470, 14273, 5898, 4792, 11424])
MeshFace([1874, 3588, 6827, 6665])
MeshFace([696, 8726, 13616, 1058, 13281, 6471])
MeshFace([2569, 6745, 6158, 4317, 13284, 8656])
MeshFace([3826, 12055, 12112, 5017, 9521, 13612])
MeshFace([1024, 12520, 9816, 11901])
MeshFace([3105, 4296, 7295, 8004])
MeshFace([1487, 13046, 12737, 13878])
MeshFace([5591, 11245, 7898, 11140])
MeshFace([282, 4476, 9985, 5929])
MeshFace([540, 7150, 1837, 6949])
MeshFace([2871, 12425, 13121, 7706])
MeshFace([3474, 10204, 8357, 10178, 7347, 10884, 14012, 12373, 14046, 12987])
MeshFace([805, 4445, 5200, 11649, 8084, 8281])
MeshFace([153, 3797, 6675, 13738])
MeshFace([2516, 5277, 9927, 14099])
MeshFace([4557, 5510, 13725, 13512])
MeshFace([3748, 9017, 13967, 10043])
MeshFace([3043, 6301, 12038, 10989])
MeshFace([3787, 9349, 5925, 13215, 13200, 5525])
MeshFace([5070, 6931, 12587, 5667])
MeshFace([2370, 7086, 11830, 9086, 10161, 6008])
MeshFace([35, 3680, 2685, 4102, 11281, 7964])
MeshFace([1209, 6042, 3625, 4651])
MeshFace([25, 11134, 6436, 2977, 8503, 13208])
MeshFace([2903, 6297, 11994, 11610, 12477, 14281])
MeshFace([621, 5642, 12401, 6401])
MeshFace([1869, 9981, 3606, 5951, 10780, 4547, 10344, 14312, 6093, 3245])
MeshFace([1393, 1822, 6369, 10692])
MeshFace([55, 2381, 13083, 4872])
MeshFace([381, 7861, 1610, 1057, 11991, 9241])
MeshFace([3928, 14160, 8938, 12473, 9584, 7982, 8389, 9116, 13838, 12905])
MeshFace([1082, 5717, 2026, 2597])
MeshFace([2405, 14097, 4250, 4738])
MeshFace([867, 13742, 11648, 6649])
MeshFace([1673, 7845, 4680, 3021, 7029, 3119])
MeshFace([8210, 9014, 11076, 14101, 11947, 13608])
MeshFace([2246, 7653, 5286, 4697])
MeshFace([387, 1389, 8974, 12997])
MeshFace([1068, 7727, 12820, 5178, 6346, 4256])
MeshFace([1067, 1164, 1125, 5693])
MeshFace([3122, 11415, 14069, 12261, 7638, 7584])
MeshFace([5909, 7448, 6576, 11342])
MeshFace([1735, 10339, 3648, 12030])
MeshFace([19, 623, 7764, 4390])
MeshFace([3137, 7925, 12307, 8211, 13930, 7323])
MeshFace([2781, 14169, 14272, 6309, 11693, 13723])
MeshFace([5181, 6034, 8206, 11193])
MeshFace([3458, 4198, 5567, 14226])
MeshFace([1956, 14094, 6763, 2145])
MeshFace([2235, 9897, 6927, 9944])
MeshFace([71, 2029, 12468, 12021])
MeshFace([4763, 9094, 8970, 7440])
MeshFace([2764, 12740, 9687, 3629])
MeshFace([86, 12059, 4008, 13273])
MeshFace([1188, 3855, 9114, 9665, 2061, 10229, 6916, 5411, 1540, 10341])
MeshFace([1485, 7086, 3960, 4409])
MeshFace([457, 1765, 7350, 6109])
MeshFace([332, 12888, 2185, 850, 9286, 2698])
MeshFace([3907, 6315, 11623, 4164])
MeshFace([775, 12845, 12053, 12024])
MeshFace([4127, 5256, 4619, 5907])
MeshFace([828, 10143, 5068, 924])
MeshFace([1173, 2535, 13584, 8072, 2335, 12999])
MeshFace([1321, 12268, 6775, 13290, 14152, 5390])
MeshFace([2528, 11111, 12907, 12225])
MeshFace([4382, 8109, 10087, 9090])
MeshFace([4174, 10039, 7972, 6209])
MeshFace([2459, 4165, 9759, 11833])
MeshFace([2388, 7098, 8604, 2567, 10836, 3340])
MeshFace([1999, 6537, 6738, 2129])
MeshFace([719, 1799, 9772, 6265])
MeshFace([959, 13790, 5847, 8837])
MeshFace([3765, 4631, 8013, 9824])
MeshFace([1059, 3078, 2937, 11349, 10531, 10713])
MeshFace([2490, 4391, 7530, 12771])
MeshFace([238, 8943, 6678, 7737])
MeshFace([740, 10369, 7755, 1868, 10418, 1470, 10153, 3925, 13061, 7872])
MeshFace([1114, 9263, 2429, 14379, 2464, 9615])
MeshFace([1782, 13676, 6929, 8547])
MeshFace([91, 5581, 8135, 11344])
MeshFace([662, 10016, 12660, 1255])
MeshFace([1370, 10380, 8580, 5787])
MeshFace([501, 10654, 3891, 1608, 11728, 3376, 13444, 10326, 12183, 2972])
MeshFace([2138, 7946, 6819, 11834])
MeshFace([900, 10789, 13263, 951, 10318, 9639, 3343, 13150, 7359, 9620])
MeshFace([5353, 5971, 9377, 10440])
MeshFace([4670, 8461, 13494, 6024])
MeshFace([1420, 8163, 14193, 4885, 4284, 8892])
MeshFace([446, 5424, 4946, 5869])
MeshFace([2038, 14212, 3087, 6758])
MeshFace([276, 5191, 3861, 4602, 5046, 12310, 13985, 5913, 5482, 7691])
MeshFace([6457, 7974, 12957, 11436])
MeshFace([3820, 10788, 4658, 8674])
MeshFace([576, 8157, 12149, 4900])
MeshFace([144, 316, 1036, 6909])
MeshFace([2049, 11839, 6785, 12521])
MeshFace([5182, 14239, 7169, 12378])
MeshFace([4270, 13797, 5418, 9154])
MeshFace([39, 8398, 6664, 6141, 3689, 6217, 1514, 9975, 491, 2411])
MeshFace([285, 14173, 1619, 3048])
MeshFace([1860, 11099, 9794, 7657])
MeshFace([756, 11706, 5348, 4541])
MeshFace([3712, 3720, 6184, 8839])
MeshFace([205, 10381, 13667, 7444, 7099, 3989])
MeshFace([6280, 7342, 12836, 11026])
MeshFace([2753, 4461, 3681, 5707])
MeshFace([300, 13440, 1482, 2099])
MeshFace([965, 4042, 12776, 14273, 5898, 11509, 12227, 8816, 2838, 7561])
MeshFace([936, 11450, 14054, 11202])
MeshFace([694, 13167, 3525, 1409, 7337, 8173])
MeshFace([7524, 8988, 13661, 8065])
MeshFace([5672, 13054, 9920, 6976])
MeshFace([920, 4765, 5366, 6601])
MeshFace([1486, 10578, 8543, 13057, 13476, 10191])
MeshFace([1032, 9130, 11308, 2546, 4832, 13438])
MeshFace([2225, 12823, 11534, 7084])
MeshFace([1536, 12567, 6173, 14138])
MeshFace([971, 11335, 5490, 6683, 10557, 10954])
MeshFace([361, 2763, 1727, 11851])
MeshFace([96, 3102, 679, 1376, 992, 6676])
