MeshFace([20, 48, 102])
MeshFace([18, 37, 25])
MeshFace([34, 63, 54])
MeshFace([30, 38, 75])
MeshFace([22, 89, 76])
MeshFace([11, 102, 53])
MeshFace([2, 60, 94])
MeshFace([66, 87, 107])
MeshFace([7, 112, 10])
MeshFace([1, 27, 95])
MeshFace([23, 91, 40])
MeshFace([10, 103, 65])
MeshFace([0, 83, 39])
MeshFace([41, 110, 43])
MeshFace([12, 28, 84])
MeshFace([2, 17, 94])
MeshFace([22, 104, 89])
MeshFace([24, 45, 77])
MeshFace([34, 63, 43])
MeshFace([6, 77, 45])
MeshFace([3, 26, 53])
MeshFace([19, 110, 41])
MeshFace([43, 100, 110])
MeshFace([8, 91, 55])
MeshFace([10, 96, 92])
MeshFace([44, 59, 57])
MeshFace([25, 92, 96])
MeshFace([20, 48, 118])
MeshFace([29, 73, 116])
MeshFace([15, 72, 110])
MeshFace([48, 66, 87])
MeshFace([58, 85, 63])
MeshFace([50, 57, 59])
MeshFace([51, 57, 69])
MeshFace([10, 65, 25])
MeshFace([5, 9, 97])
MeshFace([5, 16, 33])
MeshFace([24, 86, 45])
MeshFace([21, 38, 95])
MeshFace([8, 16, 62])
MeshFace([41, 51, 43])
MeshFace([19, 110, 83])
MeshFace([10, 52, 65])
MeshFace([40, 73, 116])
MeshFace([4, 64, 105])
MeshFace([61, 106, 67])
MeshFace([7, 9, 103])
MeshFace([1, 95, 71])
MeshFace([19, 34, 35])
MeshFace([41, 46, 73])
MeshFace([4, 78, 76])
MeshFace([61, 84, 105])
MeshFace([40, 117, 97])
MeshFace([13, 27, 28])
MeshFace([29, 83, 116])
MeshFace([25, 56, 92])
MeshFace([46, 113, 114])
MeshFace([5, 33, 70])
MeshFace([20, 26, 117])
MeshFace([5, 80, 70])
MeshFace([55, 57, 62])
MeshFace([29, 110, 41])
MeshFace([31, 33, 80])
MeshFace([83, 89, 116])
MeshFace([48, 81, 54])
MeshFace([21, 108, 38])
MeshFace([0, 81, 82])
MeshFace([46, 74, 113])
MeshFace([54, 82, 63])
MeshFace([3, 53, 70])
MeshFace([5, 26, 53])
MeshFace([8, 77, 71])
MeshFace([48, 106, 87])
MeshFace([55, 91, 69])
MeshFace([39, 82, 54])
MeshFace([3, 33, 70])
MeshFace([32, 75, 38])
MeshFace([44, 57, 55])
MeshFace([14, 112, 92])
MeshFace([70, 76, 109])
MeshFace([89, 116, 115])
MeshFace([61, 66, 63])
MeshFace([32, 67, 108])
MeshFace([42, 116, 117])
MeshFace([25, 99, 65])
MeshFace([61, 81, 105])
MeshFace([30, 95, 75])
MeshFace([17, 50, 117])
MeshFace([7, 50, 97])
MeshFace([25, 92, 52])
MeshFace([64, 106, 68])
MeshFace([15, 84, 85])
MeshFace([10, 92, 14])
MeshFace([6, 31, 114])
MeshFace([19, 73, 35])
MeshFace([60, 107, 94])
MeshFace([8, 9, 79])
MeshFace([41, 74, 69])
MeshFace([44, 55, 75])
MeshFace([104, 113, 114])
MeshFace([18, 67, 56])
MeshFace([19, 35, 116])
MeshFace([61, 84, 85])
MeshFace([3, 89, 33])
MeshFace([3, 118, 115])
MeshFace([4, 64, 47])
MeshFace([52, 107, 102])
MeshFace([61, 63, 85])
MeshFace([7, 17, 50])
MeshFace([17, 107, 94])
MeshFace([3, 42, 115])
MeshFace([4, 104, 22])
MeshFace([37, 65, 75])
MeshFace([21, 74, 100])
MeshFace([15, 90, 100])
MeshFace([11, 92, 56])
MeshFace([31, 33, 114])
MeshFace([48, 66, 54])
MeshFace([19, 82, 34])
MeshFace([57, 62, 91])
MeshFace([23, 73, 116])
MeshFace([46, 73, 69])
MeshFace([20, 26, 115])
MeshFace([0, 81, 98])
MeshFace([34, 35, 39])
MeshFace([60, 88, 99])
MeshFace([1, 69, 55])
MeshFace([11, 78, 53])
MeshFace([3, 118, 26])
MeshFace([45, 86, 77])
MeshFace([54, 66, 60])
MeshFace([7, 44, 103])
MeshFace([16, 33, 31])
MeshFace([21, 27, 28])
MeshFace([38, 95, 75])
MeshFace([12, 108, 21])
MeshFace([15, 43, 110])
MeshFace([8, 16, 31])
MeshFace([33, 89, 76])
MeshFace([20, 54, 39])
MeshFace([2, 50, 59])
MeshFace([13, 77, 31])
MeshFace([35, 94, 59])
MeshFace([8, 62, 55])
MeshFace([13, 114, 31])
MeshFace([2, 99, 60])
MeshFace([19, 35, 51])
MeshFace([26, 102, 118])
MeshFace([39, 116, 117])
MeshFace([36, 45, 109])
MeshFace([63, 81, 82])
MeshFace([19, 82, 39])
MeshFace([36, 47, 64])
MeshFace([22, 115, 83])
MeshFace([37, 79, 96])
MeshFace([11, 118, 98])
MeshFace([4, 109, 93])
MeshFace([19, 82, 83])
MeshFace([6, 109, 86])
MeshFace([32, 75, 65])
MeshFace([14, 96, 111])
MeshFace([31, 91, 46])
MeshFace([43, 85, 119])
MeshFace([15, 82, 43])
MeshFace([5, 16, 97])
MeshFace([5, 53, 14])
MeshFace([33, 89, 42])
MeshFace([1, 46, 31])
MeshFace([7, 10, 52])
MeshFace([5, 16, 80])
MeshFace([17, 107, 20])
MeshFace([0, 72, 22])
MeshFace([7, 50, 62])
MeshFace([20, 94, 54])
MeshFace([1, 69, 95])
MeshFace([19, 39, 34])
MeshFace([22, 115, 89])
MeshFace([17, 97, 117])
MeshFace([19, 73, 116])
MeshFace([11, 111, 78])
MeshFace([18, 96, 56])
MeshFace([2, 107, 94])
MeshFace([21, 119, 74])
MeshFace([36, 45, 96])
MeshFace([4, 78, 22])
MeshFace([60, 66, 107])
MeshFace([28, 113, 100])
MeshFace([58, 63, 88])
MeshFace([36, 64, 56])
MeshFace([25, 96, 37])
MeshFace([70, 78, 111])
MeshFace([64, 105, 68])
MeshFace([6, 70, 80])
MeshFace([49, 95, 69])
MeshFace([72, 104, 110])
MeshFace([44, 49, 57])
MeshFace([7, 65, 52])
MeshFace([61, 88, 67])
MeshFace([29, 46, 114])
MeshFace([23, 40, 73])
MeshFace([39, 115, 117])
MeshFace([32, 75, 101])
MeshFace([23, 91, 73])
MeshFace([25, 87, 99])
MeshFace([59, 60, 94])
MeshFace([26, 42, 115])
MeshFace([3, 33, 5])
MeshFace([6, 31, 33])
MeshFace([26, 53, 118])
MeshFace([1, 74, 69])
MeshFace([47, 105, 68])
MeshFace([30, 49, 58])
MeshFace([56, 106, 67])
MeshFace([41, 113, 46])
MeshFace([12, 86, 27])
MeshFace([29, 110, 113])
MeshFace([18, 37, 32])
MeshFace([12, 36, 47])
MeshFace([7, 112, 9])
MeshFace([44, 59, 50])
MeshFace([3, 22, 89])
MeshFace([1, 69, 46])
MeshFace([35, 117, 40])
MeshFace([6, 31, 80])
MeshFace([32, 67, 99])
MeshFace([72, 104, 83])
MeshFace([14, 45, 79])
MeshFace([34, 54, 39])
MeshFace([104, 113, 110])
MeshFace([46, 91, 69])
MeshFace([14, 111, 70])
MeshFace([30, 49, 75])
MeshFace([19, 110, 43])
MeshFace([49, 58, 101])
MeshFace([32, 37, 65])
MeshFace([27, 74, 95])
MeshFace([29, 89, 104])
MeshFace([8, 9, 62])
MeshFace([1, 91, 46])
MeshFace([2, 44, 7])
MeshFace([92, 96, 111])
MeshFace([34, 63, 82])
MeshFace([85, 100, 119])
MeshFace([40, 57, 62])
MeshFace([39, 94, 54])
MeshFace([69, 74, 95])
MeshFace([15, 100, 110])
MeshFace([48, 98, 118])
MeshFace([12, 108, 68])
MeshFace([23, 42, 89])
MeshFace([34, 94, 39])
MeshFace([82, 83, 110])
MeshFace([5, 97, 42])
MeshFace([24, 37, 71])
MeshFace([34, 35, 59])
MeshFace([115, 116, 117])
MeshFace([12, 28, 47])
MeshFace([35, 57, 59])
MeshFace([24, 38, 27])
MeshFace([25, 67, 99])
MeshFace([13, 113, 28])
MeshFace([18, 67, 108])
MeshFace([20, 107, 54])
MeshFace([68, 105, 106])
MeshFace([7, 112, 97])
MeshFace([1, 13, 31])
MeshFace([44, 103, 62])
MeshFace([37, 79, 71])
MeshFace([36, 111, 64])
MeshFace([28, 93, 90])
MeshFace([49, 58, 119])
MeshFace([23, 114, 29])
MeshFace([55, 75, 95])
MeshFace([76, 104, 114])
MeshFace([11, 111, 92])
MeshFace([11, 87, 92])
MeshFace([49, 119, 51])
MeshFace([21, 108, 85])
MeshFace([6, 80, 45])
MeshFace([23, 46, 73])
MeshFace([0, 20, 54])
MeshFace([7, 17, 97])
MeshFace([2, 60, 101])
MeshFace([1, 91, 55])
MeshFace([41, 110, 100])
MeshFace([12, 84, 68])
MeshFace([17, 102, 20])
MeshFace([18, 96, 37])
MeshFace([29, 104, 114])
MeshFace([16, 23, 33])
MeshFace([27, 77, 71])
MeshFace([1, 74, 13])
MeshFace([8, 103, 55])
MeshFace([3, 78, 70])
MeshFace([50, 117, 94])
MeshFace([11, 56, 106])
MeshFace([48, 81, 98])
MeshFace([35, 73, 116])
MeshFace([0, 81, 54])
MeshFace([3, 53, 5])
MeshFace([41, 119, 100])
MeshFace([53, 78, 70])
MeshFace([8, 80, 77])
MeshFace([22, 78, 118])
MeshFace([22, 98, 78])
MeshFace([3, 118, 22])
MeshFace([11, 102, 92])
MeshFace([21, 100, 84])
MeshFace([16, 42, 33])
MeshFace([23, 46, 91])
MeshFace([35, 94, 50])
MeshFace([49, 95, 55])
MeshFace([15, 81, 105])
MeshFace([18, 68, 56])
MeshFace([18, 36, 68])
MeshFace([4, 76, 104])
MeshFace([32, 88, 108])
MeshFace([93, 104, 114])
MeshFace([16, 40, 42])
MeshFace([47, 93, 86])
MeshFace([43, 63, 85])
MeshFace([35, 94, 39])
MeshFace([34, 58, 63])
MeshFace([4, 104, 93])
MeshFace([49, 51, 69])
MeshFace([2, 52, 7])
MeshFace([48, 107, 102])
MeshFace([19, 41, 51])
MeshFace([16, 23, 31])
MeshFace([6, 31, 13])
MeshFace([44, 65, 101])
MeshFace([5, 112, 97])
MeshFace([8, 9, 103])
MeshFace([0, 115, 39])
MeshFace([24, 38, 37])
MeshFace([48, 98, 106])
MeshFace([63, 81, 66])
MeshFace([25, 87, 52])
MeshFace([18, 38, 37])
MeshFace([13, 27, 86])
MeshFace([12, 21, 84])
MeshFace([2, 17, 50])
MeshFace([24, 77, 27])
MeshFace([1, 91, 69])
MeshFace([65, 99, 101])
MeshFace([56, 111, 92])
MeshFace([33, 89, 114])
MeshFace([61, 105, 106])
MeshFace([55, 103, 71])
MeshFace([11, 102, 118])
MeshFace([8, 79, 71])
MeshFace([49, 58, 51])
MeshFace([28, 93, 47])
MeshFace([3, 76, 22])
MeshFace([3, 78, 53])
MeshFace([51, 58, 119])
MeshFace([89, 104, 114])
MeshFace([17, 26, 117])
MeshFace([30, 101, 88])
MeshFace([56, 96, 92])
MeshFace([49, 57, 51])
MeshFace([12, 21, 38])
MeshFace([56, 106, 68])
MeshFace([9, 112, 97])
MeshFace([3, 26, 42])
MeshFace([2, 59, 94])
MeshFace([29, 113, 46])
MeshFace([90, 104, 110])
MeshFace([23, 33, 42])
MeshFace([10, 25, 92])
MeshFace([24, 96, 79])
MeshFace([25, 65, 32])
MeshFace([36, 111, 56])
MeshFace([23, 46, 29])
MeshFace([52, 99, 87])
MeshFace([64, 105, 98])
MeshFace([12, 86, 47])
MeshFace([36, 86, 45])
MeshFace([37, 75, 38])
MeshFace([64, 109, 78])
MeshFace([3, 33, 42])
MeshFace([15, 43, 100])
MeshFace([2, 50, 94])
MeshFace([67, 87, 99])
MeshFace([10, 52, 25])
MeshFace([34, 58, 59])
MeshFace([6, 76, 93])
MeshFace([27, 77, 86])
MeshFace([58, 101, 59])
MeshFace([66, 67, 87])
MeshFace([34, 82, 54])
MeshFace([4, 90, 93])
MeshFace([15, 90, 84])
MeshFace([48, 118, 102])
MeshFace([54, 81, 66])
MeshFace([24, 71, 27])
MeshFace([7, 44, 50])
MeshFace([10, 37, 65])
MeshFace([67, 99, 88])
MeshFace([20, 117, 94])
MeshFace([3, 78, 118])
MeshFace([18, 36, 56])
MeshFace([52, 112, 92])
MeshFace([72, 81, 98])
MeshFace([2, 44, 101])
MeshFace([50, 117, 97])
MeshFace([11, 78, 64])
MeshFace([28, 90, 100])
MeshFace([1, 71, 55])
MeshFace([53, 112, 92])
MeshFace([2, 65, 44])
MeshFace([15, 105, 61])
MeshFace([24, 37, 79])
MeshFace([5, 26, 42])
MeshFace([67, 108, 88])
MeshFace([84, 90, 105])
MeshFace([84, 100, 85])
MeshFace([25, 99, 32])
MeshFace([40, 116, 117])
MeshFace([33, 76, 70])
MeshFace([49, 69, 55])
MeshFace([9, 62, 103])
MeshFace([19, 43, 34])
MeshFace([76, 89, 114])
MeshFace([66, 67, 99])
MeshFace([27, 28, 86])
MeshFace([24, 77, 71])
MeshFace([10, 92, 52])
MeshFace([54, 107, 60])
MeshFace([61, 88, 66])
MeshFace([41, 100, 74])
MeshFace([37, 103, 71])
MeshFace([0, 82, 39])
MeshFace([22, 83, 72])
MeshFace([52, 65, 99])
MeshFace([32, 99, 65])
MeshFace([0, 48, 118])
MeshFace([45, 96, 111])
MeshFace([15, 84, 100])
MeshFace([28, 93, 113])
MeshFace([13, 46, 31])
MeshFace([18, 24, 38])
MeshFace([21, 85, 30])
MeshFace([49, 101, 59])
MeshFace([6, 77, 80])
MeshFace([49, 57, 69])
MeshFace([54, 66, 63])
MeshFace([2, 107, 99])
MeshFace([10, 92, 112])
MeshFace([43, 51, 119])
MeshFace([36, 111, 109])
MeshFace([16, 40, 91])
MeshFace([21, 108, 30])
MeshFace([14, 96, 45])
MeshFace([32, 101, 65])
MeshFace([55, 57, 91])
MeshFace([22, 98, 118])
MeshFace([53, 102, 118])
MeshFace([9, 16, 62])
MeshFace([12, 28, 86])
MeshFace([58, 101, 60])
MeshFace([6, 77, 86])
MeshFace([52, 107, 87])
MeshFace([0, 83, 22])
MeshFace([27, 38, 71])
MeshFace([58, 119, 85])
MeshFace([12, 28, 21])
MeshFace([76, 104, 89])
MeshFace([6, 13, 114])
MeshFace([69, 119, 95])
MeshFace([24, 96, 45])
MeshFace([76, 109, 93])
MeshFace([34, 94, 54])
MeshFace([20, 115, 39])
MeshFace([30, 108, 88])
MeshFace([17, 112, 102])
MeshFace([90, 104, 93])
MeshFace([37, 103, 75])
MeshFace([29, 73, 41])
MeshFace([1, 74, 27])
MeshFace([86, 93, 109])
MeshFace([26, 112, 97])
MeshFace([66, 67, 106])
MeshFace([13, 113, 114])
MeshFace([45, 111, 70])
MeshFace([64, 106, 98])
MeshFace([15, 81, 61])
MeshFace([29, 110, 83])
MeshFace([11, 56, 111])
MeshFace([23, 31, 33])
MeshFace([1, 8, 55])
MeshFace([35, 73, 51])
MeshFace([71, 77, 79])
MeshFace([18, 32, 108])
MeshFace([5, 112, 14])
MeshFace([24, 38, 71])
MeshFace([1, 74, 46])
MeshFace([30, 49, 119])
MeshFace([8, 16, 91])
MeshFace([23, 42, 40])
MeshFace([2, 17, 107])
MeshFace([28, 74, 113])
MeshFace([65, 75, 101])
MeshFace([29, 83, 89])
MeshFace([30, 85, 88])
MeshFace([0, 20, 39])
MeshFace([20, 48, 107])
MeshFace([24, 96, 37])
MeshFace([77, 80, 79])
MeshFace([10, 79, 14])
MeshFace([8, 71, 55])
MeshFace([34, 58, 43])
MeshFace([15, 100, 85])
MeshFace([30, 101, 75])
MeshFace([61, 84, 108])
MeshFace([47, 84, 68])
MeshFace([11, 102, 48])
MeshFace([17, 112, 52])
MeshFace([66, 106, 81])
MeshFace([44, 49, 59])
MeshFace([9, 112, 14])
MeshFace([48, 81, 106])
MeshFace([19, 39, 83])
MeshFace([12, 21, 27])
MeshFace([40, 57, 50])
MeshFace([2, 65, 101])
MeshFace([16, 97, 42])
MeshFace([15, 72, 90])
MeshFace([18, 36, 96])
MeshFace([9, 14, 79])
MeshFace([5, 80, 14])
MeshFace([0, 48, 20])
MeshFace([11, 106, 87])
MeshFace([25, 56, 96])
MeshFace([3, 33, 76])
MeshFace([44, 49, 75])
MeshFace([14, 45, 111])
MeshFace([12, 18, 68])
MeshFace([11, 111, 64])
MeshFace([31, 114, 46])
MeshFace([63, 88, 66])
MeshFace([39, 83, 116])
MeshFace([59, 60, 101])
MeshFace([1, 27, 77])
MeshFace([9, 10, 103])
MeshFace([10, 52, 112])
MeshFace([1, 77, 71])
MeshFace([40, 117, 50])
MeshFace([2, 50, 7])
MeshFace([25, 52, 65])
MeshFace([61, 88, 85])
MeshFace([10, 37, 79])
MeshFace([60, 88, 63])
MeshFace([54, 66, 107])
MeshFace([40, 117, 42])
MeshFace([44, 75, 101])
MeshFace([4, 72, 104])
MeshFace([13, 74, 28])
MeshFace([34, 43, 82])
MeshFace([23, 31, 114])
MeshFace([2, 99, 101])
MeshFace([30, 101, 49])
MeshFace([11, 102, 87])
MeshFace([16, 40, 62])
MeshFace([18, 96, 25])
MeshFace([8, 16, 9])
MeshFace([61, 88, 63])
MeshFace([3, 76, 70])
MeshFace([43, 58, 119])
MeshFace([33, 80, 70])
MeshFace([29, 110, 104])
MeshFace([12, 108, 38])
MeshFace([18, 108, 38])
MeshFace([48, 66, 106])
MeshFace([53, 92, 111])
MeshFace([35, 59, 51])
MeshFace([70, 76, 78])
MeshFace([60, 88, 66])
MeshFace([48, 66, 107])
MeshFace([61, 81, 63])
MeshFace([19, 82, 43])
MeshFace([12, 18, 38])
MeshFace([6, 13, 77])
MeshFace([76, 114, 93])
MeshFace([7, 10, 103])
MeshFace([5, 9, 80])
MeshFace([26, 42, 117])
MeshFace([7, 9, 62])
MeshFace([15, 90, 110])
MeshFace([23, 42, 116])
MeshFace([41, 119, 74])
MeshFace([54, 107, 94])
MeshFace([3, 22, 115])
MeshFace([10, 96, 25])
MeshFace([43, 58, 63])
MeshFace([43, 58, 85])
MeshFace([30, 101, 32])
MeshFace([34, 59, 51])
MeshFace([53, 92, 102])
MeshFace([19, 51, 43])
MeshFace([25, 67, 87])
MeshFace([16, 80, 31])
MeshFace([6, 13, 86])
MeshFace([12, 108, 84])
MeshFace([29, 104, 113])
MeshFace([41, 100, 113])
MeshFace([37, 71, 75])
MeshFace([1, 91, 31])
MeshFace([43, 110, 82])
MeshFace([30, 38, 108])
MeshFace([7, 44, 62])
MeshFace([7, 112, 52])
MeshFace([16, 23, 42])
MeshFace([5, 33, 80])
MeshFace([6, 70, 109])
MeshFace([55, 75, 103])
MeshFace([39, 117, 94])
MeshFace([60, 107, 99])
MeshFace([60, 88, 101])
MeshFace([9, 112, 10])
MeshFace([44, 49, 101])
MeshFace([57, 73, 91])
MeshFace([30, 108, 85])
MeshFace([47, 90, 84])
MeshFace([34, 60, 59])
MeshFace([49, 57, 59])
MeshFace([6, 33, 114])
MeshFace([64, 109, 111])
MeshFace([44, 65, 103])
MeshFace([4, 72, 105])
MeshFace([0, 72, 98])
MeshFace([48, 81, 66])
MeshFace([84, 85, 108])
MeshFace([42, 116, 115])
MeshFace([72, 105, 90])
MeshFace([32, 38, 37])
MeshFace([29, 46, 41])
MeshFace([41, 73, 51])
MeshFace([9, 16, 97])
MeshFace([44, 65, 75])
MeshFace([41, 100, 43])
MeshFace([4, 98, 64])
MeshFace([17, 50, 94])
MeshFace([51, 59, 58])
MeshFace([21, 27, 74])
MeshFace([71, 75, 103])
MeshFace([12, 86, 24])
MeshFace([7, 65, 103])
MeshFace([28, 47, 90])
MeshFace([11, 53, 118])
MeshFace([21, 100, 119])
MeshFace([61, 108, 85])
MeshFace([9, 80, 14])
MeshFace([17, 107, 102])
MeshFace([19, 29, 83])
MeshFace([36, 111, 45])
MeshFace([12, 18, 36])
MeshFace([45, 70, 109])
MeshFace([20, 94, 39])
MeshFace([3, 89, 42])
MeshFace([52, 92, 102])
MeshFace([19, 73, 51])
MeshFace([6, 13, 93])
MeshFace([83, 104, 110])
MeshFace([83, 89, 115])
MeshFace([17, 117, 20])
MeshFace([48, 107, 54])
MeshFace([22, 83, 104])
MeshFace([35, 40, 57])
MeshFace([40, 62, 50])
MeshFace([6, 31, 77])
MeshFace([7, 65, 44])
MeshFace([39, 82, 83])
MeshFace([35, 51, 57])
MeshFace([1, 95, 55])
MeshFace([17, 26, 102])
MeshFace([26, 53, 102])
MeshFace([30, 95, 38])
MeshFace([41, 69, 46])
MeshFace([40, 62, 97])
MeshFace([11, 98, 64])
MeshFace([41, 110, 113])
MeshFace([30, 88, 58])
MeshFace([58, 63, 60])
MeshFace([1, 27, 71])
MeshFace([9, 16, 80])
MeshFace([25, 37, 65])
MeshFace([43, 100, 85])
MeshFace([40, 42, 97])
MeshFace([27, 38, 95])
MeshFace([58, 60, 59])
MeshFace([21, 100, 85])
MeshFace([54, 60, 94])
MeshFace([21, 95, 74])
MeshFace([8, 62, 103])
MeshFace([56, 106, 87])
MeshFace([34, 43, 51])
MeshFace([22, 72, 104])
MeshFace([9, 80, 79])
MeshFace([36, 68, 47])
MeshFace([5, 33, 42])
MeshFace([64, 105, 106])
MeshFace([36, 68, 56])
MeshFace([52, 92, 87])
MeshFace([85, 108, 88])
MeshFace([5, 112, 53])
MeshFace([11, 78, 98])
MeshFace([2, 17, 7])
MeshFace([70, 109, 78])
MeshFace([35, 116, 40])
MeshFace([21, 108, 84])
