(774, 2694, 3207, 1037, 1166, 2192, 529, 1426, 1557, 1050, 923, 285, 926, 1054, 1437, 2974, 1442, 2976, 3485, 679, 1960, 42, 1834, 2989, 1326, 3378, 1459, 2228, 2361, 1852, 2237, 446, 2751, 66, 3010, 1866, 1994, 2891, 3149, 3277, 721, 212, 1109, 1368, 2138, 347, 1244, 3419, 1890, 1508, 1509, 1384, 233, 239, 623, 1265, 1906, 2932, 3579, 2943)->[-2, -2, -2, 2]
(1793, 2178, 2311, 3336, 2955, 3214, 1167, 2066, 660, 2713, 1435, 3484, 3487, 161, 3237, 3495, 424, 3114, 2807, 2606, 2734, 1073, 3250, 1076, 309, 2871, 1210, 2875, 2108, 1342, 3262, 3518, 965, 456, 2123, 588, 845, 1356, 3022, 336, 1744, 2768, 471, 2777, 2267, 3163, 2781, 1889, 354, 1378, 1765, 619, 1902, 1904, 114, 1012, 1399, 3321, 2042, 2299)->[(-1+1*r5), (1+1*r5), 0, 2]
(1410, 1666, 2947, 3205, 1161, 266, 906, 3338, 2318, 2578, 277, 1051, 157, 158, 930, 1186, 2211, 2852, 1318, 553, 2091, 1967, 1588, 1333, 182, 310, 1720, 2230, 3125, 1470, 2238, 3320, 2753, 2502, 2632, 973, 2130, 2260, 2900, 1750, 2776, 1241, 2904, 2907, 860, 94, 3422, 358, 3174, 490, 2026, 2669, 624, 1521, 3057, 3444, 2168, 3065, 2170, 379)->[2, -2, 2, 2]
(3073, 386, 899, 2819, 2309, 1670, 2184, 526, 17, 3091, 916, 149, 2708, 1817, 1691, 2590, 2846, 1953, 2083, 1188, 937, 173, 1837, 944, 2098, 3507, 3508, 693, 569, 442, 1726, 2241, 2114, 839, 2122, 75, 1486, 3151, 1746, 2008, 473, 1371, 3547, 1117, 1373, 735, 2654, 3167, 738, 2404, 1129, 1514, 3311, 883, 1011, 1395, 1782, 1911, 2430, 1919)->[2, 0, (-1-1*r5), (1-1*r5)]
(640, 1, 1026, 2048, 260, 2694, 1031, 2313, 2697, 782, 1553, 3473, 2323, 1557, 1302, 535, 1175, 1816, 2167, 2581, 2970, 3478, 1951, 931, 2468, 2597, 679, 807, 297, 2727, 3500, 2609, 2865, 2229, 2614, 697, 2873, 3133, 447, 2751, 3268, 1605, 2633, 3402, 2891, 3404, 1235, 1619, 2131, 2259, 3039, 3169, 1122, 616, 1003, 755, 1140, 1141, 2039, 2040)->[(-1-1*r5), 0, (1-1*r5), 2]
(1152, 3458, 778, 1678, 144, 1040, 1043, 2067, 405, 1429, 24, 2586, 2971, 541, 798, 1439, 2975, 2087, 2983, 2171, 813, 1586, 2866, 2996, 1077, 2231, 3127, 1465, 315, 3259, 2878, 575, 1728, 2115, 710, 2886, 3528, 74, 3532, 2894, 1872, 338, 850, 341, 2390, 2007, 734, 2911, 3550, 3042, 743, 492, 877, 2796, 246, 502, 376, 2682, 1275, 1789)->[0, (-1+1*r5), (-1-1*r5), 2]
(2946, 3459, 900, 1669, 393, 2318, 528, 2577, 3474, 1812, 2074, 1565, 2850, 2851, 2852, 3363, 2598, 295, 3240, 3244, 2608, 52, 948, 1460, 3125, 1977, 314, 2233, 2492, 3261, 2367, 3193, 67, 68, 3270, 333, 973, 1614, 2127, 2511, 1362, 2514, 3278, 2905, 2650, 3161, 2015, 227, 483, 3174, 491, 1006, 2033, 2035, 756, 757, 1526, 2937, 2556, 383)->[(-1+1*r5), 0, 2, (1+1*r5)]
(512, 642, 1028, 1540, 518, 1796, 137, 10, 2831, 3090, 1939, 2452, 23, 3352, 1819, 1693, 414, 1821, 800, 2080, 546, 3488, 677, 2094, 1458, 3379, 3383, 2362, 3516, 1854, 832, 194, 2499, 324, 2627, 714, 970, 1482, 2506, 591, 1487, 3152, 1234, 3415, 2017, 3425, 1764, 997, 2277, 3303, 2409, 109, 1645, 2671, 3183, 889, 1786, 124, 3453, 3198)->[-2, 0, (1+1*r5), (-1+1*r5)]
(3334, 1415, 2439, 3080, 278, 3095, 793, 2329, 1819, 2588, 1955, 3492, 550, 2856, 3368, 2992, 562, 2354, 3379, 954, 2235, 1854, 194, 451, 329, 3146, 974, 1361, 1492, 725, 2774, 2520, 1113, 2010, 1501, 1629, 2017, 3170, 611, 739, 996, 2022, 487, 1511, 745, 2149, 2794, 748, 3300, 750, 3309, 497, 2289, 3442, 3572, 2677, 1270, 2295, 3576, 762)->[(-1-1*r5), (1-1*r5), 2, 0]
(3072, 1922, 2306, 388, 2185, 13, 2321, 658, 1938, 1940, 1686, 1304, 1692, 2204, 799, 1696, 801, 2169, 2978, 2596, 2979, 296, 1916, 1578, 1067, 1325, 48, 180, 2484, 54, 951, 2616, 3255, 2874, 2111, 2880, 3194, 3015, 1736, 1864, 586, 2249, 3405, 3409, 1876, 2517, 1239, 344, 2269, 2526, 1119, 2399, 866, 2150, 1512, 617, 2158, 1785, 2426, 1788)->[(-1-1*r5), 2, 0, (1-1*r5)]
(128, 1664, 898, 1026, 1667, 1031, 1160, 2956, 3470, 1295, 2579, 1685, 922, 2970, 541, 926, 1057, 1442, 2209, 36, 1445, 2597, 2344, 555, 811, 1708, 559, 3506, 2682, 2872, 827, 3259, 3133, 2371, 2755, 2886, 2640, 721, 3281, 1747, 597, 1109, 1366, 3542, 2649, 2138, 219, 348, 2012, 3038, 3050, 3051, 1900, 1139, 502, 3574, 122, 2683, 252, 2173)->[-2, 0, (-1-1*r5), (-1+1*r5)]
(385, 2945, 389, 390, 1291, 1292, 2443, 2955, 1807, 3215, 1937, 1298, 531, 2707, 2197, 22, 2836, 3343, 2969, 2335, 37, 424, 3243, 178, 2740, 2936, 1595, 2365, 2369, 2243, 1348, 582, 456, 1481, 2768, 1363, 2132, 2519, 1242, 2139, 2267, 2395, 606, 1375, 3292, 3426, 3048, 2281, 1131, 2284, 3308, 3055, 1008, 2162, 499, 2291, 1272, 633, 250, 2301)->[0, (1+1*r5), 2, (-1+1*r5)]
(3584, 1922, 1155, 3460, 645, 6, 1158, 1286, 905, 1929, 3080, 1932, 3467, 14, 1550, 3596, 2321, 278, 2070, 2584, 283, 2715, 1053, 1949, 2973, 3100, 33, 3361, 675, 166, 3112, 2474, 2988, 1325, 2354, 441, 1085, 61, 2754, 1229, 1361, 339, 1238, 2136, 3452, 3291, 1500, 2269, 3293, 1759, 2788, 229, 1512, 489, 1772, 1262, 1522, 3442, 3192, 1532)->[(-1-1*r5), 0, (-1+1*r5), -2]
(257, 3077, 1030, 2570, 395, 908, 653, 1294, 916, 279, 2839, 1817, 3099, 924, 1694, 1695, 3360, 2722, 3107, 3364, 1573, 1702, 1191, 1830, 1449, 1579, 1836, 1200, 49, 433, 3508, 1206, 1590, 826, 1471, 196, 3141, 2120, 3530, 3019, 3151, 464, 2512, 215, 345, 1753, 731, 604, 1627, 1628, 3167, 2144, 1763, 1124, 2662, 1775, 2934, 506, 381, 3582)->[(1+1*r5), (1-1*r5), -2, 0]
(2944, 1928, 1545, 10, 2312, 2696, 2826, 3086, 1679, 2319, 3599, 1689, 3226, 1310, 2081, 1058, 1186, 2084, 1061, 2341, 3363, 3490, 682, 2990, 2224, 1588, 1972, 2745, 2492, 3516, 2496, 3193, 206, 2641, 3153, 2899, 2389, 1750, 2263, 3545, 2650, 2778, 3422, 2275, 1764, 485, 1127, 1647, 1521, 2803, 125, 1526, 2423, 760, 889, 1658, 2933, 124, 1533, 638)->[0, (1-1*r5), (1+1*r5), 2]
(513, 1025, 1154, 388, 133, 2306, 2434, 1674, 3340, 269, 1805, 1686, 2073, 2075, 1564, 2591, 417, 2210, 1444, 2212, 2596, 1703, 1832, 2043, 2728, 171, 2220, 302, 305, 946, 1203, 1841, 2994, 1591, 1464, 1209, 2876, 2629, 967, 3144, 841, 3527, 203, 205, 2898, 2516, 342, 3033, 2268, 2524, 2525, 2150, 107, 3439, 1776, 2288, 2034, 2679, 891, 3454)->[-2, 2, -2, -2]
(1024, 2689, 2818, 2308, 2310, 777, 2315, 1164, 786, 3220, 1174, 1176, 1945, 410, 2200, 3484, 1181, 2461, 2717, 1314, 291, 292, 2724, 678, 3497, 2346, 1714, 2486, 1722, 829, 3262, 1729, 2243, 836, 1349, 1989, 1354, 588, 2638, 336, 720, 1363, 470, 2518, 2779, 606, 2271, 2789, 102, 230, 999, 1254, 2281, 2027, 3563, 1902, 3438, 1008, 1393, 2548)->[0, 4, 0, 0]
(2304, 2181, 3210, 12, 2316, 1935, 400, 1424, 2192, 2193, 2068, 2705, 3476, 1946, 1309, 1950, 2845, 2974, 2980, 167, 39, 1962, 2475, 172, 175, 431, 689, 1585, 1843, 2867, 1845, 2744, 698, 2810, 1730, 3010, 2116, 2376, 2762, 1868, 848, 2128, 2769, 2815, 1365, 1368, 352, 1121, 486, 1639, 233, 1385, 1903, 496, 242, 371, 1142, 890, 1790, 639)->[0, (-1-1*r5), -2, (-1+1*r5)]
(2304, 2561, 644, 3588, 1927, 1546, 2445, 142, 1422, 400, 2576, 2834, 2451, 2068, 2198, 3224, 2587, 418, 2980, 947, 308, 1718, 3258, 2107, 1084, 3131, 3386, 2624, 2752, 1858, 2370, 1988, 1861, 3269, 1223, 72, 1739, 3148, 1617, 2769, 2647, 3416, 3289, 1754, 1631, 608, 1888, 2784, 2532, 2921, 2155, 236, 1646, 1519, 881, 758, 3191, 1656, 378, 1915)->[0, (-1-1*r5), -2, (1-1*r5)]
(1923, 1528, 650, 1164, 3214, 2063, 659, 917, 1174, 2200, 27, 1311, 3104, 549, 1317, 3495, 1576, 2552, 2346, 3245, 814, 2743, 1080, 1849, 2360, 2875, 1342, 1087, 2112, 3391, 3524, 1869, 846, 3407, 465, 210, 3284, 3030, 2392, 2394, 1885, 1378, 101, 1254, 3046, 360, 3306, 364, 3180, 3182, 3565, 112, 1905, 373, 374, 885, 888, 2805, 637, 766)->[2, (1+1*r5), (1-1*r5), 0]
(128, 1664, 2050, 2432, 3456, 1157, 1798, 1553, 3347, 1685, 1816, 3354, 2075, 1052, 284, 1436, 2466, 2979, 3494, 1319, 2679, 2727, 1578, 1323, 2987, 3121, 946, 3506, 2356, 3510, 951, 3002, 2111, 578, 3268, 3397, 70, 2630, 3014, 2121, 330, 203, 77, 78, 2640, 1105, 3409, 596, 1879, 3288, 107, 2411, 2286, 755, 3189, 2294, 2550, 2296, 892, 895)->[(-1-1*r5), (-1+1*r5), -2, 0]
(1669, 266, 906, 781, 2061, 784, 2832, 3472, 915, 1171, 1559, 3223, 2074, 1179, 1441, 2338, 1318, 423, 2091, 812, 2481, 1721, 445, 3263, 1088, 449, 961, 1217, 1218, 3137, 3270, 2631, 1097, 3274, 587, 3150, 335, 2511, 3537, 2130, 340, 3541, 3159, 728, 90, 2014, 2782, 96, 1250, 1380, 2664, 746, 2539, 1650, 757, 2293, 1144, 3449, 764, 509)->[(1+1*r5), 0, (-1+1*r5), 2]
(2560, 513, 2180, 1674, 779, 3345, 2450, 149, 2201, 1691, 3357, 672, 2593, 2085, 3110, 552, 2090, 3499, 1196, 557, 2477, 1587, 2227, 2105, 1211, 2938, 3006, 64, 322, 708, 453, 1732, 2504, 841, 3272, 76, 1357, 1870, 1999, 3024, 1490, 3160, 1756, 1373, 2525, 3295, 3040, 2147, 3173, 1129, 2537, 237, 1517, 2288, 883, 1267, 1525, 886, 1909, 1274)->[0, (-1+1*r5), (-1-1*r5), -2]
(3332, 901, 262, 3463, 2187, 2827, 144, 2706, 21, 405, 1431, 1814, 540, 3228, 3102, 1055, 3238, 2087, 3111, 2217, 2807, 2734, 818, 435, 694, 950, 184, 3126, 1725, 2878, 3391, 3392, 835, 3011, 3267, 3524, 71, 715, 460, 1227, 1356, 2559, 976, 465, 3407, 211, 2394, 3550, 994, 1379, 1765, 104, 2792, 3307, 238, 1774, 752, 2676, 247, 1399)->[2, 2, -2, 2]
(3457, 1668, 2437, 2820, 7, 8, 136, 2571, 910, 3343, 16, 2452, 1180, 1698, 1571, 1958, 2479, 1072, 2808, 1716, 186, 58, 832, 2497, 1474, 1348, 2244, 327, 2119, 2375, 2503, 3145, 2252, 977, 2004, 1495, 1242, 3420, 3165, 350, 1502, 3453, 356, 3172, 742, 231, 3560, 3308, 493, 1518, 2671, 3441, 370, 1268, 1272, 1786, 1020, 2045, 126, 511)->[(1-1*r5), 2, (1+1*r5), 0]
(641, 2307, 1796, 2823, 2696, 2826, 3087, 528, 401, 3090, 406, 280, 152, 1563, 671, 2337, 1954, 1316, 3108, 2470, 295, 1831, 685, 558, 1327, 2863, 2990, 3122, 2355, 696, 2106, 2618, 2109, 2240, 3139, 3013, 1606, 970, 3278, 463, 1362, 2643, 469, 853, 1111, 984, 3415, 3294, 609, 2913, 483, 1125, 2277, 1127, 111, 3446, 248, 3451, 638, 1791)->[(1-1*r5), 0, 2, (1+1*r5)]
(3456, 3331, 260, 645, 1286, 1541, 2182, 1929, 1418, 2185, 3078, 3467, 2190, 911, 2064, 657, 2446, 788, 2709, 1820, 30, 2466, 2978, 2853, 296, 1193, 1066, 1201, 2865, 2998, 441, 956, 2620, 1983, 576, 2880, 1605, 70, 3399, 330, 1099, 77, 1231, 1492, 725, 3157, 89, 1629, 2399, 737, 1123, 1511, 2410, 621, 2289, 1140, 1141, 2164, 2166, 2421)->[-4, 0, 0, 0]
(768, 1281, 1282, 3459, 2954, 2832, 2066, 275, 915, 1044, 2706, 1431, 794, 542, 1056, 1441, 3362, 2469, 2981, 3240, 2601, 3113, 430, 2606, 1712, 2736, 52, 948, 3129, 319, 3392, 1986, 965, 3526, 2889, 1098, 2763, 204, 1228, 594, 3283, 2388, 90, 218, 3163, 1761, 1250, 2530, 1381, 2918, 2792, 1390, 367, 1774, 3061, 1398, 3318, 2299, 2556, 1534)->[2, (-1+1*r5), 0, (1+1*r5)]
(2051, 2060, 2829, 1682, 788, 1912, 1046, 792, 156, 2972, 2206, 2595, 293, 2473, 2859, 2350, 2991, 1330, 1715, 436, 2102, 3000, 2489, 954, 59, 2620, 61, 1341, 3390, 3008, 709, 1862, 1231, 83, 2391, 987, 3291, 1246, 3424, 737, 611, 739, 3300, 2534, 1255, 489, 2410, 1387, 1516, 750, 2031, 2798, 753, 1522, 1777, 2801, 1783, 504, 3452, 3326)->[(-1-1*r5), -2, 0, (1-1*r5)]
(2563, 3342, 655, 1552, 1041, 1680, 1811, 2196, 1687, 2199, 2712, 154, 2714, 545, 2726, 1706, 2347, 556, 2733, 1202, 822, 439, 311, 1974, 2234, 830, 1985, 2883, 2628, 454, 1350, 2377, 3147, 2766, 1489, 1748, 2273, 2274, 3041, 2276, 2405, 1767, 2666, 747, 876, 1133, 2795, 240, 2160, 2929, 1651, 3571, 2165, 3062, 2680, 1401, 3322, 1403, 2302, 3327)->[2, (-1+1*r5), 0, (-1-1*r5)]
(2950, 3463, 1033, 2314, 2570, 2827, 3084, 2191, 2961, 1043, 1047, 924, 2590, 543, 1699, 1188, 2340, 1830, 2983, 3364, 937, 426, 2171, 44, 1837, 818, 3001, 1855, 3136, 2625, 3267, 2372, 455, 1741, 718, 2253, 3534, 1874, 2903, 345, 1755, 2011, 734, 863, 3297, 3299, 3047, 104, 874, 1899, 2670, 1395, 1523, 761, 2935, 376, 505, 3578, 1147, 1535)->[2, 0, (-1-1*r5), (-1+1*r5)]
(2177, 1283, 2057, 2186, 1419, 2700, 3341, 1038, 3465, 3471, 274, 2195, 2838, 791, 2328, 1305, 1562, 2458, 2583, 2842, 2843, 290, 1406, 2467, 165, 1190, 939, 940, 1197, 1835, 2095, 2480, 2232, 3260, 2749, 195, 3142, 1610, 79, 2000, 3154, 1626, 221, 862, 1247, 864, 2143, 2397, 2657, 3555, 3301, 1894, 2279, 1134, 3058, 1780, 2036, 3060, 249, 894)->[0, (-1-1*r5), 2, (1-1*r5)]
(897, 2049, 2817, 1028, 1414, 2567, 1548, 3086, 1554, 787, 23, 152, 3095, 1306, 2331, 3480, 159, 800, 3488, 3490, 550, 2086, 685, 2349, 2992, 2870, 3511, 696, 313, 1976, 957, 3266, 2627, 1860, 581, 326, 3400, 3275, 1100, 2385, 2641, 3451, 3545, 3290, 222, 607, 480, 991, 3294, 3427, 1253, 3558, 1896, 106, 2794, 620, 1524, 2677, 1658, 507)->[-2, -2, 2, 2]
(900, 2693, 2312, 1804, 3599, 2448, 401, 2965, 918, 3229, 1822, 159, 3230, 2081, 2470, 169, 1838, 1839, 2607, 177, 2100, 1205, 2230, 3384, 1977, 2937, 1215, 1600, 2240, 2367, 3139, 3398, 3400, 461, 975, 3027, 2900, 2263, 859, 222, 609, 869, 1253, 1637, 1898, 3434, 620, 2156, 3057, 3313, 244, 756, 1013, 3444, 760, 1913, 2170, 3324, 3325, 2431)->[0, -2, (-1+1*r5), (1+1*r5)]
(3204, 3461, 3334, 2440, 1547, 1932, 13, 1550, 2709, 2070, 2711, 3351, 2329, 3352, 1820, 669, 414, 2973, 3486, 164, 677, 804, 1958, 1581, 2353, 2998, 2616, 190, 2239, 576, 2622, 451, 2499, 1736, 1611, 2252, 2256, 1745, 3411, 213, 727, 1239, 1113, 3420, 1757, 1502, 1758, 1248, 2018, 1128, 109, 621, 1518, 2158, 369, 3184, 3570, 1270, 1659, 1532)->[(-1-1*r5), (-1+1*r5), 2, 0]
(1920, 2049, 1415, 264, 2439, 3335, 3211, 3471, 656, 787, 790, 1430, 1277, 666, 1306, 2458, 3353, 2847, 1184, 548, 2725, 40, 1833, 3369, 301, 1715, 3251, 53, 3000, 443, 2491, 3390, 833, 3575, 3142, 1991, 1352, 3401, 2378, 2000, 1877, 2646, 2009, 2010, 221, 1501, 991, 480, 1249, 1632, 228, 2022, 871, 1258, 3052, 2285, 1783, 2425, 765, 3326)->[-2, (-1-1*r5), (-1+1*r5), 0]
(2689, 3204, 1797, 2566, 2951, 136, 776, 1289, 3592, 2957, 1934, 3218, 1684, 789, 1813, 2711, 1176, 28, 2717, 31, 1696, 292, 37, 422, 804, 425, 1709, 2479, 1329, 2484, 2359, 440, 2874, 699, 317, 2621, 2750, 3521, 1349, 3271, 1992, 3405, 1745, 2897, 213, 1621, 2517, 2780, 3292, 2919, 1257, 3435, 370, 499, 1268, 3190, 2936, 633, 126, 3071)->[-2, (1+1*r5), (-1+1*r5), 0]
(2688, 382, 2691, 3074, 263, 1287, 1800, 652, 3598, 272, 1042, 3346, 2964, 668, 32, 289, 802, 2977, 2985, 1195, 684, 2347, 692, 1078, 1207, 2487, 1979, 2236, 574, 1216, 1602, 580, 325, 2812, 712, 1483, 2766, 207, 1871, 1489, 3196, 1878, 3070, 1752, 3551, 2146, 2659, 2276, 3556, 2278, 2151, 3561, 3316, 375, 2424, 1914, 1403, 380, 1405, 510)->[(1+1*r5), 0, (-1+1*r5), -2]
(3074, 2564, 1799, 397, 3085, 1039, 2447, 1809, 530, 1943, 2844, 2077, 32, 3234, 3493, 38, 2985, 3372, 174, 816, 690, 949, 3381, 2236, 2877, 2368, 2626, 3140, 1225, 842, 2892, 1613, 3533, 207, 1232, 3279, 2642, 2003, 1620, 2006, 1497, 346, 3162, 1372, 2396, 2398, 2527, 1633, 615, 879, 2544, 882, 2290, 2674, 3187, 2678, 2806, 3443, 2041, 2303)->[2, 0, (1+1*r5), (1-1*r5)]
(1157, 1541, 2441, 2699, 3469, 14, 2446, 657, 402, 1681, 2584, 153, 283, 156, 1182, 2591, 801, 2169, 2210, 3105, 3233, 1319, 1832, 3498, 1323, 2988, 2605, 302, 303, 1456, 2350, 2862, 437, 3128, 2489, 1851, 1343, 2629, 1862, 3525, 1224, 3276, 78, 590, 856, 990, 2658, 1123, 3304, 617, 2283, 1772, 2800, 753, 2161, 2804, 2166, 2294, 1785, 2426)->[(-1-1*r5), 0, (1-1*r5), -2]
(3202, 4, 2565, 6, 775, 1158, 1671, 3595, 524, 2444, 398, 3219, 1300, 536, 2841, 2330, 3097, 3227, 2333, 3361, 675, 2214, 1065, 298, 2345, 428, 941, 2093, 2860, 3375, 307, 2099, 1723, 65, 3394, 579, 1347, 1475, 2501, 3012, 2126, 3408, 593, 82, 851, 1243, 3580, 3423, 736, 2663, 232, 1773, 1262, 1391, 1264, 2549, 2038, 3068, 2941, 1279)->[(1-1*r5), 0, 2, (-1-1*r5)]
(1792, 3585, 1794, 2435, 2308, 3079, 1032, 1420, 655, 1552, 917, 3093, 27, 2332, 413, 1823, 416, 673, 291, 3236, 678, 808, 3245, 688, 691, 2483, 3124, 1462, 823, 1985, 197, 1353, 2505, 3021, 2895, 3158, 3546, 2652, 3037, 3421, 613, 102, 359, 998, 1382, 1386, 2282, 1132, 2157, 878, 3175, 3433, 3438, 3315, 3571, 885, 888, 3322, 3069, 1662)->[(-1+1*r5), (1+1*r5), 0, -2]
(2433, 3202, 3457, 2437, 3591, 648, 3337, 1806, 1784, 1936, 2710, 3222, 1947, 1313, 3493, 2599, 1705, 1451, 1198, 945, 306, 307, 2611, 3382, 2877, 702, 959, 960, 2373, 2375, 200, 840, 2503, 2381, 2765, 3408, 593, 977, 1620, 854, 1494, 3287, 601, 3035, 733, 349, 3549, 1507, 2023, 744, 1640, 2791, 1515, 1137, 882, 2931, 2678, 1016, 3580, 2557)->[0, (-1+1*r5), (1+1*r5), -2]
(129, 262, 2698, 2572, 2958, 783, 1296, 2063, 2067, 3220, 1301, 24, 540, 2462, 1439, 3104, 2724, 1317, 3237, 936, 1192, 810, 2857, 2604, 813, 2871, 184, 1592, 1722, 2104, 2490, 573, 189, 448, 1346, 836, 2888, 1226, 2379, 2124, 845, 846, 1615, 720, 1744, 214, 343, 1623, 2521, 2781, 1634, 3431, 492, 238, 112, 752, 2547, 629, 1014, 1015)->[0, (1+1*r5), -2, (-1+1*r5)]
(3203, 1284, 774, 2059, 3212, 270, 2705, 1172, 1430, 25, 921, 923, 2076, 1437, 1060, 2725, 2982, 3366, 2473, 301, 2867, 2485, 1846, 2102, 3258, 2107, 1599, 2113, 3523, 2116, 2761, 2378, 3018, 2125, 2510, 592, 1488, 1236, 2647, 1240, 600, 2648, 605, 2141, 223, 1632, 1888, 2655, 1635, 2532, 1255, 1384, 1642, 2542, 1903, 2031, 1265, 2801, 2675, 2815)->[-2, (-1-1*r5), (1-1*r5), 0]
(1409, 130, 2563, 2052, 2690, 1030, 263, 2058, 1421, 2189, 2574, 2702, 3598, 1811, 534, 2839, 3483, 3101, 3360, 2594, 547, 1707, 3373, 1328, 1971, 1206, 1334, 3389, 1216, 837, 969, 3282, 723, 3155, 1110, 1622, 730, 3547, 478, 735, 2912, 3551, 1636, 2278, 2790, 3559, 2922, 2795, 108, 622, 3311, 3567, 2673, 1651, 1911, 2297, 506, 123, 2302, 1919)->[(1+1*r5), 0, (1-1*r5), -2]
(3200, 1538, 771, 2946, 5, 1655, 9, 393, 11, 1803, 3081, 3344, 532, 1558, 408, 794, 1178, 671, 1954, 3235, 1831, 169, 938, 3116, 46, 2863, 2739, 2100, 568, 3512, 3514, 3387, 3135, 193, 1986, 2882, 1733, 3526, 594, 1880, 1630, 2783, 740, 1637, 2021, 2661, 1768, 2153, 3434, 491, 1006, 367, 1392, 2033, 2543, 2930, 3446, 887, 1913, 2685)->[0, 0, 0, 4]
(1280, 1925, 3208, 649, 2569, 1163, 2697, 2825, 146, 661, 2069, 2582, 1690, 2586, 1052, 2716, 2975, 1952, 2209, 2216, 2092, 3500, 1071, 3121, 2103, 2488, 697, 1850, 955, 2615, 189, 2872, 578, 1346, 2939, 3397, 2633, 717, 1872, 2001, 338, 1235, 596, 597, 214, 86, 2521, 2649, 2400, 1634, 1002, 875, 1260, 3051, 1520, 3064, 634, 1275, 2684, 2429)->[-2, 2, -2, 2]
(2948, 1162, 1931, 652, 525, 2574, 2828, 3342, 1555, 2202, 3482, 1405, 286, 2334, 3103, 1569, 547, 933, 1957, 1959, 3109, 2730, 43, 2476, 47, 1455, 1713, 563, 2809, 700, 1469, 2242, 580, 2885, 1607, 3143, 3282, 1875, 84, 598, 2134, 1752, 217, 2522, 2908, 1118, 482, 2274, 1767, 108, 3437, 2030, 240, 500, 3062, 1529, 1914, 123, 1021, 2687)->[2, (1-1*r5), 0, (-1-1*r5)]
