Face([54, 65, 147, 88, 55, 85])
Face([8, 105, 50, 23, 71, 131])
Face([29, 85, 55, 182])
Face([112, 80, 168, 110])
Face([141, 172, 146, 61])
Face([101, 130, 69, 97, 175, 183])
Face([19, 46, 87, 100, 150, 70])
Face([95, 97, 62, 150])
Face([111, 20, 174, 77, 60, 119])
Face([7, 9, 32, 30])
Face([21, 52, 183, 175, 93, 134])
Face([8, 96, 116, 49, 73, 105])
Face([53, 156, 83, 87])
Face([135, 184, 73, 105])
Face([28, 144, 36, 82])
Face([129, 42, 70, 19])
Face([72, 89, 56, 90])
Face([159, 99, 143, 108])
Face([126, 18, 143, 99])
Face([173, 9, 7, 21])
Face([46, 176, 83, 87])
Face([62, 93, 100, 150])
Face([0, 114, 152, 129, 13, 47])
Face([64, 117, 106, 157, 120, 39])
Face([14, 60, 77, 84])
Face([161, 147, 86, 167])
Face([129, 152, 148, 19])
Face([10, 170, 26, 179])
Face([185, 132, 165, 190])
Face([14, 59, 163, 35, 161, 187])
Face([3, 64, 117, 86, 80, 112])
Face([10, 179, 57, 118])
Face([159, 108, 25, 81, 181, 36])
Face([67, 121, 15, 41])
Face([54, 65, 31, 113])
Face([133, 40, 162, 28, 82, 184])
Face([96, 116, 154, 166, 142, 164])
Face([118, 57, 120, 157])
Face([91, 69, 97, 95, 22, 38])
Face([59, 154, 166, 81, 181, 163])
Face([187, 88, 147, 161])
Face([2, 29, 182, 111])
Face([74, 100, 150, 95])
Face([139, 43, 102, 128, 146, 172])
Face([1, 140, 160, 79])
Face([28, 162, 169, 167, 161, 35])
Face([24, 73, 184, 133])
Face([111, 20, 101, 130, 186, 182])
Face([11, 109, 16, 127])
Face([187, 161, 167, 106])
Face([170, 84, 14, 187, 106, 157])
Face([35, 163, 181, 45])
Face([140, 160, 66, 107])
Face([5, 78, 108, 159])
Face([125, 61, 144, 28, 162, 37])
Face([1, 67, 41, 109, 124, 140])
Face([118, 57, 15, 121, 177, 33])
Face([135, 184, 133, 75])
Face([29, 72, 90, 44, 186, 182])
Face([104, 123, 176, 46])
Face([123, 156, 83, 176])
Face([91, 38, 15, 57, 120, 39])
Face([3, 64, 39, 91])
Face([170, 26, 92, 174, 77, 84])
Face([141, 99, 159, 36, 144, 61])
Face([10, 24, 50, 23, 16, 179])
Face([131, 136, 68, 122, 127, 71])
Face([20, 52, 183, 101])
Face([15, 38, 155, 121])
Face([8, 96, 136, 131])
Face([162, 40, 33, 169])
Face([78, 17, 48, 156, 123, 18])
Face([4, 104, 123, 18, 143, 12])
Face([19, 148, 191, 70])
Face([28, 82, 163, 35])
Face([14, 60, 119, 55, 88, 187])
Face([11, 74, 95, 22, 41, 109])
Face([141, 99, 143, 12, 139, 172])
Face([7, 145, 136, 68, 52, 21])
Face([171, 9, 7, 145, 164, 142])
Face([86, 117, 106, 167])
Face([138, 85, 54, 27, 63, 151])
Face([47, 13, 1, 79])
Face([63, 81, 181, 45, 103, 27])
Face([171, 151, 166, 142])
Face([1, 67, 51, 42, 129, 13])
Face([2, 138, 119, 111])
Face([30, 32, 98, 134])
Face([185, 80, 168, 190])
Face([10, 24, 73, 49, 84, 170])
Face([6, 171, 151, 63])
Face([30, 53, 87, 100, 93, 134])
Face([125, 180, 146, 61])
Face([4, 104, 53, 30, 32, 158])
Face([135, 105, 50, 75])
