Face([62, 26, 68])
Face([39, 91, 61])
Face([54, 62, 25])
Face([102, 81, 68])
Face([79, 98, 78])
Face([93, 10, 53])
Face([89, 24, 33])
Face([39, 116, 12])
Face([70, 112, 61])
Face([21, 34, 30])
Face([28, 89, 76])
Face([5, 115, 95])
Face([51, 59, 93])
Face([54, 26, 46])
Face([8, 19, 85])
Face([51, 108, 84])
Face([56, 104, 108])
Face([42, 109, 108])
Face([88, 106, 75])
Face([31, 20, 79])
Face([5, 40, 111])
Face([54, 114, 62])
Face([13, 56, 82])
Face([44, 91, 55])
Face([44, 74, 114])
Face([23, 67, 15])
Face([40, 73, 87])
Face([11, 25, 113])
Face([72, 33, 115])
Face([7, 12, 39])
Face([107, 35, 28])
Face([83, 117, 109])
Face([3, 83, 117])
Face([39, 49, 97])
Face([11, 62, 23])
Face([32, 73, 66])
Face([117, 64, 109])
Face([1, 93, 86])
Face([42, 108, 93])
Face([5, 65, 28])
Face([66, 20, 46])
Face([49, 8, 48])
Face([21, 92, 6])
Face([5, 65, 87])
Face([4, 90, 54])
Face([28, 50, 43])
Face([56, 82, 108])
Face([54, 26, 90])
Face([31, 88, 101])
Face([99, 33, 92])
Face([80, 69, 45])
Face([113, 118, 27])
Face([14, 82, 102])
Face([5, 40, 87])
Face([4, 66, 54])
Face([13, 36, 14])
Face([65, 89, 92])
Face([88, 101, 69])
Face([112, 85, 61])
Face([98, 20, 46])
Face([2, 3, 70])
Face([47, 101, 69])
Face([49, 8, 61])
Face([23, 67, 63])
Face([11, 105, 113])
Face([23, 41, 68])
Face([6, 64, 110])
Face([30, 48, 75])
Face([38, 40, 111])
Face([17, 27, 118])
Face([60, 17, 118])
Face([71, 53, 6])
Face([60, 27, 118])
Face([13, 82, 14])
Face([88, 75, 103])
Face([31, 78, 79])
Face([6, 92, 53])
Face([1, 88, 86])
Face([28, 43, 101])
Face([62, 26, 114])
Face([23, 63, 15])
Face([59, 65, 107])
Face([38, 99, 5])
Face([102, 18, 82])
Face([1, 107, 71])
Face([51, 10, 93])
Face([49, 48, 75])
Face([113, 27, 46])
Face([63, 95, 15])
Face([53, 92, 110])
Face([25, 113, 118])
Face([27, 118, 20])
Face([62, 26, 46])
Face([56, 64, 109])
Face([19, 45, 78])
Face([45, 48, 75])
Face([66, 35, 118])
Face([102, 81, 98])
Face([31, 107, 101])
Face([0, 11, 63])
Face([40, 25, 95])
Face([34, 97, 75])
Face([12, 112, 67])
Face([54, 66, 46])
Face([31, 107, 60])
Face([21, 110, 6])
Face([105, 17, 113])
Face([42, 93, 86])
Face([57, 94, 7])
Face([74, 91, 77])
Face([7, 112, 67])
Face([16, 105, 52])
Face([60, 35, 20])
Face([10, 108, 84])
Face([2, 9, 7])
Face([5, 89, 76])
Face([54, 74, 114])
Face([14, 36, 68])
Face([70, 8, 83])
Face([2, 21, 22])
Face([102, 82, 68])
Face([55, 96, 91])
Face([71, 92, 53])
Face([90, 19, 78])
Face([88, 106, 103])
Face([43, 50, 103])
Face([37, 117, 110])
Face([11, 41, 113])
Face([39, 97, 61])
Face([38, 5, 95])
Face([1, 42, 51])
Face([13, 41, 23])
Face([87, 17, 111])
Face([92, 24, 50])
Face([89, 115, 99])
Face([13, 57, 37])
Face([2, 49, 30])
Face([54, 114, 15])
Face([44, 90, 19])
Face([106, 75, 103])
Face([4, 66, 90])
Face([6, 92, 110])
Face([16, 52, 37])
Face([90, 98, 20])
Face([13, 57, 3])
Face([1, 59, 93])
Face([111, 17, 10])
Face([94, 58, 100])
Face([45, 69, 78])
Face([32, 76, 119])
Face([32, 58, 74])
Face([89, 24, 43])
Face([55, 96, 69])
Face([0, 105, 38])
Face([71, 50, 92])
Face([54, 25, 15])
Face([95, 25, 15])
Face([93, 64, 53])
Face([49, 97, 45])
Face([32, 54, 15])
Face([59, 65, 111])
Face([19, 98, 29])
Face([104, 108, 82])
Face([86, 109, 93])
Face([27, 118, 46])
Face([42, 104, 18])
Face([55, 19, 78])
Face([11, 63, 23])
Face([55, 45, 78])
Face([19, 85, 61])
Face([1, 88, 71])
Face([8, 19, 45])
Face([3, 56, 83])
Face([15, 62, 25])
Face([70, 85, 61])
Face([117, 56, 64])
Face([55, 69, 45])
Face([71, 50, 106])
Face([59, 10, 53])
Face([88, 107, 101])
Face([4, 74, 54])
Face([11, 25, 62])
Face([16, 10, 84])
Face([88, 75, 69])
Face([68, 81, 26])
Face([102, 81, 26])
Face([70, 112, 36])
Face([4, 74, 77])
Face([105, 17, 84])
Face([102, 26, 68])
Face([34, 49, 75])
Face([1, 80, 86])
Face([7, 112, 36])
Face([66, 25, 73])
Face([5, 115, 89])
Face([57, 72, 94])
Face([44, 91, 61])
Face([30, 34, 106])
Face([50, 101, 103])
Face([55, 97, 61])
Face([23, 114, 62])
Face([79, 29, 98])
Face([119, 35, 28])
Face([51, 18, 27])
Face([55, 96, 97])
Face([1, 79, 31])
Face([1, 42, 79])
Face([31, 69, 78])
Face([66, 35, 20])
Face([1, 60, 79])
Face([19, 98, 78])
Face([55, 97, 45])
Face([103, 75, 69])
Face([4, 32, 54])
Face([23, 67, 36])
Face([40, 111, 87])
Face([4, 90, 55])
Face([29, 98, 78])
Face([59, 60, 87])
Face([3, 56, 117])
Face([11, 38, 95])
Face([5, 28, 76])
Face([32, 25, 66])
Face([85, 26, 114])
Face([14, 8, 104])
Face([29, 102, 98])
Face([77, 100, 76])
Face([41, 81, 84])
Face([16, 108, 84])
Face([73, 25, 95])
Face([31, 101, 69])
Face([36, 112, 67])
Face([38, 72, 115])
Face([76, 89, 43])
Face([37, 64, 52])
Face([3, 36, 7])
Face([71, 88, 50])
Face([16, 10, 108])
Face([0, 37, 13])
Face([59, 53, 71])
Face([52, 53, 111])
Face([38, 72, 99])
Face([5, 76, 95])
Face([52, 99, 53])
Face([49, 75, 45])
Face([96, 43, 103])
Face([96, 43, 119])
Face([59, 17, 10])
Face([77, 76, 119])
Face([81, 26, 98])
Face([77, 100, 116])
Face([44, 112, 74])
Face([28, 43, 76])
Face([63, 58, 115])
Face([96, 69, 103])
Face([29, 48, 45])
Face([8, 85, 61])
Face([83, 8, 104])
Face([57, 22, 7])
Face([105, 40, 111])
Face([36, 114, 67])
Face([30, 49, 83])
Face([96, 97, 116])
Face([31, 35, 20])
Face([37, 3, 117])
Face([42, 18, 108])
Face([17, 113, 27])
Face([51, 27, 60])
Face([115, 100, 94])
Face([5, 89, 65])
Face([19, 85, 102])
Face([19, 29, 102])
Face([34, 75, 103])
Face([71, 65, 107])
Face([95, 58, 115])
Face([51, 17, 60])
Face([25, 62, 46])
Face([7, 9, 12])
Face([93, 108, 109])
Face([42, 48, 104])
Face([84, 18, 27])
Face([36, 114, 68])
Face([57, 67, 7])
Face([39, 91, 116])
Face([59, 65, 87])
Face([1, 80, 31])
Face([3, 83, 70])
Face([0, 57, 13])
Face([7, 112, 39])
Face([32, 58, 76])
Face([32, 25, 95])
Face([11, 95, 63])
Face([21, 24, 33])
Face([40, 17, 111])
Face([71, 93, 6])
Face([68, 81, 82])
Face([19, 98, 102])
Face([3, 36, 14])
Face([3, 83, 14])
Face([4, 77, 119])
Face([1, 107, 60])
Face([71, 88, 106])
Face([38, 115, 5])
Face([7, 36, 70])
Face([54, 90, 46])
Face([16, 64, 37])
Face([5, 28, 87])
Face([7, 94, 22])
Face([92, 33, 110])
Face([13, 36, 23])
Face([13, 56, 3])
Face([47, 90, 20])
Face([38, 115, 63])
Face([29, 18, 98])
Face([65, 53, 111])
Face([27, 98, 46])
Face([5, 73, 76])
Face([44, 90, 54])
Face([96, 43, 116])
Face([4, 96, 77])
Face([66, 118, 20])
Face([5, 73, 28])
Face([40, 25, 118])
Face([0, 41, 11])
Face([51, 10, 84])
Face([24, 50, 43])
Face([27, 98, 20])
Face([117, 56, 109])
Face([34, 116, 103])
Face([66, 25, 46])
Face([16, 56, 64])
Face([2, 3, 7])
Face([9, 33, 21])
Face([1, 59, 60])
Face([44, 54, 114])
Face([24, 116, 103])
Face([52, 72, 99])
Face([31, 80, 88])
Face([62, 46, 113])
Face([91, 97, 116])
Face([62, 81, 113])
Face([47, 66, 35])
Face([67, 112, 114])
Face([52, 105, 111])
Face([13, 57, 23])
Face([0, 16, 37])
Face([85, 26, 102])
Face([4, 44, 55])
Face([39, 61, 70])
Face([51, 10, 59])
Face([34, 106, 103])
Face([28, 50, 101])
Face([59, 65, 53])
Face([44, 26, 85])
Face([0, 105, 52])
Face([99, 53, 110])
Face([34, 97, 116])
Face([42, 51, 108])
Face([32, 25, 15])
Face([70, 8, 14])
Face([29, 104, 18])
Face([37, 57, 3])
Face([21, 117, 22])
Face([77, 100, 12])
Face([12, 100, 94])
Face([54, 74, 15])
Face([42, 51, 93])
Face([13, 57, 36])
Face([23, 114, 67])
Face([31, 20, 47])
Face([23, 41, 62])
Face([89, 50, 92])
Face([16, 10, 52])
Face([13, 3, 36])
Face([4, 32, 74])
Face([72, 110, 22])
Face([105, 84, 113])
Face([7, 67, 94])
Face([96, 119, 101])
Face([25, 62, 113])
Face([7, 9, 22])
Face([5, 99, 111])
Face([21, 6, 30])
Face([23, 114, 15])
Face([52, 64, 53])
Face([24, 116, 100])
Face([38, 5, 111])
Face([102, 104, 82])
Face([74, 91, 12])
Face([73, 76, 95])
Face([59, 107, 87])
Face([23, 68, 62])
Face([91, 96, 97])
Face([34, 97, 103])
Face([40, 17, 113])
Face([9, 33, 22])
Face([60, 17, 87])
Face([83, 48, 104])
Face([29, 18, 102])
Face([104, 18, 108])
Face([1, 80, 42])
Face([80, 48, 86])
Face([4, 96, 91])
Face([64, 10, 108])
Face([13, 16, 82])
Face([5, 89, 99])
Face([21, 110, 22])
Face([41, 81, 82])
Face([74, 112, 114])
Face([119, 35, 101])
Face([47, 66, 119])
Face([77, 58, 12])
Face([31, 35, 47])
Face([52, 72, 110])
Face([2, 34, 30])
Face([16, 41, 82])
Face([79, 27, 20])
Face([76, 115, 100])
Face([80, 88, 69])
Face([11, 41, 105])
Face([19, 26, 85])
Face([100, 43, 116])
Face([111, 10, 53])
Face([119, 43, 76])
Face([84, 81, 82])
Face([107, 65, 87])
Face([76, 89, 100])
Face([19, 29, 78])
Face([1, 88, 107])
Face([74, 67, 15])
Face([90, 26, 98])
Face([74, 58, 12])
Face([37, 64, 117])
Face([31, 20, 60])
Face([52, 64, 110])
Face([43, 101, 103])
Face([62, 81, 46])
Face([47, 66, 90])
Face([88, 50, 103])
Face([40, 118, 113])
Face([38, 40, 105])
Face([41, 62, 113])
Face([42, 18, 29])
Face([22, 33, 110])
Face([13, 16, 37])
Face([7, 112, 12])
Face([86, 75, 30])
Face([24, 50, 103])
Face([56, 104, 109])
Face([9, 24, 100])
Face([102, 81, 18])
Face([49, 8, 45])
Face([57, 72, 63])
Face([37, 117, 22])
Face([106, 50, 103])
Face([12, 100, 116])
Face([14, 8, 102])
Face([0, 16, 13])
Face([89, 33, 92])
Face([0, 72, 57])
Face([80, 45, 29])
Face([59, 10, 93])
Face([30, 117, 109])
Face([42, 104, 109])
Face([4, 91, 77])
Face([79, 20, 78])
Face([90, 98, 78])
Face([66, 90, 20])
Face([60, 20, 118])
Face([85, 114, 68])
Face([11, 105, 38])
Face([23, 57, 63])
Face([37, 72, 22])
Face([77, 43, 100])
Face([77, 58, 100])
Face([74, 58, 15])
Face([67, 58, 94])
Face([0, 52, 37])
Face([116, 97, 103])
Face([30, 109, 6])
Face([8, 19, 29])
Face([117, 64, 110])
Face([28, 35, 101])
Face([47, 35, 101])
Face([44, 90, 55])
Face([43, 50, 101])
Face([66, 35, 119])
Face([39, 49, 61])
Face([86, 30, 6])
Face([89, 24, 50])
Face([47, 90, 78])
Face([9, 24, 116])
Face([49, 8, 70])
Face([55, 69, 78])
Face([85, 68, 102])
Face([1, 88, 31])
Face([32, 73, 119])
Face([57, 22, 94])
Face([1, 60, 31])
Face([39, 112, 70])
Face([27, 81, 98])
Face([7, 12, 94])
Face([9, 12, 94])
Face([14, 56, 104])
Face([13, 41, 68])
Face([6, 64, 53])
Face([88, 50, 107])
Face([44, 19, 55])
Face([96, 101, 69])
Face([2, 117, 22])
Face([2, 83, 117])
Face([3, 70, 7])
Face([44, 19, 61])
Face([49, 97, 75])
Face([113, 118, 46])
Face([44, 26, 54])
Face([1, 59, 51])
Face([105, 40, 113])
Face([7, 9, 94])
Face([107, 65, 50])
Face([13, 56, 37])
Face([63, 67, 15])
Face([77, 43, 119])
Face([91, 112, 61])
Face([34, 116, 39])
Face([12, 67, 94])
Face([82, 81, 18])
Face([72, 33, 94])
Face([84, 81, 113])
Face([2, 83, 3])
Face([5, 40, 95])
Face([4, 90, 47])
Face([12, 58, 67])
Face([89, 24, 92])
Face([23, 114, 68])
Face([104, 18, 82])
Face([103, 101, 69])
Face([94, 100, 33])
Face([4, 32, 119])
Face([67, 58, 15])
Face([119, 73, 28])
Face([1, 80, 88])
Face([1, 59, 107])
Face([42, 104, 108])
Face([83, 104, 14])
Face([2, 49, 34])
Face([32, 58, 95])
Face([119, 73, 76])
Face([80, 69, 78])
Face([37, 56, 3])
Face([3, 56, 14])
Face([18, 81, 98])
Face([83, 8, 14])
Face([9, 116, 12])
Face([38, 40, 5])
Face([37, 57, 72])
Face([117, 110, 6])
Face([66, 118, 46])
Face([79, 18, 27])
Face([72, 33, 22])
Face([92, 24, 33])
Face([30, 48, 109])
Face([49, 61, 70])
Face([41, 82, 68])
Face([60, 35, 87])
Face([0, 41, 13])
Face([22, 94, 33])
Face([0, 41, 105])
Face([107, 35, 87])
Face([47, 66, 20])
Face([2, 22, 7])
Face([37, 52, 110])
Face([77, 91, 12])
Face([86, 106, 75])
Face([11, 23, 15])
Face([71, 86, 6])
Face([8, 48, 45])
Face([86, 93, 6])
Face([47, 101, 119])
Face([66, 73, 119])
Face([70, 36, 14])
Face([37, 72, 110])
Face([59, 111, 87])
Face([86, 48, 109])
Face([2, 70, 7])
Face([86, 106, 30])
Face([60, 27, 79])
Face([56, 104, 82])
Face([2, 70, 39])
Face([57, 36, 7])
Face([63, 58, 15])
Face([92, 24, 106])
Face([106, 24, 103])
Face([81, 98, 46])
Face([107, 65, 28])
Face([31, 80, 79])
Face([44, 112, 114])
Face([27, 81, 46])
Face([8, 48, 29])
Face([57, 3, 22])
Face([64, 108, 109])
Face([45, 97, 69])
Face([102, 26, 98])
Face([36, 112, 85])
Face([72, 33, 99])
Face([51, 59, 60])
Face([71, 106, 86])
Face([5, 65, 111])
Face([14, 82, 68])
Face([66, 73, 35])
Face([16, 64, 52])
Face([53, 64, 10])
Face([1, 51, 79])
Face([39, 112, 91])
Face([70, 36, 85])
Face([44, 74, 54])
Face([83, 56, 104])
Face([39, 112, 61])
Face([88, 50, 106])
Face([32, 66, 54])
Face([91, 96, 116])
Face([0, 63, 23])
Face([80, 75, 86])
Face([44, 26, 90])
Face([107, 28, 101])
Face([83, 56, 14])
Face([41, 81, 113])
Face([115, 58, 100])
Face([55, 61, 45])
Face([59, 93, 71])
Face([28, 73, 87])
Face([30, 75, 106])
Face([98, 20, 78])
Face([4, 74, 44])
Face([4, 66, 47])
Face([71, 88, 86])
Face([38, 40, 95])
Face([4, 32, 66])
Face([34, 106, 75])
Face([41, 81, 68])
Face([0, 11, 23])
Face([7, 67, 12])
Face([93, 64, 6])
Face([89, 115, 100])
Face([30, 117, 6])
Face([0, 13, 23])
Face([2, 83, 30])
Face([119, 28, 101])
Face([11, 40, 113])
Face([42, 104, 29])
Face([54, 62, 46])
Face([77, 96, 119])
Face([57, 3, 7])
Face([60, 17, 27])
