Face([473, 2136, 1024, 916, 1284])
Face([738, 2249, 1269, 1393, 1131])
Face([580, 2321, 2211, 2116, 2058])
Face([25, 2377, 915, 2155, 755])
Face([76, 812, 757, 604, 493])
Face([1733, 560, 1658, 1876, 978])
Face([233, 1144, 2212, 2203, 1481])
Face([29, 2192, 347, 198, 174])
Face([416, 658, 543, 353, 1486])
Face([457, 1093, 1386, 309, 1959])
Face([5, 1257, 787, 2332, 827])
Face([2316, 1926, 166, 2026, 1590])
Face([1141, 1769, 1896, 2209, 165])
Face([38, 216, 538, 227, 997])
Face([1795, 2394, 2338, 1168, 2315])
Face([498, 999, 607, 1111, 1454])
Face([348, 1667, 420, 2080, 2382])
Face([1842, 1264, 351, 1288, 1123])
Face([754, 613, 1845, 1556, 1390])
Face([73, 776, 563, 1203, 1715])
Face([2156, 1780, 938, 1777, 2165])
Face([2235, 1346, 1001, 2098, 2343])
Face([1747, 1867, 201, 2162, 717])
Face([11, 649, 1044, 36, 467])
Face([748, 1188, 2133, 159, 1198])
Face([721, 2090, 729, 1290, 334])
Face([1082, 752, 158, 1499, 1472])
Face([313, 330, 1932, 1259, 1624])
Face([1051, 123, 463, 1660, 1084])
Face([844, 594, 625, 939, 2285])
Face([2218, 840, 1657, 1170, 2027])
Face([674, 1745, 630, 1446, 1642])
Face([2089, 1320, 135, 792, 868])
Face([1546, 1612, 631, 750, 2149])
Face([393, 1744, 1254, 1227, 1989])
Face([49, 193, 2022, 2134, 1793])
Face([1248, 1580, 2336, 1200, 1431])
Face([1280, 257, 786, 1154, 858])
Face([803, 1440, 602, 1380, 2302])
Face([431, 1195, 916, 1284, 2078])
Face([779, 2082, 1143, 512, 1279])
Face([940, 1784, 575, 283, 1202])
Face([5, 827, 979, 318, 980])
Face([2371, 1304, 1731, 1700, 2191])
Face([78, 849, 1987, 281, 1931])
Face([1741, 964, 88, 349, 533])
Face([491, 258, 1426, 1708, 1575])
Face([66, 2141, 1854, 1802, 2095])
Face([404, 1086, 1680, 1850, 2327])
Face([794, 828, 1936, 145, 397])
Face([504, 146, 693, 1927, 507])
Face([403, 1547, 1225, 1474, 1475])
Face([110, 1985, 1900, 451, 2137])
Face([1841, 1930, 67, 1822, 1112])
Face([523, 2096, 1525, 951, 2086])
Face([4, 1656, 2203, 1481, 1493])
Face([1075, 1923, 1384, 245, 1309])
Face([1113, 1226, 2206, 269, 1895])
Face([570, 1227, 1254, 1771, 1399])
Face([434, 726, 1022, 1625, 142])
Face([386, 861, 2234, 817, 2063])
Face([611, 1231, 1773, 354, 231])
Face([1194, 1701, 1167, 1018, 1966])
Face([705, 1704, 1340, 142, 1625])
Face([746, 411, 802, 1243, 390])
Face([919, 1802, 1854, 2128, 1356])
Face([20, 1118, 892, 406, 1247])
Face([70, 608, 1351, 895, 2050])
Face([399, 618, 1550, 214, 1884])
Face([707, 1500, 955, 1160, 1684])
Face([509, 536, 874, 1117, 1796])
Face([698, 229, 1510, 1185, 1934])
Face([1582, 2390, 315, 2337, 215])
Face([550, 851, 962, 1885, 1364])
Face([64, 944, 1743, 1513, 2256])
Face([115, 425, 1527, 1986, 986])
Face([781, 979, 318, 2074, 623])
Face([64, 1534, 2395, 1837, 2256])
Face([655, 880, 1856, 1990, 883])
Face([2192, 673, 162, 1851, 347])
Face([642, 2179, 570, 1227, 1989])
Face([2081, 2090, 721, 650, 1766])
Face([1793, 835, 1192, 1806, 2134])
Face([4, 496, 1757, 1470, 1656])
Face([28, 178, 1669, 179, 430])
Face([304, 2251, 1046, 1147, 1487])
Face([72, 682, 329, 420, 1667])
Face([765, 1696, 331, 253, 2222])
Face([568, 672, 346, 231, 354])
Face([543, 1888, 301, 275, 353])
Face([387, 1191, 561, 761, 127])
Face([528, 875, 1553, 1558, 1671])
Face([2132, 464, 1582, 215, 285])
Face([42, 194, 524, 558, 1972])
Face([1715, 2344, 1880, 1377, 1203])
Face([804, 867, 1609, 1432, 990])
Face([2318, 898, 1881, 126, 1463])
Face([129, 1079, 1417, 1241, 1166])
Face([1369, 577, 428, 1013, 1581])
Face([1133, 2186, 1848, 2106, 2276])
Face([1557, 339, 1614, 357, 1646])
Face([1949, 1000, 967, 713, 1594])
Face([23, 2158, 589, 2176, 1031])
Face([1707, 796, 1908, 2119, 1286])
Face([1960, 1201, 1307, 2379, 1964])
Face([784, 730, 1565, 2041, 2011])
Face([79, 232, 1499, 158, 495])
Face([65, 1974, 470, 2065, 983])
Face([2075, 1801, 1262, 1508, 661])
Face([1371, 970, 1817, 1187, 1991])
Face([148, 1977, 2128, 1356, 1085])
Face([2016, 1363, 1083, 482, 1710])
Face([778, 1860, 1925, 956, 2350])
Face([1191, 561, 2107, 1395, 965])
Face([736, 1768, 1698, 2399, 248])
Face([27, 32, 1381, 389, 993])
Face([720, 2193, 1605, 2117, 219])
Face([2169, 1074, 2308, 1886, 2358])
Face([2286, 1652, 820, 144, 2174])
Face([190, 1713, 896, 279, 2017])
Face([1507, 200, 2076, 612, 274])
Face([35, 781, 623, 1198, 748])
Face([993, 389, 850, 1922, 423])
Face([2124, 910, 1657, 840, 1407])
Face([401, 2097, 1638, 2008, 1148])
Face([598, 1365, 1918, 2359, 1151])
Face([369, 1265, 513, 2315, 1795])
Face([1658, 155, 602, 1380, 1876])
Face([613, 1845, 1437, 1630, 2247])
Face([367, 320, 149, 1006, 1038])
Face([48, 1072, 1449, 1235, 991])
Face([2097, 712, 1114, 981, 1638])
Face([780, 2089, 1320, 2069, 1589])
Face([1617, 1329, 1970, 1965, 934])
Face([63, 345, 1405, 1873, 1681])
Face([1836, 1455, 1502, 1412, 1679])
Face([68, 392, 1847, 2303, 2278])
Face([671, 2056, 1875, 1626, 1442])
Face([104, 2156, 1780, 1745, 674])
Face([591, 1675, 1241, 1166, 1383])
Face([361, 545, 478, 988, 2159])
Face([949, 244, 295, 1021, 1053])
Face([1372, 290, 1614, 339, 1419])
Face([744, 244, 949, 103, 1735])
Face([90, 848, 110, 1985, 1394])
Face([1070, 2393, 1968, 213, 239])
Face([1261, 1515, 500, 2092, 2375])
Face([413, 657, 1781, 2085, 635])
Face([10, 751, 1396, 2018, 716])
Face([25, 755, 885, 2293, 1140])
Face([1323, 764, 541, 128, 2005])
Face([21, 1274, 688, 385, 711])
Face([70, 2050, 832, 1522, 1222])
Face([1845, 1556, 350, 1803, 1437])
Face([1416, 593, 1253, 2087, 1615])
Face([445, 555, 1090, 626, 2034])
Face([552, 582, 645, 2307, 2335])
Face([669, 2105, 379, 1924, 1772])
Face([57, 371, 134, 440, 771])
Face([441, 1826, 2257, 1347, 911])
Face([225, 234, 1615, 2087, 2397])
Face([508, 2073, 841, 583, 1359])
Face([60, 1852, 2010, 742, 2329])
Face([465, 872, 2334, 247, 1287])
Face([424, 1016, 775, 1890, 2057])
Face([1387, 2227, 2374, 1872, 444])
Face([2387, 1345, 668, 1692, 1973])
Face([578, 1089, 2048, 2394, 2338])
Face([1179, 2378, 2209, 165, 1430])
Face([1760, 2027, 1170, 2173, 1300])
Face([2287, 372, 569, 1120, 1765])
Face([419, 547, 1157, 344, 2357])
Face([0, 1897, 1087, 667, 486])
Face([388, 1162, 1952, 1128, 932])
Face([66, 1327, 455, 1271, 2141])
Face([45, 1163, 371, 57, 1814])
Face([2177, 1858, 1302, 1935, 1374])
Face([11, 467, 1661, 1840, 2205])
Face([37, 1352, 767, 652, 297])
Face([429, 1784, 575, 1524, 998])
Face([78, 1931, 875, 528, 1173])
Face([1940, 218, 1914, 2194, 2245])
Face([2167, 1483, 863, 2280, 1045])
Face([90, 946, 745, 449, 1394])
Face([2093, 758, 1575, 1708, 1695])
Face([505, 1441, 1892, 1189, 2166])
Face([2246, 288, 1963, 1353, 2187])
Face([1257, 787, 1188, 2133, 1779])
Face([763, 1906, 1204, 679, 141])
Face([1699, 917, 1367, 405, 1158])
Face([1287, 472, 1310, 865, 247])
Face([1242, 1428, 1677, 1563, 2053])
Face([1198, 623, 2074, 1753, 159])
Face([587, 1294, 1792, 1391, 687])
Face([2197, 1587, 1216, 1268, 1901])
Face([492, 1644, 1172, 1267, 1127])
Face([453, 1705, 2092, 2375, 294])
Face([2055, 1374, 1935, 299, 1623])
Face([56, 1387, 2227, 2396, 1564])
Face([427, 888, 2341, 459, 136])
Face([1317, 729, 2090, 2081, 55])
Face([109, 728, 1823, 2353, 2381])
Face([1211, 1520, 1543, 282, 2070])
Face([1230, 2048, 1089, 1763, 186])
Face([1121, 710, 2142, 2161, 871])
Face([2058, 853, 1428, 1677, 2116])
Face([633, 1874, 982, 1889, 1414])
Face([754, 1100, 1233, 2247, 613])
Face([1596, 1561, 609, 212, 747])
Face([912, 2277, 1687, 619, 2127])
Face([622, 1555, 1535, 1385, 1421])
Face([1491, 1058, 2291, 280, 1980])
Face([502, 1542, 1012, 1775, 1981])
Face([101, 321, 157, 278, 242])
Face([2063, 817, 2285, 939, 2365])
Face([2325, 928, 170, 340, 963])
Face([749, 1281, 1288, 1123, 1620])
Face([117, 1328, 1471, 1867, 1747])
Face([672, 1521, 2312, 1136, 346])
Face([1846, 694, 2002, 1181, 2047])
Face([1716, 547, 1157, 1215, 1863])
Face([363, 1937, 1291, 934, 1965])
Face([59, 823, 1131, 1393, 1183])
Face([2388, 700, 1258, 383, 2135])
Face([665, 1862, 1963, 1353, 270])
Face([34, 795, 647, 1338, 1540])
Face([627, 2171, 1085, 1356, 919])
Face([708, 1408, 1958, 2372, 310])
Face([1205, 213, 1968, 1648, 2045])
Face([1718, 1683, 2111, 191, 1319])
Face([1539, 811, 1110, 2100, 94])
Face([2272, 921, 1697, 1260, 1941])
Face([103, 949, 1053, 1599, 341])
Face([566, 961, 1354, 522, 1641])
Face([809, 785, 1635, 1833, 2003])
Face([1106, 307, 1105, 2214, 830])
Face([114, 1388, 268, 1155, 1325])
Face([130, 1075, 1923, 1590, 2316])
Face([75, 1313, 1153, 1545, 322])
Face([1931, 281, 2180, 1553, 875])
Face([1588, 797, 929, 286, 1014])
Face([89, 2009, 336, 976, 2163])
Face([2015, 922, 806, 2286, 1652])
Face([92, 809, 785, 342, 1130])
Face([2109, 1333, 2253, 1336, 702])
Face([309, 1386, 1235, 1449, 1670])
Face([83, 609, 1561, 1604, 1057])
Face([768, 1579, 878, 1501, 1132])
Face([475, 1339, 950, 251, 2204])
Face([95, 328, 1912, 1562, 1467])
Face([725, 852, 615, 662, 1894])
Face([1182, 1267, 1172, 1252, 175])
Face([247, 865, 1591, 1533, 2334])
Face([363, 1937, 1751, 1270, 1094])
Face([1682, 819, 629, 1418, 132])
Face([6, 2388, 2135, 256, 2223])
Face([362, 2040, 1589, 780, 2012])
Face([2157, 217, 1511, 1498, 1052])
Face([107, 1685, 1922, 850, 1998])
Face([861, 2234, 760, 2387, 1973])
Face([986, 202, 2198, 2084, 1986])
Face([766, 585, 1734, 2049, 2380])
Face([807, 1306, 693, 1927, 2138])
Face([297, 779, 2082, 139, 652])
Face([1361, 373, 366, 150, 271])
Face([414, 1584, 2292, 661, 2075])
Face([1705, 2092, 500, 2038, 1767])
Face([774, 163, 2273, 186, 1763])
Face([1102, 1009, 1028, 2280, 1045])
Face([727, 2352, 637, 2219, 989])
Face([1728, 1748, 1881, 126, 1142])
Face([1485, 906, 326, 1008, 197])
Face([1410, 1220, 2139, 28, 430])
Face([375, 1088, 2308, 1886, 1078])
Face([476, 1073, 195, 1961, 1676])
Face([442, 816, 1878, 1770, 2391])
Face([119, 1664, 1945, 1603, 454])
Face([1493, 1568, 2226, 233, 1481])
Face([88, 2188, 1904, 1282, 349])
Face([2249, 1269, 1461, 870, 701])
Face([722, 1087, 667, 206, 1903])
Face([1473, 2125, 995, 1483, 863])
Face([1427, 1429, 1029, 1061, 1138])
Face([130, 1075, 1309, 884, 2239])
Face([2321, 2211, 2189, 2360, 862])
Face([79, 232, 1056, 2163, 89])
Face([421, 739, 474, 487, 1583])
Face([675, 2153, 2123, 1109, 923])
Face([800, 2145, 1528, 1709, 886])
Face([1171, 1368, 681, 169, 960])
Face([2053, 1563, 2189, 2360, 1758])
Face([96, 1824, 1351, 895, 2143])
Face([1468, 857, 1404, 926, 1750])
Face([417, 426, 1607, 2357, 419])
Face([364, 1595, 1678, 2105, 669])
Face([422, 860, 202, 2198, 324])
Face([2139, 1220, 489, 1349, 1574])
Face([1676, 1272, 685, 818, 1961])
Face([118, 128, 2005, 1091, 2126])
Face([1962, 241, 573, 2386, 845])
Face([439, 2160, 504, 507, 1341])
Face([456, 2024, 870, 1461, 1983])
Face([328, 1912, 1278, 1781, 657])
Face([2313, 1433, 145, 397, 1774])
Face([106, 224, 316, 1429, 1427])
Face([1595, 515, 1571, 603, 1678])
Face([822, 953, 926, 1750, 843])
Face([93, 2210, 703, 122, 1092])
Face([677, 324, 2198, 2084, 927])
Face([524, 2180, 1553, 1558, 558])
Face([445, 2034, 1980, 280, 1067])
Face([2252, 1555, 1535, 857, 1404])
Face([1948, 312, 1729, 1487, 1147])
Face([2034, 626, 167, 1491, 1980])
Face([564, 480, 2036, 637, 2219])
Face([106, 224, 597, 740, 2102])
Face([376, 1690, 2110, 1020, 125])
Face([473, 2136, 1033, 2362, 1830])
Face([760, 2387, 1345, 594, 844])
Face([584, 2060, 140, 1776, 2301])
Face([689, 1194, 1701, 1818, 1893])
Face([466, 680, 2147, 2011, 784])
Face([1628, 1868, 1061, 1138, 2383])
Face([599, 696, 296, 1855, 2131])
Face([610, 1821, 1818, 1893, 333])
Face([1405, 1873, 971, 1880, 2344])
Face([93, 516, 821, 1659, 1092])
Face([379, 2105, 1678, 603, 438])
Face([611, 1186, 1136, 346, 231])
Face([1413, 2296, 2220, 607, 1111])
Face([772, 173, 1966, 1018, 143])
Face([22, 491, 258, 867, 804])
Face([86, 1737, 782, 1308, 1749])
Face([1627, 883, 1990, 2351, 1871])
Face([1486, 353, 275, 1103, 196])
Face([1341, 1434, 2138, 1927, 507])
Face([1982, 945, 903, 302, 1811])
Face([31, 698, 1934, 2345, 706])
Face([56, 1280, 858, 71, 1564])
Face([768, 1579, 587, 687, 1275])
Face([50, 1312, 1291, 934, 1617])
Face([837, 1706, 508, 1359, 1947])
Face([814, 337, 1024, 2136, 1033])
Face([152, 2185, 1206, 1755, 2254])
Face([1566, 294, 453, 1967, 2299])
Face([61, 415, 1180, 1212, 1956])
Face([167, 1491, 1058, 1834, 276])
Face([441, 1826, 1178, 1039, 356])
Face([5, 1257, 1779, 2168, 980])
Face([716, 2018, 2225, 2386, 573])
Face([229, 2035, 1598, 2207, 1510])
Face([880, 1856, 681, 169, 2248])
Face([483, 1777, 938, 2364, 1933])
Face([355, 1040, 358, 1918, 2359])
Face([503, 1593, 891, 1828, 1462])
Face([1550, 995, 2125, 1526, 214])
Face([149, 1006, 1034, 1484, 1567])
Face([859, 1450, 1321, 824, 2268])
Face([1239, 1697, 921, 1042, 1790])
Face([416, 1378, 1633, 196, 1486])
Face([1660, 1084, 1939, 2354, 2324])
Face([364, 1595, 515, 1081, 1551])
Face([641, 1277, 1389, 1594, 1949])
Face([44, 526, 2154, 1447, 559])
Face([1318, 1430, 1179, 695, 1134])
Face([736, 1768, 2002, 694, 1808])
Face([1693, 1944, 2181, 2202, 1035])
Face([551, 1080, 1046, 2251, 1529])
Face([1888, 2372, 310, 185, 301])
Face([1857, 2073, 508, 1706, 2037])
Face([428, 1283, 1228, 586, 1013])
Face([412, 2004, 1234, 1951, 1159])
Face([84, 1716, 1863, 1383, 591])
Face([647, 1338, 1000, 967, 854])
Face([409, 237, 1059, 1026, 1165])
Face([84, 417, 419, 547, 1716])
Face([811, 188, 1645, 894, 1110])
Face([8, 1097, 1552, 536, 509])
Face([1098, 1506, 2378, 1179, 695])
Face([2267, 2333, 307, 1105, 1423])
Face([27, 993, 423, 1858, 2177])
Face([821, 2106, 1848, 987, 1659])
Face([492, 1531, 1415, 1618, 1644])
Face([34, 2146, 1762, 825, 795])
Face([450, 1331, 1674, 1411, 1799])
Face([1049, 1050, 1916, 2384, 1119])
Face([595, 1164, 2253, 1336, 686])
Face([1350, 1577, 881, 1653, 2006])
Face([1108, 168, 2107, 1395, 897])
Face([467, 36, 407, 1869, 1661])
Face([1872, 2374, 1954, 154, 2271])
Face([102, 380, 1082, 752, 1703])
Face([1862, 1963, 288, 306, 1764])
Face([365, 1740, 1864, 376, 125])
Face([405, 1158, 1941, 1260, 2030])
Face([1379, 2019, 298, 1344, 284])
Face([1469, 1992, 1500, 955, 1548])
Face([675, 2153, 1544, 1244, 954])
Face([103, 341, 150, 271, 1735])
Face([99, 800, 886, 2299, 1566])
Face([2, 1124, 802, 411, 654])
Face([1473, 1517, 1028, 2280, 863])
Face([108, 2224, 506, 260, 902])
Face([506, 2323, 1957, 1578, 260])
Face([1835, 1502, 1455, 2283, 553])
Face([975, 2024, 870, 701, 2021])
Face([630, 1745, 1780, 938, 2364])
Face([468, 1121, 710, 2320, 2347])
Face([1899, 1316, 805, 1541, 14])
Face([2241, 1096, 113, 881, 1577])
Face([21, 1726, 1452, 909, 711])
