Face([186, 307, 244])
Face([428, 517, 340])
Face([225, 287, 719])
Face([694, 385, 688])
Face([166, 253, 311])
Face([413, 398, 639])
Face([406, 154, 572])
Face([384, 240, 569])
Face([483, 518, 695])
Face([624, 36, 313])
Face([372, 396, 505])
Face([704, 712, 414])
Face([186, 417, 637])
Face([153, 472, 302])
Face([54, 617, 501])
Face([12, 561, 21])
Face([342, 35, 697])
Face([699, 417, 439])
Face([97, 482, 85])
Face([228, 93, 517])
Face([94, 285, 117])
Face([459, 417, 700])
Face([524, 608, 643])
Face([487, 577, 86])
Face([564, 534, 252])
Face([419, 34, 39])
Face([10, 96, 254])
Face([216, 449, 556])
Face([180, 470, 422])
Face([115, 234, 618])
Face([160, 185, 278])
Face([231, 100, 246])
Face([248, 358, 671])
Face([373, 269, 400])
Face([103, 108, 647])
Face([35, 200, 99])
Face([713, 140, 85])
Face([82, 450, 504])
Face([198, 297, 313])
Face([393, 112, 208])
Face([122, 682, 701])
Face([452, 213, 222])
Face([545, 625, 455])
Face([578, 284, 383])
Face([122, 130, 377])
Face([73, 449, 589])
Face([38, 681, 47])
Face([572, 260, 79])
Face([528, 584, 175])
Face([664, 304, 179])
Face([94, 508, 117])
Face([318, 234, 475])
Face([79, 633, 205])
Face([400, 467, 351])
Face([226, 688, 628])
Face([471, 638, 634])
Face([523, 673, 412])
Face([321, 274, 187])
Face([398, 368, 439])
Face([189, 64, 229])
Face([686, 57, 420])
Face([506, 73, 421])
Face([664, 486, 243])
Face([65, 394, 259])
Face([429, 112, 684])
Face([15, 155, 613])
Face([21, 355, 240])
Face([208, 112, 316])
Face([295, 440, 243])
Face([128, 389, 650])
Face([33, 109, 309])
Face([317, 587, 590])
Face([415, 432, 492])
Face([204, 36, 692])
Face([96, 370, 639])
Face([294, 477, 125])
Face([659, 632, 381])
Face([440, 612, 458])
Face([2, 137, 177])
Face([218, 125, 293])
Face([635, 590, 381])
Face([636, 462, 71])
Face([694, 676, 565])
Face([245, 307, 205])
Face([356, 353, 611])
Face([14, 249, 372])
Face([245, 416, 307])
Face([65, 259, 365])
Face([262, 124, 575])
Face([173, 201, 322])
Face([97, 163, 675])
Face([321, 256, 274])
Face([383, 187, 205])
Face([180, 361, 503])
Face([411, 553, 624])
Face([249, 289, 147])
Face([20, 674, 359])
Face([132, 609, 578])
Face([515, 73, 492])
Face([105, 177, 462])
Face([339, 706, 408])
Face([152, 266, 477])
Face([71, 230, 318])
Face([3, 324, 114])
Face([6, 416, 593])
Face([364, 178, 266])
Face([306, 188, 332])
Face([572, 489, 260])
Face([419, 492, 102])
Face([592, 489, 154])
Face([664, 579, 243])
Face([660, 452, 213])
Face([394, 259, 333])
Face([34, 402, 643])
Face([230, 98, 530])
Face([140, 357, 236])
Face([166, 520, 253])
Face([186, 398, 92])
Face([318, 648, 475])
Face([14, 372, 206])
Face([624, 611, 446])
Face([442, 1, 262])
Face([58, 706, 213])
Face([481, 130, 493])
Face([164, 353, 678])
Face([133, 613, 653])
Face([105, 556, 443])
Face([168, 384, 195])
Face([562, 275, 299])
Face([28, 261, 566])
Face([532, 390, 467])
Face([214, 409, 539])
Face([214, 648, 318])
Face([102, 449, 514])
Face([528, 420, 584])
Face([605, 418, 252])
Face([221, 636, 71])
Face([62, 118, 317])
Face([342, 41, 415])
Face([97, 163, 156])
Face([287, 325, 145])
Face([228, 93, 596])
Face([360, 298, 150])
Face([128, 312, 204])
Face([20, 265, 434])
Face([553, 697, 198])
Face([140, 163, 357])
Face([226, 367, 280])
Face([67, 594, 303])
Face([86, 84, 70])
Face([194, 577, 84])
Face([219, 345, 260])
Face([54, 192, 388])
Face([90, 573, 335])
Face([114, 602, 324])
Face([13, 463, 391])
Face([122, 357, 701])
Face([386, 586, 314])
Face([6, 416, 245])
Face([121, 717, 374])
Face([51, 557, 563])
Face([29, 201, 173])
Face([316, 135, 369])
Face([40, 693, 390])
Face([476, 32, 626])
Face([429, 10, 684])
Face([428, 138, 573])
Face([172, 643, 462])
Face([426, 667, 70])
Face([27, 436, 270])
Face([288, 657, 481])
Face([681, 300, 309])
Face([628, 470, 503])
Face([69, 264, 174])
Face([436, 51, 47])
Face([358, 610, 151])
Face([20, 268, 197])
Face([495, 664, 157])
Face([591, 401, 91])
Face([394, 333, 493])
Face([58, 388, 222])
Face([453, 504, 604])
Face([250, 418, 605])
Face([5, 103, 647])
Face([219, 633, 245])
Face([47, 51, 549])
Face([718, 201, 478])
Face([82, 504, 453])
Face([530, 110, 311])
Face([484, 523, 662])
Face([386, 603, 283])
Face([464, 552, 143])
Face([595, 294, 715])
Face([547, 717, 87])
Face([5, 656, 484])
Face([530, 234, 490])
Face([453, 490, 234])
Face([0, 386, 451])
Face([551, 274, 120])
Face([101, 631, 422])
Face([193, 118, 543])
Face([405, 273, 683])
Face([218, 264, 89])
Face([263, 707, 581])
Face([327, 40, 693])
Face([683, 427, 238])
Face([3, 659, 349])
Face([459, 417, 281])
Face([303, 594, 269])
Face([342, 537, 697])
Face([361, 577, 426])
Face([153, 88, 652])
Face([560, 538, 4])
Face([404, 441, 437])
Face([199, 239, 662])
Face([56, 273, 427])
Face([306, 689, 587])
Face([7, 435, 564])
Face([535, 41, 415])
Face([585, 176, 670])
Face([403, 330, 554])
Face([20, 65, 365])
Face([34, 462, 71])
Face([149, 385, 246])
Face([592, 674, 489])
Face([232, 291, 614])
Face([296, 251, 567])
Face([437, 608, 441])
Face([665, 125, 477])
Face([194, 577, 526])
Face([576, 537, 399])
Face([118, 92, 637])
Face([631, 422, 559])
Face([34, 515, 462])
Face([382, 438, 479])
Face([245, 403, 279])
Face([66, 160, 623])
Face([216, 427, 238])
Face([315, 468, 455])
Face([157, 304, 676])
Face([69, 264, 366])
Face([555, 679, 562])
Face([264, 295, 366])
Face([4, 438, 167])
Face([40, 503, 88])
Face([357, 377, 466])
Face([282, 450, 343])
Face([74, 709, 271])
Face([82, 714, 504])
Face([40, 328, 31])
Face([78, 609, 132])
Face([151, 136, 298])
Face([30, 367, 694])
Face([395, 178, 476])
Face([137, 480, 119])
Face([267, 406, 60])
Face([320, 32, 702])
Face([83, 443, 77])
Face([285, 468, 598])
Face([361, 577, 487])
Face([5, 228, 691])
Face([541, 134, 344])
Face([48, 331, 623])
Face([531, 548, 277])
Face([286, 579, 181])
Face([7, 429, 316])
Face([534, 322, 252])
Face([484, 520, 23])
Face([20, 65, 394])
Face([11, 497, 698])
Face([106, 314, 388])
Face([365, 610, 163])
Face([406, 333, 154])
Face([620, 258, 93])
Face([411, 576, 569])
Face([581, 586, 611])
Face([22, 683, 405])
Face([2, 105, 560])
Face([698, 201, 478])
Face([11, 464, 529])
Face([184, 270, 273])
Face([13, 362, 221])
Face([595, 658, 715])
Face([160, 580, 623])
Face([219, 428, 517])
Face([4, 184, 216])
Face([288, 481, 191])
Face([65, 49, 220])
Face([543, 329, 92])
Face([289, 144, 585])
Face([22, 641, 143])
Face([87, 414, 695])
Face([410, 600, 191])
Face([403, 638, 447])
Face([165, 649, 558])
Face([218, 264, 174])
Face([497, 495, 509])
Face([183, 121, 659])
Face([658, 155, 613])
Face([4, 227, 167])
Face([114, 140, 163])
Face([17, 361, 487])
Face([497, 272, 509])
Face([633, 187, 638])
Face([445, 633, 187])
Face([15, 66, 156])
Face([161, 329, 370])
Face([456, 75, 412])
Face([335, 620, 428])
Face([282, 409, 450])
Face([240, 446, 350])
Face([356, 446, 283])
Face([10, 225, 287])
Face([551, 360, 274])
Face([132, 609, 338])
Face([97, 687, 623])
Face([209, 210, 285])
Face([288, 613, 582])
Face([444, 709, 282])
Face([320, 354, 522])
Face([193, 329, 543])
Face([8, 576, 376])
Face([137, 462, 230])
Face([235, 104, 617])
Face([62, 118, 543])
Face([286, 698, 478])
Face([182, 64, 536])
Face([121, 100, 346])
Face([637, 690, 92])
Face([23, 696, 235])
Face([101, 370, 631])
Face([285, 555, 669])
Face([682, 368, 700])
Face([81, 149, 518])
Face([86, 577, 426])
Face([581, 616, 430])
Face([488, 368, 126])
Face([599, 657, 675])
Face([454, 368, 348])
Face([131, 482, 236])
Face([103, 663, 46])
Face([502, 516, 378])
Face([38, 681, 478])
Face([631, 370, 559])
Face([313, 475, 430])
Face([365, 610, 220])
Face([36, 611, 581])
Face([636, 515, 443])
Face([338, 545, 455])
Face([293, 688, 614])
Face([68, 374, 157])
Face([54, 719, 456])
Face([529, 56, 363])
Face([559, 655, 570])
Face([29, 280, 571])
Face([545, 418, 252])
Face([469, 478, 718])
Face([487, 75, 719])
Face([143, 641, 635])
Face([3, 519, 622])
Face([352, 61, 366])
Face([77, 146, 164])
Face([522, 400, 351])
Face([542, 560, 438])
Face([33, 132, 78])
Face([164, 707, 347])
Face([89, 440, 612])
Face([3, 114, 629])
Face([135, 630, 63])
Face([376, 650, 389])
Face([37, 32, 400])
Face([550, 146, 636])
Face([568, 654, 567])
Face([445, 326, 634])
Face([116, 82, 648])
Face([284, 256, 274])
Face([691, 673, 43])
Face([402, 608, 441])
Face([386, 53, 314])
Face([582, 675, 613])
Face([464, 337, 529])
Face([451, 672, 263])
Face([230, 423, 530])
Face([460, 322, 625])
Face([442, 276, 262])
Face([21, 469, 685])
Face([28, 282, 566])
Face([13, 362, 463])
Face([575, 171, 45])
Face([339, 617, 207])
Face([289, 585, 377])
Face([97, 140, 85])
Face([238, 305, 341])
Face([94, 425, 468])
Face([641, 120, 33])
Face([603, 117, 607])
Face([355, 200, 350])
Face([30, 559, 422])
Face([468, 598, 679])
Face([98, 115, 530])
Face([202, 516, 110])
Face([71, 230, 402])
Face([231, 291, 246])
Face([68, 495, 465])
Face([528, 290, 686])
Face([575, 171, 431])
Face([190, 323, 277])
Face([13, 362, 342])
Face([454, 368, 689])
Face([295, 440, 619])
Face([523, 673, 491])
Face([199, 484, 253])
Face([317, 162, 578])
Face([628, 652, 470])
Face([40, 452, 660])
Face([667, 577, 526])
Face([44, 630, 217])
Face([481, 651, 646])
Face([404, 498, 653])
Face([5, 228, 647])
Face([114, 220, 602])
Face([354, 409, 282])
Face([117, 285, 669])
Face([109, 473, 549])
Face([284, 256, 281])
Face([9, 706, 58])
Face([4, 76, 382])
Face([641, 120, 284])
Face([559, 655, 370])
Face([711, 188, 716])
Face([373, 522, 159])
Face([413, 329, 639])
Face([138, 500, 510])
Face([664, 304, 157])
Face([521, 353, 678])
Face([363, 336, 56])
Face([98, 202, 251])
Face([494, 185, 514])
Face([7, 224, 208])
Face([196, 661, 121])
Face([550, 443, 77])
Face([702, 395, 399])
Face([343, 247, 423])
Face([2, 380, 542])
Face([702, 178, 395])
Face([118, 92, 543])
Face([593, 129, 210])
Face([45, 138, 500])
Face([174, 304, 179])
Face([219, 393, 517])
Face([639, 655, 348])
Face([500, 568, 211])
Face([663, 649, 253])
Face([51, 549, 563])
Face([424, 514, 427])
Face([711, 203, 701])
Face([334, 363, 486])
Face([546, 331, 85])
Face([397, 394, 154])
Face([250, 272, 433])
Face([380, 438, 127])
Face([96, 370, 101])
Face([163, 602, 357])
Face([165, 714, 558])
Face([171, 275, 223])
Face([363, 483, 486])
Face([7, 684, 435])
Face([358, 580, 298])
Face([86, 75, 532])
Face([178, 477, 294])
Face([183, 121, 100])
Face([118, 689, 162])
Face([585, 601, 147])
Face([519, 682, 700])
Face([13, 221, 391])
Face([559, 161, 257])
Face([122, 130, 144])
Face([285, 210, 598])
Face([60, 186, 244])
Face([434, 674, 46])
Face([303, 520, 709])
Face([173, 57, 277])
Face([595, 131, 665])
Face([672, 55, 207])
Face([41, 83, 421])
Face([5, 199, 103])
Face([190, 280, 367])
Face([10, 290, 254])
Face([592, 644, 260])
Face([675, 163, 357])
Face([123, 195, 507])
Face([290, 17, 527])
Face([328, 396, 31])
Face([23, 408, 67])
Face([434, 516, 502])
Face([424, 461, 427])
Face([544, 463, 16])
Face([545, 252, 534])
Face([398, 126, 639])
Face([412, 651, 84])
Face([3, 324, 519])
Face([116, 242, 36])
Face([272, 590, 381])
Face([15, 613, 133])
Face([564, 584, 534])
Face([332, 587, 605])
Face([8, 544, 553])
Face([249, 288, 191])
Face([625, 418, 300])
Face([263, 616, 207])
Face([142, 259, 488])
Face([694, 291, 565])
Face([561, 212, 292])
Face([67, 501, 408])
Face([448, 88, 153])
Face([578, 205, 637])
Face([274, 136, 634])
Face([673, 84, 491])
Face([103, 592, 674])
Face([249, 372, 147])
Face([606, 164, 119])
Face([134, 283, 607])
Face([474, 670, 615])
Face([7, 684, 208])
Face([496, 526, 126])
Face([23, 444, 303])
Face([45, 500, 568])
Face([477, 715, 703])
Face([296, 671, 211])
Face([698, 201, 571])
Face([371, 654, 604])
Face([165, 166, 504])
Face([329, 370, 639])
Face([527, 192, 222])
Face([76, 683, 238])
Face([620, 112, 93])
Face([436, 645, 47])
Face([111, 257, 559])
Face([507, 283, 446])
Face([73, 443, 556])
Face([144, 488, 333])
Face([270, 436, 645])
Face([2, 480, 137])
Face([200, 350, 678])
Face([38, 212, 292])
Face([595, 294, 125])
Face([74, 191, 269])
Face([499, 33, 120])
Face([497, 272, 465])
Face([9, 706, 339])
Face([122, 585, 701])
Face([68, 337, 465])
Face([629, 321, 151])
Face([226, 652, 367])
Face([665, 612, 477])
Face([641, 635, 132])
Face([200, 557, 678])
Face([44, 53, 135])
Face([271, 319, 646])
Face([445, 634, 187])
Face([593, 555, 598])
Face([349, 256, 641])
Face([17, 180, 631])
Face([538, 299, 540])
Face([480, 618, 119])
Face([69, 264, 19])
Face([609, 642, 279])
Face([546, 85, 717])
Face([118, 162, 637])
Face([28, 709, 74])
Face([303, 709, 444])
Face([427, 449, 589])
Face([349, 659, 661])
Face([526, 601, 126])
Face([137, 98, 115])
Face([267, 496, 194])
Face([587, 632, 381])
Face([96, 101, 254])
Face([474, 670, 291])
Face([12, 384, 569])
Face([293, 294, 125])
Face([558, 649, 108])
Face([183, 324, 711])
Face([482, 392, 712])
Face([155, 72, 404])
Face([651, 491, 493])
Face([560, 438, 583])
Face([62, 690, 637])
Face([651, 662, 493])
Face([69, 548, 95])
Face([262, 347, 223])
Face([189, 379, 39])
Face([248, 158, 671])
Face([527, 452, 222])
Face([428, 340, 573])
Face([509, 272, 407])
Face([318, 423, 490])
Face([76, 216, 238])
Face([68, 465, 121])
Face([559, 161, 370])
Face([327, 476, 31])
Face([370, 655, 639])
Face([172, 98, 158])
Face([49, 321, 459])
Face([372, 505, 147])
Face([78, 284, 383])
Face([90, 371, 573])
Face([650, 626, 693])
Face([483, 664, 486])
Face([152, 189, 703])
Face([39, 72, 379])
Face([181, 292, 561])
Face([600, 191, 269])
Face([637, 417, 205])
Face([107, 260, 489])
Face([342, 362, 415])
Face([103, 674, 199])
Face([548, 652, 190])
Face([373, 400, 37])
Face([580, 241, 610])
Face([96, 413, 639])
Face([320, 409, 351])
Face([137, 234, 115])
Face([14, 658, 410])
Face([593, 555, 139])
Face([13, 550, 636])
Face([238, 360, 341])
Face([206, 595, 614])
Face([476, 37, 31])
Face([109, 309, 645])
Face([315, 455, 237])
Face([625, 300, 455])
Face([170, 704, 379])
Face([362, 537, 463])
Face([465, 346, 381])
Face([354, 522, 261])
Face([225, 673, 194])
Face([531, 718, 255])
Face([633, 326, 638])
Face([363, 506, 432])
Face([542, 538, 167])
Face([30, 570, 574])
Face([113, 574, 407])
Face([311, 516, 247])
Face([263, 616, 533])
Face([373, 37, 159])
Face([80, 297, 198])
Face([445, 633, 326])
Face([206, 293, 614])
Face([82, 648, 453])
Face([184, 273, 499])
Face([130, 493, 333])
Face([57, 169, 420])
Face([20, 668, 365])
Face([206, 37, 294])
Face([640, 444, 351])
Face([50, 337, 497])
Face([227, 473, 447])
Face([629, 256, 677])
Face([156, 610, 163])
Face([225, 43, 597])
Face([30, 694, 574])
Face([463, 26, 364])
Face([6, 393, 620])
Face([420, 680, 627])
Face([212, 99, 535])
Face([240, 35, 99])
Face([689, 368, 700])
Face([575, 138, 431])
Face([297, 313, 475])
Face([371, 124, 533])
Face([67, 467, 408])
Face([379, 704, 712])
Face([39, 608, 278])
Face([153, 88, 472])
Face([102, 449, 515])
Face([526, 126, 639])
Face([533, 618, 430])
Face([593, 139, 621])
Face([431, 139, 171])
Face([127, 326, 500])
Face([429, 10, 287])
Face([583, 438, 479])
Face([401, 679, 669])
Face([437, 202, 247])
Face([416, 208, 210])
Face([637, 690, 307])
Face([349, 641, 635])
Face([199, 434, 674])
Face([90, 371, 558])
Face([15, 97, 675])
Face([16, 320, 354])
Face([259, 488, 122])
Face([509, 495, 179])
Face([1, 672, 263])
Face([349, 677, 22])
Face([424, 461, 336])
Face([506, 56, 589])
Face([189, 419, 588])
Face([155, 392, 229])
Face([436, 563, 645])
Face([584, 148, 508])
Face([531, 277, 255])
Face([94, 625, 534])
Face([15, 133, 599])
Face([629, 256, 321])
Face([11, 50, 334])
Face([29, 301, 173])
Face([74, 653, 271])
Face([560, 556, 538])
Face([159, 178, 703])
Face([453, 616, 604])
Face([49, 107, 445])
Face([677, 150, 551])
Face([689, 368, 203])
Face([420, 680, 325])
Face([270, 56, 506])
Face([111, 42, 559])
Face([344, 425, 685])
Face([712, 612, 588])
Face([403, 593, 279])
Face([205, 417, 281])
Face([356, 91, 541])
Face([224, 642, 690])
Face([685, 47, 51])
Face([523, 696, 691])
Face([23, 165, 235])
Face([209, 369, 508])
Face([168, 666, 531])
Face([354, 566, 536])
Face([295, 705, 243])
Face([4, 538, 167])
Face([6, 403, 245])
Face([23, 520, 303])
Face([236, 466, 357])
Face([259, 122, 602])
Face([218, 174, 304])
Face([23, 165, 166])
Face([627, 195, 607])
Face([564, 252, 543])
Face([155, 392, 687])
Face([82, 616, 714])
Face([628, 688, 470])
Face([3, 546, 677])
Face([540, 347, 678])
Face([15, 97, 687])
Face([76, 360, 238])
Face([584, 420, 57])
Face([428, 620, 517])
Face([181, 705, 292])
Face([215, 107, 345])
Face([718, 201, 571])
Face([431, 139, 621])
Face([474, 688, 614])
Face([324, 682, 602])
Face([232, 131, 582])
Face([106, 314, 123])
Face([321, 136, 445])
Face([548, 226, 652])
Face([405, 552, 273])
Face([34, 278, 39])
Face([206, 372, 614])
Face([681, 308, 478])
Face([544, 463, 697])
Face([174, 579, 179])
Face([538, 83, 540])
Face([90, 672, 104])
Face([182, 64, 261])
Face([597, 456, 54])
Face([582, 377, 675])
Face([362, 512, 619])
Face([550, 41, 443])
Face([49, 321, 445])
Face([9, 692, 58])
Face([2, 583, 172])
Face([212, 355, 99])
Face([382, 274, 634])
Face([61, 705, 387])
Face([480, 568, 124])
Face([599, 268, 197])
Face([56, 461, 336])
Face([78, 109, 237])
Face([146, 475, 119])
Face([457, 555, 591])
Face([15, 155, 687])
Face([582, 131, 236])
Face([86, 577, 84])
Face([5, 523, 691])
Face([23, 166, 444])
Face([544, 576, 399])
Face([481, 657, 130])
Face([469, 460, 478])
Face([221, 419, 26])
Face([668, 657, 130])
Face([0, 591, 541])
Face([334, 705, 292])
Face([12, 561, 181])
Face([565, 676, 407])
Face([499, 33, 109])
Face([650, 472, 485])
Face([434, 239, 516])
Face([644, 154, 572])
Face([705, 579, 243])
Face([248, 296, 251])
Face([86, 412, 594])
Face([362, 512, 492])
Face([557, 91, 678])
Face([324, 682, 701])
Face([113, 179, 280])
Face([263, 672, 207])
Face([580, 241, 298])
Face([481, 651, 493])
Face([526, 639, 655])
Face([293, 476, 31])
Face([560, 4, 438])
Face([12, 352, 181])
Face([232, 670, 372])
Face([155, 72, 687])
Face([620, 621, 630])
Face([523, 651, 662])
Face([328, 400, 269])
Face([34, 402, 71])
Face([93, 597, 596])
Face([335, 620, 621])
Face([44, 369, 135])
Face([435, 329, 564])
Face([691, 596, 597])
Face([677, 241, 150])
Face([571, 579, 179])
Face([398, 406, 126])
Face([332, 587, 381])
Face([659, 346, 381])
Face([451, 672, 217])
Face([295, 266, 399])
Face([262, 533, 124])
Face([512, 458, 440])
Face([105, 177, 443])
Face([384, 240, 446])
Face([10, 290, 287])
Face([55, 617, 207])
Face([555, 679, 598])
Face([20, 668, 268])
Face([480, 618, 124])
Face([278, 185, 514])
Face([152, 477, 703])
Face([214, 648, 297])
Face([214, 354, 409])
Face([557, 540, 678])
Face([183, 717, 121])
Face([206, 37, 31])
Face([21, 384, 134])
Face([21, 469, 134])
Face([103, 340, 510])
Face([122, 488, 144])
Face([165, 714, 235])
Face([69, 19, 485])
Face([267, 496, 406])
Face([16, 354, 214])
Face([137, 98, 230])
Face([86, 594, 70])
Face([14, 288, 249])
Face([248, 202, 524])
Face([348, 176, 601])
Face([24, 358, 248])
Face([570, 188, 574])
Face([9, 640, 339])
Face([198, 146, 550])
Face([617, 104, 207])
Face([404, 498, 378])
Face([316, 112, 630])
Face([98, 251, 158])
Face([24, 437, 502])
Face([587, 381, 590])
Face([411, 35, 240])
Face([259, 130, 333])
Face([90, 104, 596])
Face([30, 470, 367])
Face([514, 449, 427])
Face([26, 512, 419])
Face([264, 266, 295])
Face([184, 645, 270])
Face([27, 292, 334])
Face([561, 240, 569])
Face([157, 676, 246])
Face([157, 304, 149])
Face([523, 651, 491])
Face([1, 335, 575])
Face([225, 719, 254])
Face([551, 360, 150])
Face([219, 260, 79])
Face([107, 260, 79])
Face([411, 35, 697])
Face([465, 407, 346])
Face([8, 553, 204])
Face([334, 579, 664])
Face([469, 685, 478])
Face([12, 352, 531])
Face([118, 162, 317])
Face([80, 318, 214])
Face([2, 137, 172])
Face([249, 426, 70])
Face([209, 508, 94])
