(513, 2049, 644, 2052, 2180, 392, 10, 1802, 1554, 788, 1045, 1687, 1432, 1561, 796, 415, 419, 680, 809, 937, 1194, 1704, 1962, 943, 1199, 1663, 1076, 693, 2230, 955, 1211, 580, 2372, 1862, 711, 840, 329, 1354, 1867, 973, 975, 592, 1872, 2255, 1747, 2005, 1882, 2266, 1632, 739, 740, 1507, 1764, 1392, 2037, 374, 2165, 1784, 1657, 767)->[-2, 0, (-3+1*r5), (1-1*r5)]
(257, 130, 898, 899, 2306, 1677, 1295, 145, 401, 785, 1046, 1174, 24, 2072, 1050, 539, 1690, 2203, 2086, 1191, 553, 817, 818, 309, 821, 1333, 1462, 441, 57, 571, 827, 1846, 64, 324, 1860, 1223, 1735, 2250, 1483, 717, 718, 2127, 594, 1108, 1364, 2261, 2141, 606, 1763, 996, 1891, 105, 1002, 879, 1904, 2291, 244, 502, 887, 1533)->[(1-1*r5), 0, 2, (-3+1*r5)]
(1410, 778, 2315, 2317, 1550, 1554, 1687, 1432, 1561, 1562, 1062, 1574, 1702, 1449, 1836, 1584, 1841, 50, 1458, 1459, 1080, 570, 955, 828, 1082, 702, 1087, 1725, 837, 198, 327, 711, 329, 1993, 2123, 79, 847, 1872, 2003, 471, 472, 1752, 346, 1242, 1882, 862, 479, 1761, 739, 1254, 743, 232, 2023, 1132, 1776, 625, 2163, 1013, 1655, 379)->[(1-1*r5), (-3+1*r5), 0, -2]
(768, 1145, 3, 1797, 1287, 264, 394, 1035, 1684, 1429, 406, 1431, 153, 2329, 155, 2075, 287, 418, 1444, 549, 678, 2084, 173, 945, 306, 2098, 2355, 1206, 696, 952, 1720, 2105, 1084, 1724, 190, 1214, 65, 326, 1485, 2129, 1362, 1620, 1238, 343, 983, 1241, 602, 91, 1116, 221, 1630, 484, 2150, 615, 1896, 362, 2286, 631, 505, 124)->[(1-1*r5), (1-1*r5), (1-1*r5), (-1+1*r5)]
(771, 1795, 1796, 1798, 1925, 1931, 1165, 398, 2065, 1171, 2201, 794, 155, 1308, 669, 1818, 927, 1787, 2041, 34, 1828, 1448, 2089, 1834, 556, 1196, 46, 2351, 2225, 1714, 2098, 180, 436, 949, 2355, 952, 2105, 1084, 829, 1724, 192, 1728, 454, 1097, 205, 337, 2386, 2006, 2135, 2390, 220, 615, 1896, 880, 1651, 1143, 505, 251, 1660, 1789)->[(-3+1*r5), (1-1*r5), -2, 0]
(131, 1543, 1288, 2312, 522, 909, 1551, 1040, 2320, 1556, 663, 2071, 922, 27, 667, 2074, 2078, 2204, 1057, 1442, 1059, 548, 427, 811, 1579, 814, 944, 689, 946, 567, 187, 2370, 453, 1477, 583, 1095, 459, 1739, 1357, 1486, 209, 2004, 981, 1750, 727, 1627, 1760, 868, 1258, 1007, 496, 1009, 499, 1012, 118, 2170, 891, 1020, 253, 638)->[(3-1*r5), 2, 0, (1-1*r5)]
(2177, 263, 139, 1677, 1038, 273, 1427, 791, 408, 539, 1819, 1053, 1823, 672, 2209, 1443, 293, 40, 1192, 1195, 2092, 1198, 304, 1456, 1586, 57, 827, 1212, 1596, 830, 1600, 2243, 1860, 1221, 1481, 1610, 594, 1364, 1621, 2007, 2391, 2137, 860, 861, 606, 2399, 1121, 354, 2018, 1257, 1003, 1516, 109, 879, 1264, 1391, 502, 1019, 636, 2045)->[(1-1*r5), 0, 2, (3-1*r5)]
(257, 898, 1666, 390, 1805, 1038, 1295, 401, 1425, 532, 1812, 1813, 1303, 408, 1817, 1942, 539, 411, 412, 1051, 1053, 672, 1567, 546, 803, 2077, 165, 553, 1707, 1452, 1456, 817, 1202, 1333, 2231, 824, 442, 1083, 708, 715, 1228, 1356, 2124, 2384, 1879, 1880, 601, 2391, 2397, 2399, 354, 616, 1640, 2024, 748, 623, 244, 373, 502, 1908)->[0, 0, (-2+2*r5), 0]
(1669, 2313, 394, 1164, 1932, 272, 1168, 1810, 659, 1555, 1429, 1431, 2333, 1183, 1695, 673, 1444, 41, 1581, 945, 178, 56, 1464, 314, 2233, 190, 63, 1214, 1216, 1344, 1859, 325, 455, 1991, 713, 330, 1104, 2388, 87, 983, 1751, 603, 2140, 221, 93, 2269, 2396, 866, 995, 1381, 1130, 1901, 494, 2286, 760, 1142, 120, 1146, 764, 125)->[(-3+1*r5), -2, 0, (-1+1*r5)]
(1920, 1145, 1540, 517, 1035, 140, 1783, 654, 530, 1426, 1938, 2075, 156, 542, 287, 1314, 2084, 1063, 1578, 685, 558, 813, 2224, 1457, 306, 1205, 1206, 184, 1208, 1337, 1088, 65, 1474, 707, 1986, 1352, 1612, 1485, 1235, 1496, 1243, 1499, 477, 2395, 992, 2144, 1890, 741, 2150, 231, 1256, 1511, 107, 493, 1136, 503, 376, 121, 1406, 1535)->[-2, 0, (-3+1*r5), (-1+1*r5)]
(260, 1924, 1799, 1290, 1547, 268, 2058, 2190, 399, 16, 2314, 1428, 151, 1949, 1185, 1953, 1827, 676, 2339, 1703, 936, 169, 1321, 1835, 1959, 429, 430, 559, 1327, 49, 2218, 2226, 308, 1977, 1340, 319, 1472, 1217, 834, 962, 1218, 2369, 967, 1351, 2001, 1492, 1110, 855, 986, 1758, 1122, 2274, 1636, 368, 1777, 626, 2294, 632, 507, 511)->[2, 0, (-3+1*r5), (1-1*r5)]
(514, 4, 262, 391, 646, 1928, 1424, 2193, 1556, 1433, 1945, 798, 2078, 2208, 1697, 1315, 548, 2043, 811, 1963, 45, 814, 1965, 689, 1077, 1717, 953, 1210, 572, 1854, 1982, 1983, 321, 1857, 1603, 1348, 583, 2375, 1609, 80, 977, 978, 2131, 2385, 86, 1750, 987, 1115, 2021, 999, 1895, 234, 1899, 108, 1517, 2028, 1263, 117, 2170, 891)->[0, (-1+1*r5), (-3+1*r5), -2]
(1536, 385, 258, 527, 1807, 1149, 280, 920, 541, 286, 160, 33, 1064, 2088, 2346, 683, 2347, 941, 303, 48, 1200, 2352, 819, 2229, 825, 826, 1468, 1853, 1981, 448, 832, 1601, 1091, 452, 581, 2371, 585, 970, 331, 1482, 590, 335, 1615, 599, 857, 2139, 1884, 863, 1376, 1249, 2015, 2017, 2271, 619, 2032, 2289, 1395, 249, 1147, 765)->[(1-1*r5), 2, (-3+1*r5), 0]
(384, 642, 1410, 1922, 8, 1930, 2315, 1292, 910, 911, 1550, 1809, 18, 1934, 1559, 1562, 2336, 35, 554, 44, 1068, 1324, 1453, 688, 433, 1841, 1587, 1964, 951, 1080, 1851, 701, 2366, 959, 838, 1736, 1353, 842, 843, 460, 1101, 1355, 79, 720, 465, 2126, 2003, 1494, 1242, 991, 737, 1377, 1635, 1388, 1776, 1521, 882, 1652, 2172, 1407)->[0, (1-1*r5), (-3+1*r5), -2]
(1153, 2314, 1036, 1166, 399, 2192, 1530, 2194, 409, 2331, 2076, 2080, 162, 2338, 1703, 1959, 2087, 1835, 684, 1708, 431, 815, 1072, 1074, 1075, 1329, 54, 1590, 1975, 61, 2110, 319, 1984, 1217, 834, 2238, 1606, 73, 2251, 846, 974, 1489, 596, 1876, 2393, 478, 607, 1631, 1758, 2279, 617, 1262, 1008, 241, 498, 1907, 757, 2294, 506, 1791)->[2, (1-1*r5), 0, (-3+1*r5)]
(1665, 2305, 643, 1926, 520, 2057, 1933, 274, 534, 918, 2199, 1049, 538, 1311, 2210, 547, 1571, 1189, 426, 43, 179, 435, 947, 1591, 1592, 2360, 2174, 2362, 60, 1086, 1855, 450, 451, 2242, 1994, 1227, 2258, 1878, 729, 1625, 1753, 1374, 1634, 1892, 1894, 360, 489, 106, 1772, 877, 1006, 239, 627, 1011, 245, 1273, 1018, 1276, 1021, 1534)->[0, (3-1*r5), -2, (-1+1*r5)]
(1153, 1027, 2183, 393, 524, 2060, 1936, 1681, 2195, 1686, 154, 1178, 2076, 1309, 159, 1824, 1569, 2338, 1960, 300, 684, 1716, 2356, 59, 1852, 1984, 1345, 2368, 196, 969, 2125, 846, 1487, 208, 1493, 854, 2393, 474, 1885, 478, 1631, 2142, 482, 483, 612, 2275, 1767, 1513, 2153, 1260, 1773, 624, 241, 1522, 1650, 756, 2036, 2038, 1658, 1917)->[(-1+1*r5), -2, (3-1*r5), 0]
(519, 775, 1655, 778, 1675, 780, 2188, 145, 785, 147, 1688, 1563, 1436, 1310, 929, 2211, 420, 1062, 39, 1702, 1449, 1580, 1584, 818, 1459, 2173, 1846, 1719, 1847, 1081, 58, 571, 1082, 1721, 318, 1726, 64, 1731, 1990, 327, 1608, 841, 2121, 591, 2127, 851, 2260, 471, 985, 1757, 2013, 1891, 105, 883, 1780, 759, 2298, 2044, 1533, 2302)->[(1-1*r5), (1-1*r5), (-1+1*r5), (1-1*r5)]
(1792, 2304, 647, 1543, 1040, 658, 1683, 1947, 1052, 1692, 799, 1442, 291, 804, 1661, 2085, 2212, 297, 810, 555, 1322, 175, 687, 305, 1455, 1203, 1715, 1844, 1970, 823, 697, 698, 187, 1338, 1978, 2108, 1471, 2240, 2370, 1220, 453, 1477, 1095, 1224, 1358, 719, 2382, 89, 1113, 988, 1756, 1886, 867, 1893, 2151, 745, 1769, 750, 499, 253)->[(-1+1*r5), 2, (3-1*r5), 0]
(1793, 775, 778, 1675, 780, 142, 1679, 1937, 914, 2067, 1310, 929, 35, 806, 39, 1190, 1066, 939, 2219, 1070, 432, 433, 50, 1584, 1587, 1969, 1974, 2099, 2172, 191, 1985, 322, 1730, 1736, 1738, 76, 79, 1361, 211, 472, 985, 1242, 479, 1248, 1761, 1635, 2148, 487, 743, 872, 747, 1775, 1903, 1137, 1265, 1521, 1652, 2163, 2044, 1918)->[0, (1-1*r5), (3-1*r5), -2]
(514, 387, 515, 901, 1286, 1544, 522, 779, 1163, 1807, 540, 2204, 1568, 1826, 677, 2043, 168, 811, 172, 941, 944, 1717, 2229, 1336, 1466, 321, 1603, 452, 583, 970, 1357, 1486, 1745, 2385, 2004, 469, 726, 599, 2132, 1114, 889, 2271, 355, 744, 2026, 619, 108, 1899, 1007, 496, 1135, 2159, 115, 1524, 2289, 758, 1399, 1910, 249, 1531)->[0, 2, (1-1*r5), (-3+1*r5)]
(509, 643, 1667, 1925, 648, 649, 2059, 396, 1039, 912, 146, 1300, 1913, 26, 1179, 1308, 1818, 1182, 2201, 34, 1448, 682, 1196, 1454, 2225, 179, 180, 1591, 312, 2361, 573, 1727, 576, 2242, 1733, 2249, 202, 1229, 2258, 2389, 729, 1628, 350, 223, 1001, 106, 490, 876, 621, 877, 1642, 1905, 1139, 1651, 245, 886, 1273, 2299, 637, 1150)->[0, 0, (2-2*r5), 0]
(1026, 132, 1284, 6, 904, 1033, 1291, 12, 1420, 1783, 1426, 787, 1811, 2326, 1815, 28, 157, 30, 797, 1564, 2079, 1954, 1701, 2227, 1205, 694, 2357, 699, 1085, 706, 71, 2248, 2253, 2256, 1105, 340, 2133, 982, 90, 1243, 2395, 477, 1118, 738, 2276, 741, 1509, 871, 2029, 111, 1136, 1519, 1138, 1648, 1268, 1906, 2160, 247, 121, 1535)->[(1-1*r5), (3-1*r5), 0, 2]
(770, 4, 262, 646, 8, 1928, 1803, 2315, 142, 1550, 1809, 2321, 915, 916, 22, 152, 1689, 1945, 1946, 413, 294, 1190, 1574, 44, 1836, 1326, 1073, 50, 564, 1077, 1334, 2103, 2359, 704, 67, 1348, 2375, 1353, 2123, 847, 848, 1361, 1494, 987, 1889, 1762, 2148, 2023, 234, 363, 875, 1132, 2287, 1265, 882, 2163, 1652, 1403, 2172, 1918)->[0, 0, 0, (2-2*r5)]
(1152, 1536, 2305, 387, 515, 520, 648, 779, 396, 525, 1163, 1676, 400, 1804, 274, 2059, 535, 1913, 26, 538, 540, 675, 1571, 2343, 303, 51, 819, 2229, 1336, 185, 825, 1466, 1467, 189, 1599, 2239, 2113, 2371, 452, 585, 1482, 1994, 1100, 345, 729, 1753, 608, 99, 874, 1642, 239, 497, 1649, 1395, 758, 504, 1273, 1275, 637, 1150)->[(-3+1*r5), (-1+1*r5), -2, 0]
(261, 1542, 1159, 1528, 1545, 1927, 2182, 2184, 2061, 655, 1301, 1305, 1434, 1437, 1438, 1313, 2083, 170, 1325, 174, 1710, 1460, 1589, 950, 1972, 1848, 1856, 1989, 1734, 968, 1737, 586, 332, 333, 1998, 2381, 1488, 1233, 213, 1239, 728, 216, 473, 1497, 2011, 2392, 1120, 1504, 2146, 102, 358, 104, 1897, 2155, 238, 1523, 1527, 248, 1144, 1919)->[2, 0, (3-1*r5), (-1+1*r5)]
(2304, 129, 1285, 7, 647, 1031, 141, 2191, 529, 1558, 2070, 1816, 1565, 158, 799, 805, 2217, 686, 175, 1966, 1844, 823, 1338, 2108, 1213, 1343, 2114, 1219, 1092, 965, 1220, 75, 972, 1230, 2382, 1234, 1490, 1491, 1622, 2263, 1755, 92, 990, 1246, 353, 1379, 997, 486, 2154, 365, 110, 1134, 113, 114, 243, 371, 1140, 1781, 1911, 1017)->[(3-1*r5), 2, 0, (-1+1*r5)]
(134, 518, 395, 655, 1296, 19, 20, 1943, 1947, 1694, 1056, 1699, 804, 1577, 170, 555, 810, 1322, 1582, 2223, 1460, 1589, 438, 1973, 698, 1339, 1723, 317, 445, 2111, 2236, 2241, 2365, 2115, 2373, 328, 1997, 2381, 850, 728, 473, 89, 859, 2265, 1501, 1375, 2146, 1638, 2151, 745, 1386, 750, 878, 1518, 1774, 1523, 1526, 2169, 254, 1919)->[2, (3-1*r5), (-1+1*r5), 0]
(1282, 131, 1028, 133, 518, 2310, 2056, 265, 652, 1683, 1943, 922, 1947, 1692, 1820, 1694, 2074, 1057, 1058, 2082, 2213, 1318, 1830, 1579, 1455, 1970, 1843, 1463, 187, 2236, 574, 2244, 1222, 1225, 588, 845, 1358, 1360, 209, 338, 83, 981, 1112, 2265, 2394, 1759, 868, 613, 1637, 1638, 2151, 1769, 2025, 1774, 884, 2039, 634, 2300, 253, 254)->[(-1+1*r5), (-1+1*r5), (-1+1*r5), (1-1*r5)]
(2052, 519, 1802, 2317, 147, 1690, 795, 1181, 1951, 2341, 166, 552, 1705, 301, 557, 1199, 1459, 1076, 309, 1722, 955, 1858, 324, 1476, 198, 1862, 1608, 1990, 1993, 2250, 718, 1871, 1872, 2255, 2257, 1749, 2261, 471, 1752, 218, 1626, 2266, 349, 227, 356, 485, 998, 1252, 232, 105, 1254, 1261, 1904, 2291, 2037, 888, 2298, 1659, 1533, 2302)->[-2, 0, (3-1*r5), (1-1*r5)]
(256, 1272, 386, 5, 1157, 1669, 1671, 269, 1421, 15, 913, 1940, 277, 664, 25, 2073, 285, 1695, 1696, 1187, 1316, 934, 2214, 1576, 41, 2091, 1069, 302, 816, 1330, 2106, 700, 1342, 70, 1991, 330, 2122, 1744, 2387, 2388, 1368, 2396, 224, 1506, 995, 1123, 1255, 1384, 1898, 491, 620, 2285, 494, 495, 2288, 1266, 1267, 760, 1405, 126)->[0, (1-1*r5), (3-1*r5), 2]
(1539, 1286, 135, 1672, 1674, 14, 2318, 1040, 658, 1043, 663, 283, 667, 291, 2212, 421, 805, 1829, 168, 297, 1958, 2217, 686, 560, 1971, 1845, 439, 1849, 1338, 1594, 446, 1220, 965, 1095, 1739, 1357, 462, 1103, 1745, 1491, 2004, 1755, 1756, 1886, 226, 610, 1000, 1128, 1134, 2159, 1009, 115, 371, 1396, 118, 630, 1910, 1531, 638, 1399)->[(-1+1*r5), 2, (-3+1*r5), 0]
(1030, 1019, 2054, 905, 1417, 139, 1299, 404, 2323, 24, 2203, 668, 416, 2209, 422, 1705, 2171, 301, 942, 1840, 2096, 309, 566, 821, 1462, 1596, 830, 1090, 195, 1860, 1996, 78, 1871, 81, 2257, 2261, 214, 2007, 1624, 349, 606, 989, 993, 1378, 227, 1763, 2018, 998, 618, 1516, 1261, 1389, 752, 754, 372, 887, 2040, 763, 1532, 895)->[-2, (3-1*r5), (-1+1*r5), 0]
(256, 896, 386, 1408, 388, 11, 1419, 15, 528, 1041, 1427, 1557, 278, 2197, 410, 28, 797, 926, 1316, 293, 1701, 551, 1192, 1065, 2092, 1071, 816, 1839, 186, 1085, 1089, 964, 1221, 71, 1864, 2248, 74, 1610, 1995, 2122, 2376, 1231, 2000, 721, 1617, 467, 2137, 860, 1118, 994, 2276, 1255, 109, 2285, 1391, 2160, 1267, 1268, 2167, 1405)->[(-3+1*r5), 0, (-1+1*r5), 2]
(899, 1283, 2053, 1416, 1801, 1418, 271, 1174, 23, 24, 793, 921, 2072, 668, 414, 1951, 2206, 166, 2086, 2344, 557, 692, 569, 1722, 1850, 2364, 1473, 1858, 323, 324, 1093, 1347, 1735, 203, 589, 718, 722, 595, 1108, 1877, 2262, 1624, 1626, 347, 348, 349, 98, 1763, 357, 1641, 618, 1771, 1261, 1389, 2292, 1654, 2040, 890, 763, 510)->[(1-1*r5), (-1+1*r5), (-1+1*r5), (1-1*r5)]
(1664, 1156, 2054, 519, 1160, 1034, 783, 2064, 1299, 1191, 552, 1705, 299, 1195, 1197, 304, 1840, 2045, 52, 821, 822, 1462, 2173, 57, 1081, 571, 827, 1596, 318, 830, 1726, 2234, 195, 1476, 2116, 1483, 2252, 1870, 463, 1743, 2257, 1106, 2260, 1749, 470, 861, 94, 2016, 1891, 356, 1257, 1264, 1904, 883, 2291, 119, 250, 380, 893, 2302)->[-2, (-3+1*r5), (-1+1*r5), 0]
(2177, 132, 1029, 1800, 777, 1033, 139, 908, 1420, 273, 1041, 404, 1815, 1560, 1819, 1532, 157, 1954, 295, 1065, 1709, 942, 1198, 820, 2100, 694, 1212, 1085, 2237, 706, 579, 964, 1090, 1864, 716, 207, 2000, 81, 1109, 1240, 2137, 732, 989, 993, 1378, 2019, 869, 1387, 236, 109, 1004, 1005, 1515, 1516, 1520, 2160, 2161, 2164, 2167, 636)->[(1-1*r5), (-1+1*r5), (-1+1*r5), (-1+1*r5)]
(513, 770, 1928, 1802, 271, 2193, 915, 916, 1045, 22, 1302, 2200, 793, 921, 1433, 413, 1181, 1951, 1184, 2206, 2208, 2296, 2341, 294, 45, 1965, 2350, 693, 953, 828, 2364, 62, 1854, 1857, 578, 1093, 711, 200, 329, 840, 2123, 1868, 2375, 847, 1752, 1626, 862, 740, 1252, 1254, 1645, 622, 1390, 625, 2037, 888, 1657, 890, 379, 510)->[(1-1*r5), (3-1*r5), 0, -2]
(1025, 1537, 138, 906, 2063, 1552, 2319, 148, 533, 660, 536, 1048, 1176, 2334, 161, 545, 163, 292, 37, 423, 1575, 1706, 2220, 2222, 690, 691, 1078, 183, 1475, 582, 1094, 2380, 2377, 204, 1869, 1102, 1359, 1614, 849, 210, 1999, 212, 1365, 1111, 1881, 2010, 475, 1505, 2147, 1125, 2281, 364, 2284, 240, 369, 246, 1014, 2168, 122, 635)->[(-1+1*r5), (1-1*r5), (1-1*r5), (-1+1*r5)]
(1283, 1029, 1415, 521, 905, 1801, 1293, 1422, 2323, 279, 920, 1560, 2330, 1180, 414, 674, 930, 1186, 1570, 1956, 295, 808, 2216, 820, 2100, 695, 569, 1468, 960, 1473, 1090, 1347, 1601, 716, 78, 590, 2254, 2002, 723, 214, 2262, 857, 2139, 1884, 863, 1376, 1503, 2017, 2019, 2022, 1639, 236, 1389, 754, 2292, 378, 763, 1532, 766, 895)->[(1-1*r5), 2, (3-1*r5), 0]
(515, 643, 1539, 1926, 135, 520, 1544, 779, 525, 270, 1039, 400, 1298, 1043, 26, 538, 1952, 1825, 1826, 677, 1061, 1829, 1958, 1067, 1451, 1454, 1331, 1591, 440, 312, 185, 1592, 1849, 2362, 451, 2246, 202, 462, 2130, 724, 2132, 2138, 2267, 350, 223, 2398, 226, 99, 101, 230, 1642, 2026, 112, 2034, 115, 627, 1011, 889, 1274, 1531)->[(3-1*r5), (-1+1*r5), -2, 0]
(1152, 1925, 392, 782, 143, 1275, 1784, 1170, 275, 407, 537, 2201, 1179, 796, 2041, 2343, 1320, 1194, 171, 1962, 46, 51, 2361, 1467, 192, 576, 577, 2372, 454, 199, 1350, 1478, 1479, 973, 1747, 597, 1143, 1623, 2006, 1016, 2008, 611, 2020, 1765, 233, 874, 1770, 880, 1649, 1905, 1139, 116, 374, 886, 504, 1913, 251, 637, 2046, 767)->[(1-1*r5), 0, -2, (-3+1*r5)]
(770, 1158, 1418, 785, 1937, 2321, 22, 1046, 2200, 921, 1690, 2206, 671, 929, 1698, 1955, 2337, 2341, 166, 39, 1062, 2086, 2298, 940, 1580, 1836, 1201, 818, 1334, 311, 441, 1082, 1722, 828, 198, 1223, 200, 1608, 1735, 1993, 2250, 595, 851, 472, 1498, 348, 862, 1761, 1889, 1252, 2148, 2023, 1002, 747, 1903, 1137, 1265, 1654, 762, 1403)->[(-3+1*r5), 0, (-1+1*r5), -2]
(769, 1281, 1411, 1924, 1528, 266, 395, 268, 1036, 1166, 1935, 16, 1169, 1297, 2080, 802, 1915, 1445, 1961, 1835, 2349, 1710, 1327, 2223, 1074, 1460, 1588, 438, 1976, 1339, 1595, 61, 445, 2111, 1988, 1606, 201, 971, 332, 333, 844, 596, 853, 1110, 215, 728, 344, 1758, 1119, 1636, 358, 238, 1518, 1777, 1526, 1527, 1144, 1782, 507, 1791)->[(-2+2*r5), 0, 0, 0]
(1025, 645, 2182, 137, 906, 1545, 1421, 1553, 1042, 403, 2325, 25, 1435, 2168, 285, 925, 1821, 1696, 2334, 931, 37, 2214, 167, 1447, 1325, 302, 434, 563, 690, 182, 1848, 1209, 1593, 700, 1598, 1856, 70, 1734, 1096, 586, 1742, 849, 82, 1233, 1368, 1881, 1245, 1887, 1505, 2145, 1126, 104, 1129, 746, 1898, 2155, 370, 1269, 1400, 122)->[(-1+1*r5), (-3+1*r5), 0, 2]
(1280, 2181, 397, 1294, 2061, 144, 17, 656, 1808, 532, 661, 2322, 411, 1438, 1056, 1441, 803, 164, 933, 1699, 807, 424, 170, 812, 1582, 561, 565, 2231, 824, 1723, 316, 449, 2115, 1989, 2373, 712, 715, 1740, 77, 1741, 2124, 1488, 1366, 1880, 1497, 2392, 1373, 1501, 864, 1504, 102, 2280, 361, 1386, 748, 1902, 623, 1788, 2301, 1919)->[(-1+1*r5), 0, 2, (3-1*r5)]
