(3298, 199, 1800, 371, 2964, 1813, 1334, 3285, 1209, 346, 2683, 2874)->[2, (0-2*r5), 2, -2]
(897, 387, 293, 3035, 487, 1320, 9, 844, 1134, 2802, 3474, 1115)->[-4, -2, (1-1*r5), (-1-1*r5)]
(259, 1988, 2939, 2667, 908, 111, 2287, 862, 3220, 1979, 1310, 2463)->[0, (1+1*r5), (0-2*r5), (-1+1*r5)]
(1025, 2689, 774, 295, 1640, 1853, 143, 2906, 1271, 1466, 1788, 637)->[(3+1*r5), 0, 2, (-3+1*r5)]
(3584, 2018, 1702, 2919, 2984, 1289, 1611, 2448, 3578, 596, 3354, 446)->[(-1+1*r5), 2, (-1-1*r5), -4]
(2817, 868, 3492, 519, 2220, 622, 3087, 1170, 1844, 2836, 1623, 2328)->[-2, 2, (0-2*r5), -2]
(100, 1861, 806, 1735, 2683, 2542, 2964, 1653, 2261, 1048, 346, 1371)->[(-1+1*r5), (-3-1*r5), (-1+1*r5), (1-1*r5)]
(1379, 2565, 838, 1642, 1486, 17, 3573, 2008, 1336, 315, 2620, 3421)->[(-1-1*r5), (3-1*r5), (1+1*r5), (-1-1*r5)]
(1442, 1187, 711, 300, 1100, 1070, 430, 495, 3248, 3026, 2105, 1948)->[0, (0+2*r5), (1-1*r5), (1+1*r5)]
(2944, 3585, 642, 1794, 2508, 397, 2861, 1201, 2455, 1816, 764, 1918)->[(-1+1*r5), (1+1*r5), 0, (0-2*r5)]
(256, 352, 3491, 549, 198, 934, 3335, 2157, 1390, 244, 2518, 2838)->[(1+1*r5), (-1-1*r5), (3-1*r5), (1+1*r5)]
(3263, 3297, 2150, 2061, 2573, 815, 2608, 1938, 3188, 153, 1977, 2431)->[(-1-1*r5), 0, (1-1*r5), (0+2*r5)]
(2692, 2558, 1226, 3339, 2988, 2481, 1906, 2067, 212, 340, 733, 702)->[2, 0, (3-1*r5), (3+1*r5)]
(1344, 2369, 834, 2401, 329, 2254, 1713, 215, 1178, 3291, 3292, 895)->[0, (3+1*r5), (-3+1*r5), -2]
(1504, 2312, 585, 3049, 619, 1963, 2123, 337, 3315, 1238, 1975, 3453)->[(0+2*r5), (-1-1*r5), (1-1*r5), 0]
(1632, 2275, 3075, 2949, 1707, 3470, 1970, 2866, 729, 1628, 1693, 1855)->[4, (1-1*r5), (1+1*r5), 2]
(1057, 131, 804, 1733, 1260, 2125, 2352, 179, 3513, 3132, 925, 1694)->[0, 0, 4, 4]
(3392, 1249, 2755, 2351, 1562, 2420, 534, 1754, 794, 1339, 540, 2047)->[(-1-1*r5), (-1+1*r5), -2, -4]
(833, 1506, 2915, 3170, 3457, 3046, 359, 1038, 3471, 85, 1400, 3545)->[(-1-1*r5), (-1-1*r5), (1+1*r5), (-3+1*r5)]
(2530, 2851, 2373, 1831, 267, 3245, 2958, 2002, 1491, 3506, 924, 2525)->[(-1-1*r5), (-1-1*r5), (-3+1*r5), (1+1*r5)]
(1792, 2592, 771, 964, 2980, 1766, 1000, 2217, 237, 1199, 730, 1661)->[(-1+1*r5), (-1-1*r5), 4, 2]
(3458, 3139, 3397, 454, 3557, 1896, 812, 2447, 2741, 728, 1755, 2398)->[(1+1*r5), (3-1*r5), (-1-1*r5), (-1-1*r5)]
(1412, 3530, 876, 1261, 2541, 2605, 1456, 2193, 307, 667, 2204, 2015)->[(-1-1*r5), (-1+1*r5), (0-2*r5), 0]
(97, 3, 200, 1737, 234, 874, 2672, 626, 1075, 3130, 2491, 1279)->[(-1+1*r5), (-1+1*r5), (-3-1*r5), (-1+1*r5)]
(960, 2660, 2981, 2635, 3020, 433, 502, 2423, 1752, 2169, 2523, 987)->[-2, -2, (0+2*r5), -2]
(2304, 3392, 1606, 794, 3597, 3566, 3217, 698, 1339, 573, 830, 2943)->[(-1-1*r5), 0, (1-1*r5), (0-2*r5)]
(994, 2812, 1093, 2661, 231, 3433, 714, 1866, 1677, 2104, 1211, 2140)->[0, (1-1*r5), (-1-1*r5), (0-2*r5)]
(544, 67, 456, 777, 3243, 2604, 941, 432, 1874, 1812, 3196, 1309)->[(1-1*r5), (1+1*r5), 4, 2]
(2785, 3236, 2023, 2410, 2635, 3120, 1778, 1619, 1427, 2523, 2169, 1499)->[-2, (1-1*r5), 4, (-1-1*r5)]
(2145, 1915, 810, 1355, 3195, 3118, 2259, 1781, 1210, 1051, 1373, 1887)->[2, (1+1*r5), (1-1*r5), 4]
(391, 264, 360, 1064, 875, 1384, 461, 271, 784, 2704, 2681, 2138)->[(1+1*r5), (1-1*r5), 2, 4]
(2336, 2432, 2114, 1990, 1927, 2184, 1259, 3404, 1298, 563, 216, 2621)->[2, 4, (1+1*r5), (-1+1*r5)]
(1058, 3428, 2470, 2280, 1995, 2415, 1425, 2450, 1651, 468, 1076, 604)->[(1-1*r5), (-1-1*r5), 0, (0+2*r5)]
(2019, 967, 840, 41, 1127, 2032, 3377, 2387, 565, 2294, 2392, 126)->[(-1+1*r5), (-1-1*r5), 4, -2]
(3171, 3268, 2330, 3244, 3373, 2513, 1202, 1308, 186, 603, 988, 3165)->[0, -2, (3+1*r5), (3-1*r5)]
(577, 3554, 836, 2247, 2445, 1680, 690, 1683, 1015, 2648, 3322, 59)->[(-1+1*r5), (1-1*r5), (1-1*r5), (3+1*r5)]
(2560, 2625, 1445, 2214, 1581, 2960, 1012, 2358, 119, 3321, 221, 1119)->[(3-1*r5), 2, 0, (3+1*r5)]
(1825, 2341, 2246, 1391, 862, 3538, 2068, 181, 3220, 503, 1627, 1310)->[(1-1*r5), (1+1*r5), -4, 2]
(3428, 1413, 2280, 3368, 492, 1331, 1076, 917, 959, 314, 349, 575)->[(-3+1*r5), -2, 0, (3+1*r5)]
(1985, 1188, 1958, 166, 2631, 2953, 2983, 3303, 1838, 87, 2936, 2522)->[0, -4, -4, 0]
(2626, 839, 2795, 2191, 3119, 1585, 2065, 3153, 1365, 1621, 857, 506)->[2, (-3+1*r5), (-3-1*r5), 0]
(3543, 2923, 2797, 1614, 1136, 2864, 147, 3063, 1077, 2133, 471, 1179)->[-2, (3+1*r5), 0, (-3+1*r5)]
(2017, 2370, 1221, 2982, 1361, 2769, 1236, 3125, 822, 3221, 1721, 2846)->[(-1-1*r5), 2, 4, (-1+1*r5)]
(130, 1602, 1194, 555, 3373, 2735, 529, 1202, 2232, 1402, 603, 445)->[(1-1*r5), (1-1*r5), (3+1*r5), (-1+1*r5)]
(224, 1122, 646, 2695, 488, 3307, 2188, 1901, 3346, 2201, 2237, 318)->[2, (-3-1*r5), 0, (3-1*r5)]
(394, 3594, 556, 654, 1774, 177, 3122, 120, 2269, 1084, 152, 3550)->[2, (1-1*r5), 4, (-1-1*r5)]
(1505, 1442, 389, 711, 1832, 430, 2418, 1206, 631, 3033, 122, 3228)->[(1-1*r5), 4, -2, (1+1*r5)]
(1002, 2731, 2955, 818, 3282, 1556, 1045, 2364, 3348, 1753, 60, 3129)->[(3-1*r5), 0, (3+1*r5), 2]
(386, 2594, 2183, 3227, 3437, 2798, 916, 3029, 2998, 2359, 283, 2365)->[-4, (-1-1*r5), -2, (-1+1*r5)]
(481, 1954, 2177, 1444, 2883, 3463, 2059, 1069, 3219, 116, 2550, 2426)->[(1+1*r5), 4, (-1+1*r5), 2]
(1057, 3042, 1733, 1541, 1477, 3302, 3082, 3577, 3191, 3513, 2427, 2013)->[0, (1-1*r5), (1+1*r5), (0+2*r5)]
(1280, 1636, 2053, 3588, 2443, 1393, 2677, 2102, 219, 700, 3261, 2911)->[-4, (1-1*r5), (1+1*r5), -2]
(3516, 3558, 2473, 1259, 3441, 1298, 3250, 692, 1782, 216, 1146, 1404)->[(-1+1*r5), (0+2*r5), (1+1*r5), 0]
(3297, 3416, 2150, 136, 1352, 2377, 3405, 1074, 3508, 2872, 1977, 2747)->[(-1-1*r5), (1-1*r5), -2, 4]
(2529, 2501, 362, 715, 2346, 3242, 1649, 2643, 1141, 856, 3162, 443)->[(1-1*r5), (-3-1*r5), (1-1*r5), (1-1*r5)]
(1602, 803, 3205, 2825, 1194, 2766, 529, 918, 3447, 1944, 3289, 2462)->[-2, (-3+1*r5), (3+1*r5), 0]
(3264, 1921, 1027, 2243, 1893, 3497, 684, 1776, 693, 281, 2302, 1503)->[(-1-1*r5), -4, (1-1*r5), -2]
(1438, 1636, 1401, 2443, 1326, 1200, 753, 338, 2227, 1177, 700, 1374)->[(0-2*r5), -2, 2, -2]
(65, 162, 2152, 2986, 685, 1263, 989, 3415, 26, 1692, 61, 2622)->[(1-1*r5), 0, (0-2*r5), (-1-1*r5)]
(1088, 1188, 2309, 166, 38, 1799, 2887, 2985, 3431, 2956, 2095, 2522)->[(-1+1*r5), (0-2*r5), (-1-1*r5), 0]
(384, 2592, 771, 3332, 37, 3562, 1327, 214, 1558, 730, 1467, 381)->[2, -4, (1+1*r5), (-1+1*r5)]
(1248, 2594, 1254, 3437, 3507, 757, 3029, 568, 1625, 2109, 1150, 287)->[(0-2*r5), (-1-1*r5), (1-1*r5), 0]
(1062, 3240, 522, 1996, 2128, 2161, 1458, 3091, 3349, 1014, 633, 2461)->[(-1-1*r5), (1+1*r5), (-3+1*r5), (-1-1*r5)]
(738, 1643, 1452, 3406, 2319, 1392, 2649, 755, 727, 2041, 3163, 1437)->[0, 0, -4, 4]
(1056, 706, 899, 1638, 487, 3035, 649, 3466, 1935, 339, 2901, 1115)->[(0-2*r5), (1-1*r5), 0, (-1-1*r5)]
(2048, 2562, 1701, 2117, 2043, 2825, 2766, 3541, 502, 3447, 1752, 987)->[(1-1*r5), (1-1*r5), (3+1*r5), (1-1*r5)]
(1184, 1729, 2305, 483, 2557, 2730, 783, 592, 3027, 2228, 2327, 157)->[(3+1*r5), (-1+1*r5), (-1+1*r5), (-1+1*r5)]
(2945, 2116, 1196, 462, 816, 2449, 18, 1395, 1907, 1689, 28, 3230)->[4, (-1-1*r5), 2, (1-1*r5)]
(2752, 1990, 1927, 2502, 3174, 139, 3404, 785, 726, 2198, 2938, 3451)->[(-1+1*r5), (1+1*r5), 4, 2]
(3169, 2661, 809, 3370, 1677, 1552, 1457, 658, 758, 2104, 409, 986)->[(-1+1*r5), -2, (-1-1*r5), -4]
(320, 928, 3241, 3146, 3083, 3529, 3531, 948, 2262, 2454, 2873, 2111)->[-2, -4, (1+1*r5), (-1+1*r5)]
(2016, 578, 291, 3364, 2374, 3304, 2762, 1516, 270, 1967, 1137, 3546)->[(1+1*r5), -4, (1-1*r5), -2]
(65, 162, 449, 2328, 1414, 519, 2152, 3176, 2957, 2830, 1623, 88)->[-2, (-1+1*r5), -4, (-1-1*r5)]
(1281, 2498, 2659, 3556, 102, 1671, 459, 14, 2773, 477, 382, 415)->[(0-2*r5), (-1+1*r5), 0, (-1-1*r5)]
(2433, 2817, 518, 521, 1769, 1003, 1961, 2505, 2673, 1844, 2836, 2391)->[(1-1*r5), (-1+1*r5), (-3-1*r5), (1-1*r5)]
(1952, 3265, 2531, 1380, 713, 559, 3189, 1399, 2746, 2042, 1244, 2014)->[0, -2, (-3-1*r5), (-3+1*r5)]
(1095, 136, 3114, 1936, 146, 275, 1268, 3508, 3416, 3353, 2267, 2046)->[-2, -2, -2, (0+2*r5)]
(901, 2567, 1577, 2378, 3177, 1036, 1549, 2510, 207, 2902, 1559, 3229)->[(1+1*r5), (-1+1*r5), (0-2*r5), 0]
(194, 1026, 1731, 296, 3501, 2097, 3154, 1109, 1750, 2460, 1405, 1662)->[(3-1*r5), 0, (-3-1*r5), -2]
(192, 2020, 2053, 2926, 303, 3502, 1393, 627, 3540, 3034, 219, 3199)->[(0-2*r5), 0, (1+1*r5), (1-1*r5)]
(3201, 740, 1032, 105, 746, 1193, 1258, 2154, 2248, 2962, 2584, 1247)->[(-1-1*r5), 0, (-1+1*r5), (0-2*r5)]
(1024, 582, 1415, 10, 3260, 659, 1176, 2778, 3099, 2844, 510, 511)->[(-1-1*r5), 2, 4, (1-1*r5)]
(1153, 74, 2474, 1808, 2417, 2548, 1878, 3128, 249, 90, 2299, 1470)->[-4, (1-1*r5), (-1-1*r5), 2]
(1409, 1831, 3496, 2698, 267, 3212, 80, 1905, 3090, 2771, 3506, 695)->[(-1-1*r5), (-1-1*r5), (3-1*r5), (1+1*r5)]
(1351, 328, 429, 3054, 3503, 144, 466, 2837, 2296, 1274, 2781, 2974)->[(0-2*r5), (1-1*r5), 0, (1+1*r5)]
(545, 865, 3143, 1704, 682, 687, 2963, 3414, 3064, 1913, 1914, 2045)->[(1-1*r5), (-3-1*r5), (-1+1*r5), (1-1*r5)]
(3041, 291, 3364, 3141, 2537, 1323, 460, 1516, 1773, 239, 470, 504)->[(1+1*r5), (-1-1*r5), (-3+1*r5), (-1-1*r5)]
(3172, 2022, 681, 1098, 2729, 972, 2701, 3469, 1592, 1307, 2653, 1471)->[(1-1*r5), (1-1*r5), (1-1*r5), (-3-1*r5)]
(2721, 3233, 3493, 71, 811, 2411, 2638, 2226, 211, 855, 1148, 1215)->[2, (-1-1*r5), (1-1*r5), 4]
(1537, 322, 1669, 2725, 1319, 2283, 1073, 946, 1233, 853, 2807, 2585)->[(3+1*r5), 0, -2, (3-1*r5)]
(612, 1030, 1511, 2375, 1291, 2668, 3151, 919, 1720, 889, 1335, 158)->[(-1+1*r5), (0+2*r5), (-1-1*r5), 0]
(704, 134, 3080, 2058, 3338, 1292, 13, 3438, 3121, 250, 2779, 2366)->[(3-1*r5), (1+1*r5), (-1-1*r5), (1+1*r5)]
(1569, 3202, 3369, 364, 2509, 3407, 528, 1620, 2647, 827, 3356, 1854)->[4, 4, 0, 0]
(1538, 675, 1050, 1962, 651, 2602, 3148, 975, 3055, 2932, 151, 762)->[(-1-1*r5), (3-1*r5), (1+1*r5), (1+1*r5)]
(1408, 3168, 1666, 355, 1546, 3211, 1484, 1837, 1432, 538, 636, 3582)->[-2, -2, 2, (0+2*r5)]
(2916, 1897, 2729, 3308, 3181, 3259, 1307, 820, 566, 3223, 2107, 2653)->[(-3+1*r5), -2, 0, (-3-1*r5)]
(128, 321, 736, 1501, 37, 2790, 42, 1558, 343, 1016, 507, 381)->[(1+1*r5), (-1-1*r5), (1+1*r5), (3-1*r5)]
(1890, 292, 1349, 38, 3431, 2985, 1555, 2291, 3133, 2614, 2940, 1789)->[2, -4, (-1-1*r5), (-1+1*r5)]
(135, 3345, 3387, 3155, 1973, 1590, 1591, 2682, 635, 2396, 1790, 1567)->[(0-2*r5), 2, -2, -2]
(3330, 2595, 2469, 552, 3048, 2733, 2961, 3444, 2038, 279, 1597, 319)->[(-3-1*r5), (-1+1*r5), (-1+1*r5), (-1+1*r5)]
(1504, 3553, 611, 2758, 423, 2439, 619, 1963, 2412, 2894, 1436, 1758)->[4, -4, 0, 0]
(3552, 3105, 36, 2968, 1718, 1047, 600, 1433, 2135, 3127, 3547, 1407)->[(1-1*r5), (-1-1*r5), -4, -2]
(3231, 1441, 195, 743, 3113, 1482, 2315, 2450, 1651, 468, 2325, 3103)->[0, -4, 0, 4]
(579, 2884, 3591, 1641, 618, 2379, 336, 3089, 500, 118, 2265, 1531)->[(1+1*r5), (1+1*r5), (-3+1*r5), (-1-1*r5)]
(3424, 1761, 199, 1801, 462, 2094, 2449, 18, 3283, 3285, 2808, 1209)->[(1+1*r5), -4, (-1+1*r5), -2]
(2881, 3556, 1671, 525, 48, 722, 564, 1332, 2773, 407, 3384, 2173)->[(-3-1*r5), (3-1*r5), 0, -2]
(1186, 2222, 3246, 1043, 406, 2519, 2710, 2714, 2106, 3094, 220, 2303)->[(1+1*r5), (-1+1*r5), 2, -4]
(1349, 1255, 747, 880, 1777, 2898, 1555, 501, 2233, 3548, 3133, 2847)->[(-1+1*r5), (-1-1*r5), -4, 2]
(1664, 842, 43, 1804, 2476, 3179, 2479, 852, 634, 1212, 1949, 2495)->[(1+1*r5), -2, -4, (1-1*r5)]
(515, 196, 997, 1379, 1603, 106, 1486, 912, 597, 246, 3421, 223)->[-2, (-1+1*r5), 4, (-1-1*r5)]
(1314, 1571, 2631, 2983, 3303, 747, 2827, 1104, 2898, 84, 3476, 2233)->[0, (-1-1*r5), (0-2*r5), (-1+1*r5)]
(1697, 450, 3521, 1160, 201, 1674, 2024, 3386, 1877, 1398, 2905, 442)->[0, (-3-1*r5), (-3+1*r5), 2]
(2240, 326, 231, 39, 3208, 714, 3433, 914, 1972, 376, 955, 2200)->[(1-1*r5), -2, (-1-1*r5), -4]
(800, 2500, 1381, 3012, 2089, 2921, 109, 373, 1784, 1849, 3485, 1823)->[(-1-1*r5), -2, -4, (1-1*r5)]
(1, 101, 966, 870, 1992, 3112, 1198, 1876, 1207, 2680, 1114, 2748)->[(-1+1*r5), (1+1*r5), -4, -2]
(2849, 196, 1415, 10, 2507, 1843, 20, 1685, 246, 410, 3260, 223)->[-2, 2, (0+2*r5), -2]
(1889, 2113, 3399, 110, 15, 1742, 1139, 1332, 3384, 699, 3164, 2173)->[(-3-1*r5), (-1+1*r5), (-1+1*r5), (1-1*r5)]
(1472, 1600, 3456, 1322, 3210, 1934, 2574, 3056, 23, 1369, 1213, 2719)->[2, 2, (0+2*r5), -2]
(1664, 2564, 43, 2380, 3179, 238, 1359, 1521, 2609, 1107, 1780, 1269)->[4, (1-1*r5), (-1-1*r5), -2]
(417, 930, 2339, 676, 2775, 2316, 2925, 1166, 399, 1783, 888, 1439)->[(1+1*r5), -4, (1-1*r5), 2]
(1408, 3582, 903, 73, 1837, 3310, 2290, 19, 1044, 1652, 1341, 2206)->[(-1-1*r5), (1-1*r5), 2, 4]
(2496, 577, 1473, 3233, 3493, 3322, 1680, 2967, 855, 1912, 2266, 2012)->[2, -2, -2, (0+2*r5)]
(3043, 3107, 3013, 1703, 1768, 2473, 2571, 2093, 3441, 274, 1848, 1146)->[(3-1*r5), (3+1*r5), 2, 0]
(2912, 2691, 964, 453, 1766, 583, 2951, 2217, 1676, 2736, 1431, 859)->[2, -2, (0+2*r5), 2]
(3232, 769, 1476, 485, 1830, 2213, 172, 720, 1875, 2099, 3514, 284)->[(1-1*r5), (1+1*r5), 0, (0+2*r5)]
(3426, 1604, 232, 2440, 3560, 1167, 2255, 2036, 3511, 56, 1787, 2524)->[-2, (0+2*r5), -2, -2]
(2464, 3234, 1091, 2952, 2633, 2130, 2395, 2141, 3544, 1305, 411, 1821)->[-4, 2, (-1+1*r5), (1+1*r5)]
(2404, 871, 236, 2253, 3340, 3249, 1460, 1941, 1078, 1974, 1882, 1340)->[(1-1*r5), (1+1*r5), 0, (0-2*r5)]
(2882, 265, 361, 2954, 3053, 2512, 1617, 467, 1910, 2487, 1370, 668)->[(0+2*r5), (1-1*r5), 0, (-1-1*r5)]
(898, 1479, 3226, 2697, 1354, 2096, 2738, 2547, 505, 3097, 798, 1663)->[-2, (1-1*r5), 4, (1+1*r5)]
(3, 200, 2570, 939, 2384, 1105, 626, 309, 3190, 1688, 253, 3391)->[2, 2, (0-2*r5), 2]
(2435, 1637, 2441, 2282, 749, 2458, 2709, 2745, 1690, 3355, 3580, 3487)->[(-1-1*r5), (0-2*r5), 0, (-1+1*r5)]
(928, 2915, 424, 3083, 3471, 2993, 2034, 85, 21, 124, 2111, 191)->[(-1-1*r5), (-1-1*r5), (1+1*r5), (3-1*r5)]
(64, 609, 388, 1382, 1608, 1609, 1034, 2922, 2252, 1870, 2910, 127)->[(1+1*r5), (1+1*r5), (-1-1*r5), (3-1*r5)]
(3552, 1665, 1218, 1406, 3105, 1285, 1772, 3059, 52, 600, 1593, 1342)->[-2, -4, (-1-1*r5), (1-1*r5)]
(2239, 1828, 2052, 1798, 3379, 2037, 1973, 3448, 2682, 3071, 2780, 1567)->[-4, (1+1*r5), -2, (1-1*r5)]
(3486, 392, 367, 2928, 2641, 1203, 1749, 1304, 3225, 2074, 2842, 2654)->[(1+1*r5), (1-1*r5), (0+2*r5), 0]
(3301, 1129, 3551, 2347, 1933, 2190, 2655, 2482, 1883, 380, 285, 479)->[-4, (1+1*r5), 2, (1-1*r5)]
(576, 2690, 3275, 2350, 2734, 3376, 3186, 2292, 3252, 3446, 2424, 1021)->[(-1+1*r5), 4, 2, (-1-1*r5)]
(3425, 2430, 581, 1925, 2088, 1162, 1357, 240, 1173, 1272, 478, 3423)->[(1+1*r5), (-1+1*r5), (0+2*r5), 0]
(3008, 1089, 2627, 2405, 1229, 1998, 2286, 3311, 50, 2040, 2555, 2751)->[(1+1*r5), 4, (-1+1*r5), -2]
(354, 229, 2727, 2664, 2091, 845, 2829, 979, 3092, 3445, 3542, 3066)->[(1-1*r5), (-1+1*r5), (-1+1*r5), (3+1*r5)]
(69, 2085, 2216, 2313, 1743, 465, 242, 2577, 981, 1494, 3319, 2172)->[-2, (-1+1*r5), -4, (1+1*r5)]
(3002, 801, 3287, 2536, 2761, 3148, 2640, 2930, 3251, 151, 762, 3101)->[-2, (-1+1*r5), 4, (1+1*r5)]
(867, 1241, 3332, 3396, 2185, 973, 1327, 3505, 2613, 214, 1145, 2362)->[2, (0-2*r5), 2, 2]
(2278, 1481, 331, 206, 1711, 208, 786, 1362, 148, 2132, 1083, 1054)->[(-1+1*r5), (-1+1*r5), (1-1*r5), (-3-1*r5)]
