(0, 128, 705, 414, 231, 455, 460, 564, 277, 663, 537, 62)->[(-1-1*r5), (1+1*r5), (-1-1*r5), (1+1*r5)]
(257, 545, 642, 676, 645, 294, 550, 504, 302, 87, 56, 28)->[(1+1*r5), (1+1*r5), (-1-1*r5), (-1-1*r5)]
(416, 608, 609, 259, 520, 302, 431, 177, 209, 305, 369, 566)->[0, (1+1*r5), -2, (-3-1*r5)]
(482, 67, 227, 548, 579, 71, 553, 715, 79, 245, 341, 383)->[(3+1*r5), -2, (-1-1*r5), 0]
(344, 36, 456, 396, 13, 463, 19, 211, 310, 152, 28, 638)->[(1+1*r5), (3+1*r5), -2, 0]
(482, 674, 714, 363, 235, 654, 660, 183, 151, 569, 668, 415)->[(1+1*r5), (-3-1*r5), -2, 0]
(705, 290, 419, 228, 489, 522, 140, 300, 303, 657, 342, 440)->[(-3-1*r5), 0, -2, (1+1*r5)]
(481, 450, 323, 455, 488, 489, 618, 462, 49, 498, 635, 703)->[(-1-1*r5), 0, (-3-1*r5), 2]
(580, 485, 710, 584, 554, 76, 492, 16, 274, 500, 600, 447)->[(3+1*r5), 0, 2, (1+1*r5)]
(641, 631, 458, 332, 47, 656, 17, 210, 150, 54, 696, 379)->[2, 0, (-1-1*r5), (3+1*r5)]
(354, 355, 503, 421, 514, 275, 247, 473, 26, 443, 574, 31)->[-2, (-3-1*r5), 0, (1+1*r5)]
(648, 618, 331, 44, 333, 175, 656, 627, 436, 469, 55, 249)->[0, -2, (-3-1*r5), (1+1*r5)]
(225, 291, 486, 201, 77, 269, 528, 497, 83, 345, 666, 30)->[0, (-3-1*r5), (1+1*r5), -2]
(612, 102, 105, 10, 491, 396, 585, 110, 590, 653, 684, 442)->[(1+1*r5), (3+1*r5), 2, 0]
(1, 129, 132, 651, 365, 303, 244, 53, 505, 29, 158, 191)->[(-3-1*r5), 0, 2, (1+1*r5)]
(520, 712, 203, 398, 526, 400, 338, 372, 213, 662, 694, 378)->[0, 0, 0, (-2-2*r5)]
(37, 453, 295, 104, 521, 269, 346, 719, 22, 186, 540, 63)->[(1+1*r5), (-1-1*r5), (1+1*r5), (-1-1*r5)]
(324, 229, 39, 7, 74, 409, 47, 601, 121, 571, 604, 222)->[0, 0, 0, (2+2*r5)]
(33, 258, 453, 677, 392, 137, 395, 593, 506, 662, 58, 475)->[2, 0, (1+1*r5), (-3-1*r5)]
(439, 617, 399, 337, 211, 373, 87, 279, 536, 283, 667, 61)->[2, (1+1*r5), (-3-1*r5), 0]
(288, 290, 132, 615, 681, 106, 490, 461, 495, 112, 117, 124)->[(-2-2*r5), 0, 0, 0]
(312, 483, 420, 549, 38, 423, 202, 555, 524, 595, 216, 541)->[0, 2, (3+1*r5), (1+1*r5)]
(128, 708, 133, 567, 631, 41, 617, 174, 179, 55, 635, 412)->[0, 2, (-3-1*r5), (1+1*r5)]
(2, 99, 34, 195, 547, 313, 713, 173, 270, 593, 185, 542)->[0, 2, (3+1*r5), (-1-1*r5)]
(289, 172, 76, 397, 207, 502, 312, 571, 634, 155, 380, 189)->[2, 0, (1+1*r5), (3+1*r5)]
(96, 261, 357, 551, 586, 651, 652, 717, 655, 275, 339, 147)->[(-1-1*r5), (-1-1*r5), (1+1*r5), (1+1*r5)]
(65, 194, 227, 263, 299, 719, 82, 691, 52, 470, 151, 573)->[(3+1*r5), (-1-1*r5), 0, -2]
(96, 546, 419, 5, 8, 364, 306, 244, 117, 628, 503, 89)->[(-3-1*r5), (-1-1*r5), 0, 2]
(322, 678, 360, 616, 494, 400, 308, 534, 377, 602, 605, 478)->[0, (-1-1*r5), -2, (-3-1*r5)]
(293, 390, 447, 172, 115, 411, 629, 661, 23, 379, 604, 255)->[(1+1*r5), 2, 0, (3+1*r5)]
(162, 100, 614, 361, 367, 208, 591, 50, 596, 277, 405, 671)->[-2, (3+1*r5), 0, (1+1*r5)]
(64, 386, 69, 230, 105, 236, 718, 81, 84, 596, 310, 413)->[0, (2+2*r5), 0, 0]
(165, 678, 218, 138, 432, 496, 83, 213, 186, 475, 669, 94)->[0, (-1-1*r5), 2, (-3-1*r5)]
(193, 673, 706, 327, 297, 530, 147, 666, 247, 280, 282, 700)->[0, (-3-1*r5), (1+1*r5), 2]
(640, 613, 646, 681, 426, 43, 364, 205, 558, 652, 468, 158)->[(-3-1*r5), -2, (1+1*r5), 0]
(33, 257, 449, 578, 609, 358, 40, 232, 203, 428, 467, 501)->[(1+1*r5), 2, 0, (-3-1*r5)]
(483, 260, 101, 166, 388, 581, 675, 679, 107, 713, 15, 340)->[0, 0, (2+2*r5), 0]
(384, 153, 515, 612, 549, 166, 267, 143, 149, 25, 187, 542)->[2, (1+1*r5), (3+1*r5), 0]
(67, 451, 550, 232, 457, 683, 686, 307, 52, 403, 565, 125)->[(3+1*r5), 0, -2, (-1-1*r5)]
(706, 551, 200, 574, 587, 397, 78, 113, 118, 121, 508, 572)->[0, (-1-1*r5), 2, (3+1*r5)]
(4, 422, 296, 44, 527, 560, 498, 404, 598, 568, 603, 539)->[-2, (-1-1*r5), (-3-1*r5), 0]
(66, 103, 9, 493, 206, 111, 402, 690, 212, 664, 185, 159)->[(-1-1*r5), (1+1*r5), (1+1*r5), (-1-1*r5)]
(4, 711, 204, 462, 474, 347, 594, 689, 90, 315, 444, 317)->[(-1-1*r5), 0, (-3-1*r5), -2]
(323, 518, 239, 180, 471, 632, 697, 410, 315, 412, 61, 414)->[-2, (1+1*r5), (-3-1*r5), 0]
(256, 320, 196, 197, 324, 333, 17, 243, 276, 154, 572, 31)->[0, (-1-1*r5), -2, (3+1*r5)]
(512, 577, 614, 424, 41, 663, 332, 23, 699, 253, 222, 351)->[0, (1+1*r5), -2, (3+1*r5)]
(544, 133, 167, 135, 296, 139, 204, 619, 175, 239, 373, 703)->[0, 0, (-2-2*r5), 0]
(289, 197, 552, 680, 409, 458, 554, 18, 217, 508, 702, 255)->[(1+1*r5), -2, 0, (3+1*r5)]
(672, 577, 69, 73, 10, 361, 334, 115, 214, 152, 441, 509)->[2, (3+1*r5), 0, (1+1*r5)]
(674, 295, 263, 701, 523, 141, 368, 432, 345, 476, 605, 95)->[2, (-3-1*r5), 0, (-1-1*r5)]
(224, 2, 650, 398, 271, 431, 434, 467, 116, 664, 58, 27)->[0, (1+1*r5), 2, (-3-1*r5)]
(194, 516, 548, 583, 457, 394, 714, 240, 534, 92, 701, 510)->[(1+1*r5), (-1-1*r5), (-1-1*r5), (-1-1*r5)]
(640, 97, 262, 326, 72, 582, 615, 625, 690, 533, 438, 285)->[(-3-1*r5), 0, 2, (-1-1*r5)]
(611, 518, 391, 588, 559, 561, 50, 146, 532, 564, 407, 413)->[(-1-1*r5), (3+1*r5), -2, 0]
(513, 3, 452, 676, 393, 585, 13, 430, 529, 501, 565, 511)->[(3+1*r5), (1+1*r5), 0, -2]
(134, 425, 524, 429, 366, 111, 114, 340, 182, 313, 187, 126)->[-2, (1+1*r5), (3+1*r5), 0]
(321, 195, 709, 103, 392, 116, 181, 374, 438, 694, 314, 669)->[-2, 0, (1+1*r5), (-3-1*r5)]
(350, 516, 358, 712, 137, 299, 141, 144, 307, 308, 346, 94)->[(1+1*r5), -2, 0, (-3-1*r5)]
(448, 233, 362, 236, 556, 367, 241, 561, 212, 182, 246, 223)->[(-1-1*r5), (3+1*r5), 2, 0]
(192, 679, 202, 492, 301, 142, 80, 435, 149, 309, 695, 634)->[(1+1*r5), 0, (3+1*r5), 2]
(608, 97, 704, 325, 338, 434, 499, 626, 374, 252, 157, 159)->[(-1-1*r5), 2, 0, (-3-1*r5)]
(35, 486, 523, 543, 433, 691, 248, 698, 282, 127, 540, 415)->[(1+1*r5), (-3-1*r5), 2, 0]
(292, 37, 581, 327, 519, 42, 427, 45, 301, 48, 528, 248)->[2, (-1-1*r5), (3+1*r5), 0]
(70, 265, 298, 494, 624, 562, 594, 598, 375, 472, 251, 348)->[(-1-1*r5), (-1-1*r5), (-1-1*r5), (-1-1*r5)]
(161, 668, 355, 643, 389, 6, 682, 272, 568, 249, 154, 636)->[0, (-3-1*r5), (-1-1*r5), 2]
(387, 454, 198, 695, 267, 620, 653, 529, 242, 692, 535, 600)->[(3+1*r5), 2, (1+1*r5), 0]
(704, 386, 362, 171, 493, 271, 592, 209, 688, 532, 437, 284)->[-2, (3+1*r5), 0, (-1-1*r5)]
(32, 641, 130, 553, 682, 235, 243, 469, 119, 217, 123, 606)->[(1+1*r5), (-1-1*r5), (-1-1*r5), (1+1*r5)]
(353, 420, 390, 359, 74, 671, 20, 599, 376, 441, 189, 351)->[0, (1+1*r5), 2, (3+1*r5)]
(580, 293, 281, 359, 454, 73, 684, 207, 309, 25, 541, 446)->[(1+1*r5), (1+1*r5), (1+1*r5), (1+1*r5)]
(129, 517, 199, 717, 78, 273, 595, 20, 502, 601, 93, 607)->[-2, 0, (1+1*r5), (3+1*r5)]
(611, 645, 230, 328, 456, 11, 597, 566, 697, 538, 667, 284)->[0, (3+1*r5), (-1-1*r5), -2]
(514, 389, 298, 330, 304, 466, 404, 693, 408, 89, 507, 382)->[(-1-1*r5), (-3-1*r5), -2, 0]
(64, 417, 545, 393, 11, 428, 491, 688, 177, 370, 27, 638)->[2, (3+1*r5), 0, (-1-1*r5)]
(291, 388, 613, 644, 297, 427, 621, 335, 339, 85, 120, 637)->[-2, (-1-1*r5), (3+1*r5), 0]
(162, 517, 555, 365, 238, 622, 114, 563, 376, 381, 670, 223)->[(-1-1*r5), (1+1*r5), (1+1*r5), (1+1*r5)]
(448, 68, 484, 582, 169, 490, 588, 206, 626, 437, 57, 319)->[(-3-1*r5), (1+1*r5), 0, -2]
(228, 484, 391, 75, 460, 525, 495, 176, 591, 381, 246, 29)->[(-3-1*r5), (1+1*r5), 0, 2]
(32, 610, 707, 487, 168, 139, 331, 575, 210, 567, 283, 383)->[(1+1*r5), 0, (-3-1*r5), 2]
(167, 616, 265, 527, 401, 689, 148, 21, 250, 92, 318, 639)->[0, -2, (-3-1*r5), (-1-1*r5)]
(196, 300, 304, 49, 306, 465, 627, 278, 24, 603, 443, 636)->[(-1-1*r5), (-1-1*r5), (-1-1*r5), (1+1*r5)]
(131, 649, 589, 658, 570, 349)->[(-1-1*r5), -4, (-1+1*r5), -2]
(298, 330, 716, 375, 408, 251)->[-4, (-1-1*r5), -2, (1-1*r5)]
(484, 391, 169, 588, 176, 146)->[-2*r5, (1+1*r5), (1-1*r5), 0]
(629, 150, 661, 696, 379, 221)->[(1+1*r5), (-1+1*r5), -2, 4]
(643, 6, 371, 183, 569, 668)->[(-1+1*r5), (-3-1*r5), (1-1*r5), (-1+1*r5)]
(513, 585, 653, 529, 242, 442)->[4, (1+1*r5), 2, (1-1*r5)]
(259, 464, 369, 597, 566, 538)->[(-3+1*r5), (1+1*r5), (-1-1*r5), (-1-1*r5)]
(38, 199, 264, 595, 216, 93)->[(1-1*r5), 0, 2*r5, (1+1*r5)]
(352, 104, 22, 316, 477, 63)->[4, (1-1*r5), (1+1*r5), -2]
(675, 292, 581, 42, 15, 287)->[(-1+1*r5), (1-1*r5), (3+1*r5), (1-1*r5)]
(416, 234, 145, 369, 305, 479)->[0, (-1+1*r5), (-1-1*r5), -2*r5]
(160, 544, 707, 135, 168, 139)->[2, (-3+1*r5), (-3-1*r5), 0]
(610, 487, 687, 59, 221, 575)->[4, (-1+1*r5), (-1-1*r5), 2]
(480, 642, 550, 683, 686, 56)->[4, (-1+1*r5), (-1-1*r5), -2]
(418, 130, 235, 654, 183, 123)->[(1+1*r5), -4, (1-1*r5), 2]
(510, 701, 534, 476, 605, 478)->[(-1+1*r5), -4, -2, (-1-1*r5)]
(71, 715, 79, 406, 88, 219)->[(3+1*r5), (1-1*r5), (1-1*r5), (-1+1*r5)]
(170, 365, 622, 53, 670, 191)->[-4, (-1+1*r5), (1+1*r5), 2]
(645, 399, 87, 504, 538, 667)->[(-1+1*r5), (1+1*r5), -4, -2]
(610, 210, 150, 696, 221, 575)->[(1+1*r5), (3-1*r5), (-1-1*r5), (1+1*r5)]
(318, 616, 265, 494, 472, 478)->[(-3+1*r5), (-1-1*r5), (-1-1*r5), (-1-1*r5)]
(193, 35, 280, 665, 282, 543)->[2, -2*r5, 2, 2]
(421, 530, 371, 247, 280, 473)->[0, (-3-1*r5), (3-1*r5), 2]
(134, 233, 241, 51, 182, 126)->[(1-1*r5), 2*r5, (1+1*r5), 0]
(612, 102, 110, 143, 51, 153)->[(-1+1*r5), 2*r5, (1+1*r5), 0]
(102, 105, 110, 81, 51, 84)->[(3-1*r5), (3+1*r5), 2, 0]
(583, 240, 531, 148, 250, 92)->[2, (1-1*r5), -4, (-1-1*r5)]
(96, 43, 364, 652, 655, 628)->[-4, (-1-1*r5), 2, (-1+1*r5)]
(477, 65, 647, 268, 82, 573)->[(3+1*r5), (1-1*r5), (-1+1*r5), (1-1*r5)]
(288, 106, 266, 716, 112, 336)->[(-3-1*r5), (1-1*r5), (1-1*r5), (1-1*r5)]
(193, 673, 327, 45, 48, 188)->[(-1+1*r5), (-1-1*r5), 4, 2]
(131, 646, 649, 43, 558, 658)->[-4, (-1-1*r5), 2, (1-1*r5)]
(32, 168, 553, 341, 606, 383)->[(1+1*r5), -2, -4, (-1+1*r5)]
(451, 583, 457, 686, 240, 531)->[(1+1*r5), (-3+1*r5), (-1-1*r5), (-1-1*r5)]
(481, 489, 522, 300, 49, 278)->[(-1-1*r5), (-3+1*r5), (-1-1*r5), (1+1*r5)]
(387, 647, 620, 268, 692, 477)->[(3+1*r5), 0, 2, (-3+1*r5)]
(320, 197, 552, 118, 508, 572)->[(-1+1*r5), (-1-1*r5), 0, 2*r5]
(170, 205, 468, 53, 158, 191)->[-2*r5, 0, (1+1*r5), (-1+1*r5)]
(5, 8, 330, 716, 408, 89)->[-2*r5, (-1-1*r5), (1-1*r5), 0]
(136, 109, 499, 252, 157, 445)->[(-1-1*r5), 0, (1-1*r5), -2*r5]
(108, 334, 115, 661, 214, 411)->[(1+1*r5), (1+1*r5), (-3+1*r5), (1+1*r5)]
(201, 77, 30, 349, 190, 286)->[(1-1*r5), (-3-1*r5), (-1+1*r5), (1-1*r5)]
(34, 547, 675, 713, 15, 287)->[(3-1*r5), 0, (3+1*r5), -2]
(113, 276, 26, 572, 574, 31)->[(1-1*r5), (-1-1*r5), 0, 2*r5]
(164, 262, 9, 402, 690, 533)->[-4, (-1+1*r5), (1+1*r5), -2]
(407, 518, 564, 471, 537, 414)->[-2, 4, (-1-1*r5), (-1+1*r5)]
(3, 676, 550, 683, 565, 56)->[2*r5, 2, -2, -2]
(136, 360, 494, 562, 377, 348)->[-2, -2, -2, -2*r5]
(226, 169, 343, 57, 220, 319)->[-2*r5, 2, -2, -2]
(161, 648, 682, 469, 249, 606)->[(-1+1*r5), (-1-1*r5), -4, 2]
(609, 428, 431, 177, 467, 27)->[(-1+1*r5), (1+1*r5), 0, -2*r5]
(67, 227, 79, 82, 403, 52)->[(3+1*r5), (1-1*r5), (1-1*r5), (1-1*r5)]
(645, 456, 211, 87, 667, 28)->[2, 4, (-1-1*r5), (1-1*r5)]
(161, 682, 363, 235, 668, 606)->[2, -4, (-1-1*r5), (-1+1*r5)]
(290, 419, 5, 106, 117, 342)->[(-3-1*r5), (1-1*r5), (1-1*r5), (-1+1*r5)]
(485, 710, 557, 16, 659, 311)->[2*r5, -2, 2, 2]
(256, 333, 656, 17, 436, 54)->[0, (1-1*r5), (-1-1*r5), 2*r5]
(354, 655, 275, 147, 247, 700)->[-2, -2*r5, 2, 2]
(576, 708, 41, 174, 699, 253)->[(3-1*r5), (1+1*r5), (-1-1*r5), (1+1*r5)]
(227, 715, 79, 82, 470, 88)->[(3+1*r5), -2, (-3+1*r5), 0]
(11, 688, 177, 209, 566, 284)->[0, 2*r5, (1-1*r5), (-1-1*r5)]
(556, 366, 622, 114, 182, 223)->[(-1-1*r5), (1+1*r5), (1+1*r5), (3-1*r5)]
(161, 648, 44, 568, 249, 539)->[0, (-1-1*r5), -2*r5, (-1+1*r5)]
(521, 269, 496, 497, 83, 186)->[(3-1*r5), (-1-1*r5), (1+1*r5), (-1-1*r5)]
(3, 452, 683, 403, 565, 91)->[(3+1*r5), (-1+1*r5), (1-1*r5), (1-1*r5)]
(69, 105, 10, 110, 84, 509)->[(-1+1*r5), (3+1*r5), (-1+1*r5), (-1+1*r5)]
(384, 675, 166, 679, 142, 149)->[2, (3-1*r5), (3+1*r5), 0]
(1, 140, 303, 657, 505, 60)->[-4, 0, 0, 4]
(73, 10, 684, 110, 281, 509)->[2, 2*r5, 2, 2]
(710, 647, 557, 16, 274, 88)->[(3+1*r5), (1-1*r5), (-1+1*r5), (-1+1*r5)]
(481, 705, 455, 489, 522, 62)->[(-1-1*r5), (3-1*r5), (-1-1*r5), (1+1*r5)]
(712, 400, 308, 602, 378, 350)->[(-1+1*r5), (1-1*r5), (1-1*r5), (-3-1*r5)]
(292, 37, 519, 22, 316, 63)->[(1+1*r5), -2, 4, (1-1*r5)]
(295, 269, 432, 83, 345, 186)->[(-1+1*r5), -4, 2, (-1-1*r5)]
(1, 129, 586, 651, 717, 607)->[(-1-1*r5), (1-1*r5), 2, 4]
(353, 7, 74, 273, 20, 601)->[(1-1*r5), (-1+1*r5), (-1+1*r5), (3+1*r5)]
(4, 422, 711, 594, 598, 251)->[(-1-1*r5), -2, -4, (1-1*r5)]
(618, 44, 49, 498, 627, 603)->[-2, -2, -2*r5, 2]
(453, 677, 521, 496, 186, 475)->[(-1+1*r5), -2, (1+1*r5), -4]
(450, 323, 455, 231, 632, 414)->[(-1-1*r5), 2, -4, (-1+1*r5)]
(132, 75, 461, 495, 53, 29)->[(-3-1*r5), (-1+1*r5), (-1+1*r5), (-1+1*r5)]
(549, 134, 423, 524, 153, 187)->[0, (1+1*r5), 2*r5, (-1+1*r5)]
(288, 106, 124, 336, 220, 254)->[(-3-1*r5), 0, -2, (-3+1*r5)]
(584, 459, 14, 274, 500, 406)->[(3+1*r5), (3-1*r5), 0, 2]
(608, 520, 305, 338, 499, 372)->[(1-1*r5), (-1+1*r5), (1-1*r5), (-3-1*r5)]
(133, 618, 175, 55, 635, 703)->[(-3+1*r5), 0, (-3-1*r5), 2]
(134, 238, 241, 114, 182, 223)->[-2, 4, (1+1*r5), (-1+1*r5)]
(226, 518, 559, 146, 632, 410)->[(-1-1*r5), (1+1*r5), (-1-1*r5), (-3+1*r5)]
(66, 313, 270, 111, 185, 126)->[(1-1*r5), (1+1*r5), 4, -2]
(580, 492, 76, 207, 309, 634)->[(1+1*r5), (3-1*r5), (1+1*r5), (1+1*r5)]
(385, 464, 474, 90, 317, 479)->[-2, (-1+1*r5), -4, (-1-1*r5)]
(674, 194, 263, 714, 151, 701)->[(1+1*r5), -4, (1-1*r5), -2]
(8, 681, 364, 558, 112, 117)->[(-3-1*r5), -2, (3-1*r5), 0]
(617, 174, 337, 567, 283, 575)->[2, 2, -2*r5, 2]
(674, 237, 368, 660, 569, 476)->[(-1+1*r5), (-3-1*r5), (1-1*r5), (1-1*r5)]
(360, 616, 145, 602, 21, 250)->[0, (1-1*r5), (-1-1*r5), -2*r5]
(32, 641, 331, 656, 210, 469)->[2, (1-1*r5), -4, (1+1*r5)]
(208, 50, 564, 277, 407, 537)->[-2, 2*r5, -2, 2]
(397, 78, 601, 502, 121, 571)->[0, (-3+1*r5), 2, (3+1*r5)]
(3, 12, 13, 19, 344, 511)->[2*r5, (1+1*r5), (1-1*r5), 0]
(466, 693, 507, 349, 190, 286)->[-2, (-3-1*r5), 0, (-3+1*r5)]
(674, 714, 660, 476, 701, 510)->[2, -2*r5, -2, -2]
(332, 47, 23, 379, 604, 222)->[(-1+1*r5), (-1+1*r5), (1-1*r5), (3+1*r5)]
(353, 162, 563, 405, 376, 671)->[-2, (1+1*r5), (-1+1*r5), 4]
(386, 362, 236, 561, 532, 413)->[-2, (3+1*r5), 0, (-3+1*r5)]
(709, 526, 213, 694, 218, 669)->[(1-1*r5), (1-1*r5), (-1+1*r5), (-3-1*r5)]
(358, 40, 232, 144, 307, 125)->[4, 0, 0, -4]
(486, 433, 530, 666, 282, 30)->[(3-1*r5), (-3-1*r5), 2, 0]
(132, 681, 461, 468, 53, 158)->[(-3-1*r5), 0, 2, (3-1*r5)]
(322, 165, 678, 432, 605, 95)->[0, -4, 0, -4]
(483, 260, 38, 264, 107, 216)->[(-3+1*r5), 0, (3+1*r5), 2]
(99, 101, 425, 713, 340, 313)->[(1-1*r5), (-1+1*r5), (3+1*r5), (1-1*r5)]
(34, 258, 122, 173, 593, 506)->[2, (-1+1*r5), 4, (-1-1*r5)]
(515, 612, 267, 653, 242, 442)->[(1+1*r5), (1+1*r5), (1+1*r5), (-3+1*r5)]
(452, 268, 430, 403, 565, 125)->[(3+1*r5), (3-1*r5), 0, -2]
(706, 118, 247, 280, 473, 574)->[0, -2*r5, (-1+1*r5), (1+1*r5)]
(328, 456, 463, 211, 439, 667)->[(-1+1*r5), 2*r5, (-1-1*r5), 0]
(281, 359, 73, 599, 441, 509)->[(-1+1*r5), 4, 2, (1+1*r5)]
(161, 272, 560, 568, 539, 156)->[0, -4, -4, 0]
(97, 582, 206, 626, 690, 159)->[-4, 2, (-1+1*r5), (-1-1*r5)]
(705, 450, 455, 231, 489, 440)->[-4, (-1+1*r5), (-1-1*r5), 2]
(167, 619, 204, 401, 689, 474)->[(-3+1*r5), 0, (-3-1*r5), -2]
(464, 538, 180, 597, 697, 410)->[(1-1*r5), (1+1*r5), -4, -2]
(255, 554, 500, 629, 702, 447)->[4, 0, 0, 4]
(162, 100, 238, 599, 376, 671)->[(1-1*r5), 4, 2, (1+1*r5)]
(196, 333, 627, 249, 154, 636)->[(-3+1*r5), (-1-1*r5), (-1-1*r5), (1+1*r5)]
(390, 74, 23, 604, 222, 351)->[(3-1*r5), 2, 0, (3+1*r5)]
(710, 492, 80, 692, 695, 600)->[2*r5, 0, (1+1*r5), (-1+1*r5)]
(101, 425, 107, 429, 623, 340)->[-2, (3-1*r5), (3+1*r5), 0]
(289, 485, 554, 76, 18, 155)->[(1+1*r5), (1-1*r5), 2, 4]
(544, 167, 296, 527, 539, 639)->[0, -2, (-3-1*r5), (-3+1*r5)]
