(0, 385, 460, 1330, 1945, 1114)->[(-376+168*r5), (-56+24*r5), (-144+64*r5), 0]
(2112, 2851, 1699, 2378, 2858, 979)->[(-144+64*r5), (-144+64*r5), (-320+144*r5), (-144+64*r5)]
(3360, 2921, 2091, 1611, 3422, 2271)->[(144-64*r5), (376-168*r5), (56-24*r5), 0]
(1921, 2468, 2957, 112, 3125, 2842)->[(-88+40*r5), (-232+104*r5), (-320+144*r5), 0]
(3011, 2118, 689, 3571, 1530, 2398)->[(-320+144*r5), (-144+64*r5), (-144+64*r5), (144-64*r5)]
(1987, 3226, 1421, 691, 2102, 2106)->[(144-64*r5), (-320+144*r5), (144-64*r5), (144-64*r5)]
(609, 98, 1703, 1001, 1133, 560)->[(-144+64*r5), (-56+24*r5), 0, (-376+168*r5)]
(3589, 360, 1097, 808, 1548, 590)->[(88-40*r5), (-376+168*r5), (88-40*r5), (-88+40*r5)]
(3299, 1736, 3145, 1245, 542, 639)->[(-144+64*r5), (232-104*r5), (288-128*r5), (-88+40*r5)]
(3144, 1135, 305, 2483, 2294, 3199)->[(232-104*r5), 0, (320-144*r5), (88-40*r5)]
(2496, 971, 3312, 3186, 3029, 698)->[(232-104*r5), (288-128*r5), (144-64*r5), (-88+40*r5)]
(384, 2915, 2540, 2035, 2681, 2396)->[0, 0, (288-128*r5), (-288+128*r5)]
(769, 3588, 1200, 1427, 2388, 3230)->[(232-104*r5), (-88+40*r5), (288-128*r5), (-144+64*r5)]
(1376, 2247, 811, 1463, 3131, 1438)->[(-232+104*r5), (320-144*r5), (-88+40*r5), 0]
(3460, 1800, 622, 146, 2008, 956)->[(-144+64*r5), (-144+64*r5), (144-64*r5), (320-144*r5)]
(2602, 1110, 823, 440, 2041, 2139)->[(-144+64*r5), (56-24*r5), 0, (-376+168*r5)]
(2509, 3119, 2992, 1429, 1207, 703)->[0, (288-128*r5), (288-128*r5), 0]
(642, 2440, 1642, 1042, 2070, 280)->[(-232+104*r5), (320-144*r5), (88-40*r5), 0]
(1857, 1378, 117, 2966, 1884, 734)->[0, (-288+128*r5), (-288+128*r5), 0]
(3458, 1368, 295, 2187, 632, 1117)->[(-88+40*r5), (288-128*r5), (232-104*r5), (-144+64*r5)]
(2984, 1643, 2348, 686, 3579, 543)->[(-88+40*r5), (-144+64*r5), (288-128*r5), (-232+104*r5)]
(3363, 2826, 1772, 2254, 81, 1501)->[(88-40*r5), (320-144*r5), 0, (232-104*r5)]
(3046, 1575, 76, 2204, 3133, 798)->[(-88+40*r5), (-88+40*r5), (376-168*r5), (88-40*r5)]
(3330, 3042, 1734, 3337, 178, 2238)->[0, (-288+128*r5), 0, (288-128*r5)]
(1542, 2859, 2973, 147, 1400, 349)->[(232-104*r5), (-288+128*r5), (-144+64*r5), (-88+40*r5)]
(288, 70, 1511, 335, 3192, 826)->[(-56+24*r5), (232-104*r5), (232-104*r5), (-232+104*r5)]
(2982, 1931, 467, 1529, 3035, 348)->[(232-104*r5), (232-104*r5), (56-24*r5), (232-104*r5)]
(708, 3493, 3474, 276, 1718, 2142)->[0, (-144+64*r5), (-56+24*r5), (376-168*r5)]
(3233, 905, 2132, 2901, 3253, 3098)->[(232-104*r5), (88-40*r5), (288-128*r5), (-144+64*r5)]
(3436, 3250, 2867, 2170, 1179, 92)->[(144-64*r5), (144-64*r5), (-144+64*r5), (-320+144*r5)]
(1602, 2155, 786, 2034, 3190, 696)->[(88-40*r5), (88-40*r5), (-88+40*r5), (376-168*r5)]
(1832, 3368, 334, 463, 3024, 1009)->[(-144+64*r5), (288-128*r5), (-88+40*r5), (232-104*r5)]
(1027, 2243, 2215, 757, 1982, 447)->[(-288+128*r5), (232-104*r5), (88-40*r5), (144-64*r5)]
(2822, 968, 1609, 3435, 2797, 184)->[(144-64*r5), (144-64*r5), (-320+144*r5), (144-64*r5)]
(1222, 3078, 1865, 1615, 920, 1338)->[(232-104*r5), (232-104*r5), (56-24*r5), (-232+104*r5)]
(962, 1765, 37, 2829, 3248, 2259)->[(288-128*r5), (-232+104*r5), (-88+40*r5), (-144+64*r5)]
(2208, 3012, 3429, 1098, 3221, 1274)->[(-232+104*r5), (56-24*r5), (-232+104*r5), (232-104*r5)]
(2848, 2953, 298, 2649, 1402, 2269)->[(320-144*r5), (-144+64*r5), (144-64*r5), (-144+64*r5)]
(545, 1505, 2283, 2896, 1238, 1052)->[(232-104*r5), (-56+24*r5), (232-104*r5), (232-104*r5)]
(2404, 1957, 422, 981, 1981, 2910)->[(-232+104*r5), (-144+64*r5), (88-40*r5), (-288+128*r5)]
(772, 1796, 3334, 841, 1836, 2745)->[(232-104*r5), (288-128*r5), (144-64*r5), (88-40*r5)]
(2081, 3310, 1649, 792, 1178, 2779)->[(88-40*r5), (-144+64*r5), (-288+128*r5), (-232+104*r5)]
(2560, 2385, 241, 3415, 250, 316)->[(144-64*r5), (144-64*r5), (320-144*r5), (-144+64*r5)]
(1440, 2661, 1605, 565, 1016, 2906)->[(-56+24*r5), (-232+104*r5), (-232+104*r5), (232-104*r5)]
(3203, 3595, 1069, 942, 1759, 3359)->[(-56+24*r5), (376-168*r5), 0, (144-64*r5)]
(448, 3428, 332, 3472, 2682, 575)->[(-56+24*r5), (232-104*r5), (-232+104*r5), (-232+104*r5)]
(320, 7, 1359, 1680, 253, 2207)->[0, (-376+168*r5), (-144+64*r5), (-56+24*r5)]
(2794, 1323, 3403, 1393, 1969, 95)->[0, (144-64*r5), (56-24*r5), (-376+168*r5)]
(2023, 3506, 1495, 3034, 252, 343)->[(-288+128*r5), (88-40*r5), (-144+64*r5), (232-104*r5)]
(1123, 556, 3384, 3196, 1053, 3455)->[(88-40*r5), (376-168*r5), (-88+40*r5), (-88+40*r5)]
(2717, 2703, 2642, 3031, 1975, 1693)->[0, (88-40*r5), (320-144*r5), (-232+104*r5)]
(2304, 685, 1647, 783, 2067, 1623)->[(88-40*r5), (-376+168*r5), (88-40*r5), (88-40*r5)]
(585, 2796, 461, 3500, 2646, 1944)->[(-232+104*r5), (-288+128*r5), (144-64*r5), (-88+40*r5)]
(256, 1127, 3437, 591, 2770, 2073)->[(-56+24*r5), 0, (-144+64*r5), (-376+168*r5)]
(931, 1411, 2758, 1994, 2991, 662)->[(-88+40*r5), (-88+40*r5), (88-40*r5), (-376+168*r5)]
(992, 3137, 1315, 2312, 2445, 1519)->[(232-104*r5), (88-40*r5), (288-128*r5), (144-64*r5)]
(1195, 48, 1395, 853, 1560, 413)->[(-288+128*r5), 0, 0, (-288+128*r5)]
(3497, 1616, 1365, 3574, 1594, 1149)->[(320-144*r5), (-144+64*r5), (-144+64*r5), (144-64*r5)]
(3396, 2950, 1852, 299, 2811, 1660)->[(-376+168*r5), (-144+64*r5), 0, (-56+24*r5)]
(3013, 2983, 1161, 2351, 3445, 3453)->[(-144+64*r5), (-56+24*r5), 0, (376-168*r5)]
(2786, 2755, 836, 1165, 1711, 1977)->[(144-64*r5), (232-104*r5), (-288+128*r5), (88-40*r5)]
(2055, 1450, 2571, 660, 2454, 1911)->[(288-128*r5), (288-128*r5), 0, 0]
(2082, 2346, 246, 28, 3069, 1758)->[(376-168*r5), (88-40*r5), (-88+40*r5), (-88+40*r5)]
(1280, 2528, 3110, 3245, 1202, 2614)->[(288-128*r5), (-144+64*r5), (-232+104*r5), (-88+40*r5)]
(800, 770, 1544, 1803, 3441, 3095)->[(-232+104*r5), (144-64*r5), (88-40*r5), (288-128*r5)]
(1345, 1224, 3473, 1267, 791, 2648)->[(88-40*r5), (-88+40*r5), (88-40*r5), (376-168*r5)]
(2505, 1769, 750, 817, 1431, 3545)->[(-320+144*r5), (88-40*r5), (232-104*r5), 0]
(33, 163, 3592, 2958, 1908, 2711)->[(-232+104*r5), (288-128*r5), (-144+64*r5), (-88+40*r5)]
(3271, 589, 1965, 914, 2708, 3513)->[(88-40*r5), 0, (232-104*r5), (-320+144*r5)]
(1731, 1381, 1583, 2288, 1231, 2463)->[(-144+64*r5), (232-104*r5), (-288+128*r5), (-88+40*r5)]
(802, 936, 588, 2261, 2394, 3548)->[(-88+40*r5), (232-104*r5), (144-64*r5), (-288+128*r5)]
(1966, 20, 2676, 2519, 247, 1598)->[(88-40*r5), (-320+144*r5), 0, (232-104*r5)]
(1472, 1294, 1841, 3060, 1627, 3068)->[(-232+104*r5), (-288+128*r5), (-144+64*r5), (88-40*r5)]
(1312, 3327, 2151, 3195, 540, 1343)->[(-232+104*r5), (232-104*r5), (-56+24*r5), (-232+104*r5)]
(330, 492, 1425, 3094, 3254, 1020)->[(-88+40*r5), (232-104*r5), (144-64*r5), (288-128*r5)]
(1409, 326, 1263, 2096, 3411, 1726)->[0, (-232+104*r5), (88-40*r5), (320-144*r5)]
(1188, 1705, 494, 3096, 764, 157)->[(144-64*r5), (-144+64*r5), (-144+64*r5), (320-144*r5)]
(2050, 2414, 1361, 2065, 2231, 824)->[(56-24*r5), (-232+104*r5), (-232+104*r5), (-232+104*r5)]
(1830, 1871, 3439, 790, 760, 282)->[0, (-288+128*r5), 0, (-288+128*r5)]
(2530, 483, 550, 1325, 3283, 959)->[(288-128*r5), (88-40*r5), (-144+64*r5), (232-104*r5)]
(2724, 679, 1993, 2889, 1745, 499)->[(-232+104*r5), (-56+24*r5), (232-104*r5), (232-104*r5)]
(3302, 1577, 3406, 80, 2230, 2010)->[(-288+128*r5), (-144+64*r5), (-232+104*r5), (88-40*r5)]
(1889, 2435, 2567, 1196, 2927, 119)->[(-376+168*r5), (-144+64*r5), 0, (56-24*r5)]
(2562, 1896, 110, 2481, 2103, 154)->[(320-144*r5), (-144+64*r5), (-144+64*r5), (-144+64*r5)]
(1154, 3108, 2025, 371, 659, 2458)->[(144-64*r5), 0, (-376+168*r5), (-56+24*r5)]
(1891, 1897, 108, 3577, 729, 988)->[(-232+104*r5), (-56+24*r5), (-232+104*r5), (-232+104*r5)]
(3130, 1221, 197, 3210, 1781, 2202)->[(288-128*r5), (-88+40*r5), (-144+64*r5), (-232+104*r5)]
(386, 3004, 115, 1271, 2938, 2172)->[(56-24*r5), (-144+64*r5), (-376+168*r5), 0]
(1344, 1601, 1316, 2789, 712, 2749)->[(-144+64*r5), (-88+40*r5), (-232+104*r5), (-288+128*r5)]
(515, 2212, 3117, 3149, 273, 24)->[(-232+104*r5), (-144+64*r5), (-88+40*r5), (-288+128*r5)]
(3082, 267, 3242, 3150, 1810, 1624)->[(-88+40*r5), 0, (232-104*r5), (320-144*r5)]
(2592, 2668, 690, 2550, 3447, 3128)->[0, (88-40*r5), (320-144*r5), (232-104*r5)]
(2504, 781, 3317, 2937, 1435, 30)->[(376-168*r5), (-56+24*r5), (144-64*r5), 0]
(3072, 2568, 1003, 3376, 307, 1078)->[(-88+40*r5), (144-64*r5), (288-128*r5), (232-104*r5)]
(1477, 1521, 82, 855, 861, 2654)->[(56-24*r5), (232-104*r5), (-232+104*r5), (-232+104*r5)]
(3306, 172, 1296, 182, 1175, 2873)->[(320-144*r5), (144-64*r5), (144-64*r5), (144-64*r5)]
(3170, 1414, 203, 2546, 1916, 159)->[(88-40*r5), (-232+104*r5), (320-144*r5), 0]
(1668, 1320, 1710, 1844, 3033, 94)->[0, (-320+144*r5), (-232+104*r5), (-88+40*r5)]
(3560, 563, 3059, 2358, 1142, 859)->[(88-40*r5), 0, (232-104*r5), (320-144*r5)]
(740, 871, 1481, 1301, 922, 1085)->[(144-64*r5), 0, (376-168*r5), (-56+24*r5)]
(1539, 2383, 1394, 572, 1246, 255)->[(56-24*r5), 0, (144-64*r5), (376-168*r5)]
(2883, 809, 1102, 500, 602, 1437)->[(-232+104*r5), (144-64*r5), (-88+40*r5), (288-128*r5)]
(3237, 3087, 311, 312, 1978, 893)->[(88-40*r5), (88-40*r5), (376-168*r5), (88-40*r5)]
(2895, 2321, 884, 983, 1691, 2076)->[(232-104*r5), 0, (-320+144*r5), (-88+40*r5)]
(1826, 2788, 2284, 1496, 2361, 2846)->[(376-168*r5), 0, (-56+24*r5), (144-64*r5)]
(352, 2752, 243, 1558, 345, 571)->[0, (56-24*r5), (-376+168*r5), (-144+64*r5)]
(3364, 777, 778, 428, 814, 2589)->[(232-104*r5), (320-144*r5), (88-40*r5), 0]
(2470, 2791, 1327, 1687, 1048, 862)->[(-144+64*r5), (-88+40*r5), (232-104*r5), (-288+128*r5)]
(2875, 366, 2547, 212, 601, 1499)->[(232-104*r5), (-88+40*r5), 0, (320-144*r5)]
(1024, 3200, 3375, 1137, 829, 3519)->[(-376+168*r5), (144-64*r5), 0, (56-24*r5)]
(2241, 3173, 2473, 522, 1234, 574)->[(-144+64*r5), (144-64*r5), (-320+144*r5), (-144+64*r5)]
(1386, 1451, 268, 623, 1232, 3448)->[(-88+40*r5), (-232+104*r5), (144-64*r5), (288-128*r5)]
(896, 2375, 1584, 2739, 340, 2175)->[(232-104*r5), (56-24*r5), (-232+104*r5), (-232+104*r5)]
(614, 170, 1038, 2970, 1851, 222)->[(88-40*r5), (288-128*r5), (-232+104*r5), (144-64*r5)]
(681, 458, 432, 2362, 923, 2814)->[(88-40*r5), (144-64*r5), (-288+128*r5), (232-104*r5)]
(3235, 3268, 648, 1875, 3193, 3358)->[(88-40*r5), (-232+104*r5), (-144+64*r5), (-288+128*r5)]
(2113, 2633, 1904, 3217, 1980, 2205)->[(56-24*r5), 0, (-144+64*r5), (376-168*r5)]
(1056, 1088, 3073, 1929, 2125, 1390)->[(288-128*r5), (144-64*r5), (-232+104*r5), (88-40*r5)]
(1706, 945, 3121, 3162, 2173, 606)->[0, (320-144*r5), (232-104*r5), (88-40*r5)]
(2409, 2220, 3408, 498, 892, 2109)->[(-88+40*r5), (-376+168*r5), (88-40*r5), (-88+40*r5)]
(867, 773, 145, 474, 1947, 2079)->[(56-24*r5), 0, (-144+64*r5), (-376+168*r5)]
(1958, 362, 3052, 2257, 955, 2558)->[(-88+40*r5), (288-128*r5), (-232+104*r5), (-144+64*r5)]
(676, 1447, 711, 3279, 466, 2996)->[(88-40*r5), (-288+128*r5), (-232+104*r5), (-144+64*r5)]
(804, 2309, 1840, 2608, 402, 3322)->[(-320+144*r5), (-232+104*r5), 0, (88-40*r5)]
(2405, 2762, 1099, 1108, 1401, 2844)->[0, 0, (-288+128*r5), (288-128*r5)]
(104, 939, 1164, 1071, 1873, 346)->[(-232+104*r5), (288-128*r5), (144-64*r5), (-88+40*r5)]
(3104, 1702, 3216, 913, 1298, 3032)->[(-232+104*r5), (-88+40*r5), (288-128*r5), (-144+64*r5)]
(1894, 616, 3498, 1692, 1277, 2878)->[(144-64*r5), (320-144*r5), (144-64*r5), (144-64*r5)]
(1008, 596, 149, 2007, 3294, 1215)->[(-88+40*r5), (320-144*r5), 0, (232-104*r5)]
(1058, 2979, 329, 2002, 883, 3224)->[(88-40*r5), (376-168*r5), (88-40*r5), (-88+40*r5)]
(1664, 2723, 1092, 9, 2835, 1821)->[(-376+168*r5), (56-24*r5), (-144+64*r5), 0]
(2625, 260, 1606, 1579, 1399, 3003)->[(144-64*r5), 0, (-376+168*r5), (56-24*r5)]
(1441, 1233, 1458, 2130, 3508, 701)->[(144-64*r5), (288-128*r5), (88-40*r5), (232-104*r5)]
(736, 3296, 3393, 1464, 2900, 1304)->[(144-64*r5), (-88+40*r5), (-232+104*r5), (288-128*r5)]
(2019, 3591, 395, 1654, 2523, 2590)->[(-144+64*r5), 0, (376-168*r5), (-56+24*r5)]
(1576, 1371, 374, 2778, 2107, 3326)->[(88-40*r5), (232-104*r5), (-320+144*r5), 0]
(2049, 389, 774, 647, 297, 2089)->[(-88+40*r5), (-320+144*r5), 0, (232-104*r5)]
(3201, 482, 970, 2764, 173, 189)->[(376-168*r5), 0, (56-24*r5), (144-64*r5)]
(2561, 1322, 3213, 728, 1563, 1436)->[(-232+104*r5), (-288+128*r5), (144-64*r5), (88-40*r5)]
(96, 649, 1229, 376, 124, 1240)->[(232-104*r5), (-144+64*r5), (-88+40*r5), (288-128*r5)]
(3586, 625, 2897, 2422, 2264, 1754)->[(144-64*r5), (-376+168*r5), (-56+24*r5), 0]
(2026, 3402, 217, 1788, 1694, 2239)->[(-320+144*r5), (232-104*r5), 0, (-88+40*r5)]
(3143, 3118, 755, 916, 1467, 2077)->[(-144+64*r5), (-144+64*r5), (-320+144*r5), (144-64*r5)]
(674, 3567, 3120, 658, 283, 2366)->[(-144+64*r5), (-144+64*r5), (320-144*r5), (-144+64*r5)]
(65, 3301, 1804, 3155, 788, 1630)->[(-88+40*r5), 0, (-232+104*r5), (-320+144*r5)]
(135, 1614, 1486, 2576, 2713, 91)->[(232-104*r5), (-232+104*r5), (232-104*r5), (-56+24*r5)]
(2369, 997, 716, 2934, 3100, 2334)->[(88-40*r5), (88-40*r5), (-376+168*r5), (88-40*r5)]
(1920, 106, 2955, 3467, 656, 2300)->[(144-64*r5), (-376+168*r5), (56-24*r5), 0]
(1249, 486, 459, 2223, 688, 3158)->[(-88+40*r5), (-288+128*r5), (232-104*r5), (-144+64*r5)]
(3202, 138, 2349, 2672, 1397, 469)->[0, 0, (-288+128*r5), (-288+128*r5)]
(449, 292, 1384, 1261, 210, 2482)->[(144-64*r5), (320-144*r5), (144-64*r5), (-144+64*r5)]
(353, 930, 2917, 2379, 3019, 2105)->[(-288+128*r5), (-88+40*r5), (-144+64*r5), (232-104*r5)]
(3105, 3333, 263, 2092, 1396, 2714)->[(232-104*r5), (144-64*r5), (-88+40*r5), (-288+128*r5)]
(258, 899, 2658, 1428, 2327, 318)->[(88-40*r5), (-288+128*r5), (232-104*r5), (144-64*r5)]
(141, 3154, 851, 2171, 2270, 2815)->[0, (320-144*r5), (-232+104*r5), (-88+40*r5)]
(103, 433, 1266, 1080, 3002, 2909)->[(-376+168*r5), (56-24*r5), (144-64*r5), 0]
(897, 1698, 1454, 3191, 889, 1372)->[(88-40*r5), (-376+168*r5), (-88+40*r5), (88-40*r5)]
(933, 3564, 2221, 1424, 2203, 637)->[(320-144*r5), (144-64*r5), (-144+64*r5), (-144+64*r5)]
(2628, 1169, 2834, 2225, 2134, 3067)->[(88-40*r5), (-288+128*r5), (-232+104*r5), (144-64*r5)]
