(260, 135, 140, 272, 23, 411, 160, 291, 169, 171, 174, 432, 305, 68, 585, 218, 351, 116, 247, 251)->[(11/8-5/8*r5), 0, (-7/8+3/8*r5), (9/4-1*r5)]
(5, 531, 159, 555, 60, 61, 579, 582, 467, 469, 342, 347, 224, 491, 365, 241, 371, 119, 249, 383)->[(-11/8+5/8*r5), (9/4-1*r5), 0, (7/8-3/8*r5)]
(1, 9, 137, 524, 148, 21, 297, 554, 435, 53, 441, 320, 577, 198, 461, 340, 223, 112, 377, 510)->[(7/8-3/8*r5), 0, (-9/4+1*r5), (11/8-5/8*r5)]
(386, 518, 536, 409, 154, 542, 438, 311, 591, 211, 216, 477, 355, 486, 360, 490, 235, 492, 109, 504)->[0, (-11/8+5/8*r5), (-9/4+1*r5), (-7/8+3/8*r5)]
(512, 261, 393, 410, 411, 414, 160, 171, 429, 175, 432, 562, 63, 578, 68, 202, 464, 595, 232, 113)->[(11/8-5/8*r5), (11/8-5/8*r5), (11/8-5/8*r5), (-11/8+5/8*r5)]
(396, 412, 290, 173, 49, 308, 568, 188, 573, 201, 459, 463, 465, 83, 85, 217, 89, 228, 502, 376)->[(-7/8+3/8*r5), (11/8-5/8*r5), 0, (-9/4+1*r5)]
(1, 515, 521, 145, 402, 148, 404, 541, 165, 312, 447, 454, 461, 215, 348, 223, 480, 503, 252, 510)->[(7/8-3/8*r5), (-9/4+1*r5), (11/8-5/8*r5), 0]
(132, 264, 522, 144, 147, 283, 155, 287, 418, 163, 423, 424, 563, 570, 575, 587, 333, 81, 88, 352)->[(9/4-1*r5), (-11/8+5/8*r5), (-7/8+3/8*r5), 0]
(395, 16, 540, 173, 559, 49, 564, 181, 189, 319, 192, 328, 465, 343, 89, 222, 356, 107, 376, 122)->[(11/8-5/8*r5), (11/8-5/8*r5), (-11/8+5/8*r5), (11/8-5/8*r5)]
(258, 259, 395, 149, 292, 303, 317, 445, 319, 189, 193, 450, 67, 206, 222, 95, 99, 227, 103, 122)->[(11/8-5/8*r5), 0, (7/8-3/8*r5), (-9/4+1*r5)]
(516, 10, 11, 14, 17, 18, 24, 27, 28, 285, 416, 38, 46, 566, 315, 581, 336, 221, 499, 506)->[(11/8-5/8*r5), (7/8-3/8*r5), (9/4-1*r5), 0]
(128, 5, 389, 519, 531, 539, 413, 547, 40, 298, 48, 322, 200, 485, 489, 364, 365, 371, 508, 383)->[(-11/8+5/8*r5), (-9/4+1*r5), 0, (7/8-3/8*r5)]
(513, 262, 391, 405, 412, 50, 562, 308, 188, 195, 202, 459, 79, 464, 595, 84, 212, 91, 228, 113)->[(-7/8+3/8*r5), (11/8-5/8*r5), 0, (9/4-1*r5)]
(2, 261, 140, 528, 529, 19, 411, 414, 160, 546, 41, 169, 440, 186, 578, 344, 225, 369, 116, 125)->[0, (-9/4+1*r5), (-7/8+3/8*r5), (-11/8+5/8*r5)]
(3, 7, 141, 399, 158, 545, 427, 300, 323, 326, 455, 205, 97, 226, 354, 102, 118, 505, 127, 255)->[(-11/8+5/8*r5), (-11/8+5/8*r5), (-11/8+5/8*r5), (11/8-5/8*r5)]
(512, 394, 286, 166, 429, 178, 562, 310, 568, 56, 188, 573, 62, 79, 595, 85, 228, 232, 237, 366)->[(11/8-5/8*r5), (-7/8+3/8*r5), (-9/4+1*r5), 0]
(261, 134, 393, 410, 40, 48, 63, 578, 452, 200, 86, 344, 220, 225, 489, 124, 369, 501, 508, 254)->[0, (11/8-5/8*r5), (-9/4+1*r5), (7/8-3/8*r5)]
(131, 8, 400, 153, 157, 159, 51, 442, 443, 60, 321, 582, 327, 338, 339, 93, 350, 491, 500, 119)->[(-11/8+5/8*r5), (-11/8+5/8*r5), (-11/8+5/8*r5), (-11/8+5/8*r5)]
(520, 396, 276, 290, 292, 296, 301, 557, 567, 189, 453, 328, 83, 89, 222, 95, 103, 359, 363, 376)->[(-7/8+3/8*r5), 0, (9/4-1*r5), (11/8-5/8*r5)]
(128, 5, 8, 270, 400, 274, 403, 406, 534, 153, 547, 561, 60, 572, 580, 106, 491, 364, 365, 241)->[(9/4-1*r5), 0, (-11/8+5/8*r5), (7/8-3/8*r5)]
(262, 12, 405, 26, 44, 560, 50, 436, 187, 316, 195, 583, 584, 208, 91, 361, 362, 108, 498, 123)->[(11/8-5/8*r5), (11/8-5/8*r5), (-11/8+5/8*r5), (-11/8+5/8*r5)]
(518, 397, 279, 30, 33, 161, 545, 306, 438, 576, 326, 455, 73, 592, 211, 102, 490, 504, 380, 255)->[0, (-11/8+5/8*r5), (9/4-1*r5), (-7/8+3/8*r5)]
(257, 152, 161, 168, 52, 438, 574, 323, 326, 329, 466, 92, 477, 226, 102, 486, 360, 490, 370, 118)->[(9/4-1*r5), (7/8-3/8*r5), 0, (11/8-5/8*r5)]
(139, 537, 25, 559, 181, 565, 192, 196, 197, 330, 76, 80, 475, 483, 356, 487, 107, 238, 245, 374)->[0, (-7/8+3/8*r5), (-11/8+5/8*r5), (-9/4+1*r5)]
(259, 6, 136, 395, 12, 540, 181, 571, 187, 316, 319, 197, 583, 584, 76, 77, 206, 80, 99, 356)->[(-9/4+1*r5), (11/8-5/8*r5), (7/8-3/8*r5), 0]
(384, 266, 14, 18, 28, 285, 30, 161, 545, 300, 46, 306, 574, 326, 71, 226, 354, 233, 370, 381)->[0, (7/8-3/8*r5), (-11/8+5/8*r5), (-9/4+1*r5)]
(260, 265, 527, 272, 147, 23, 34, 422, 426, 55, 57, 587, 460, 333, 81, 214, 471, 88, 247, 251)->[(-9/4+1*r5), (-11/8+5/8*r5), (-7/8+3/8*r5), 0]
(130, 520, 150, 290, 39, 557, 431, 179, 180, 457, 463, 83, 599, 217, 479, 358, 359, 114, 502, 121)->[(-7/8+3/8*r5), 0, (-9/4+1*r5), (11/8-5/8*r5)]
(256, 257, 3, 293, 52, 442, 443, 323, 71, 78, 338, 470, 93, 350, 97, 226, 354, 368, 370, 381)->[(-11/8+5/8*r5), (7/8-3/8*r5), (9/4-1*r5), 0]
(513, 130, 391, 268, 396, 143, 276, 281, 290, 296, 308, 182, 586, 459, 212, 599, 217, 359, 250, 126)->[(11/4-5/4*r5), 0, 0, 0]
(4, 265, 523, 535, 23, 288, 37, 425, 43, 305, 55, 569, 190, 325, 585, 460, 590, 351, 115, 247)->[(11/8-5/8*r5), (-11/8+5/8*r5), (11/8-5/8*r5), (-11/8+5/8*r5)]
(522, 267, 526, 418, 163, 553, 555, 570, 69, 335, 467, 468, 213, 342, 347, 349, 224, 352, 239, 243)->[(-11/8+5/8*r5), (-11/8+5/8*r5), (11/8-5/8*r5), (-11/8+5/8*r5)]
(389, 519, 145, 402, 22, 539, 29, 36, 294, 298, 433, 59, 64, 322, 348, 482, 495, 503, 252, 382)->[(7/8-3/8*r5), (11/8-5/8*r5), 0, (9/4-1*r5)]
(387, 278, 282, 415, 417, 549, 551, 172, 558, 185, 314, 65, 324, 75, 207, 596, 231, 367, 117, 509)->[0, (-9/4+1*r5), (-7/8+3/8*r5), (11/8-5/8*r5)]
(523, 146, 535, 156, 544, 419, 552, 302, 184, 190, 199, 204, 590, 341, 474, 353, 230, 496, 115, 373)->[(11/8-5/8*r5), (9/4-1*r5), 0, (7/8-3/8*r5)]
(526, 15, 35, 36, 298, 555, 322, 579, 454, 74, 335, 468, 215, 348, 224, 480, 485, 371, 503, 383)->[(7/8-3/8*r5), 0, (-9/4+1*r5), (-11/8+5/8*r5)]
(260, 272, 147, 19, 278, 283, 287, 546, 549, 424, 169, 172, 428, 587, 596, 471, 218, 116, 125, 509)->[0, 0, (11/4-5/4*r5), 0]
(129, 275, 282, 284, 58, 65, 72, 75, 203, 462, 209, 210, 219, 231, 494, 367, 240, 244, 253, 511)->[0, (11/8-5/8*r5), (-9/4+1*r5), (-7/8+3/8*r5)]
(273, 533, 29, 289, 294, 299, 439, 59, 446, 70, 458, 332, 334, 90, 94, 481, 482, 493, 110, 495)->[(7/8-3/8*r5), (-9/4+1*r5), (-11/8+5/8*r5), 0]
(384, 258, 266, 18, 407, 285, 416, 421, 45, 566, 313, 315, 317, 445, 191, 193, 67, 594, 478, 233)->[(-9/4+1*r5), (-11/8+5/8*r5), (7/8-3/8*r5), 0]
(136, 139, 273, 533, 47, 439, 571, 197, 70, 588, 77, 80, 597, 598, 481, 238, 372, 246, 374, 378)->[(9/4-1*r5), (11/8-5/8*r5), (7/8-3/8*r5), 0]
(527, 144, 409, 155, 423, 168, 426, 57, 444, 329, 333, 88, 346, 92, 486, 360, 235, 109, 375, 507)->[0, (7/8-3/8*r5), (11/8-5/8*r5), (-9/4+1*r5)]
(385, 10, 268, 281, 27, 156, 37, 38, 43, 302, 182, 325, 581, 586, 590, 593, 474, 115, 499, 126)->[(-7/8+3/8*r5), (-11/8+5/8*r5), 0, (9/4-1*r5)]
(514, 146, 407, 32, 416, 38, 302, 307, 566, 318, 191, 593, 474, 221, 478, 96, 353, 229, 499, 373)->[(11/8-5/8*r5), (-11/8+5/8*r5), (-11/8+5/8*r5), (-11/8+5/8*r5)]
(2, 140, 272, 528, 19, 283, 288, 163, 425, 305, 587, 460, 81, 213, 352, 239, 243, 116, 247, 379)->[0, (9/4-1*r5), (-7/8+3/8*r5), (-11/8+5/8*r5)]
(390, 263, 139, 142, 273, 20, 533, 22, 537, 25, 294, 299, 47, 565, 64, 451, 482, 238, 111, 382)->[(-11/8+5/8*r5), (-7/8+3/8*r5), (9/4-1*r5), 0]
(512, 261, 393, 525, 529, 277, 414, 31, 41, 430, 178, 56, 337, 220, 357, 232, 366, 369, 120, 254)->[0, (-7/8+3/8*r5), (11/8-5/8*r5), (9/4-1*r5)]
(512, 393, 394, 525, 398, 410, 44, 50, 56, 195, 452, 202, 79, 208, 595, 484, 234, 108, 501, 254)->[(-9/4+1*r5), (-7/8+3/8*r5), 0, (-11/8+5/8*r5)]
(1, 517, 521, 148, 404, 408, 415, 417, 297, 312, 441, 185, 65, 66, 198, 345, 219, 367, 244, 511)->[(-11/8+5/8*r5), (11/8-5/8*r5), (11/8-5/8*r5), (11/8-5/8*r5)]
(385, 130, 265, 23, 281, 291, 37, 422, 42, 174, 180, 325, 585, 214, 599, 358, 121, 250, 251, 126)->[(-7/8+3/8*r5), (9/4-1*r5), (11/8-5/8*r5), 0]
(2, 523, 140, 535, 160, 544, 167, 552, 425, 175, 432, 305, 63, 578, 86, 351, 225, 230, 379, 124)->[(-9/4+1*r5), 0, (11/8-5/8*r5), (7/8-3/8*r5)]
