(133, 8, 139, 12, 403, 536, 288, 44, 315, 194, 582, 455, 329, 586, 472, 100, 241, 370, 372, 505)->[0, (1-1*r5), (3-1*r5), (-4+2*r5)]
(265, 394, 140, 525, 145, 31, 159, 547, 298, 428, 301, 561, 311, 595, 349, 352, 225, 356, 240, 116)->[(-3+1*r5), (-4+2*r5), 0, (1-1*r5)]
(386, 131, 20, 410, 160, 417, 303, 305, 450, 196, 76, 339, 597, 216, 121, 485, 104, 111, 377, 383)->[0, (4-2*r5), (-1+1*r5), (-3+1*r5)]
(257, 7, 143, 275, 286, 424, 43, 180, 60, 318, 191, 65, 195, 218, 94, 355, 108, 122, 123, 253)->[(-3+1*r5), 0, (1-1*r5), (-4+2*r5)]
(534, 30, 158, 421, 549, 169, 45, 430, 441, 321, 456, 215, 92, 360, 235, 369, 381, 126, 509, 510)->[0, (-4+2*r5), (1-1*r5), (-3+1*r5)]
(389, 520, 147, 415, 170, 556, 178, 308, 186, 188, 322, 198, 328, 207, 80, 337, 220, 110, 112, 127)->[(3-1*r5), (4-2*r5), 0, (1-1*r5)]
(392, 23, 537, 32, 425, 54, 60, 195, 327, 459, 338, 598, 218, 475, 230, 108, 238, 498, 507, 253)->[0, (-4+2*r5), (1-1*r5), (3-1*r5)]
(8, 139, 271, 149, 280, 544, 422, 295, 173, 564, 568, 315, 324, 582, 71, 329, 460, 341, 99, 251)->[(-3+1*r5), (1-1*r5), (-4+2*r5), 0]
(128, 390, 393, 140, 31, 421, 169, 583, 456, 595, 470, 473, 225, 356, 488, 243, 374, 503, 509, 510)->[(4-2*r5), 0, (-3+1*r5), (1-1*r5)]
(516, 262, 13, 527, 540, 284, 28, 159, 298, 559, 311, 183, 61, 62, 193, 219, 352, 495, 240, 125)->[(1-1*r5), (3-1*r5), 0, (4-2*r5)]
(260, 134, 10, 271, 273, 150, 280, 411, 422, 173, 50, 443, 189, 460, 596, 93, 357, 501, 119, 504)->[(4-2*r5), (1-1*r5), 0, (-3+1*r5)]
(8, 535, 536, 160, 288, 544, 37, 423, 172, 52, 568, 196, 324, 455, 329, 597, 348, 222, 111, 383)->[(4-2*r5), (-3+1*r5), (-1+1*r5), 0]
(134, 142, 271, 273, 405, 407, 422, 295, 564, 574, 69, 71, 336, 465, 87, 89, 483, 365, 244, 501)->[(1-1*r5), (-3+1*r5), 0, (4-2*r5)]
(526, 15, 274, 531, 404, 415, 545, 162, 170, 438, 442, 447, 322, 578, 198, 199, 207, 91, 233, 489)->[(-1+1*r5), 0, (4-2*r5), (-3+1*r5)]
(533, 24, 537, 538, 409, 541, 164, 425, 299, 434, 201, 78, 208, 338, 598, 475, 476, 228, 364, 506)->[(3-1*r5), (3-1*r5), (-3+1*r5), (3-1*r5)]
(1, 528, 24, 541, 33, 163, 164, 38, 563, 181, 310, 330, 342, 476, 478, 484, 363, 364, 371, 250)->[(3-1*r5), (-1+1*r5), (4-2*r5), 0]
(4, 388, 548, 168, 555, 63, 575, 72, 203, 332, 205, 84, 469, 96, 481, 103, 105, 491, 496, 118)->[(-3+1*r5), (-4+2*r5), 0, (-1+1*r5)]
(132, 272, 151, 26, 29, 416, 167, 296, 557, 436, 440, 319, 67, 323, 331, 109, 113, 497, 248, 379)->[(-1+1*r5), (-4+2*r5), (3-1*r5), 0]
(275, 285, 43, 555, 304, 54, 569, 60, 453, 72, 584, 459, 205, 212, 85, 218, 355, 105, 496, 498)->[(-3+1*r5), (3-1*r5), (-3+1*r5), (3-1*r5)]
(259, 136, 524, 152, 281, 426, 555, 304, 320, 584, 85, 346, 96, 481, 229, 486, 232, 105, 491, 366)->[(4-2*r5), (-1+1*r5), 0, (3-1*r5)]
(1, 528, 401, 24, 409, 538, 155, 164, 38, 426, 299, 567, 312, 68, 82, 346, 95, 229, 486, 366)->[(-4+2*r5), (-1+1*r5), 0, (3-1*r5)]
(2, 3, 131, 517, 522, 37, 172, 303, 435, 52, 57, 196, 79, 216, 223, 361, 106, 362, 236, 383)->[0, 0, (6-2*r5), 0]
(387, 265, 140, 405, 28, 31, 298, 559, 311, 62, 576, 69, 581, 583, 465, 87, 483, 488, 245, 374)->[(1-1*r5), 0, (4-2*r5), (-3+1*r5)]
(518, 391, 266, 398, 402, 154, 539, 302, 562, 179, 314, 449, 74, 458, 77, 354, 231, 368, 124, 380)->[(3-1*r5), (4-2*r5), 0, (-1+1*r5)]
(395, 146, 410, 418, 305, 308, 439, 450, 200, 462, 80, 337, 594, 213, 101, 485, 104, 492, 112, 127)->[(3-1*r5), (-3+1*r5), (3-1*r5), (-3+1*r5)]
(263, 398, 25, 157, 36, 548, 302, 53, 309, 566, 575, 203, 83, 354, 103, 237, 367, 368, 118, 124)->[0, 0, 0, (6-2*r5)]
(390, 394, 145, 147, 413, 547, 178, 55, 59, 188, 328, 588, 595, 340, 473, 90, 220, 225, 102, 503)->[0, 0, 0, (-6+2*r5)]
(128, 512, 390, 393, 10, 147, 556, 50, 56, 186, 443, 189, 577, 211, 470, 473, 90, 220, 110, 504)->[0, (-3+1*r5), (4-2*r5), (1-1*r5)]
(514, 133, 263, 137, 403, 552, 51, 309, 566, 573, 449, 77, 461, 221, 354, 100, 124, 241, 372, 380)->[0, (-3+1*r5), (-4+2*r5), (-1+1*r5)]
(256, 13, 142, 28, 546, 171, 183, 187, 61, 62, 574, 335, 465, 345, 89, 224, 482, 483, 359, 245)->[(-6+2*r5), 0, 0, 0]
(3, 517, 521, 17, 406, 29, 414, 167, 176, 323, 580, 75, 86, 487, 361, 362, 236, 497, 120, 379)->[(3-1*r5), 0, (-1+1*r5), (-4+2*r5)]
(1, 130, 24, 152, 538, 163, 304, 569, 459, 338, 85, 346, 475, 229, 490, 364, 238, 498, 246, 250)->[0, (-1+1*r5), (-3+1*r5), (-4+2*r5)]
(132, 389, 141, 274, 531, 151, 418, 419, 170, 557, 440, 442, 445, 67, 198, 462, 337, 213, 234, 127)->[(-1+1*r5), 0, (-4+2*r5), (-3+1*r5)]
(385, 394, 534, 291, 421, 301, 175, 48, 59, 66, 334, 471, 92, 349, 225, 356, 102, 369, 503, 510)->[0, (3-1*r5), (4-2*r5), (1-1*r5)]
(515, 392, 282, 286, 32, 290, 430, 441, 191, 321, 195, 327, 463, 215, 353, 226, 360, 108, 499, 122)->[0, 0, (-6+2*r5), 0]
(129, 391, 533, 154, 539, 166, 49, 562, 316, 572, 78, 591, 208, 217, 97, 228, 231, 493, 242, 506)->[(-1+1*r5), 0, (4-2*r5), (3-1*r5)]
(514, 3, 133, 517, 269, 288, 423, 172, 51, 52, 435, 194, 455, 86, 88, 221, 487, 241, 120, 508)->[0, (4-2*r5), (-1+1*r5), (3-1*r5)]
(23, 538, 548, 425, 299, 555, 53, 54, 312, 201, 203, 83, 85, 475, 481, 229, 237, 366, 496, 498)->[0, (3-1*r5), (4-2*r5), (-1+1*r5)]
(6, 525, 145, 20, 413, 417, 547, 561, 55, 570, 448, 76, 210, 339, 340, 599, 114, 116, 121, 255)->[(4-2*r5), 0, (3-1*r5), (1-1*r5)]
(387, 515, 143, 286, 424, 174, 430, 446, 576, 321, 581, 583, 456, 94, 381, 243, 500, 374, 122, 509)->[(-3+1*r5), 0, (1-1*r5), (4-2*r5)]
(128, 515, 519, 393, 529, 18, 161, 290, 169, 430, 56, 441, 577, 457, 211, 353, 243, 500, 509, 126)->[0, (4-2*r5), (1-1*r5), (-3+1*r5)]
(1, 136, 528, 152, 155, 34, 165, 182, 310, 444, 320, 464, 468, 346, 477, 479, 486, 490, 371, 250)->[0, (6-2*r5), 0, 0]
(393, 18, 415, 162, 169, 186, 59, 188, 577, 66, 322, 578, 473, 91, 220, 235, 369, 503, 126, 510)->[(-4+2*r5), 0, (-3+1*r5), (1-1*r5)]
(3, 522, 269, 156, 297, 427, 46, 177, 435, 579, 580, 75, 79, 344, 347, 480, 361, 120, 508, 382)->[0, (-4+2*r5), (-1+1*r5), (3-1*r5)]
(512, 520, 22, 150, 292, 293, 40, 553, 556, 439, 189, 64, 200, 80, 594, 93, 110, 112, 119, 504)->[(-4+2*r5), (1-1*r5), 0, (-3+1*r5)]
(7, 523, 397, 144, 400, 42, 433, 180, 571, 191, 327, 204, 463, 214, 226, 227, 230, 108, 507, 253)->[0, (4-2*r5), (1-1*r5), (3-1*r5)]
(130, 392, 278, 285, 158, 286, 549, 424, 43, 174, 569, 60, 317, 321, 195, 459, 215, 238, 246, 381)->[(4-2*r5), (3-1*r5), (1-1*r5), 0]
(395, 268, 146, 530, 283, 293, 40, 553, 44, 313, 200, 586, 594, 343, 472, 492, 239, 370, 505, 252)->[(3-1*r5), (1-1*r5), (-4+2*r5), 0]
(515, 261, 519, 9, 14, 529, 289, 290, 294, 180, 446, 191, 454, 204, 463, 214, 94, 500, 122, 123)->[(4-2*r5), (-3+1*r5), (1-1*r5), 0]
(140, 527, 278, 534, 284, 158, 159, 421, 301, 174, 431, 559, 311, 317, 581, 583, 456, 334, 356, 381)->[(-3+1*r5), (3-1*r5), (-3+1*r5), (-3+1*r5)]
(261, 7, 397, 270, 153, 294, 39, 429, 558, 433, 180, 185, 318, 65, 204, 590, 81, 117, 123, 511)->[(-3+1*r5), (-3+1*r5), (-3+1*r5), (3-1*r5)]
(399, 400, 276, 533, 537, 282, 32, 166, 42, 49, 434, 307, 437, 327, 78, 598, 226, 242, 499, 507)->[(3-1*r5), 0, (1-1*r5), (-4+2*r5)]
(386, 6, 273, 535, 280, 411, 417, 422, 564, 568, 448, 324, 73, 339, 596, 597, 599, 365, 111, 244)->[(-3+1*r5), (-3+1*r5), (3-1*r5), (-3+1*r5)]
(258, 391, 266, 144, 400, 154, 41, 42, 47, 49, 179, 307, 314, 571, 326, 217, 227, 242, 502, 375)->[(3-1*r5), (-3+1*r5), (-3+1*r5), (3-1*r5)]
(17, 151, 279, 410, 26, 418, 167, 303, 57, 445, 67, 325, 213, 216, 101, 104, 362, 236, 497, 377)->[(3-1*r5), 0, (-1+1*r5), (4-2*r5)]
(129, 513, 15, 274, 296, 557, 438, 440, 442, 316, 572, 319, 591, 97, 98, 358, 233, 234, 113, 373)->[(6-2*r5), 0, 0, 0]
(128, 387, 134, 519, 9, 405, 407, 289, 50, 56, 443, 446, 69, 470, 357, 488, 243, 500, 501, 374)->[(-3+1*r5), (-3+1*r5), (-3+1*r5), (-3+1*r5)]
(257, 275, 153, 546, 168, 171, 558, 318, 63, 65, 453, 72, 332, 205, 335, 466, 345, 224, 355, 117)->[(1-1*r5), 0, (4-2*r5), (3-1*r5)]
(260, 261, 9, 138, 14, 270, 271, 149, 407, 289, 294, 39, 173, 185, 190, 71, 336, 341, 357, 501)->[(-3+1*r5), (1-1*r5), (4-2*r5), 0]
(15, 276, 404, 541, 166, 554, 434, 563, 181, 437, 438, 316, 199, 330, 78, 591, 476, 358, 489, 506)->[(-1+1*r5), (-4+2*r5), (-3+1*r5), 0]
(267, 272, 528, 408, 155, 27, 416, 33, 38, 567, 452, 331, 464, 82, 350, 479, 363, 109, 371, 248)->[(3-1*r5), (-1+1*r5), (-4+2*r5), 0]
(514, 518, 269, 402, 406, 157, 36, 46, 302, 176, 566, 449, 75, 333, 206, 347, 221, 354, 487, 120)->[(-4+2*r5), 0, (3-1*r5), (-1+1*r5)]
(133, 8, 396, 542, 288, 544, 35, 423, 551, 51, 58, 573, 582, 461, 88, 222, 99, 107, 372, 251)->[(-3+1*r5), (-3+1*r5), (3-1*r5), (3-1*r5)]
(130, 278, 534, 30, 158, 34, 163, 549, 175, 431, 310, 334, 342, 471, 92, 477, 484, 490, 246, 250)->[0, (-1+1*r5), (-3+1*r5), (4-2*r5)]
(259, 156, 157, 36, 548, 426, 46, 177, 312, 68, 333, 83, 469, 347, 95, 481, 491, 366, 118, 382)->[0, (3-1*r5), (-4+2*r5), (-1+1*r5)]
(388, 269, 19, 36, 551, 51, 309, 566, 58, 573, 84, 469, 344, 88, 347, 221, 103, 118, 508, 382)->[(4-2*r5), 0, (3-1*r5), (-1+1*r5)]
(513, 266, 268, 148, 154, 283, 300, 47, 562, 572, 74, 458, 343, 217, 97, 98, 239, 373, 375, 252)->[(-1+1*r5), (-3+1*r5), 0, (-4+2*r5)]
(7, 523, 397, 23, 25, 168, 53, 54, 318, 575, 203, 205, 590, 218, 355, 230, 367, 496, 117, 253)->[(4-2*r5), 0, (-3+1*r5), (-1+1*r5)]
(512, 520, 526, 16, 18, 22, 161, 545, 186, 64, 577, 322, 70, 457, 202, 207, 211, 91, 110, 376)->[(3-1*r5), (-3+1*r5), (-3+1*r5), (-3+1*r5)]
(517, 17, 146, 536, 410, 414, 160, 44, 172, 305, 313, 194, 196, 455, 86, 216, 101, 236, 492, 370)->[(-4+2*r5), (-3+1*r5), (-1+1*r5), 0]
(518, 401, 409, 539, 157, 299, 302, 312, 68, 201, 333, 206, 208, 83, 228, 231, 237, 493, 368, 378)->[(3-1*r5), (-4+2*r5), 0, (-1+1*r5)]
(2, 131, 5, 383, 264, 535, 287, 37, 570, 73, 339, 467, 599, 348, 223, 121, 111, 249, 254, 255)->[(-3+1*r5), 0, (-1+1*r5), (4-2*r5)]
(258, 266, 12, 530, 403, 283, 412, 550, 552, 179, 326, 585, 458, 586, 77, 343, 100, 375, 505, 380)->[(-4+2*r5), (1-1*r5), 0, (3-1*r5)]
(384, 399, 16, 144, 529, 282, 161, 290, 41, 42, 307, 70, 454, 457, 202, 463, 214, 353, 226, 502)->[(-4+2*r5), (-3+1*r5), (1-1*r5), 0]
(129, 518, 521, 402, 148, 406, 29, 176, 562, 436, 572, 319, 74, 206, 98, 231, 493, 113, 378, 379)->[(-1+1*r5), 0, (-4+2*r5), (3-1*r5)]
(516, 135, 264, 13, 543, 287, 432, 565, 183, 187, 192, 193, 587, 593, 467, 482, 359, 249, 125, 254)->[(1-1*r5), (-4+2*r5), (3-1*r5), 0]
(386, 10, 147, 150, 411, 413, 417, 556, 178, 308, 439, 448, 450, 76, 340, 596, 90, 485, 112, 504)->[0, (-3+1*r5), (-4+2*r5), (1-1*r5)]
(256, 264, 396, 535, 542, 543, 544, 295, 564, 568, 187, 574, 73, 89, 348, 222, 359, 244, 249, 251)->[(1-1*r5), (4-2*r5), (3-1*r5), 0]
(385, 11, 267, 21, 408, 34, 291, 175, 48, 182, 310, 451, 342, 471, 474, 478, 351, 479, 363, 371)->[(-4+2*r5), (-1+1*r5), 0, (-3+1*r5)]
(260, 138, 139, 12, 530, 412, 292, 293, 553, 173, 315, 190, 585, 586, 460, 341, 472, 93, 494, 119)->[0, (-6+2*r5), 0, 0]
(6, 134, 390, 265, 10, 273, 405, 411, 31, 547, 561, 443, 448, 595, 340, 470, 87, 90, 488, 365)->[(-3+1*r5), (4-2*r5), 0, (1-1*r5)]
(391, 523, 398, 400, 533, 23, 25, 539, 425, 49, 53, 314, 201, 598, 227, 228, 230, 237, 368, 507)->[(-4+2*r5), 0, (-3+1*r5), (-1+1*r5)]
(401, 406, 27, 416, 427, 46, 177, 436, 567, 323, 68, 580, 75, 333, 206, 82, 95, 248, 378, 379)->[(3-1*r5), (3-1*r5), (3-1*r5), (3-1*r5)]
(137, 138, 139, 12, 149, 412, 35, 550, 39, 552, 429, 185, 582, 461, 81, 341, 99, 100, 372, 511)->[(4-2*r5), (1-1*r5), 0, (3-1*r5)]
(259, 4, 388, 135, 524, 19, 281, 156, 297, 432, 565, 192, 579, 587, 469, 344, 96, 491, 247, 382)->[(-3+1*r5), (3-1*r5), (3-1*r5), (3-1*r5)]
(404, 30, 162, 554, 45, 175, 48, 563, 181, 447, 66, 451, 578, 199, 342, 92, 478, 484, 235, 369)->[(3-1*r5), (3-1*r5), (-3+1*r5), (-3+1*r5)]
(526, 15, 16, 399, 276, 545, 166, 41, 300, 47, 307, 70, 591, 217, 97, 233, 489, 242, 373, 376)->[(-1+1*r5), (4-2*r5), (-3+1*r5), 0]
(389, 141, 20, 413, 418, 178, 308, 55, 445, 450, 197, 325, 328, 76, 588, 589, 337, 210, 104, 377)->[(-4+2*r5), 0, (3-1*r5), (1-1*r5)]
(6, 265, 28, 287, 298, 561, 183, 187, 574, 73, 87, 599, 483, 365, 240, 116, 244, 249, 125, 255)->[(1-1*r5), 0, (-4+2*r5), (-3+1*r5)]
(392, 537, 541, 30, 32, 163, 549, 554, 45, 434, 563, 437, 338, 215, 484, 360, 364, 238, 499, 246)->[(-4+2*r5), (3-1*r5), (1-1*r5), 0]
(513, 520, 395, 268, 526, 274, 40, 300, 64, 198, 462, 207, 80, 594, 233, 234, 239, 373, 376, 127)->[(-1+1*r5), (-3+1*r5), 0, (4-2*r5)]
(4, 262, 524, 13, 546, 432, 61, 63, 192, 193, 453, 72, 584, 335, 212, 96, 482, 232, 105, 495)->[(1-1*r5), (3-1*r5), 0, (-4+2*r5)]
(384, 512, 260, 519, 9, 14, 529, 22, 292, 50, 56, 189, 190, 454, 457, 202, 211, 93, 357, 494)->[0, (1-1*r5), (-3+1*r5), (4-2*r5)]
(132, 531, 21, 408, 33, 419, 296, 181, 438, 440, 442, 447, 451, 199, 330, 331, 478, 358, 363, 109)->[(-1+1*r5), (3-1*r5), 0, (4-2*r5)]
(540, 284, 159, 34, 291, 165, 428, 301, 431, 306, 182, 444, 334, 592, 471, 474, 219, 477, 349, 352)->[(4-2*r5), (-1+1*r5), 0, (-3+1*r5)]
(384, 530, 22, 292, 40, 41, 553, 300, 47, 64, 70, 326, 585, 202, 343, 494, 239, 502, 375, 376)->[(3-1*r5), (1-1*r5), (4-2*r5), 0]
(385, 389, 11, 141, 531, 21, 415, 419, 170, 48, 59, 188, 447, 66, 451, 578, 197, 328, 588, 102)->[(3-1*r5), (-4+2*r5), 0, (1-1*r5)]
(256, 4, 388, 396, 19, 542, 543, 551, 171, 432, 58, 63, 587, 332, 335, 466, 84, 482, 359, 107)->[(1-1*r5), 0, (-4+2*r5), (3-1*r5)]
(257, 262, 143, 527, 275, 285, 546, 424, 43, 174, 559, 317, 61, 62, 576, 453, 581, 212, 224, 245)->[(1-1*r5), (-4+2*r5), (-3+1*r5), 0]
(257, 387, 261, 142, 143, 270, 407, 289, 558, 446, 576, 65, 69, 336, 465, 345, 94, 224, 245, 123)->[(1-1*r5), (4-2*r5), (-3+1*r5), 0]
(256, 142, 270, 149, 153, 542, 35, 295, 171, 558, 185, 71, 336, 81, 466, 345, 89, 99, 107, 251)->[(1-1*r5), (-3+1*r5), 0, (-4+2*r5)]
