Face([15, 148, 153, 173])
Face([91, 25, 187, 52])
Face([144, 185, 76, 31])
Face([0, 82, 55, 167])
Face([43, 130, 191, 6])
Face([154, 75, 22, 100])
Face([30, 64, 113, 27])
Face([148, 117, 39, 38])
Face([4, 30, 64, 94, 171, 14])
Face([155, 89, 118, 20])
Face([73, 136, 87, 16])
Face([164, 128, 175, 8])
Face([124, 98, 37, 19, 36, 23])
Face([140, 138, 188, 146])
Face([54, 27, 113])
Face([137, 98, 70, 135])
Face([155, 89, 45, 166])
Face([173, 170, 108])
Face([41, 53, 159, 3])
Face([32, 184, 107])
Face([0, 66, 123, 131, 151, 82])
Face([5, 146, 162, 135, 182, 13])
Face([47, 4, 124, 158])
Face([59, 88, 71])
Face([155, 28, 39, 166])
Face([36, 72, 78, 48])
Face([151, 131, 31, 68])
Face([120, 20, 118, 9, 70, 52])
Face([47, 12, 143])
Face([46, 0, 167, 156])
Face([139, 74, 59, 71, 50, 111])
Face([39, 78, 105, 56, 121, 117])
Face([174, 98, 124])
Face([73, 136, 80])
Face([73, 80, 24, 115])
Face([48, 105, 78])
Face([148, 38, 63])
Face([163, 18, 88, 179])
Face([73, 16, 119, 115])
Face([87, 16, 147])
Face([173, 153, 178, 108])
Face([67, 3, 190, 60])
Face([168, 184, 32, 61])
Face([34, 32, 154, 114])
Face([2, 144, 35])
Face([172, 168, 61, 100, 22, 191])
Face([102, 68, 74, 114])
Face([43, 67, 60, 86])
Face([140, 96, 93, 138])
Face([149, 49, 57])
Face([41, 53, 177, 15])
Face([15, 177, 117, 148])
Face([6, 172, 191])
Face([41, 3, 157, 170, 173, 15])
Face([37, 186, 65, 19])
Face([146, 162, 160, 188])
Face([143, 24, 132, 145])
Face([11, 104, 165, 91])
Face([56, 105, 103, 99])
Face([121, 29, 151, 183])
Face([165, 145, 142, 25])
Face([173, 183, 121, 153])
Face([76, 170, 108, 22])
Face([5, 163, 18, 13])
Face([141, 81, 126])
Face([132, 145, 165, 58])
Face([45, 180, 48, 78, 39, 166])
Face([160, 145, 142])
Face([79, 88, 71, 65])
Face([79, 65, 186])
Face([134, 129, 150, 161])
Face([83, 26, 122, 21, 158, 11])
Face([100, 76, 22])
Face([10, 96, 93, 61])
Face([167, 2, 35, 96, 163, 18])
Face([162, 101, 135])
Face([69, 50, 111])
Face([47, 4, 14, 12])
Face([51, 16, 147, 178, 99, 103])
Face([83, 112, 129, 152])
Face([36, 48, 50, 95])
Face([169, 171, 94, 92])
Face([189, 84, 77])
Face([109, 176, 99, 103])
Face([56, 29, 121])
Face([13, 18, 88, 79])
Face([67, 97, 141, 60])
Face([0, 66, 2, 167])
Face([146, 171, 169, 188])
Face([40, 120, 52, 174])
Face([83, 112, 26])
Face([130, 108, 22, 191])
Face([72, 28, 39, 78])
Face([175, 128, 133, 184])
Face([51, 7, 109, 103])
Face([138, 81, 126, 142, 160, 188])
Face([174, 11, 158, 124])
Face([109, 111, 105, 103])
Face([156, 13, 182])
Face([134, 161, 87, 63])
Face([107, 92, 94, 110])
Face([172, 133, 106, 191])
Face([156, 13, 18, 167])
Face([154, 75, 176])
Face([40, 83, 11, 174])
Face([177, 183, 121, 117])
Face([125, 181, 20, 118])
Face([1, 164, 8, 138, 81, 141])
Face([82, 151, 68, 55])
Face([30, 64, 95])
Face([51, 16, 119, 7])
Face([102, 68, 31])
Face([6, 97, 185, 76, 22, 191])
Face([122, 72, 28, 26])
Face([85, 129, 150, 86, 60, 190])
Face([120, 44, 20])
Face([163, 10, 102, 68, 55, 18])
Face([149, 159, 3, 190])
Face([110, 179, 88, 71, 50, 69])
Face([8, 168, 184, 175])
Face([156, 182, 135, 101, 77, 189])
Face([116, 82, 55, 59])
Face([9, 182, 186, 37])
Face([4, 137, 98, 124])
Face([14, 171, 169, 12])
Face([30, 27, 21, 23])
Face([122, 72, 23, 21])
Face([116, 82, 151, 29])
Face([166, 117, 177, 181])
Face([31, 131, 170, 76])
Face([119, 16, 147, 106])
Face([130, 147, 178, 108])
Face([40, 155, 89, 37, 98, 174])
Face([8, 138, 188])
Face([116, 180, 48, 105, 56, 29])
Face([70, 187, 101, 135])
Face([10, 34, 114, 102])
Face([90, 49, 77, 126])
Face([140, 146, 162, 101, 77, 84])
Face([89, 37, 9, 118])
Face([32, 184, 133, 106, 75, 154])
Face([58, 80, 136, 150])
Face([5, 17, 171, 146])
Face([190, 90, 60])
Face([156, 189, 84, 140, 5, 13])
Face([61, 32, 154, 100])
Face([83, 112, 136, 80, 104, 11])
Face([173, 170, 131, 183])
Face([17, 179, 88, 79])
Face([41, 3, 190, 85])
Face([75, 178, 108, 22])
Face([74, 68, 151, 29])
Face([46, 9, 118])
Face([172, 168, 184, 133])
Face([53, 177, 181])
Face([148, 153, 121, 117])
Face([34, 179, 110])
Face([86, 1, 132, 58])
Face([86, 58, 150])
Face([125, 0, 46, 118])
Face([4, 124, 23, 30])
Face([47, 158, 104, 143])
Face([161, 150, 136, 87])
Face([91, 25, 165])
Face([143, 24, 128, 175, 169, 12])
Face([149, 49, 90, 190])
Face([9, 182, 135, 70])
Face([5, 146, 140])
Face([45, 116, 82, 125])
Face([91, 152, 129, 150, 58, 165])
Face([7, 62, 107, 184, 133, 119])
Face([46, 9, 182, 156])
Face([148, 153, 99, 103, 127, 38])
Face([143, 104, 80, 24])
Face([149, 57, 66, 159])
Face([157, 185, 76, 170])
Face([43, 67, 97, 6])
Face([132, 24, 128, 164])
Face([45, 89, 19, 180])
Face([134, 63, 148, 15])
Face([175, 169, 92])
Face([95, 64, 69, 50])
Face([167, 2, 144, 31, 68, 55])
Face([4, 137, 14])
Face([167, 18, 55])
Face([164, 8, 168, 172])
Face([119, 115, 128, 133])
Face([85, 152, 91, 25, 90, 190])
Face([53, 181, 125, 0, 66, 159])
Face([44, 20, 118, 46, 57, 149])
Face([142, 101, 77, 126])
Face([143, 104, 165, 145])
Face([42, 122, 127, 51])
Face([130, 161, 87, 147])
Face([38, 26, 112, 63])
Face([43, 130, 108, 170, 157, 67])
Face([110, 69, 64, 94])
Face([48, 105, 111, 50])
Face([168, 93, 61])
Face([38, 26, 28, 39])
Face([89, 19, 37])
Face([144, 185, 157, 123])
Face([85, 152, 129])
Face([54, 115, 119, 7])
Face([7, 109, 62])
Face([5, 17, 79, 13])
Face([15, 177, 183, 173])
Face([17, 171, 94])
Face([157, 170, 131, 123])
Face([180, 19, 65, 71])
Face([164, 128, 133, 172])
Face([18, 88, 59, 55])
Face([42, 73, 16, 51])
Face([109, 176, 139, 111])
Face([188, 160, 12, 169])
Face([53, 44, 20, 181])
Face([5, 17, 179, 163])
Face([40, 155, 28])
Face([3, 157, 123, 159])
Face([40, 83, 26, 28])
Face([41, 3, 67, 43, 161, 134])
Face([17, 94, 64, 95, 65, 79])
Face([62, 107, 110, 69])
Face([137, 186, 37, 98])
Face([114, 139, 74])
Face([34, 32, 107, 110])
Face([174, 11, 91, 52])
Face([75, 178, 147, 106])
Face([14, 137, 186, 79, 17, 171])
Face([66, 123, 159])
Face([130, 147, 106, 191])
Face([137, 186, 182, 135])
Face([4, 137, 186, 65, 95, 30])
Face([120, 152, 85, 44])
Face([53, 44, 149, 159])
Face([120, 44, 149, 49, 187, 52])
Face([45, 116, 29, 121, 117, 166])
Face([10, 34, 32, 61])
Face([143, 145, 160, 12])
Face([155, 20, 181, 166])
Face([34, 114, 74, 59, 88, 179])
Face([180, 48, 50, 71])
Face([7, 109, 176, 75, 106, 119])
Face([40, 28, 72, 23, 124, 174])
Face([86, 58, 165, 25, 90, 60])
Face([67, 97, 185, 157])
Face([40, 120, 152, 83])
Face([35, 96, 10, 102, 31, 144])
Face([57, 49, 77, 189])
Face([53, 177, 183, 131, 123, 159])
Face([166, 117, 39])
Face([41, 134, 15])
Face([154, 114, 139, 176])
Face([104, 80, 58, 165])
Face([144, 123, 131, 31])
Face([99, 176, 75, 178])
Face([70, 187, 52])
Face([155, 89, 19, 36, 72, 28])
Face([42, 21, 27, 54])
Face([102, 100, 154, 114])
Face([56, 105, 111, 139])
Face([125, 82, 151, 183, 177, 181])
Face([86, 1, 141, 60])
Face([141, 60, 90, 126])
Face([174, 98, 70, 52])
Face([148, 153, 178, 147, 87, 63])
Face([40, 120, 20, 155])
Face([85, 44, 149, 190])
Face([125, 0, 82])
Face([158, 124, 23, 21])
Face([120, 152, 91, 52])
Face([97, 33, 185])
Face([45, 125, 181, 166])
Face([163, 10, 34, 179])
Face([56, 99, 153, 121])
Face([67, 3, 157])
Face([134, 129, 112, 63])
Face([36, 19, 65, 95])
Face([122, 26, 38, 127])
Face([43, 161, 150, 86])
Face([45, 116, 180])
Face([34, 114, 139, 111, 69, 110])
Face([35, 96, 93, 33])
Face([163, 96, 10])
Face([160, 162, 101, 142])
Face([14, 162, 146, 171])
Face([41, 53, 44, 85])
Face([47, 27, 113, 92, 169, 12])
Face([42, 73, 115, 54])
Face([138, 81, 33, 93])
Face([8, 188, 169, 175])
Face([46, 9, 70, 187, 49, 57])
Face([54, 113, 92, 175, 128, 115])
