(6914, 7042, 1286, 6406, 5768, 3343, 6544, 1553, 5265, 6419, 1940, 6799, 1558, 5276, 4767, 420, 1956, 2854, 1450, 2349, 6702, 688, 822, 3643, 5308, 1213, 1853, 2112, 6721, 1609, 330, 971, 6481, 1618, 4691, 1239, 2647, 2904, 4311, 2523, 4825, 7001, 2654, 3551, 2016, 5858, 870, 2534, 872, 3174, 1771, 4971, 2287, 1008, 5233, 5487, 7025, 1652, 1532, 4094)->[(-1-1*r5), (-1+1*r5), 2, 0]
(6528, 3333, 2182, 1290, 1418, 3469, 3476, 3612, 5021, 5278, 2466, 6180, 6181, 806, 2086, 2093, 5550, 6320, 2356, 7160, 6970, 6333, 1215, 3903, 2882, 6343, 3656, 3017, 5066, 6216, 4684, 6218, 3150, 2895, 80, 6985, 6994, 4820, 1368, 5337, 3546, 5732, 6628, 6246, 2023, 4583, 2409, 2667, 6124, 4333, 2930, 4083, 628, 2676, 3572, 3957, 4210, 1401, 5373, 6399)->[(-1+1*r5), 0, -2, (1+1*r5)]
(6274, 6787, 644, 3205, 2822, 6021, 2057, 2314, 3081, 4495, 7184, 918, 5910, 1688, 5528, 1050, 1819, 3995, 288, 4261, 1577, 5289, 5419, 5546, 6827, 4398, 4275, 5811, 2613, 6070, 2487, 6707, 2496, 4801, 450, 2244, 1861, 6085, 4681, 6987, 2638, 2767, 6358, 471, 6872, 2783, 3681, 5601, 1125, 1638, 4454, 2026, 747, 3051, 496, 1393, 1268, 2550, 5115, 5885)->[(1+1*r5), (-1+1*r5), -2, 0]
(2821, 4743, 9, 1673, 523, 1035, 2186, 6796, 5775, 3601, 5907, 1430, 6680, 1950, 6943, 4771, 1207, 1336, 6716, 2623, 1729, 962, 4162, 5956, 709, 5574, 2503, 5321, 6479, 6480, 4946, 3411, 6228, 853, 5591, 1112, 6361, 6999, 2908, 3422, 6238, 2528, 737, 3171, 6116, 1510, 1256, 1897, 3306, 4846, 1391, 4079, 7024, 1906, 2802, 5875, 6899, 6266, 4731, 6270)->[(1+1*r5), 0, (1-1*r5), -2]
(267, 4236, 653, 1678, 2957, 6287, 6417, 5653, 6550, 6681, 2332, 1311, 1695, 1569, 1698, 4383, 932, 2598, 2471, 553, 5290, 4523, 5292, 814, 3759, 7086, 49, 3761, 6194, 4149, 3135, 1217, 322, 2627, 836, 4931, 711, 970, 3019, 3915, 333, 3663, 1234, 1364, 1876, 6743, 603, 1372, 3291, 6368, 1633, 5988, 4198, 6374, 3436, 109, 4335, 3440, 2035, 5631)->[(-1-1*r5), (1-1*r5), -2, 0]
(131, 2184, 2700, 1421, 1167, 5264, 2322, 6935, 3099, 1436, 6176, 164, 1832, 2729, 3371, 559, 1076, 6324, 6072, 1466, 5434, 6717, 6208, 3138, 1091, 3448, 7112, 969, 1097, 1993, 4169, 7115, 6095, 7038, 1749, 1626, 348, 5212, 3038, 1375, 2655, 5086, 5855, 2275, 868, 6378, 1261, 4974, 1135, 753, 2674, 2547, 5234, 6774, 2936, 505, 1786, 380, 3069, 2686)->[2, 0, (-1-1*r5), (-1+1*r5)]
(2048, 4351, 1924, 4357, 7051, 5260, 5625, 1171, 2453, 2070, 3990, 280, 4376, 6807, 7197, 4254, 5662, 5792, 7198, 2213, 5030, 1321, 426, 7081, 2221, 4150, 5303, 6840, 2366, 6078, 6465, 6345, 5706, 6857, 1484, 4559, 1104, 2257, 466, 5968, 6099, 5335, 984, 4568, 6489, 862, 863, 6113, 6882, 6372, 3813, 745, 6634, 3564, 4845, 626, 755, 5493, 1913, 3711)->[0, 2, (1-1*r5), (-1-1*r5)]
(1024, 3330, 4610, 774, 3334, 1289, 5898, 782, 1295, 5903, 1939, 3605, 3734, 5269, 2714, 2850, 2339, 3747, 3875, 4258, 4518, 5416, 5543, 6955, 4910, 1969, 2226, 563, 5172, 2870, 6838, 2491, 574, 577, 1090, 3267, 4675, 1605, 5185, 6599, 4041, 5194, 4561, 2643, 6227, 6996, 2520, 2776, 1242, 7132, 3294, 1507, 1130, 619, 6636, 5872, 1521, 6008, 3705, 2812)->[0, (1-1*r5), (1+1*r5), 2]
(6400, 3586, 1027, 3209, 1802, 268, 7182, 7186, 2580, 3348, 4887, 6939, 5789, 5534, 2079, 2080, 4642, 4260, 6695, 3369, 4139, 6700, 6062, 1074, 820, 821, 1590, 2103, 3896, 4918, 3771, 6203, 4287, 4803, 3654, 456, 1226, 1994, 6603, 974, 2687, 208, 850, 5844, 5205, 3032, 4824, 4188, 5341, 6493, 4833, 6755, 998, 4713, 1642, 4976, 5108, 1397, 4343, 1919)->[2, (-1-1*r5), (1-1*r5), 0]
(5892, 1041, 18, 3218, 2708, 4754, 4881, 2327, 667, 2843, 4635, 1566, 6558, 5539, 4521, 5676, 2477, 6191, 2866, 4788, 5174, 1857, 3523, 3909, 3014, 6725, 6088, 5838, 5456, 209, 6483, 724, 86, 1111, 5081, 6233, 475, 732, 5595, 2526, 4705, 4579, 3044, 5861, 6756, 7012, 1000, 5609, 4074, 5864, 5228, 1005, 5361, 6513, 5748, 502, 2295, 2166, 3835, 382)->[(1-1*r5), 0, -2, (1+1*r5)]
(5114, 1795, 3210, 5514, 1676, 658, 5651, 4629, 2201, 1306, 795, 27, 5024, 5409, 3746, 1187, 4514, 1319, 1065, 3242, 2731, 3628, 6575, 689, 178, 307, 310, 3006, 961, 4038, 2637, 2254, 5966, 3152, 6094, 3026, 6862, 5333, 5334, 473, 5598, 6495, 2656, 865, 4322, 6883, 2021, 7017, 5355, 3822, 5103, 4593, 4339, 2037, 2933, 6137, 2042, 2172, 5629, 5886)->[-2, (1+1*r5), (1-1*r5), 0]
(2816, 5250, 389, 5382, 7049, 4109, 526, 6925, 4370, 1045, 1559, 2456, 6169, 1693, 2590, 5920, 4387, 2853, 4779, 4908, 5936, 1713, 4660, 6325, 1334, 1462, 3129, 6332, 2494, 959, 1600, 4799, 4290, 69, 837, 5317, 6982, 6989, 6734, 4309, 5207, 3164, 6492, 735, 479, 2404, 3300, 6757, 4456, 6895, 3188, 1525, 118, 3447, 6005, 6132, 378, 6902, 2301, 1279)->[(-1+1*r5), -2, (1+1*r5), 0]
(3329, 1410, 6402, 132, 647, 5256, 6670, 2447, 6291, 2593, 5793, 675, 2084, 3877, 1834, 2474, 4653, 174, 5807, 5297, 182, 953, 4921, 5690, 192, 705, 2115, 710, 2890, 5067, 1997, 4943, 6096, 4052, 5589, 3286, 7000, 2521, 987, 2652, 2780, 350, 2143, 4445, 3169, 4962, 5852, 2278, 2918, 5225, 2668, 3949, 2670, 1775, 1648, 3311, 2931, 5364, 7029, 3324)->[(1-1*r5), 0, -2, (-1-1*r5)]
(5640, 3593, 5515, 143, 4367, 6677, 7061, 3991, 5146, 411, 2210, 1317, 3494, 2857, 3755, 2476, 4781, 3631, 2736, 2097, 4144, 4271, 2868, 5044, 6454, 4023, 5687, 7095, 6458, 1597, 1472, 2374, 3143, 1096, 4295, 1227, 5580, 1623, 119, 6104, 4319, 1122, 1506, 3556, 4326, 6630, 6248, 2025, 4331, 876, 4461, 5867, 5998, 624, 6770, 1143, 5369, 6523, 2685, 2559)->[2, (1-1*r5), 0, (-1-1*r5)]
(5891, 2180, 5125, 2571, 5006, 5011, 6424, 3740, 4253, 2078, 5022, 1660, 4256, 5796, 1061, 6948, 6826, 5421, 176, 5424, 306, 3634, 692, 312, 825, 314, 1979, 3131, 317, 4283, 1471, 3519, 5304, 6587, 1475, 4804, 4937, 2891, 4687, 1873, 4178, 1619, 3670, 3926, 4438, 2265, 2393, 4569, 6742, 2909, 1121, 1505, 4321, 4727, 6505, 123, 7157, 1527, 379, 1788)->[-2, 0, (1+1*r5), (-1+1*r5)]
(128, 897, 2, 2949, 5894, 7050, 1805, 270, 1937, 5778, 531, 2195, 6162, 1818, 6938, 7195, 4639, 5791, 5026, 6138, 41, 6190, 47, 1329, 6068, 693, 4151, 2490, 4795, 6205, 3007, 1348, 6341, 3526, 1608, 4938, 6860, 3406, 6863, 3154, 5587, 4436, 3669, 4694, 1879, 4447, 3040, 5343, 867, 2531, 3685, 5990, 6758, 6504, 2665, 6632, 4203, 6901, 5752, 506)->[(1+1*r5), -2, 0, (-1+1*r5)]
(3203, 6788, 648, 5771, 5644, 13, 5005, 7180, 3089, 2835, 1812, 6556, 286, 4128, 3361, 4257, 421, 1189, 4389, 6450, 4534, 5431, 7094, 64, 321, 1856, 2628, 6724, 6852, 5705, 4171, 205, 6610, 2388, 4692, 2134, 6484, 1496, 3161, 93, 1376, 5088, 2786, 4067, 1508, 5859, 1001, 1257, 3689, 492, 4076, 6506, 2673, 1010, 1394, 2290, 3953, 7156, 5241, 3582)->[0, 0, 0, -4]
(2689, 4353, 1539, 5379, 2181, 3845, 6277, 7043, 786, 4242, 3092, 1429, 4883, 5010, 408, 668, 5790, 6816, 5410, 1572, 4007, 299, 3884, 2605, 3886, 5040, 5683, 436, 3255, 185, 5177, 62, 4671, 3905, 4292, 3781, 5062, 6856, 3914, 843, 5841, 2386, 6995, 5716, 4181, 477, 4830, 5344, 2785, 3435, 620, 494, 241, 114, 501, 5110, 4217, 5243, 6652, 2045)->[0, (1-1*r5), (-1-1*r5), -2]
(7040, 6145, 6915, 7173, 3852, 2189, 3980, 528, 6673, 3219, 2964, 533, 4115, 535, 4250, 3228, 2468, 2852, 4006, 1063, 6825, 813, 5935, 2353, 4914, 4022, 1463, 6198, 2881, 578, 706, 3907, 5570, 6084, 6983, 6344, 5961, 3916, 7116, 6607, 3536, 7004, 6110, 481, 2402, 3172, 2405, 4070, 4968, 5096, 1773, 4334, 111, 2799, 113, 6510, 5491, 2932, 6646, 2303)->[(-1+1*r5), (-1-1*r5), 0, -2]
(5377, 2566, 1799, 6026, 1803, 5643, 1425, 5266, 1149, 5014, 4504, 3483, 4508, 2718, 6175, 3873, 4516, 6441, 5803, 6013, 1838, 4655, 6192, 4017, 3892, 2101, 190, 5057, 6210, 1988, 6854, 2759, 6215, 2633, 4298, 4565, 1367, 2392, 3929, 1754, 3162, 5979, 2653, 222, 2018, 2530, 5476, 5730, 3302, 6754, 2792, 6887, 5482, 5995, 1519, 6002, 629, 5500, 1405, 126)->[2, -2, -2, -2]
(5760, 6918, 2183, 3463, 4362, 4746, 1164, 405, 5118, 2199, 5527, 282, 2331, 2972, 4507, 6811, 6559, 1696, 36, 1700, 550, 1062, 1447, 2085, 2596, 4905, 6568, 3757, 4016, 3510, 4024, 2873, 4923, 1342, 3137, 1734, 4551, 5068, 3149, 2382, 464, 3157, 2646, 1369, 2650, 6747, 3548, 2527, 6112, 1635, 2787, 2661, 2406, 4462, 3698, 121, 4732, 4221, 4734, 4735)->[-2, (1+1*r5), (-1+1*r5), 0]
(5632, 6785, 2434, 4867, 4486, 2055, 650, 3723, 5900, 3085, 5902, 2191, 1809, 3474, 5140, 2325, 3992, 4632, 2973, 3614, 2591, 3487, 2982, 1193, 554, 683, 2357, 4800, 4417, 6595, 3270, 2893, 206, 5711, 5840, 4433, 2771, 6871, 1625, 4063, 96, 2148, 5989, 103, 1770, 1516, 7148, 1518, 4719, 4209, 5746, 3699, 4084, 6129, 4598, 5367, 4600, 2682, 1787, 254)->[(-1+1*r5), 2, (1+1*r5), 0]
(256, 4737, 6913, 3077, 5383, 5258, 5770, 4492, 3598, 3729, 3858, 3347, 4628, 3607, 1048, 6554, 1179, 1181, 3107, 1064, 5160, 556, 3503, 2608, 6141, 6323, 3768, 2492, 4284, 5180, 6719, 576, 1730, 2884, 7110, 2247, 3400, 1482, 2766, 2898, 5074, 6867, 216, 5850, 6875, 220, 5724, 3305, 2666, 5738, 7022, 6255, 6000, 3187, 3446, 6647, 2809, 3067, 7164, 5245)->[0, -2, (1-1*r5), (-1-1*r5)]
(3974, 5001, 1675, 6284, 909, 654, 6158, 5136, 2578, 4756, 1173, 2072, 7192, 2205, 6694, 5544, 682, 5547, 6828, 1328, 4785, 50, 2482, 4531, 5681, 5938, 7090, 57, 2235, 6593, 7106, 579, 4164, 2504, 73, 3016, 5451, 3148, 6475, 462, 6864, 2006, 739, 2403, 2537, 4842, 4970, 5484, 1390, 4208, 1265, 6128, 6386, 4348, 1909, 4980, 3703, 1528, 6004, 3452)->[2, 0, (1+1*r5), (-1+1*r5)]
(5890, 3331, 388, 6276, 4998, 6659, 7177, 7178, 3854, 783, 5904, 2577, 1042, 1555, 5779, 5271, 1051, 3355, 4893, 5023, 7199, 1954, 2595, 7075, 3367, 4775, 3501, 2478, 3629, 4397, 4528, 947, 2485, 826, 189, 6461, 1733, 2123, 4299, 5070, 1745, 5849, 6619, 2140, 4958, 7006, 2400, 4834, 5093, 3814, 107, 5741, 1774, 3182, 2544, 4207, 115, 6777, 250, 3071)->[0, (1-1*r5), (1+1*r5), -2]
(5376, 5633, 2568, 3080, 6665, 273, 3346, 2710, 5270, 1307, 4380, 6171, 4766, 3872, 289, 2977, 6178, 4132, 933, 1702, 6439, 1961, 6061, 1071, 2735, 5808, 2614, 3254, 4278, 4280, 3132, 6972, 324, 3396, 4293, 4043, 6347, 3534, 6736, 977, 594, 5330, 5586, 6866, 598, 4183, 2012, 1501, 3166, 6108, 357, 2024, 2920, 621, 1140, 6136, 6393, 4986, 5117, 2814)->[0, (-1-1*r5), -2, (1-1*r5)]
(2565, 3335, 392, 2952, 6412, 2317, 3982, 5774, 1552, 6160, 7060, 414, 6432, 673, 2978, 5669, 6950, 6313, 1708, 6446, 2095, 2738, 56, 3000, 1082, 7097, 6076, 4285, 5568, 2753, 6336, 1603, 453, 4933, 7111, 1355, 6091, 973, 4173, 5837, 4563, 5715, 469, 5972, 7128, 4186, 2267, 1885, 3549, 3678, 3554, 1379, 3964, 5737, 6382, 1012, 4345, 3962, 3196, 1918)->[2, 2, 2, -2]
(6272, 2945, 2820, 3590, 266, 6155, 4364, 4621, 911, 2705, 402, 4627, 5650, 5780, 4118, 536, 3482, 5659, 1054, 1326, 5038, 5166, 6836, 5045, 5560, 6328, 5051, 444, 2750, 4802, 2116, 4677, 6469, 6727, 5064, 2122, 1743, 4815, 5717, 2903, 2136, 3287, 4059, 3676, 5471, 1504, 2790, 5992, 5098, 2797, 4474, 2159, 3055, 2163, 4723, 2551, 4218, 2940, 7165, 6271)->[0, (1+1*r5), -2, (1-1*r5)]
(3841, 5249, 4860, 3461, 5513, 3086, 6671, 2451, 4863, 5909, 22, 2582, 2838, 1305, 4991, 2460, 542, 5151, 1824, 4898, 6437, 1322, 2987, 5678, 1972, 3125, 2742, 956, 5438, 3263, 832, 5950, 1092, 584, 5193, 5326, 1615, 6865, 1106, 1363, 6739, 6869, 7039, 4826, 5210, 5211, 3560, 7016, 4715, 2286, 3312, 2162, 5235, 5492, 6773, 6518, 6648, 1148, 3453, 1023)->[0, 0, -4, 0]
(3328, 2049, 130, 515, 3458, 2437, 2438, 3846, 4744, 5000, 906, 4747, 5385, 6028, 4626, 917, 790, 1047, 2071, 4633, 5781, 34, 6050, 6308, 4005, 4646, 2088, 5674, 5165, 3119, 2681, 2610, 2099, 3377, 6710, 2615, 3767, 6073, 316, 4797, 5949, 6017, 4291, 328, 4297, 2764, 3539, 342, 4823, 5975, 3036, 4572, 6626, 7140, 101, 5866, 4973, 7158, 2425, 7036)->[0, 2, (-1+1*r5), (1+1*r5)]
(1921, 898, 643, 5889, 6534, 6282, 3595, 4748, 5004, 6157, 6800, 6418, 6037, 5784, 3227, 5756, 5921, 1058, 169, 5805, 2222, 6189, 818, 3386, 5312, 3787, 3020, 2510, 3664, 2513, 4689, 2387, 4821, 6998, 855, 4697, 986, 2139, 1755, 5977, 6748, 6111, 3941, 230, 2793, 1899, 748, 4204, 110, 3566, 1776, 3313, 6381, 1779, 4724, 3832, 2298, 2171, 5372, 6142)->[2, (1-1*r5), 0, (1+1*r5)]
(896, 4995, 1927, 138, 4107, 3724, 2701, 1550, 7064, 1817, 4764, 3613, 3870, 6048, 2212, 37, 6823, 6440, 938, 4138, 2732, 4780, 3246, 2480, 6832, 4787, 2740, 6581, 4666, 2236, 447, 5311, 3906, 835, 4418, 2885, 4676, 3273, 4042, 4300, 3791, 3798, 6105, 6749, 3550, 4446, 4702, 3553, 2277, 4459, 4332, 5229, 6768, 7026, 4340, 1781, 1398, 3961, 510, 3199)->[(1-1*r5), 0, 2, (1+1*r5)]
(6658, 6020, 3592, 6794, 6541, 1166, 6031, 3606, 4120, 3354, 3738, 4636, 925, 3744, 1441, 5280, 4263, 6056, 4649, 6059, 5036, 5804, 5933, 6318, 2611, 3380, 565, 3891, 5939, 1848, 6585, 442, 2752, 66, 2246, 5703, 2889, 6090, 6731, 4558, 3795, 2260, 2261, 6230, 2263, 2395, 4700, 5089, 743, 5479, 5863, 4077, 878, 5999, 1009, 2291, 2164, 7027, 1785, 3323)->[0, (-1+1*r5), (1+1*r5), 2]
(1920, 2305, 3332, 5, 1670, 2951, 1931, 6923, 5519, 2320, 913, 3985, 2196, 3225, 6683, 6174, 2091, 1453, 942, 2991, 4525, 4784, 5295, 1843, 3063, 2359, 6711, 1851, 188, 4668, 3518, 4925, 1601, 1474, 4040, 461, 1869, 335, 5202, 3030, 7126, 1114, 859, 1628, 5980, 2910, 741, 2917, 1131, 2795, 5227, 6252, 1647, 2801, 3059, 1653, 2165, 3061, 3578, 5501)->[-2, (-1-1*r5), (-1+1*r5), 0]
(3072, 2179, 1028, 2441, 2315, 4366, 5647, 4368, 5138, 1685, 2581, 6040, 25, 6814, 415, 4640, 7071, 3362, 3241, 1962, 427, 686, 5806, 3888, 6831, 2100, 3636, 4411, 5947, 3009, 3778, 451, 5441, 5826, 3910, 6471, 5833, 4812, 4045, 78, 3790, 1620, 2004, 6488, 2911, 4704, 2274, 483, 1124, 5352, 3561, 6764, 5869, 5614, 4856, 243, 4979, 5236, 4472, 1915)->[(1-1*r5), -2, (1+1*r5), 0]
(2176, 387, 1540, 4484, 6403, 4237, 3342, 6928, 5905, 2837, 1433, 5913, 6009, 5922, 4515, 6051, 2728, 3885, 3247, 4018, 4915, 6706, 2229, 950, 6905, 6200, 3258, 5562, 703, 6463, 1223, 3015, 1356, 4813, 6221, 6993, 5970, 4435, 3028, 6100, 3799, 4187, 1762, 1252, 997, 5733, 6884, 7014, 5354, 491, 6250, 5871, 4082, 1395, 884, 7159, 4984, 377, 3194, 2430)->[0, 4, 0, 0]
(1154, 899, 6152, 5645, 1934, 274, 662, 2326, 6809, 4891, 3357, 158, 1442, 3491, 4392, 555, 4395, 2350, 3374, 816, 6705, 179, 6964, 3766, 3511, 5175, 4537, 1980, 701, 1476, 1093, 1352, 3146, 1486, 4686, 2256, 4051, 6611, 1494, 4055, 1497, 6746, 2398, 2273, 3938, 5860, 7015, 3946, 3179, 4338, 3315, 1780, 2677, 4470, 5619, 6387, 761, 2938, 507, 1535)->[(1-1*r5), 0, 2, (-1-1*r5)]
(5504, 4865, 902, 3847, 4102, 6672, 785, 1043, 5524, 1948, 3101, 4637, 3103, 6045, 4769, 4897, 5281, 3109, 1831, 6697, 3498, 6572, 4654, 5422, 2871, 1591, 2106, 3514, 3900, 4796, 5822, 3264, 6086, 3403, 6348, 846, 3279, 2384, 4048, 4302, 5585, 7124, 5461, 4184, 730, 5466, 4060, 1373, 5978, 5087, 224, 3552, 5220, 3301, 360, 3565, 4464, 244, 5879, 3704)->[(1-1*r5), (1+1*r5), 0, 2]
(7044, 4869, 905, 2697, 5003, 652, 2830, 784, 7187, 4500, 3733, 6423, 2458, 1180, 2462, 6304, 5284, 3622, 4902, 3880, 1833, 5286, 5671, 691, 4532, 6709, 4407, 960, 833, 708, 712, 2505, 6602, 4428, 847, 4175, 2130, 341, 6490, 1243, 2268, 2269, 2651, 3680, 5984, 2915, 2533, 2791, 5224, 1644, 2412, 2031, 2160, 3443, 5365, 5494, 4215, 5621, 4346, 2939)->[0, (1+1*r5), 2, (-1+1*r5)]
(384, 5505, 771, 4739, 775, 6023, 7175, 6542, 4241, 1178, 3739, 31, 4511, 6562, 5668, 3493, 4134, 4650, 6267, 4012, 6573, 6703, 2864, 952, 4667, 2749, 6846, 6591, 1984, 3008, 4930, 6847, 2248, 5069, 3959, 81, 722, 1110, 215, 2010, 3677, 5469, 4471, 4448, 5985, 6881, 869, 1509, 999, 2408, 4582, 236, 2028, 1137, 4081, 5749, 503, 5624, 762, 1275)->[(-1-1*r5), -2, 0, (1-1*r5)]
(1538, 2436, 6150, 5131, 4108, 2704, 17, 1554, 3857, 5267, 4117, 1046, 23, 4248, 4630, 5523, 6164, 5660, 6263, 6297, 4896, 1953, 6949, 3495, 4647, 6055, 1967, 4789, 5430, 6334, 1089, 1602, 3010, 7035, 1478, 2639, 1874, 6226, 1498, 4442, 92, 3420, 5597, 352, 1890, 740, 1381, 1765, 5483, 2284, 6763, 4591, 2672, 6641, 1141, 3958, 4213, 5627, 3838, 127)->[(-1+1*r5), (1+1*r5), 0, 2]
(1, 3585, 4605, 6532, 134, 4614, 1928, 2696, 2953, 2059, 5127, 141, 148, 3479, 4634, 6391, 29, 2461, 5277, 1825, 4386, 4391, 173, 3245, 6576, 177, 2993, 4530, 1973, 6197, 5695, 5569, 6082, 6596, 74, 714, 5964, 3919, 4179, 6231, 4314, 5725, 6239, 3298, 99, 2020, 3173, 3939, 3559, 4328, 4844, 6892, 3694, 4465, 3828, 247, 5498, 6012, 2941, 2175)->[2, 2, 2, 2]
(4482, 3972, 1669, 6, 5124, 6151, 393, 1419, 2828, 3726, 2193, 1938, 5906, 1556, 6675, 3350, 2040, 538, 4892, 541, 5283, 2340, 2601, 6315, 4652, 5164, 5425, 6453, 7093, 695, 2234, 2363, 572, 6331, 2367, 6720, 4680, 5197, 3535, 2005, 4827, 1116, 5213, 478, 3170, 5219, 7139, 3045, 7013, 6375, 504, 233, 4712, 1772, 240, 3568, 3444, 1270, 1656, 6779)->[(1+1*r5), (1-1*r5), -2, 0]
(4097, 6529, 4612, 3848, 778, 1291, 5262, 6416, 1172, 2068, 1302, 1814, 7189, 2333, 5536, 6306, 7079, 3370, 6316, 6319, 2992, 562, 5427, 2104, 1723, 2619, 6843, 4033, 2370, 195, 3012, 3139, 3651, 4935, 6598, 4427, 6351, 3793, 2259, 5203, 854, 1622, 2519, 6106, 605, 4960, 3809, 996, 2152, 4075, 364, 5870, 1905, 4596, 4855, 5368, 6650, 251, 124, 3327)->[(-1-1*r5), 2, 0, (1-1*r5)]
(4864, 1282, 3208, 3336, 7048, 5901, 6413, 5268, 3736, 5882, 7196, 285, 2976, 4259, 6187, 2604, 175, 5558, 5943, 3192, 3005, 3390, 4670, 2624, 5692, 2371, 966, 3402, 3021, 7118, 3792, 6608, 1747, 88, 2264, 3163, 4956, 606, 6366, 4193, 1763, 100, 7142, 4858, 3304, 489, 3432, 4714, 1645, 5101, 4080, 5616, 5874, 632, 6649, 2554, 1531, 2428, 4093, 6015)->[2, (1+1*r5), (1-1*r5), 0]
(6275, 5636, 263, 7052, 6801, 5396, 6420, 1815, 281, 2073, 3484, 1439, 2208, 33, 4255, 3108, 293, 166, 5542, 3368, 5802, 1579, 6956, 1841, 5169, 435, 949, 5942, 183, 441, 5050, 187, 3516, 957, 4289, 6722, 4419, 326, 5447, 5704, 3786, 5583, 848, 2640, 3537, 2131, 2779, 1502, 2784, 2914, 5474, 3047, 5097, 5357, 2798, 6384, 4595, 4981, 1147, 4220)->[0, -2, (-1+1*r5), (1+1*r5)]
