(2944, 1538, 3330, 2568, 3213, 2447, 1555, 1940, 2325, 2708, 664, 3097, 928, 290, 2722, 2980, 549, 2043, 1577, 685, 1326, 175, 2224, 2479, 1844, 1719, 2360, 3130, 573, 445, 65, 2113, 585, 2889, 3274, 204, 2508, 3532, 1488, 1492, 1877, 1623, 600, 2650, 347, 2141, 862, 1630, 1758, 3171, 869, 1768, 1130, 372, 373, 1013, 3574, 3578, 1147, 894)->[(1-1*r5), 0, 2, (-1-1*r5)]
(3336, 3087, 1041, 2322, 787, 2964, 3219, 2713, 1690, 540, 3232, 289, 1186, 2083, 3366, 2472, 297, 1194, 2602, 2858, 2610, 2738, 820, 3123, 950, 3124, 569, 317, 1599, 448, 321, 3264, 1994, 1867, 844, 1100, 1868, 1998, 2123, 2002, 2266, 731, 1374, 3423, 2530, 3298, 3044, 1765, 2277, 359, 3177, 3050, 2668, 1135, 1009, 1905, 3186, 2804, 891, 2173)->[0, -4, 0, 0]
(1922, 1285, 3590, 3341, 14, 143, 399, 147, 403, 788, 415, 3359, 2980, 2214, 551, 2982, 3239, 1962, 2732, 1326, 1455, 48, 2479, 1716, 2360, 1722, 2490, 1468, 1854, 3262, 832, 3520, 3525, 2630, 1479, 3144, 330, 1227, 204, 2125, 2250, 3405, 82, 854, 1624, 1625, 860, 733, 1886, 868, 2533, 2022, 2150, 2664, 362, 3178, 3308, 1390, 3321, 3451)->[0, 0, 0, -4]
(2688, 2, 898, 1927, 137, 3211, 1166, 661, 2837, 3479, 280, 27, 923, 3230, 33, 547, 1828, 3497, 3114, 2347, 556, 1068, 1456, 1841, 50, 3379, 52, 1972, 2749, 2750, 703, 1473, 1605, 1352, 457, 841, 333, 591, 208, 1873, 1875, 1879, 1752, 1369, 221, 2525, 3554, 1893, 486, 2535, 1640, 233, 1641, 747, 2282, 3429, 1391, 2419, 633, 3197)->[(-1+1*r5), -2, (1+1*r5), 0]
(256, 3457, 1795, 1542, 2822, 1930, 2698, 908, 15, 1552, 2192, 914, 531, 790, 2460, 413, 158, 2716, 416, 3100, 3231, 680, 425, 1705, 3243, 942, 47, 2991, 306, 2354, 1332, 3261, 3395, 197, 1862, 1480, 1993, 716, 1870, 3324, 1621, 2395, 1372, 3550, 375, 3167, 741, 2021, 1127, 3175, 1258, 3436, 3187, 758, 887, 2422, 1913, 1275, 124, 2943)->[-2, 2, -2, 2]
(3073, 130, 1539, 902, 521, 2959, 3088, 2193, 2194, 3343, 2836, 2069, 3350, 2584, 3482, 3099, 1180, 808, 553, 554, 1195, 300, 1197, 46, 1452, 1708, 177, 2475, 2358, 1977, 2106, 827, 319, 2884, 69, 453, 837, 1861, 1737, 2246, 2506, 2758, 589, 3015, 1238, 1367, 3286, 601, 988, 2397, 1762, 1892, 3046, 2283, 2924, 3182, 247, 1658, 1405, 382)->[(1-1*r5), (1+1*r5), 0, -2]
(1024, 2304, 770, 388, 525, 2573, 3089, 1047, 2840, 798, 2464, 292, 1060, 1191, 170, 1322, 1453, 817, 1971, 692, 1588, 2739, 3132, 1725, 3192, 959, 1727, 2881, 3575, 836, 1732, 1225, 1866, 3275, 588, 2639, 1232, 2643, 3028, 2005, 216, 1113, 2521, 1627, 94, 2783, 1888, 993, 1761, 2016, 1126, 2156, 2670, 753, 2036, 2805, 3447, 248, 1274, 2299)->[0, (1-1*r5), (-1-1*r5), -2]
(1536, 2053, 2187, 780, 141, 145, 3475, 3352, 1050, 27, 1052, 1563, 2589, 2975, 33, 930, 1828, 1704, 3114, 3501, 302, 3247, 1713, 1331, 1715, 695, 1593, 1466, 957, 2878, 1857, 965, 1093, 2245, 2504, 1482, 2380, 2766, 847, 849, 595, 1108, 3197, 2903, 475, 3041, 354, 482, 483, 3043, 870, 487, 3559, 491, 365, 493, 3058, 1780, 2038, 381)->[2, 0, (1+1*r5), (1-1*r5)]
(896, 3075, 1926, 2694, 2696, 395, 2444, 1425, 1298, 407, 919, 157, 3358, 1446, 296, 2216, 45, 2612, 567, 2615, 2616, 1341, 318, 1087, 1346, 3138, 2500, 3267, 582, 2505, 458, 587, 842, 1101, 2253, 207, 2384, 593, 3277, 2773, 215, 2776, 729, 3034, 2013, 355, 1635, 1763, 2920, 1260, 2797, 1902, 2415, 3567, 1650, 1011, 1268, 2556, 3453, 2558)->[(1+1*r5), -2, 0, (1-1*r5)]
(2690, 1667, 1542, 2823, 3078, 1545, 3081, 139, 142, 1809, 1433, 2460, 2206, 2468, 3364, 174, 688, 2736, 3248, 2484, 2997, 1463, 60, 2621, 2496, 197, 1094, 1734, 3399, 2559, 2764, 1744, 2258, 726, 2943, 858, 346, 1371, 3165, 223, 2527, 3168, 1127, 1512, 1129, 2151, 1131, 2408, 2669, 2793, 2919, 1137, 2034, 1398, 2041, 2682, 2811, 509, 1406, 127)->[(1-1*r5), 2, (-1-1*r5), 0]
(2432, 2049, 1282, 255, 3072, 6, 2182, 137, 3594, 269, 1165, 1422, 3471, 2323, 277, 2582, 3093, 3355, 160, 2465, 2338, 806, 3241, 560, 1200, 50, 1585, 1791, 1333, 312, 56, 570, 2489, 703, 1215, 193, 1471, 1473, 2495, 328, 3147, 462, 3025, 2646, 985, 2654, 2402, 3047, 617, 3563, 1772, 1263, 1391, 2032, 2543, 1144, 2810, 2044, 2685, 767)->[(1-1*r5), -2, (1+1*r5), 0]
(1536, 1920, 2434, 643, 1668, 2946, 1670, 3335, 1672, 2825, 267, 2187, 2061, 2702, 1298, 915, 1564, 1310, 1569, 2466, 1915, 677, 1959, 44, 941, 2221, 2482, 824, 2488, 1083, 3135, 3391, 3012, 198, 3194, 2377, 842, 3146, 1229, 207, 2515, 1236, 85, 88, 1501, 3293, 1760, 2018, 1507, 2666, 491, 365, 1902, 2797, 881, 3058, 632, 1914, 1019, 1788)->[(1+1*r5), 0, (-1+1*r5), -2]
(2433, 4, 389, 772, 2693, 392, 2568, 1932, 1549, 2316, 2963, 1301, 2328, 2847, 3360, 1954, 2212, 933, 3108, 1063, 1577, 818, 2101, 313, 701, 1086, 65, 325, 2502, 712, 1226, 1740, 1997, 1490, 1877, 90, 2523, 348, 1758, 1632, 2912, 1251, 996, 1510, 1895, 107, 619, 1900, 2798, 495, 2288, 2923, 2925, 627, 1779, 2292, 3063, 1400, 1530, 1277)->[(-1-1*r5), 0, (-1+1*r5), -2]
(385, 3587, 645, 1801, 2442, 779, 12, 2958, 2320, 276, 410, 1434, 2974, 1185, 1441, 3362, 2602, 2859, 1453, 1965, 815, 1327, 317, 2368, 1603, 2244, 3527, 3275, 3020, 1358, 3153, 3281, 2643, 1751, 1496, 217, 1016, 731, 2140, 2775, 1374, 96, 865, 3040, 1123, 3427, 2406, 1259, 621, 3565, 3566, 1520, 1905, 3185, 1140, 2036, 2676, 3446, 248, 3582)->[0, (-1-1*r5), -2, (1-1*r5)]
(1537, 389, 2057, 2058, 2313, 3338, 2190, 655, 1296, 785, 2963, 148, 2453, 918, 2582, 1048, 2328, 2711, 2838, 3353, 544, 928, 290, 1059, 2592, 2853, 1836, 1454, 560, 949, 2103, 1851, 3004, 1215, 2882, 968, 2762, 2508, 205, 462, 2769, 468, 3158, 855, 600, 1495, 2265, 2650, 348, 3415, 357, 1509, 107, 2030, 624, 626, 2164, 3572, 3449, 767)->[-2, 0, (1+1*r5), (1-1*r5)]
(384, 2693, 1543, 777, 1035, 1420, 1297, 2068, 22, 663, 1430, 155, 1438, 287, 672, 1566, 1954, 679, 2727, 682, 2480, 1201, 178, 1330, 3249, 2229, 1337, 59, 1728, 2497, 2370, 2502, 712, 1481, 1226, 1864, 1992, 1995, 1486, 2632, 2896, 1617, 722, 1107, 3404, 3406, 3538, 1368, 2777, 91, 1756, 3420, 1379, 2278, 2918, 1384, 748, 3322, 2425, 2298)->[(-1-1*r5), 0, (1-1*r5), -2]
(2689, 3074, 3076, 266, 2571, 2189, 2833, 1042, 2196, 2326, 2327, 2455, 2457, 3229, 1182, 670, 1184, 1827, 164, 936, 2217, 2861, 2994, 3378, 2744, 2620, 2112, 67, 708, 3013, 838, 3270, 1484, 3024, 978, 1746, 1364, 1747, 1748, 727, 2901, 3539, 1883, 1500, 1502, 2656, 1891, 1003, 2161, 242, 2289, 2674, 2933, 3060, 1271, 3189, 889, 3443, 1404, 2175)->[(-1+1*r5), (1+1*r5), 0, 2]
(1, 262, 2827, 652, 3598, 2578, 916, 2836, 794, 1179, 1691, 32, 1442, 3492, 2093, 814, 2478, 3377, 3507, 2741, 1464, 953, 441, 315, 956, 2748, 1598, 577, 2242, 195, 2755, 837, 1734, 455, 584, 589, 1741, 1104, 3408, 3409, 2388, 1494, 2263, 3286, 223, 2527, 612, 2404, 2788, 2789, 1128, 1129, 1256, 3046, 1775, 1141, 1525, 2297, 1020, 509)->[0, (1+1*r5), -2, (1-1*r5)]
(2816, 131, 1159, 2058, 657, 1811, 3349, 26, 2715, 2205, 2333, 1824, 1059, 2598, 1831, 1960, 2552, 2985, 811, 812, 2091, 3118, 2223, 1969, 818, 1075, 308, 949, 310, 1204, 1207, 2101, 2743, 3127, 191, 2498, 68, 3397, 1991, 1740, 2640, 1490, 3285, 3158, 3033, 2907, 736, 1250, 2658, 3042, 488, 110, 624, 2546, 1651, 1779, 2420, 1656, 1402, 3455)->[(-1-1*r5), (-1+1*r5), 2, 0]
(3200, 641, 1156, 517, 1541, 1655, 520, 138, 2323, 2709, 1814, 3480, 665, 2713, 2843, 2465, 1315, 548, 165, 2726, 423, 2472, 2852, 1070, 2863, 1457, 1842, 3251, 1846, 570, 829, 62, 2109, 2111, 193, 578, 2557, 3139, 454, 586, 1098, 76, 1994, 2891, 3402, 1233, 3413, 2649, 1755, 2268, 864, 2400, 1378, 871, 1135, 115, 2677, 631, 2810, 2173)->[-2, (-1-1*r5), (-1+1*r5), 0]
(2945, 2571, 397, 3086, 527, 3218, 1172, 405, 789, 1556, 1945, 3229, 2079, 1952, 929, 931, 1061, 3365, 3367, 1325, 1837, 3117, 2993, 3506, 435, 2300, 2355, 3252, 951, 1849, 3257, 2236, 2620, 1214, 1733, 3013, 329, 2510, 848, 211, 2899, 3029, 214, 3287, 3414, 3540, 1370, 3198, 1252, 2916, 742, 743, 1383, 3300, 1771, 1006, 2161, 2554, 508, 3070)->[2, (1+1*r5), (-1+1*r5), 0]
(1153, 1410, 2305, 1796, 1415, 2567, 1162, 651, 15, 1551, 1552, 274, 914, 406, 1174, 3094, 3225, 414, 1824, 2594, 1444, 2470, 680, 938, 811, 2091, 1198, 3125, 2871, 1208, 3136, 2498, 1859, 709, 2629, 2886, 1609, 974, 2895, 338, 3410, 1754, 2010, 93, 991, 1506, 2658, 490, 2155, 3435, 3436, 241, 3057, 756, 2548, 2679, 1017, 2939, 1533, 639)->[(-1-1*r5), 2, 0, (-1+1*r5)]
(2689, 1667, 774, 775, 3078, 1545, 3081, 3085, 2449, 1686, 1689, 1913, 2841, 3098, 1181, 3100, 31, 676, 550, 2600, 2217, 2935, 2991, 3377, 2994, 1973, 1339, 956, 1470, 63, 2496, 2883, 455, 1480, 715, 846, 2638, 1748, 597, 981, 1494, 472, 349, 2015, 1889, 2020, 741, 1639, 2023, 2671, 1392, 1648, 2674, 1141, 1654, 2678, 121, 635, 253, 126)->[0, (1+1*r5), -2, (-1+1*r5)]
(2189, 1403, 1942, 2454, 2455, 2202, 2203, 924, 2461, 3226, 2719, 2208, 3233, 3491, 1445, 1575, 2857, 2481, 2613, 54, 438, 186, 187, 1339, 574, 63, 2625, 962, 1091, 708, 2118, 2631, 3067, 1865, 75, 715, 3152, 3196, 2130, 1747, 340, 2261, 598, 2514, 1880, 1753, 2008, 1121, 738, 1639, 1770, 2671, 240, 2547, 3571, 3189, 1272, 2170, 763, 1276)->[2, 2, -2, 2]
(129, 2561, 1925, 2565, 268, 1676, 2573, 2829, 2448, 2705, 3214, 3220, 1433, 537, 1309, 1438, 2973, 1189, 2474, 1067, 2989, 3502, 2736, 692, 2868, 2614, 439, 3512, 1853, 2370, 963, 3522, 1612, 3149, 3533, 3577, 1617, 2129, 3537, 3028, 341, 2389, 3546, 2267, 1756, 1757, 1885, 993, 2273, 2278, 2151, 2408, 1513, 494, 2670, 496, 113, 377, 3195, 1406)->[-2, 0, (-1-1*r5), (1-1*r5)]
(3329, 2947, 516, 773, 2181, 2832, 23, 152, 3223, 1178, 2077, 2080, 2340, 2981, 809, 42, 1193, 556, 1068, 2601, 2097, 946, 2611, 948, 3121, 3191, 1852, 61, 2750, 1343, 1216, 2367, 1604, 2117, 1606, 80, 592, 339, 3160, 3288, 2011, 1884, 221, 2653, 608, 3555, 1893, 998, 106, 234, 1132, 2026, 3052, 3310, 2934, 2423, 3450, 892, 3069, 1918)->[2, -2, 2, 2]
(386, 3076, 3332, 134, 519, 2566, 2697, 778, 1290, 2828, 3468, 1038, 1937, 662, 1559, 538, 283, 1150, 925, 1182, 2204, 1568, 2331, 2587, 931, 1317, 3109, 2471, 3367, 937, 1065, 2861, 2094, 3117, 562, 1335, 1084, 2430, 2761, 79, 2255, 3154, 3157, 2520, 2009, 2275, 1252, 613, 102, 2029, 1006, 2927, 497, 2033, 2162, 3059, 501, 3443, 1271, 766)->[0, (1+1*r5), 2, (-1+1*r5)]
(1664, 3584, 3074, 1540, 2183, 3209, 266, 3597, 1679, 3344, 2321, 3474, 2195, 281, 1307, 670, 2590, 1184, 2081, 1314, 3491, 422, 1958, 3115, 173, 2992, 819, 1587, 1209, 3516, 1345, 3010, 1351, 3067, 1865, 74, 1614, 2894, 3151, 1362, 728, 1880, 1242, 3325, 2911, 1121, 1890, 872, 2153, 2799, 880, 242, 114, 1394, 1396, 1907, 1145, 1659, 2429, 1662)->[2, (-1+1*r5), 0, (1+1*r5)]
(1668, 3588, 3080, 1161, 1419, 1677, 3342, 1554, 2707, 3348, 1308, 541, 1569, 3361, 678, 2731, 3504, 561, 2482, 1461, 1081, 2362, 2491, 700, 1724, 446, 2238, 449, 706, 323, 1090, 1217, 710, 3012, 201, 2250, 1101, 3277, 2385, 2770, 986, 3163, 733, 2270, 2271, 3293, 3426, 2019, 3556, 997, 2664, 2920, 874, 3178, 1390, 3567, 1136, 1778, 2294, 2558)->[2, (1-1*r5), 0, (-1-1*r5)]
(2560, 2309, 2438, 135, 1287, 2445, 529, 2198, 1435, 29, 2334, 1439, 416, 1825, 2721, 3106, 1318, 3110, 1789, 810, 1450, 2860, 429, 2349, 3375, 3503, 2865, 306, 309, 3129, 1338, 3388, 702, 1726, 334, 463, 3280, 1489, 1491, 980, 1143, 2260, 856, 473, 2778, 3416, 1372, 861, 3036, 3038, 2528, 3550, 3176, 3439, 370, 882, 3570, 2549, 375, 893)->[(1-1*r5), 0, -2, (1+1*r5)]
(258, 1922, 3588, 3334, 3080, 3337, 146, 2708, 1946, 2717, 2718, 671, 1312, 2722, 3234, 2084, 1447, 1320, 1321, 3239, 685, 2095, 1328, 947, 437, 1334, 1081, 831, 1218, 964, 2376, 713, 330, 714, 3278, 850, 2770, 1623, 344, 1498, 2779, 350, 1634, 356, 868, 3304, 3561, 362, 618, 1514, 1517, 622, 623, 2413, 3440, 2294, 3578, 2428, 125, 2302)->[0, -2, (-1+1*r5), (-1-1*r5)]
(1793, 1924, 5, 2310, 1287, 2311, 2445, 1678, 2574, 1810, 533, 279, 2330, 411, 28, 29, 1311, 2042, 419, 1450, 3500, 559, 2865, 691, 2995, 1845, 3389, 3390, 3007, 3518, 2633, 3276, 2765, 596, 86, 2391, 2651, 604, 3164, 606, 3166, 610, 2146, 1764, 2147, 2148, 2536, 3432, 363, 2796, 1518, 2801, 754, 506, 1652, 2421, 2551, 3193, 890, 2686)->[0, -2, (1-1*r5), (1+1*r5)]
(2944, 521, 3210, 3341, 14, 1935, 912, 2191, 1170, 147, 660, 1301, 1940, 1943, 2447, 2577, 2459, 285, 1566, 3488, 417, 2212, 2982, 2959, 299, 305, 1330, 2358, 1977, 2490, 59, 2364, 194, 835, 2628, 3523, 966, 2758, 2763, 1488, 1616, 1750, 347, 3291, 2655, 2144, 1633, 2912, 614, 232, 360, 1384, 3179, 1900, 3055, 246, 2168, 2681, 3322, 1277)->[-2, (-1+1*r5), 0, (-1-1*r5)]
(770, 1027, 1286, 1673, 2954, 17, 276, 1684, 1558, 1817, 282, 2458, 798, 418, 1699, 292, 2851, 3107, 935, 1451, 2859, 433, 2609, 3250, 2612, 1461, 694, 2615, 3381, 2362, 3387, 446, 2624, 323, 1220, 1603, 710, 2885, 2505, 3529, 1872, 2897, 724, 2007, 2775, 2908, 1247, 1375, 865, 355, 2281, 3307, 1260, 2929, 2035, 1653, 3062, 3575, 3192, 122)->[2, -2, -2, -2]
(3201, 1794, 2562, 1670, 2054, 2694, 2314, 1291, 2835, 2071, 1953, 3361, 1316, 1446, 44, 941, 2990, 3250, 2356, 2357, 3381, 2359, 824, 1976, 2617, 955, 1724, 3382, 1982, 3006, 3511, 1217, 2120, 1353, 1611, 845, 973, 719, 1103, 593, 2253, 2897, 1620, 3027, 2904, 2013, 2014, 735, 2017, 2018, 2019, 3426, 1381, 1638, 2281, 3307, 1269, 3319, 3320, 2046)->[(1+1*r5), 0, (1-1*r5), -2]
(1280, 900, 522, 1931, 270, 1294, 1171, 3351, 1561, 2970, 414, 159, 3487, 2977, 2594, 1444, 1190, 3369, 938, 1835, 1581, 1460, 309, 1338, 3258, 2876, 189, 707, 3395, 1862, 711, 1863, 2375, 2507, 2941, 3023, 1363, 1876, 2004, 1499, 1116, 3036, 3038, 3167, 1505, 3170, 100, 3305, 3433, 1774, 887, 2672, 3438, 2548, 1910, 1015, 2422, 2683, 3452, 1789)->[-2, (-1+1*r5), 0, (1+1*r5)]
(769, 3330, 133, 3594, 140, 269, 1806, 655, 2319, 661, 534, 1046, 664, 2325, 1050, 923, 412, 1946, 2710, 2711, 3234, 3363, 1574, 2089, 1579, 2988, 2607, 944, 1073, 3510, 1719, 3256, 3513, 3004, 3133, 190, 66, 2501, 847, 850, 342, 1879, 985, 2265, 732, 862, 354, 482, 356, 611, 2402, 487, 2279, 233, 2535, 2792, 1517, 1783, 3449, 2685)->[0, (1-1*r5), (1+1*r5), -2]
(3201, 1154, 2819, 2315, 3387, 1683, 1173, 1557, 1688, 3096, 542, 1443, 1699, 2724, 2086, 1703, 2851, 3235, 1322, 43, 2351, 2357, 694, 55, 184, 1720, 1210, 955, 1340, 1467, 1469, 1725, 2617, 2751, 3003, 3008, 836, 1349, 1478, 456, 3531, 845, 1231, 3535, 81, 210, 2521, 218, 987, 3294, 1248, 485, 2662, 878, 3568, 1393, 1906, 2035, 3318, 2299)->[2, 0, (-1-1*r5), (1-1*r5)]
(640, 1666, 3075, 2437, 1414, 3462, 3592, 2699, 1164, 3340, 2062, 401, 402, 2066, 1785, 2712, 2714, 2845, 1694, 927, 3358, 34, 1570, 1571, 2467, 3494, 2222, 1583, 3126, 2235, 1852, 2363, 3260, 3263, 3517, 3138, 1604, 1096, 458, 1485, 3407, 80, 977, 1105, 470, 1110, 1622, 2776, 3422, 1122, 2531, 998, 2411, 1132, 505, 2417, 1908, 1142, 1273, 2813)->[(1+1*r5), -2, 0, (-1+1*r5)]
(768, 514, 2947, 2053, 3463, 648, 2700, 2832, 145, 2452, 3476, 278, 2967, 668, 1821, 420, 2469, 3237, 40, 2097, 3121, 3122, 2228, 2996, 1593, 2241, 324, 1605, 1352, 841, 591, 1999, 1108, 2647, 984, 3288, 603, 1245, 2526, 1376, 97, 3554, 358, 103, 1511, 2407, 3049, 3174, 3583, 1261, 239, 1008, 2545, 498, 371, 1780, 1781, 2040, 765, 1663)->[2, 0, (1+1*r5), (-1+1*r5)]
(1921, 3586, 1029, 1286, 2312, 1419, 3339, 1677, 17, 1041, 3091, 3348, 1817, 1692, 2718, 1313, 3489, 1062, 1961, 2858, 822, 311, 1591, 1718, 1978, 3385, 449, 1218, 3011, 1476, 2244, 2500, 713, 3529, 1868, 1357, 1998, 1751, 729, 3289, 220, 2781, 2270, 1247, 3040, 1634, 1763, 2403, 2149, 105, 2154, 1259, 2668, 750, 623, 752, 2415, 1140, 1912, 2556)->[(-1+1*r5), (-1-1*r5), 0, -2]
(387, 899, 3205, 649, 2185, 2957, 783, 1808, 3480, 666, 2843, 2588, 801, 548, 3111, 2735, 432, 1076, 1717, 2229, 2869, 3509, 826, 1596, 705, 2115, 1092, 199, 2632, 972, 1997, 206, 1230, 2252, 1745, 466, 722, 3404, 1755, 92, 2523, 3420, 1503, 352, 2400, 3547, 1637, 1510, 2024, 745, 3560, 619, 2286, 2414, 2288, 760, 634, 3579, 380, 2045)->[(-1-1*r5), -2, 0, (1-1*r5)]
(1795, 1925, 3589, 7, 1543, 651, 908, 1803, 2961, 274, 790, 2199, 156, 2076, 1950, 799, 3228, 545, 3105, 3364, 2989, 2350, 2608, 3249, 3508, 699, 1853, 2621, 2497, 3394, 963, 709, 718, 974, 1870, 2382, 2896, 2942, 3156, 3536, 3031, 2136, 89, 346, 2392, 2777, 3546, 1894, 2919, 1001, 1519, 3183, 1137, 756, 3061, 1270, 2166, 761, 124, 254)->[(-1-1*r5), (-1+1*r5), -2, 0]
(3586, 1029, 390, 391, 1030, 393, 1801, 2954, 2060, 3334, 3337, 788, 1684, 1558, 3221, 2074, 1692, 2972, 2082, 934, 935, 170, 2219, 1455, 3504, 817, 181, 2230, 311, 697, 2365, 1854, 831, 1727, 580, 3144, 969, 2127, 1232, 2259, 724, 344, 2905, 1498, 3163, 2140, 1504, 1761, 99, 1123, 997, 2150, 3427, 616, 1004, 1136, 1778, 2676, 1912, 1660)->[0, -2, (1-1*r5), (-1-1*r5)]
