MeshFace([22, 24, 29, 27])
MeshFace([37, 48, 92, 47])
MeshFace([14, 16, 18])
MeshFace([17, 64, 20, 49])
MeshFace([23, 28, 30, 25])
MeshFace([13, 32, 36, 56])
MeshFace([8, 57, 34])
MeshFace([17, 26, 45])
MeshFace([31, 53, 85, 36])
MeshFace([3, 32, 13, 73])
MeshFace([20, 49, 82])
MeshFace([8, 72, 16])
MeshFace([4, 95, 7, 15])
MeshFace([40, 76, 82, 41])
MeshFace([0, 42, 70])
MeshFace([48, 57, 68, 62])
MeshFace([12, 77, 44, 15])
MeshFace([57, 74, 68])
MeshFace([18, 52, 19, 66])
MeshFace([50, 83, 84, 52])
MeshFace([9, 35, 86, 93])
MeshFace([10, 21, 90, 89])
MeshFace([4, 50, 78, 15])
MeshFace([14, 16, 72, 71])
MeshFace([45, 72, 74])
MeshFace([23, 83, 84, 25])
MeshFace([5, 46, 47])
MeshFace([58, 81, 88])
MeshFace([1, 33, 70])
MeshFace([11, 52, 30])
MeshFace([2, 73, 68, 62])
MeshFace([39, 69, 63, 65])
MeshFace([1, 43, 92, 33])
MeshFace([20, 94, 64])
MeshFace([1, 84, 10, 33])
MeshFace([3, 32, 36, 30])
MeshFace([7, 95, 51])
MeshFace([31, 32, 36])
MeshFace([5, 80, 86, 22])
MeshFace([36, 56, 85])
MeshFace([65, 67, 75, 76])
MeshFace([5, 24, 88, 81])
MeshFace([13, 73, 68])
MeshFace([11, 56, 36, 30])
MeshFace([4, 89, 10, 83])
MeshFace([63, 93, 94, 64])
MeshFace([65, 79, 76])
MeshFace([40, 75, 76])
MeshFace([7, 15, 78, 14])
MeshFace([28, 30, 36])
MeshFace([9, 94, 20, 82])
MeshFace([67, 77, 75])
MeshFace([27, 87, 51, 91])
MeshFace([10, 33, 92, 61])
MeshFace([51, 54, 66, 95])
MeshFace([7, 51, 87, 71])
MeshFace([20, 62, 88, 94])
MeshFace([3, 30, 25])
MeshFace([26, 69, 71])
MeshFace([0, 75, 35])
MeshFace([23, 83, 59])
MeshFace([0, 75, 40, 42])
MeshFace([46, 89, 61, 47])
MeshFace([47, 61, 92])
MeshFace([5, 22, 91, 46])
MeshFace([22, 91, 27])
MeshFace([23, 42, 40, 38])
MeshFace([14, 85, 78])
MeshFace([46, 51, 95, 89])
MeshFace([0, 21, 33, 70])
MeshFace([18, 95, 66])
MeshFace([29, 64, 74])
MeshFace([14, 85, 26, 71])
MeshFace([38, 77, 75, 40])
MeshFace([37, 47, 54])
MeshFace([9, 93, 94])
MeshFace([5, 24, 37, 47])
MeshFace([11, 16, 18, 52])
MeshFace([23, 59, 77, 38])
MeshFace([6, 58, 70])
MeshFace([4, 89, 90, 12])
MeshFace([28, 50, 52, 30])
MeshFace([11, 56, 13, 73])
MeshFace([10, 61, 89])
MeshFace([31, 40, 41, 32])
MeshFace([7, 14, 71])
MeshFace([46, 51, 54, 47])
MeshFace([13, 68, 74, 45])
MeshFace([28, 38, 44, 78])
MeshFace([0, 21, 80, 35])
MeshFace([8, 34, 19, 66])
MeshFace([3, 30, 11, 73])
MeshFace([39, 44, 53])
MeshFace([24, 94, 64, 29])
MeshFace([26, 53, 85])
MeshFace([12, 90, 55])
MeshFace([14, 16, 56, 85])
MeshFace([37, 57, 48])
MeshFace([9, 35, 75, 76])
MeshFace([10, 33, 21])
MeshFace([2, 43, 34, 73])
MeshFace([20, 68, 74, 64])
MeshFace([6, 41, 42, 70])
MeshFace([6, 41, 82])
MeshFace([9, 58, 35])
MeshFace([63, 93, 65])
MeshFace([20, 62, 68])
MeshFace([38, 44, 77])
MeshFace([2, 62, 6])
MeshFace([27, 69, 60, 91])
MeshFace([17, 79, 53, 26])
MeshFace([5, 24, 22])
MeshFace([6, 58, 88, 62])
MeshFace([12, 59, 77])
MeshFace([8, 72, 74, 57])
MeshFace([28, 78, 50])
MeshFace([19, 52, 84])
MeshFace([65, 67, 86, 93])
MeshFace([21, 90, 80])
MeshFace([8, 16, 11, 34])
MeshFace([27, 63, 64, 29])
MeshFace([4, 83, 59, 12])
MeshFace([35, 80, 81, 58])
MeshFace([23, 25, 42])
MeshFace([5, 80, 81])
MeshFace([5, 81, 92, 47])
MeshFace([8, 72, 87, 54])
MeshFace([3, 41, 42, 25])
MeshFace([49, 82, 76, 79])
MeshFace([21, 80, 81, 33])
MeshFace([46, 91, 51])
MeshFace([43, 48, 92])
MeshFace([51, 87, 54])
