(0, 251, 392, 278)->[2, 4, (1+1*r5), (1-1*r5)]
(1192, 449, 1179, 637)->[(1+1*r5), (-1-1*r5), (3-1*r5), (-1-1*r5)]
(1129, 844, 318, 518)->[0, -2*r5, (1-1*r5), (-1-1*r5)]
(598, 229, 198, 873)->[0, (-1+1*r5), (1+1*r5), -2*r5]
(1131, 109, 422, 79)->[(3+1*r5), (3-1*r5), 0, 2]
(448, 1123, 388, 888)->[2, (1+1*r5), (-1+1*r5), -4]
(497, 980, 325, 759)->[(1+1*r5), -2, -4, (-1+1*r5)]
(545, 314, 1087, 167)->[(-1-1*r5), 2*r5, 0, (-1+1*r5)]
(224, 329, 250, 1068)->[(-3-1*r5), 0, 2, (-3+1*r5)]
(1162, 571, 317, 995)->[0, 2, (3+1*r5), (3-1*r5)]
(952, 915, 1164, 814)->[-2, (-3-1*r5), 0, (3-1*r5)]
(318, 910, 1101, 110)->[0, (-3-1*r5), (-3+1*r5), -2]
(120, 550, 502, 991)->[-2, 2, 2*r5, -2]
(264, 764, 1021, 15)->[-4, (-1+1*r5), (1+1*r5), -2]
(1167, 209, 570, 1081)->[(-1+1*r5), (-1+1*r5), (-3-1*r5), (-1+1*r5)]
(960, 754, 668, 950)->[(1+1*r5), (-1-1*r5), (-1-1*r5), (-3+1*r5)]
(792, 708, 1197, 1158)->[(1-1*r5), (-1+1*r5), (-3-1*r5), (-1+1*r5)]
(560, 218, 778, 907)->[(1+1*r5), -2, 4, (-1+1*r5)]
(399, 137, 683, 319)->[-4, -2, (-1+1*r5), (-1-1*r5)]
(1173, 1043, 405, 1054)->[(-1-1*r5), 2, 4, (-1+1*r5)]
(522, 508, 1045, 854)->[(-1+1*r5), -2*r5, (-1-1*r5), 0]
(707, 1156, 565, 902)->[2, (-3-1*r5), 0, (-3+1*r5)]
(272, 1074, 427, 688)->[(-1-1*r5), 4, (-1+1*r5), -2]
(304, 299, 62, 975)->[2*r5, 2, -2, 2]
(363, 268, 1142, 375)->[(1-1*r5), (3+1*r5), (-1+1*r5), (-1+1*r5)]
(161, 842, 955, 353)->[(-1-1*r5), (-1+1*r5), 2, -4]
(745, 678, 885, 630)->[(3+1*r5), 0, 2, (-3+1*r5)]
(1078, 481, 245, 846)->[-2, 4, (1+1*r5), (-1+1*r5)]
(972, 815, 118, 303)->[(1+1*r5), (-1+1*r5), -2, -4]
(824, 1148, 93, 862)->[-2, -2*r5, -2, -2]
(488, 33, 1057, 49)->[2*r5, 0, (-1-1*r5), (1-1*r5)]
(100, 1003, 68, 343)->[0, -2, (3+1*r5), (-3+1*r5)]
(810, 789, 46, 486)->[0, (-3+1*r5), -2, (3+1*r5)]
(357, 253, 626, 407)->[(-3-1*r5), (-1+1*r5), (-1+1*r5), (-1+1*r5)]
(251, 533, 302, 739)->[(-1+1*r5), (1+1*r5), 4, -2]
(336, 652, 300, 766)->[-4, 2, (-1+1*r5), (1+1*r5)]
(144, 1186, 174, 184)->[-4, (-1-1*r5), 2, (1-1*r5)]
(256, 946, 594, 1002)->[2, -2, 2, -2*r5]
(947, 11, 613, 574)->[(-1-1*r5), -2*r5, 0, (1-1*r5)]
(858, 1107, 1076, 342)->[4, -2, (-1+1*r5), (1+1*r5)]
(964, 1052, 1039, 431)->[(1-1*r5), -2*r5, (-1-1*r5), 0]
(113, 381, 1022, 711)->[(-1+1*r5), (3+1*r5), (-1+1*r5), (1-1*r5)]
(1000, 603, 516, 127)->[2, -2*r5, -2, 2]
(634, 651, 1149, 454)->[(1-1*r5), 2*r5, (-1-1*r5), 0]
(634, 452, 1029, 1031)->[-2, 4, (-1-1*r5), (1-1*r5)]
(352, 649, 258, 1153)->[-2, -2*r5, 2, -2]
(1064, 970, 499, 924)->[2*r5, -2, -2, -2]
(1128, 585, 291, 69)->[2, (1-1*r5), -4, (-1-1*r5)]
(904, 852, 1127, 679)->[2, -2, 2*r5, -2]
(608, 289, 70, 1183)->[(-1+1*r5), (-1+1*r5), (1-1*r5), (-3-1*r5)]
(584, 1105, 157, 823)->[(-1-1*r5), 2, -4, (-1+1*r5)]
(1041, 18, 702, 967)->[(3-1*r5), -2, 0, (3+1*r5)]
(906, 707, 1163, 942)->[2, (-3-1*r5), 0, (3-1*r5)]
(184, 265, 1007, 200)->[-2*r5, (-1-1*r5), (-1+1*r5), 0]
(757, 751, 485, 319)->[(-1-1*r5), (1-1*r5), 2, -4]
(973, 412, 501, 374)->[(-3-1*r5), (3-1*r5), 0, -2]
(370, 1108, 725, 743)->[2, (-3+1*r5), (3+1*r5), 0]
(193, 811, 92, 1116)->[(-1+1*r5), (-1+1*r5), (3+1*r5), (1-1*r5)]
(658, 220, 221, 807)->[2, (-1-1*r5), (1-1*r5), 4]
(600, 116, 53, 903)->[(-1+1*r5), (-1+1*r5), (1-1*r5), (3+1*r5)]
(794, 716, 588, 31)->[(-3-1*r5), (1-1*r5), (-1+1*r5), (-1+1*r5)]
(208, 1071, 509, 191)->[(1+1*r5), (1+1*r5), (-1-1*r5), (3-1*r5)]
(696, 305, 276, 537)->[-4, -2, (1-1*r5), (1+1*r5)]
(259, 103, 1174, 47)->[(1-1*r5), (3+1*r5), (-1+1*r5), (1-1*r5)]
(617, 1147, 604, 631)->[(-3-1*r5), 2, (-3+1*r5), 0]
(1176, 737, 645, 7)->[2, (-1-1*r5), (-1+1*r5), 4]
(257, 1151, 901, 1087)->[-4, 4, 0, 0]
(920, 1124, 222, 295)->[(-1-1*r5), -2, -4, (-1+1*r5)]
(16, 691, 892, 166)->[4, (-1-1*r5), -2, (-1+1*r5)]
(104, 892, 516, 911)->[(1+1*r5), -4, (1-1*r5), 2]
(593, 969, 837, 1145)->[(1-1*r5), (-1-1*r5), 0, 2*r5]
(1152, 788, 509, 934)->[(1+1*r5), 2, -4, (-1+1*r5)]
(1072, 950, 166, 759)->[(1+1*r5), (-1-1*r5), (-1-1*r5), (3-1*r5)]
(792, 243, 733, 1167)->[0, 2, (-3-1*r5), (3-1*r5)]
(481, 1043, 703, 687)->[(-1-1*r5), (1+1*r5), (1+1*r5), (3-1*r5)]
(728, 385, 746, 843)->[-2, (-1+1*r5), -4, (1+1*r5)]
(337, 292, 350, 513)->[(-3-1*r5), -2, (-3+1*r5), 0]
(274, 786, 124, 334)->[(-1+1*r5), (-1-1*r5), -4, 2]
(1009, 994, 132, 1071)->[(1+1*r5), (1+1*r5), (-1-1*r5), (-3+1*r5)]
(234, 834, 578, 846)->[(1-1*r5), 2*r5, (1+1*r5), 0]
(249, 387, 1085, 214)->[(1+1*r5), -4, (1-1*r5), -2]
(940, 52, 710, 943)->[(-3+1*r5), 2, 0, (3+1*r5)]
(1048, 1025, 666, 1155)->[2, 2, 2, 2*r5]
(590, 314, 886, 558)->[(-1-1*r5), 4, (-1+1*r5), 2]
(660, 858, 284, 645)->[(1+1*r5), (-1-1*r5), (3-1*r5), (1+1*r5)]
(288, 986, 738, 595)->[(1+1*r5), 2, 4, (-1+1*r5)]
(1096, 665, 293, 183)->[(-3+1*r5), (1+1*r5), (1+1*r5), (1+1*r5)]
(530, 676, 126, 495)->[(1+1*r5), 0, (-1+1*r5), -2*r5]
(579, 380, 909, 542)->[(-1+1*r5), 4, -2, (1+1*r5)]
(849, 890, 109, 78)->[(3+1*r5), (-1+1*r5), (-1+1*r5), (-1+1*r5)]
(682, 164, 772, 575)->[(1-1*r5), -2, (-1-1*r5), -4]
(984, 177, 1160, 182)->[(-1-1*r5), (1-1*r5), 2, 4]
(1032, 546, 554, 847)->[(-1-1*r5), (-1-1*r5), (3-1*r5), (1+1*r5)]
(1080, 233, 1170, 276)->[-2*r5, (1-1*r5), 0, (1+1*r5)]
(537, 212, 829, 812)->[-2*r5, -2, -2, 2]
(416, 49, 872, 855)->[4, (-1+1*r5), (-1-1*r5), -2]
(320, 753, 2, 375)->[0, (3+1*r5), (3-1*r5), 2]
(73, 618, 139, 1189)->[2, (-1+1*r5), 4, (1+1*r5)]
(690, 588, 253, 1068)->[(-3-1*r5), 0, 2, (3-1*r5)]
(1113, 700, 260, 541)->[-2, 2*r5, -2, 2]
(668, 508, 717, 1047)->[2, -4, (-1-1*r5), (1-1*r5)]
(777, 1020, 940, 53)->[(3-1*r5), 2, 0, (3+1*r5)]
(944, 657, 642, 411)->[(3-1*r5), (3+1*r5), -2, 0]
(1196, 429, 917, 679)->[(-1+1*r5), (-1-1*r5), 4, -2]
(176, 1081, 816, 788)->[2, 2, -2*r5, 2]
(876, 242, 605, 229)->[0, (3-1*r5), 2, (-3-1*r5)]
(1097, 418, 731, 1107)->[(1+1*r5), (1-1*r5), 2, 4]
(248, 512, 681, 736)->[(-1+1*r5), 4, -2, (-1-1*r5)]
(880, 1109, 896, 1136)->[-4, 0, -4, 0]
(765, 138, 93, 110)->[(1-1*r5), (-3-1*r5), (1-1*r5), (1-1*r5)]
(441, 211, 957, 870)->[(1-1*r5), (1-1*r5), (-3-1*r5), (-1+1*r5)]
(806, 185, 795, 182)->[-2, -2, 2, 2*r5]
(761, 937, 1196, 254)->[2, -4, (1+1*r5), (1-1*r5)]
(345, 683, 189, 695)->[(-1-1*r5), (-1-1*r5), (3-1*r5), (-1-1*r5)]
(585, 42, 523, 879)->[2, -2, -2*r5, -2]
(1073, 50, 853, 330)->[0, (3-1*r5), 2, (3+1*r5)]
(752, 881, 261, 615)->[(1-1*r5), 4, -2, (-1-1*r5)]
(859, 339, 557, 670)->[(-3+1*r5), 0, (3+1*r5), 2]
(415, 1185, 142, 287)->[(3+1*r5), (-1+1*r5), (1-1*r5), (1-1*r5)]
(424, 105, 666, 653)->[(1+1*r5), (-1+1*r5), 2, 4]
(682, 178, 179, 101)->[-2, -2, -2, -2*r5]
(849, 1019, 356, 839)->[(3+1*r5), 2, (3-1*r5), 0]
(882, 996, 373, 1191)->[(1-1*r5), 2, (-1-1*r5), -4]
(720, 893, 150, 790)->[2, 2, -2*r5, -2]
(224, 25, 899, 464)->[(-3-1*r5), (1-1*r5), (-1+1*r5), (1-1*r5)]
(945, 341, 85, 999)->[(3-1*r5), -2, 0, (-3-1*r5)]
(856, 369, 1066, 783)->[4, 2, (-1+1*r5), (-1-1*r5)]
(96, 935, 467, 720)->[(-1+1*r5), (1+1*r5), -4, -2]
(393, 19, 469, 503)->[2*r5, -2, 2, -2]
(976, 514, 1168, 629)->[(-1+1*r5), (1+1*r5), 4, 2]
(787, 779, 108, 1192)->[(1+1*r5), -4, (-1+1*r5), -2]
(418, 285, 366, 7)->[2, -2, 2, 2*r5]
(1154, 59, 1187, 739)->[0, (1+1*r5), 2*r5, (1-1*r5)]
(1011, 596, 1037, 87)->[0, -2, (-3-1*r5), (-3+1*r5)]
(461, 37, 246, 863)->[(1+1*r5), (1+1*r5), (-3+1*r5), (1+1*r5)]
(312, 1194, 358, 887)->[2, (1-1*r5), 4, (1+1*r5)]
(169, 1131, 686, 134)->[2*r5, (-1+1*r5), 0, (1+1*r5)]
(328, 785, 290, 877)->[0, 0, 4, 4]
(896, 77, 21, 1015)->[-2*r5, 0, (-1-1*r5), (-1+1*r5)]
(680, 922, 67, 948)->[(-1-1*r5), 2, -4, (1-1*r5)]
(1089, 890, 749, 630)->[(3+1*r5), 0, 2, (3-1*r5)]
(354, 803, 116, 390)->[2, 2, -2, 2*r5]
(360, 338, 990, 968)->[0, -2*r5, (1-1*r5), (1+1*r5)]
(466, 66, 883, 622)->[(-1-1*r5), (3-1*r5), (-1-1*r5), (-1-1*r5)]
(408, 913, 323, 1117)->[(-1-1*r5), -2, -4, (1-1*r5)]
(797, 718, 30, 79)->[(3+1*r5), (-3+1*r5), 0, 2]
(1104, 267, 262, 1031)->[(1-1*r5), (1+1*r5), -4, -2]
(658, 20, 117, 926)->[2, -2, -2, 2*r5]
(864, 931, 1060, 382)->[-2*r5, 2, -2, 2]
(600, 781, 875, 437)->[2, 0, (-3+1*r5), (3+1*r5)]
(476, 301, 564, 437)->[2, 0, (3-1*r5), (3+1*r5)]
(1074, 1157, 462, 742)->[(-1-1*r5), (1+1*r5), (3-1*r5), (-1-1*r5)]
(90, 1034, 1182, 311)->[-2, (1-1*r5), 4, (-1-1*r5)]
(297, 458, 436, 978)->[(-3+1*r5), (-1-1*r5), (1+1*r5), (-1-1*r5)]
(336, 377, 938, 821)->[(-1-1*r5), (-1+1*r5), 2, 4]
(256, 945, 1044, 22)->[(-1+1*r5), (1-1*r5), (-1+1*r5), (-3-1*r5)]
(321, 669, 958, 271)->[(1-1*r5), (1+1*r5), 0, -2*r5]
(82, 1172, 1021, 1086)->[-2*r5, 2, 2, -2]
(97, 923, 1059, 607)->[-2, -2*r5, 2, 2]
(43, 35, 203, 494)->[(1-1*r5), -2*r5, (1+1*r5), 0]
(644, 18, 476, 285)->[(-1+1*r5), (1-1*r5), (-1+1*r5), (3+1*r5)]
(225, 398, 749, 273)->[2*r5, 0, (1+1*r5), (-1+1*r5)]
(692, 196, 173, 782)->[-4, 2, (1-1*r5), (-1-1*r5)]
(43, 349, 1119, 607)->[-2, -4, (1+1*r5), (-1+1*r5)]
(981, 91, 148, 957)->[-2, (-3+1*r5), (-3-1*r5), 0]
(628, 74, 923, 172)->[(1-1*r5), -4, 2, (1+1*r5)]
(513, 755, 438, 414)->[-2*r5, (-1-1*r5), (1-1*r5), 0]
(24, 491, 446, 150)->[2, (-1+1*r5), -4, (-1-1*r5)]
(432, 107, 61, 1094)->[(1-1*r5), (-1+1*r5), (-3-1*r5), (1-1*r5)]
(240, 186, 156, 45)->[(-1-1*r5), 0, (1-1*r5), -2*r5]
(536, 937, 492, 29)->[(1+1*r5), (-1-1*r5), (1+1*r5), (-3+1*r5)]
(342, 275, 572, 30)->[2*r5, (1-1*r5), 0, (1+1*r5)]
(1059, 51, 915, 822)->[(1-1*r5), (-3-1*r5), (-1+1*r5), (-1+1*r5)]
(1024, 801, 970, 724)->[4, -2, (1-1*r5), (-1-1*r5)]
(257, 427, 639, 159)->[(-1-1*r5), 2*r5, 0, (1-1*r5)]
(656, 27, 164, 215)->[-2, (1-1*r5), -4, (-1-1*r5)]
(281, 706, 694, 722)->[(1+1*r5), 2, 4, (1-1*r5)]
(40, 17, 1070, 160)->[-2, (1-1*r5), -4, (1+1*r5)]
(1048, 1067, 597, 309)->[2, (1+1*r5), (-1+1*r5), 4]
(555, 844, 5, 279)->[0, -4, 0, -4]
(840, 769, 98, 1180)->[(3-1*r5), (-1-1*r5), (-1-1*r5), (-1-1*r5)]
(308, 740, 828, 727)->[(3+1*r5), -2, (-3+1*r5), 0]
(928, 121, 821, 791)->[(-1-1*r5), (3-1*r5), (1+1*r5), (1+1*r5)]
(939, 404, 740, 718)->[(3+1*r5), (1-1*r5), (1-1*r5), (-1+1*r5)]
(550, 453, 158, 599)->[(1-1*r5), (-1+1*r5), (3+1*r5), (1-1*r5)]
(134, 863, 62, 774)->[4, 2, (1-1*r5), (1+1*r5)]
(128, 745, 1132, 263)->[2*r5, 0, (1+1*r5), (1-1*r5)]
(264, 161, 581, 277)->[(-1-1*r5), (3-1*r5), (1+1*r5), (-1-1*r5)]
(784, 650, 791, 143)->[-2, (-1+1*r5), 4, (1+1*r5)]
(472, 123, 1079, 227)->[-2, 0, (-3+1*r5), (3+1*r5)]
(1098, 1036, 573, 118)->[4, 2, (1-1*r5), (-1-1*r5)]
(880, 1115, 932, 71)->[-2*r5, 0, (-1-1*r5), (1-1*r5)]
(921, 771, 196, 662)->[-2*r5, 2, -2, -2]
(136, 362, 131, 642)->[(-1+1*r5), (3+1*r5), (1-1*r5), (1-1*r5)]
(579, 371, 620, 471)->[0, 2*r5, (1-1*r5), (1+1*r5)]
(842, 1172, 462, 559)->[-4, 2, (-1+1*r5), (-1-1*r5)]
(1138, 605, 326, 199)->[(1-1*r5), (-1+1*r5), (-1+1*r5), (-3-1*r5)]
(442, 804, 861, 1058)->[-4, -2, (1-1*r5), (-1-1*r5)]
(1045, 115, 925, 431)->[0, -4, -4, 0]
(560, 654, 640, 398)->[4, (1-1*r5), (1+1*r5), 2]
(916, 378, 36, 149)->[-2, (1+1*r5), (1-1*r5), 4]
(696, 554, 525, 1095)->[(-1-1*r5), (-1-1*r5), (-3+1*r5), (1+1*r5)]
(520, 529, 525, 310)->[(-1-1*r5), -4, (1-1*r5), 2]
(89, 115, 596, 526)->[0, (-1-1*r5), -2*r5, (1-1*r5)]
(26, 1143, 542, 551)->[(3-1*r5), (1+1*r5), (-1-1*r5), (1+1*r5)]
(474, 138, 964, 949)->[(-3+1*r5), (-3-1*r5), -2, 0]
(379, 4, 348, 119)->[4, 4, 0, 0]
(1121, 428, 453, 190)->[(-3+1*r5), 0, (3+1*r5), -2]
(1032, 97, 1077, 286)->[(-1-1*r5), -4, (-1+1*r5), 2]
(816, 1114, 1063, 335)->[2, (-1+1*r5), -4, (1+1*r5)]
(664, 457, 1098, 856)->[2*r5, (-1+1*r5), 0, (-1-1*r5)]
(344, 417, 794, 1083)->[-2*r5, -2, 2, 2]
