(1865, 532, 1174, 1511)->[(-3-1*r5), (-3+1*r5), 0, -2]
(1360, 42, 1896, 626)->[(-1-1*r5), (-1-1*r5), (1+1*r5), (-3+1*r5)]
(2345, 1706, 459, 1198)->[(1+1*r5), -4, (1-1*r5), 2]
(1672, 1234, 874, 860)->[(0-2*r5), 0, (1+1*r5), (-1+1*r5)]
(17, 385, 149, 1170)->[-4, (1-1*r5), (-1-1*r5), -2]
(1379, 1396, 846, 1764)->[2, (3-1*r5), (3+1*r5), 0]
(2150, 1515, 21, 1950)->[0, (-3-1*r5), (-3+1*r5), -2]
(200, 1252, 656, 806)->[0, 0, 4, -4]
(480, 1274, 395, 972)->[(-3+1*r5), (-3-1*r5), -2, 0]
(168, 2122, 1891, 1157)->[(1+1*r5), (-1-1*r5), (3-1*r5), (1+1*r5)]
(690, 660, 1068, 447)->[(3-1*r5), (1+1*r5), (-1-1*r5), (1+1*r5)]
(159, 2108, 254, 151)->[(-1+1*r5), (1+1*r5), 0, (0+2*r5)]
(2184, 865, 2138, 2299)->[(1+1*r5), (1+1*r5), (1+1*r5), (3-1*r5)]
(992, 1603, 131, 1269)->[(-3+1*r5), (3+1*r5), 2, 0]
(2325, 653, 1718, 511)->[(0+2*r5), -2, 2, 2]
(2297, 910, 38, 1543)->[4, (-1+1*r5), (-1-1*r5), 2]
(1457, 172, 837, 1495)->[(3+1*r5), (3-1*r5), 0, 2]
(360, 1128, 2373, 662)->[-2, (0+2*r5), 2, -2]
(2104, 1513, 1468, 1573)->[2, (-3-1*r5), 0, (3-1*r5)]
(2348, 923, 844, 430)->[-2, (-1-1*r5), (-1+1*r5), 4]
(572, 741, 558, 1463)->[(3-1*r5), (3+1*r5), 2, 0]
(1652, 2129, 1690, 1188)->[2, -4, (1+1*r5), (-1+1*r5)]
(721, 1148, 2126, 1975)->[(-1+1*r5), 0, (0+2*r5), (1+1*r5)]
(563, 1509, 2251, 479)->[0, (0+2*r5), (-1+1*r5), (1+1*r5)]
(152, 257, 2369, 616)->[(-1+1*r5), (-3-1*r5), (-1+1*r5), (1-1*r5)]
(1754, 186, 2083, 802)->[(-1-1*r5), (0+2*r5), 0, (1-1*r5)]
(488, 770, 2366, 1671)->[-2, -2, 2, (0+2*r5)]
(296, 1810, 1267, 1477)->[(1+1*r5), 2, 4, (-1+1*r5)]
(647, 1642, 1004, 495)->[-4, 0, 0, 4]
(1167, 2308, 1677, 631)->[(0-2*r5), (-1-1*r5), (1-1*r5), 0]
(1922, 1091, 28, 1887)->[(0-2*r5), (1-1*r5), 0, (1+1*r5)]
(498, 1306, 1338, 2191)->[(1+1*r5), (0+2*r5), 0, (-1+1*r5)]
(2361, 1914, 811, 1639)->[2, (-1+1*r5), 4, (1+1*r5)]
(1634, 843, 1733, 1958)->[(-1+1*r5), (1-1*r5), (-1+1*r5), (-3-1*r5)]
(776, 1802, 1836, 2327)->[-2, (-3-1*r5), 0, (3-1*r5)]
(529, 1243, 1443, 1755)->[(-3-1*r5), 0, 2, (-3+1*r5)]
(1712, 466, 2338, 2287)->[(1+1*r5), 4, (1-1*r5), 2]
(2394, 1819, 636, 630)->[-2, (0-2*r5), 2, -2]
(968, 1553, 2362, 541)->[0, (-3+1*r5), -2, (-3-1*r5)]
(1307, 2177, 2384, 451)->[(-1-1*r5), 4, (1-1*r5), -2]
(1474, 866, 1917, 501)->[0, (-3-1*r5), (3-1*r5), -2]
(658, 1499, 1412, 1938)->[0, (1-1*r5), (-1-1*r5), (0-2*r5)]
(1089, 1259, 773, 838)->[(1+1*r5), (-1+1*r5), 2, 4]
(1744, 1692, 990, 510)->[(1-1*r5), (-1+1*r5), (-3-1*r5), (-1+1*r5)]
(1512, 2265, 917, 2008)->[-2, (-1-1*r5), (1-1*r5), -4]
(876, 652, 1060, 1702)->[2, 2, 2, (0-2*r5)]
(1195, 692, 966, 1703)->[(3+1*r5), 0, -2, (3-1*r5)]
(955, 92, 1599, 1039)->[(-1+1*r5), -2, (1+1*r5), -4]
(1997, 850, 2269, 901)->[2, 0, (3-1*r5), (-3-1*r5)]
(2040, 689, 943, 527)->[2, (-1-1*r5), (-1+1*r5), 4]
(600, 177, 2264, 2039)->[-4, 4, 0, 0]
(913, 1659, 1725, 1094)->[-2, (1-1*r5), 4, (1+1*r5)]
(299, 11, 508, 29)->[(3+1*r5), (-1+1*r5), (-1+1*r5), (1-1*r5)]
(1999, 1467, 470, 639)->[(1-1*r5), (3+1*r5), (-1+1*r5), (1-1*r5)]
(1900, 755, 996, 574)->[(-1-1*r5), (0-2*r5), 0, (-1+1*r5)]
(204, 623, 2028, 599)->[4, (1+1*r5), -2, (-1+1*r5)]
(1984, 2009, 732, 348)->[(-1+1*r5), (1+1*r5), -4, 2]
(1284, 693, 2159, 1559)->[(-1+1*r5), -2, (-1-1*r5), 4]
(796, 396, 549, 1383)->[(0-2*r5), 0, (-1-1*r5), (-1+1*r5)]
(881, 148, 1438, 415)->[-2, (-3-1*r5), 0, (-3+1*r5)]
(241, 530, 2322, 413)->[2, (1-1*r5), 4, (-1-1*r5)]
(568, 1283, 592, 1516)->[(-3-1*r5), (-1+1*r5), (-1+1*r5), (-1+1*r5)]
(256, 377, 867, 2079)->[4, 2, (1-1*r5), (1+1*r5)]
(2398, 490, 2202, 1127)->[(1+1*r5), -4, (-1+1*r5), -2]
(25, 1705, 724, 780)->[-2, (1+1*r5), (-1+1*r5), 4]
(674, 1251, 1116, 365)->[-2, 4, (-1-1*r5), (1-1*r5)]
(1392, 1756, 2173, 1086)->[-2, 4, (1+1*r5), (-1+1*r5)]
(2011, 1410, 91, 1158)->[-2, (3+1*r5), 0, (-3+1*r5)]
(2317, 173, 1437, 1695)->[(1-1*r5), (0+2*r5), (-1-1*r5), 0]
(328, 1016, 1613, 2310)->[(1+1*r5), (-3+1*r5), (-1-1*r5), (1+1*r5)]
(1440, 1969, 2389, 2030)->[(0+2*r5), (-1+1*r5), 0, (-1-1*r5)]
(1568, 1988, 956, 285)->[0, -2, (-3-1*r5), (-3+1*r5)]
(1897, 730, 870, 2271)->[(1-1*r5), (1-1*r5), (1-1*r5), (3+1*r5)]
(1843, 179, 1500, 2381)->[(0-2*r5), (1+1*r5), (-1+1*r5), 0]
(16, 1809, 2318, 2295)->[(-3+1*r5), (1+1*r5), (-1-1*r5), (-1-1*r5)]
(712, 2179, 2236, 183)->[4, (-1-1*r5), 2, (1-1*r5)]
(1610, 276, 1572, 695)->[(-1+1*r5), -2, (1+1*r5), 4]
(1626, 2395, 1557, 287)->[(3+1*r5), (1-1*r5), (-1+1*r5), (1-1*r5)]
(872, 1065, 642, 1526)->[4, (1-1*r5), (-1-1*r5), -2]
(1305, 1710, 789, 909)->[(0-2*r5), (-1-1*r5), (-1+1*r5), 0]
(1881, 2268, 1709, 1191)->[(3+1*r5), (-3+1*r5), 0, -2]
(1384, 858, 1920, 1079)->[(1-1*r5), -4, -2, (1+1*r5)]
(96, 868, 1973, 1318)->[(-1-1*r5), (1+1*r5), (1+1*r5), (3-1*r5)]
(1051, 538, 555, 1814)->[(0+2*r5), (1+1*r5), (1-1*r5), 0]
(896, 1275, 381, 751)->[(-1-1*r5), (1+1*r5), (-1-1*r5), (-3+1*r5)]
(376, 1874, 341, 1966)->[(-1+1*r5), (-1-1*r5), -4, -2]
(1521, 2060, 245, 1415)->[-2, 2, (0+2*r5), -2]
(768, 1554, 915, 2333)->[(1+1*r5), (0-2*r5), 0, (-1+1*r5)]
(1824, 290, 1530, 46)->[(1+1*r5), (1+1*r5), (-3+1*r5), (1+1*r5)]
(1728, 203, 1292, 717)->[(0-2*r5), 0, (-1-1*r5), (1-1*r5)]
(2057, 682, 1562, 1102)->[2, 2, (0-2*r5), 2]
(1416, 347, 195, 1375)->[(1-1*r5), (-1+1*r5), (-3-1*r5), (1-1*r5)]
(2013, 1649, 2043, 749)->[-4, -4, 0, 0]
(240, 259, 1916, 271)->[(-1+1*r5), (-1-1*r5), 0, (0+2*r5)]
(1442, 114, 1342, 2194)->[0, 4, 0, 4]
(2063, 1660, 1821, 39)->[(-1-1*r5), (1+1*r5), (-1-1*r5), (3-1*r5)]
(1176, 41, 410, 6)->[(-1-1*r5), 0, (-1+1*r5), (0-2*r5)]
(2320, 641, 1828, 959)->[(1+1*r5), (-1+1*r5), -2, -4]
(1019, 1788, 1326, 1868)->[0, -2, (3+1*r5), (-3+1*r5)]
(2283, 524, 1005, 1558)->[(1-1*r5), (1+1*r5), 0, (0+2*r5)]
(401, 1422, 1549, 702)->[(-3+1*r5), (3+1*r5), -2, 0]
(400, 1233, 427, 675)->[(1-1*r5), (-1-1*r5), 0, (0-2*r5)]
(1055, 1413, 1230, 295)->[(1+1*r5), -2, 4, (1-1*r5)]
(2314, 1258, 1611, 797)->[-2, (-1+1*r5), -4, (-1-1*r5)]
(473, 834, 405, 685)->[-4, (1+1*r5), -2, (-1+1*r5)]
(752, 2272, 1428, 1246)->[-4, (-1+1*r5), (-1-1*r5), 2]
(1431, 713, 817, 119)->[(3-1*r5), (-3-1*r5), -2, 0]
(1048, 2065, 1811, 1894)->[(3+1*r5), -2, (-3+1*r5), 0]
(89, 74, 226, 2031)->[(-1-1*r5), -2, 4, (1-1*r5)]
(65, 1739, 710, 1951)->[0, (3+1*r5), (-3+1*r5), 2]
(1154, 2355, 1036, 2119)->[-2, -2, (0+2*r5), -2]
(2145, 1279, 893, 895)->[2, (0-2*r5), 2, -2]
(1552, 1565, 2256, 1231)->[2, -2, (0+2*r5), -2]
(457, 34, 1435, 813)->[(-1+1*r5), (3+1*r5), (-1+1*r5), (-1+1*r5)]
(1280, 778, 1640, 983)->[(0+2*r5), -2, -2, -2]
(840, 1946, 1484, 12)->[(-1+1*r5), (3+1*r5), (1-1*r5), (1-1*r5)]
(2048, 2207, 861, 855)->[0, (-3-1*r5), (3-1*r5), 2]
(2019, 462, 62, 2383)->[(3-1*r5), 0, (3+1*r5), 2]
(1249, 1540, 2189, 1935)->[-2, (0-2*r5), -2, -2]
(1353, 761, 706, 711)->[(1+1*r5), (1-1*r5), 2, 4]
(361, 993, 85, 2262)->[2, (0-2*r5), -2, -2]
(208, 292, 421, 1815)->[(1-1*r5), (-1-1*r5), 4, 2]
(2168, 1940, 787, 60)->[2, -2, (0-2*r5), -2]
(1880, 937, 2273, 2045)->[0, (0+2*r5), (-1+1*r5), (-1-1*r5)]
(425, 1506, 1436, 1309)->[(1-1*r5), (-1-1*r5), 4, -2]
(1256, 891, 1805, 206)->[2, (3+1*r5), 0, (3-1*r5)]
(449, 962, 2289, 2375)->[-2, (3+1*r5), 0, (3-1*r5)]
(392, 643, 1101, 87)->[(-1-1*r5), (1+1*r5), (-3+1*r5), (1+1*r5)]
(2217, 716, 52, 2343)->[(3-1*r5), (-1-1*r5), (-1-1*r5), (-1-1*r5)]
(1362, 507, 174, 255)->[(0-2*r5), 0, (1+1*r5), (1-1*r5)]
(18, 123, 1829, 1006)->[0, (1+1*r5), (0+2*r5), (-1+1*r5)]
(1632, 1394, 2275, 133)->[(1-1*r5), (0-2*r5), (1+1*r5), 0]
(345, 1663, 1502, 1015)->[0, (1+1*r5), (0-2*r5), (-1+1*r5)]
(1393, 1732, 1454, 1948)->[(-3+1*r5), (-1-1*r5), (-1-1*r5), (1+1*r5)]
(1482, 1901, 1028, 829)->[(-1-1*r5), (-1+1*r5), 2, 4]
(1681, 2014, 165, 406)->[4, 2, (-1+1*r5), (1+1*r5)]
(224, 1993, 2165, 1813)->[2, (1-1*r5), -4, (-1-1*r5)]
(2215, 1643, 883, 375)->[2, (3+1*r5), 0, (-3+1*r5)]
(1314, 1723, 2069, 1650)->[(1-1*r5), (-3-1*r5), (1-1*r5), (1-1*r5)]
(1312, 769, 2078, 2023)->[(-3+1*r5), (1+1*r5), (1+1*r5), (-1-1*r5)]
(50, 612, 110, 1330)->[(1+1*r5), 0, (-1+1*r5), (0-2*r5)]
(2034, 515, 1164, 941)->[0, (0-2*r5), (1-1*r5), (1+1*r5)]
(1746, 2196, 1261, 2340)->[(-1+1*r5), (3+1*r5), (-1+1*r5), (1-1*r5)]
(1801, 474, 694, 1994)->[(-1+1*r5), (0+2*r5), (-1-1*r5), 0]
(562, 435, 2227, 931)->[0, 2, (-3-1*r5), (-3+1*r5)]
(1242, 1564, 2106, 359)->[(1+1*r5), 0, (-1+1*r5), (0+2*r5)]
(2096, 314, 140, 1791)->[4, -2, (-1+1*r5), (1+1*r5)]
(64, 747, 1628, 1478)->[(1+1*r5), (3-1*r5), (-1-1*r5), (1+1*r5)]
(521, 1514, 2354, 2301)->[(-1+1*r5), (3+1*r5), (1-1*r5), (-1+1*r5)]
(432, 2051, 68, 1200)->[4, (1-1*r5), (-1-1*r5), 2]
(1080, 1574, 908, 414)->[0, (1-1*r5), (1+1*r5), (0-2*r5)]
(2309, 1589, 798, 2095)->[(1-1*r5), 4, 2, (1+1*r5)]
(1770, 2075, 2170, 1063)->[-4, 2, (-1+1*r5), (-1-1*r5)]
(2329, 154, 1331, 1923)->[(1-1*r5), 0, (0+2*r5), (1+1*r5)]
(800, 1002, 856, 20)->[-4, (1-1*r5), (1+1*r5), 2]
(1608, 193, 1150, 1239)->[(-1-1*r5), (-1+1*r5), -2, 4]
(56, 2315, 564, 2351)->[(1-1*r5), -2, (-1-1*r5), 4]
(1992, 1017, 170, 1622)->[(-3-1*r5), 2, (3-1*r5), 0]
(178, 2359, 1133, 759)->[(-1-1*r5), 4, (-1+1*r5), -2]
(2378, 1301, 2270, 1535)->[(-1+1*r5), (-1+1*r5), (3+1*r5), (1-1*r5)]
(1296, 1600, 1995, 2062)->[(3-1*r5), (-1-1*r5), (1+1*r5), (-1-1*r5)]
(1952, 2357, 1998, 478)->[4, (1-1*r5), (1+1*r5), -2]
(953, 2002, 2050, 1773)->[(1-1*r5), (-3-1*r5), (-1+1*r5), (1-1*r5)]
(2232, 337, 1034, 487)->[(1+1*r5), (-1+1*r5), (0+2*r5), 0]
(625, 322, 2195, 785)->[(3+1*r5), 0, -2, (-3+1*r5)]
(1571, 1908, 2293, 1646)->[(1+1*r5), (-1-1*r5), (-3+1*r5), (-1-1*r5)]
(504, 545, 1021, 1598)->[(-1-1*r5), (-3+1*r5), (1+1*r5), (1+1*r5)]
(2266, 929, 914, 1717)->[(-1+1*r5), 4, -2, (-1-1*r5)]
(1105, 499, 1446, 1743)->[(1+1*r5), -2, 4, (-1+1*r5)]
(32, 1937, 1132, 2081)->[2, (1-1*r5), 4, (1+1*r5)]
(2331, 525, 2214, 1551)->[4, (1+1*r5), -2, (1-1*r5)]
(1098, 683, 1189, 2094)->[(-1+1*r5), (1+1*r5), 0, (0-2*r5)]
(1769, 618, 2123, 2042)->[2, 4, (1+1*r5), (-1+1*r5)]
(329, 1762, 1300, 1023)->[0, -4, 4, 0]
(1795, 1722, 707, 2221)->[-2, 0, (-3+1*r5), (-3-1*r5)]
(1960, 67, 364, 1518)->[(-1-1*r5), (3-1*r5), (1+1*r5), (1+1*r5)]
(1609, 681, 130, 637)->[(1-1*r5), (1-1*r5), (3+1*r5), (1-1*r5)]
(2092, 469, 390, 2116)->[(-3+1*r5), 2, 0, (-3-1*r5)]
(1747, 1924, 477, 1151)->[(0+2*r5), (1-1*r5), 0, (1+1*r5)]
(1913, 1837, 1525, 2319)->[(3-1*r5), 0, (-3-1*r5), -2]
(249, 2115, 181, 2105)->[2, -2, (0+2*r5), 2]
(1265, 106, 283, 919)->[0, (-1-1*r5), (0+2*r5), (-1+1*r5)]
(1009, 596, 1597, 1991)->[0, (-1-1*r5), (0-2*r5), (-1+1*r5)]
(205, 101, 952, 703)->[(-3-1*r5), (1-1*r5), (1-1*r5), (-1+1*r5)]
(2178, 124, 2102, 1503)->[(-1-1*r5), (-1-1*r5), (-3+1*r5), (-1-1*r5)]
(745, 338, 2147, 1452)->[2, 4, (-1-1*r5), (1-1*r5)]
(696, 417, 2350, 1134)->[(-1+1*r5), 4, 2, (1+1*r5)]
(1024, 1849, 1390, 366)->[-2, (0+2*r5), -2, -2]
(640, 1817, 516, 815)->[0, (3-1*r5), -2, (3+1*r5)]
(1272, 781, 2390, 1472)->[4, 2, (1-1*r5), (-1-1*r5)]
(1782, 2158, 1766, 191)->[2, -4, (1+1*r5), (1-1*r5)]
(1738, 267, 1445, 1190)->[(-1+1*r5), (1-1*r5), (-3-1*r5), (1-1*r5)]
(1427, 476, 246, 1855)->[(-1-1*r5), 0, (-1+1*r5), (0+2*r5)]
(368, 945, 138, 1122)->[(-1+1*r5), (-1+1*r5), (-3-1*r5), (1-1*r5)]
(1041, 59, 1964, 629)->[0, 2, (3+1*r5), (3-1*r5)]
(1152, 2374, 277, 1494)->[-2, (-3+1*r5), (3+1*r5), 0]
(1344, 1177, 2219, 2337)->[(0+2*r5), 0, (-1-1*r5), (1-1*r5)]
(1852, 1621, 949, 1062)->[(-1-1*r5), (1+1*r5), (3-1*r5), (1+1*r5)]
(1008, 497, 986, 981)->[(0-2*r5), (-1+1*r5), 0, (1+1*r5)]
(2068, 556, 1357, 2154)->[(1+1*r5), (1+1*r5), (-1-1*r5), (-3+1*r5)]
(1321, 1771, 948, 1529)->[(1+1*r5), 4, (1-1*r5), -2]
(1850, 2237, 2206, 2239)->[(1+1*r5), (0+2*r5), 0, (1-1*r5)]
(2169, 1970, 1899, 775)->[(1-1*r5), -2, (1+1*r5), -4]
(2321, 1794, 69, 1111)->[-4, (-1+1*r5), (-1-1*r5), -2]
(2001, 2003, 356, 1485)->[(-1-1*r5), (0-2*r5), 0, (1-1*r5)]
(2336, 1465, 2387, 461)->[-2, 0, (3-1*r5), (3+1*r5)]
(1489, 1930, 108, 1799)->[0, 4, -4, 0]
(1090, 763, 1135, 79)->[2, (1+1*r5), (1-1*r5), 4]
(2120, 1197, 1374, 615)->[(-1+1*r5), (0-2*r5), (-1-1*r5), 0]
(97, 1602, 2157, 102)->[(1+1*r5), (1-1*r5), 2, -4]
(280, 1784, 1517, 70)->[(1-1*r5), -4, -2, (-1-1*r5)]
(842, 2284, 1046, 391)->[(1-1*r5), (1+1*r5), 0, (0-2*r5)]
(1035, 667, 2061, 190)->[-2, -2, -2, (0+2*r5)]
(1161, 627, 1931, 1501)->[2, (0+2*r5), 2, -2]
(576, 185, 1842, 118)->[(1+1*r5), -4, (-1+1*r5), 2]
(441, 554, 1719, 1329)->[0, (-1+1*r5), (1+1*r5), (0-2*r5)]
(57, 589, 2181, 2279)->[(-1+1*r5), (-1-1*r5), 4, -2]
(121, 1339, 2235, 1441)->[(1+1*r5), (1+1*r5), (-1-1*r5), (3-1*r5)]
(1264, 657, 969, 1841)->[(1-1*r5), (1-1*r5), (-3-1*r5), (-1+1*r5)]
(51, 1804, 1669, 767)->[-4, 0, 4, 0]
(1032, 2222, 1381, 2134)->[0, -4, 0, -4]
(1000, 2218, 339, 1037)->[4, -4, 0, 0]
(1401, 1845, 1541, 15)->[(-3-1*r5), (-1+1*r5), (-1+1*r5), (1-1*r5)]
(862, 3, 252, 718)->[2, (-3+1*r5), (-3-1*r5), 0]
(801, 1241, 1567, 135)->[(-1+1*r5), 4, 2, (-1-1*r5)]
(739, 628, 2254, 1358)->[(0-2*r5), 2, 2, 2]
(536, 851, 163, 1927)->[2, (1+1*r5), (1-1*r5), -4]
(1905, 235, 1085, 551)->[(3-1*r5), (-1-1*r5), (-1-1*r5), (1+1*r5)]
(1730, 1550, 1110, 863)->[(0+2*r5), (1-1*r5), 0, (-1-1*r5)]
(2153, 116, 1206, 1751)->[-2, 2, -2, (0+2*r5)]
(1458, 1018, 828, 1103)->[(0-2*r5), 2, -2, -2]
(1240, 323, 2244, 723)->[-2, (1-1*r5), 4, (-1-1*r5)]
(268, 965, 1310, 2397)->[(1+1*r5), 0, (1-1*r5), (0+2*r5)]
(795, 236, 1623, 1391)->[0, (-3+1*r5), -2, (3+1*r5)]
(619, 753, 331, 1680)->[-2, (-1-1*r5), (-1+1*r5), -4]
(312, 2088, 2380, 1566)->[(1-1*r5), -4, 2, (-1-1*r5)]
(353, 1882, 2278, 2111)->[-2, 4, (-1-1*r5), (-1+1*r5)]
(1619, 557, 646, 967)->[(-1-1*r5), (-1+1*r5), -2, -4]
(704, 2220, 2311, 1223)->[-2, 0, (3-1*r5), (-3-1*r5)]
(699, 1228, 1013, 2231)->[(3-1*r5), (1+1*r5), (-1-1*r5), (-1-1*r5)]
(176, 147, 398, 71)->[(-1+1*r5), (1-1*r5), (-1+1*r5), (3+1*r5)]
(48, 105, 1539, 673)->[(3+1*r5), 0, 2, (-3+1*r5)]
(440, 1033, 1153, 158)->[(-1-1*r5), (-3+1*r5), (1+1*r5), (-1-1*r5)]
(416, 665, 2290, 1661)->[-4, 0, 0, -4]
(2360, 547, 275, 1775)->[2, 4, (1+1*r5), (1-1*r5)]
(2339, 1073, 1962, 1187)->[(1-1*r5), 4, -2, (1+1*r5)]
(833, 1003, 134, 502)->[(-1-1*r5), (-1-1*r5), (-1-1*r5), (-3+1*r5)]
(2241, 279, 1726, 215)->[-4, 0, -4, 0]
(857, 586, 1607, 143)->[0, (1-1*r5), (1+1*r5), (0+2*r5)]
(1108, 701, 486, 1687)->[(-1-1*r5), (0+2*r5), 0, (-1+1*r5)]
(202, 1042, 1982, 1959)->[(-1-1*r5), (-1+1*r5), (0-2*r5), 0]
(2056, 1059, 1853, 926)->[2, (1+1*r5), (-1+1*r5), 4]
(1376, 458, 370, 1586)->[(-1-1*r5), (1-1*r5), 2, -4]
(1783, 221, 2246, 951)->[(1-1*r5), (-1+1*r5), (1-1*r5), (3+1*r5)]
(1115, 1212, 213, 2118)->[-4, (1+1*r5), 2, (-1+1*r5)]
(184, 602, 30, 103)->[(-1+1*r5), -4, 2, (1+1*r5)]
(1536, 1625, 1921, 1155)->[(3-1*r5), (-1-1*r5), (1+1*r5), (1+1*r5)]
(456, 995, 654, 1030)->[(-3+1*r5), 0, (3+1*r5), -2]
(1141, 115, 1372, 925)->[(3+1*r5), (1-1*r5), (1-1*r5), (-1+1*r5)]
(1653, 1778, 1451, 1149)->[(1-1*r5), (-1-1*r5), -4, -2]
(2253, 788, 933, 655)->[-2, (1+1*r5), (1-1*r5), -4]
(2204, 897, 2098, 668)->[2, -4, (-1-1*r5), (1-1*r5)]
(1943, 404, 542, 1508)->[0, (-1-1*r5), (0-2*r5), (1-1*r5)]
(450, 1114, 2070, 2151)->[0, (0-2*r5), (-1+1*r5), (1+1*r5)]
