(4006, 3754, 4366, 207, 4564, 286)->[(0+2*r5), (1-1*r5), 4, (1+1*r5)]
(327, 5964, 6159, 3991, 4664, 4763)->[(0-2*r5), (0+2*r5), 2, 2]
(98, 3876, 6565, 4071, 362, 1693)->[(0+2*r5), (3+1*r5), 0, (3-1*r5)]
(6178, 2920, 329, 5810, 4918, 3775)->[4, (0-2*r5), (-1+1*r5), (1+1*r5)]
(2179, 7109, 6667, 3212, 3661, 3413)->[(1-1*r5), (0+2*r5), (1+1*r5), 4]
(3969, 2274, 2306, 5095, 2798, 6998)->[6, (-1+1*r5), 0, (1+1*r5)]
(2859, 2955, 1357, 5272, 5977, 957)->[(-3+1*r5), 2, (-2-2*r5), (-1+1*r5)]
(6720, 867, 4933, 6057, 4270, 1006)->[-6, (-1-1*r5), (1-1*r5), 0]
(1249, 7173, 4493, 6778, 3516, 5727)->[(3+1*r5), (2-2*r5), -2, (1+1*r5)]
(4389, 4070, 6045, 2869, 5400, 221)->[(0-2*r5), -4, (1+1*r5), (1-1*r5)]
(4736, 4775, 6379, 3885, 6190, 6718)->[-6, 2, 2, -2]
(1733, 5353, 5612, 1135, 1593, 3583)->[(-3-1*r5), 4, 2, (3-1*r5)]
(4800, 6277, 3986, 4467, 6041, 3901)->[0, (1+1*r5), -6, (1-1*r5)]
(5953, 7142, 3305, 6636, 4173, 3510)->[6, (1+1*r5), (-1+1*r5), 0]
(5674, 7146, 1901, 5105, 2231, 6809)->[(3-1*r5), (1-1*r5), -2, (-2-2*r5)]
(6438, 46, 5776, 2033, 5566, 6719)->[-2, (-2-2*r5), (-3+1*r5), (1-1*r5)]
(6915, 6212, 3153, 2931, 6420, 3036)->[(-2-2*r5), 0, 0, (-2+2*r5)]
(672, 4641, 5185, 1987, 5356, 5335)->[4, 4, 0, -4]
(5248, 885, 245, 3031, 4537, 3869)->[(-1-1*r5), -2, (-2+2*r5), (3+1*r5)]
(64, 6979, 5837, 5168, 1277, 6653)->[2, 2, 2, 6]
(6464, 5415, 624, 1111, 4503, 5016)->[(-1+1*r5), 0, 6, (-1-1*r5)]
(4416, 5760, 714, 4077, 4855, 5309)->[-4, (-3+1*r5), -2, (-3-1*r5)]
(3872, 2147, 708, 5324, 2161, 1725)->[(-3+1*r5), (0-2*r5), 0, (3+1*r5)]
(4, 519, 5032, 7086, 2386, 3774)->[0, (1-1*r5), (-1-1*r5), 6]
(1026, 5539, 5201, 1331, 2359, 2042)->[(0+2*r5), (-1+1*r5), 4, (-1-1*r5)]
(3911, 3185, 2962, 6868, 2517, 6044)->[(1+1*r5), 0, (-1+1*r5), -6]
(1642, 6414, 5711, 6003, 4439, 731)->[(-1+1*r5), -4, (0+2*r5), (1+1*r5)]
(520, 15, 3664, 3060, 5464, 3803)->[(3-1*r5), -2, (2+2*r5), (-1+1*r5)]
(2697, 4012, 2384, 1654, 4535, 826)->[-2, -2, (0+2*r5), (0-2*r5)]
(936, 4174, 371, 4115, 2259, 6175)->[(-3-1*r5), (-3+1*r5), -4, 2]
(832, 101, 4650, 3602, 5172, 1787)->[-2, -2, -6, 2]
(3073, 6532, 1255, 2892, 6737, 502)->[(3+1*r5), 0, (0+2*r5), (3-1*r5)]
(4035, 5325, 4750, 6137, 4124, 4222)->[(-2-2*r5), (-1+1*r5), (-3+1*r5), 2]
(5793, 359, 3438, 4335, 878, 5042)->[(0-2*r5), (3+1*r5), 0, (3-1*r5)]
(4359, 1063, 843, 3953, 282, 5372)->[2, (0+2*r5), 2, (0-2*r5)]
(969, 4170, 6157, 4432, 5722, 3418)->[(3-1*r5), -4, (-3-1*r5), -2]
(4704, 66, 994, 6571, 5369, 1661)->[4, 4, -4, 0]
(3619, 3940, 3237, 1292, 7157, 1117)->[(2+2*r5), (1-1*r5), (3-1*r5), -2]
(1385, 107, 427, 5963, 1134, 4208)->[(-3-1*r5), -2, (1+1*r5), (-2+2*r5)]
(2724, 6318, 3440, 7120, 2294, 2070)->[(3-1*r5), (3+1*r5), (0+2*r5), 0]
(230, 4200, 43, 2510, 3215, 6524)->[6, (1+1*r5), (1-1*r5), 0]
(2630, 749, 121, 5341, 2105, 3359)->[(3+1*r5), (-2+2*r5), -2, (1+1*r5)]
(2625, 4425, 1231, 5104, 81, 6585)->[-6, (1+1*r5), (-1+1*r5), 0]
(3173, 3679, 719, 244, 3934, 3327)->[(2+2*r5), (-3+1*r5), -2, (-1+1*r5)]
(1252, 5989, 4489, 5131, 5911, 1499)->[(0+2*r5), (0+2*r5), 2, 2]
(6480, 3252, 4183, 1240, 2172, 5406)->[0, (-1-1*r5), -6, (-1+1*r5)]
(6020, 5835, 5971, 5013, 1464, 6139)->[(-2+2*r5), (3+1*r5), (1+1*r5), 2]
(2624, 3009, 738, 5800, 4689, 5842)->[(3-1*r5), (1-1*r5), -2, (2+2*r5)]
(800, 4964, 6022, 4179, 661, 7194)->[-2, 6, 2, -2]
(4018, 3346, 5524, 629, 2135, 7103)->[(-3-1*r5), (-2+2*r5), 2, (-1-1*r5)]
(1984, 6381, 239, 6514, 2198, 6493)->[-2, -6, 2, -2]
(137, 5003, 2574, 786, 6004, 1175)->[(1-1*r5), (0-2*r5), (1+1*r5), -4]
(5089, 6243, 6505, 2670, 4701, 3999)->[-2, -2, -6, -2]
(1417, 4556, 4755, 4214, 5401, 1467)->[-2, (-3-1*r5), -4, (-3+1*r5)]
(1377, 2083, 4427, 2735, 3123, 3383)->[(1-1*r5), (2+2*r5), -2, (3-1*r5)]
(171, 7150, 1423, 144, 3731, 7125)->[(-3-1*r5), (3-1*r5), 0, (0-2*r5)]
(1378, 3971, 1445, 4761, 6780, 6205)->[-2, (1-1*r5), (-2-2*r5), (-3+1*r5)]
(3488, 2758, 6125, 6931, 3319, 5304)->[(-1-1*r5), -2, (-2+2*r5), (-3-1*r5)]
(3968, 1766, 2418, 4402, 88, 1722)->[-6, 0, (1+1*r5), (1-1*r5)]
(3010, 3663, 3862, 4508, 4989, 4318)->[4, -4, -4, 0]
(4384, 5769, 6474, 5460, 2907, 2111)->[(2-2*r5), (3+1*r5), (1+1*r5), -2]
(3687, 5864, 7016, 2444, 5334, 3101)->[2, 6, -2, -2]
(1824, 675, 7015, 1771, 5011, 888)->[0, -6, (1-1*r5), (1+1*r5)]
(4097, 2380, 5676, 3928, 6103, 3224)->[(-3+1*r5), (2+2*r5), (1-1*r5), -2]
(6407, 4299, 7153, 4595, 3868, 1853)->[(0+2*r5), 0, (3-1*r5), (3+1*r5)]
(5696, 2342, 1510, 3244, 6353, 4442)->[(3-1*r5), -2, -4, (-3-1*r5)]
(1955, 6340, 198, 2279, 3956, 5238)->[(0-2*r5), (-1-1*r5), (-1+1*r5), -4]
(5220, 2919, 6828, 5905, 4210, 1628)->[(-3+1*r5), (-2-2*r5), (-1+1*r5), -2]
(2726, 1390, 5902, 1717, 3449, 1755)->[-2, (0+2*r5), -2, (0+2*r5)]
(6116, 6252, 3535, 1583, 6678, 2905)->[(1+1*r5), -4, (1-1*r5), (0+2*r5)]
(1059, 739, 1993, 493, 304, 1242)->[(0+2*r5), 0, (-3+1*r5), (-3-1*r5)]
(40, 4529, 3191, 2199, 6686, 2399)->[(3+1*r5), (1+1*r5), (2-2*r5), 2]
(2051, 998, 5672, 4618, 6859, 831)->[(-1-1*r5), (2-2*r5), (-3-1*r5), 2]
(321, 5731, 2156, 12, 6002, 3834)->[(1+1*r5), -2, (2-2*r5), (-3-1*r5)]
(5574, 5225, 5577, 5163, 5069, 5395)->[(2+2*r5), 2, (1-1*r5), (3-1*r5)]
(1509, 7017, 5002, 4462, 3982, 1625)->[(1+1*r5), 4, (1-1*r5), (0-2*r5)]
(4100, 456, 5194, 5644, 432, 1849)->[(-3-1*r5), -4, -2, (-3+1*r5)]
(4199, 3116, 3502, 946, 5498, 4383)->[(-3-1*r5), (-1-1*r5), (-2+2*r5), -2]
(416, 1952, 6560, 4420, 5961, 6092)->[(2-2*r5), (-1-1*r5), -2, (-3-1*r5)]
(4386, 2694, 2096, 4880, 3283, 2003)->[-2, 2, 2, 6]
(6371, 3652, 1487, 143, 4501, 4828)->[(1-1*r5), (0-2*r5), (-1-1*r5), -4]
(6944, 3493, 5354, 1359, 6356, 2555)->[(0+2*r5), (0+2*r5), 2, -2]
(4385, 5947, 5028, 4455, 211, 795)->[(0+2*r5), (-1+1*r5), -4, (1+1*r5)]
(898, 6639, 5040, 1656, 2843, 766)->[-2, (-3-1*r5), 4, (-3+1*r5)]
(4224, 6083, 3241, 2826, 1044, 1437)->[(3+1*r5), 4, -2, (3-1*r5)]
(4419, 5060, 1163, 5646, 1789, 6910)->[(-1-1*r5), 0, (-1+1*r5), 6]
(3459, 5893, 3180, 2419, 6548, 3000)->[(0+2*r5), -2, 2, (0+2*r5)]
(3936, 6788, 2792, 6204, 3958, 5820)->[(-3+1*r5), (0+2*r5), 0, (3+1*r5)]
(4547, 3601, 3091, 84, 1876, 6587)->[(-3-1*r5), (-3+1*r5), -4, -2]
(6650, 5719, 5913, 3610, 1595, 990)->[(-1+1*r5), -4, (0+2*r5), (-1-1*r5)]
(2272, 4487, 680, 1258, 3916, 3764)->[(3-1*r5), 2, 4, (3+1*r5)]
(197, 4211, 54, 4857, 4890, 6684)->[(-2+2*r5), (-2-2*r5), 0, 0]
(3409, 6673, 5143, 536, 5945, 732)->[(-3-1*r5), (2-2*r5), -2, (1+1*r5)]
(4193, 1992, 2858, 5941, 634, 218)->[-6, (-1+1*r5), 0, (-1-1*r5)]
(2277, 233, 3052, 1521, 6167, 5786)->[(3-1*r5), 0, (-3-1*r5), (0+2*r5)]
(5922, 4091, 2715, 3673, 2651, 188)->[0, (2-2*r5), 0, (2+2*r5)]
(5861, 6285, 1327, 4977, 2710, 1948)->[-4, (3+1*r5), (-3+1*r5), -2]
(2981, 4296, 3695, 5616, 6485, 4342)->[-4, (-1+1*r5), (-1-1*r5), (0-2*r5)]
(4552, 3088, 3441, 2581, 1045, 2647)->[(-3-1*r5), 0, (0-2*r5), (3-1*r5)]
(1835, 5452, 5807, 4848, 4852, 3033)->[(3+1*r5), (-1-1*r5), (2-2*r5), 2]
(2244, 5576, 524, 5486, 1681, 280)->[0, (-1+1*r5), (-1-1*r5), -6]
(3365, 485, 1555, 23, 2295, 5246)->[(-2-2*r5), (-3+1*r5), 2, (-1+1*r5)]
(4129, 3405, 6705, 4243, 4374, 6359)->[(0+2*r5), (0-2*r5), -2, 2]
(132, 1414, 6630, 753, 4050, 3387)->[0, (2-2*r5), (2+2*r5), 0]
(6625, 2882, 6308, 7083, 848, 6687)->[(3-1*r5), (-1+1*r5), 2, (-2-2*r5)]
(7008, 5218, 5156, 2899, 2390, 3768)->[4, -2, (3+1*r5), (3-1*r5)]
(4865, 4901, 3047, 5804, 1686, 5822)->[6, (1-1*r5), 0, (1+1*r5)]
(3874, 2307, 2565, 6503, 7133, 3231)->[0, (2+2*r5), (2-2*r5), 0]
(5825, 2885, 5866, 6799, 3057, 2039)->[(-3-1*r5), (3-1*r5), -4, 2]
(417, 2402, 740, 4935, 6578, 659)->[(3+1*r5), (3-1*r5), -4, -2]
(2531, 6284, 3154, 6649, 6492, 5567)->[-4, (0-2*r5), (1-1*r5), (-1-1*r5)]
(5546, 2605, 2739, 2041, 5402, 5627)->[4, 0, -4, 4]
(1736, 4906, 1743, 4720, 6100, 1749)->[(1+1*r5), 6, 0, (-1+1*r5)]
(4009, 3626, 3985, 6995, 1716, 5151)->[-2, (3+1*r5), -4, (3-1*r5)]
(3497, 6122, 1260, 5203, 6741, 4024)->[0, -6, (1-1*r5), (-1-1*r5)]
(4295, 5805, 6768, 3540, 150, 2553)->[0, (0-2*r5), (3+1*r5), (-3+1*r5)]
(5955, 6763, 3181, 4143, 6674, 3669)->[2, (-2-2*r5), (-3+1*r5), (1-1*r5)]
(1159, 489, 2125, 7030, 3097, 2746)->[(-3-1*r5), (0+2*r5), (3-1*r5), 0]
(1544, 6121, 6162, 5939, 1396, 6682)->[(3-1*r5), (-2-2*r5), (-1+1*r5), -2]
(2851, 4995, 838, 6136, 6973, 4735)->[0, (-1+1*r5), (-1-1*r5), 6]
(1730, 162, 4932, 4326, 3374, 4312)->[2, (3+1*r5), (-2+2*r5), (-1-1*r5)]
(2752, 6160, 6775, 4343, 7038, 4831)->[(-1-1*r5), (3+1*r5), -2, (-2+2*r5)]
(3306, 5162, 1618, 4660, 3801, 4413)->[(1+1*r5), (-3-1*r5), 2, (2-2*r5)]
(97, 3138, 37, 337, 6909, 4254)->[0, -6, (-1+1*r5), (1+1*r5)]
(4672, 482, 36, 4421, 42, 2714)->[-4, (0-2*r5), (-1+1*r5), (1+1*r5)]
(1185, 6659, 1862, 6790, 2413, 6357)->[(-3+1*r5), 4, (3+1*r5), -2]
(232, 6610, 3539, 1332, 4757, 5751)->[(-1+1*r5), -2, (3-1*r5), (-2-2*r5)]
(6373, 2822, 4042, 5101, 4400, 5723)->[(-1+1*r5), -6, (1+1*r5), 0]
(5378, 3176, 3313, 6292, 5910, 4444)->[4, (-1-1*r5), (0-2*r5), (1-1*r5)]
(545, 34, 1922, 560, 1909, 1432)->[(1+1*r5), (-3-1*r5), 2, (-2+2*r5)]
(4108, 3701, 5877, 5849, 28, 5374)->[(0-2*r5), 2, -2, (0-2*r5)]
(3748, 4619, 300, 4976, 2044, 4511)->[(-2-2*r5), (-1+1*r5), (-3+1*r5), -2]
(2953, 2284, 3054, 5262, 1022, 4734)->[(3+1*r5), 2, (-1-1*r5), (-2+2*r5)]
(5188, 4711, 169, 3183, 4370, 5364)->[(-3-1*r5), (1+1*r5), (-2+2*r5), 2]
(3811, 2890, 556, 6484, 3256, 3579)->[0, (3-1*r5), (0-2*r5), (-3-1*r5)]
(4743, 457, 554, 3434, 1278, 4927)->[(0+2*r5), -2, (0-2*r5), 2]
(4162, 4515, 4745, 412, 3034, 1148)->[(2+2*r5), -2, (-1+1*r5), (-3+1*r5)]
(4460, 5997, 5584, 818, 1107, 3575)->[2, -2, 6, 2]
(6502, 6347, 4020, 1844, 757, 6773)->[-2, 6, 2, 2]
(1998, 5455, 4944, 5264, 1559, 5855)->[0, -4, -4, 4]
(5346, 6914, 4551, 6983, 3124, 3447)->[(0-2*r5), (1+1*r5), (1-1*r5), -4]
(6945, 71, 879, 1016, 2779, 6845)->[(2+2*r5), (1-1*r5), (3-1*r5), 2]
(6, 3536, 1075, 3188, 6491, 797)->[(-3-1*r5), (-3+1*r5), 4, -2]
(4936, 2281, 5640, 6163, 5340, 2719)->[-2, -2, 6, 2]
(4835, 4997, 3304, 534, 1848, 1308)->[(2+2*r5), 2, (-1+1*r5), (3-1*r5)]
(2209, 1220, 852, 6166, 4634, 4189)->[-2, (3-1*r5), (1-1*r5), (-2-2*r5)]
(3492, 389, 252, 4372, 3548, 5886)->[(-3+1*r5), (-2-2*r5), (1-1*r5), -2]
(4610, 6563, 3143, 1193, 3262, 415)->[(3+1*r5), (-3+1*r5), 4, -2]
(3430, 4713, 4809, 2511, 5391, 3921)->[(3+1*r5), -2, (3-1*r5), 4]
(4928, 961, 6721, 2543, 5649, 4350)->[(2-2*r5), 0, 0, (2+2*r5)]
(5123, 6149, 5478, 5675, 1970, 6363)->[(-1-1*r5), (-1+1*r5), -6, 0]
(2850, 7138, 5124, 3752, 1036, 6970)->[(1-1*r5), -2, (3-1*r5), (-2-2*r5)]
(2433, 2595, 4771, 5384, 6795, 186)->[(3-1*r5), (-1+1*r5), -2, (2+2*r5)]
(1027, 5322, 2666, 3723, 2200, 5434)->[(-1+1*r5), (3-1*r5), (2+2*r5), 2]
(1056, 3142, 7113, 1866, 1077, 4862)->[(0+2*r5), (-3-1*r5), 0, (3-1*r5)]
(1505, 1671, 4973, 594, 6134, 1946)->[(0+2*r5), (0-2*r5), 2, -2]
(138, 5777, 2129, 6833, 3348, 6333)->[-2, (2+2*r5), (-3+1*r5), (-1+1*r5)]
(164, 168, 5909, 4376, 3005, 2143)->[(-2-2*r5), (3-1*r5), -2, (1-1*r5)]
(6881, 2120, 1067, 5750, 4152, 5785)->[(3-1*r5), 2, (-2-2*r5), (-1+1*r5)]
(5063, 4457, 973, 1971, 5973, 2043)->[(1-1*r5), (-2-2*r5), 2, (3-1*r5)]
(5005, 6289, 3026, 3766, 3002, 6908)->[0, 0, (-2-2*r5), (-2+2*r5)]
(6887, 2665, 6221, 2038, 6520, 7193)->[(2-2*r5), (2+2*r5), 0, 0]
(4454, 1383, 6218, 2319, 1492, 539)->[0, (0+2*r5), (-3-1*r5), (3-1*r5)]
(6254, 5775, 401, 3893, 7096, 3357)->[(0-2*r5), (-3-1*r5), 0, (-3+1*r5)]
(6939, 3729, 4886, 1019, 1691, 5501)->[(-1-1*r5), (0+2*r5), 4, (-1+1*r5)]
(1669, 6727, 6697, 490, 464, 4884)->[(-1-1*r5), -6, 0, (1-1*r5)]
(4896, 358, 108, 5932, 6989, 6527)->[(1+1*r5), (3+1*r5), -2, (2-2*r5)]
(2337, 4737, 933, 2701, 6862, 7128)->[2, (1-1*r5), (-2-2*r5), (-3+1*r5)]
(1801, 4778, 970, 2097, 5560, 3134)->[-2, (0+2*r5), (0+2*r5), 2]
(2786, 5257, 4620, 5845, 794, 5023)->[(-2+2*r5), (1+1*r5), 2, (3+1*r5)]
(6055, 6439, 4777, 5618, 1074, 281)->[-4, (0+2*r5), (1-1*r5), (-1-1*r5)]
(2816, 4322, 1460, 1429, 4948, 6398)->[-2, (1+1*r5), (3+1*r5), (-2+2*r5)]
(3424, 2635, 4271, 3573, 1115, 4605)->[2, (3+1*r5), -4, (3-1*r5)]
(4130, 264, 5097, 5641, 236, 5693)->[-2, (3+1*r5), 4, (3-1*r5)]
(6152, 907, 6732, 3279, 2424, 7162)->[(-1-1*r5), -4, (1-1*r5), (0+2*r5)]
(2823, 4877, 2802, 535, 730, 6391)->[-4, -4, 0, 4]
(6946, 741, 2118, 6864, 4953, 91)->[(-3+1*r5), (3+1*r5), (0-2*r5), 0]
(6757, 3782, 5351, 4685, 4437, 310)->[0, (-2-2*r5), (-2+2*r5), 0]
(7172, 613, 273, 1300, 5112, 6844)->[(-1+1*r5), -4, (0-2*r5), (1+1*r5)]
(4417, 7105, 2022, 6858, 6638, 1719)->[(3-1*r5), (-3-1*r5), 2, -4]
(3008, 3214, 3023, 4122, 157, 1631)->[2, (3+1*r5), (-2+2*r5), (1+1*r5)]
(4934, 3431, 5799, 5295, 5749, 3285)->[(1+1*r5), (2-2*r5), (-3-1*r5), 2]
(3587, 5447, 1931, 3983, 5949, 6111)->[(-1-1*r5), (2-2*r5), (-3-1*r5), -2]
(7168, 4195, 3366, 5555, 5047, 6969)->[(2-2*r5), -2, (3+1*r5), (1+1*r5)]
(1538, 805, 6117, 3498, 471, 408)->[(-1+1*r5), 4, (0-2*r5), (-1-1*r5)]
(2821, 650, 3698, 627, 6810, 4859)->[(1+1*r5), 6, 0, (1-1*r5)]
(1508, 3526, 166, 3086, 5111, 4478)->[-2, (1-1*r5), (2+2*r5), (-3+1*r5)]
(7042, 104, 4395, 6452, 3325, 5055)->[(2-2*r5), (-3-1*r5), (1+1*r5), -2]
(4678, 1034, 1133, 1046, 2457, 6079)->[-2, (1+1*r5), (3+1*r5), (2-2*r5)]
(1930, 1452, 3727, 3254, 2202, 7036)->[(3-1*r5), 2, -4, (-3-1*r5)]
(2721, 243, 4629, 3512, 5371, 6270)->[(0+2*r5), 0, (3-1*r5), (-3-1*r5)]
(6465, 487, 3657, 6893, 495, 1584)->[(0+2*r5), (1+1*r5), (1-1*r5), 4]
(4642, 3589, 9, 2476, 623, 3255)->[(-2-2*r5), -2, (1-1*r5), (-3+1*r5)]
(1539, 4806, 1192, 3432, 4368, 669)->[(3+1*r5), (3-1*r5), 0, (0+2*r5)]
(5282, 1380, 6857, 7019, 2323, 4540)->[(1-1*r5), (-3+1*r5), (2+2*r5), 2]
(546, 2382, 2318, 3055, 3824, 1652)->[(2-2*r5), 0, (2+2*r5), 0]
(6048, 1154, 6146, 7181, 1365, 575)->[(2-2*r5), (-1-1*r5), -2, (3+1*r5)]
(7104, 5067, 689, 2642, 5084, 3423)->[(3+1*r5), (-2+2*r5), -2, (-1-1*r5)]
(1533, 226, 6726, 873, 3797, 4445)->[(3-1*r5), (0+2*r5), 0, (3+1*r5)]
(3690, 5706, 2027, 5996, 176, 283)->[(-1-1*r5), 4, (-1+1*r5), (0-2*r5)]
(6148, 6278, 4570, 3291, 668, 1821)->[(-1-1*r5), (-3-1*r5), 2, (-2+2*r5)]
(2753, 1072, 6128, 279, 1592, 1724)->[(1-1*r5), (3-1*r5), (2+2*r5), 2]
(2150, 4137, 5643, 6960, 5363, 2937)->[(2-2*r5), (1+1*r5), -2, (-3-1*r5)]
(930, 4047, 3218, 6069, 2237, 6975)->[4, (1-1*r5), (-1-1*r5), (0+2*r5)]
(227, 4358, 3048, 2288, 5459, 5215)->[(0-2*r5), (3+1*r5), 0, (-3+1*r5)]
(4448, 3150, 4496, 7090, 6196, 4949)->[(-2-2*r5), (-1+1*r5), (3-1*r5), -2]
(640, 1475, 6545, 5880, 5241, 5887)->[-2, (-1-1*r5), (-3-1*r5), (2-2*r5)]
(2945, 5669, 4924, 2263, 1436, 2847)->[-2, (-3-1*r5), 4, (3-1*r5)]
(2473, 6734, 7027, 1561, 3035, 1084)->[-4, (1-1*r5), (1+1*r5), (0-2*r5)]
(2081, 1092, 6935, 4123, 6269, 763)->[(-3+1*r5), (1-1*r5), -2, (2+2*r5)]
(1285, 4723, 3924, 4408, 6397, 287)->[-2, (0-2*r5), -2, (0-2*r5)]
(6051, 5545, 4138, 5937, 7003, 5599)->[2, (1+1*r5), (-3-1*r5), (2-2*r5)]
(6120, 1937, 4566, 1753, 1594, 3771)->[(0+2*r5), (1-1*r5), 4, (-1-1*r5)]
(772, 5129, 112, 1235, 2903, 2267)->[(1+1*r5), (-1+1*r5), -6, 0]
(6435, 6123, 78, 496, 3318, 2332)->[(3+1*r5), (-1-1*r5), (-2+2*r5), -2]
(2848, 1160, 6222, 501, 3478, 574)->[-2, 2, (0+2*r5), (0-2*r5)]
(3074, 5155, 6634, 1777, 3221, 1981)->[(2+2*r5), (-3+1*r5), 2, (1-1*r5)]
(3777, 1411, 3686, 1685, 6294, 6936)->[(0+2*r5), (-1-1*r5), (-1+1*r5), 4]
(3013, 3691, 2539, 3730, 2771, 3448)->[2, -2, -6, 2]
(3331, 3491, 297, 4083, 440, 1915)->[2, (3+1*r5), (2-2*r5), (1+1*r5)]
(5926, 1352, 5518, 6288, 7056, 2578)->[(-1-1*r5), (1-1*r5), (0-2*r5), 4]
(1763, 6988, 6573, 246, 4698, 2271)->[(-1+1*r5), (2+2*r5), 2, (3-1*r5)]
(1060, 1797, 5043, 7031, 7000, 474)->[(-3+1*r5), (0+2*r5), 0, (-3-1*r5)]
(2563, 5291, 1552, 499, 4116, 5594)->[2, 6, 2, -2]
(4483, 683, 1068, 7191, 4635, 3998)->[(-1-1*r5), (-2+2*r5), (-3-1*r5), 2]
(1633, 3973, 4133, 3274, 2157, 526)->[(-3-1*r5), (-1-1*r5), (-2+2*r5), 2]
(6883, 5221, 5189, 967, 6380, 6774)->[(0-2*r5), 2, -2, (0+2*r5)]
(2050, 1841, 2930, 724, 6456, 5306)->[0, (-3-1*r5), (-3+1*r5), (0+2*r5)]
(6599, 619, 975, 3922, 666, 1244)->[-2, (-1+1*r5), (-2-2*r5), (3-1*r5)]
(5057, 1858, 587, 17, 1689, 6878)->[(3-1*r5), -2, 4, (3+1*r5)]
(290, 4744, 4749, 1622, 2136, 3837)->[4, (-3-1*r5), (-3+1*r5), 2]
(1122, 3980, 1422, 2551, 3227, 3807)->[(0-2*r5), (1-1*r5), -4, (-1-1*r5)]
(3368, 5870, 3061, 5563, 734, 2015)->[(-1-1*r5), -4, (-1+1*r5), (0+2*r5)]
(5258, 368, 4306, 5139, 6619, 6043)->[0, -4, -4, -4]
(2688, 1731, 2089, 4714, 6165, 2844)->[(3-1*r5), 2, (-2-2*r5), (1-1*r5)]
(133, 809, 1739, 5489, 4279, 1439)->[4, (-1+1*r5), (1+1*r5), (0+2*r5)]
(3137, 4801, 4898, 1453, 2387, 859)->[(3+1*r5), -2, (-3+1*r5), -4]
(3680, 5024, 5762, 5196, 4341, 5815)->[(1+1*r5), (1-1*r5), -6, 0]
(678, 6118, 1416, 2154, 14, 4414)->[(1+1*r5), 0, (1-1*r5), 6]
(644, 1375, 840, 2515, 5654, 5407)->[(-3-1*r5), (1+1*r5), (2-2*r5), -2]
(1317, 1230, 5198, 3476, 4251, 3740)->[4, (-3-1*r5), (-3+1*r5), -2]
(2629, 2346, 1807, 1936, 374, 7039)->[2, (-1+1*r5), (-2-2*r5), (-3+1*r5)]
(1705, 1578, 4651, 1421, 6779, 6077)->[(-1+1*r5), (3-1*r5), (2+2*r5), -2]
(5408, 1988, 1645, 4951, 5373, 5182)->[-2, (3-1*r5), (1-1*r5), (2+2*r5)]
(2916, 134, 712, 331, 3897, 3163)->[6, 0, (1+1*r5), (-1+1*r5)]
(716, 4428, 2990, 593, 4057, 762)->[4, (3-1*r5), 2, (3+1*r5)]
(6786, 2437, 6298, 2985, 851, 2074)->[(-3-1*r5), (-2+2*r5), -2, (-1-1*r5)]
(5797, 2570, 6744, 1815, 5816, 4795)->[0, (-2-2*r5), 0, (2-2*r5)]
(363, 5710, 2353, 6738, 470, 7007)->[2, -4, (3-1*r5), (3+1*r5)]
