MeshFace([73, 2338, 1153, 2279, 974, 506, 2331, 1606, 1074, 1530])
MeshFace([51, 648, 637])
MeshFace([46, 1660, 398, 2098, 1724, 1171, 1165, 2386, 1789, 251])
MeshFace([396, 504, 1913])
MeshFace([80, 1556, 909])
MeshFace([56, 178, 1682, 1247, 138, 2220, 2014, 1618, 284, 774])
MeshFace([142, 1070, 363])
MeshFace([301, 557, 2040])
MeshFace([331, 1149, 1712])
MeshFace([131, 1012, 1579])
MeshFace([1737, 2155, 2182])
MeshFace([973, 1016, 1211])
MeshFace([1617, 1621, 2092])
MeshFace([1752, 2037, 1872])
MeshFace([16, 1915, 2058])
MeshFace([161, 1078, 2319, 163, 2010, 204, 246, 2284, 2281, 533])
MeshFace([45, 1424, 1433])
MeshFace([515, 2132, 525])
MeshFace([596, 1976, 1606])
MeshFace([564, 1689, 2095])
MeshFace([577, 1691, 782])
MeshFace([612, 1514, 2195])
MeshFace([386, 467, 1255])
MeshFace([610, 1829, 1952])
MeshFace([437, 1537, 533])
MeshFace([402, 2117, 1398])
MeshFace([572, 1115, 2187])
MeshFace([610, 1043, 1952])
MeshFace([262, 1077, 916, 294, 1574, 1132, 1809, 1353, 875, 848])
MeshFace([7, 972, 267])
MeshFace([567, 922, 868])
MeshFace([4, 1928, 2375, 1077, 262, 646, 987, 1348, 234, 1945])
MeshFace([211, 2067, 322])
MeshFace([310, 1059, 1288])
MeshFace([197, 338, 1463])
MeshFace([221, 1444, 1238])
MeshFace([513, 1645, 2049])
MeshFace([878, 1694, 1774])
MeshFace([303, 585, 683])
MeshFace([1158, 2359, 2321])
MeshFace([16, 1110, 1915])
MeshFace([1722, 2250, 2086])
MeshFace([8, 1762, 701])
MeshFace([937, 1784, 1170])
MeshFace([86, 1263, 1916])
MeshFace([8, 701, 1930, 384, 911, 959, 991, 1964, 1453, 44])
MeshFace([165, 1452, 629])
MeshFace([310, 1288, 427])
MeshFace([129, 1213, 1188, 900, 1226, 681, 1305, 1927, 1060, 267])
MeshFace([41, 120, 125, 2233, 325, 1146, 2269, 764, 1381, 760])
MeshFace([385, 765, 2346])
MeshFace([721, 1071, 1495])
MeshFace([231, 1208, 666])
MeshFace([67, 1326, 2028, 80, 909, 1012, 2244, 2056, 924, 2095])
MeshFace([807, 1723, 2365])
MeshFace([313, 2309, 928])
MeshFace([729, 2059, 877])
MeshFace([541, 1147, 935])
MeshFace([15, 2285, 528, 410, 186, 1231, 1427, 860, 896, 278])
MeshFace([29, 1673, 315])
MeshFace([0, 2205, 2143, 959, 991, 1177, 2309, 313, 751, 2101])
MeshFace([21, 1260, 1493, 341, 633, 913, 620, 516, 229, 833])
MeshFace([254, 1774, 1694, 1638, 518, 2265, 1947, 2151, 2236, 1943])
MeshFace([43, 1311, 1534])
MeshFace([781, 1982, 798])
MeshFace([58, 2121, 1847, 1731, 759, 318, 2173, 1846, 145, 1757])
MeshFace([374, 392, 2230])
MeshFace([1216, 2140, 1647])
MeshFace([450, 1189, 979])
MeshFace([93, 1901, 272, 325, 2233, 1932, 314, 1581, 2313, 1164])
MeshFace([154, 466, 2374, 1629, 742, 657, 425, 1484, 290, 1917])
MeshFace([639, 1306, 653])
MeshFace([529, 2304, 799])
MeshFace([104, 586, 1848, 1325, 1233, 1734, 1545, 2182, 2155, 1856])
MeshFace([681, 1305, 1897])
MeshFace([1047, 2297, 2383])
MeshFace([881, 2228, 1367])
MeshFace([1110, 2058, 1915])
MeshFace([839, 1382, 2062])
MeshFace([456, 1049, 1374])
MeshFace([373, 1879, 748, 623, 616, 601, 1567, 1051, 1813, 1817])
MeshFace([252, 2307, 792, 1098, 1851, 1101, 2143, 2205, 1394, 1987])
MeshFace([464, 1653, 543, 2027, 1633, 881, 1367, 1748, 1446, 1604])
MeshFace([16, 268, 1595, 844, 1988, 344, 1297, 2349, 769, 1915])
MeshFace([373, 1817, 1107])
MeshFace([126, 913, 633])
MeshFace([70, 1342, 285])
MeshFace([244, 553, 257, 1333, 401, 539, 502, 817, 898, 1295])
MeshFace([453, 1739, 1756])
MeshFace([325, 1037, 1146])
MeshFace([1330, 2387, 1470])
MeshFace([68, 326, 264])
MeshFace([727, 2312, 1020])
MeshFace([277, 620, 1123])
MeshFace([366, 670, 1602])
MeshFace([795, 1199, 943])
MeshFace([327, 743, 1584])
MeshFace([785, 1690, 2298])
MeshFace([443, 2085, 719])
MeshFace([154, 1917, 1885, 483, 2275, 1513, 624, 2183, 2060, 159])
MeshFace([1967, 2281, 2377])
MeshFace([65, 631, 2144])
MeshFace([89, 698, 1997])
MeshFace([342, 1439, 1024])
MeshFace([121, 2133, 1783])
MeshFace([218, 998, 372])
MeshFace([291, 1095, 1040, 1756, 658, 2212, 1886, 1338, 1220, 297])
MeshFace([53, 660, 364])
MeshFace([689, 2131, 1551])
MeshFace([465, 737, 1851, 1101, 959, 991, 1934, 842, 2336, 1068])
MeshFace([138, 148, 1102, 183, 1094, 1111, 1869, 2222, 1014, 2220])
MeshFace([955, 1872, 2037, 1802, 2266, 2255, 1076, 1862, 1199, 2052])
MeshFace([197, 1225, 1463])
MeshFace([596, 2331, 1976])
MeshFace([23, 1771, 996, 130, 1707, 1303, 1729, 72, 1865, 1312])
MeshFace([251, 880, 1789])
MeshFace([399, 1835, 1636])
MeshFace([701, 1494, 1762])
MeshFace([146, 1727, 886, 1139, 396, 1150, 1454, 312, 509, 2389])
MeshFace([860, 1586, 1221])
MeshFace([23, 1771, 1108, 2072, 618, 1624, 1347, 2292, 1641, 98])
MeshFace([674, 832, 2017])
MeshFace([196, 969, 1936])
MeshFace([908, 2100, 1570])
MeshFace([268, 2190, 1595])
MeshFace([235, 1512, 856, 288, 1083, 1452, 629, 1307, 1508, 1794])
MeshFace([185, 889, 779])
MeshFace([0, 1394, 1987, 276, 1332, 912, 1300, 1646, 755, 2101])
MeshFace([428, 2263, 1230])
MeshFace([786, 2340, 1277])
MeshFace([451, 1011, 1894, 2174, 2360, 1665, 547, 1227, 2199, 489])
MeshFace([226, 2318, 1958])
MeshFace([216, 1305, 1897])
MeshFace([38, 800, 640])
MeshFace([238, 968, 1144])
MeshFace([483, 1522, 2275])
MeshFace([202, 312, 230])
MeshFace([1021, 2360, 2174])
MeshFace([61, 1166, 1791, 2080, 1074, 1606, 596, 1036, 1758, 1835])
MeshFace([134, 1411, 445])
MeshFace([842, 1934, 1964, 1453, 1353, 1809, 1410, 1562, 1922, 2366])
MeshFace([1267, 1940, 2122])
MeshFace([1287, 2329, 1328])
MeshFace([849, 1505, 1598])
MeshFace([256, 1576, 1330, 2091, 1744, 1669, 1991, 495, 1940, 2122])
MeshFace([645, 1549, 2325])
MeshFace([821, 830, 827])
MeshFace([25, 182, 1696])
MeshFace([690, 906, 1048])
MeshFace([329, 1687, 739, 1561, 1882, 1432, 1554, 955, 1872, 711])
MeshFace([834, 1547, 1072])
MeshFace([992, 1457, 1369])
MeshFace([950, 1897, 1305, 1927, 1437, 1313, 2381, 1523, 1497, 2061])
MeshFace([485, 1076, 2005])
MeshFace([342, 1439, 562])
MeshFace([156, 558, 1890])
MeshFace([189, 726, 1466])
MeshFace([416, 905, 895])
MeshFace([588, 1253, 613])
MeshFace([1345, 2153, 2038])
MeshFace([1769, 2265, 1947])
MeshFace([772, 1075, 1876])
MeshFace([72, 1865, 1866])
MeshFace([769, 2349, 1397])
MeshFace([327, 743, 1310])
MeshFace([586, 746, 1434])
MeshFace([600, 709, 1385])
MeshFace([1438, 1919, 1501])
MeshFace([119, 1600, 304])
MeshFace([18, 1837, 1355])
MeshFace([59, 1650, 1681, 1686, 1027, 393, 756, 1773, 1767, 612])
MeshFace([952, 1720, 1724])
MeshFace([332, 971, 2083])
MeshFace([378, 1641, 2262])
MeshFace([479, 1521, 1776])
MeshFace([130, 1707, 1295])
MeshFace([655, 1438, 1919])
MeshFace([75, 113, 255, 1957, 923, 1461, 547, 1227, 2128, 749])
MeshFace([300, 1950, 2125])
MeshFace([465, 737, 1098, 792, 2157, 1154, 2089, 669, 2245, 1909])
MeshFace([174, 282, 1542])
MeshFace([952, 1720, 1171])
MeshFace([1027, 1309, 1686])
MeshFace([1291, 1406, 1426])
MeshFace([1233, 1301, 1325])
MeshFace([31, 1345, 2038])
MeshFace([252, 604, 1987])
MeshFace([72, 1729, 412, 2077, 831, 197, 1225, 83, 1253, 2185])
MeshFace([342, 562, 1024])
MeshFace([119, 861, 1600])
MeshFace([7, 529, 2304, 2382, 1285, 141, 1379, 243, 1213, 129])
MeshFace([1063, 1474, 1612])
MeshFace([1265, 1937, 1361])
MeshFace([1013, 1841, 1922])
MeshFace([644, 1250, 1704])
MeshFace([460, 2126, 843])
MeshFace([66, 609, 936, 2218, 1605, 639, 1278, 2196, 1061, 2138])
MeshFace([1121, 1212, 1198])
MeshFace([84, 2178, 2379])
MeshFace([60, 534, 1244, 2297, 932, 417, 990, 1219, 749, 2128])
MeshFace([376, 1457, 992])
MeshFace([663, 2204, 2004])
MeshFace([34, 1651, 1001, 1182, 573, 2249, 682, 1229, 1628, 876])
MeshFace([1027, 2293, 1686])
MeshFace([330, 603, 1669])
MeshFace([649, 1099, 1182])
MeshFace([1267, 2197, 2122])
MeshFace([657, 1929, 742])
MeshFace([145, 1846, 1483, 1191, 1364, 1677, 401, 1333, 1050, 2141])
MeshFace([257, 1333, 1050])
MeshFace([33, 2254, 1376])
MeshFace([518, 1973, 2039])
MeshFace([716, 1532, 2323])
MeshFace([750, 1322, 1893])
MeshFace([513, 1657, 1687, 739, 1663, 1211, 1747, 1194, 2180, 2049])
MeshFace([258, 935, 296, 1920, 654, 2079, 340, 1380, 2012, 1249])
MeshFace([1705, 2054, 1871])
MeshFace([17, 1879, 748])
MeshFace([295, 1005, 820])
MeshFace([853, 1297, 1806])
MeshFace([145, 1757, 2141])
MeshFace([510, 2344, 2364])
MeshFace([229, 1469, 2112])
MeshFace([65, 287, 1485, 306, 2150, 2084, 1206, 1035, 1145, 2075])
MeshFace([727, 1888, 1020])
MeshFace([194, 1711, 1484, 290, 1885, 483, 1538, 501, 339, 1175])
MeshFace([131, 2244, 1012])
MeshFace([507, 676, 1782])
MeshFace([253, 981, 1477])
MeshFace([1077, 2208, 2375])
MeshFace([677, 1399, 1531])
MeshFace([149, 544, 1237])
MeshFace([217, 339, 444])
MeshFace([753, 2069, 961, 2268, 865, 768, 1287, 1328, 786, 1277])
MeshFace([1161, 1341, 2278])
MeshFace([771, 2390, 1798])
MeshFace([21, 2183, 2060])
MeshFace([1717, 2043, 1895])
MeshFace([1020, 1888, 2312])
MeshFace([430, 936, 609])
MeshFace([951, 1725, 1080])
MeshFace([356, 1749, 552, 1705, 2257, 2291, 1904, 2302, 519, 1476])
MeshFace([908, 1029, 1570])
MeshFace([976, 2363, 2378])
MeshFace([547, 1461, 1086])
MeshFace([305, 697, 2085, 719, 1792, 1224, 1052, 823, 2108, 988])
MeshFace([468, 2319, 635])
MeshFace([495, 1381, 1991])
MeshFace([1723, 2365, 2373])
MeshFace([528, 2106, 2285])
MeshFace([254, 1028, 2241])
MeshFace([1114, 2289, 2352])
MeshFace([977, 1609, 2021])
MeshFace([333, 1119, 1527])
MeshFace([1228, 1713, 1813])
MeshFace([1462, 2291, 2261])
MeshFace([297, 647, 805])
MeshFace([487, 2099, 2259])
MeshFace([158, 1230, 2263, 1092, 353, 1565, 1558, 486, 1246, 1234])
MeshFace([1679, 1738, 1875])
MeshFace([141, 1379, 1251])
MeshFace([701, 1494, 882, 1587, 1635, 1377, 910, 1388, 1324, 1930])
MeshFace([720, 2290, 838])
MeshFace([16, 1110, 2058])
MeshFace([573, 649, 1099])
MeshFace([608, 2324, 2113])
MeshFace([78, 895, 416, 1030, 2171, 372, 998, 301, 2040, 668])
MeshFace([788, 809, 2165])
MeshFace([573, 1099, 1182])
MeshFace([428, 2263, 997])
MeshFace([788, 809, 1921])
MeshFace([1290, 1949, 2274])
MeshFace([29, 1939, 315])
MeshFace([650, 2358, 1842, 1271, 1344, 1142, 1647, 1279, 756, 1773])
MeshFace([823, 1285, 2382])
MeshFace([55, 488, 1733, 2299, 2034, 1451, 2196, 1278, 1306, 1232])
MeshFace([69, 1878, 918])
MeshFace([586, 1848, 746])
MeshFace([1184, 1697, 1854])
MeshFace([390, 831, 2077])
MeshFace([224, 934, 1914])
MeshFace([803, 1666, 1880])
MeshFace([886, 1179, 1727])
MeshFace([1088, 1116, 1206])
MeshFace([786, 2340, 2158])
MeshFace([24, 1261, 309])
MeshFace([220, 949, 1818, 2225, 2041, 454, 436, 1828, 669, 2089])
MeshFace([81, 422, 1378])
MeshFace([36, 1653, 464, 2042, 902, 299, 1106, 759, 1731, 320])
MeshFace([398, 2098, 615])
MeshFace([1130, 1429, 2286])
MeshFace([709, 1385, 714])
MeshFace([117, 901, 514])
MeshFace([443, 1471, 2085])
MeshFace([198, 1252, 1254])
MeshFace([67, 564, 1689])
MeshFace([318, 1106, 1726])
MeshFace([95, 1349, 1548, 206, 1341, 2278, 679, 2390, 337, 1413])
MeshFace([564, 2095, 924, 2025, 2310, 2090, 598, 2337, 1158, 2359])
MeshFace([175, 799, 687, 1715, 698, 810, 1203, 2240, 2212, 1886])
MeshFace([104, 1042, 1887, 137, 1447, 1025, 849, 1598, 746, 586])
MeshFace([676, 2001, 1977, 1290, 1949, 1321, 986, 2058, 1110, 1924])
MeshFace([909, 2170, 1556])
MeshFace([354, 1003, 442])
MeshFace([308, 986, 1321])
MeshFace([32, 383, 2295, 735, 237, 2102, 587, 1681, 1686, 2293])
MeshFace([1803, 2287, 2247])
MeshFace([1094, 1111, 2264])
MeshFace([74, 1515, 2167])
MeshFace([704, 1946, 1073])
MeshFace([671, 1201, 2337])
MeshFace([578, 890, 1093])
MeshFace([320, 2013, 1731])
MeshFace([559, 1218, 1838])
MeshFace([63, 494, 664])
MeshFace([1296, 1313, 1589])
MeshFace([384, 1930, 1173])
MeshFace([721, 1995, 1495])
MeshFace([668, 763, 1801])
MeshFace([699, 1026, 2357])
MeshFace([1609, 2021, 2166])
MeshFace([1224, 1792, 1978])
MeshFace([1117, 1678, 1583])
MeshFace([1905, 2225, 2041])
MeshFace([661, 1718, 812])
MeshFace([24, 1261, 349, 2040, 668, 763, 1389, 1624, 618, 1763])
MeshFace([1881, 2168, 2145])
MeshFace([48, 335, 858])
MeshFace([459, 1517, 2078])
MeshFace([514, 1899, 901])
MeshFace([214, 1560, 820, 808, 674, 2017, 1376, 2254, 1293, 905])
MeshFace([1290, 2274, 2232])
MeshFace([900, 980, 1226])
MeshFace([1138, 1800, 1815])
MeshFace([50, 2163, 1242, 79, 479, 743, 1584, 778, 472, 1761])
MeshFace([161, 1078, 635, 1048, 690, 2334, 1575, 2147, 1614, 1537])
MeshFace([192, 233, 454])
MeshFace([710, 1977, 2001])
MeshFace([115, 1910, 1544])
MeshFace([382, 864, 656, 1162, 790, 1419, 1839, 1779, 1015, 1546])
MeshFace([38, 800, 1602, 1529, 2081, 1465, 885, 1861, 2119, 1124])
MeshFace([441, 818, 785, 1690, 2250, 2086, 1735, 1223, 1002, 1046])
MeshFace([317, 1693, 2169])
MeshFace([911, 959, 2143])
MeshFace([19, 750, 1322])
MeshFace([486, 1246, 2191])
MeshFace([389, 881, 2228])
MeshFace([1013, 1562, 1922])
MeshFace([258, 935, 541])
MeshFace([4, 2193, 45, 1424, 1517, 2078, 1556, 80, 2028, 1945])
MeshFace([152, 1348, 987])
MeshFace([66, 101, 2138])
MeshFace([545, 1552, 1155])
MeshFace([517, 542, 685, 2150, 2084, 1088, 1938, 1208, 1474, 1063])
MeshFace([307, 976, 2378])
MeshFace([27, 867, 1113, 2311, 1023, 1180, 279, 219, 310, 427])
MeshFace([6, 551, 721, 1495, 2062, 839, 461, 1127, 773, 1906])
MeshFace([231, 1208, 1938])
MeshFace([978, 1115, 2187])
MeshFace([143, 870, 171])
MeshFace([119, 861, 1195, 1191, 1483, 2173, 318, 1106, 299, 463])
MeshFace([183, 1094, 475, 2377, 2281, 533, 1537, 1614, 536, 1176])
MeshFace([179, 435, 918, 1878, 1189, 450, 1772, 1753, 239, 877])
MeshFace([457, 2068, 1546])
MeshFace([912, 1229, 1332])
MeshFace([115, 135, 1829, 1043, 226, 1958, 462, 1849, 1539, 1531])
MeshFace([164, 2322, 2392, 1438, 1501, 1582, 712, 2301, 2280, 361])
MeshFace([687, 2304, 799])
MeshFace([93, 866, 2235])
MeshFace([362, 484, 1010])
MeshFace([569, 722, 695])
MeshFace([202, 1039, 2299, 1733, 682, 1229, 912, 1300, 2389, 509])
MeshFace([17, 144, 2316, 1469, 2112, 389, 2228, 1107, 373, 1879])
MeshFace([590, 1884, 2139, 1376, 2017, 920, 1601, 863, 857, 1468])
MeshFace([970, 1135, 2271])
MeshFace([452, 941, 2371])
MeshFace([1296, 1313, 2381])
MeshFace([401, 1677, 408])
MeshFace([142, 1070, 2067, 322, 432, 914, 939, 747, 1937, 1361])
MeshFace([253, 1477, 1692])
MeshFace([242, 614, 2358])
MeshFace([266, 1530, 2080])
MeshFace([1428, 1768, 2339])
MeshFace([112, 2246, 1274])
MeshFace([430, 1492, 609])
MeshFace([241, 2076, 1153, 2338, 684, 2393, 846, 1984, 478, 1631])
MeshFace([143, 870, 500, 1540, 493, 1968, 2324, 1599, 345, 537])
MeshFace([60, 1227, 2128])
MeshFace([113, 1017, 1816])
MeshFace([155, 2135, 1896])
MeshFace([60, 2199, 2128])
MeshFace([49, 1185, 511, 368, 1218, 1122, 2369, 429, 2339, 1340])
MeshFace([547, 1665, 1086])
MeshFace([79, 1521, 479])
MeshFace([934, 1914, 1384])
MeshFace([746, 1848, 1434])
MeshFace([983, 1620, 1431])
MeshFace([1143, 1448, 2201])
MeshFace([293, 1065, 2177])
MeshFace([425, 2303, 1484])
MeshFace([833, 2112, 1469])
MeshFace([443, 2094, 2272, 1866, 2185, 1253, 613, 652, 1661, 1471])
MeshFace([955, 1554, 2052])
MeshFace([933, 1880, 1666])
MeshFace([537, 1152, 1275])
MeshFace([1857, 1965, 1983])
MeshFace([129, 267, 972])
MeshFace([231, 1337, 1205, 1535, 503, 1235, 1035, 1206, 1088, 1938])
MeshFace([489, 2130, 1926])
MeshFace([29, 1939, 1673])
MeshFace([194, 1175, 856])
MeshFace([200, 1403, 915])
MeshFace([1000, 1009, 1627])
MeshFace([482, 2035, 2036])
MeshFace([1084, 2355, 2351])
MeshFace([52, 893, 2260, 1081, 1476, 356, 2116, 1156, 783, 1743])
MeshFace([140, 296, 1920])
MeshFace([410, 790, 1419])
MeshFace([488, 2249, 682])
MeshFace([1478, 2046, 1948])
MeshFace([308, 2031, 986])
MeshFace([1462, 2257, 2291])
MeshFace([124, 1214, 1444, 1238, 1116, 1206, 1035, 1630, 602, 678])
MeshFace([146, 1300, 2389])
MeshFace([569, 1473, 695])
MeshFace([39, 929, 2044, 985, 1675, 780, 775, 1310, 1584, 778])
MeshFace([970, 2347, 1135])
MeshFace([46, 251, 611, 2020, 1962, 796, 1170, 1623, 171, 1350])
MeshFace([142, 1190, 363])
MeshFace([265, 1830, 1335, 1439, 562, 736, 1827, 967, 710, 1616])
MeshFace([1, 1172, 963])
MeshFace([475, 2264, 894, 556, 1097, 1001, 1182, 1099, 1967, 2377])
MeshFace([283, 446, 439])
MeshFace([323, 1656, 347])
MeshFace([550, 2102, 1863])
MeshFace([204, 289, 246])
MeshFace([273, 1610, 964])
MeshFace([876, 1818, 949])
MeshFace([86, 1263, 999])
MeshFace([217, 339, 501])
MeshFace([527, 1200, 826])
MeshFace([652, 1661, 1683])
MeshFace([1073, 1946, 1912])
MeshFace([68, 1151, 1102, 148, 1247, 1682, 455, 1130, 1241, 153])
MeshFace([1335, 1830, 1759])
MeshFace([97, 531, 1369, 376, 1499, 296, 935, 541, 2346, 1814])
MeshFace([75, 113, 1816, 1031, 365, 997, 1230, 158, 990, 1219])
MeshFace([1478, 2046, 1765])
MeshFace([223, 350, 2362, 1592, 1825, 2398, 2267, 1067, 1451, 2034])
MeshFace([406, 897, 1362])
MeshFace([770, 862, 847])
MeshFace([1371, 2327, 2055])
MeshFace([908, 2100, 1029])
MeshFace([25, 1266, 1696])
MeshFace([455, 659, 1682])
MeshFace([502, 817, 879])
MeshFace([168, 1396, 469])
MeshFace([261, 1096, 1734])
MeshFace([555, 1970, 2151])
MeshFace([89, 1715, 1997])
MeshFace([626, 1217, 1959])
MeshFace([2103, 2287, 2247])
MeshFace([1131, 2110, 1489])
MeshFace([311, 762, 1323, 1833, 1307, 629, 1908, 708, 717, 2306])
MeshFace([599, 2289, 1114])
MeshFace([1706, 1869, 2222])
MeshFace([628, 1415, 1956])
MeshFace([236, 716, 1532, 1090, 1560, 820, 295, 1029, 2100, 2019])
MeshFace([121, 2133, 2357, 699, 904, 871, 1648, 340, 2079, 2395])
MeshFace([103, 757, 2251])
MeshFace([907, 1063, 1474])
MeshFace([284, 383, 1618])
MeshFace([17, 748, 623, 1294, 397, 2280, 361, 77, 1280, 144])
MeshFace([675, 825, 1536])
MeshFace([895, 905, 1293])
MeshFace([318, 2173, 571, 1891, 2302, 519, 1081, 2260, 883, 1726])
MeshFace([1034, 1480, 1197])
MeshFace([650, 1767, 1773])
MeshFace([19, 1893, 750])
MeshFace([298, 1370, 1611])
MeshFace([885, 1873, 1861])
MeshFace([189, 1466, 387])
MeshFace([39, 778, 472])
MeshFace([1268, 2000, 1420])
MeshFace([486, 1558, 2114, 2154, 1844, 647, 805, 965, 1966, 2191])
MeshFace([178, 659, 455])
MeshFace([307, 2378, 1133, 1637, 884, 1335, 1439, 342, 1700, 2277])
MeshFace([1268, 2000, 2160])
MeshFace([2, 1678, 281, 1525, 1140, 972, 267, 1060, 2011, 1120])
MeshFace([390, 2077, 2384])
MeshFace([16, 1110, 1924, 507, 1777, 1758, 1835, 1636, 1327, 268])
MeshFace([268, 1327, 1595])
MeshFace([112, 1613, 2246])
MeshFace([1, 2050, 1240, 1515, 74, 2376, 1779, 1015, 2068, 1172])
MeshFace([398, 615, 1896, 2135, 1795, 1308, 1448, 1143, 2006, 1660])
MeshFace([9, 917, 2030, 76, 1066, 642, 1355, 1837, 2136, 1346])
MeshFace([68, 153, 264])
MeshFace([15, 278, 1405])
MeshFace([669, 1714, 1828])
MeshFace([100, 481, 1754, 1127, 773, 1105, 1509, 176, 1778, 1371])
MeshFace([1245, 2334, 1575])
MeshFace([1351, 2218, 1605])
MeshFace([766, 1180, 1186])
MeshFace([874, 1467, 1804])
MeshFace([206, 1393, 375])
MeshFace([532, 2397, 565])
MeshFace([124, 1214, 394])
MeshFace([55, 2328, 1232])
MeshFace([68, 264, 173, 2351, 1834, 894, 2264, 1094, 183, 1151])
MeshFace([368, 1838, 1218])
MeshFace([179, 2242, 435])
MeshFace([52, 893, 883, 1726, 1106, 299, 1870, 1197, 1034, 1664])
MeshFace([81, 1378, 869])
MeshFace([1299, 2252, 1996])
MeshFace([77, 835, 361])
MeshFace([697, 2311, 1113])
MeshFace([745, 1947, 2265])
MeshFace([730, 1786, 1054])
MeshFace([433, 642, 1736])
MeshFace([956, 1553, 1269])
MeshFace([38, 2047, 640])
MeshFace([1001, 1651, 1097])
MeshFace([1035, 1630, 1235])
MeshFace([630, 1966, 1755])
MeshFace([6, 797, 2248, 2326, 1284, 1811, 12, 1509, 1105, 1906])
MeshFace([117, 901, 1899])
MeshFace([893, 2260, 1719])
MeshFace([117, 1899, 1603, 391, 977, 1609, 1697, 1854, 1965, 1983])
MeshFace([29, 103, 54, 1876, 772, 351, 1559, 460, 1055, 1939])
MeshFace([527, 1193, 826])
MeshFace([1375, 2169, 1693])
MeshFace([204, 2010, 1475, 2063, 369, 1999, 1552, 292, 1365, 423])
MeshFace([224, 1384, 1914])
MeshFace([67, 1326, 234, 1348, 152, 704, 1073, 2103, 1803, 1689])
MeshFace([504, 1913, 1139])
MeshFace([51, 576, 2361, 1143, 2006, 1350, 171, 143, 537, 1275])
MeshFace([138, 148, 1247])
MeshFace([207, 579, 1409])
MeshFace([1299, 1996, 1840])
MeshFace([98, 1312, 1877])
MeshFace([622, 2344, 2364])
MeshFace([453, 1739, 1040])
MeshFace([568, 733, 903])
MeshFace([241, 474, 1345, 2153, 1487, 1885, 483, 1522, 1716, 2076])
MeshFace([1058, 2082, 2090])
MeshFace([134, 1411, 438])
MeshFace([374, 392, 767, 1194, 1747, 973, 2372, 1962, 796, 1784])
MeshFace([330, 1744, 603])
MeshFace([500, 1540, 530])
MeshFace([393, 1279, 756])
MeshFace([754, 1347, 1389])
MeshFace([243, 1188, 900, 873, 457, 2068, 1172, 1668, 1251, 1379])
MeshFace([532, 2124, 2397])
MeshFace([985, 1985, 1675])
MeshFace([924, 2025, 2394])
MeshFace([217, 444, 651, 705, 1693, 1375, 1577, 712, 2301, 725])
MeshFace([172, 2026, 1544, 1910, 1745, 1486, 1007, 321, 1717, 744])
MeshFace([221, 1464, 1444])
MeshFace([368, 1838, 559])
MeshFace([591, 1688, 957])
MeshFace([565, 2397, 2124])
MeshFace([305, 2311, 1113])
MeshFace([63, 494, 1695])
MeshFace([26, 1150, 400])
MeshFace([589, 1283, 2216])
MeshFace([98, 1641, 2262, 414, 589, 357, 1850, 347, 692, 1877])
MeshFace([1350, 1660, 2006])
MeshFace([951, 1725, 2003])
MeshFace([104, 1856, 1239])
MeshFace([64, 441, 1046, 2306, 717, 553, 257, 1050, 2141, 2127])
MeshFace([76, 1974, 872])
