Face([90, 147, 178, 412, 340])
Face([467, 254, 593, 565, 135])
Face([27, 427, 177, 95, 566])
Face([381, 456, 509, 431, 321])
Face([329, 314, 460, 280, 324])
Face([361, 362, 57, 106, 79])
Face([8, 544, 568, 324, 329])
Face([29, 298, 265, 87, 483])
Face([408, 267, 350, 272, 110])
Face([233, 273, 234, 513, 373])
Face([157, 333, 207, 518, 302])
Face([424, 174, 381, 321, 286])
Face([289, 261, 126, 94, 446])
Face([496, 209, 228, 539, 230])
Face([567, 221, 514, 449, 353])
Face([292, 553, 294, 119, 93])
Face([594, 80, 127, 462, 395])
Face([140, 357, 421, 456, 583])
Face([25, 272, 350, 115, 279])
Face([383, 108, 597, 160, 196])
Face([271, 173, 460, 280, 422])
Face([116, 240, 123, 287, 255])
Face([561, 546, 145, 525, 116])
Face([274, 257, 224, 547, 453])
Face([20, 210, 55, 412, 76])
Face([387, 576, 143, 94, 446])
Face([39, 185, 149, 341, 138])
Face([23, 425, 201, 237, 52])
Face([66, 578, 415, 188, 59])
Face([359, 440, 431, 321, 215])
Face([12, 587, 530, 585, 413])
Face([38, 473, 291, 474, 182])
Face([63, 332, 466, 171, 335])
Face([23, 425, 598, 507, 231])
Face([440, 354, 290, 515, 431])
Face([582, 99, 149, 341, 139])
Face([289, 261, 270, 337, 407])
Face([4, 432, 478, 335, 63])
Face([59, 104, 394, 225, 503])
Face([288, 423, 54, 172, 455])
Face([271, 501, 134, 275, 422])
Face([535, 568, 324, 597, 108])
Face([318, 65, 558, 152, 117])
Face([12, 587, 470, 314, 139])
Face([233, 273, 198, 206, 526])
Face([41, 502, 326, 375, 47])
Face([400, 48, 391, 315, 227])
Face([375, 326, 585, 530, 343])
Face([46, 177, 95, 68, 333])
Face([114, 208, 306, 428, 525])
Face([177, 158, 259, 426, 95])
Face([17, 236, 216, 410, 101])
Face([365, 336, 238, 246, 163])
Face([5, 570, 255, 287, 254])
Face([582, 99, 34, 461, 372])
Face([304, 584, 232, 136, 153])
Face([32, 393, 215, 359, 499])
Face([74, 458, 380, 449, 402])
Face([43, 283, 569, 459, 60])
Face([367, 591, 117, 166, 575])
Face([409, 209, 228, 201, 299])
Face([34, 81, 511, 137, 461])
Face([570, 114, 525, 116, 255])
Face([393, 195, 286, 321, 215])
Face([7, 180, 126, 65, 318])
Face([13, 190, 138, 39, 293])
Face([582, 372, 100, 12, 139])
Face([549, 156, 278, 130, 246])
Face([22, 512, 211, 457, 202])
Face([62, 547, 453, 212, 262])
Face([398, 315, 179, 77, 124])
Face([517, 172, 196, 216, 236])
Face([16, 69, 376, 526, 545])
Face([217, 154, 391, 48, 242])
Face([351, 267, 350, 115, 420])
Face([136, 232, 497, 542, 165])
Face([468, 320, 486, 155, 464])
Face([250, 490, 477, 38, 310])
Face([17, 414, 521, 28, 167])
Face([203, 492, 555, 482, 548])
Face([458, 266, 179, 77, 380])
Face([59, 188, 220, 471, 503])
Face([332, 466, 152, 117, 166])
Face([597, 386, 596, 280, 324])
Face([67, 445, 417, 213, 151])
Face([559, 581, 174, 317, 527])
Face([157, 82, 312, 68, 333])
Face([419, 531, 170, 390, 141])
Face([7, 253, 218, 355, 318])
Face([127, 338, 390, 170, 198])
Face([47, 217, 154, 266, 375])
Face([414, 85, 194, 370, 313])
Face([30, 45, 359, 215, 549])
Face([14, 184, 123, 516, 193])
Face([233, 373, 300, 376, 526])
Face([10, 90, 389, 472, 443])
Face([237, 201, 299, 312, 82])
Face([74, 402, 518, 230, 562])
Face([127, 198, 273, 234, 462])
Face([16, 161, 18, 91, 545])
Face([283, 569, 130, 278, 317])
Face([554, 88, 51, 573, 58])
Face([595, 225, 394, 145, 546])
Face([64, 40, 594, 80, 520])
Face([4, 96, 105, 72, 63])
Face([36, 157, 82, 548, 118])
Face([561, 265, 31, 595, 546])
Face([15, 233, 273, 441, 438])
Face([554, 88, 423, 222, 396])
Face([318, 65, 257, 274, 355])
Face([587, 505, 370, 44, 470])
Face([27, 248, 323, 580, 427])
Face([573, 58, 84, 103, 309])
Face([296, 89, 574, 244, 564])
Face([519, 56, 128, 243, 500])
Face([34, 107, 58, 573, 461])
Face([125, 515, 431, 321, 286])
Face([43, 424, 286, 195, 60])
Face([558, 152, 466, 171, 345])
Face([502, 144, 571, 258, 326])
Face([190, 260, 93, 292, 493])
Face([122, 440, 359, 45, 235])
Face([188, 328, 390, 170, 415])
Face([504, 556, 111, 512, 189])
Face([318, 355, 205, 166, 117])
Face([41, 307, 42, 144, 502])
Face([398, 368, 302, 353, 124])
Face([262, 497, 232, 584, 212])
Face([36, 347, 382, 469, 118])
Face([6, 561, 265, 87, 364])
Face([100, 403, 241, 133, 372])
Face([352, 219, 590, 306, 428])
Face([1, 528, 371, 310, 250])
Face([21, 408, 110, 132, 419])
Face([451, 49, 175, 342, 481])
Face([33, 330, 358, 295, 331])
Face([231, 523, 227, 400, 507])
Face([80, 112, 308, 338, 127])
Face([164, 409, 209, 506, 476])
Face([144, 571, 433, 204, 214])
Face([19, 344, 508, 88, 554])
Face([361, 362, 494, 323, 580])
Face([411, 275, 422, 280, 596])
Face([8, 288, 455, 536, 329])
Face([63, 72, 453, 547, 335])
Face([55, 145, 394, 104, 588])
Face([38, 473, 334, 430, 477])
Face([599, 73, 535, 108, 339])
Face([223, 5, 277, 183, 106])
Face([429, 433, 571, 258, 550])
Face([536, 160, 196, 172, 455])
Face([107, 466, 332, 84, 58])
Face([32, 499, 282, 226, 327])
Face([36, 347, 46, 333, 157])
Face([330, 476, 541, 563, 181])
Face([26, 398, 124, 263, 367])
Face([558, 345, 142, 337, 270])
Face([432, 192, 193, 14, 478])
Face([5, 570, 114, 208, 277])
Face([223, 131, 303, 57, 106])
Face([278, 317, 527, 284, 430])
Face([327, 226, 42, 400, 507])
Face([19, 554, 396, 543, 586])
Face([161, 457, 211, 577, 18])
Face([450, 308, 338, 417, 102])
Face([239, 268, 513, 373, 300])
Face([398, 368, 539, 391, 315])
Face([408, 363, 33, 331, 110])
Face([118, 548, 203, 575, 103])
Face([13, 190, 493, 384, 454])
Face([146, 313, 252, 268, 395])
Face([443, 472, 128, 56, 50])
Face([12, 587, 505, 403, 100])
Face([498, 459, 569, 304, 86])
Face([159, 352, 428, 349, 301])
Face([450, 308, 112, 439, 485])
Face([17, 101, 146, 313, 414])
Face([293, 204, 433, 429, 39])
Face([41, 307, 242, 217, 47])
Face([38, 473, 175, 342, 310])
Face([348, 264, 249, 73, 535])
Face([583, 456, 381, 174, 581])
Face([69, 376, 64, 22, 202])
Face([413, 585, 493, 190, 138])
Face([127, 338, 417, 213, 462])
Face([520, 80, 127, 198, 206])
Face([519, 56, 211, 457, 529])
Face([71, 296, 564, 422, 271])
Face([283, 212, 262, 527, 317])
Face([64, 40, 239, 300, 376])
Face([8, 544, 251, 99, 582])
Face([567, 353, 124, 263, 309])
Face([426, 366, 482, 491, 259])
Face([413, 138, 39, 429, 550])
Face([427, 177, 158, 579, 479])
Face([167, 28, 379, 323, 494])
Face([44, 470, 294, 197, 495])
Face([32, 537, 598, 507, 327])
Face([367, 263, 309, 103, 575])
Face([245, 465, 70, 387, 576])
Face([22, 64, 40, 553, 292])
Face([592, 168, 78, 506, 316])
Face([279, 57, 106, 183, 115])
Face([62, 547, 224, 245, 61])
Face([30, 484, 342, 175, 92])
Face([188, 220, 186, 322, 415])
Face([557, 234, 273, 441, 444])
Face([23, 52, 203, 492, 53])
Face([24, 538, 299, 409, 164])
Face([2, 522, 297, 135, 467])
Face([43, 274, 355, 218, 60])
Face([272, 248, 416, 331, 110])
Face([180, 204, 293, 261, 126])
Face([388, 19, 344, 382, 469])
Face([24, 538, 475, 336, 365])
Face([31, 488, 405, 87, 265])
Face([414, 521, 148, 252, 313])
Face([247, 579, 297, 135, 565])
Face([4, 432, 586, 19, 388])
Face([239, 268, 252, 285, 343])
Face([513, 234, 462, 395, 268])
Face([248, 323, 379, 436, 416])
Face([560, 593, 254, 5, 277])
Face([23, 425, 475, 498, 53])
Face([1, 24, 365, 163, 250])
Face([52, 26, 367, 575, 203])
Face([25, 272, 248, 323, 494])
Face([387, 446, 500, 243, 374])
Face([528, 371, 480, 464, 155])
Face([16, 69, 41, 307, 399])
Face([538, 299, 312, 366, 229])
Face([292, 553, 530, 585, 493])
Face([7, 318, 117, 591, 397])
Face([159, 352, 219, 542, 284])
Face([32, 393, 195, 109, 327])
Face([424, 286, 125, 94, 143])
Face([14, 184, 187, 360, 478])
Face([495, 305, 485, 439, 197])
Face([250, 490, 130, 246, 163])
Face([544, 568, 564, 296, 251])
Face([30, 45, 551, 563, 484])
Face([69, 376, 300, 47, 41])
Face([6, 364, 244, 73, 599])
Face([28, 521, 176, 406, 379])
Face([43, 424, 143, 257, 274])
Face([262, 497, 542, 284, 527])
Face([89, 256, 360, 187, 574])
Face([193, 192, 565, 593, 516])
Face([279, 115, 420, 589, 325])
Face([8, 288, 133, 372, 582])
Face([448, 411, 10, 90, 340])
Face([78, 434, 541, 476, 506])
Face([20, 121, 131, 303, 378])
Face([435, 508, 88, 423, 54])
Face([17, 236, 362, 494, 167])
Face([72, 105, 584, 212, 453])
Face([0, 560, 593, 565, 247])
Face([503, 225, 357, 421, 510])
Face([18, 577, 186, 322, 91])
Face([199, 588, 328, 390, 141])
Face([210, 114, 208, 420, 589])
Face([385, 49, 175, 473, 291])
Face([84, 103, 575, 166, 332])
Face([578, 162, 404, 200, 447])
Face([120, 269, 221, 514, 487])
Face([96, 491, 259, 281, 524])
Face([74, 458, 285, 252, 148])
Face([459, 569, 130, 246, 238])
Face([499, 282, 354, 440, 359])
Face([254, 593, 516, 123, 287])
Face([253, 109, 327, 507, 231])
Face([96, 105, 584, 232, 524])
Face([564, 568, 324, 280, 422])
Face([239, 300, 47, 375, 343])
Face([96, 105, 555, 482, 491])
Face([25, 272, 110, 132, 67])
Face([401, 377, 496, 209, 409])
Face([29, 298, 311, 559, 61])
Face([331, 110, 132, 444, 295])
Face([76, 450, 485, 386, 418])
Face([92, 369, 66, 49, 175])
Face([418, 386, 597, 108, 339])
Face([92, 175, 473, 334, 534])
Face([14, 184, 29, 61, 62])
Face([61, 245, 576, 581, 559])
Face([17, 101, 213, 151, 167])
Face([128, 392, 169, 509, 243])
Face([253, 218, 60, 195, 109])
Face([38, 182, 480, 371, 310])
Face([393, 195, 60, 459, 238])
Face([6, 561, 116, 255, 599])
Face([534, 156, 278, 430, 334])
Face([419, 531, 441, 444, 132])
Face([9, 13, 454, 529, 519])
Face([496, 230, 518, 207, 377])
Face([298, 240, 352, 159, 311])
Face([0, 532, 479, 579, 247])
Face([363, 371, 310, 342, 481])
Face([578, 415, 170, 531, 447])
Face([19, 344, 297, 135, 586])
Face([2, 522, 435, 54, 37])
Face([40, 553, 294, 197, 594])
Face([236, 216, 303, 57, 362])
Face([20, 210, 589, 325, 378])
Face([240, 352, 219, 516, 123])
Face([42, 144, 214, 463, 226])
Face([391, 154, 562, 230, 539])
Face([40, 553, 530, 343, 239])
Face([65, 257, 143, 94, 126])
Face([223, 131, 121, 570, 5])
Face([454, 384, 502, 144, 214])
Face([344, 508, 269, 347, 382])
Face([560, 593, 516, 219, 590])
Face([9, 289, 407, 501, 356])
Face([30, 549, 156, 534, 92])
Face([407, 337, 71, 271, 501])
Face([7, 180, 191, 109, 253])
Face([1, 24, 538, 229, 346])
Face([119, 150, 439, 197, 294])
Face([63, 72, 205, 166, 332])
Face([425, 201, 228, 533, 598])
Face([537, 434, 78, 533, 598])
Face([120, 75, 46, 347, 269])
Face([599, 73, 249, 287, 255])
Face([288, 133, 241, 194, 455])
Face([304, 153, 490, 130, 569])
Face([167, 28, 113, 557, 151])
Face([346, 229, 366, 426, 486])
Face([25, 494, 362, 57, 279])
Face([432, 586, 543, 360, 478])
Face([11, 385, 104, 588, 199])
Face([532, 452, 350, 115, 183])
Face([165, 442, 590, 219, 542])
Face([3, 120, 269, 508, 435])
Face([161, 18, 122, 440, 354])
Face([439, 485, 386, 596, 150])
Face([101, 146, 395, 462, 213])
Face([237, 368, 539, 228, 201])
Face([554, 58, 107, 540, 396])
Face([522, 297, 344, 508, 435])
Face([250, 163, 484, 342, 310])
Face([34, 81, 152, 466, 107])
Face([164, 35, 33, 330, 476])
Face([245, 224, 345, 142, 465])
Face([30, 484, 163, 246, 549])
Face([210, 114, 525, 145, 55])
Face([488, 405, 70, 387, 374])
Face([68, 312, 366, 426, 95])
Face([452, 464, 480, 267, 350])
Face([448, 418, 386, 596, 411])
Face([36, 347, 269, 221, 567])
Face([180, 126, 94, 125, 191])
Face([1, 250, 490, 153, 346])
Face([193, 497, 542, 219, 516])
Face([9, 356, 50, 56, 519])
Face([12, 100, 552, 550, 413])
Face([356, 260, 173, 271, 501])
Face([461, 372, 133, 51, 573])
Face([182, 442, 590, 306, 474])
Face([445, 417, 338, 390, 141])
Face([256, 360, 543, 396, 540])
Face([329, 536, 160, 597, 324])
Face([22, 512, 189, 93, 292])
Face([199, 589, 325, 445, 141])
Face([52, 26, 398, 368, 237])
Face([52, 203, 548, 82, 237])
Face([148, 98, 513, 268, 252])
Face([588, 104, 59, 188, 328])
Face([86, 555, 482, 366, 229])
Face([356, 50, 443, 134, 501])
Face([20, 121, 339, 418, 76])
Face([419, 132, 67, 445, 141])
Face([70, 465, 142, 337, 407])
Face([488, 472, 128, 243, 374])
Face([55, 412, 178, 328, 588])
Face([184, 123, 287, 249, 187])
Face([2, 467, 254, 5, 223])
Face([394, 225, 357, 301, 349])
Face([18, 122, 235, 162, 91])
Face([10, 411, 275, 134, 443])
Face([549, 156, 381, 321, 215])
Face([11, 21, 408, 267, 351])
Face([298, 265, 31, 140, 311])
Face([302, 368, 539, 230, 518])
Face([1, 528, 155, 486, 346])
Face([296, 89, 256, 540, 251])
Face([226, 282, 354, 290, 463])
Face([506, 209, 496, 129, 316])
Face([483, 465, 70, 405, 87])
Face([561, 265, 298, 240, 116])
Face([10, 504, 556, 147, 90])
Face([534, 421, 357, 301, 334])
Face([438, 200, 447, 531, 441])
Face([592, 97, 572, 129, 316])
Face([44, 536, 455, 194, 370])
Face([43, 424, 174, 317, 283])
Face([185, 149, 71, 337, 270])
Face([70, 405, 134, 501, 407])
Face([549, 246, 238, 393, 215])
Face([2, 522, 79, 106, 223])
Face([365, 163, 484, 563, 541])
Face([383, 131, 303, 216, 196])
Face([161, 457, 529, 290, 354])
Face([3, 120, 75, 580, 361])
Face([42, 144, 571, 227, 400])
Face([3, 361, 362, 236, 517])
Face([151, 213, 462, 234, 557])
Face([397, 523, 26, 367, 591])
Face([193, 192, 524, 232, 497])
Face([370, 313, 252, 285, 505])
Face([594, 395, 146, 495, 197])
Face([169, 509, 456, 421, 510])
Face([319, 129, 496, 377, 436])
Face([391, 154, 266, 179, 315])
Face([44, 536, 160, 305, 495])
Face([26, 523, 227, 315, 398])
Face([489, 545, 91, 162, 404])
Face([520, 206, 322, 186, 111])
Face([33, 35, 83, 416, 331])
Face([101, 146, 495, 305, 410])
Face([6, 448, 411, 275, 364])
Face([15, 592, 97, 373, 233])
Face([438, 441, 444, 295, 358])
Face([483, 465, 142, 89, 574])
Face([592, 168, 242, 217, 97])
Face([547, 224, 345, 171, 335])
Face([477, 490, 153, 136, 165])
Face([379, 323, 580, 75, 406])
Face([397, 433, 429, 511, 591])
Face([128, 392, 471, 389, 472])
Face([22, 64, 520, 111, 512])
Face([413, 585, 326, 258, 550])
Face([101, 410, 102, 417, 213])
Face([48, 242, 168, 78, 533])
Face([120, 75, 406, 176, 487])
Face([450, 485, 305, 410, 102])
Face([15, 592, 168, 276, 489])
Face([375, 266, 179, 258, 326])
Face([0, 468, 320, 281, 247])
Face([503, 510, 169, 392, 471])
Face([570, 121, 20, 210, 114])
Face([76, 450, 308, 178, 412])
Face([31, 488, 374, 583, 140])
Face([504, 189, 93, 119, 150])
Face([2, 467, 264, 348, 37])
Face([378, 325, 445, 417, 102])
Face([38, 182, 442, 165, 477])
Face([461, 137, 263, 309, 573])
Face([272, 248, 27, 452, 350])
Face([9, 356, 260, 190, 13])
Face([502, 384, 493, 585, 326])
Face([451, 481, 181, 200, 447])
Face([55, 145, 546, 340, 412])
Face([289, 446, 387, 70, 407])
Face([489, 545, 16, 399, 276])
Face([467, 264, 249, 287, 254])
Face([551, 563, 541, 434, 437])
Face([566, 83, 401, 68, 95])
Face([179, 258, 571, 227, 315])
Face([30, 45, 235, 369, 92])
Face([100, 552, 137, 461, 372])
Face([81, 152, 558, 270, 185])
Face([139, 314, 460, 173, 341])
Face([8, 288, 423, 222, 544])
Face([577, 186, 111, 512, 211])
Face([587, 530, 553, 294, 470])
Face([217, 97, 572, 562, 154])
Face([533, 228, 209, 506, 78])
Face([13, 293, 204, 214, 454])
Face([519, 529, 290, 515, 500])
Face([113, 557, 444, 295, 319])
Face([378, 102, 410, 216, 303])
Face([4, 96, 491, 469, 388])
Face([190, 138, 341, 173, 260])
Face([594, 80, 112, 439, 197])
Face([587, 505, 285, 343, 530])
Face([36, 118, 103, 309, 567])
Face([400, 48, 533, 598, 507])
Face([278, 156, 381, 174, 317])
Face([534, 156, 381, 456, 421])
Face([538, 475, 498, 86, 229])
Face([425, 201, 299, 538, 475])
Face([31, 488, 472, 389, 595])
Face([379, 436, 377, 207, 406])
Face([188, 328, 178, 147, 220])
Face([429, 550, 552, 137, 511])
Face([53, 498, 86, 555, 492])
Face([498, 459, 238, 336, 475])
Face([525, 116, 240, 352, 428])
Face([90, 340, 546, 595, 389])
Face([1, 24, 164, 35, 528])
Face([4, 388, 84, 332, 63])
Face([522, 297, 579, 479, 79])
Face([551, 563, 181, 200, 404])
Face([364, 275, 422, 564, 244])
Face([308, 178, 328, 390, 338])
Face([438, 200, 181, 330, 358])
Face([414, 85, 487, 176, 521])
Face([12, 139, 341, 138, 413])
Face([528, 371, 363, 33, 35])
Face([51, 88, 508, 269, 221])
Face([7, 253, 231, 523, 397])
Face([7, 180, 204, 433, 397])
Face([77, 124, 353, 449, 380])
Face([11, 199, 141, 419, 21])
Face([32, 393, 238, 336, 537])
Face([83, 416, 436, 377, 401])
Face([3, 435, 54, 172, 517])
Face([73, 244, 564, 568, 535])
Face([11, 199, 589, 420, 351])
Face([399, 307, 242, 168, 276])
Face([22, 202, 384, 493, 292])
Face([62, 61, 559, 527, 262])
Face([145, 394, 349, 428, 525])
Face([28, 113, 98, 148, 521])
Face([402, 449, 353, 302, 518])
Face([0, 560, 590, 442, 468])
Face([567, 221, 51, 573, 309])
Face([105, 584, 304, 86, 555])
Face([11, 385, 49, 451, 21])
Face([544, 568, 535, 348, 222])
Face([112, 308, 178, 147, 556])
Face([274, 355, 205, 72, 453])
Face([64, 520, 206, 526, 376])
Face([351, 474, 182, 480, 267])
Face([25, 67, 445, 325, 279])
Face([559, 311, 159, 284, 527])
Face([512, 211, 56, 50, 189])
Face([2, 37, 383, 131, 223])
Face([277, 208, 420, 115, 183])
Face([78, 168, 276, 437, 434])
Face([364, 244, 574, 483, 87])
Face([468, 442, 165, 136, 320])
Face([327, 226, 463, 191, 109])
Face([68, 312, 299, 409, 401])
Face([15, 489, 404, 200, 438])
Face([73, 249, 187, 574, 244])
Face([489, 404, 551, 437, 276])
Face([458, 380, 403, 505, 285])
Face([53, 218, 60, 459, 498])
Face([245, 224, 257, 143, 576])
Face([322, 206, 198, 170, 415])
Face([47, 217, 97, 373, 300])
Face([203, 492, 205, 166, 575])
Face([85, 194, 241, 514, 487])
Face([31, 595, 225, 357, 140])
Face([28, 113, 319, 436, 379])
Face([34, 99, 251, 540, 107])
Face([470, 314, 460, 119, 294])
Face([45, 359, 499, 437, 551])
Face([8, 329, 314, 139, 582])
Face([378, 325, 279, 57, 303])
Face([34, 81, 185, 149, 99])
Face([125, 515, 290, 463, 191])
Face([477, 490, 130, 278, 430])
Face([385, 104, 394, 349, 291])
Face([9, 289, 446, 500, 519])
Face([46, 75, 406, 207, 333])
Face([528, 35, 83, 566, 155])
Face([77, 552, 137, 263, 124])
Face([319, 129, 316, 358, 295])
Face([364, 275, 134, 405, 87])
Face([504, 556, 112, 439, 150])
Face([24, 164, 476, 541, 365])
Face([15, 233, 526, 545, 489])
Face([121, 339, 108, 383, 131])
Face([140, 583, 581, 559, 311])
Face([0, 560, 277, 183, 532])
Face([577, 392, 128, 56, 211])
Face([69, 41, 502, 384, 202])
Face([44, 370, 313, 146, 495])
Face([532, 452, 27, 427, 479])
Face([140, 357, 301, 159, 311])
Face([65, 558, 345, 224, 257])
Face([545, 91, 322, 206, 526])
Face([387, 576, 581, 583, 374])
Face([347, 46, 177, 158, 382])
Face([71, 296, 89, 142, 337])
Face([71, 149, 341, 173, 271])
Face([81, 152, 117, 591, 511])
Face([37, 54, 172, 196, 383])
Face([597, 160, 305, 485, 386])
Face([330, 476, 506, 316, 358])
Face([432, 192, 565, 135, 586])
Face([532, 183, 106, 79, 479])
Face([427, 177, 46, 75, 580])
Face([119, 460, 280, 596, 150])
Face([474, 306, 428, 349, 291])
Face([454, 529, 290, 463, 214])
Face([33, 330, 181, 481, 363])
Face([293, 261, 270, 185, 39])
Face([45, 235, 162, 404, 551])
Face([16, 161, 354, 282, 399])
Face([29, 483, 465, 245, 61])
Face([53, 218, 355, 205, 492])
Face([180, 204, 214, 463, 191])
Face([65, 558, 270, 261, 126])
Face([99, 251, 296, 71, 149])
Face([331, 416, 436, 319, 295])
Face([91, 162, 578, 415, 322])
Face([21, 408, 363, 481, 451])
Face([443, 472, 488, 405, 134])
Face([157, 82, 237, 368, 302])
Face([20, 378, 102, 450, 76])
Face([90, 147, 220, 471, 389])
Face([288, 133, 51, 88, 423])
Face([477, 165, 542, 284, 430])
Face([118, 548, 482, 491, 469])
Face([370, 505, 403, 241, 194])
Face([122, 440, 431, 509, 169])
Face([48, 533, 228, 539, 391])
Face([92, 369, 510, 421, 534])
Face([36, 157, 302, 353, 567])
Face([10, 504, 150, 596, 411])
Face([27, 248, 416, 83, 566])
Face([517, 172, 455, 194, 85])
Face([97, 572, 98, 513, 373])
Face([37, 348, 535, 108, 383])
Face([356, 50, 189, 93, 260])
Face([32, 499, 437, 434, 537])
Face([399, 282, 226, 42, 307])
Face([491, 259, 158, 382, 469])
Face([3, 120, 487, 85, 517])
Face([51, 221, 514, 241, 133])
Face([40, 594, 395, 268, 239])
Face([247, 281, 524, 192, 565])
Face([195, 109, 191, 125, 286])
Face([562, 572, 129, 496, 230])
Face([467, 264, 543, 586, 135])
Face([113, 98, 572, 129, 319])
Face([375, 266, 458, 285, 343])
Face([570, 121, 339, 599, 255])
Face([410, 216, 196, 160, 305])
Face([348, 264, 543, 396, 222])
Face([397, 433, 571, 227, 523])
Face([388, 469, 118, 103, 84])
Face([544, 251, 540, 396, 222])
Face([37, 348, 222, 423, 54])
Face([426, 259, 281, 320, 486])
Face([159, 284, 430, 334, 301])
Face([184, 123, 240, 298, 29])
Face([6, 448, 340, 546, 561])
Face([249, 264, 543, 360, 187])
Face([468, 442, 182, 480, 464])
Face([522, 435, 3, 361, 79])
Face([424, 174, 581, 576, 143])
