Face([431, 988, 760, 248, 743])
Face([813, 977, 396])
Face([1046, 1093, 430])
Face([13, 25, 583])
Face([175, 1164, 775])
Face([31, 1112, 479])
Face([58, 66, 1110])
Face([316, 245, 606])
Face([133, 378, 980])
Face([1136, 360, 53])
Face([8, 297, 237])
Face([1021, 560, 244])
Face([460, 201, 291])
Face([419, 1077, 1113, 976, 1087])
Face([214, 928, 963])
Face([1036, 872, 491])
Face([285, 288, 468])
Face([959, 744, 1115])
Face([755, 892, 421])
Face([701, 968, 1150])
Face([386, 907, 215])
Face([597, 608, 377])
Face([1085, 452, 437])
Face([1182, 289, 1156])
Face([654, 1192, 922])
Face([252, 125, 569])
Face([818, 945, 1095])
Face([233, 1104, 390])
Face([156, 523, 951])
Face([309, 204, 671])
Face([964, 397, 847])
Face([590, 322, 1030])
Face([500, 648, 1005])
Face([1148, 921, 126])
Face([124, 385, 270])
Face([88, 677, 927])
Face([477, 796, 1092])
Face([385, 971, 847])
Face([110, 528, 691])
Face([790, 313, 702])
Face([55, 1121, 708])
Face([290, 902, 437, 452, 319])
Face([316, 1129, 934, 1087, 245])
Face([221, 1165, 959])
Face([48, 962, 933])
Face([419, 1077, 709])
Face([942, 898, 739])
Face([145, 553, 401, 956, 1067])
Face([220, 936, 1166])
Face([875, 794, 766])
Face([492, 714, 676])
Face([1080, 862, 605])
Face([37, 1143, 85])
Face([649, 1195, 613])
Face([686, 705, 985])
Face([451, 630, 887])
Face([61, 1008, 941])
Face([1001, 432, 1128])
Face([719, 451, 149])
Face([1, 838, 735, 977, 1118])
Face([62, 225, 531, 1160, 450])
Face([181, 912, 1167])
Face([1118, 977, 813])
Face([699, 515, 1123])
Face([330, 425, 702, 1179, 707])
Face([77, 386, 215, 1108, 375])
Face([1103, 560, 777])
Face([783, 312, 911])
Face([138, 888, 166])
Face([210, 403, 604, 800, 359])
Face([217, 287, 582])
Face([895, 69, 653])
Face([218, 852, 1126])
Face([850, 1048, 803])
Face([714, 771, 705, 985, 259])
Face([812, 1105, 1183])
Face([57, 969, 473])
Face([238, 298, 790])
Face([354, 1140, 334, 373, 38])
Face([767, 844, 463])
Face([176, 703, 791])
Face([1087, 828, 934])
Face([555, 993, 1094])
Face([1165, 1103, 135])
Face([881, 972, 637])
Face([135, 170, 1103])
Face([737, 229, 503])
Face([498, 491, 1151])
Face([546, 763, 780])
Face([466, 940, 916])
Face([389, 1199, 542])
Face([933, 472, 148, 46, 962])
Face([587, 89, 673, 1181, 950])
Face([70, 579, 1037])
Face([1070, 339, 540])
Face([1052, 1197, 833, 151, 1182])
Face([842, 816, 929])
Face([579, 521, 193, 402, 1037])
Face([231, 904, 778, 461, 1033])
Face([473, 969, 753, 1137, 1122])
Face([61, 1008, 362, 729, 946])
Face([207, 411, 566, 860, 263])
Face([114, 146, 752, 272, 625])
Face([799, 136, 231])
Face([1053, 1003, 709])
Face([298, 1017, 839])
Face([499, 598, 353, 514, 1006])
Face([63, 82, 955])
Face([450, 1160, 485])
Face([989, 213, 383])
Face([30, 435, 600, 1020, 727])
Face([754, 216, 181])
Face([10, 116, 732])
Face([265, 561, 472, 982, 325])
Face([532, 425, 330])
Face([266, 837, 685])
Face([287, 552, 147])
Face([313, 425, 702])
Face([916, 940, 911])
Face([46, 57, 1185])
Face([555, 523, 156])
Face([60, 743, 431])
Face([533, 219, 310])
Face([614, 873, 506])
Face([1127, 613, 1189])
Face([612, 1009, 1134])
Face([949, 1041, 622])
Face([338, 381, 89, 360, 53])
Face([575, 618, 1003])
Face([154, 1017, 394, 849, 1028])
Face([35, 656, 913, 284, 36])
Face([297, 56, 720])
Face([529, 358, 766])
Face([539, 660, 646])
Face([650, 672, 395, 151, 610])
Face([1078, 508, 780])
Face([67, 848, 61])
Face([308, 408, 453])
Face([630, 1016, 445])
Face([122, 1131, 723])
Face([616, 633, 383])
Face([29, 90, 684])
Face([137, 1088, 510])
Face([378, 353, 514])
Face([189, 881, 366])
Face([1037, 849, 394])
Face([239, 680, 667])
Face([886, 1003, 709])
Face([631, 115, 139])
Face([625, 272, 545])
Face([389, 392, 417, 806, 542])
Face([273, 1010, 1022])
Face([938, 272, 752])
Face([382, 864, 876])
Face([1014, 503, 541])
Face([573, 1194, 464, 836, 1058])
Face([520, 282, 495])
Face([360, 89, 556])
Face([187, 474, 835])
Face([644, 909, 310])
Face([562, 992, 971, 1099, 638])
Face([1049, 609, 203])
Face([85, 115, 446])
Face([878, 856, 100])
Face([933, 561, 789])
Face([43, 324, 1045])
Face([165, 1184, 459])
Face([744, 313, 702, 957, 1115])
Face([86, 824, 478])
Face([41, 594, 134])
Face([924, 980, 600, 998, 830])
Face([168, 475, 1068])
Face([728, 1034, 687])
Face([703, 408, 308])
Face([500, 641, 657])
Face([716, 81, 1026])
Face([375, 1108, 1061])
Face([444, 1152, 1083, 930, 1067])
Face([1009, 1034, 404])
Face([219, 688, 1014])
Face([229, 1027, 831])
Face([221, 1187, 255])
Face([568, 1026, 391])
Face([180, 254, 1023])
Face([333, 698, 1029])
Face([726, 781, 493])
Face([287, 920, 448, 666, 582])
Face([825, 978, 240, 1186, 566])
Face([448, 666, 818])
Face([927, 683, 428])
Face([887, 563, 317])
Face([449, 785, 602])
Face([11, 842, 581])
Face([1147, 923, 1149])
Face([986, 1141, 749])
Face([537, 989, 213, 396, 1118])
Face([1045, 176, 164])
Face([15, 128, 967, 746, 418])
Face([219, 516, 310])
Face([87, 1009, 1134])
Face([350, 489, 1100])
Face([1084, 19, 967])
Face([887, 1044, 317])
Face([296, 722, 952, 1085, 1004])
Face([151, 610, 1055])
Face([1121, 1173, 646])
Face([23, 1072, 111, 1192, 107])
Face([237, 956, 332])
Face([786, 1054, 515, 1123, 471])
Face([832, 803, 367])
Face([19, 497, 1062])
Face([21, 456, 83, 478, 86])
Face([118, 474, 187])
Face([1106, 664, 773])
Face([186, 851, 197])
Face([8, 297, 226])
Face([239, 680, 340])
Face([951, 321, 891])
Face([1134, 1018, 915])
Face([178, 483, 1099, 692, 983])
Face([436, 674, 659, 1113, 1161])
Face([158, 1137, 1157, 256, 1091])
Face([754, 1170, 429, 130, 815])
Face([706, 852, 1126])
Face([450, 485, 639])
Face([951, 321, 1044])
Face([458, 728, 1034])
Face([16, 715, 900])
Face([331, 1032, 850])
Face([27, 772, 991, 449, 815])
Face([52, 490, 869, 91, 689])
Face([145, 1000, 553])
Face([24, 416, 37])
Face([99, 258, 1011])
Face([29, 912, 779, 513, 684])
Face([39, 892, 421])
Face([319, 1019, 452])
Face([808, 1193, 898, 739, 827])
Face([114, 1043, 517, 611, 1061])
Face([8, 1073, 1146])
Face([1155, 1113, 659])
Face([1058, 488, 365])
Face([18, 99, 192, 1133, 1101])
Face([304, 840, 123])
Face([7, 586, 866, 552, 287])
Face([243, 725, 1141, 1114, 823])
Face([539, 624, 1181, 1104, 660])
Face([331, 1032, 839])
Face([1155, 976, 659])
Face([792, 731, 968])
Face([207, 412, 411])
Face([55, 160, 580, 640, 1121])
Face([69, 650, 430, 1093, 653])
Face([191, 178, 599])
Face([344, 1088, 510])
Face([415, 514, 1006])
Face([119, 881, 189])
Face([1056, 611, 517])
Face([315, 1193, 898])
Face([722, 464, 836])
Face([170, 808, 460])
Face([36, 75, 917])
Face([927, 683, 445])
Face([403, 588, 42, 529, 358])
Face([868, 1169, 507])
Face([755, 892, 39])
Face([31, 1112, 202])
Face([66, 524, 701])
Face([625, 697, 545])
Face([628, 563, 1145])
Face([982, 262, 1191])
Face([594, 363, 307, 931, 899])
Face([252, 125, 799])
Face([985, 705, 837])
Face([61, 848, 946])
Face([338, 668, 548])
Face([720, 409, 786])
Face([927, 428, 445])
Face([553, 401, 786])
Face([130, 449, 894])
Face([2, 663, 79])
Face([52, 689, 806])
Face([497, 56, 720, 471, 1062])
Face([102, 573, 725, 1139, 410])
Face([885, 525, 639])
Face([1, 1124, 268])
Face([686, 705, 837])
Face([174, 1129, 316])
Face([464, 952, 836])
Face([715, 1050, 487])
Face([124, 1052, 1197])
Face([1024, 1130, 410])
Face([905, 608, 819])
Face([986, 1114, 1141])
Face([1111, 1160, 355])
Face([820, 981, 759])
Face([189, 180, 509])
Face([1087, 976, 934])
Face([422, 770, 1028])
Face([300, 704, 1036])
Face([50, 389, 1199, 1133, 734])
Face([581, 96, 788])
Face([900, 481, 47])
Face([76, 168, 694])
Face([295, 320, 575])
Face([281, 508, 780])
Face([36, 284, 757])
Face([63, 955, 1175])
Face([431, 819, 988])
Face([967, 173, 750])
Face([270, 448, 666])
Face([926, 213, 383])
Face([577, 1192, 111])
Face([34, 100, 1031])
Face([120, 578, 54])
Face([951, 891, 1044])
Face([982, 325, 262])
Face([435, 600, 980])
Face([327, 1120, 356])
Face([411, 214, 566])
Face([456, 504, 74])
Face([457, 194, 454])
Face([675, 1039, 831])
Face([693, 683, 742])
Face([186, 737, 197])
Face([1081, 733, 717])
Face([1117, 482, 93])
Face([972, 426, 637])
Face([320, 180, 1023])
Face([614, 506, 669])
Face([1139, 768, 1141])
Face([782, 741, 87, 1009, 870])
Face([1109, 152, 1111])
Face([855, 161, 730, 773, 1106])
Face([21, 97, 158, 977, 813])
Face([790, 313, 425])
Face([92, 968, 1150])
Face([338, 668, 53])
Face([136, 873, 860])
Face([895, 677, 653])
Face([34, 978, 643, 70, 1031])
Face([700, 224, 893])
Face([47, 481, 627, 246, 77])
Face([562, 638, 511])
Face([202, 50, 153, 954, 1112])
Face([156, 658, 159])
Face([26, 364, 895])
Face([41, 593, 153, 734, 134])
Face([196, 105, 1035])
Face([1083, 930, 535])
Face([156, 543, 159])
Face([579, 521, 157])
Face([14, 1098, 926])
Face([388, 220, 1038, 139, 631])
Face([380, 1155, 659, 423, 541])
Face([447, 600, 998])
Face([1080, 605, 594, 134, 1101])
Face([479, 793, 76])
Face([1042, 785, 394])
Face([263, 873, 860])
Face([302, 865, 303, 1169, 890])
Face([924, 1108, 830])
Face([727, 142, 527, 540, 1070])
Face([35, 75, 36])
Face([821, 857, 781])
Face([673, 787, 1181])
Face([1, 537, 1109])
Face([205, 822, 454])
Face([75, 960, 393])
Face([306, 713, 635])
Face([943, 624, 1071])
Face([217, 771, 714])
Face([161, 730, 931])
Face([1112, 241, 1142])
Face([416, 828, 279])
Face([15, 418, 103])
Face([14, 345, 926])
Face([336, 875, 766, 358, 748])
Face([407, 256, 1157])
Face([79, 1136, 663])
Face([48, 842, 581])
Face([136, 904, 518, 918, 860])
Face([854, 865, 302])
Face([516, 229, 831])
Face([51, 722, 1176])
Face([5, 320, 1023, 973, 78])
Face([564, 1027, 718])
Face([198, 204, 233, 390, 260])
Face([1138, 985, 486])
Face([21, 484, 86])
Face([811, 664, 637])
Face([96, 208, 1188])
Face([400, 997, 405])
Face([185, 432, 1128])
Face([280, 1114, 823])
Face([22, 800, 958, 676, 492])
Face([439, 619, 1059])
Face([817, 362, 93, 482, 861])
Face([1091, 256, 756])
Face([418, 746, 723])
Face([855, 161, 948])
Face([379, 1173, 739])
Face([3, 1049, 203, 1156, 1052])
Face([912, 779, 731])
Face([1101, 734, 134])
Face([135, 596, 143])
Face([55, 708, 1185, 57, 84])
Face([446, 467, 916])
Face([817, 362, 1015])
Face([125, 853, 935])
Face([320, 180, 254])
Face([207, 163, 412])
Face([113, 536, 453, 408, 753])
Face([713, 256, 1091])
Face([845, 849, 1028])
Face([574, 744, 963])
Face([1049, 609, 1060])
Face([402, 849, 394])
Face([298, 758, 790])
Face([82, 989, 383, 616, 1175])
Face([492, 714, 259])
Face([944, 108, 223])
Face([142, 1020, 399])
Face([743, 74, 323])
Face([647, 872, 1036])
Face([1109, 152, 736])
Face([254, 203, 1156])
Face([215, 830, 1108])
Face([512, 1154, 199])
Face([788, 987, 335])
Face([357, 1033, 1054, 401, 332])
Face([115, 1188, 208, 276, 446])
Face([73, 1152, 444])
Face([30, 1148, 727])
Face([555, 523, 467, 446, 1094])
Face([499, 232, 337])
Face([549, 670, 391])
Face([66, 883, 701])
Face([93, 362, 747])
Face([656, 913, 858])
Face([302, 890, 371])
Face([151, 884, 606, 316, 1055])
Face([652, 544, 696])
Face([128, 173, 750])
Face([306, 64, 635])
Face([790, 425, 702])
Face([41, 594, 651, 796, 477])
Face([970, 810, 798])
Face([933, 472, 789])
Face([28, 196, 421])
Face([263, 873, 136])
Face([205, 822, 498])
Face([647, 872, 979, 1158, 760])
Face([579, 521, 447])
Face([4, 500, 1005])
Face([59, 1106, 855])
Face([818, 289, 945])
Face([4, 500, 641, 323, 743])
Face([1052, 1156, 1182])
Face([19, 746, 967])
Face([969, 753, 342])
Face([18, 121, 205])
Face([946, 317, 814])
Face([2, 79, 85, 115, 631])
Face([922, 761, 441])
Face([474, 835, 1120, 232, 598])
Face([181, 216, 1170])
Face([0, 665, 1031, 100, 878])
Face([815, 449, 130])
Face([43, 1045, 942])
Face([39, 364, 895])
Face([10, 732, 269])
Face([54, 209, 278])
Face([252, 642, 804, 853, 125])
Face([170, 808, 1193])
Face([746, 209, 723])
Face([586, 866, 108])
Face([645, 801, 197, 851, 1110])
Face([55, 160, 655])
Face([36, 282, 284])
Face([166, 195, 535, 1196, 527])
Face([466, 940, 911])
Face([715, 1178, 487])
Face([702, 721, 957])
Face([346, 290, 902])
Face([290, 858, 565])
Face([354, 1140, 462])
Face([938, 272, 249])
Face([378, 514, 185, 1128, 980])
Face([1098, 742, 750])
Face([117, 277, 343])
Face([183, 179, 622])
Face([200, 664, 1048, 803, 1074])
Face([2, 388, 631])
Face([284, 913, 607])
Face([1135, 504, 536])
Face([207, 163, 411])
Face([665, 532, 1031])
Face([131, 424, 470])
Face([23, 905, 820])
Face([12, 962, 933])
Face([32, 657, 642])
Face([556, 673, 787, 472, 789])
Face([129, 1090, 1060, 609, 1161])
Face([177, 424, 1090, 1092, 477])
Face([253, 906, 997])
Face([359, 868, 1169, 286, 958])
Face([1101, 1133, 134])
Face([663, 816, 671])
Face([110, 528, 986])
Face([548, 668, 188, 883, 524])
Face([203, 1156, 1053])
Face([964, 374, 847])
Face([1066, 434, 975])
Face([643, 240, 494])
Face([846, 781, 726])
Face([49, 338, 381])
Face([13, 25, 1105, 902, 346])
Face([20, 120, 578, 771, 371])
Face([87, 1134, 1018, 680, 239])
Face([319, 728, 687, 329, 565])
Face([999, 458, 149])
Face([67, 138, 695])
Face([607, 913, 440, 768, 1139])
Face([343, 680, 519])
Face([634, 1129, 940])
Face([1068, 1082, 718, 1027, 229])
Face([339, 697, 540])
Face([81, 577, 333])
Face([81, 1026, 1195])
Face([798, 810, 262])
Face([999, 1188, 139, 719, 149])
Face([43, 708, 260, 98, 324])
Face([98, 675, 183])
Face([361, 123, 83])
Face([221, 1168, 530, 1103, 1165])
Face([892, 696, 939])
Face([345, 897, 347, 213, 926])
Face([567, 841, 1049])
Face([170, 808, 251, 777, 1103])
Face([45, 406, 267, 903, 695])
Face([1043, 420, 526])
Face([45, 67, 695])
Face([1038, 936, 220])
Face([32, 657, 252])
Face([812, 348, 483, 599, 1183])
Face([91, 691, 986, 1114, 974])
Face([555, 523, 951])
Face([69, 672, 650])
Face([579, 157, 447])
Face([248, 990, 1158])
Face([21, 484, 813])
Face([147, 811, 492])
Face([603, 200, 637, 426, 973])
Face([97, 1122, 1050, 1178, 141])
Face([512, 919, 1154])
Face([978, 240, 643])
Face([216, 1090, 1092])
Face([94, 221, 255, 275, 1174])
Face([148, 472, 787])
Face([73, 444, 559])
Face([999, 149, 294])
Face([277, 1163, 712, 519, 343])
Face([5, 236, 373, 618, 575])
Face([151, 884, 1182])
Face([532, 330, 1042])
Face([965, 80, 993, 1145, 1079])
Face([160, 580, 1021])
Face([880, 128, 520])
Face([79, 85, 37])
Face([1002, 376, 569])
Face([727, 1020, 142])
Face([856, 291, 460])
Face([853, 736, 804])
Face([830, 468, 998])
Face([883, 188, 662])
Face([612, 1019, 365])
Face([833, 610, 151])
Face([423, 674, 659])
Face([564, 1027, 253])
Face([992, 971, 847])
Face([288, 468, 494, 240, 871])
Face([1046, 1064, 1093])
Face([1082, 1163, 718])
Face([534, 476, 1189])
Face([713, 1091, 756])
Face([187, 539, 660])
Face([737, 851, 1025, 423, 503])
Face([764, 875, 766])
Face([164, 315, 1047])
Face([117, 179, 975])
Face([937, 674, 994])
Face([326, 224, 893])
Face([106, 127, 615])
Face([18, 1080, 1101])
Face([883, 717, 662])
Face([418, 209, 746])
Face([369, 336, 875])
Face([786, 409, 471])
Face([769, 538, 1039])
Face([236, 382, 38])
Face([120, 636, 54])
Face([292, 314, 413])
Face([86, 484, 813])
Face([636, 595, 599])
Face([350, 1193, 898])
Face([458, 1034, 687])
Face([307, 730, 931])
Face([216, 1170, 550, 796, 1092])
Face([387, 721, 948])
Face([309, 801, 1120, 327, 204])
Face([1183, 636, 599])
Face([198, 572, 234, 816, 671])
Face([393, 352, 633])
Face([43, 324, 942])
Face([939, 696, 1198])
Face([548, 356, 524])
Face([664, 1048, 773])
Face([22, 59, 604])
Face([297, 56, 652])
Face([401, 786, 1054])
Face([187, 539, 646])
Face([149, 294, 947, 630, 451])
Face([454, 498, 822])
Face([149, 458, 294])
Face([301, 544, 696])
Face([50, 153, 644])
Face([317, 563, 1044])
Face([970, 262, 798])
Face([350, 1193, 315])
Face([417, 906, 571])
Face([7, 217, 371, 302, 854])
Face([68, 745, 1159])
Face([1138, 985, 259])
Face([268, 821, 781])
Face([908, 1115, 862])
Face([74, 504, 83])
Face([966, 1131, 1123, 585, 459])
Face([29, 181, 1167])
Face([1073, 888, 941])
Face([69, 191, 599, 595, 677])
Face([68, 745, 797, 1010, 273])
Face([534, 476, 1022])
Face([140, 910, 699, 1123, 1062])
Face([743, 248, 323])
Face([1157, 256, 508])
Face([78, 235, 370, 38, 236])
Face([128, 750, 967])
Face([139, 1038, 719])
Face([218, 706, 1126])
Face([345, 1098, 1132, 290, 565])
Face([161, 307, 1179, 721, 948])
Face([686, 985, 837])
Face([782, 112, 407])
Face([17, 1084, 693])
Face([18, 1101, 590])
Face([955, 885, 271])
Face([323, 641, 244])
Face([982, 325, 1191])
Face([198, 204, 671])
Face([338, 53, 548])
Face([243, 823, 767])
Face([59, 604, 358, 576, 855])
Face([291, 744, 1115])
Face([107, 905, 820])
Face([244, 1096, 560])
Face([342, 1066, 434, 308, 408])
Face([403, 604, 748])
Face([139, 628, 719])
Face([31, 175, 964])
Face([192, 1133, 1199])
Face([193, 521, 863])
Face([64, 265, 735, 1091, 713])
Face([782, 741, 407])
Face([623, 816, 671])
Face([360, 89, 673])
Face([487, 580, 1021])
Face([1000, 770, 1007])
Face([285, 1196, 527])
Face([114, 146, 1061])
Face([4, 648, 275, 765, 431])
Face([130, 330, 707])
Face([57, 969, 84])
Face([191, 178, 483])
Face([361, 83, 478])
Face([926, 989, 213])
Face([31, 202, 389, 775, 175])
Face([117, 807, 277])
Face([965, 242, 879])
Face([788, 915, 987])
Face([98, 675, 678, 309, 198])
Face([58, 937, 182])
Face([1159, 864, 615])
Face([926, 989, 383])
Face([899, 1075, 931])
Face([129, 1057, 1161])
Face([148, 472, 982])
Face([251, 827, 1173, 640, 627])
Face([660, 1104, 390])
Face([675, 1039, 678])
Face([239, 546, 741])
Face([211, 669, 871])
Face([312, 834, 987, 335, 551])
Face([975, 434, 340])
Face([44, 817, 861])
Face([214, 928, 984, 918, 566])
Face([1117, 482, 939])
Face([410, 1139, 607])
Face([1020, 998, 447])
Face([803, 1048, 602])
Face([812, 464, 1194])
Face([58, 645, 232, 499, 182])
Face([116, 732, 547, 944, 108])
Face([1105, 437, 902])
Face([521, 447, 1020, 399, 863])
Face([169, 608, 905, 107, 654])
Face([871, 240, 1186])
Face([181, 912, 1057, 129, 216])
Face([793, 1172, 712, 844, 463])
Face([14, 1098, 742, 413, 292])
Face([226, 318, 535])
Face([829, 77, 47])
Face([873, 506, 669])
Face([960, 347, 396])
Face([50, 153, 734])
Face([407, 508, 1157])
Face([799, 136, 904])
Face([126, 921, 882])
Face([58, 792, 968, 701, 66])
Face([546, 528, 780])
Face([567, 619, 470])
Face([64, 776, 561])
Face([101, 961, 533])
Face([17, 755, 892, 939, 1117])
Face([481, 640, 646, 539, 943])
Face([146, 118, 187, 539, 1071])
Face([727, 1020, 399])
Face([378, 980, 924])
Face([40, 304, 1135])
Face([523, 467, 1046])
Face([169, 377, 505, 1026, 716])
Face([82, 257, 989])
Face([1022, 476, 1189])
Face([214, 928, 1187])
Face([889, 496, 903])
Face([983, 666, 692])
Face([100, 856, 570])
Face([4, 60, 431])
Face([373, 382, 876, 132, 591])
Face([500, 641, 1065])
Face([1116, 234, 572])
Face([792, 432, 731])
Face([1103, 777, 530])
Face([484, 804, 853])
Face([65, 562, 199])
Face([879, 1081, 159])
Face([706, 852, 1036, 491, 1151])
Face([647, 988, 819, 704, 1036])
Face([87, 546, 763, 1162, 612])
Face([510, 1088, 374, 847, 971])
Face([346, 290, 858, 913, 443])
Face([792, 937, 436, 1057, 731])
Face([439, 1059, 1076])
Face([66, 883, 524])
Face([269, 865, 303])
Face([183, 179, 564])
Face([208, 932, 276])
Face([163, 1065, 530])
Face([465, 180, 189])
Face([925, 733, 717])
Face([635, 874, 687])
Face([130, 707, 307, 730, 894])
Face([512, 919, 783, 551, 826])
Face([662, 828, 279])
Face([328, 513, 469])
Face([103, 20, 890, 1125, 901])
Face([88, 595, 927])
Face([964, 397, 374])
Face([876, 132, 341])
Face([41, 593, 477])
Face([33, 625, 114])
Face([616, 633, 352, 802, 910])
Face([160, 1021, 487])
Face([557, 104, 95])
Face([24, 466, 911, 312, 1069])
Face([1177, 1147, 923])
Face([30, 938, 435])
Face([1025, 659, 423])
Face([254, 1156, 289, 1095, 1023])
Face([167, 808, 827])
Face([827, 379, 739])
Face([81, 433, 333])
Face([86, 824, 522])
Face([1190, 774, 679])
Face([118, 752, 249, 356, 835])
Face([170, 1193, 460])
Face([413, 683, 742])
Face([871, 240, 311])
Face([268, 1124, 838])
Face([877, 936, 996])
Face([738, 369, 875])
Face([357, 506, 525])
Face([122, 966, 723])
Face([443, 880, 520, 282, 284])
Face([1005, 569, 1002])
Face([590, 1101, 734, 644, 1030])
Face([573, 1058, 243])
Face([137, 1088, 223, 108, 586])
Face([876, 554, 132])
Face([651, 796, 550])
Face([632, 1147, 923, 480, 1174])
Face([44, 817, 63])
Face([410, 1139, 109])
Face([459, 1184, 698, 1189, 534])
Face([228, 886, 606])
Face([34, 1089, 907, 570, 100])
Face([389, 542, 775])
Face([926, 1098, 750, 173, 383])
Face([703, 453, 1158, 990, 791])
Face([719, 451, 774])
Face([22, 800, 59])
Face([182, 261, 1006])
Face([59, 1144, 1106])
Face([44, 1146, 885, 955, 63])
Face([37, 416, 466])
Face([578, 442, 178, 599, 636])
Face([582, 666, 983])
Face([740, 802, 190])
Face([838, 325, 735])
Face([96, 208, 932, 335, 788])
Face([9, 210, 359])
Face([963, 744, 313])
Face([210, 10, 403])
Face([917, 304, 840])
Face([1067, 930, 211])
Face([114, 1061, 1071])
Face([33, 1043, 420, 250, 222])
Face([1068, 229, 503])
Face([346, 880, 128, 750, 1132])
Face([961, 224, 589])
Face([629, 233, 204])
Face([46, 1185, 260, 572, 1116])
Face([490, 501, 872, 491, 795])
Face([296, 1064, 206])
Face([72, 568, 238])
Face([529, 576, 948, 1149, 1177])
Face([225, 16, 531])
Face([900, 481, 943])
Face([98, 198, 572])
Face([341, 544, 318])
Face([914, 843, 981])
Face([1107, 219, 1014])
Face([1000, 1097, 1007])
Face([133, 980, 924])
Face([892, 939, 1198])
Face([601, 1002, 569, 125, 935])
Face([864, 105, 876])
Face([427, 641, 244])
Face([188, 717, 662])
