(2560, 3458, 138, 275, 1304, 2330, 1821, 2210, 1955, 40, 3371, 300, 429, 1453, 1582, 690, 2994, 436, 181, 2741, 575, 960, 193, 450, 1731, 2373, 3271, 3576, 1097, 330, 843, 2250, 2378, 2127, 594, 3284, 1493, 2902, 88, 3416, 1119, 2271, 995, 2276, 230, 1383, 3048, 1769, 362, 1388, 3052, 1265, 1649, 3569, 500, 888, 504, 2809, 2556, 1790)->[0, (1-1*r5), (-1-1*r5), 2]
(3072, 2689, 3456, 3, 260, 516, 518, 646, 1158, 1414, 2183, 910, 1935, 2835, 1940, 1048, 1818, 2335, 2208, 2339, 2724, 3236, 806, 296, 809, 42, 3241, 813, 2864, 2226, 3378, 1076, 2486, 56, 2810, 958, 2118, 71, 967, 2888, 334, 3026, 725, 342, 3414, 474, 1626, 1245, 2526, 1377, 3169, 228, 2792, 2026, 240, 2674, 2419, 1402, 764, 253)->[0, (1-1*r5), (1+1*r5), 2]
(256, 1537, 2950, 1800, 649, 1165, 783, 1295, 1681, 658, 1299, 1812, 3215, 918, 1815, 2206, 2849, 1188, 2599, 3111, 2857, 2220, 3118, 1457, 1585, 3509, 314, 701, 835, 2884, 581, 326, 454, 1224, 329, 585, 203, 970, 2122, 2374, 2758, 467, 468, 2771, 982, 1631, 2655, 3042, 2919, 3559, 1258, 495, 2544, 2800, 1267, 3444, 503, 1656, 3326, 3071)->[(-1-1*r5), (1-1*r5), 2, 0]
(2945, 1538, 3330, 2568, 3213, 2447, 1555, 1941, 2325, 2709, 664, 3097, 928, 291, 2723, 2980, 550, 1577, 685, 1326, 2477, 177, 2225, 1718, 1846, 2360, 3129, 570, 446, 65, 2114, 2889, 586, 2507, 3274, 205, 3532, 1488, 1492, 2644, 1878, 1623, 600, 349, 862, 1630, 1757, 2141, 3171, 872, 1768, 1130, 373, 374, 1013, 3574, 3578, 1147, 2044, 894)->[(1-1*r5), 0, 2, (-1-1*r5)]
(3336, 3087, 1041, 2322, 787, 3219, 2965, 2714, 540, 3231, 1697, 290, 1186, 2085, 3365, 1193, 298, 2475, 2601, 2858, 2609, 2739, 820, 3123, 950, 3124, 569, 317, 1599, 448, 3264, 322, 1994, 844, 1101, 1868, 1870, 1999, 2124, 2003, 728, 2266, 1374, 2530, 3298, 3044, 1765, 2277, 3427, 360, 3177, 3050, 2669, 1135, 1009, 1906, 3185, 2805, 890, 2174)->[0, -4, 0, 0]
(1283, 1923, 3590, 3341, 14, 400, 147, 404, 149, 788, 3359, 416, 2980, 2982, 551, 2215, 3238, 1962, 2477, 1326, 1455, 2733, 49, 1715, 2360, 1722, 2490, 1468, 3262, 1855, 832, 3520, 2630, 1479, 3144, 3526, 331, 1227, 205, 2126, 2251, 3408, 82, 856, 1624, 1625, 860, 733, 1887, 868, 2532, 2023, 2152, 2665, 3178, 363, 3308, 1391, 3321, 3451)->[0, 0, 0, -4]
(1, 898, 2689, 1928, 139, 3212, 1168, 2835, 661, 3479, 281, 923, 28, 3233, 35, 547, 1829, 3497, 3114, 556, 1068, 1456, 1842, 51, 1972, 53, 2354, 3378, 702, 2750, 2751, 1474, 451, 1605, 841, 1353, 334, 591, 209, 1874, 1876, 1749, 1880, 1370, 221, 2525, 3422, 3554, 1636, 486, 1894, 2534, 233, 1641, 747, 2282, 1392, 2419, 633, 3197)->[(-1+1*r5), -2, (1+1*r5), 0]
(128, 257, 1796, 1542, 2823, 1930, 2699, 908, 16, 1552, 914, 531, 2193, 790, 2460, 3101, 414, 2718, 160, 417, 3232, 423, 680, 1706, 3243, 943, 48, 2352, 2991, 308, 1333, 3261, 3395, 1861, 198, 1480, 1995, 716, 1871, 1621, 2138, 2395, 1373, 3550, 3167, 2020, 741, 3173, 1127, 1257, 3437, 3184, 757, 2422, 887, 376, 1914, 1275, 3324, 2943)->[-2, 2, -2, 2]
(385, 3074, 1539, 133, 902, 520, 2959, 3088, 3343, 2194, 2836, 2069, 2198, 3350, 2584, 3482, 3099, 1180, 808, 553, 554, 1195, 1449, 301, 46, 1197, 1708, 2474, 180, 2358, 1978, 827, 2107, 320, 2883, 70, 838, 456, 1737, 1863, 2247, 2508, 589, 2759, 3015, 1238, 1368, 601, 3288, 988, 2397, 1762, 1892, 3046, 2283, 2924, 3182, 248, 1658, 1406)->[(1-1*r5), (1+1*r5), 0, -2]
(1024, 2304, 770, 388, 1273, 525, 2575, 3089, 1046, 2840, 798, 2464, 293, 1061, 1191, 1448, 1322, 172, 817, 692, 1588, 1973, 2740, 3132, 1725, 959, 1727, 2881, 3193, 836, 1732, 1225, 1866, 3275, 588, 1231, 3028, 2005, 2647, 1112, 2521, 218, 1627, 2648, 3579, 2782, 96, 993, 1761, 1889, 2017, 1126, 2157, 2671, 753, 2037, 2806, 3447, 249, 2299)->[0, (1-1*r5), (-1-1*r5), -2]
(1536, 2054, 780, 2188, 143, 145, 3475, 3352, 1051, 28, 1052, 1563, 2589, 2975, 930, 35, 1829, 1704, 3114, 302, 3247, 3502, 1713, 1714, 1332, 695, 1593, 1466, 957, 2878, 1858, 965, 1093, 2246, 2504, 1481, 2380, 2765, 847, 849, 1106, 595, 2903, 476, 3040, 482, 355, 483, 3043, 870, 487, 3560, 489, 493, 366, 3058, 1780, 2038, 3197, 383)->[2, 0, (1+1*r5), (1-1*r5)]
(896, 3075, 1927, 2695, 2698, 396, 2444, 3597, 1298, 1426, 919, 411, 3358, 159, 1445, 297, 2219, 47, 2612, 2615, 568, 2616, 315, 1342, 1087, 3138, 1347, 2500, 3267, 582, 2505, 842, 459, 587, 3277, 1102, 208, 593, 2384, 2773, 216, 729, 2776, 3034, 2014, 1634, 1763, 356, 2920, 1260, 2798, 2415, 1904, 3567, 1650, 1012, 1268, 2555, 3453, 2558)->[(1+1*r5), -2, 0, (1-1*r5)]
(2816, 129, 1665, 2691, 1542, 3078, 2824, 1545, 3081, 140, 141, 1810, 1434, 2460, 2207, 2468, 3364, 176, 688, 2737, 3248, 2484, 2998, 1463, 2683, 60, 2621, 2496, 198, 1095, 1734, 3399, 2559, 1744, 2768, 2258, 726, 2943, 857, 347, 1372, 3165, 2527, 224, 3168, 2916, 1127, 1511, 1129, 2151, 1131, 2408, 2794, 2670, 1137, 2035, 1399, 2043, 509, 1407)->[(1-1*r5), 2, (-1-1*r5), 0]
(256, 2432, 1282, 1795, 2050, 3072, 7, 2183, 3594, 139, 270, 1423, 3471, 1169, 2323, 277, 2582, 3093, 3355, 2465, 162, 806, 2342, 3241, 558, 1200, 1585, 51, 1334, 56, 313, 2488, 572, 702, 1215, 1471, 2495, 194, 1474, 329, 3147, 461, 3027, 985, 2649, 2655, 2402, 3047, 617, 1258, 3563, 1772, 2543, 1392, 2033, 1144, 2811, 2045, 2686, 767)->[(1-1*r5), -2, (1+1*r5), 0]
(1536, 1025, 1792, 643, 1668, 1921, 2434, 1671, 1672, 2947, 2826, 3335, 268, 2061, 2188, 2703, 1298, 915, 1310, 1569, 1570, 2466, 677, 1960, 45, 941, 2222, 2482, 824, 1081, 2489, 3135, 3391, 3013, 199, 2375, 842, 3146, 3195, 1229, 208, 1235, 2515, 87, 90, 1501, 3293, 1760, 1507, 2019, 489, 2667, 366, 2798, 1904, 882, 3058, 632, 1915, 1916)->[(1+1*r5), 0, (-1+1*r5), -2]
(2433, 772, 5, 2693, 391, 2568, 393, 2316, 1549, 1933, 2963, 1301, 2328, 2842, 3360, 3108, 933, 1957, 2213, 1577, 1066, 818, 2102, 314, 701, 1086, 65, 326, 2502, 712, 1226, 1742, 1998, 1491, 1878, 2523, 348, 92, 1757, 1632, 2912, 1251, 996, 1510, 2919, 1896, 618, 109, 1901, 495, 2288, 2799, 2925, 627, 1779, 2292, 3063, 1530, 1404, 1277)->[(-1-1*r5), 0, (-1+1*r5), -2]
(386, 3587, 647, 2441, 1802, 779, 13, 2958, 2320, 278, 410, 1435, 2974, 1185, 1442, 3362, 1448, 2601, 1964, 1327, 816, 2863, 317, 2368, 1603, 2245, 3527, 3275, 3020, 1359, 3152, 3281, 2647, 728, 217, 1496, 1752, 2775, 1374, 3423, 865, 98, 1123, 2146, 3041, 2406, 621, 1262, 3565, 1520, 3566, 1906, 1140, 2037, 2678, 3188, 1016, 249, 3446, 3582)->[0, (-1-1*r5), -2, (1-1*r5)]
(1537, 391, 2313, 2058, 2059, 3338, 2190, 655, 1296, 785, 2963, 2453, 150, 918, 2328, 1049, 2582, 2712, 2838, 3349, 544, 928, 2592, 291, 1060, 2849, 1836, 558, 1454, 949, 2104, 1852, 3004, 1215, 2884, 968, 2762, 2507, 461, 206, 2770, 468, 2644, 3158, 855, 600, 1495, 2265, 3415, 348, 1509, 358, 109, 2031, 624, 625, 3572, 2165, 3449, 767)->[-2, 0, (1+1*r5), (1-1*r5)]
(2693, 1543, 777, 1034, 1421, 1297, 2070, 663, 23, 1431, 156, 1565, 1439, 288, 672, 1957, 679, 2728, 682, 2480, 1201, 1330, 179, 2227, 3250, 1339, 61, 1728, 2497, 2370, 2502, 712, 1865, 1226, 1482, 1993, 1996, 1486, 2632, 2896, 3322, 722, 1618, 1108, 3404, 3405, 1751, 3538, 1369, 2778, 3419, 93, 1380, 2278, 2918, 1385, 748, 2425, 2298, 382)->[(-1-1*r5), 0, (1-1*r5), -2]
(2176, 3073, 2690, 3076, 267, 2571, 2191, 2833, 1042, 2195, 2326, 2327, 2455, 2457, 3229, 1182, 670, 1184, 1828, 167, 936, 2218, 2860, 2995, 3379, 2745, 2620, 2113, 68, 708, 837, 3012, 3270, 1484, 3024, 977, 1746, 1747, 3539, 1365, 2901, 730, 1755, 1500, 1884, 1502, 2658, 1893, 1003, 2289, 2162, 243, 2675, 2933, 3060, 1271, 3189, 889, 3442, 1405)->[(-1+1*r5), (1+1*r5), 0, 2]
(2, 263, 651, 2828, 3598, 2578, 916, 2836, 794, 1179, 1690, 33, 1443, 3492, 814, 2094, 2478, 3377, 3506, 1462, 2742, 441, 954, 316, 956, 1598, 2749, 577, 195, 2243, 2756, 838, 455, 584, 1734, 1740, 589, 3406, 1104, 3409, 2388, 1494, 2263, 3288, 2527, 224, 612, 2404, 2789, 2790, 1128, 1129, 3046, 1775, 1264, 1141, 1525, 2297, 1020, 509)->[0, (1+1*r5), -2, (1-1*r5)]
(2817, 130, 1159, 2059, 657, 1812, 3351, 27, 2716, 2333, 2206, 1825, 1060, 2598, 1831, 2552, 1961, 2985, 811, 812, 2092, 3118, 2224, 818, 1075, 1204, 949, 310, 311, 1207, 1970, 2102, 2744, 3127, 192, 2498, 69, 3398, 1992, 1742, 2640, 1491, 3158, 3033, 3290, 2907, 737, 1250, 2659, 3042, 488, 112, 625, 2546, 1651, 1779, 2420, 1656, 1403, 3454)->[(-1-1*r5), (-1+1*r5), 2, 0]
(512, 1156, 645, 1541, 1655, 521, 144, 2323, 2710, 1815, 3480, 665, 2714, 2848, 1313, 546, 2465, 2850, 166, 2727, 2857, 426, 2475, 1070, 1457, 1843, 3251, 1847, 828, 572, 2110, 63, 2112, 194, 578, 3139, 454, 585, 1994, 1099, 2891, 77, 1230, 3402, 3411, 1753, 2651, 2268, 864, 2401, 1379, 871, 1135, 117, 2677, 631, 2811, 2557, 2174, 3199)->[-2, (-1-1*r5), (-1+1*r5), 0]
(2944, 2571, 398, 527, 3086, 1553, 3218, 1172, 789, 406, 1947, 3229, 2080, 929, 1953, 3363, 932, 3368, 1067, 1325, 1838, 3117, 2993, 435, 2355, 3252, 3507, 951, 3257, 1850, 2620, 2237, 1214, 3012, 1733, 332, 2510, 848, 2899, 3540, 213, 3029, 215, 3413, 3289, 3198, 1371, 1252, 3300, 742, 743, 1384, 1771, 2923, 1006, 2162, 2554, 507, 2300, 3070)->[2, (1+1*r5), (-1+1*r5), 0]
(1153, 2305, 1411, 2566, 1799, 1417, 1162, 652, 1551, 16, 1552, 274, 914, 1174, 407, 3094, 3225, 415, 1825, 2593, 1444, 2470, 680, 938, 811, 2092, 1198, 3125, 2871, 1208, 3136, 2498, 709, 1862, 2629, 2886, 1609, 974, 2895, 3410, 339, 1754, 2011, 95, 992, 1506, 2659, 490, 3435, 2156, 3437, 3057, 242, 756, 2548, 2680, 1017, 2939, 1532, 639)->[(-1-1*r5), 2, 0, (-1+1*r5)]
(1665, 2690, 774, 3078, 776, 1545, 3081, 3085, 2450, 1685, 1686, 2841, 3098, 1181, 3101, 32, 676, 549, 2600, 2218, 2935, 2991, 3377, 2995, 1974, 1338, 956, 1470, 64, 2496, 2882, 455, 1480, 715, 846, 2638, 1747, 597, 981, 1494, 472, 350, 2016, 1890, 741, 2022, 1640, 2025, 123, 1648, 1393, 2672, 2675, 1141, 1654, 2679, 1914, 635, 125, 254)->[0, (1+1*r5), -2, (-1+1*r5)]
(2191, 2454, 1943, 2455, 3226, 2203, 2204, 925, 2461, 3230, 2720, 2209, 3491, 1446, 1576, 2859, 2481, 2613, 55, 442, 1338, 188, 189, 574, 64, 2625, 962, 708, 1092, 3194, 2119, 2631, 3067, 715, 76, 1869, 3153, 2514, 2131, 341, 2261, 599, 2008, 1881, 1755, 1756, 1121, 738, 1640, 1770, 2672, 241, 2547, 3571, 3189, 1272, 1401, 762, 2171, 1276)->[2, 2, -2, 2]
(2561, 2563, 132, 1926, 3211, 1676, 269, 2830, 2575, 2448, 2706, 3220, 537, 1434, 1309, 2973, 1439, 1059, 1189, 2472, 2989, 3501, 2737, 692, 2868, 2614, 440, 3515, 1854, 2370, 963, 3522, 3149, 1614, 3533, 3537, 338, 1618, 2130, 2389, 3028, 1751, 3546, 2267, 1758, 1886, 993, 2273, 2278, 2151, 2408, 1513, 494, 2671, 496, 115, 3191, 3577, 378, 1407)->[-2, 0, (-1-1*r5), (1-1*r5)]
(3329, 2946, 516, 773, 2182, 3223, 24, 152, 1178, 2078, 2081, 2340, 2853, 2981, 809, 1194, 43, 556, 1068, 2606, 3121, 946, 2098, 948, 2611, 1853, 62, 2367, 1216, 1344, 2751, 1604, 2118, 1608, 590, 81, 3285, 342, 3160, 2012, 221, 1885, 2654, 608, 3555, 998, 1894, 2026, 235, 108, 1133, 3053, 3310, 2934, 2423, 3190, 3450, 892, 3069, 1919)->[2, -2, 2, 2]
(387, 3076, 3334, 519, 136, 2567, 778, 1290, 2697, 3468, 1038, 2831, 1938, 662, 1559, 539, 283, 924, 1182, 1564, 2205, 2331, 1314, 2587, 932, 3109, 1063, 2471, 937, 3368, 2860, 3117, 2095, 561, 1337, 1083, 2763, 2254, 80, 3154, 3157, 2519, 2010, 2275, 1252, 616, 105, 2028, 1006, 2927, 497, 2034, 499, 2163, 3059, 3442, 1271, 1148, 765, 2430)->[0, (1+1*r5), 2, (-1+1*r5)]
(1664, 3073, 3584, 1540, 2184, 3209, 267, 1678, 3344, 2321, 3474, 2197, 282, 1307, 670, 2590, 1184, 2082, 3491, 1317, 1959, 424, 3115, 174, 2992, 819, 1587, 1209, 3516, 2429, 1346, 3010, 1352, 75, 1613, 1869, 2894, 3151, 1364, 85, 1881, 1242, 731, 3325, 2911, 1121, 1891, 869, 2154, 880, 2801, 243, 116, 1395, 1397, 1908, 1145, 3067, 1660, 1661)->[2, (-1+1*r5), 0, (1+1*r5)]
(3588, 1671, 3080, 1161, 3339, 1420, 1677, 1554, 2707, 3348, 1308, 541, 1569, 3361, 681, 2732, 3504, 562, 2482, 1461, 2362, 1084, 700, 445, 1724, 1088, 449, 706, 2239, 2492, 325, 710, 1221, 3013, 202, 2251, 3277, 1102, 2386, 2772, 986, 3163, 733, 2269, 3293, 2272, 3424, 3556, 997, 2021, 2920, 2665, 3178, 875, 1391, 1136, 3567, 1778, 2294, 2558)->[2, (1-1*r5), 0, (-1-1*r5)]
(2560, 2436, 2310, 1289, 138, 2445, 529, 2199, 1437, 30, 2334, 1440, 417, 1826, 2722, 3106, 3110, 1319, 1789, 810, 1452, 429, 2349, 2861, 3375, 2865, 3503, 308, 309, 3130, 1340, 3388, 1726, 703, 335, 463, 1489, 1490, 2259, 980, 3280, 854, 3416, 473, 2779, 3036, 861, 1373, 3038, 2528, 3550, 3176, 3439, 881, 3569, 371, 2549, 1143, 376, 893)->[(1-1*r5), 0, -2, (1+1*r5)]
(259, 1923, 3331, 3588, 3080, 3337, 2709, 151, 1946, 2717, 671, 1312, 2719, 3234, 2723, 2086, 1447, 1320, 1321, 3238, 685, 942, 1328, 2096, 438, 1335, 1084, 831, 964, 1222, 2376, 713, 714, 331, 3278, 850, 2772, 1623, 345, 1498, 2780, 351, 868, 357, 1638, 3305, 1514, 363, 619, 1517, 622, 623, 2413, 3440, 3561, 2294, 3578, 2428, 2302, 127)->[0, -2, (-1+1*r5), (-1-1*r5)]
(1925, 6, 2309, 2311, 1289, 2445, 2574, 1679, 1811, 533, 280, 2330, 412, 29, 30, 1311, 2042, 420, 1452, 557, 3500, 2865, 690, 2994, 1845, 3387, 3390, 3518, 3008, 2633, 3276, 2687, 2767, 594, 2391, 88, 604, 2652, 606, 3164, 3166, 610, 2147, 1764, 2148, 2149, 2536, 3432, 364, 2797, 1519, 754, 2802, 1652, 2421, 2550, 506, 891, 3196, 1791)->[0, -2, (1-1*r5), (1+1*r5)]
(2945, 520, 3341, 14, 2447, 912, 1936, 1170, 2192, 660, 149, 1301, 1941, 1944, 2577, 2459, 1565, 286, 3488, 418, 2213, 2982, 2959, 299, 3214, 1330, 307, 2358, 1978, 2490, 2364, 61, 834, 3523, 196, 2628, 966, 2759, 3322, 2764, 1488, 1617, 1748, 3291, 349, 2656, 1633, 2145, 2912, 615, 361, 234, 1385, 3179, 1901, 3055, 247, 2169, 2682, 1277)->[-2, (-1+1*r5), 0, (-1-1*r5)]
(770, 1027, 1284, 1673, 2954, 18, 1684, 278, 1558, 2458, 284, 1820, 798, 419, 1699, 293, 2851, 935, 3107, 1451, 2863, 3249, 434, 2610, 2612, 1461, 694, 2615, 3380, 2362, 445, 3389, 2624, 1219, 1603, 325, 710, 2885, 2505, 3529, 1873, 2897, 724, 2775, 2009, 2908, 1248, 865, 1376, 356, 2280, 3307, 1260, 2929, 2036, 1653, 3062, 3193, 3579, 124)->[2, -2, -2, -2]
(3201, 2562, 1668, 2055, 1288, 2314, 2698, 3597, 2837, 2074, 3361, 1954, 1316, 1445, 45, 941, 2990, 3249, 2356, 2357, 3380, 2359, 824, 1977, 2617, 955, 1724, 3382, 3006, 1983, 3514, 1221, 1606, 1354, 845, 973, 719, 1103, 593, 2125, 2897, 1620, 3025, 2904, 2014, 735, 2015, 3424, 2018, 2019, 2021, 1382, 1639, 2280, 3307, 1269, 3319, 3320, 1788, 2047)->[(1+1*r5), 0, (1-1*r5), -2]
(1280, 900, 522, 1932, 1294, 271, 1911, 1171, 1561, 2970, 3353, 415, 3487, 161, 2593, 2978, 1444, 1190, 3369, 938, 1581, 1837, 1460, 309, 3258, 1340, 2877, 191, 707, 1860, 1861, 2685, 711, 3395, 2377, 2506, 2941, 3023, 1363, 1877, 2006, 1499, 1116, 3036, 3038, 3167, 1505, 3170, 102, 3304, 3433, 1774, 887, 3438, 2673, 2548, 2422, 1015, 3452, 1789)->[-2, (-1+1*r5), 0, (1+1*r5)]
(769, 3330, 135, 3594, 270, 142, 655, 1807, 2319, 661, 2325, 535, 664, 1047, 1946, 923, 1051, 413, 2711, 2712, 3234, 1574, 3367, 2090, 1579, 2603, 2988, 945, 1073, 1718, 3510, 3256, 3513, 3004, 3133, 67, 2501, 847, 850, 2642, 343, 1880, 985, 2265, 732, 862, 482, 355, 611, 357, 2402, 487, 2279, 233, 2534, 2793, 1517, 1783, 3449, 2686)->[0, (1-1*r5), (1+1*r5), -2]
(3201, 1155, 2820, 2315, 3599, 1683, 1173, 1557, 1687, 3096, 3389, 543, 1699, 2084, 2725, 2851, 1703, 3235, 1322, 44, 2351, 2357, 694, 1720, 2617, 58, 955, 1211, 186, 1341, 1467, 1725, 2752, 3003, 1475, 452, 836, 1478, 1351, 3007, 3531, 845, 3535, 1233, 210, 83, 2521, 987, 219, 3294, 1247, 485, 2662, 877, 3568, 1394, 1907, 2036, 3318, 2299)->[2, 0, (-1-1*r5), (1-1*r5)]
(640, 1793, 1666, 3075, 2438, 1415, 3462, 3593, 1164, 2700, 3340, 2063, 402, 403, 2067, 2713, 1691, 2715, 2843, 3358, 927, 1568, 1571, 36, 2467, 3494, 1583, 2223, 3126, 2361, 2236, 1853, 3260, 3263, 3517, 3138, 1604, 1096, 459, 1485, 3407, 81, 978, 1105, 470, 1110, 1622, 2776, 1122, 2531, 3429, 998, 2411, 1133, 2414, 1909, 1142, 505, 1274, 2814)->[(1+1*r5), -2, 0, (-1+1*r5)]
(768, 2946, 644, 517, 2054, 3463, 2701, 143, 2452, 3476, 279, 2968, 668, 1822, 421, 2469, 2853, 3237, 42, 3121, 2098, 3122, 2996, 2229, 1593, 2241, 324, 1605, 841, 1353, 591, 2000, 1106, 3285, 984, 2650, 603, 1245, 2526, 1377, 3554, 99, 359, 104, 1512, 2407, 3049, 3175, 3583, 1263, 240, 1008, 2545, 372, 501, 1780, 1781, 2041, 766, 1663)->[2, 0, (1+1*r5), (-1+1*r5)]
(1922, 3586, 1284, 1029, 2312, 1420, 1677, 3342, 1041, 18, 3091, 3348, 1692, 1820, 2719, 3489, 1315, 1062, 2858, 1966, 822, 1591, 312, 1719, 3385, 1979, 449, 3011, 1476, 2245, 1222, 2500, 713, 3529, 1357, 1870, 1999, 3287, 1752, 729, 220, 2269, 1248, 2784, 3041, 1763, 2403, 1638, 2150, 107, 2155, 2669, 750, 623, 752, 1262, 2415, 1140, 1913, 2555)->[(-1+1*r5), (-1-1*r5), 0, -2]
(899, 389, 3205, 649, 2186, 2957, 783, 1809, 3480, 666, 2588, 2848, 801, 546, 3111, 2736, 433, 2227, 1077, 1717, 2869, 3509, 826, 1596, 704, 1090, 2116, 200, 2632, 972, 2253, 1998, 207, 1232, 1745, 466, 722, 3404, 1753, 2523, 3419, 3547, 94, 1503, 353, 2401, 3581, 1637, 1510, 3559, 2024, 745, 618, 2286, 2288, 2417, 760, 634, 381, 2046)->[(-1-1*r5), -2, 0, (1-1*r5)]
(128, 1796, 3589, 1926, 1543, 8, 652, 908, 1804, 2961, 274, 790, 2200, 155, 3228, 2077, 799, 1951, 545, 3105, 3364, 2989, 2350, 2608, 3250, 3508, 699, 2621, 1854, 2497, 3394, 963, 709, 2381, 718, 974, 1871, 2896, 3536, 3156, 3030, 2392, 2137, 2778, 347, 91, 3546, 2916, 1895, 1001, 1518, 1137, 3186, 756, 3061, 1270, 2167, 761, 2942, 255)->[(-1-1*r5), (-1+1*r5), -2, 0]
(3586, 3331, 1029, 390, 1030, 392, 3337, 394, 1802, 2954, 2062, 788, 1684, 1558, 3221, 2072, 2971, 1692, 2083, 934, 935, 2217, 172, 1455, 3504, 817, 2230, 183, 312, 697, 2365, 831, 1727, 1855, 580, 3144, 969, 1231, 2128, 724, 2260, 345, 1498, 2905, 3163, 3423, 1504, 1761, 2146, 1123, 101, 613, 997, 2152, 1004, 1136, 1778, 2678, 1913, 1659)->[0, -2, (1-1*r5), (-1-1*r5)]
