(512, 2817, 2178, 1412, 1671, 2440, 393, 3082, 2191, 3094, 919, 1944, 921, 25, 26, 923, 2071, 1569, 2211, 2468, 2469, 2602, 683, 2733, 1839, 2224, 308, 2742, 3255, 824, 312, 1466, 2492, 445, 3518, 2370, 1860, 2761, 1997, 334, 2255, 336, 84, 3541, 3548, 1757, 1760, 482, 486, 1130, 109, 2544, 3057, 2291, 500, 1654, 2551, 2044, 1406, 383)->[-2, (1+1*r5), (-1+1*r5), 0]
(2308, 3206, 263, 135, 1544, 778, 2441, 2316, 2571, 2951, 3472, 1810, 275, 1688, 792, 2587, 2971, 2590, 3102, 2208, 3493, 551, 1916, 1705, 2866, 2485, 2359, 2871, 2745, 1978, 2491, 1212, 61, 2873, 3260, 1984, 2369, 1858, 1347, 3515, 2630, 3142, 1238, 2390, 600, 3542, 219, 3550, 2528, 3553, 1252, 106, 2155, 3052, 2158, 2798, 880, 2419, 1020, 3583)->[2, (1-1*r5), 0, (1+1*r5)]
(3457, 136, 271, 1302, 2328, 1817, 1951, 2207, 1444, 37, 298, 1579, 3371, 429, 686, 434, 179, 2739, 2995, 573, 957, 191, 448, 1728, 2371, 3575, 1094, 2247, 840, 2376, 330, 2123, 3271, 592, 1490, 3284, 86, 2902, 3416, 1115, 2270, 993, 2273, 1379, 228, 359, 1767, 3048, 1386, 3053, 1262, 1646, 3568, 497, 885, 502, 2807, 2553, 1788, 2558)->[0, (1-1*r5), (-1-1*r5), 2]
(3072, 641, 258, 3, 515, 516, 902, 1153, 1410, 2180, 1931, 1935, 2834, 1044, 1816, 2205, 2333, 2337, 2722, 803, 3236, 294, 806, 41, 810, 3241, 2223, 1072, 2863, 3379, 2484, 55, 955, 2113, 965, 71, 2888, 332, 338, 722, 3026, 3414, 1623, 472, 1242, 2524, 1373, 3169, 226, 2021, 2790, 3456, 239, 2671, 2417, 1398, 2808, 761, 250, 2686)->[0, (1-1*r5), (1+1*r5), 2]
(1796, 2950, 647, 1289, 1162, 780, 1678, 3215, 656, 1296, 1808, 915, 1811, 2203, 1185, 2596, 1534, 2855, 2856, 2217, 3111, 2756, 1581, 1454, 3118, 3508, 313, 698, 831, 2881, 324, 453, 580, 327, 583, 201, 967, 1221, 2120, 2372, 464, 465, 2769, 979, 1628, 2653, 3326, 3041, 3558, 2919, 1259, 493, 2541, 2799, 1264, 3443, 501, 1653, 254, 3071)->[(-1-1*r5), (1-1*r5), 2, 0]
(2944, 3330, 2565, 3212, 2445, 1552, 1937, 2323, 2707, 662, 3098, 925, 289, 2721, 548, 2980, 1574, 682, 1323, 2477, 2222, 175, 1843, 1717, 2358, 570, 443, 3130, 2110, 63, 584, 2889, 2506, 203, 3274, 1485, 3531, 1489, 1874, 1620, 598, 2646, 346, 859, 1627, 1755, 2140, 867, 3171, 1126, 1766, 1008, 371, 372, 3572, 1142, 2040, 3577, 891, 1535)->[(1-1*r5), 0, 2, (-1-1*r5)]
(3336, 1038, 3087, 784, 2320, 3219, 2965, 1687, 2712, 538, 1183, 288, 2081, 3232, 3365, 1190, 295, 2472, 2600, 2857, 2606, 817, 2737, 947, 3123, 3124, 568, 314, 1596, 446, 320, 3264, 1991, 1864, 1865, 842, 1098, 1995, 2121, 2001, 2263, 728, 1371, 2529, 3298, 1763, 2275, 3044, 358, 3427, 3177, 2666, 1131, 3050, 1006, 1902, 3182, 2804, 887, 2172)->[0, -4, 0, 0]
(1281, 3589, 3340, 14, 398, 145, 402, 785, 155, 414, 3359, 2212, 549, 1958, 2980, 2982, 3238, 1323, 1452, 2477, 2731, 48, 1714, 2358, 1720, 1465, 2488, 1851, 829, 3262, 3519, 2627, 1476, 3523, 1224, 329, 2122, 203, 2248, 3144, 3406, 81, 852, 1621, 1622, 857, 730, 1883, 864, 2019, 2148, 2531, 2662, 362, 1387, 3178, 3308, 3321, 3452, 1919)->[0, 0, 0, -4]
(1, 1924, 137, 3211, 1164, 2834, 659, 279, 920, 3479, 27, 33, 546, 1825, 3233, 3496, 1065, 554, 2345, 3115, 1453, 1838, 1968, 50, 3379, 52, 700, 2748, 2749, 1471, 1604, 1349, 838, 455, 332, 590, 207, 1870, 1872, 1876, 1366, 1754, 2523, 220, 1631, 3423, 1890, 3554, 484, 2532, 1638, 232, 744, 2281, 1388, 2417, 631, 3197, 2686, 895)->[(-1+1*r5), -2, (1+1*r5), 0]
(1792, 1539, 2821, 1927, 2696, 905, 1549, 2190, 911, 17, 529, 787, 2458, 2715, 412, 3101, 158, 415, 3231, 678, 424, 1704, 939, 2348, 3243, 47, 2991, 305, 1329, 3261, 1857, 3395, 196, 1477, 1990, 713, 1867, 1618, 2134, 2943, 1369, 2394, 3549, 2014, 3167, 738, 1123, 3175, 1257, 3437, 3183, 754, 884, 2420, 374, 1910, 1272, 3324, 126, 255)->[-2, 2, -2, 2]
(1536, 3073, 130, 899, 518, 2956, 2191, 3088, 2065, 3343, 2195, 2835, 2581, 3350, 1175, 3481, 3099, 805, 1191, 552, 553, 1193, 299, 1447, 45, 1707, 2473, 176, 2356, 1974, 824, 2105, 318, 2882, 451, 835, 69, 1860, 1735, 2244, 2505, 2757, 587, 3015, 1235, 1364, 3286, 599, 985, 2395, 1760, 1889, 3046, 2280, 2924, 3187, 246, 1655, 1402, 383)->[(1-1*r5), (1+1*r5), 0, -2]
(386, 2570, 523, 3089, 1043, 2839, 795, 2462, 1057, 291, 1187, 1445, 1319, 170, 814, 689, 1585, 1969, 2738, 956, 1724, 1725, 3134, 2880, 833, 1730, 3447, 1222, 1862, 586, 3275, 1228, 2637, 2640, 2002, 3028, 1109, 215, 2519, 1625, 3580, 2013, 990, 94, 1759, 1886, 1122, 2781, 2154, 2668, 750, 2032, 2803, 1269, 247, 2297, 3196, 1021, 2302, 767)->[0, (1-1*r5), (-1-1*r5), -2]
(2050, 777, 138, 2185, 141, 3474, 1045, 1560, 1049, 2586, 27, 3352, 2973, 927, 33, 1825, 1702, 3115, 300, 3501, 1711, 1328, 1713, 3247, 692, 1590, 1463, 954, 2877, 1854, 1089, 962, 2243, 1478, 2502, 844, 2380, 846, 2766, 1104, 593, 3197, 2903, 474, 480, 353, 481, 3042, 3043, 485, 869, 487, 3559, 491, 364, 1778, 2035, 3058, 380, 1533)->[2, 0, (1+1*r5), (1-1*r5)]
(1923, 2692, 3075, 2695, 394, 2442, 1422, 1295, 916, 406, 157, 3358, 1441, 2214, 296, 46, 2608, 565, 2613, 2614, 1082, 1338, 316, 1343, 2498, 579, 3138, 3267, 839, 456, 585, 1097, 2251, 2503, 3277, 206, 591, 2384, 2771, 726, 2775, 2009, 3034, 221, 3453, 1633, 354, 1761, 1255, 2920, 1898, 2796, 2413, 3566, 1647, 1009, 1265, 2554, 2556, 893)->[(1+1*r5), -2, 0, (1-1*r5)]
(1539, 3077, 1542, 2822, 3081, 139, 142, 1806, 1430, 2458, 2204, 2466, 3364, 685, 174, 2735, 3248, 2482, 1461, 2997, 2618, 2810, 60, 2494, 1091, 196, 1732, 3398, 2763, 1742, 2687, 2256, 723, 2943, 1368, 856, 345, 2525, 222, 3165, 3168, 1123, 1508, 1125, 2149, 1127, 2406, 2792, 2667, 2923, 1133, 2031, 1395, 2039, 2680, 506, 1404, 2557, 1662, 127)->[(1-1*r5), 2, (-1-1*r5), 0]
(3072, 2180, 6, 137, 1161, 1419, 268, 3594, 3470, 2321, 274, 2579, 3093, 3355, 160, 2464, 803, 2340, 3241, 1196, 1581, 558, 50, 1330, 2046, 55, 311, 569, 2487, 700, 1213, 2493, 1471, 192, 1472, 2430, 327, 459, 3147, 2643, 3027, 982, 2653, 2400, 615, 3047, 1770, 1259, 1388, 2029, 2542, 3562, 1140, 2809, 2042, 2683, 764, 1789, 254, 1279)->[(1-1*r5), -2, (1+1*r5), 0]
(2432, 1665, 1666, 643, 2946, 1669, 3333, 2824, 2057, 2185, 267, 2701, 1295, 912, 1912, 1561, 1307, 1566, 2463, 675, 1956, 938, 2219, 44, 1917, 2480, 821, 1077, 2486, 3135, 3391, 197, 3013, 839, 2375, 1226, 3146, 206, 1232, 2513, 85, 88, 1498, 3291, 1758, 2015, 1504, 487, 2664, 1898, 364, 2796, 879, 3058, 630, 1911, 1016, 1785, 3194, 1533)->[(1+1*r5), 0, (-1+1*r5), -2]
(769, 2690, 4, 389, 2565, 391, 1545, 1929, 2314, 1298, 2963, 2326, 2841, 3360, 1953, 930, 2210, 1060, 3108, 1574, 815, 2097, 3063, 313, 698, 1083, 63, 324, 709, 2500, 1223, 1738, 1994, 1488, 1874, 2521, 90, 347, 1755, 1629, 992, 1248, 2912, 1507, 1892, 2919, 617, 1897, 107, 493, 2286, 2797, 2925, 625, 1777, 2290, 1527, 1400, 1274, 2431)->[(-1-1*r5), 0, (-1+1*r5), -2]
(384, 3586, 644, 2439, 776, 1800, 11, 2318, 2960, 277, 1431, 409, 1181, 1438, 2974, 3361, 1445, 2600, 1962, 1324, 813, 2862, 314, 2366, 1599, 2242, 3526, 1355, 3020, 3275, 2640, 3152, 3281, 1493, 1749, 2774, 728, 216, 1371, 862, 1119, 96, 2144, 2404, 3045, 3429, 1258, 619, 3564, 1517, 1902, 1135, 2032, 3185, 2674, 3565, 1013, 3446, 247, 3581)->[0, (-1-1*r5), -2, (1-1*r5)]
(389, 2054, 2055, 2311, 2186, 3338, 653, 782, 1293, 915, 2451, 2579, 1046, 2326, 2710, 2837, 154, 2963, 3347, 925, 542, 2589, 289, 2855, 1832, 1451, 558, 946, 2100, 1848, 3004, 1213, 2881, 964, 2885, 2760, 2506, 459, 204, 2768, 465, 851, 1492, 598, 2646, 2264, 3158, 3415, 347, 1506, 356, 107, 2027, 622, 624, 2162, 3571, 3449, 764, 1534)->[-2, 0, (1+1*r5), (1-1*r5)]
(2690, 1540, 774, 1032, 1417, 1294, 1427, 661, 2070, 24, 153, 1562, 1435, 670, 286, 1953, 677, 2726, 679, 1197, 2478, 1327, 177, 2226, 3249, 1334, 59, 1726, 2495, 2368, 2500, 709, 1861, 1223, 1479, 1989, 1992, 1483, 2629, 3405, 1614, 719, 1103, 2896, 3407, 3537, 1365, 1750, 2776, 3419, 92, 1376, 2276, 1381, 2918, 745, 2423, 2296, 3322, 381)->[(-1-1*r5), 0, (1-1*r5), -2]
(2688, 3074, 3076, 2568, 265, 2187, 1039, 2192, 2831, 2324, 2325, 2453, 2455, 1178, 1180, 668, 3228, 1824, 164, 933, 2215, 2859, 2993, 3378, 2743, 2617, 2109, 705, 67, 836, 3014, 3270, 1481, 975, 1744, 1361, 1745, 3024, 1748, 2901, 3538, 727, 1496, 1880, 1499, 2654, 1888, 1000, 2159, 2287, 241, 2672, 1268, 2933, 886, 3060, 3444, 1401, 3195, 2173)->[(-1+1*r5), (1+1*r5), 0, 2]
(2, 260, 649, 2827, 3598, 2575, 913, 2835, 791, 1176, 1691, 31, 1439, 3491, 2090, 811, 2476, 3504, 3377, 1459, 2740, 950, 439, 952, 2746, 315, 1595, 575, 2240, 193, 2754, 835, 452, 1732, 582, 587, 1100, 1740, 3404, 3409, 2386, 1491, 2261, 3286, 2525, 222, 2402, 1124, 613, 1125, 2788, 2789, 3046, 1261, 1773, 1137, 1522, 2295, 1017, 506)->[0, (1+1*r5), -2, (1-1*r5)]
(128, 2816, 1155, 2055, 655, 1808, 3351, 26, 2203, 2331, 1821, 2714, 2595, 1828, 1957, 808, 809, 2088, 2985, 2221, 1966, 815, 1071, 1200, 946, 307, 308, 1203, 2097, 2742, 3127, 190, 2496, 68, 1988, 2885, 3399, 3118, 1738, 1488, 2641, 3158, 3033, 3290, 2907, 734, 1247, 2656, 3041, 486, 110, 624, 1648, 1777, 2418, 2544, 1653, 2550, 1399, 3455)->[(-1-1*r5), (-1+1*r5), 2, 0]
(1152, 3200, 1538, 519, 143, 2321, 1811, 2708, 3478, 663, 2712, 2844, 1312, 545, 2464, 2850, 165, 422, 2725, 2472, 2856, 1066, 1454, 1840, 2172, 1842, 3251, 569, 826, 2106, 2108, 62, 192, 576, 3139, 453, 583, 1095, 1991, 3401, 2891, 76, 1229, 3411, 2645, 1753, 2266, 861, 1375, 2399, 868, 1131, 115, 1652, 629, 2675, 2809, 2555, 508, 639)->[-2, (-1-1*r5), (-1+1*r5), 0]
(2945, 2568, 396, 525, 1550, 3086, 1168, 786, 3218, 405, 1943, 2076, 1949, 926, 3228, 928, 1058, 3367, 3368, 1322, 1834, 3117, 433, 2353, 2994, 948, 3253, 1846, 3505, 2617, 2234, 1211, 3257, 1731, 3014, 328, 2508, 845, 210, 2899, 3539, 213, 3029, 1367, 3287, 3413, 1249, 739, 740, 1380, 2916, 3300, 1769, 1003, 2159, 2552, 2298, 507, 3070, 3199)->[2, (1+1*r5), (-1+1*r5), 0]
(1793, 1412, 2564, 1158, 650, 1548, 1549, 911, 272, 17, 1170, 404, 1149, 3094, 3225, 413, 1821, 2591, 1442, 2468, 678, 935, 808, 2088, 1194, 1204, 3125, 2870, 1856, 2496, 706, 2303, 2626, 3136, 1606, 2886, 971, 2895, 336, 3410, 2007, 1752, 988, 93, 1503, 2656, 488, 2153, 3435, 3437, 240, 753, 2545, 3057, 2677, 1014, 1530, 2940, 637, 1407)->[(-1-1*r5), 2, 0, (-1+1*r5)]
(2688, 771, 773, 1542, 3077, 3081, 3085, 2448, 1682, 1686, 1177, 3097, 3101, 2847, 32, 674, 547, 2597, 2215, 2991, 2993, 1970, 3377, 952, 1336, 1467, 2494, 65, 2883, 452, 1477, 712, 841, 2635, 1745, 978, 595, 1491, 470, 348, 1885, 2012, 121, 738, 2017, 1636, 2022, 1389, 1645, 2669, 2672, 1137, 1651, 2676, 1910, 2936, 633, 123, 252, 1662)->[0, (1+1*r5), -2, (-1+1*r5)]
(2187, 1939, 2452, 2453, 2200, 2201, 922, 2459, 2168, 3226, 2206, 2718, 3230, 3490, 1443, 1572, 2858, 2479, 435, 2611, 54, 3191, 1336, 186, 572, 1085, 189, 959, 2622, 65, 705, 2115, 2628, 1863, 712, 75, 3195, 2127, 2512, 3153, 339, 596, 1748, 1877, 1751, 2003, 2259, 1117, 735, 1636, 1768, 2669, 238, 2546, 3570, 1396, 1271, 760, 1273, 3067)->[2, 2, -2, 2]
(1922, 131, 2563, 1673, 266, 2570, 2828, 2446, 3214, 2704, 3221, 1430, 535, 1306, 1435, 2975, 1056, 1184, 2470, 3500, 2989, 2735, 689, 2610, 2867, 440, 3513, 1850, 960, 2368, 3521, 3576, 1611, 3532, 3149, 1614, 2126, 3536, 2387, 340, 3028, 1750, 2265, 1882, 3545, 1756, 990, 2271, 2276, 2149, 1510, 2406, 492, 2668, 494, 113, 3189, 376, 1404, 2559)->[-2, 0, (-1-1*r5), (1-1*r5)]
(3329, 770, 515, 2179, 2947, 1174, 23, 151, 3223, 2074, 2077, 2852, 1189, 806, 2341, 2981, 1065, 42, 554, 2604, 2094, 943, 945, 2609, 3121, 1849, 1212, 61, 1340, 2365, 2749, 1601, 2113, 1603, 589, 80, 338, 3285, 2008, 1881, 3160, 2651, 220, 606, 3553, 1890, 995, 2021, 233, 106, 1129, 3052, 3310, 2421, 2934, 3192, 889, 3450, 1915, 3069)->[2, -2, 2, 2]
(385, 3076, 517, 134, 775, 1287, 2693, 3334, 1035, 3467, 2829, 1934, 3595, 660, 1556, 536, 281, 921, 1178, 2202, 2329, 2584, 1311, 928, 1567, 1059, 2469, 934, 3109, 3367, 2859, 2092, 3117, 560, 1333, 1079, 2761, 79, 2255, 3154, 2517, 2006, 3157, 1249, 610, 2274, 103, 2026, 1003, 2030, 495, 2160, 2927, 3059, 500, 1268, 3444, 1145, 763, 2428)->[0, (1+1*r5), 2, (-1+1*r5)]
(1537, 3074, 2181, 265, 3209, 1675, 3597, 2319, 3473, 2194, 3346, 1304, 280, 2587, 1180, 668, 1310, 2078, 3490, 1955, 421, 3114, 172, 1584, 2992, 818, 2427, 1205, 3515, 1342, 3010, 1348, 1863, 3067, 73, 1610, 2894, 1359, 3151, 724, 1877, 1238, 1117, 1887, 2911, 866, 2151, 3583, 877, 2798, 1391, 1904, 241, 114, 1393, 1141, 1657, 1659, 1661, 3327)->[2, (-1+1*r5), 0, (1+1*r5)]
(1665, 3587, 1157, 1416, 3080, 1674, 3339, 1551, 2705, 3349, 1305, 539, 1566, 1694, 3362, 2730, 559, 2480, 3503, 1458, 1076, 2360, 697, 1722, 2489, 444, 2236, 703, 1088, 447, 322, 707, 1219, 3013, 200, 1097, 2248, 3277, 2383, 2770, 983, 730, 2267, 3163, 2269, 3291, 3422, 994, 2018, 3555, 2662, 872, 2920, 3178, 1387, 1132, 3566, 1776, 2292, 2556)->[2, (1-1*r5), 0, (-1-1*r5)]
(2434, 2307, 1285, 136, 2443, 527, 2196, 1433, 1436, 29, 1822, 415, 2332, 2720, 3106, 1316, 3110, 807, 1450, 2346, 2860, 429, 3502, 3375, 2864, 305, 309, 1335, 3129, 699, 1723, 3388, 333, 461, 1486, 1487, 977, 2258, 3280, 855, 471, 1369, 858, 2777, 3036, 3416, 2526, 3038, 3549, 3176, 878, 3439, 3568, 369, 1139, 2547, 374, 890, 1787, 2558)->[(1-1*r5), 0, -2, (1+1*r5)]
(257, 3587, 3332, 3080, 3337, 2707, 148, 1942, 2716, 669, 1309, 2717, 2721, 3234, 2084, 1317, 1318, 3238, 1448, 682, 2091, 1325, 944, 1331, 436, 1076, 2300, 827, 1215, 961, 710, 711, 2374, 329, 3278, 847, 2770, 1620, 343, 1495, 2778, 349, 1630, 864, 355, 1511, 616, 3304, 362, 2411, 620, 621, 1516, 3560, 3440, 2292, 3577, 2426, 124, 1919)->[0, -2, (-1+1*r5), (-1-1*r5)]
(1921, 2308, 5, 1285, 2309, 2443, 1676, 2571, 1807, 533, 278, 2328, 410, 28, 29, 1308, 418, 1450, 555, 3499, 686, 2864, 1841, 2995, 3387, 3517, 3390, 3007, 2630, 2764, 3276, 592, 86, 2390, 2649, 602, 604, 3164, 3166, 2143, 608, 2145, 1762, 2146, 2534, 504, 3432, 363, 1515, 2795, 751, 2800, 1649, 2419, 2549, 2038, 3190, 888, 2684, 1791)->[0, -2, (1-1*r5), (1+1*r5)]
(2944, 518, 1932, 909, 14, 1167, 2189, 1937, 658, 1298, 1940, 2445, 2574, 2457, 1562, 155, 284, 2956, 3487, 416, 2210, 3340, 2982, 3213, 297, 1327, 306, 2356, 1974, 2488, 2362, 59, 832, 2624, 194, 963, 3522, 2757, 2762, 3322, 1485, 1615, 1746, 346, 2652, 3292, 2142, 2912, 1381, 614, 231, 360, 1637, 1897, 3179, 3055, 244, 2166, 2679, 1274)->[-2, (-1+1*r5), 0, (-1-1*r5)]
(1024, 1280, 1670, 2954, 15, 1681, 1555, 277, 1814, 2456, 282, 795, 1696, 417, 2849, 291, 931, 3107, 1449, 2862, 2607, 432, 2608, 1458, 691, 3250, 2613, 3381, 2360, 444, 2621, 3389, 1599, 1216, 322, 707, 2884, 2503, 3528, 1869, 721, 2897, 2004, 2774, 1372, 1245, 862, 2908, 3580, 354, 1255, 2279, 3307, 2033, 1650, 2929, 3062, 122, 3196, 767)->[2, -2, -2, -2]
(2560, 3201, 1666, 2051, 1284, 2695, 2312, 2833, 2066, 1950, 1313, 1441, 3362, 938, 44, 2990, 2354, 2355, 2612, 821, 1973, 2357, 3250, 953, 1722, 1979, 3381, 3383, 3006, 3514, 1219, 1605, 1350, 2119, 970, 843, 716, 1099, 2251, 591, 1617, 2897, 3025, 2904, 2009, 2011, 732, 3422, 2015, 2016, 1378, 1634, 2018, 2279, 3307, 1266, 3319, 3320, 1786, 2043)->[(1+1*r5), 0, (1-1*r5), -2]
(897, 520, 1928, 1291, 269, 1166, 1558, 3353, 2970, 413, 3486, 159, 2591, 1186, 1442, 2978, 935, 1833, 1578, 3369, 1457, 309, 1335, 3258, 187, 2876, 704, 1857, 1859, 708, 2373, 3395, 2504, 1999, 1360, 1873, 3023, 3451, 1111, 1497, 3036, 1502, 3038, 3167, 3170, 100, 3305, 3433, 1772, 2670, 3438, 2545, 1907, 884, 1012, 2420, 2681, 1787, 2941, 1278)->[-2, (-1+1*r5), 0, (1+1*r5)]
(3330, 133, 3594, 1803, 268, 140, 653, 2317, 659, 532, 1045, 662, 1942, 920, 1048, 2323, 411, 2709, 2710, 3234, 1571, 3363, 2086, 2598, 1576, 2988, 1069, 942, 1717, 3509, 3256, 3512, 3004, 3133, 66, 2499, 844, 2638, 847, 1876, 341, 982, 2264, 729, 859, 480, 353, 609, 355, 2400, 485, 2277, 2532, 232, 2791, 1516, 1781, 3449, 2683, 766)->[0, (1-1*r5), (1+1*r5), -2]
(3201, 2818, 2313, 1680, 1169, 1554, 1684, 3096, 541, 1440, 1696, 2080, 2723, 2849, 1701, 3235, 1319, 43, 2349, 691, 2355, 2612, 1718, 1207, 56, 953, 184, 1337, 1464, 1468, 1724, 2750, 3003, 833, 450, 1346, 1475, 3008, 3389, 3530, 843, 1230, 3535, 82, 211, 2519, 984, 217, 1244, 3295, 483, 2660, 875, 1390, 1903, 3567, 2033, 3318, 2297, 1151)->[2, 0, (-1-1*r5), (1-1*r5)]
(1664, 1411, 2435, 3075, 3461, 1160, 3592, 2698, 2059, 3341, 2063, 400, 401, 2711, 1688, 2713, 2842, 924, 1565, 3358, 1568, 2465, 34, 3493, 1580, 2220, 3126, 2359, 1849, 2233, 3260, 3516, 3263, 1601, 1090, 3138, 456, 1482, 1101, 974, 2814, 80, 3408, 1106, 1619, 468, 2775, 1118, 2528, 3426, 995, 1129, 2410, 2415, 1905, 1138, 1270, 503, 1784, 638)->[(1+1*r5), -2, 0, (-1+1*r5)]
(513, 642, 2050, 2947, 3462, 138, 2700, 2450, 3475, 276, 2967, 666, 1818, 419, 2467, 2852, 3237, 41, 2094, 3121, 3122, 2227, 2996, 1590, 2238, 321, 1604, 1349, 838, 1996, 590, 1104, 981, 3285, 2647, 601, 1242, 2524, 1373, 97, 3554, 357, 102, 1509, 2405, 3049, 3173, 1004, 1260, 239, 2543, 370, 498, 1778, 1779, 2036, 762, 1660, 765, 3582)->[2, 0, (1+1*r5), (-1+1*r5)]
(1280, 3585, 1026, 2310, 1416, 1674, 1038, 15, 3342, 3091, 3349, 1814, 1689, 2717, 3488, 1314, 1959, 1064, 2857, 819, 1588, 1716, 310, 1975, 3385, 1215, 447, 1473, 2242, 2498, 3011, 710, 3528, 1353, 1865, 1995, 1749, 726, 3288, 218, 2267, 1245, 1630, 2782, 1761, 2401, 2147, 3045, 2152, 105, 1258, 747, 2666, 621, 749, 1135, 2413, 1909, 2554, 1918)->[(-1+1*r5), (-1-1*r5), 0, -2]
(896, 387, 3205, 647, 2183, 780, 1805, 2957, 3478, 664, 2585, 2844, 798, 545, 3111, 2734, 431, 1073, 2226, 1715, 2868, 3508, 823, 1593, 701, 1086, 2112, 2629, 198, 969, 1994, 1227, 2250, 205, 719, 1743, 3407, 466, 1753, 2521, 91, 1500, 3419, 3546, 351, 2399, 1507, 1635, 2020, 742, 3558, 617, 2284, 2286, 2414, 757, 632, 2041, 3578, 379)->[(-1-1*r5), -2, 0, (1-1*r5)]
(1792, 1922, 1540, 3588, 1798, 8, 905, 650, 272, 2961, 787, 2197, 2073, 1947, 796, 156, 3229, 543, 3105, 3364, 2605, 2989, 2351, 3249, 3507, 696, 1850, 2618, 2495, 960, 706, 3394, 715, 971, 1867, 2379, 3534, 2896, 2942, 3156, 2133, 2389, 3031, 2776, 345, 89, 3545, 1891, 998, 1514, 2923, 1133, 753, 1267, 2164, 3061, 758, 3188, 253, 126)->[(-1-1*r5), (-1+1*r5), -2, 0]
(3585, 1026, 1027, 388, 3332, 390, 392, 1800, 2058, 2954, 3337, 785, 1681, 1555, 2068, 3220, 1689, 2972, 2079, 931, 932, 170, 2218, 1452, 814, 3503, 2228, 181, 310, 693, 827, 1851, 1725, 2363, 578, 966, 3144, 1228, 2124, 721, 2257, 343, 1495, 2905, 3163, 1501, 1119, 1759, 2144, 994, 99, 611, 2148, 3429, 1001, 1132, 1776, 2674, 1909, 1656)->[0, -2, (1-1*r5), (-1-1*r5)]
