(6, 10, 138, 148, 537, 153, 412, 549, 431, 48, 67, 455, 329, 78, 208, 467, 595, 355, 491, 495)->[(-11+5*r5), (18-8*r5), 0, (-7+3*r5)]
(515, 138, 148, 535, 537, 289, 174, 447, 457, 585, 333, 590, 348, 355, 358, 491, 365, 498, 250, 379)->[0, 0, 0, (22-10*r5)]
(6, 520, 10, 32, 34, 293, 166, 549, 177, 182, 67, 199, 460, 78, 599, 480, 99, 374, 249, 510)->[(-11+5*r5), (-11+5*r5), (-11+5*r5), (11-5*r5)]
(137, 11, 274, 24, 281, 541, 545, 553, 559, 435, 311, 59, 577, 586, 588, 88, 95, 229, 232, 114)->[(18-8*r5), (11-5*r5), (-7+3*r5), 0]
(129, 387, 389, 263, 264, 145, 532, 154, 283, 28, 39, 42, 429, 184, 572, 583, 336, 343, 94, 230)->[0, 0, (-22+10*r5), 0]
(522, 270, 144, 163, 168, 433, 52, 441, 571, 446, 196, 581, 71, 458, 76, 589, 469, 345, 109, 120)->[0, (7-3*r5), (11-5*r5), (-18+8*r5)]
(3, 399, 16, 277, 155, 284, 422, 296, 301, 50, 70, 201, 206, 593, 82, 338, 340, 357, 499, 508)->[(11-5*r5), 0, (-7+3*r5), (-18+8*r5)]
(521, 530, 533, 159, 417, 546, 292, 570, 186, 189, 574, 319, 448, 74, 77, 462, 474, 101, 107, 113)->[(-7+3*r5), (11-5*r5), 0, (18-8*r5)]
(128, 521, 398, 149, 536, 152, 417, 546, 554, 47, 175, 563, 438, 74, 331, 77, 212, 87, 220, 500)->[(-7+3*r5), 0, (18-8*r5), (-11+5*r5)]
(137, 11, 541, 414, 413, 30, 165, 167, 440, 192, 197, 454, 586, 335, 225, 482, 229, 361, 123, 127)->[(-11+5*r5), (-7+3*r5), (-18+8*r5), 0]
(257, 17, 404, 407, 543, 295, 298, 427, 430, 185, 573, 451, 325, 582, 221, 352, 376, 231, 504, 382)->[(-22+10*r5), 0, 0, 0]
(130, 5, 139, 528, 23, 151, 282, 27, 38, 297, 300, 46, 303, 304, 183, 86, 98, 484, 370, 248)->[0, (7-3*r5), (-11+5*r5), (18-8*r5)]
(132, 261, 9, 265, 394, 524, 26, 162, 420, 41, 43, 172, 561, 180, 569, 584, 202, 97, 481, 487)->[(-11+5*r5), (11-5*r5), (-11+5*r5), (-11+5*r5)]
(131, 396, 14, 147, 151, 540, 161, 297, 555, 304, 437, 316, 453, 209, 84, 226, 484, 364, 248, 252)->[(18-8*r5), (7-3*r5), 0, (-11+5*r5)]
(257, 390, 17, 403, 298, 54, 56, 185, 455, 328, 329, 467, 595, 221, 235, 492, 110, 495, 503, 125)->[(7-3*r5), 0, (-18+8*r5), (11-5*r5)]
(267, 416, 162, 420, 172, 180, 181, 564, 567, 55, 322, 72, 200, 584, 219, 223, 96, 227, 490, 253)->[0, (-7+3*r5), (-11+5*r5), (18-8*r5)]
(4, 523, 13, 150, 281, 545, 37, 559, 562, 51, 312, 59, 69, 588, 92, 477, 360, 366, 494, 505)->[0, (-18+8*r5), (-7+3*r5), (-11+5*r5)]
(128, 268, 15, 149, 169, 47, 434, 563, 438, 68, 85, 216, 473, 483, 356, 233, 362, 368, 369, 117)->[(-18+8*r5), 0, (-11+5*r5), (7-3*r5)]
(256, 7, 9, 542, 43, 434, 64, 450, 68, 202, 330, 85, 470, 350, 351, 97, 481, 368, 369, 497)->[(18-8*r5), 0, (-11+5*r5), (7-3*r5)]
(384, 260, 526, 401, 278, 279, 408, 409, 156, 560, 439, 191, 195, 464, 476, 93, 106, 493, 367, 122)->[(11-5*r5), (11-5*r5), (-11+5*r5), (11-5*r5)]
(262, 537, 153, 538, 412, 289, 163, 45, 313, 446, 575, 449, 457, 458, 79, 208, 469, 345, 355, 365)->[0, (-11+5*r5), (-18+8*r5), (-7+3*r5)]
(391, 265, 394, 267, 157, 414, 416, 162, 420, 165, 421, 167, 444, 193, 335, 96, 487, 243, 119, 123)->[(-11+5*r5), (-7+3*r5), (18-8*r5), 0]
(3, 388, 517, 422, 558, 50, 568, 57, 576, 581, 71, 203, 76, 82, 90, 349, 109, 120, 508, 383)->[(-18+8*r5), (-11+5*r5), (-7+3*r5), 0]
(256, 131, 7, 12, 396, 280, 299, 306, 437, 450, 453, 75, 213, 351, 102, 364, 111, 497, 254, 511)->[(-11+5*r5), (18-8*r5), 0, (7-3*r5)]
(270, 529, 153, 538, 412, 48, 54, 446, 194, 196, 328, 458, 589, 591, 339, 595, 103, 235, 495, 375)->[(-11+5*r5), (-11+5*r5), (11-5*r5), (11-5*r5)]
(386, 262, 520, 10, 146, 289, 45, 432, 58, 315, 67, 585, 460, 333, 208, 599, 355, 359, 491, 240)->[0, (-11+5*r5), (18-8*r5), (-7+3*r5)]
(384, 521, 398, 533, 409, 550, 175, 560, 574, 74, 331, 205, 592, 210, 476, 93, 354, 488, 107, 506)->[(-7+3*r5), (-18+8*r5), (-11+5*r5), 0]
(387, 263, 136, 398, 15, 149, 152, 31, 547, 556, 175, 438, 572, 336, 473, 94, 354, 488, 233, 506)->[(11-5*r5), 0, (7-3*r5), (18-8*r5)]
(140, 147, 25, 161, 35, 168, 555, 558, 433, 52, 566, 316, 71, 90, 478, 226, 108, 109, 126, 383)->[0, (7-3*r5), (11-5*r5), (18-8*r5)]
(256, 268, 400, 534, 419, 44, 302, 306, 330, 204, 85, 472, 102, 105, 362, 111, 368, 497, 117, 121)->[0, 0, 0, (-22+10*r5)]
(5, 15, 149, 152, 27, 288, 547, 38, 169, 300, 556, 47, 83, 212, 216, 224, 100, 370, 500, 501)->[(11-5*r5), (-11+5*r5), (-11+5*r5), (-11+5*r5)]
(143, 399, 20, 277, 24, 545, 426, 178, 562, 309, 312, 59, 206, 340, 92, 95, 232, 242, 371, 499)->[(-18+8*r5), (11-5*r5), (-7+3*r5), 0]
(259, 529, 539, 164, 168, 428, 558, 566, 57, 445, 194, 196, 452, 581, 71, 589, 471, 349, 478, 103)->[(18-8*r5), (-11+5*r5), (-7+3*r5), 0]
(385, 519, 535, 544, 548, 425, 174, 49, 307, 308, 314, 447, 326, 466, 218, 91, 348, 244, 250, 255)->[0, (11-5*r5), (-18+8*r5), (-7+3*r5)]
(385, 258, 513, 515, 401, 22, 424, 425, 174, 439, 73, 465, 466, 358, 104, 106, 493, 367, 498, 250)->[(11-5*r5), (-18+8*r5), 0, (-7+3*r5)]
(16, 530, 20, 411, 301, 309, 570, 443, 319, 448, 70, 206, 594, 598, 486, 113, 371, 499, 377, 380)->[(-7+3*r5), (-18+8*r5), (11-5*r5), 0]
(517, 140, 531, 286, 160, 40, 557, 433, 441, 571, 317, 190, 203, 332, 344, 90, 108, 109, 120, 509)->[(11-5*r5), (7-3*r5), (-18+8*r5), 0]
(259, 390, 397, 529, 539, 435, 54, 311, 56, 188, 62, 577, 194, 591, 471, 88, 217, 235, 114, 503)->[(-11+5*r5), 0, (-7+3*r5), (-18+8*r5)]
(138, 141, 269, 403, 148, 535, 170, 431, 308, 455, 461, 467, 347, 348, 492, 237, 244, 379, 125, 255)->[(-11+5*r5), (-18+8*r5), 0, (-7+3*r5)]
(513, 515, 395, 22, 289, 423, 45, 305, 53, 313, 58, 73, 457, 585, 334, 79, 214, 234, 240, 498)->[(11-5*r5), (18-8*r5), 0, (-7+3*r5)]
(386, 520, 393, 266, 146, 283, 28, 39, 42, 177, 179, 565, 182, 184, 315, 61, 337, 341, 599, 99)->[0, (18-8*r5), (7-3*r5), (11-5*r5)]
(265, 394, 18, 404, 26, 413, 30, 167, 295, 41, 427, 561, 440, 442, 444, 582, 587, 335, 81, 352)->[(7-3*r5), (11-5*r5), 0, (18-8*r5)]
(259, 516, 281, 539, 164, 553, 428, 51, 435, 62, 63, 452, 69, 588, 88, 475, 485, 363, 372, 505)->[(-11+5*r5), 0, (-7+3*r5), (18-8*r5)]
(515, 519, 155, 284, 548, 174, 305, 313, 575, 447, 449, 323, 73, 201, 457, 593, 466, 357, 104, 365)->[(-18+8*r5), 0, (11-5*r5), (-7+3*r5)]
(12, 396, 14, 271, 171, 299, 430, 318, 451, 327, 207, 209, 346, 222, 504, 364, 254, 376, 252, 382)->[(7-3*r5), (-11+5*r5), 0, (18-8*r5)]
(137, 11, 142, 274, 24, 544, 426, 49, 178, 307, 314, 320, 197, 326, 80, 95, 225, 242, 502, 127)->[0, (-7+3*r5), (11-5*r5), (-18+8*r5)]
(523, 400, 150, 306, 63, 324, 69, 75, 213, 477, 121, 485, 102, 105, 238, 372, 505, 507, 381, 511)->[(18-8*r5), 0, (11-5*r5), (7-3*r5)]
(1, 519, 277, 424, 425, 426, 49, 178, 307, 309, 443, 320, 70, 206, 465, 466, 593, 598, 357, 104)->[(11-5*r5), (11-5*r5), (11-5*r5), (11-5*r5)]
(7, 139, 396, 271, 527, 402, 151, 542, 171, 46, 303, 450, 453, 209, 342, 470, 350, 484, 378, 254)->[(-11+5*r5), (-11+5*r5), (-11+5*r5), (-11+5*r5)]
(257, 259, 516, 164, 430, 445, 62, 573, 194, 327, 328, 207, 346, 475, 221, 375, 103, 235, 503, 382)->[(7-3*r5), (18-8*r5), (11-5*r5), 0]
(385, 269, 21, 278, 535, 290, 439, 65, 195, 590, 464, 218, 479, 358, 237, 367, 496, 244, 250, 379)->[0, (11-5*r5), (18-8*r5), (-7+3*r5)]
(516, 14, 147, 164, 299, 428, 555, 437, 566, 445, 75, 207, 346, 478, 485, 364, 372, 381, 126, 511)->[(-11+5*r5), (-11+5*r5), (11-5*r5), (-11+5*r5)]
(512, 514, 395, 19, 406, 415, 160, 423, 40, 557, 436, 53, 310, 317, 578, 332, 334, 597, 214, 246)->[(-7+3*r5), (-11+5*r5), 0, (-18+8*r5)]
(133, 262, 10, 522, 270, 144, 272, 412, 552, 48, 432, 199, 458, 460, 78, 208, 339, 469, 228, 510)->[(18-8*r5), (7-3*r5), 0, (11-5*r5)]
(9, 12, 524, 527, 280, 26, 543, 33, 295, 171, 561, 442, 450, 582, 350, 351, 481, 504, 376, 254)->[(7-3*r5), 0, (18-8*r5), (-11+5*r5)]
(514, 152, 31, 554, 556, 175, 436, 310, 578, 580, 331, 205, 592, 83, 212, 468, 224, 373, 246, 506)->[(-7+3*r5), (18-8*r5), (-11+5*r5), 0]
(516, 12, 280, 299, 442, 573, 63, 324, 582, 587, 207, 81, 213, 475, 352, 363, 372, 504, 382, 511)->[(7-3*r5), 0, (-18+8*r5), (-11+5*r5)]
(518, 140, 531, 410, 27, 288, 161, 35, 38, 304, 66, 84, 86, 344, 226, 100, 108, 501, 248, 509)->[(-18+8*r5), (7-3*r5), 0, (-11+5*r5)]
(133, 139, 271, 272, 23, 540, 32, 293, 166, 297, 183, 318, 199, 209, 222, 228, 484, 378, 252, 510)->[(-11+5*r5), (7-3*r5), (18-8*r5), 0]
(129, 132, 264, 267, 145, 532, 285, 157, 287, 158, 162, 172, 569, 193, 583, 219, 223, 487, 236, 241)->[(18-8*r5), (11-5*r5), (7-3*r5), 0]
(261, 392, 29, 43, 173, 302, 434, 180, 567, 200, 584, 202, 330, 204, 483, 356, 490, 368, 115, 117)->[0, (11-5*r5), (18-8*r5), (7-3*r5)]
(133, 135, 528, 23, 282, 166, 552, 432, 565, 182, 183, 315, 61, 199, 460, 599, 353, 98, 359, 116)->[0, (7-3*r5), (-11+5*r5), (-18+8*r5)]
(384, 387, 260, 266, 526, 283, 28, 31, 429, 179, 580, 459, 205, 337, 468, 93, 94, 122, 488, 506)->[(11-5*r5), 0, (7-3*r5), (-18+8*r5)]
(1, 385, 525, 142, 278, 279, 544, 425, 307, 191, 320, 463, 465, 89, 218, 489, 493, 367, 496, 502)->[(-18+8*r5), (-7+3*r5), 0, (11-5*r5)]
(386, 526, 146, 22, 179, 439, 65, 585, 459, 333, 590, 464, 337, 341, 358, 106, 234, 240, 498, 122)->[(-18+8*r5), 0, (-11+5*r5), (-7+3*r5)]
(2, 392, 29, 159, 292, 564, 567, 55, 187, 189, 198, 200, 462, 596, 474, 227, 115, 245, 118, 251)->[(-18+8*r5), (-7+3*r5), 0, (-11+5*r5)]
(384, 260, 136, 264, 532, 408, 156, 429, 181, 572, 322, 72, 210, 219, 476, 94, 223, 354, 488, 241)->[(-18+8*r5), (11-5*r5), (7-3*r5), 0]
(262, 522, 395, 163, 423, 40, 552, 45, 557, 432, 441, 58, 571, 190, 79, 469, 597, 353, 359, 116)->[(-18+8*r5), (7-3*r5), 0, (11-5*r5)]
(533, 279, 156, 560, 564, 181, 55, 186, 187, 574, 191, 322, 462, 463, 210, 89, 474, 476, 489, 253)->[(11-5*r5), (-7+3*r5), (18-8*r5), 0]
(257, 541, 413, 553, 427, 440, 56, 185, 573, 62, 577, 454, 587, 88, 475, 352, 229, 363, 110, 503)->[(7-3*r5), (-18+8*r5), (11-5*r5), 0]
(4, 523, 400, 276, 405, 534, 29, 173, 302, 204, 596, 215, 477, 360, 105, 238, 366, 115, 245, 251)->[0, (11-5*r5), (-18+8*r5), (7-3*r5)]
(272, 17, 407, 293, 549, 430, 48, 318, 451, 327, 328, 329, 78, 339, 595, 221, 222, 480, 375, 510)->[(7-3*r5), (-11+5*r5), 0, (-18+8*r5)]
(391, 141, 275, 403, 404, 413, 165, 421, 167, 170, 298, 427, 185, 444, 325, 454, 347, 361, 110, 125)->[(7-3*r5), (11-5*r5), 0, (-18+8*r5)]
(261, 18, 276, 280, 26, 41, 173, 302, 442, 324, 202, 330, 81, 213, 351, 481, 102, 105, 238, 497)->[(-11+5*r5), (-18+8*r5), 0, (7-3*r5)]
(4, 523, 18, 276, 541, 30, 553, 559, 440, 63, 324, 69, 586, 587, 588, 81, 215, 482, 363, 238)->[(-11+5*r5), (11-5*r5), (11-5*r5), (-11+5*r5)]
(128, 136, 392, 398, 533, 564, 438, 567, 189, 322, 72, 74, 77, 210, 474, 354, 483, 356, 233, 490)->[(11-5*r5), (11-5*r5), (-11+5*r5), (-11+5*r5)]
(271, 527, 407, 543, 32, 33, 293, 294, 171, 60, 318, 451, 342, 480, 231, 239, 374, 376, 249, 378)->[(7-3*r5), (18-8*r5), (-11+5*r5), 0]
(388, 517, 134, 518, 273, 25, 286, 35, 551, 176, 568, 66, 579, 456, 211, 344, 90, 108, 247, 383)->[(11-5*r5), (-11+5*r5), (11-5*r5), (-11+5*r5)]
(3, 13, 399, 281, 539, 545, 51, 435, 311, 312, 57, 188, 576, 452, 338, 340, 471, 349, 232, 508)->[0, 0, (22-10*r5), 0]
(2, 4, 137, 143, 24, 559, 59, 192, 198, 586, 80, 596, 215, 92, 482, 366, 242, 118, 251, 127)->[0, (-7+3*r5), (11-5*r5), (18-8*r5)]
(129, 393, 285, 158, 34, 418, 36, 294, 39, 177, 184, 60, 321, 583, 99, 230, 236, 239, 374, 249)->[(-11+5*r5), 0, (7-3*r5), (-18+8*r5)]
(390, 397, 148, 537, 153, 538, 548, 308, 54, 575, 447, 323, 591, 467, 217, 91, 348, 492, 365, 495)->[(18-8*r5), 0, (11-5*r5), (-7+3*r5)]
(132, 394, 524, 275, 404, 157, 158, 543, 33, 36, 421, 294, 295, 561, 444, 60, 325, 231, 487, 236)->[(7-3*r5), (-18+8*r5), (-11+5*r5), 0]
(391, 141, 525, 414, 544, 165, 170, 197, 326, 218, 479, 225, 361, 237, 496, 243, 244, 502, 119, 255)->[(18-8*r5), (-7+3*r5), 0, (11-5*r5)]
(135, 528, 531, 282, 27, 160, 288, 300, 557, 310, 190, 83, 597, 86, 224, 353, 116, 373, 246, 509)->[(11-5*r5), (7-3*r5), (18-8*r5), 0]
(513, 258, 514, 401, 22, 409, 415, 550, 578, 459, 205, 334, 592, 468, 214, 93, 106, 234, 112, 122)->[(-7+3*r5), 0, (18-8*r5), (11-5*r5)]
(388, 13, 399, 291, 37, 301, 176, 50, 562, 568, 312, 576, 579, 456, 594, 494, 371, 499, 380, 508)->[(11-5*r5), 0, (-7+3*r5), (18-8*r5)]
(388, 13, 273, 150, 25, 428, 558, 51, 57, 576, 452, 456, 478, 485, 494, 505, 507, 381, 126, 383)->[0, (18-8*r5), (-7+3*r5), (-11+5*r5)]
(267, 525, 278, 279, 408, 156, 287, 290, 181, 193, 195, 89, 479, 96, 223, 496, 241, 243, 119, 253)->[0, (-7+3*r5), (-11+5*r5), (-18+8*r5)]
(519, 397, 274, 277, 548, 426, 49, 311, 314, 188, 323, 201, 338, 340, 217, 91, 95, 357, 232, 114)->[0, (-18+8*r5), (-7+3*r5), (11-5*r5)]
(6, 520, 393, 138, 269, 146, 21, 34, 418, 431, 177, 65, 321, 67, 333, 461, 590, 341, 491, 379)->[(18-8*r5), 0, (-11+5*r5), (-7+3*r5)]
(2, 143, 20, 405, 159, 291, 292, 37, 562, 570, 596, 92, 101, 360, 366, 113, 371, 245, 380, 124)->[(11-5*r5), (11-5*r5), (11-5*r5), (-11+5*r5)]
(386, 514, 135, 266, 423, 58, 315, 61, 580, 459, 337, 468, 597, 214, 353, 359, 234, 240, 373, 246)->[(11-5*r5), (-11+5*r5), (-11+5*r5), (11-5*r5)]
(134, 8, 400, 273, 405, 150, 534, 291, 419, 37, 579, 456, 472, 477, 360, 494, 247, 121, 507, 124)->[(-18+8*r5), 0, (11-5*r5), (7-3*r5)]
(6, 17, 275, 407, 34, 36, 549, 298, 431, 60, 321, 325, 455, 329, 461, 347, 480, 231, 249, 125)->[(7-3*r5), 0, (18-8*r5), (11-5*r5)]
(129, 132, 9, 524, 527, 145, 402, 154, 33, 294, 569, 64, 342, 343, 470, 350, 97, 230, 236, 239)->[(-11+5*r5), 0, (7-3*r5), (18-8*r5)]
