Face([10, 274, 287, 167])
Face([128, 217, 268])
Face([147, 229, 70])
Face([223, 162, 131, 59])
Face([18, 267, 214])
Face([124, 283, 228])
Face([11, 245, 171, 262])
Face([196, 201, 119, 78])
Face([66, 221, 237, 174])
Face([9, 275, 282, 236])
Face([68, 42, 185])
Face([124, 145, 171, 228])
Face([9, 205, 59, 223])
Face([144, 65, 67, 146])
Face([264, 136, 110, 80])
Face([148, 221, 237])
Face([183, 200, 141, 102])
Face([128, 217, 285, 127])
Face([257, 200, 183, 233])
Face([134, 144, 146, 75])
Face([2, 50, 206, 123])
Face([98, 88, 43, 157])
Face([17, 163, 155])
Face([85, 35, 204])
Face([50, 129, 256, 206])
Face([22, 96, 225, 246])
Face([264, 136, 153, 173])
Face([261, 40, 192, 203])
Face([13, 26, 160, 62])
Face([3, 187, 208, 180])
Face([4, 53, 203, 261])
Face([104, 221, 161, 247])
Face([255, 185, 42, 101])
Face([154, 114, 215])
Face([44, 89, 226, 63])
Face([8, 90, 243, 85])
Face([136, 197, 59, 110])
Face([170, 153, 219, 284])
Face([45, 114, 147, 70])
Face([0, 266, 252])
Face([113, 276, 55])
Face([90, 152, 217, 21])
Face([193, 159, 279])
Face([36, 230, 263])
Face([23, 121, 206, 71])
Face([12, 170, 184])
Face([1, 8, 92, 51])
Face([109, 256, 206, 143])
Face([176, 97, 18])
Face([2, 66, 161, 247])
Face([17, 176, 272, 142])
Face([16, 171, 118, 93])
Face([74, 115, 165, 231])
Face([187, 208, 82])
Face([29, 257, 141, 169])
Face([130, 240, 186])
Face([52, 82, 119, 259])
Face([198, 122, 152, 195])
Face([23, 68, 201, 150])
Face([88, 186, 240, 286])
Face([205, 275, 197, 59])
Face([85, 34, 43, 204])
Face([216, 280, 230, 263])
Face([166, 185, 131, 110])
Face([62, 160, 258])
Face([110, 80, 173, 153])
Face([57, 72, 75, 239])
Face([190, 33, 76, 220])
Face([108, 261, 238, 92])
Face([95, 41, 43, 34])
Face([20, 172, 146, 181])
Face([109, 143, 94, 116])
Face([22, 95, 254, 207])
Face([19, 61, 27])
Face([66, 133, 174])
Face([154, 114, 45, 25])
Face([215, 31, 94])
Face([79, 168, 220, 253])
Face([144, 65, 137, 189])
Face([225, 118, 145, 39])
Face([63, 186, 240, 258])
Face([54, 61, 151])
Face([130, 57, 239])
Face([1, 8, 85])
Face([51, 32, 279])
Face([77, 232, 285, 265])
Face([4, 108, 92, 207])
Face([0, 107, 168, 140])
Face([17, 176, 148])
Face([252, 129, 50, 266])
Face([73, 117, 126, 14])
Face([58, 72, 273, 259])
Face([28, 209, 101, 255])
Face([63, 186, 149, 226])
Face([181, 160, 213])
Face([22, 95, 246])
Face([187, 201, 119, 82])
Face([275, 282, 99])
Face([123, 209, 101])
Face([154, 241, 25])
Face([246, 281, 254, 95])
Face([243, 226, 149])
Face([142, 196, 78])
Face([262, 171, 145, 55])
Face([70, 65, 67])
Face([235, 173, 191])
Face([66, 161, 142, 133])
Face([73, 14, 215])
Face([224, 241, 25, 45])
Face([139, 268, 220, 76])
Face([20, 280, 282, 111])
Face([267, 217, 152, 195])
Face([182, 280, 230])
Face([287, 99, 275, 159])
Face([5, 225, 246])
Face([177, 195, 198])
Face([85, 35, 226, 243])
Face([22, 64, 41, 95])
Face([48, 177, 92, 51])
Face([59, 131, 110])
Face([223, 59, 197])
Face([31, 137, 228, 283])
Face([48, 51, 279, 193])
Face([35, 202, 89, 226])
Face([40, 238, 122, 183])
Face([1, 48, 6, 274])
Face([15, 113, 242])
Face([5, 194, 84])
Face([7, 257, 29])
Face([13, 52, 62])
Face([26, 160, 210])
Face([19, 106, 117])
Face([252, 266, 278, 262])
Face([242, 38, 192, 30])
Face([287, 167, 159])
Face([39, 83, 30, 158])
Face([21, 217, 268, 139])
Face([46, 49, 249, 247])
Face([242, 83, 233, 38])
Face([53, 96, 158])
Face([234, 89, 115])
Face([215, 114, 147, 31])
Face([169, 141, 127])
Face([126, 244, 138, 263])
Face([3, 180, 269, 125])
Face([48, 177, 37])
Face([278, 65, 70, 229])
Face([102, 141, 237])
Face([23, 224, 227, 68])
Face([46, 140, 168, 79])
Face([77, 232, 7])
Face([181, 146, 286])
Face([69, 209, 179, 38])
Face([63, 88, 186])
Face([93, 64, 96, 118])
Face([25, 210, 160, 213])
Face([0, 107, 79, 46])
Face([184, 179, 102])
Face([28, 219, 284])
Face([244, 283, 228, 189])
Face([26, 81, 202, 44])
Face([182, 204, 43, 157])
Face([252, 129, 87])
Face([35, 226, 63])
Face([44, 202, 35, 63])
Face([48, 193, 264, 37])
Face([134, 65, 67, 75])
Face([15, 116, 151, 54])
Face([214, 248, 211])
Face([144, 146, 172])
Face([135, 164, 253])
Face([5, 190, 77])
Face([166, 80, 110])
Face([166, 56, 185])
Face([15, 242, 30, 54])
Face([77, 265, 100])
Face([236, 282, 111])
Face([29, 276, 87])
Face([184, 179, 174, 222])
Face([3, 91, 166])
Face([219, 162, 131])
Face([225, 96, 118])
Face([14, 244, 126])
Face([0, 11, 262, 252])
Face([9, 275, 205])
Face([180, 74, 81, 269])
Face([104, 169, 29, 87])
Face([51, 108, 277, 279])
Face([193, 136, 47, 279])
Face([66, 161, 221])
Face([211, 89, 226])
Face([219, 153, 188])
Face([25, 241, 132, 210])
Face([13, 44, 258, 62])
Face([225, 7, 39])
Face([33, 130, 239, 271])
Face([194, 93, 118])
Face([96, 158, 145, 118])
Face([287, 81, 99])
Face([53, 203, 30, 158])
Face([120, 188, 47, 277])
Face([70, 105, 175, 229])
Face([18, 128, 217, 267])
Face([194, 245, 171, 118])
Face([250, 251, 175])
Face([93, 64, 41])
Face([9, 154, 241, 205])
Face([5, 194, 271, 190])
Face([72, 240, 75])
Face([2, 104, 87, 129])
Face([51, 32, 103, 108])
Face([84, 41, 95])
Face([0, 266, 250, 46])
Face([47, 136, 153, 188])
Face([260, 80, 270])
Face([0, 140, 87, 252])
Face([150, 105, 259, 119])
Face([1, 10, 274])
Face([113, 256, 69, 242])
Face([141, 200, 285, 127])
Face([23, 224, 114, 60])
Face([144, 172, 138, 189])
Face([189, 137, 228])
Face([12, 40, 238, 198])
Face([49, 58, 135])
Face([45, 213, 67, 70])
Face([7, 232, 200, 257])
Face([49, 58, 259, 251])
Face([97, 178, 165])
Face([90, 243, 34, 254])
Face([1, 48, 51])
Face([234, 248, 214, 115])
Face([38, 233, 102, 179])
Face([148, 128, 18, 176])
Face([22, 64, 96])
Face([224, 114, 45])
Face([109, 116, 212, 199])
Face([30, 192, 203])
Face([21, 139, 211])
Face([2, 104, 221, 66])
Face([28, 209, 69])
Face([255, 185, 131])
Face([134, 245, 271, 239])
Face([107, 271, 239])
Face([210, 99, 132])
Face([24, 36, 64, 93])
Face([116, 283, 31, 94])
Face([53, 96, 64, 218])
Face([79, 57, 253])
Face([0, 11, 278, 266])
Face([100, 169, 127, 265])
Face([194, 93, 16, 245])
Face([100, 168, 220, 265])
Face([134, 75, 239])
Face([139, 164, 253, 76])
Face([12, 198, 122, 183])
Face([176, 272, 222])
Face([54, 61, 203, 30])
Face([90, 195, 152])
Face([20, 98, 286, 181])
Face([84, 33, 271, 194])
Face([9, 73, 14, 236])
Face([23, 121, 143, 60])
Face([29, 257, 83, 276])
Face([16, 144, 172, 24])
Face([148, 128, 127])
Face([106, 162, 212, 117])
Face([120, 112, 192, 203])
Face([190, 168, 220])
Face([267, 178, 195])
Face([123, 101, 121, 206])
Face([275, 282, 167, 159])
Face([90, 243, 21])
Face([247, 249, 251, 250])
Face([15, 124, 54])
Face([66, 123, 101, 133])
Face([274, 202, 35])
Face([70, 105, 273, 67])
Face([6, 193, 264, 231])
Face([257, 200, 141])
Face([242, 69, 38])
Face([49, 79, 253, 135])
Face([17, 176, 18, 163])
Face([19, 106, 47, 277])
Face([107, 168, 190, 271])
Face([148, 176, 222, 237])
Face([98, 88, 286])
Face([155, 249, 78])
Face([86, 34, 43])
Face([244, 138, 189])
Face([68, 185, 56, 227])
Face([91, 166, 80, 270])
Face([40, 192, 233, 183])
Face([23, 150, 175, 71])
Face([170, 184, 191, 173])
Face([0, 11, 107])
Face([82, 78, 119])
Face([8, 177, 92])
Face([116, 212, 117, 151])
Face([12, 184, 191, 235])
Face([1, 8, 177, 48])
Face([48, 193, 6])
Face([150, 201, 119])
Face([8, 85, 34, 254])
Face([24, 138, 172])
Face([9, 73, 215, 154])
Face([231, 264, 37])
Face([125, 227, 241, 132])
Face([4, 261, 238, 207])
Face([249, 251, 119, 78])
Face([170, 112, 284])
Face([181, 160, 258, 286])
Face([207, 281, 254])
Face([39, 145, 55, 276])
Face([225, 246, 232, 7])
Face([116, 283, 151])
Face([217, 285, 265, 268])
Face([253, 220, 268, 164])
Face([21, 211, 226, 243])
Face([91, 42, 196])
Face([76, 130, 57, 253])
Face([51, 108, 92])
Face([60, 147, 229, 71])
Face([154, 241, 224, 114])
Face([16, 24, 138, 189])
Face([261, 203, 120])
Face([50, 206, 71])
Face([140, 100, 29, 87])
Face([139, 164, 268])
Face([209, 179, 174])
Face([52, 156, 135, 58])
Face([121, 206, 143])
Face([10, 274, 35, 204])
Face([125, 132, 269])
Face([257, 233, 102, 141])
Face([52, 58, 72, 62])
Face([18, 97, 178, 267])
Face([107, 79, 57, 239])
Face([166, 56, 59, 110])
Face([246, 232, 281])
Face([54, 124, 283, 151])
Face([247, 161, 249])
Face([15, 124, 283, 116])
Face([107, 168, 79])
Face([17, 161, 142])
Face([13, 208, 234])
Face([231, 37, 178, 165])
Face([33, 130, 76])
Face([142, 161, 249, 78])
Face([11, 107, 239, 134])
Face([139, 76, 149])
Face([235, 178, 37])
Face([125, 56, 205, 132])
Face([62, 160, 213, 273])
Face([13, 234, 156, 52])
Face([111, 210, 99, 282])
Face([50, 250, 175, 71])
Face([28, 255, 131, 219])
Face([140, 104, 87])
Face([6, 193, 159, 287])
Face([152, 281, 122])
Face([84, 41, 93, 194])
Face([19, 120, 188, 106])
Face([4, 218, 53])
Face([1, 51, 32, 10])
Face([42, 101, 133])
Face([28, 284, 38, 69])
Face([4, 218, 64, 22])
Face([180, 74, 231, 260])
Face([9, 73, 223])
Face([169, 221, 237, 141])
Face([1, 274, 35, 85])
Face([182, 98, 157])
Face([54, 124, 145, 158])
Face([111, 25, 210])
Face([4, 218, 103, 108])
Face([261, 40, 238])
Face([2, 50, 250, 247])
Face([54, 30, 158])
Face([77, 100, 29, 7])
Face([109, 143, 199])
Face([140, 104, 169, 100])
Face([16, 24, 93])
Face([66, 123, 209, 174])
Face([47, 136, 197])
Face([90, 195, 267, 21])
Face([73, 212, 117])
Face([44, 89, 202])
Face([207, 281, 122, 238])
Face([194, 245, 271])
Face([187, 82, 78, 196])
Face([180, 115, 165, 260])
Face([106, 162, 219, 188])
Face([183, 233, 102])
Face([111, 210, 160, 181])
Face([199, 212, 94, 143])
Face([180, 208, 269])
Face([75, 240, 286, 146])
Face([136, 153, 110])
Face([116, 212, 94])
Face([46, 250, 247])
Face([5, 84, 95, 246])
Face([18, 97, 165, 214])
Face([174, 237, 222])
Face([3, 91, 196, 187])
Face([214, 115, 89, 211])
Face([15, 242, 69, 109])
Face([7, 29, 276, 39])
Face([97, 270, 191])
Face([68, 121, 101, 42])
Face([86, 186, 88, 43])
Face([198, 122, 238])
Face([77, 265, 220, 190])
Face([167, 280, 282])
Face([262, 228, 124, 55])
Face([130, 240, 75, 239])
Face([176, 272, 270, 97])
Face([148, 221, 169, 127])
Face([3, 180, 260])
Face([44, 258, 63])
Face([139, 211, 226, 149])
Face([180, 208, 234, 115])
Face([16, 171, 228, 189])
Face([39, 83, 276])
Face([170, 112, 188, 153])
Face([13, 234, 89, 44])
Face([48, 37, 231, 6])
Face([4, 108, 261])
Face([86, 186, 149])
Face([73, 212, 162, 223])
Face([266, 229, 278])
Face([284, 112, 192, 38])
Face([154, 236, 111, 25])
Face([10, 182, 280, 167])
Face([171, 145, 118])
Face([234, 248, 211, 89])
Face([76, 130, 186, 149])
Face([236, 216, 20, 111])
Face([15, 113, 256, 109])
Face([58, 72, 57])
Face([260, 80, 264, 231])
Face([135, 156, 248, 164])
Face([60, 143, 206, 71])
Face([12, 40, 183])
Face([23, 121, 68])
Face([5, 84, 33, 190])
Face([109, 256, 69])
Face([121, 101, 255])
Face([58, 57, 253, 135])
Face([218, 27, 263, 36])
Face([244, 189, 137, 31])
Face([11, 107, 271, 245])
Face([32, 230, 280, 167])
Face([91, 272, 270])
Face([60, 147, 31, 94])
Face([32, 279, 277, 103])
Face([11, 278, 65, 134])
Face([68, 201, 227])
Face([205, 56, 59])
Face([5, 77, 232, 246])
Face([76, 220, 253])
Face([105, 273, 259])
Face([14, 216, 263, 126])
Face([252, 262, 55])
Face([177, 195, 178, 37])
Face([17, 161, 249, 155])
Face([13, 26, 44])
Face([154, 236, 14, 215])
Face([223, 162, 106])
Face([129, 256, 113])
Face([184, 222, 237, 102])
Face([10, 32, 167])
Face([251, 259, 119])
Face([15, 116, 109])
Face([245, 16, 171])
Face([163, 128, 18])
Face([252, 129, 113, 55])
Face([242, 83, 30])
Face([183, 122, 200])
Face([126, 244, 283, 151])
Face([14, 216, 138, 244])
Face([14, 244, 31, 215])
Face([3, 187, 125])
Face([33, 76, 149, 86])
Face([84, 33, 86])
Face([214, 115, 165])
Face([91, 42, 185, 166])
Face([262, 171, 228])
Face([262, 228, 137, 278])
Face([120, 112, 188])
Face([24, 93, 41, 157])
Face([46, 247, 104, 140])
Face([264, 80, 173])
Face([60, 143, 94])
Face([28, 219, 162, 199])
Face([192, 233, 38])
Face([84, 41, 43, 86])
Face([62, 258, 240, 72])
Face([5, 225, 7, 77])
Face([126, 27, 61, 151])
Face([129, 113, 276, 87])
Face([193, 264, 136])
Face([0, 140, 46])
Face([163, 248, 214, 18])
Face([91, 272, 133, 42])
Face([8, 177, 195, 90])
Face([274, 202, 74, 6])
Face([84, 86, 34, 95])
Face([71, 229, 175])
Face([270, 272, 222, 191])
Face([67, 146, 75])
Face([177, 37, 235, 198])
Face([157, 41, 43])
Face([190, 33, 271])
Face([52, 58, 259])
Face([180, 74, 115])
Face([163, 248, 164])
Face([163, 128, 268, 164])
Face([185, 56, 59, 131])
Face([108, 277, 103])
Face([205, 275, 99, 132])
Face([3, 260, 80, 166])
Face([199, 162, 131, 255])
Face([287, 167, 282, 99])
Face([90, 152, 281, 254])
Face([52, 259, 273, 62])
Face([28, 255, 199])
Face([53, 218, 27, 61])
Face([19, 27, 103, 277])
Face([133, 272, 222, 174])
Face([232, 200, 285])
Face([62, 273, 72])
Face([12, 235, 198])
Face([45, 105, 70])
Face([9, 275, 197, 223])
Face([108, 277, 120, 261])
Face([63, 88, 286, 258])
Face([266, 50, 250])
Face([170, 153, 173])
Face([23, 60, 71])
Face([278, 137, 147, 229])
Face([3, 91, 270, 260])
Face([277, 279, 47])
Face([106, 188, 47])
Face([40, 192, 112])
Face([49, 249, 251])
Face([214, 267, 21, 211])
Face([25, 213, 45])
Face([130, 240, 72, 57])
Face([265, 285, 127])
Face([2, 66, 123])
Face([12, 40, 112, 170])
Face([134, 144, 65])
Face([125, 187, 208, 269])
Face([267, 217, 21])
Face([39, 145, 158])
Face([22, 246, 281, 207])
Face([126, 27, 263])
Face([10, 204, 182])
Face([24, 36, 157])
Face([199, 162, 212])
Face([49, 58, 57, 79])
Face([216, 138, 263])
Face([2, 129, 256, 123])
Face([24, 172, 98, 157])
Face([208, 234, 156, 82])
Face([109, 69, 28, 199])
Face([155, 163, 248, 156])
Face([216, 138, 172, 20])
Face([77, 100, 168, 190])
Face([53, 203, 61])
Face([4, 22, 207])
Face([19, 61, 151, 117])
Face([260, 165, 231])
Face([52, 82, 156])
Face([46, 49, 251, 250])
