(456, 1325, 1580, 701)->[(1-1*r5), 0, (0-2*r5), (-1-1*r5)]
(1579, 1107, 939, 935)->[(1-1*r5), 2, (-1-1*r5), 4]
(1264, 2162, 1405, 943)->[4, 2, (-1+1*r5), (-1-1*r5)]
(976, 1256, 1973, 1118)->[4, (-1+1*r5), (1+1*r5), 2]
(681, 1591, 670, 815)->[(1+1*r5), (3-1*r5), (1+1*r5), (-1-1*r5)]
(792, 811, 1701, 231)->[(0-2*r5), -2, -2, -2]
(1803, 906, 1251, 2365)->[4, -2, (1-1*r5), (-1-1*r5)]
(144, 217, 2250, 817)->[4, (-1-1*r5), -2, (-1+1*r5)]
(1889, 2115, 1685, 311)->[(-1+1*r5), -4, -2, (1+1*r5)]
(1328, 1651, 446, 518)->[(-1+1*r5), (0+2*r5), (1+1*r5), 0]
(585, 1673, 524, 761)->[(0-2*r5), -2, 2, -2]
(408, 1121, 1486, 1895)->[(-3-1*r5), (1-1*r5), (-1+1*r5), (-1+1*r5)]
(424, 2280, 2356, 878)->[(1+1*r5), (1+1*r5), (-3+1*r5), (-1-1*r5)]
(466, 43, 652, 1875)->[0, -2, (-3-1*r5), (3-1*r5)]
(1866, 1508, 533, 1175)->[(-3-1*r5), (-3+1*r5), 0, -2]
(1896, 1361, 42, 627)->[(-1-1*r5), (-1-1*r5), (1+1*r5), (-3+1*r5)]
(2345, 1706, 460, 1199)->[(1+1*r5), -4, (1-1*r5), 2]
(1672, 875, 861, 1235)->[(0-2*r5), 0, (1+1*r5), (-1+1*r5)]
(386, 19, 1171, 149)->[-4, (1-1*r5), (-1-1*r5), -2]
(1763, 1380, 1397, 847)->[2, (3-1*r5), (3+1*r5), 0]
(1515, 21, 1950, 2151)->[0, (-3-1*r5), (-3+1*r5), -2]
(657, 1253, 807, 199)->[0, 0, 4, -4]
(481, 1273, 396, 973)->[(-3+1*r5), (-3-1*r5), -2, 0]
(168, 2123, 1891, 1158)->[(1+1*r5), (-1-1*r5), (3-1*r5), (1+1*r5)]
(448, 1069, 691, 661)->[(3-1*r5), (1+1*r5), (-1-1*r5), (1+1*r5)]
(159, 2109, 254, 151)->[(-1+1*r5), (1+1*r5), 0, (0+2*r5)]
(866, 2139, 2299, 2186)->[(1+1*r5), (1+1*r5), (1+1*r5), (3-1*r5)]
(993, 1603, 131, 1270)->[(-3+1*r5), (3+1*r5), 2, 0]
(507, 1718, 2325, 654)->[(0+2*r5), -2, 2, 2]
(2297, 910, 38, 1543)->[4, (-1+1*r5), (-1-1*r5), 2]
(1459, 172, 838, 1495)->[(3+1*r5), (3-1*r5), 0, 2]
(361, 1129, 2373, 663)->[-2, (0+2*r5), 2, -2]
(2107, 1513, 1573, 1469)->[2, (-3-1*r5), 0, (3-1*r5)]
(434, 2347, 924, 845)->[-2, (-1-1*r5), (-1+1*r5), 4]
(1464, 573, 742, 559)->[(3-1*r5), (3+1*r5), 2, 0]
(1690, 2130, 1652, 1189)->[2, -4, (1+1*r5), (-1+1*r5)]
(1976, 723, 1148, 2127)->[(-1+1*r5), 0, (0+2*r5), (1+1*r5)]
(480, 2251, 564, 1511)->[0, (0+2*r5), (-1+1*r5), (1+1*r5)]
(2369, 153, 257, 617)->[(-1+1*r5), (-3-1*r5), (-1+1*r5), (1-1*r5)]
(1754, 186, 803, 2084)->[(-1-1*r5), (0+2*r5), 0, (1-1*r5)]
(489, 771, 2366, 1671)->[-2, -2, 2, (0+2*r5)]
(297, 1810, 1268, 1478)->[(1+1*r5), 2, 4, (-1+1*r5)]
(496, 1005, 1642, 648)->[-4, 0, 0, 4]
(632, 2308, 1677, 1167)->[(0-2*r5), (-1-1*r5), (1-1*r5), 0]
(1922, 28, 1887, 1092)->[(0-2*r5), (1-1*r5), 0, (1+1*r5)]
(1307, 1339, 499, 2192)->[(1+1*r5), (0+2*r5), 0, (-1+1*r5)]
(2361, 1914, 812, 1639)->[2, (-1+1*r5), 4, (1+1*r5)]
(1634, 844, 1733, 1959)->[(-1+1*r5), (1-1*r5), (-1+1*r5), (-3-1*r5)]
(777, 1802, 1836, 2327)->[-2, (-3-1*r5), 0, (3-1*r5)]
(530, 1243, 1444, 1755)->[(-3-1*r5), 0, 2, (-3+1*r5)]
(1712, 2338, 467, 2287)->[(1+1*r5), 4, (1-1*r5), 2]
(1818, 2394, 637, 631)->[-2, (0-2*r5), 2, -2]
(1552, 969, 2362, 542)->[0, (-3+1*r5), -2, (-3-1*r5)]
(2178, 452, 1308, 2381)->[(-1-1*r5), 4, (1-1*r5), -2]
(1475, 867, 1917, 502)->[0, (-3-1*r5), (3-1*r5), -2]
(1938, 659, 1500, 1413)->[0, (1-1*r5), (-1-1*r5), (0-2*r5)]
(1090, 1260, 774, 839)->[(1+1*r5), (-1+1*r5), 2, 4]
(1744, 1691, 990, 511)->[(1-1*r5), (-1+1*r5), (-3-1*r5), (-1+1*r5)]
(1512, 2009, 2265, 918)->[-2, (-1-1*r5), (1-1*r5), -4]
(877, 1061, 653, 1702)->[2, 2, 2, (0-2*r5)]
(1703, 693, 1198, 967)->[(3+1*r5), 0, -2, (3-1*r5)]
(1040, 956, 93, 1599)->[(-1+1*r5), -2, (1+1*r5), -4]
(851, 2269, 1998, 903)->[2, 0, (3-1*r5), (-3-1*r5)]
(528, 2041, 947, 688)->[2, (-1-1*r5), (-1+1*r5), 4]
(601, 177, 2040, 2264)->[-4, 4, 0, 0]
(913, 1659, 1726, 1095)->[-2, (1-1*r5), 4, (1+1*r5)]
(504, 11, 300, 29)->[(3+1*r5), (-1+1*r5), (-1+1*r5), (1-1*r5)]
(472, 1468, 640, 1999)->[(1-1*r5), (3+1*r5), (-1+1*r5), (1-1*r5)]
(1900, 756, 997, 575)->[(-1-1*r5), (0-2*r5), 0, (-1+1*r5)]
(600, 2029, 206, 623)->[4, (1+1*r5), -2, (-1+1*r5)]
(1985, 2010, 349, 734)->[(-1+1*r5), (1+1*r5), -4, 2]
(2160, 1285, 694, 1559)->[(-1+1*r5), -2, (-1-1*r5), 4]
(1384, 797, 397, 550)->[(0-2*r5), 0, (-1-1*r5), (-1+1*r5)]
(416, 882, 148, 1439)->[-2, (-3-1*r5), 0, (-3+1*r5)]
(241, 2322, 531, 414)->[2, (1-1*r5), 4, (-1-1*r5)]
(593, 569, 1284, 1517)->[(-3-1*r5), (-1+1*r5), (-1+1*r5), (-1+1*r5)]
(256, 378, 868, 2080)->[4, 2, (1-1*r5), (1+1*r5)]
(1128, 491, 2203, 2398)->[(1+1*r5), -4, (-1+1*r5), -2]
(1704, 25, 781, 725)->[-2, (1+1*r5), (-1+1*r5), 4]
(675, 1252, 1117, 366)->[-2, 4, (-1-1*r5), (1-1*r5)]
(1088, 1393, 1757, 2174)->[-2, 4, (1+1*r5), (-1+1*r5)]
(2012, 91, 1411, 1159)->[-2, (3+1*r5), 0, (-3+1*r5)]
(1689, 2317, 1438, 175)->[(1-1*r5), (0+2*r5), (-1-1*r5), 0]
(329, 1612, 1017, 2310)->[(1+1*r5), (-3+1*r5), (-1-1*r5), (1+1*r5)]
(1441, 1970, 2389, 2031)->[(0+2*r5), (-1+1*r5), 0, (-1-1*r5)]
(1568, 1989, 285, 957)->[0, -2, (-3-1*r5), (-3+1*r5)]
(1897, 2271, 731, 871)->[(1-1*r5), (1-1*r5), (1-1*r5), (3+1*r5)]
(1843, 1498, 179, 2380)->[(0-2*r5), (1+1*r5), (-1+1*r5), 0]
(17, 2318, 1809, 2295)->[(-3+1*r5), (1+1*r5), (-1-1*r5), (-1-1*r5)]
(713, 2236, 2180, 183)->[4, (-1-1*r5), 2, (1-1*r5)]
(1610, 276, 1572, 695)->[(-1+1*r5), -2, (1+1*r5), 4]
(1626, 2395, 1557, 287)->[(3+1*r5), (1-1*r5), (-1+1*r5), (1-1*r5)]
(873, 1066, 643, 1526)->[4, (1-1*r5), (-1-1*r5), -2]
(1306, 1710, 790, 911)->[(0-2*r5), (-1-1*r5), (-1+1*r5), 0]
(1194, 1882, 2268, 1709)->[(3+1*r5), (-3+1*r5), 0, -2]
(1920, 1081, 858, 1385)->[(1-1*r5), -4, -2, (1+1*r5)]
(96, 869, 1974, 1319)->[(-1-1*r5), (1+1*r5), (1+1*r5), (3-1*r5)]
(539, 556, 1052, 1814)->[(0+2*r5), (1+1*r5), (1-1*r5), 0]
(752, 897, 1275, 382)->[(-1-1*r5), (1+1*r5), (-1-1*r5), (-3+1*r5)]
(377, 1874, 1967, 343)->[(-1+1*r5), (-1-1*r5), -4, -2]
(1416, 1521, 2061, 245)->[-2, 2, (0+2*r5), -2]
(769, 1554, 916, 2333)->[(1+1*r5), (0-2*r5), 0, (-1+1*r5)]
(1824, 1530, 291, 46)->[(1+1*r5), (1+1*r5), (-3+1*r5), (1+1*r5)]
(1728, 203, 1293, 718)->[(0-2*r5), 0, (-1-1*r5), (1-1*r5)]
(2058, 1562, 683, 1103)->[2, 2, (0-2*r5), 2]
(192, 1377, 346, 1418)->[(1-1*r5), (-1+1*r5), (-3-1*r5), (1-1*r5)]
(1649, 2014, 750, 2045)->[-4, -4, 0, 0]
(240, 259, 1916, 271)->[(-1+1*r5), (-1-1*r5), 0, (0+2*r5)]
(1442, 115, 2194, 1343)->[0, 4, 0, 4]
(2064, 1660, 1820, 39)->[(-1-1*r5), (1+1*r5), (-1-1*r5), (3-1*r5)]
(41, 409, 1177, 6)->[(-1-1*r5), 0, (-1+1*r5), (0-2*r5)]
(960, 2320, 642, 1828)->[(1+1*r5), (-1+1*r5), -2, -4]
(1020, 1868, 1788, 1327)->[0, -2, (3+1*r5), (-3+1*r5)]
(2283, 525, 1006, 1558)->[(1-1*r5), (1+1*r5), 0, (0+2*r5)]
(1423, 402, 1549, 703)->[(-3+1*r5), (3+1*r5), -2, 0]
(401, 676, 428, 1234)->[(1-1*r5), (-1-1*r5), 0, (0-2*r5)]
(296, 1056, 1414, 1231)->[(1+1*r5), -2, 4, (1-1*r5)]
(2314, 1611, 1259, 798)->[-2, (-1+1*r5), -4, (-1-1*r5)]
(832, 474, 686, 407)->[-4, (1+1*r5), -2, (-1+1*r5)]
(2272, 753, 1429, 1247)->[-4, (-1+1*r5), (-1-1*r5), 2]
(1432, 714, 818, 119)->[(3-1*r5), (-3-1*r5), -2, 0]
(1049, 2066, 1811, 1894)->[(3+1*r5), -2, (-3+1*r5), 0]
(2032, 89, 74, 226)->[(-1-1*r5), -2, 4, (1-1*r5)]
(1951, 65, 1739, 711)->[0, (3+1*r5), (-3+1*r5), 2]
(2120, 2355, 1155, 1037)->[-2, -2, (0+2*r5), -2]
(896, 2146, 1283, 894)->[2, (0-2*r5), 2, -2]
(1232, 1553, 1564, 2256)->[2, -2, (0+2*r5), -2]
(458, 34, 1436, 814)->[(-1+1*r5), (3+1*r5), (-1+1*r5), (-1+1*r5)]
(984, 1281, 779, 1640)->[(0+2*r5), -2, -2, -2]
(1485, 841, 1947, 13)->[(-1+1*r5), (3+1*r5), (1-1*r5), (1-1*r5)]
(2208, 2049, 853, 862)->[0, (-3-1*r5), (3-1*r5), 2]
(2382, 2020, 62, 463)->[(3-1*r5), 0, (3+1*r5), 2]
(1250, 1540, 2190, 1935)->[-2, (0-2*r5), -2, -2]
(712, 762, 707, 1354)->[(1+1*r5), (1-1*r5), 2, 4]
(362, 994, 85, 2262)->[2, (0-2*r5), -2, -2]
(208, 293, 422, 1815)->[(1-1*r5), (-1-1*r5), 4, 2]
(2169, 1940, 60, 788)->[2, -2, (0-2*r5), -2]
(1880, 938, 2275, 2046)->[0, (0+2*r5), (-1+1*r5), (-1-1*r5)]
(426, 1506, 1437, 1310)->[(1-1*r5), (-1-1*r5), 4, -2]
(1257, 1805, 892, 205)->[2, (3+1*r5), 0, (3-1*r5)]
(2289, 450, 963, 2375)->[-2, (3+1*r5), 0, (3-1*r5)]
(393, 644, 1101, 87)->[(-1-1*r5), (1+1*r5), (-3+1*r5), (1+1*r5)]
(2218, 52, 717, 2343)->[(3-1*r5), (-1-1*r5), (-1-1*r5), (-1-1*r5)]
(512, 1363, 174, 255)->[(0-2*r5), 0, (1+1*r5), (1-1*r5)]
(18, 123, 1829, 1007)->[0, (1+1*r5), (0+2*r5), (-1+1*r5)]
(1632, 2273, 1395, 133)->[(1-1*r5), (0-2*r5), (1+1*r5), 0]
(348, 1663, 1502, 1015)->[0, (1+1*r5), (0-2*r5), (-1+1*r5)]
(1948, 1394, 1732, 1455)->[(-3+1*r5), (-1-1*r5), (-1-1*r5), (1+1*r5)]
(1901, 1029, 1483, 829)->[(-1-1*r5), (-1+1*r5), 2, 4]
(1680, 405, 166, 2015)->[4, 2, (-1+1*r5), (1+1*r5)]
(224, 1994, 1813, 2166)->[2, (1-1*r5), -4, (-1-1*r5)]
(2216, 1643, 884, 375)->[2, (3+1*r5), 0, (-3+1*r5)]
(2069, 1650, 1315, 1723)->[(1-1*r5), (-3-1*r5), (1-1*r5), (1-1*r5)]
(2024, 1313, 770, 2079)->[(-3+1*r5), (1+1*r5), (1+1*r5), (-1-1*r5)]
(50, 1331, 612, 110)->[(1+1*r5), 0, (-1+1*r5), (0-2*r5)]
(2035, 516, 1165, 942)->[0, (0-2*r5), (1-1*r5), (1+1*r5)]
(1265, 1746, 2340, 2197)->[(-1+1*r5), (3+1*r5), (-1+1*r5), (1-1*r5)]
(696, 1800, 475, 1995)->[(-1+1*r5), (0+2*r5), (-1-1*r5), 0]
(932, 563, 436, 2228)->[0, 2, (-3-1*r5), (-3+1*r5)]
(360, 2105, 1563, 1244)->[(1+1*r5), 0, (-1+1*r5), (0+2*r5)]
(2098, 315, 140, 1791)->[4, -2, (-1+1*r5), (1+1*r5)]
(66, 748, 1477, 1628)->[(1+1*r5), (3-1*r5), (-1-1*r5), (1+1*r5)]
(2304, 522, 1514, 2354)->[(-1+1*r5), (3+1*r5), (1-1*r5), (-1+1*r5)]
(433, 1201, 68, 2052)->[4, (1-1*r5), (-1-1*r5), 2]
(1080, 1577, 909, 415)->[0, (1-1*r5), (1+1*r5), (0-2*r5)]
(2096, 2309, 1589, 799)->[(1-1*r5), 4, 2, (1+1*r5)]
(1064, 1770, 2172, 2076)->[-4, 2, (-1+1*r5), (-1-1*r5)]
(2329, 154, 1923, 1332)->[(1-1*r5), 0, (0+2*r5), (1+1*r5)]
(857, 801, 1003, 20)->[-4, (1-1*r5), (1+1*r5), 2]
(1240, 1608, 1151, 191)->[(-1-1*r5), (-1+1*r5), -2, 4]
(2351, 2316, 567, 55)->[(1-1*r5), -2, (-1-1*r5), 4]
(1993, 170, 1018, 1622)->[(-3-1*r5), 2, (3-1*r5), 0]
(760, 178, 1133, 2359)->[(-1-1*r5), 4, (-1+1*r5), -2]
(2378, 2270, 1533, 1302)->[(-1+1*r5), (-1+1*r5), (3+1*r5), (1-1*r5)]
(1600, 1297, 1996, 2063)->[(3-1*r5), (-1-1*r5), (1+1*r5), (-1-1*r5)]
(1952, 2357, 2000, 479)->[4, (1-1*r5), (1+1*r5), -2]
(2051, 953, 2003, 1773)->[(1-1*r5), (-3-1*r5), (-1+1*r5), (1-1*r5)]
(488, 2233, 338, 1035)->[(1+1*r5), (-1+1*r5), (0+2*r5), 0]
(786, 626, 323, 2196)->[(3+1*r5), 0, -2, (-3+1*r5)]
(1571, 1908, 2293, 1646)->[(1+1*r5), (-1-1*r5), (-3+1*r5), (-1-1*r5)]
(1598, 505, 546, 1022)->[(-1-1*r5), (-3+1*r5), (1+1*r5), (1+1*r5)]
(2266, 915, 1716, 931)->[(-1+1*r5), 4, -2, (-1-1*r5)]
(1105, 1743, 500, 1447)->[(1+1*r5), -2, 4, (-1+1*r5)]
(32, 1937, 2082, 1134)->[2, (1-1*r5), 4, (1+1*r5)]
(2215, 2331, 526, 1551)->[4, (1+1*r5), -2, (1-1*r5)]
(1099, 684, 1190, 2095)->[(-1+1*r5), (1+1*r5), 0, (0-2*r5)]
(1769, 619, 2124, 2043)->[2, 4, (1+1*r5), (-1+1*r5)]
(1024, 330, 1762, 1301)->[0, -4, 4, 0]
(1722, 1795, 708, 2222)->[-2, 0, (-3+1*r5), (-3-1*r5)]
(1961, 67, 365, 1518)->[(-1-1*r5), (3-1*r5), (1+1*r5), (1+1*r5)]
(682, 1609, 130, 636)->[(1-1*r5), (1-1*r5), (3+1*r5), (1-1*r5)]
(471, 2117, 2093, 391)->[(-3+1*r5), 2, 0, (-3-1*r5)]
(1152, 1747, 1924, 477)->[(0+2*r5), (1-1*r5), 0, (1+1*r5)]
(1913, 1837, 1525, 2319)->[(3-1*r5), 0, (-3-1*r5), -2]
(249, 2106, 2116, 181)->[2, -2, (0+2*r5), 2]
(920, 106, 283, 1266)->[0, (-1-1*r5), (0+2*r5), (-1+1*r5)]
(1992, 1009, 1597, 597)->[0, (-1-1*r5), (0-2*r5), (-1+1*r5)]
(704, 204, 101, 952)->[(-3-1*r5), (1-1*r5), (1-1*r5), (-1+1*r5)]
(2179, 124, 2103, 1503)->[(-1-1*r5), (-1-1*r5), (-3+1*r5), (-1-1*r5)]
(746, 339, 2148, 1453)->[2, 4, (-1-1*r5), (1-1*r5)]
(697, 418, 2350, 1135)->[(-1+1*r5), 4, 2, (1+1*r5)]
(1848, 1026, 1391, 367)->[-2, (0+2*r5), -2, -2]
(816, 641, 517, 1817)->[0, (3-1*r5), -2, (3+1*r5)]
(2390, 1473, 1276, 782)->[4, 2, (1-1*r5), (-1-1*r5)]
(194, 1781, 1766, 2159)->[2, -4, (1+1*r5), (1-1*r5)]
(1736, 267, 1446, 1191)->[(-1+1*r5), (1-1*r5), (-3-1*r5), (1-1*r5)]
(1428, 478, 246, 1855)->[(-1-1*r5), 0, (-1+1*r5), (0+2*r5)]
(369, 138, 945, 1123)->[(-1+1*r5), (-1+1*r5), (-3-1*r5), (1-1*r5)]
(1042, 59, 1965, 630)->[0, 2, (3+1*r5), (3-1*r5)]
(2374, 1153, 277, 1494)->[-2, (-3+1*r5), (3+1*r5), 0]
(1345, 1178, 2219, 2337)->[(0+2*r5), 0, (-1-1*r5), (1-1*r5)]
(1852, 1621, 950, 1063)->[(-1-1*r5), (1+1*r5), (3-1*r5), (1+1*r5)]
(986, 498, 1010, 982)->[(0-2*r5), (-1+1*r5), 0, (1+1*r5)]
(2152, 557, 1358, 2070)->[(1+1*r5), (1+1*r5), (-1-1*r5), (-3+1*r5)]
(1529, 1322, 1771, 949)->[(1+1*r5), 4, (1-1*r5), -2]
(1850, 2237, 2238, 2207)->[(1+1*r5), (0+2*r5), 0, (1-1*r5)]
(776, 2170, 1899, 1971)->[(1-1*r5), -2, (1+1*r5), -4]
(1112, 2321, 1794, 69)->[-4, (-1+1*r5), (-1-1*r5), -2]
(2002, 2004, 1484, 357)->[(-1-1*r5), (0-2*r5), 0, (1-1*r5)]
(2336, 1465, 2388, 462)->[-2, 0, (3-1*r5), (3+1*r5)]
(1490, 108, 1930, 1799)->[0, 4, -4, 0]
(1136, 1091, 764, 79)->[2, (1+1*r5), (1-1*r5), 4]
(616, 2121, 1196, 1375)->[(-1+1*r5), (0-2*r5), (-1-1*r5), 0]
(1602, 99, 2158, 102)->[(1+1*r5), (1-1*r5), 2, -4]
(280, 1784, 1516, 70)->[(1-1*r5), -4, -2, (-1-1*r5)]
(394, 843, 2284, 1047)->[(1-1*r5), (1+1*r5), 0, (0-2*r5)]
(668, 1036, 190, 2062)->[-2, -2, -2, (0+2*r5)]
(1501, 1162, 1931, 629)->[2, (0+2*r5), 2, -2]
(576, 185, 1842, 118)->[(1+1*r5), -4, (-1+1*r5), 2]
(554, 443, 1330, 1719)->[0, (-1+1*r5), (1+1*r5), (0-2*r5)]
(57, 2182, 590, 2279)->[(-1+1*r5), (-1-1*r5), 4, -2]
(121, 1443, 1340, 2235)->[(1+1*r5), (1+1*r5), (-1-1*r5), (3-1*r5)]
(970, 658, 1262, 1841)->[(1-1*r5), (1-1*r5), (-3-1*r5), (-1+1*r5)]
(768, 51, 1804, 1669)->[-4, 0, 4, 0]
(1032, 2223, 1382, 2135)->[0, -4, 0, -4]
(1001, 2220, 340, 1038)->[4, -4, 0, 0]
(1403, 1541, 1846, 15)->[(-3-1*r5), (-1+1*r5), (-1+1*r5), (1-1*r5)]
(3, 252, 863, 719)->[2, (-3+1*r5), (-3-1*r5), 0]
(1242, 802, 1567, 135)->[(-1+1*r5), 4, 2, (-1-1*r5)]
(628, 740, 2254, 1359)->[(0-2*r5), 2, 2, 2]
(537, 163, 852, 1927)->[2, (1+1*r5), (1-1*r5), -4]
(552, 1905, 235, 1086)->[(3-1*r5), (-1-1*r5), (-1-1*r5), (1+1*r5)]
(864, 1730, 1550, 1111)->[(0+2*r5), (1-1*r5), 0, (-1-1*r5)]
(1751, 116, 2154, 1207)->[-2, 2, -2, (0+2*r5)]
(1104, 1458, 1019, 830)->[(0-2*r5), 2, -2, -2]
(1241, 2244, 724, 324)->[-2, (1-1*r5), 4, (-1-1*r5)]
(968, 268, 2397, 1311)->[(1+1*r5), 0, (1-1*r5), (0+2*r5)]
(1392, 236, 796, 1623)->[0, (-3+1*r5), -2, (3+1*r5)]
(620, 1681, 754, 332)->[-2, (-1-1*r5), (-1+1*r5), -4]
(313, 2383, 1566, 2089)->[(1-1*r5), -4, 2, (-1-1*r5)]
(2112, 1881, 354, 2278)->[-2, 4, (-1-1*r5), (-1+1*r5)]
(1619, 966, 558, 647)->[(-1-1*r5), (-1+1*r5), -2, -4]
(1224, 705, 2221, 2311)->[-2, 0, (3-1*r5), (-3-1*r5)]
(2232, 700, 1229, 1014)->[(3-1*r5), (1+1*r5), (-1-1*r5), (-1-1*r5)]
(176, 399, 147, 71)->[(-1+1*r5), (1-1*r5), (-1+1*r5), (3+1*r5)]
(48, 105, 674, 1539)->[(3+1*r5), 0, 2, (-3+1*r5)]
(440, 1034, 158, 1154)->[(-1-1*r5), (-3+1*r5), (1+1*r5), (-1-1*r5)]
(417, 666, 2290, 1661)->[-4, 0, 0, -4]
(2360, 275, 548, 1775)->[2, 4, (1+1*r5), (1-1*r5)]
(2339, 1074, 1963, 1188)->[(1-1*r5), 4, -2, (1+1*r5)]
(506, 1004, 834, 134)->[(-1-1*r5), (-1-1*r5), (-1-1*r5), (-3+1*r5)]
(2241, 279, 1725, 215)->[-4, 0, -4, 0]
(859, 587, 1607, 143)->[0, (1-1*r5), (1+1*r5), (0+2*r5)]
(1687, 1109, 702, 487)->[(-1-1*r5), (0+2*r5), 0, (-1+1*r5)]
(1960, 202, 1043, 1983)->[(-1-1*r5), (-1+1*r5), (0-2*r5), 0]
(2057, 1060, 1853, 927)->[2, (1+1*r5), (-1+1*r5), 4]
(1376, 1585, 371, 459)->[(-1-1*r5), (1-1*r5), 2, -4]
(954, 221, 2246, 1783)->[(1-1*r5), (-1+1*r5), (1-1*r5), (3+1*r5)]
(1116, 213, 2118, 1213)->[-4, (1+1*r5), 2, (-1+1*r5)]
(184, 602, 30, 103)->[(-1+1*r5), -4, 2, (1+1*r5)]
(1536, 1625, 1921, 1156)->[(3-1*r5), (-1-1*r5), (1+1*r5), (1+1*r5)]
(457, 996, 1031, 655)->[(-3+1*r5), 0, (3+1*r5), -2]
(114, 1142, 1373, 926)->[(3+1*r5), (1-1*r5), (1-1*r5), (-1+1*r5)]
(1654, 1452, 1778, 1150)->[(1-1*r5), (-1-1*r5), -4, -2]
(656, 2253, 789, 934)->[-2, (1+1*r5), (1-1*r5), -4]
(898, 2099, 669, 2205)->[2, -4, (-1-1*r5), (1-1*r5)]
(1943, 1509, 406, 543)->[0, (-1-1*r5), (0-2*r5), (1-1*r5)]
(2153, 1115, 451, 2071)->[0, (0-2*r5), (-1+1*r5), (1+1*r5)]
