(0, 259, 134, 266, 11, 273, 278, 46, 175, 49, 57, 58, 65, 67, 70, 72, 75, 79, 229, 105, 107, 239, 250, 251)->[0, 4, 0, 0]
(0, 5, 262, 7, 11, 140, 271, 145, 276, 29, 39, 168, 171, 55, 190, 194, 77, 87, 225, 100, 107, 245, 118, 252)->[2*r2, 2*r2, 4, 0]
(0, 262, 266, 11, 278, 252)->[0, 4*r2, 4, 0]
(67, 70, 105, 45, 273, 213)->[-2*r2, 4*r2, -2, 2]
(192, 38, 233, 242, 83, 30)->[0, -2*r2, 6, -2]
(169, 141, 237, 148, 221, 127)->[2*r2, 0, 2, -6]
(196, 133, 42, 142, 272, 91)->[-2*r2, 0, -2, -6]
(3, 269, 208, 180, 187, 125)->[-2*r2, 0, -6, -2]
(192, 261, 40, 203, 112, 120)->[0, -4*r2, 4, 0]
(34, 41, 43, 84, 86, 95)->[4*r2, 0, 0, 4]
(100, 104, 169, 140, 87, 29)->[2*r2, 2*r2, 4, -4]
(160, 258, 44, 13, 26, 62)->[0, 2*r2, -6, 2]
(65, 229, 70, 137, 147, 278)->[-2*r2, 4*r2, 2, 2]
(64, 36, 41, 157, 24, 93)->[2*r2, 0, 2, 6]
(161, 2, 66, 104, 247, 221)->[0, 2*r2, 2, -6]
(36, 230, 103, 263, 218, 27)->[0, -2*r2, 2, 6]
(203, 53, 54, 30, 61, 158)->[0, -2*r2, 6, 2]
(170, 112, 284, 153, 219, 188)->[-2*r2, -4*r2, 2, -2]
(259, 105, 175, 150, 119, 251)->[-2*r2, 4*r2, -2, -2]
(65, 67, 134, 75, 144, 146)->[0, 4*r2, 0, 4]
(1, 35, 10, 204, 274, 85)->[2*r2, -2*r2, -4, 4]
(33, 194, 5, 271, 84, 190)->[4*r2, 2*r2, 2, 2]
(96, 225, 39, 145, 118, 158)->[2*r2, 0, 6, 2]
(160, 111, 210, 181, 213, 25)->[-2*r2, 2*r2, -4, 4]
(263, 138, 14, 244, 216, 126)->[-2*r2, 0, 2, 6]
(257, 39, 7, 83, 276, 29)->[2*r2, 0, 6, -2]
(185, 68, 101, 42, 121, 255)->[-4*r2, 0, 0, -4]
(163, 164, 135, 248, 155, 156)->[2*r2, 2*r2, -4, -4]
(258, 240, 88, 186, 286, 63)->[2*r2, 2*r2, -4, 4]
(228, 262, 171, 145, 55, 124)->[0, 2*r2, 6, 2]
(225, 5, 7, 232, 77, 246)->[4*r2, 0, 4, 0]
(197, 9, 205, 275, 59, 223)->[-4*r2, -2*r2, -2, 2]
(170, 235, 12, 173, 184, 191)->[0, -4*r2, 0, -4]
(234, 13, 208, 82, 52, 156)->[0, 2*r2, -6, -2]
(128, 265, 268, 217, 285, 127)->[4*r2, 0, 0, -4]
(224, 45, 241, 114, 25, 154)->[-4*r2, 2*r2, -2, 2]
(226, 35, 202, 44, 89, 63)->[2*r2, 0, -6, 2]
(130, 72, 75, 239, 240, 57)->[2*r2, 4*r2, -2, 2]
(199, 109, 143, 116, 212, 94)->[-4*r2, 0, 4, 0]
(162, 131, 199, 219, 28, 255)->[-4*r2, -2*r2, 2, -2]
(97, 270, 176, 272, 222, 191)->[0, -2*r2, -2, -6]
(32, 230, 167, 10, 182, 280)->[0, -2*r2, -2, 6]
(280, 98, 36, 230, 263, 138, 172, 20, 182, 24, 157, 216)->[0, 0, 0, 4*r2]
(195, 122, 198, 8, 238, 207, 177, 152, 281, 90, 92, 254)->[4, -4, 0, 0]
(257, 100, 7, 200, 169, 232, 265, 77, 141, 285, 29, 127)->[4, 0, 2*r2, -2*r2]
(162, 131, 197, 136, 106, 110, 47, 219, 153, 59, 188, 223)->[-4, -4, 0, 0]
(259, 135, 78, 251, 49, 82, 52, 119, 249, 58, 155, 156)->[0, 4, -2*r2, -2*r2]
(34, 35, 226, 43, 204, 243, 85, 86, 149, 88, 186, 63)->[4, 0, -2*r2, 2*r2]
(128, 163, 164, 139, 267, 268, 18, 211, 21, 214, 248, 217)->[4, 0, -2*r2, -2*r2]
(32, 1, 193, 287, 6, 167, 10, 48, 274, 51, 279, 159)->[0, -4, -2*r2, 2*r2]
(215, 73, 14, 116, 117, 212, 151, 244, 126, 283, 94, 31)->[-4, 0, 2*r2, 2*r2]
(192, 102, 38, 40, 233, 170, 12, 112, 179, 183, 184, 284)->[0, -4, 2*r2, -2*r2]
(3, 68, 196, 166, 227, 201, 42, 187, 56, 185, 91, 125)->[-4, 0, -2*r2, -2*r2]
(65, 228, 134, 262, 137, 11, 171, 16, 144, 245, 278, 189)->[0, 4, 2*r2, 2*r2]
(64, 96, 194, 225, 5, 41, 84, 22, 118, 246, 93, 95)->[4, 0, 2*r2, 2*r2]
(99, 132, 9, 282, 236, 205, 111, 241, 210, 275, 25, 154)->[-4, 0, -2*r2, 2*r2]
(224, 229, 70, 71, 105, 45, 175, 114, 147, 150, 23, 60)->[-4, 4, 0, 0]
(161, 66, 133, 237, 142, 174, 176, 17, 272, 148, 221, 222)->[0, 0, 0, -4*r2]
(97, 260, 37, 165, 231, 264, 235, 173, 270, 80, 178, 191)->[0, -4, -2*r2, -2*r2]
(256, 101, 69, 199, 109, 206, 143, 209, 121, 123, 28, 255)->[-4, 0, 2*r2, -2*r2]
(33, 130, 168, 107, 76, 79, 239, 271, 57, 220, 253, 190)->[4, 4, 0, 0]
(74, 202, 44, 13, 234, 269, 208, 81, 115, 180, 89, 26)->[0, 0, -4*r2, 0]
(39, 15, 113, 145, 83, 242, 276, 54, 55, 158, 124, 30)->[0, 0, 4*r2, 0]
(160, 258, 67, 72, 75, 240, 273, 146, 181, 213, 62, 286)->[0, 4, -2*r2, 2*r2]
(4, 261, 103, 203, 108, 19, 53, 277, 120, 218, 27, 61)->[0, -4, 2*r2, 2*r2]
