(0, 164, 199, 282, 140, 45, 115, 117, 245, 277, 122, 157)->[0, 0, (40-28*r2), 0]
(0, 257, 4, 15, 278, 23, 152, 165, 45, 177, 178, 199, 73, 205, 216, 89, 225, 99, 229, 250, 109, 240, 248, 122)->[(14-10*r2), (14-10*r2), (20-14*r2), 0]
(0, 45, 240, 177, 54, 157)->[(-20+14*r2), 0, (-42+30*r2), (-14+10*r2)]
(32, 259, 42, 44, 48, 146, 274, 180, 86, 247, 121, 59)->[(28-20*r2), 0, (-20+14*r2), (20-14*r2)]
(3, 103, 74, 11, 202, 270, 207, 49, 19, 246, 156, 255)->[0, (-28+20*r2), (-20+14*r2), (20-14*r2)]
(257, 99, 249, 235, 141, 271, 240, 177, 148, 54, 151, 57)->[(28-20*r2), 0, (20-14*r2), (20-14*r2)]
(66, 70, 167, 232, 233, 12, 269, 208, 212, 27, 221, 127)->[0, 0, 0, (-40+28*r2)]
(135, 137, 139, 140, 15, 277, 154, 285, 158, 36, 38, 41, 47, 186, 199, 214, 217, 91, 96, 97, 106, 115, 250, 124)->[(-14+10*r2), (14-10*r2), (20-14*r2), 0]
(259, 275, 149, 25, 281, 159, 33, 35, 42, 172, 48, 183, 63, 69, 83, 211, 223, 226, 100, 230, 107, 114, 118, 247)->[(14-10*r2), (14-10*r2), (-20+14*r2), 0]
(12, 273, 24, 154, 155, 164, 43, 50, 58, 192, 206, 80, 208, 212, 222, 97, 229, 111, 115, 117, 248, 122, 254, 127)->[0, 0, (20-14*r2), (-20+14*r2)]
(261, 9, 265, 140, 282, 155, 283, 286, 163, 37, 188, 61, 65, 87, 92, 222, 96, 237, 113, 244, 117, 245, 124, 125)->[(-14+10*r2), (-14+10*r2), (20-14*r2), 0]
(1, 257, 259, 8, 138, 20, 22, 151, 284, 32, 162, 170, 180, 181, 57, 59, 193, 73, 83, 93, 225, 230, 235, 116)->[(28-20*r2), 0, 0, 0]
(130, 134, 263, 137, 142, 150, 23, 278, 25, 279, 281, 166, 186, 194, 197, 76, 210, 85, 217, 220, 234, 109, 118, 119)->[0, (28-20*r2), 0, 0]
(6, 7, 262, 271, 274, 151, 159, 32, 160, 162, 287, 165, 172, 48, 176, 190, 197, 85, 216, 220, 99, 249, 102, 121)->[(14-10*r2), (14-10*r2), 0, (20-14*r2)]
(128, 256, 132, 265, 10, 266, 267, 269, 16, 167, 50, 179, 55, 188, 191, 64, 75, 79, 208, 221, 224, 111, 244, 253)->[(-14+10*r2), (-14+10*r2), 0, (-20+14*r2)]
(3, 264, 141, 144, 146, 19, 148, 21, 284, 39, 40, 46, 49, 180, 56, 67, 81, 86, 249, 102, 235, 246, 121, 123)->[(14-10*r2), (-14+10*r2), 0, (20-14*r2)]
(129, 3, 260, 133, 270, 21, 280, 283, 156, 168, 171, 174, 52, 182, 185, 198, 71, 74, 213, 110, 112, 113, 123, 125)->[(-14+10*r2), (-14+10*r2), 0, (20-14*r2)]
(131, 264, 141, 273, 20, 152, 28, 157, 164, 37, 43, 45, 46, 177, 181, 54, 57, 65, 204, 215, 231, 108, 245, 252)->[(14-10*r2), (-14+10*r2), (20-14*r2), 0]
(7, 11, 270, 143, 17, 18, 146, 274, 149, 42, 44, 175, 182, 190, 62, 67, 196, 198, 207, 84, 104, 239, 114, 246)->[0, 0, (-20+14*r2), (20-14*r2)]
(130, 5, 13, 272, 17, 145, 150, 153, 30, 33, 166, 169, 175, 51, 53, 63, 69, 219, 236, 239, 242, 243, 120, 251)->[(-14+10*r2), (14-10*r2), (-20+14*r2), 0]
(1, 4, 263, 138, 142, 29, 35, 58, 187, 60, 66, 68, 205, 80, 82, 212, 89, 93, 223, 226, 228, 232, 233, 119)->[(14-10*r2), (14-10*r2), 0, (-20+14*r2)]
(18, 147, 276, 22, 31, 34, 44, 173, 49, 183, 59, 193, 195, 202, 77, 207, 81, 211, 86, 218, 101, 241, 247, 255)->[(14-10*r2), (-14+10*r2), (-20+14*r2), 0]
(10, 266, 144, 19, 280, 156, 286, 161, 163, 39, 168, 61, 203, 78, 215, 88, 218, 90, 224, 103, 231, 241, 252, 255)->[0, (-28+20*r2), 0, 0]
(256, 2, 132, 5, 133, 11, 14, 272, 34, 173, 62, 200, 201, 74, 202, 78, 79, 84, 213, 90, 98, 103, 238, 243)->[(-14+10*r2), (-14+10*r2), (-20+14*r2), 0]
(128, 258, 261, 135, 9, 139, 268, 16, 145, 153, 174, 53, 185, 71, 72, 200, 87, 95, 98, 227, 105, 106, 238, 253)->[(-28+20*r2), 0, 0, 0]
(129, 134, 262, 268, 143, 287, 160, 41, 47, 51, 184, 196, 210, 214, 94, 227, 104, 105, 234, 236, 110, 112, 251, 126)->[(-14+10*r2), (14-10*r2), 0, (20-14*r2)]
(131, 8, 12, 269, 147, 24, 26, 27, 28, 29, 31, 161, 170, 187, 191, 66, 195, 75, 203, 206, 209, 88, 108, 116)->[(14-10*r2), (-14+10*r2), 0, (-20+14*r2)]
(2, 136, 267, 13, 14, 275, 276, 26, 27, 55, 60, 189, 70, 201, 77, 209, 82, 221, 100, 101, 233, 107, 242, 120)->[0, 0, (-20+14*r2), (-20+14*r2)]
(258, 136, 279, 285, 158, 30, 36, 167, 169, 179, 189, 64, 192, 194, 68, 70, 72, 76, 219, 95, 228, 232, 254, 127)->[(-14+10*r2), (14-10*r2), 0, (-20+14*r2)]
(227, 135, 41, 105, 139, 214)->[(40-28*r2), (-20+14*r2), (-14+10*r2), (-14+10*r2)]
(172, 85, 118, 25, 220, 159)->[(-20+14*r2), (-40+28*r2), (14-10*r2), (-14+10*r2)]
(38, 47, 214, 184, 91, 126)->[(20-14*r2), (-20+14*r2), (-28+20*r2), (-28+20*r2)]
(192, 68, 232, 80, 212, 127)->[0, (-20+14*r2), (-14+10*r2), (42-30*r2)]
(226, 142, 118, 119, 281, 223)->[(-20+14*r2), (-40+28*r2), (14-10*r2), (14-10*r2)]
(163, 168, 113, 280, 125, 286)->[(20-14*r2), (40-28*r2), (-14+10*r2), (-14+10*r2)]
(8, 170, 138, 29, 187, 93)->[(-40+28*r2), 0, 0, (28-20*r2)]
(96, 261, 9, 106, 139, 124)->[(40-28*r2), 0, (-28+20*r2), 0]
(160, 197, 134, 210, 85, 287)->[0, (-40+28*r2), 0, (-28+20*r2)]
(6, 262, 176, 126, 94, 287)->[0, (-20+14*r2), (-14+10*r2), (-42+30*r2)]
(64, 128, 258, 179, 253, 95)->[(40-28*r2), 0, 0, (28-20*r2)]
(102, 271, 176, 148, 56, 249)->[(-20+14*r2), 0, (-14+10*r2), (-42+30*r2)]
(260, 237, 52, 283, 92, 125)->[(20-14*r2), (20-14*r2), (-28+20*r2), (-28+20*r2)]
(131, 43, 206, 273, 24, 28)->[(-20+14*r2), (20-14*r2), (-28+20*r2), (28-20*r2)]
(160, 262, 7, 104, 143, 190)->[0, (-20+14*r2), (14-10*r2), (-42+30*r2)]
(140, 92, 277, 282, 91, 124)->[(20-14*r2), 0, (-42+30*r2), (-14+10*r2)]
(264, 235, 141, 181, 57, 284)->[(-40+28*r2), (20-14*r2), (-14+10*r2), (-14+10*r2)]
(69, 175, 17, 114, 149, 63)->[0, (-20+14*r2), (42-30*r2), (-14+10*r2)]
(164, 229, 43, 45, 152, 122)->[(-20+14*r2), 0, (-42+30*r2), (14-10*r2)]
(1, 226, 35, 230, 83, 93)->[(-40+28*r2), (-20+14*r2), (14-10*r2), (14-10*r2)]
(166, 234, 210, 51, 150, 251)->[(20-14*r2), (-40+28*r2), (14-10*r2), (-14+10*r2)]
(229, 205, 80, 248, 89, 58)->[(-20+14*r2), (-20+14*r2), (-28+20*r2), (28-20*r2)]
(100, 101, 77, 211, 275, 183)->[(-20+14*r2), 0, (42-30*r2), (14-10*r2)]
(197, 165, 109, 23, 216, 220)->[(-20+14*r2), (-40+28*r2), (-14+10*r2), (-14+10*r2)]
(12, 269, 111, 208, 24, 191)->[0, (20-14*r2), (-14+10*r2), (42-30*r2)]
(224, 256, 132, 10, 78, 90)->[(20-14*r2), (40-28*r2), (14-10*r2), (14-10*r2)]
(200, 238, 272, 243, 53, 153)->[(40-28*r2), 0, (28-20*r2), 0]
(250, 15, 278, 23, 217, 186)->[0, (-40+28*r2), (-28+20*r2), 0]
(2, 34, 201, 77, 173, 276)->[0, (20-14*r2), (42-30*r2), (14-10*r2)]
(135, 72, 106, 285, 158, 95)->[(40-28*r2), (-20+14*r2), (-14+10*r2), (14-10*r2)]
(32, 162, 259, 172, 48, 83)->[(-40+28*r2), (-20+14*r2), (14-10*r2), (-14+10*r2)]
(3, 144, 19, 280, 123, 156)->[0, (40-28*r2), 0, (-28+20*r2)]
(164, 37, 273, 245, 117, 222)->[0, (20-14*r2), (-42+30*r2), (14-10*r2)]
(192, 97, 36, 154, 285, 254)->[(20-14*r2), (-20+14*r2), (-28+20*r2), (28-20*r2)]
(227, 236, 268, 145, 51, 153)->[(40-28*r2), (-20+14*r2), (14-10*r2), (-14+10*r2)]
(224, 266, 75, 203, 88, 191)->[0, (40-28*r2), 0, (28-20*r2)]
(34, 202, 11, 207, 18, 84)->[0, (20-14*r2), (42-30*r2), (-14+10*r2)]
(193, 81, 180, 86, 59, 284)->[(-40+28*r2), (20-14*r2), (14-10*r2), (-14+10*r2)]
(259, 230, 211, 22, 247, 59)->[(-40+28*r2), 0, (28-20*r2), 0]
(161, 195, 241, 88, 218, 31)->[(-20+14*r2), (40-28*r2), (14-10*r2), (14-10*r2)]
(39, 81, 49, 19, 241, 255)->[(-20+14*r2), (40-28*r2), (14-10*r2), (-14+10*r2)]
(71, 105, 268, 110, 112, 185)->[(40-28*r2), 0, 0, (-28+20*r2)]
(98, 133, 71, 174, 238, 213)->[(40-28*r2), (20-14*r2), (14-10*r2), (-14+10*r2)]
(67, 3, 270, 21, 182, 246)->[0, (20-14*r2), (14-10*r2), (-42+30*r2)]
(257, 162, 99, 165, 73, 151)->[(-40+28*r2), (-20+14*r2), (-14+10*r2), (-14+10*r2)]
(44, 207, 49, 146, 86, 246)->[(-20+14*r2), (20-14*r2), (28-20*r2), (-28+20*r2)]
(101, 209, 147, 276, 26, 31)->[(-20+14*r2), (20-14*r2), (28-20*r2), (28-20*r2)]
(33, 69, 107, 242, 275, 120)->[0, (-20+14*r2), (42-30*r2), (14-10*r2)]
(35, 100, 107, 82, 60, 223)->[(-20+14*r2), (-20+14*r2), (28-20*r2), (28-20*r2)]
(42, 44, 18, 149, 183, 247)->[(-20+14*r2), 0, (42-30*r2), (-14+10*r2)]
(193, 195, 170, 147, 116, 22)->[(-40+28*r2), (20-14*r2), (14-10*r2), (14-10*r2)]
(136, 13, 242, 219, 189, 30)->[(20-14*r2), (-20+14*r2), (28-20*r2), (28-20*r2)]
(167, 208, 50, 179, 254, 127)->[(20-14*r2), 0, (-14+10*r2), (42-30*r2)]
(228, 70, 136, 232, 233, 82)->[0, (-20+14*r2), (14-10*r2), (42-30*r2)]
(198, 74, 11, 270, 213, 62)->[(20-14*r2), (20-14*r2), (28-20*r2), (-28+20*r2)]
(40, 204, 141, 46, 148, 54)->[(-20+14*r2), (20-14*r2), (-28+20*r2), (-28+20*r2)]
(134, 41, 137, 234, 47, 217)->[(20-14*r2), (-40+28*r2), (-14+10*r2), (-14+10*r2)]
(133, 103, 168, 74, 90, 156)->[(20-14*r2), (40-28*r2), (14-10*r2), (-14+10*r2)]
(65, 204, 237, 245, 282, 157)->[0, (20-14*r2), (-42+30*r2), (-14+10*r2)]
(129, 196, 198, 104, 110, 182)->[(20-14*r2), 0, (14-10*r2), (-42+30*r2)]
(32, 249, 235, 180, 151, 121)->[(-40+28*r2), 0, 0, (-28+20*r2)]
(40, 171, 52, 21, 56, 123)->[0, (20-14*r2), (-14+10*r2), (-42+30*r2)]
(130, 169, 76, 150, 279, 30)->[(20-14*r2), (-40+28*r2), (14-10*r2), (14-10*r2)]
(225, 257, 177, 20, 152, 57)->[(-40+28*r2), 0, (-28+20*r2), 0]
(161, 231, 203, 108, 215, 28)->[(-20+14*r2), (40-28*r2), (-14+10*r2), (14-10*r2)]
(265, 111, 50, 155, 188, 222)->[(20-14*r2), (20-14*r2), (-28+20*r2), (28-20*r2)]
(4, 263, 205, 109, 278, 119)->[(-20+14*r2), (-40+28*r2), (-14+10*r2), (14-10*r2)]
(194, 36, 137, 76, 186, 158)->[(20-14*r2), (-40+28*r2), (-14+10*r2), (14-10*r2)]
(131, 8, 108, 20, 116, 181)->[(-40+28*r2), (20-14*r2), (-14+10*r2), (14-10*r2)]
(129, 260, 171, 112, 184, 94)->[(20-14*r2), 0, (-14+10*r2), (-42+30*r2)]
(66, 233, 187, 209, 27, 60)->[(-20+14*r2), 0, (14-10*r2), (42-30*r2)]
(65, 163, 37, 215, 252, 61)->[0, (40-28*r2), (-28+20*r2), 0]
(96, 140, 115, 117, 154, 155)->[(20-14*r2), 0, (-42+30*r2), (14-10*r2)]
(7, 42, 48, 114, 274, 159)->[(-20+14*r2), (-20+14*r2), (28-20*r2), (-28+20*r2)]
(67, 102, 146, 274, 121, 190)->[(-20+14*r2), 0, (14-10*r2), (-42+30*r2)]
(2, 132, 267, 14, 79, 55)->[(20-14*r2), (20-14*r2), (28-20*r2), (28-20*r2)]
(261, 265, 16, 244, 87, 253)->[(40-28*r2), (20-14*r2), (-14+10*r2), (14-10*r2)]
(266, 10, 244, 188, 61, 286)->[(20-14*r2), (40-28*r2), (-14+10*r2), (14-10*r2)]
(231, 39, 264, 46, 144, 252)->[(-20+14*r2), (40-28*r2), (-14+10*r2), (-14+10*r2)]
(5, 201, 13, 14, 243, 120)->[(20-14*r2), 0, (42-30*r2), (14-10*r2)]
(103, 202, 173, 78, 218, 255)->[0, (40-28*r2), (28-20*r2), 0]
(99, 6, 271, 240, 178, 216)->[(-20+14*r2), (-20+14*r2), (-28+20*r2), (-28+20*r2)]
(1, 225, 4, 73, 138, 89)->[(-40+28*r2), (-20+14*r2), (-14+10*r2), (14-10*r2)]
(97, 199, 250, 115, 248, 122)->[0, (-20+14*r2), (-42+30*r2), (14-10*r2)]
(75, 269, 55, 26, 27, 221)->[0, (20-14*r2), (14-10*r2), (42-30*r2)]
(66, 12, 206, 212, 58, 29)->[(-20+14*r2), 0, (-14+10*r2), (42-30*r2)]
(64, 70, 167, 267, 189, 221)->[(20-14*r2), 0, (14-10*r2), (42-30*r2)]
(194, 68, 228, 263, 142, 279)->[0, (-40+28*r2), 0, (28-20*r2)]
(5, 239, 272, 17, 84, 62)->[(20-14*r2), 0, (42-30*r2), (-14+10*r2)]
(196, 236, 175, 239, 143, 251)->[(20-14*r2), (-20+14*r2), (28-20*r2), (-28+20*r2)]
(33, 130, 166, 281, 25, 63)->[0, (-40+28*r2), (28-20*r2), 0]
(128, 256, 98, 200, 79, 16)->[(40-28*r2), (20-14*r2), (14-10*r2), (14-10*r2)]
(9, 174, 113, 87, 185, 283)->[(40-28*r2), (20-14*r2), (-14+10*r2), (-14+10*r2)]
(258, 72, 169, 145, 53, 219)->[(40-28*r2), (-20+14*r2), (14-10*r2), (14-10*r2)]
