Face([315, 300, 455])
Face([29, 116, 111])
Face([206, 33, 396])
Face([173, 606, 118])
Face([484, 165, 23])
Face([576, 537, 697])
Face([668, 496, 145])
Face([249, 601, 191])
Face([94, 285, 468])
Face([576, 61, 366])
Face([585, 174, 671])
Face([370, 604, 654])
Face([262, 225, 347])
Face([542, 540, 606])
Face([484, 696, 659])
Face([260, 340, 345])
Face([240, 350, 35])
Face([376, 485, 366])
Face([197, 499, 268])
Face([686, 244, 412])
Face([383, 186, 204])
Face([493, 333, 496])
Face([88, 265, 441])
Face([198, 297, 314])
Face([679, 203, 701])
Face([629, 319, 151])
Face([167, 275, 299])
Face([157, 374, 518])
Face([84, 651, 493])
Face([214, 345, 510])
Face([658, 121, 346])
Face([82, 648, 454])
Face([305, 689, 453])
Face([11, 336, 49])
Face([65, 50, 359])
Face([358, 608, 151])
Face([194, 526, 575])
Face([266, 296, 511])
Face([65, 365, 219])
Face([11, 680, 698])
Face([119, 162, 689])
Face([70, 289, 668])
Face([483, 518, 695])
Face([642, 408, 443])
Face([296, 670, 511])
Face([372, 396, 505])
Face([287, 142, 63])
Face([334, 458, 414])
Face([368, 688, 693])
Face([342, 35, 697])
Face([228, 93, 517])
Face([699, 417, 439])
Face([97, 482, 85])
Face([180, 470, 502])
Face([105, 460, 172])
Face([94, 285, 117])
Face([62, 337, 317])
Face([564, 534, 252])
Face([635, 417, 162])
Face([114, 602, 219])
Face([10, 96, 254])
Face([103, 650, 340])
Face([223, 640, 210])
Face([678, 149, 551])
Face([216, 449, 556])
Face([180, 470, 422])
Face([335, 620, 429])
Face([370, 107, 654])
Face([373, 269, 400])
Face([713, 140, 85])
Face([1, 87, 335])
Face([161, 580, 494])
Face([393, 112, 208])
Face([656, 192, 76])
Face([578, 284, 383])
Face([122, 130, 377])
Face([73, 449, 589])
Face([106, 681, 222])
Face([605, 272, 592])
Face([313, 507, 123])
Face([415, 651, 84])
Face([572, 260, 79])
Face([67, 76, 532])
Face([548, 652, 189])
Face([646, 389, 472])
Face([528, 584, 175])
Face([664, 304, 179])
Face([94, 117, 508])
Face([445, 186, 637])
Face([318, 234, 475])
Face([400, 467, 351])
Face([226, 688, 628])
Face([119, 162, 635])
Face([488, 367, 126])
Face([293, 33, 628])
Face([223, 690, 543])
Face([245, 632, 204])
Face([150, 384, 304])
Face([506, 73, 421])
Face([197, 499, 24])
Face([115, 648, 297])
Face([394, 489, 153])
Face([561, 387, 100])
Face([452, 215, 222])
Face([65, 394, 259])
Face([54, 616, 525])
Face([664, 486, 243])
Face([34, 132, 78])
Face([21, 240, 355])
Face([208, 112, 316])
Face([173, 146, 634])
Face([55, 313, 388])
Face([150, 88, 125])
Face([294, 125, 477])
Face([450, 672, 217])
Face([708, 385, 446])
Face([3, 658, 183])
Face([223, 544, 640])
Face([218, 293, 125])
Face([183, 658, 711])
Face([8, 52, 205])
Face([429, 620, 517])
Face([267, 153, 644])
Face([14, 249, 372])
Face([356, 353, 611])
Face([348, 636, 661])
Face([75, 120, 382])
Face([65, 259, 365])
Face([97, 163, 675])
Face([372, 147, 671])
Face([249, 289, 147])
Face([411, 553, 624])
Face([193, 329, 453])
Face([20, 674, 359])
Face([132, 609, 578])
Face([406, 153, 572])
Face([245, 403, 278])
Face([339, 408, 706])
Face([55, 616, 525])
Face([324, 701, 679])
Face([660, 392, 131])
Face([6, 416, 593])
Face([71, 230, 318])
Face([348, 658, 661])
Face([3, 324, 114])
Face([572, 489, 260])
Face([664, 579, 243])
Face([656, 192, 215])
Face([394, 259, 333])
Face([230, 530, 98])
Face([140, 236, 357])
Face([166, 520, 253])
Face([318, 648, 475])
Face([624, 611, 446])
Face([14, 372, 206])
Face([208, 112, 686])
Face([442, 1, 262])
Face([133, 613, 653])
Face([115, 297, 36])
Face([562, 275, 299])
Face([28, 261, 566])
Face([532, 390, 467])
Face([87, 558, 370])
Face([53, 313, 55])
Face([503, 649, 604])
Face([102, 449, 514])
Face([88, 243, 441])
Face([605, 418, 252])
Face([397, 590, 153])
Face([97, 163, 156])
Face([228, 93, 596])
Face([192, 76, 719])
Face([290, 681, 527])
Face([615, 174, 671])
Face([459, 217, 621])
Face([348, 678, 22])
Face([553, 697, 198])
Face([140, 163, 357])
Face([410, 660, 613])
Face([350, 91, 677])
Face([54, 192, 388])
Face([448, 86, 452])
Face([454, 617, 433])
Face([40, 33, 502])
Face([114, 602, 324])
Face([122, 701, 357])
Face([1, 370, 533])
Face([319, 256, 282])
Face([6, 416, 245])
Face([121, 717, 374])
Face([286, 579, 336])
Face([51, 557, 563])
Face([155, 323, 277])
Face([316, 135, 369])
Face([13, 469, 718])
Face([342, 362, 413])
Face([307, 185, 341])
Face([328, 33, 396])
Face([151, 608, 219])
Face([289, 130, 145])
Face([651, 645, 663])
Face([288, 657, 481])
Face([397, 493, 153])
Face([12, 221, 391])
Face([428, 528, 10])
Face([5, 200, 484])
Face([20, 268, 197])
Face([591, 401, 91])
Face([495, 664, 157])
Face([58, 388, 222])
Face([72, 610, 440])
Face([250, 418, 605])
Face([50, 445, 319])
Face([321, 702, 31])
Face([47, 549, 51])
Face([718, 201, 478])
Face([464, 680, 437])
Face([359, 108, 214])
Face([245, 416, 278])
Face([25, 532, 656])
Face([386, 603, 283])
Face([58, 215, 312])
Face([297, 314, 475])
Face([501, 109, 647])
Face([121, 99, 346])
Face([623, 457, 629])
Face([224, 287, 719])
Face([551, 274, 120])
Face([101, 631, 422])
Face([448, 681, 302])
Face([680, 309, 47])
Face([405, 273, 683])
Face([8, 576, 545])
Face([601, 328, 269])
Face([263, 707, 581])
Face([683, 427, 238])
Face([88, 304, 243])
Face([132, 636, 317])
Face([560, 307, 583])
Face([45, 225, 171])
Face([342, 537, 697])
Face([348, 256, 678])
Face([560, 538, 4])
Face([0, 450, 44])
Face([474, 688, 693])
Face([640, 598, 455])
Face([56, 273, 427])
Face([7, 435, 564])
Face([20, 65, 365])
Face([403, 330, 554])
Face([138, 113, 234])
Face([232, 291, 614])
Face([296, 251, 567])
Face([220, 393, 311])
Face([665, 125, 477])
Face([576, 537, 399])
Face([82, 617, 454])
Face([21, 385, 134])
Face([666, 320, 657])
Face([631, 422, 559])
Face([521, 91, 677])
Face([501, 552, 273])
Face([382, 438, 479])
Face([624, 353, 314])
Face([127, 637, 326])
Face([372, 474, 671])
Face([442, 450, 263])
Face([216, 427, 238])
Face([321, 141, 351])
Face([69, 264, 366])
Face([264, 295, 366])
Face([315, 468, 455])
Face([157, 304, 676])
Face([4, 438, 167])
Face([357, 377, 466])
Face([395, 178, 476])
Face([245, 278, 383])
Face([187, 92, 398])
Face([151, 136, 298])
Face([78, 609, 132])
Face([267, 406, 60])
Face([363, 334, 56])
Face([285, 468, 598])
Face([5, 228, 691])
Face([668, 526, 600])
Face([42, 332, 305])
Face([3, 519, 623])
Face([479, 136, 670])
Face([541, 344, 134])
Face([483, 334, 695])
Face([540, 347, 677])
Face([503, 310, 492])
Face([531, 548, 277])
Face([220, 517, 393])
Face([286, 579, 181])
Face([534, 322, 252])
Face([484, 520, 23])
Face([62, 635, 119])
Face([11, 497, 698])
Face([289, 145, 668])
Face([20, 65, 394])
Face([193, 453, 119])
Face([659, 104, 596])
Face([472, 452, 694])
Face([620, 258, 93])
Face([154, 613, 653])
Face([411, 576, 569])
Face([584, 419, 508])
Face([527, 452, 656])
Face([581, 586, 611])
Face([22, 683, 405])
Face([501, 34, 109])
Face([698, 201, 478])
Face([2, 105, 560])
Face([11, 464, 529])
Face([453, 367, 689])
Face([184, 273, 270])
Face([288, 481, 191])
Face([4, 184, 216])
Face([634, 460, 71])
Face([270, 430, 647])
Face([543, 329, 92])
Face([317, 592, 587])
Face([119, 635, 92])
Face([165, 649, 558])
Face([595, 191, 269])
Face([403, 638, 447])
Face([497, 495, 509])
Face([4, 227, 167])
Face([114, 140, 163])
Face([624, 314, 36])
Face([115, 648, 82])
Face([17, 487, 361])
Face([52, 321, 141])
Face([98, 113, 251])
Face([497, 272, 509])
Face([348, 633, 636])
Face([305, 203, 349])
Face([113, 618, 654])
Face([336, 363, 486])
Face([15, 66, 156])
Face([102, 490, 589])
Face([187, 244, 311])
Face([166, 443, 712])
Face([487, 90, 575])
Face([240, 350, 446])
Face([448, 681, 684])
Face([356, 446, 283])
Face([551, 360, 274])
Face([428, 325, 528])
Face([288, 613, 582])
Face([209, 210, 285])
Face([295, 265, 399])
Face([193, 329, 543])
Face([8, 576, 376])
Face([502, 505, 470])
Face([286, 698, 478])
Face([182, 64, 536])
Face([404, 440, 498])
Face([20, 434, 266])
Face([150, 304, 88])
Face([183, 99, 713])
Face([23, 696, 235])
Face([174, 203, 188])
Face([493, 153, 333])
Face([267, 496, 493])
Face([285, 555, 669])
Face([13, 385, 569])
Face([522, 651, 663])
Face([686, 59, 10])
Face([564, 160, 175])
Face([599, 657, 675])
Face([310, 492, 343])
Face([208, 690, 223])
Face([131, 482, 236])
Face([12, 697, 463])
Face([137, 554, 326])
Face([13, 168, 469])
Face([36, 611, 581])
Face([327, 40, 86])
Face([89, 704, 85])
Face([7, 208, 223])
Face([293, 688, 614])
Face([68, 374, 157])
Face([54, 719, 456])
Face([545, 576, 697])
Face([559, 570, 655])
Face([109, 309, 647])
Face([529, 363, 56])
Face([233, 419, 508])
Face([29, 280, 571])
Face([469, 478, 718])
Face([318, 423, 492])
Face([29, 189, 111])
Face([5, 659, 691])
Face([138, 172, 460])
Face([49, 68, 495])
Face([352, 61, 366])
Face([77, 146, 164])
Face([542, 560, 438])
Face([349, 203, 367])
Face([164, 347, 707])
Face([3, 629, 114])
Face([135, 630, 63])
Face([431, 137, 554])
Face([515, 73, 490])
Face([686, 513, 59])
Face([548, 280, 189])
Face([314, 146, 475])
Face([568, 654, 567])
Face([533, 707, 433])
Face([228, 650, 340])
Face([161, 48, 494])
Face([706, 192, 215])
Face([3, 658, 519])
Face([105, 449, 307])
Face([284, 256, 274])
Face([41, 83, 444])
Face([303, 595, 269])
Face([691, 673, 43])
Face([321, 409, 539])
Face([397, 153, 394])
Face([206, 601, 396])
Face([582, 675, 613])
Face([230, 423, 530])
Face([442, 276, 262])
Face([21, 685, 469])
Face([161, 48, 279])
Face([545, 697, 463])
Face([290, 325, 681])
Face([197, 358, 266])
Face([289, 585, 377])
Face([296, 211, 670])
Face([97, 140, 85])
Face([58, 222, 215])
Face([138, 234, 230])
Face([94, 425, 468])
Face([545, 576, 399])
Face([603, 117, 607])
Face([30, 559, 422])
Face([31, 37, 400])
Face([202, 516, 110])
Face([71, 402, 230])
Face([231, 291, 246])
Face([68, 495, 465])
Face([560, 216, 307])
Face([237, 682, 598])
Face([212, 430, 51])
Face([176, 57, 277])
Face([315, 682, 468])
Face([82, 454, 503])
Face([317, 162, 578])
Face([628, 652, 470])
Face([96, 371, 101])
Face([44, 630, 217])
Face([176, 257, 57])
Face([25, 40, 502])
Face([234, 618, 118])
Face([678, 241, 149])
Face([404, 498, 653])
Face([161, 185, 494])
Face([95, 579, 177])
Face([176, 322, 148])
Face([117, 285, 669])
Face([109, 473, 549])
Face([9, 706, 58])
Face([567, 654, 107])
Face([641, 120, 284])
Face([684, 419, 681])
Face([319, 256, 274])
Face([75, 360, 238])
Face([87, 335, 574])
Face([711, 188, 716])
Face([390, 694, 215])
Face([248, 670, 158])
Face([62, 690, 635])
Face([176, 277, 189])
Face([150, 384, 125])
Face([664, 304, 157])
Face([13, 561, 569])
Face([293, 33, 476])
Face([98, 202, 251])
Face([391, 16, 213])
Face([494, 514, 185])
Face([196, 121, 661])
Face([511, 136, 670])
Face([658, 346, 381])
Face([702, 395, 399])
Face([343, 247, 423])
Face([594, 665, 715])
Face([665, 392, 709])
Face([2, 380, 542])
Face([702, 178, 395])
Face([336, 664, 486])
Face([305, 689, 587])
Face([73, 490, 589])
Face([547, 331, 149])
Face([593, 129, 210])
Face([462, 322, 625])
Face([500, 568, 211])
Face([51, 563, 549])
Face([711, 203, 701])
Face([548, 277, 189])
Face([424, 514, 427])
Face([138, 173, 118])
Face([221, 490, 362])
Face([546, 331, 85])
Face([499, 202, 516])
Face([176, 257, 189])
Face([380, 127, 438])
Face([148, 94, 462])
Face([163, 602, 357])
Face([165, 714, 558])
Face([590, 674, 489])
Face([403, 593, 278])
Face([639, 126, 349])
Face([363, 483, 486])
Face([23, 443, 166])
Face([550, 41, 444])
Face([426, 147, 668])
Face([358, 298, 580])
Face([224, 673, 456])
Face([178, 477, 294])
Face([67, 595, 532])
Face([413, 619, 387])
Face([90, 76, 415])
Face([430, 421, 535])
Face([285, 210, 598])
Face([692, 313, 586])
Face([434, 674, 46])
Face([272, 592, 437])
Face([672, 55, 207])
Face([10, 290, 254])
Face([41, 83, 421])
Face([708, 385, 195])
Face([214, 296, 511])
Face([675, 163, 357])
Face([5, 200, 103])
Face([123, 195, 507])
Face([290, 17, 527])
Face([23, 408, 67])
Face([155, 652, 323])
Face([41, 73, 444])
Face([424, 461, 427])
Face([62, 544, 337])
Face([398, 639, 126])
Face([52, 545, 702])
Face([295, 243, 441])
Face([3, 324, 519])
Face([87, 672, 258])
Face([15, 613, 133])
Face([564, 584, 534])
Face([332, 587, 605])
Face([235, 104, 616])
Face([370, 574, 107])
Face([142, 525, 54])
Face([249, 288, 191])
Face([625, 418, 300])
Face([561, 212, 292])
Face([36, 297, 314])
Face([623, 633, 162])
Face([658, 121, 661])
Face([7, 209, 223])
Face([666, 130, 491])
Face([249, 372, 147])
Face([221, 26, 420])
Face([193, 305, 453])
Face([134, 283, 607])
Face([105, 560, 307])
Face([566, 64, 440])
Face([496, 526, 126])
Face([144, 338, 661])
Face([693, 291, 565])
Face([45, 500, 568])
Face([631, 323, 684])
Face([106, 388, 142])
Face([477, 715, 703])
Face([698, 201, 571])
Face([5, 659, 484])
Face([527, 192, 222])
Face([590, 644, 153])
Face([545, 553, 539])
Face([620, 112, 93])
Face([111, 257, 559])
Face([507, 283, 446])
Face([173, 146, 77])
Face([266, 248, 358])
Face([279, 170, 48])
Face([26, 420, 190])
Face([97, 156, 622])
Face([38, 212, 292])
Face([157, 304, 150])
Face([74, 191, 269])
Face([436, 247, 440])
Face([25, 90, 532])
Face([497, 272, 465])
Face([9, 706, 339])
Face([122, 585, 701])
Face([226, 177, 280])
Face([15, 613, 154])
Face([15, 154, 687])
Face([57, 169, 419])
Face([665, 612, 477])
Face([303, 520, 645])
Face([44, 135, 53])
Face([385, 283, 195])
Face([156, 608, 163])
Face([593, 555, 598])
Face([17, 180, 631])
Face([578, 282, 204])
Face([538, 299, 540])
Face([165, 714, 503])
Face([69, 264, 19])
Face([706, 388, 616])
Face([376, 485, 646])
Face([546, 85, 717])
Face([4, 227, 501])
Face([650, 107, 558])
Face([394, 666, 259])
Face([427, 449, 589])
Face([197, 608, 365])
Face([456, 76, 719])
Face([267, 496, 194])
Face([668, 600, 145])
Face([639, 655, 349])
Face([96, 101, 254])
Face([660, 715, 375])
Face([248, 296, 670])
Face([293, 294, 125])
Face([183, 324, 711])
Face([443, 467, 351])
Face([199, 677, 350])
Face([114, 608, 241])
Face([14, 232, 594])
Face([651, 491, 493])
Face([180, 361, 502])
Face([80, 213, 318])
Face([50, 511, 445])
Face([560, 438, 583])
Face([49, 483, 68])
Face([69, 548, 95])
Face([47, 549, 647])
Face([373, 523, 159])
Face([454, 604, 503])
Face([214, 108, 345])
Face([205, 115, 539])
Face([527, 452, 222])
Face([509, 272, 407])
Face([441, 612, 458])
Face([459, 129, 555])
Face([309, 47, 647])
Face([68, 465, 121])
Face([66, 161, 610])
Face([520, 663, 645])
Face([428, 325, 287])
Face([172, 98, 158])
Face([132, 609, 337])
Face([372, 147, 505])
Face([78, 284, 383])
Face([74, 712, 271])
Face([87, 258, 596])
Face([483, 664, 486])
Face([18, 155, 667])
Face([181, 292, 561])
Face([39, 72, 379])
Face([464, 552, 144])
Face([348, 633, 658])
Face([73, 490, 413])
Face([137, 500, 326])
Face([373, 400, 37])
Face([12, 634, 221])
Face([382, 471, 637])
Face([593, 555, 139])
Face([544, 252, 534])
Face([320, 663, 239])
Face([238, 360, 341])
Face([640, 598, 210])
Face([476, 37, 31])
Face([315, 237, 455])
Face([218, 304, 177])
Face([465, 346, 381])
Face([625, 300, 455])
Face([550, 444, 77])
Face([362, 537, 463])
Face([385, 240, 569])
Face([170, 704, 379])
Face([547, 89, 717])
Face([64, 72, 440])
Face([567, 662, 110])
Face([531, 718, 255])
Face([67, 696, 415])
Face([103, 200, 674])
Face([542, 538, 167])
Face([187, 572, 79])
Face([363, 432, 506])
Face([306, 300, 309])
Face([206, 293, 614])
Face([80, 297, 198])
Face([373, 37, 159])
Face([26, 152, 190])
Face([206, 37, 294])
Face([227, 473, 447])
Face([463, 26, 364])
Face([6, 393, 620])
Face([55, 388, 142])
Face([92, 329, 453])
Face([280, 177, 179])
Face([101, 361, 575])
Face([434, 516, 662])
Face([31, 400, 141])
Face([82, 714, 503])
Face([205, 115, 36])
Face([67, 408, 467])
Face([337, 592, 418])
Face([510, 107, 574])
Face([102, 449, 515])
Face([526, 126, 639])
Face([627, 681, 302])
Face([443, 712, 281])
Face([7, 435, 686])
Face([454, 492, 503])
Face([593, 139, 621])
Face([431, 139, 171])
Face([127, 500, 326])
Face([22, 641, 144])
Face([583, 438, 479])
Face([15, 97, 675])
Face([416, 208, 210])
Face([212, 355, 100])
Face([259, 488, 122])
Face([1, 672, 263])
Face([509, 495, 179])
Face([631, 371, 559])
Face([75, 501, 120])
Face([12, 80, 634])
Face([506, 589, 56])
Face([584, 148, 508])
Face([226, 368, 652])
Face([30, 368, 470])
Face([29, 176, 189])
Face([531, 277, 255])
Face([94, 625, 534])
Face([15, 133, 599])
Face([359, 50, 108])
Face([568, 113, 251])
Face([669, 682, 555])
Face([74, 653, 271])
Face([560, 556, 538])
Face([159, 703, 178])
Face([577, 137, 45])
Face([177, 304, 179])
Face([270, 56, 506])
Face([111, 42, 559])
Face([344, 425, 685])
Face([484, 165, 659])
Face([519, 658, 633])
Face([356, 91, 541])
Face([685, 47, 51])
Face([365, 608, 163])
Face([66, 161, 622])
Face([570, 349, 174])
Face([310, 247, 343])
Face([680, 308, 47])
Face([23, 235, 165])
Face([209, 369, 508])
Face([29, 176, 301])
Face([354, 536, 566])
Face([295, 705, 243])
Face([79, 204, 632])
Face([659, 691, 596])
Face([236, 466, 357])
Face([23, 520, 303])
Face([6, 403, 245])
Face([264, 177, 243])
Face([259, 122, 602])
Face([627, 195, 607])
Face([564, 252, 543])
Face([327, 626, 694])
Face([23, 165, 166])
Face([628, 688, 470])
Face([667, 627, 302])
Face([267, 673, 493])
Face([15, 97, 687])
Face([266, 499, 248])
Face([689, 367, 700])
Face([673, 84, 493])
Face([585, 701, 174])
Face([146, 164, 118])
Face([441, 486, 458])
Face([25, 426, 90])
Face([181, 705, 292])
Face([718, 201, 571])
Face([431, 139, 621])
Face([232, 131, 582])
Face([474, 688, 614])
Face([548, 226, 652])
Face([221, 32, 71])
Face([405, 552, 273])
Face([90, 595, 532])
Face([206, 614, 372])
Face([176, 148, 255])
Face([28, 523, 261])
Face([538, 83, 540])
Face([514, 238, 307])
Face([182, 64, 261])
Face([597, 456, 54])
Face([29, 280, 189])
Face([582, 377, 675])
Face([232, 671, 291])
Face([362, 512, 619])
Face([327, 33, 40])
Face([88, 477, 265])
Face([11, 529, 49])
Face([659, 235, 165])
Face([9, 58, 692])
Face([2, 583, 172])
Face([518, 612, 709])
Face([570, 188, 573])
Face([218, 304, 88])
Face([61, 705, 387])
Face([223, 544, 543])
Face([354, 281, 566])
Face([480, 568, 124])
Face([599, 268, 197])
Face([78, 109, 237])
Face([160, 193, 252])
Face([642, 82, 451])
Face([582, 131, 236])
Face([12, 550, 634])
Face([680, 698, 478])
Face([481, 657, 130])
Face([154, 653, 404])
Face([0, 591, 541])
Face([319, 136, 445])
Face([561, 212, 100])
Face([12, 362, 221])
Face([254, 575, 487])
Face([565, 676, 407])
Face([138, 98, 113])
Face([629, 256, 678])
Face([434, 516, 239])
Face([87, 574, 650])
Face([705, 579, 243])
Face([248, 296, 251])
Face([429, 137, 431])
Face([144, 34, 306])
Face([263, 672, 207])
Face([580, 241, 298])
Face([526, 639, 655])
Face([560, 4, 438])
Face([498, 440, 247])
Face([629, 457, 319])
Face([620, 621, 630])
Face([692, 313, 507])
Face([328, 400, 269])
Face([474, 291, 693])
Face([385, 283, 134])
Face([93, 597, 596])
Face([335, 620, 621])
Face([44, 369, 135])
Face([435, 329, 564])
Face([691, 596, 597])
Face([571, 579, 179])
Face([398, 406, 126])
Face([332, 587, 381])
Face([82, 451, 503])
Face([262, 533, 124])
Face([83, 444, 556])
Face([10, 290, 287])
Face([286, 336, 292])
Face([261, 523, 159])
Face([214, 108, 445])
Face([24, 436, 524])
Face([480, 618, 124])
Face([6, 220, 245])
Face([445, 632, 326])
Face([152, 477, 703])
Face([183, 717, 121])
Face([533, 617, 433])
Face([88, 441, 612])
Face([154, 392, 229])
Face([21, 469, 134])
Face([319, 186, 274])
Face([103, 340, 510])
Face([69, 19, 485])
Face([165, 714, 235])
Face([418, 592, 437])
Face([267, 496, 406])
Face([49, 495, 664])
Face([450, 586, 263])
Face([14, 288, 249])
Face([530, 110, 310])
Face([58, 313, 388])
Face([642, 409, 351])
Face([248, 202, 524])
Face([24, 358, 248])
Face([531, 18, 667])
Face([198, 550, 146])
Face([404, 498, 378])
Face([316, 112, 630])
Face([168, 169, 667])
Face([98, 251, 158])
Face([314, 433, 475])
Face([411, 240, 35])
Face([259, 130, 333])
Face([173, 634, 460])
Face([10, 224, 287])
Face([223, 544, 534])
Face([2, 480, 138])
Face([144, 641, 34])
Face([141, 626, 694])
Face([577, 137, 431])
Face([514, 449, 427])
Face([16, 354, 213])
Face([48, 704, 622])
Face([501, 552, 647])
Face([523, 400, 351])
Face([606, 225, 347])
Face([132, 337, 306])
Face([561, 240, 569])
Face([157, 676, 246])
Face([398, 367, 439])
Face([14, 601, 410])
Face([434, 499, 516])
Face([497, 272, 437])
Face([411, 35, 697])
Face([465, 407, 346])
Face([469, 478, 685])
Face([503, 714, 604])
Face([249, 426, 70])
Face([306, 592, 636])
Face([410, 601, 191])
Face([209, 94, 508])
Face([161, 580, 622])
Face([672, 104, 207])
Face([93, 513, 517])
Face([133, 320, 657])
Face([398, 406, 439])
Face([160, 329, 371])
Face([708, 385, 569])
Face([521, 276, 347])
Face([108, 79, 699])
Face([612, 458, 588])
Face([4, 184, 538])
Face([184, 273, 501])
Face([164, 433, 707])
Face([190, 420, 39])
Face([70, 289, 481])
Face([363, 432, 486])
Face([287, 290, 325])
Face([12, 550, 342])
Face([395, 476, 626])
Face([397, 491, 663])
Face([30, 368, 693])
