Face([139, 562, 276])
Face([54, 192, 502])
Face([216, 560, 556])
Face([548, 280, 226])
Face([111, 42, 301])
Face([8, 646, 376])
Face([70, 481, 651])
Face([366, 259, 602])
Face([3, 173, 606])
Face([194, 496, 84])
Face([603, 233, 369])
Face([106, 325, 681])
Face([329, 400, 390])
Face([577, 365, 399])
Face([88, 672, 104])
Face([180, 448, 90])
Face([616, 104, 207])
Face([1, 370, 575])
Face([585, 466, 701])
Face([450, 492, 501])
Face([429, 517, 340])
Face([19, 266, 430])
Face([167, 473, 330])
Face([453, 617, 604])
Face([286, 292, 334])
Face([622, 256, 629])
Face([649, 110, 310])
Face([691, 696, 457])
Face([500, 552, 273])
Face([314, 161, 146])
Face([498, 248, 378])
Face([711, 203, 188])
Face([326, 701, 711])
Face([464, 552, 309])
Face([69, 226, 175])
Face([49, 363, 529])
Face([204, 9, 312])
Face([352, 61, 365])
Face([485, 395, 625])
Face([453, 650, 492])
Face([182, 536, 354])
Face([57, 257, 174])
Face([425, 468, 669])
Face([214, 107, 445])
Face([692, 611, 36])
Face([45, 124, 568])
Face([711, 188, 717])
Face([250, 272, 509])
Face([232, 466, 231])
Face([280, 571, 179])
Face([241, 299, 149])
Face([167, 539, 542])
Face([245, 416, 311])
Face([412, 619, 387])
Face([237, 473, 679])
Face([295, 619, 537])
Face([668, 526, 601])
Face([212, 100, 535])
Face([397, 490, 155])
Face([46, 308, 315])
Face([166, 310, 343])
Face([435, 328, 564])
Face([483, 157, 518])
Face([560, 105, 556])
Face([21, 355, 212])
Face([530, 234, 492])
Face([27, 506, 363])
Face([212, 434, 51])
Face([288, 289, 377])
Face([81, 713, 482])
Face([108, 649, 654])
Face([494, 299, 149])
Face([426, 147, 505])
Face([550, 199, 77])
Face([551, 360, 149])
Face([84, 496, 668])
Face([570, 307, 188])
Face([32, 515, 460])
Face([28, 653, 375])
Face([202, 248, 516])
Face([157, 306, 150])
Face([6, 621, 431])
Face([310, 516, 253])
Face([196, 68, 695])
Face([173, 443, 634])
Face([357, 353, 611])
Face([428, 112, 63])
Face([52, 319, 704])
Face([199, 557, 83])
Face([33, 109, 78])
Face([217, 621, 335])
Face([270, 644, 434])
Face([97, 140, 236])
Face([184, 539, 556])
Face([483, 336, 695])
Face([219, 632, 79])
Face([138, 98, 230])
Face([218, 293, 127])
Face([16, 538, 215])
Face([411, 569, 708])
Face([382, 360, 274])
Face([216, 304, 560])
Face([237, 598, 679])
Face([28, 523, 373])
Face([708, 195, 389])
Face([144, 488, 126])
Face([204, 553, 538])
Face([436, 608, 524])
Face([242, 586, 581])
Face([539, 540, 542])
Face([58, 692, 313])
Face([632, 323, 345])
Face([96, 637, 413])
Face([435, 96, 10])
Face([0, 521, 591])
Face([0, 451, 44])
Face([420, 170, 39])
Face([380, 224, 45])
Face([44, 451, 53])
Face([389, 123, 302])
Face([274, 136, 635])
Face([532, 269, 595])
Face([344, 401, 669])
Face([58, 712, 213])
Face([128, 635, 471])
Face([233, 627, 607])
Face([192, 76, 502])
Face([125, 692, 507])
Face([274, 186, 635])
Face([167, 227, 471])
Face([250, 272, 605])
Face([355, 91, 557])
Face([83, 557, 563])
Face([4, 348, 622])
Face([484, 522, 662])
Face([114, 602, 326])
Face([27, 434, 270])
Face([370, 533, 604])
Face([428, 63, 287])
Face([360, 136, 479])
Face([398, 126, 367])
Face([315, 300, 455])
Face([462, 322, 626])
Face([594, 294, 127])
Face([484, 165, 23])
Face([676, 163, 356])
Face([568, 115, 654])
Face([73, 493, 412])
Face([383, 186, 639])
Face([204, 9, 692])
Face([38, 685, 46])
Face([199, 678, 77])
Face([430, 516, 239])
Face([94, 285, 468])
Face([82, 450, 650])
Face([58, 213, 312])
Face([103, 340, 647])
Face([370, 604, 654])
Face([542, 540, 606])
Face([484, 696, 659])
Face([485, 395, 20])
Face([260, 340, 345])
Face([503, 568, 211])
Face([240, 350, 35])
Face([197, 268, 499])
Face([142, 682, 602])
Face([219, 429, 345])
Face([717, 177, 671])
Face([198, 297, 314])
Face([321, 136, 274])
Face([52, 204, 538])
Face([157, 374, 518])
Face([214, 345, 510])
Face([225, 287, 719])
Face([65, 50, 359])
Face([704, 625, 31])
Face([266, 296, 511])
Face([559, 649, 108])
Face([11, 680, 698])
Face([410, 375, 655])
Face([70, 289, 668])
Face([296, 511, 670])
Face([483, 518, 695])
Face([372, 396, 505])
Face([289, 144, 668])
Face([560, 3, 542])
Face([153, 302, 472])
Face([342, 697, 35])
Face([12, 21, 561])
Face([228, 517, 93])
Face([699, 417, 439])
Face([162, 524, 185])
Face([105, 460, 172])
Face([97, 482, 85])
Face([94, 285, 117])
Face([459, 417, 700])
Face([200, 663, 253])
Face([638, 381, 590])
Face([524, 608, 643])
Face([564, 534, 252])
Face([714, 559, 604])
Face([81, 706, 482])
Face([10, 96, 254])
Face([223, 640, 210])
Face([216, 449, 556])
Face([288, 658, 481])
Face([180, 470, 422])
Face([115, 234, 618])
Face([335, 620, 429])
Face([475, 453, 650])
Face([373, 269, 400])
Face([103, 647, 108])
Face([172, 304, 583])
Face([713, 140, 85])
Face([376, 577, 365])
Face([406, 333, 155])
Face([122, 682, 701])
Face([393, 112, 208])
Face([452, 213, 222])
Face([578, 284, 383])
Face([122, 130, 377])
Face([73, 449, 589])
Face([106, 681, 222])
Face([49, 68, 337])
Face([570, 177, 349])
Face([313, 507, 123])
Face([415, 651, 84])
Face([572, 260, 79])
Face([67, 76, 532])
Face([17, 486, 361])
Face([374, 716, 695])
Face([646, 389, 472])
Face([319, 141, 351])
Face([319, 354, 523])
Face([94, 508, 117])
Face([318, 234, 475])
Face([400, 467, 351])
Face([226, 688, 628])
Face([52, 538, 319])
Face([137, 323, 554])
Face([488, 367, 126])
Face([223, 690, 543])
Face([189, 64, 229])
Face([506, 73, 421])
Face([197, 24, 499])
Face([103, 674, 47])
Face([561, 387, 100])
Face([65, 394, 259])
Face([54, 616, 525])
Face([21, 355, 240])
Face([193, 307, 587])
Face([208, 112, 316])
Face([173, 146, 634])
Face([464, 305, 433])
Face([33, 109, 309])
Face([317, 587, 590])
Face([533, 432, 617])
Face([55, 388, 313])
Face([204, 36, 692])
Face([708, 385, 446])
Face([572, 489, 155])
Face([545, 626, 534])
Face([429, 517, 620])
Face([305, 338, 590])
Face([14, 249, 372])
Face([75, 120, 382])
Face([262, 124, 575])
Face([321, 256, 274])
Face([372, 147, 671])
Face([216, 304, 238])
Face([249, 289, 147])
Face([411, 553, 624])
Face([137, 510, 503])
Face([125, 312, 204])
Face([132, 609, 578])
Face([245, 403, 278])
Face([150, 384, 127])
Face([55, 616, 525])
Face([71, 230, 318])
Face([572, 489, 260])
Face([6, 416, 593])
Face([190, 368, 280])
Face([116, 409, 538])
Face([319, 409, 354])
Face([660, 452, 213])
Face([394, 259, 333])
Face([664, 579, 243])
Face([230, 530, 98])
Face([166, 520, 253])
Face([544, 577, 697])
Face([491, 320, 662])
Face([166, 501, 310])
Face([208, 112, 686])
Face([624, 611, 446])
Face([14, 372, 206])
Face([140, 163, 356])
Face([363, 483, 487])
Face([0, 357, 521])
Face([442, 1, 262])
Face([133, 613, 653])
Face([105, 556, 443])
Face([28, 261, 566])
Face([532, 390, 467])
Face([53, 313, 55])
Face([102, 449, 514])
Face([605, 418, 252])
Face([584, 57, 174])
Face([62, 118, 317])
Face([645, 155, 572])
Face([97, 156, 163])
Face([287, 325, 145])
Face([161, 707, 432])
Face([192, 76, 719])
Face([228, 93, 596])
Face([199, 557, 678])
Face([290, 681, 527])
Face([87, 85, 702])
Face([444, 450, 283])
Face([553, 198, 697])
Face([631, 422, 558])
Face([113, 408, 675])
Face([153, 90, 472])
Face([86, 84, 70])
Face([219, 345, 260])
Face([4, 622, 629])
Face([54, 192, 388])
Face([602, 122, 356])
Face([13, 463, 391])
Face([453, 604, 501])
Face([1, 370, 533])
Face([262, 224, 124])
Face([448, 90, 452])
Face([6, 416, 245])
Face([486, 660, 76])
Face([51, 557, 563])
Face([396, 504, 505])
Face([316, 135, 369])
Face([40, 693, 390])
Face([512, 619, 437])
Face([428, 528, 10])
Face([5, 200, 484])
Face([445, 136, 635])
Face([2, 227, 167])
Face([358, 610, 151])
Face([591, 401, 91])
Face([495, 664, 157])
Face([58, 388, 222])
Face([250, 418, 605])
Face([5, 103, 647])
Face([718, 201, 478])
Face([401, 298, 562])
Face([362, 619, 412])
Face([575, 137, 573])
Face([577, 569, 61])
Face([245, 416, 278])
Face([363, 506, 437])
Face([231, 99, 717])
Face([20, 264, 395])
Face([501, 649, 604])
Face([682, 700, 367])
Face([329, 37, 400])
Face([314, 161, 353])
Face([170, 702, 414])
Face([464, 552, 143])
Face([297, 314, 475])
Face([121, 99, 346])
Face([0, 386, 451])
Face([551, 274, 120])
Face([125, 312, 646])
Face([101, 631, 422])
Face([448, 681, 302])
Face([193, 118, 543])
Face([405, 273, 683])
Face([403, 554, 639])
Face([218, 264, 89])
Face([263, 707, 581])
Face([327, 40, 693])
Face([683, 427, 238])
Face([503, 296, 567])
Face([459, 417, 281])
Face([342, 537, 697])
Face([368, 688, 694])
Face([577, 61, 365])
Face([640, 455, 598])
Face([56, 273, 427])
Face([7, 435, 564])
Face([403, 330, 554])
Face([592, 674, 489])
Face([232, 291, 614])
Face([296, 251, 567])
Face([21, 385, 134])
Face([453, 234, 492])
Face([486, 76, 719])
Face([270, 434, 421])
Face([382, 479, 438])
Face([398, 454, 367])
Face([12, 385, 21])
Face([624, 353, 314])
Face([372, 474, 671])
Face([557, 298, 563])
Face([67, 467, 407])
Face([216, 427, 238])
Face([558, 656, 371])
Face([315, 468, 455])
Face([555, 679, 562])
Face([294, 477, 127])
Face([74, 709, 271])
Face([426, 576, 668])
Face([395, 178, 476])
Face([245, 278, 383])
Face([187, 398, 92])
Face([78, 609, 132])
Face([267, 60, 406])
Face([187, 417, 636])
Face([285, 468, 598])
Face([83, 443, 77])
Face([5, 228, 691])
Face([487, 458, 437])
Face([361, 504, 505])
Face([138, 234, 119])
Face([170, 379, 702])
Face([62, 640, 545])
Face([266, 296, 47])
Face([479, 136, 670])
Face([541, 134, 344])
Face([48, 331, 623])
Face([246, 384, 675])
Face([531, 548, 277])
Face([49, 363, 334])
Face([286, 579, 181])
Face([534, 322, 252])
Face([484, 520, 23])
Face([82, 714, 501])
Face([11, 497, 698])
Face([4, 183, 546])
Face([659, 104, 596])
Face([545, 640, 455])
Face([620, 258, 93])
Face([535, 41, 412])
Face([154, 613, 653])
Face([288, 613, 658])
Face([584, 419, 508])
Face([581, 586, 611])
Face([22, 683, 405])
Face([698, 201, 478])
Face([11, 464, 529])
Face([184, 273, 270])
Face([266, 47, 359])
Face([13, 362, 221])
Face([288, 481, 191])
Face([659, 104, 559])
Face([634, 71, 460])
Face([382, 635, 479])
Face([175, 306, 179])
Face([111, 42, 558])
Face([289, 144, 585])
Face([87, 414, 695])
Face([410, 600, 191])
Face([595, 191, 269])
Face([570, 656, 349])
Face([497, 495, 509])
Face([225, 457, 719])
Face([114, 163, 140])
Face([624, 314, 36])
Face([160, 328, 193])
Face([497, 272, 509])
Face([327, 625, 476])
Face([397, 522, 662])
Face([495, 408, 675])
Face([200, 662, 239])
Face([15, 66, 156])
Face([50, 220, 151])
Face([187, 244, 311])
Face([370, 108, 654])
Face([334, 363, 487])
Face([518, 706, 414])
Face([651, 648, 662])
Face([240, 350, 446])
Face([448, 681, 684])
Face([10, 225, 287])
Face([209, 210, 285])
Face([132, 609, 338])
Face([428, 325, 528])
Face([551, 360, 274])
Face([215, 297, 650])
Face([295, 265, 399])
Face([288, 613, 582])
Face([97, 687, 623])
Face([436, 202, 248])
Face([516, 248, 378])
Face([506, 412, 535])
Face([62, 118, 543])
Face([286, 698, 478])
Face([404, 440, 498])
Face([182, 64, 536])
Face([50, 321, 151])
Face([498, 248, 343])
Face([183, 99, 713])
Face([23, 696, 235])
Face([33, 305, 309])
Face([285, 555, 669])
Face([329, 34, 37])
Face([686, 10, 59])
Face([310, 492, 343])
Face([559, 649, 604])
Face([208, 690, 223])
Face([45, 224, 171])
Face([307, 332, 188])
Face([65, 366, 259])
Face([131, 482, 236])
Face([2, 75, 382])
Face([99, 565, 717])
Face([36, 611, 581])
Face([7, 208, 223])
Face([143, 33, 642])
Face([603, 282, 607])
Face([338, 545, 455])
Face([293, 688, 614])
Face([68, 157, 374])
Face([529, 56, 363])
Face([472, 90, 327])
Face([69, 264, 20])
Face([717, 177, 701])
Face([233, 419, 508])
Face([545, 418, 252])
Face([318, 423, 492])
Face([469, 478, 718])
Face([5, 659, 691])
Face([334, 705, 487])
Face([29, 280, 571])
Face([86, 76, 415])
Face([138, 172, 460])
Face([49, 68, 495])
Face([641, 444, 351])
Face([6, 429, 219])
Face([74, 648, 271])
Face([438, 560, 542])
Face([349, 203, 367])
Face([33, 132, 78])
Face([522, 490, 651])
Face([135, 630, 63])
Face([431, 137, 554])
Face([686, 513, 59])
Face([314, 146, 475])
Face([162, 185, 279])
Face([319, 409, 538])
Face([636, 205, 311])
Face([568, 654, 567])
Face([12, 385, 569])
Face([46, 51, 549])
Face([262, 224, 171])
Face([266, 499, 247])
Face([157, 675, 246])
Face([223, 545, 543])
Face([284, 256, 274])
Face([456, 139, 621])
Face([303, 595, 269])
Face([691, 673, 43])
Face([358, 299, 151])
Face([4, 629, 677])
Face([397, 592, 155])
Face([305, 433, 590])
Face([464, 337, 529])
Face([451, 672, 263])
Face([50, 321, 459])
Face([317, 633, 638])
Face([88, 104, 559])
Face([230, 530, 423])
Face([442, 276, 262])
Face([560, 3, 105])
Face([391, 536, 215])
Face([21, 469, 685])
Face([13, 362, 463])
Face([197, 266, 358])
Face([694, 384, 291])
Face([290, 325, 681])
Face([575, 171, 45])
Face([95, 579, 175])
Face([75, 273, 500])
Face([73, 589, 493])
Face([289, 585, 377])
Face([296, 211, 670])
Face([86, 84, 415])
Face([138, 230, 234])
Face([97, 140, 85])
Face([335, 573, 429])
Face([94, 425, 468])
Face([348, 657, 661])
Face([603, 117, 607])
Face([468, 598, 679])
Face([98, 115, 530])
Face([31, 37, 400])
Face([202, 516, 110])
Face([71, 402, 230])
Face([231, 291, 246])
Face([68, 495, 465])
Face([575, 171, 431])
Face([176, 57, 277])
Face([13, 362, 342])
Face([606, 161, 119])
Face([495, 465, 408])
Face([438, 128, 380])
Face([628, 652, 470])
Face([40, 452, 660])
Face([96, 371, 101])
Face([44, 630, 217])
Face([326, 682, 701])
Face([193, 328, 543])
Face([176, 257, 57])
Face([404, 498, 653])
Face([5, 228, 647])
Face([114, 220, 602])
Face([176, 322, 148])
Face([138, 480, 119])
Face([22, 642, 551])
Face([117, 285, 669])
Face([109, 473, 549])
Face([194, 576, 526])
Face([284, 256, 281])
Face([684, 419, 681])
Face([173, 146, 119])
Face([75, 360, 238])
Face([521, 353, 678])
Face([363, 336, 56])
Face([189, 420, 588])
Face([98, 202, 251])
Face([494, 185, 514])
Face([319, 31, 141])
Face([500, 120, 33])
Face([196, 661, 121])
Face([511, 136, 670])
Face([550, 443, 77])
Face([82, 453, 650])
Face([80, 215, 318])
Face([594, 665, 715])
Face([118, 92, 543])
Face([247, 670, 158])
Face([547, 331, 149])
Face([593, 129, 210])
Face([127, 384, 614])
Face([27, 434, 535])
Face([219, 517, 393])
Face([299, 341, 670])
Face([663, 649, 253])
Face([51, 563, 549])
Face([424, 514, 427])
Face([711, 203, 701])
Face([3, 480, 380])
Face([546, 331, 85])
Face([250, 272, 433])
Face([148, 462, 94])
Face([3, 583, 380])
Face([435, 564, 174])
Face([128, 211, 503])
Face([403, 593, 278])
Face([539, 298, 540])
Face([426, 147, 668])
Face([178, 477, 294])
Face([585, 601, 147])
Face([631, 558, 371])
Face([544, 704, 399])
Face([67, 595, 532])
Face([519, 682, 700])
Face([13, 221, 391])
Face([122, 130, 144])
Face([285, 210, 598])
Face([692, 313, 586])
Face([235, 502, 696])
Face([672, 55, 207])
Face([10, 290, 254])
Face([303, 520, 709])
Face([113, 408, 574])
Face([41, 83, 421])
Face([708, 385, 195])
Face([214, 296, 511])
Face([5, 200, 103])
Face([123, 195, 507])
Face([290, 17, 527])
Face([424, 461, 427])
Face([544, 463, 16])
Face([545, 252, 534])
Face([20, 218, 226])
Face([295, 441, 243])
Face([116, 242, 36])
Face([15, 613, 133])
Face([272, 590, 381])
Face([564, 584, 534])
Face([332, 587, 605])
Face([8, 544, 553])
Face([235, 104, 616])
Face([249, 288, 191])
Face([512, 493, 437])
Face([2, 184, 539])
Face([522, 651, 662])
Face([142, 488, 259])
Face([694, 565, 291])
Face([561, 212, 292])
Face([318, 475, 650])
Face([36, 297, 314])
Face([530, 248, 310])
Face([247, 296, 670])
Face([7, 209, 223])
Face([2, 560, 539])
Face([673, 457, 415])
Face([103, 674, 592])
Face([666, 130, 491])
Face([249, 372, 147])
Face([105, 173, 443])
Face([221, 420, 26])
Face([495, 675, 157])
Face([496, 126, 526])
Face([566, 64, 440])
Face([304, 185, 341])
Face([102, 515, 493])
Face([23, 444, 303])
Face([215, 409, 538])
Face([477, 715, 703])
Face([348, 256, 622])
Face([190, 368, 652])
Face([698, 201, 571])
Face([380, 224, 542])
Face([664, 487, 243])
Face([5, 659, 484])
Face([527, 192, 222])
Face([138, 480, 115])
Face([620, 112, 93])
Face([173, 146, 77])
Face([1, 88, 335])
Face([560, 304, 105])
Face([73, 443, 556])
Face([457, 76, 719])
Face([578, 636, 164])
Face([144, 488, 333])
Face([279, 170, 48])
Face([38, 212, 292])
Face([453, 432, 617])
Face([74, 191, 269])
Face([497, 272, 465])
Face([122, 585, 701])
Face([68, 337, 465])
Face([15, 154, 613])
Face([629, 321, 151])
Face([15, 687, 154])
Face([57, 419, 169])
Face([665, 612, 477])
Face([173, 606, 119])
Face([44, 135, 53])
Face([593, 555, 598])
Face([17, 180, 631])
Face([40, 452, 90])
Face([480, 618, 119])
Face([128, 323, 503])
Face([38, 680, 46])
Face([376, 485, 646])
Face([398, 637, 454])
Face([141, 625, 693])
Face([394, 666, 259])
Face([427, 449, 589])
Face([28, 709, 74])
Face([380, 224, 480])
Face([303, 709, 444])
Face([526, 601, 126])
Face([28, 709, 283])
Face([267, 496, 194])
Face([636, 417, 205])
Face([96, 101, 254])
Face([113, 368, 694])
Face([38, 46, 434])
Face([14, 232, 594])
Face([3, 105, 173])
Face([50, 511, 445])
Face([438, 583, 560])
Face([430, 663, 47])
Face([49, 483, 68])
Face([500, 33, 552])
Face([319, 409, 351])
Face([69, 548, 95])
Face([373, 523, 159])
Face([0, 456, 591])
Face([594, 131, 655])
Face([189, 379, 39])
Face([702, 706, 482])
Face([527, 452, 222])
Face([687, 702, 623])
Face([88, 370, 573])
Face([441, 612, 458])
Face([68, 465, 121])
Face([283, 409, 351])
Face([356, 466, 701])
Face([254, 576, 486])
Face([428, 325, 287])
Face([172, 98, 158])
Face([306, 384, 675])
Face([372, 147, 505])
Face([245, 632, 639])
Face([78, 284, 383])
Face([357, 91, 350])
Face([152, 189, 703])
Face([43, 645, 267])
Face([582, 377, 676])
Face([704, 395, 399])
Face([181, 292, 561])
Face([519, 622, 633])
Face([600, 269, 191])
Face([606, 161, 347])
Face([39, 379, 72])
Face([107, 260, 489])
Face([548, 652, 190])
Face([373, 400, 37])
Face([2, 382, 438])
Face([580, 241, 610])
Face([593, 139, 555])
Face([238, 360, 341])
Face([640, 210, 598])
Face([476, 37, 31])
Face([134, 282, 607])
Face([315, 455, 237])
Face([465, 346, 381])
Face([385, 240, 569])
Face([362, 537, 463])
Face([456, 139, 555])
Face([64, 72, 440])
Face([225, 673, 194])
Face([531, 718, 255])
Face([67, 696, 415])
Face([631, 257, 324])
Face([103, 200, 674])
Face([224, 275, 347])
Face([187, 572, 79])
Face([30, 570, 574])
Face([321, 186, 445])
Face([594, 614, 127])
Face([103, 47, 510])
Face([4, 326, 519])
Face([206, 293, 614])
Face([61, 295, 365])
Face([80, 297, 198])
Face([15, 676, 613])
Face([373, 37, 159])
Face([206, 37, 294])
Face([629, 256, 677])
Face([227, 473, 447])
Face([494, 299, 341])
Face([156, 610, 163])
Face([150, 89, 306])
Face([225, 43, 597])
Face([463, 26, 364])
Face([6, 393, 620])
Face([30, 694, 574])
Face([366, 610, 220])
Face([471, 639, 635])
Face([80, 391, 215])
Face([52, 625, 141])
Face([31, 400, 141])
Face([52, 625, 646])
Face([109, 644, 549])
Face([264, 295, 365])
Face([88, 104, 596])
Face([363, 336, 437])
Face([102, 449, 515])
Face([627, 681, 302])
Face([87, 716, 695])
Face([7, 435, 686])
Face([593, 139, 621])
Face([431, 139, 171])
Face([162, 48, 623])
Face([438, 479, 583])
Face([401, 679, 669])
Face([685, 46, 51])
Face([416, 210, 208])
Face([212, 355, 100])
Face([436, 248, 378])
Face([259, 488, 122])
Face([50, 459, 699])
Face([1, 672, 263])
Face([509, 179, 495])
Face([704, 178, 395])
Face([424, 461, 336])
Face([506, 56, 589])
Face([615, 177, 671])
Face([584, 148, 508])
Face([226, 368, 652])
Face([30, 368, 470])
Face([531, 277, 255])
Face([357, 386, 611])
Face([3, 606, 542])
Face([15, 133, 599])
Face([628, 34, 504])
Face([629, 256, 321])
Face([54, 457, 719])
Face([74, 653, 271])
Face([159, 178, 703])
Face([544, 553, 538])
Face([270, 56, 506])
Face([358, 299, 670])
Face([344, 425, 685])
Face([205, 417, 281])
Face([484, 165, 659])
Face([180, 504, 361])
Face([348, 256, 642])
Face([150, 384, 306])
Face([589, 493, 437])
Face([582, 613, 655])
Face([190, 257, 324])
Face([23, 165, 235])
Face([209, 369, 508])
Face([29, 176, 301])
Face([219, 517, 429])
Face([354, 566, 536])
Face([175, 579, 179])
Face([295, 705, 243])
Face([659, 691, 596])
Face([138, 460, 173])
Face([6, 403, 245])
Face([259, 602, 122])
Face([23, 520, 303])
Face([205, 281, 186])
Face([564, 252, 543])
Face([627, 195, 607])
Face([23, 165, 166])
Face([54, 616, 502])
Face([628, 688, 470])
Face([540, 347, 678])
Face([667, 627, 302])
Face([15, 97, 687])
Face([47, 296, 214])
Face([689, 367, 700])
Face([40, 329, 390])
Face([20, 226, 628])
Face([283, 450, 343])
Face([181, 705, 292])
Face([153, 652, 324])
Face([718, 201, 571])
Face([161, 707, 347])
Face([431, 139, 621])
Face([474, 688, 614])
Face([232, 131, 582])
Face([321, 136, 445])
Face([4, 183, 326])
Face([548, 226, 652])
Face([599, 658, 666])
Face([221, 32, 71])
Face([405, 552, 273])
Face([544, 463, 697])
Face([206, 372, 614])
Face([651, 490, 491])
Face([176, 148, 255])
Face([28, 523, 261])
Face([190, 652, 324])
Face([490, 333, 496])
Face([182, 64, 261])
Face([360, 136, 299])
Face([585, 601, 177])
Face([160, 257, 174])
Face([232, 671, 291])
Face([362, 512, 619])
Face([11, 49, 529])
Face([550, 41, 443])
Face([659, 235, 165])
Face([9, 692, 58])
Face([61, 705, 387])
Face([480, 124, 568])
Face([599, 268, 197])
Face([56, 461, 336])
Face([78, 237, 109])
Face([146, 475, 119])
Face([160, 193, 252])
Face([348, 622, 633])
Face([235, 616, 502])
Face([582, 131, 236])
Face([167, 473, 298])
Face([642, 120, 33])
Face([23, 166, 444])
Face([680, 698, 478])
Face([154, 404, 653])
Face([0, 591, 541])
Face([561, 212, 100])
Face([223, 640, 545])
Face([308, 626, 300])
Face([334, 705, 292])
Face([12, 561, 181])
Face([329, 532, 269])
Face([454, 367, 689])
Face([705, 579, 243])
Face([196, 547, 716])
Face([284, 281, 186])
Face([557, 91, 678])
Face([113, 179, 280])
Face([429, 137, 431])
Face([263, 672, 207])
Face([420, 493, 102])
Face([25, 40, 504])
Face([12, 352, 181])
Face([288, 658, 377])
Face([620, 621, 630])
Face([692, 313, 507])
Face([93, 597, 596])
Face([1, 672, 88])
Face([335, 620, 621])
Face([44, 369, 135])
Face([691, 597, 596])
Face([558, 160, 371])
Face([398, 406, 126])
Face([571, 579, 179])
Face([332, 587, 381])
Face([357, 282, 541])
Face([451, 672, 217])
Face([262, 533, 124])
Face([10, 290, 287])
Face([261, 523, 159])
Face([153, 324, 277])
Face([555, 598, 679])
Face([539, 83, 563])
Face([24, 436, 524])
Face([480, 618, 124])
Face([92, 328, 454])
Face([52, 544, 704])
Face([307, 587, 332])
Face([430, 674, 47])
Face([599, 666, 366])
Face([152, 477, 703])
Face([25, 40, 329])
Face([599, 676, 658])
Face([557, 540, 678])
Face([480, 224, 606])
Face([154, 392, 229])
Face([21, 469, 134])
Face([103, 340, 510])
Face([122, 488, 144])
Face([165, 714, 235])
Face([267, 496, 406])
Face([49, 664, 495])
Face([14, 288, 249])
Face([530, 110, 310])
Face([58, 313, 388])
Face([1, 370, 88])
Face([635, 186, 639])
Face([39, 608, 279])
Face([570, 188, 574])
Face([531, 18, 667])
Face([198, 550, 146])
Face([161, 353, 678])
Face([404, 498, 378])
Face([316, 112, 630])
Face([357, 282, 386])
Face([168, 169, 667])
Face([665, 477, 127])
Face([219, 311, 79])
Face([98, 251, 158])
Face([411, 240, 35])
Face([587, 381, 590])
Face([173, 460, 634])
Face([549, 563, 644])
Face([259, 130, 333])
Face([24, 499, 247])
Face([514, 449, 427])
Face([116, 650, 82])
Face([523, 400, 351])
Face([27, 292, 334])
Face([561, 240, 569])
Face([398, 367, 439])
Face([225, 254, 719])
Face([1, 335, 575])
Face([107, 260, 79])
Face([219, 260, 79])
Face([8, 553, 204])
Face([411, 35, 697])
Face([570, 42, 307])
Face([96, 637, 526])
Face([334, 664, 579])
Face([469, 478, 685])
Face([12, 352, 531])
Face([77, 161, 146])
Face([666, 130, 658])
