(0, 160, 104, 41, 106, 43, 60, 15, 124, 115, 28, 222)->[2*r2, 2*r2, 4, 0]
(0, 67, 265, 15, 88, 28)->[0, 4, 4*r2, 0]
(226, 6, 71, 168, 264, 45)->[2, 2, 2*r2, -4*r2]
(162, 228, 239, 116, 61, 159)->[-4, 4, 2*r2, 2*r2]
(197, 138, 114, 179, 216, 95)->[-2, -6, 2*r2, 0]
(283, 212, 149, 214, 23, 27)->[2, 2, -4*r2, 2*r2]
(34, 100, 205, 178, 276, 127)->[2, -2, 2*r2, 4*r2]
(133, 261, 54, 216, 250, 63)->[2, -6, 2*r2, 0]
(259, 164, 101, 269, 110, 215)->[-2, -2, -2*r2, -4*r2]
(128, 195, 234, 83, 181, 153)->[-6, -2, 0, 2*r2]
(233, 204, 172, 79, 210, 154)->[-4, 4, -2*r2, -2*r2]
(67, 136, 170, 206, 93, 255)->[-2, 2, 4*r2, -2*r2]
(196, 71, 73, 46, 272, 188)->[0, 4, 0, -4*r2]
(100, 231, 105, 177, 146, 253)->[2, -2, 4*r2, 2*r2]
(74, 76, 14, 122, 31, 95)->[-4, -4, 2*r2, -2*r2]
(160, 106, 78, 242, 279, 124)->[4, 4, 2*r2, 2*r2]
(267, 207, 23, 30, 157, 158)->[-2, 2, -4*r2, 2*r2]
(194, 10, 107, 172, 12, 238)->[-2, 6, -2*r2, 0]
(2, 199, 117, 21, 156, 157)->[-2, 2, -2*r2, 4*r2]
(260, 44, 268, 114, 180, 181)->[-4, -4, 2*r2, 2*r2]
(5, 40, 266, 269, 147, 121)->[2, -2, -2*r2, -4*r2]
(199, 42, 275, 51, 277, 248)->[0, 4, 0, 4*r2]
(1, 103, 82, 19, 250, 59)->[4, -4, 2*r2, -2*r2]
(166, 41, 11, 43, 177, 115)->[4, 0, 4*r2, 0]
(33, 65, 258, 165, 56, 89)->[2, -6, -2*r2, 0]
(259, 111, 80, 18, 55, 92)->[-4, -4, -2*r2, -2*r2]
(2, 107, 207, 284, 184, 220)->[-4, 4, -2*r2, 2*r2]
(236, 77, 211, 187, 252, 189)->[6, -2, 0, 2*r2]
(224, 98, 165, 84, 213, 223)->[0, -4, -4*r2, 0]
(264, 170, 46, 81, 183, 281)->[-2, 2, 2*r2, -4*r2]
(102, 104, 43, 141, 91, 124)->[6, 2, 2*r2, 0]
(97, 161, 228, 86, 246, 217)->[-6, 2, 2*r2, 0]
(227, 229, 263, 109, 274, 52)->[2, 2, -4*r2, -2*r2]
(225, 168, 169, 208, 240, 147)->[4, 0, 0, -4*r2]
(155, 237, 240, 87, 24, 91)->[6, 2, 0, -2*r2]
(99, 68, 167, 110, 121, 287)->[0, -4, 0, -4*r2]
(64, 41, 106, 171, 146, 28)->[2, 2, 4*r2, 2*r2]
(66, 76, 143, 271, 18, 126)->[-6, -2, 0, -2*r2]
(192, 224, 142, 144, 148, 27)->[2, -2, -4*r2, 2*r2]
(257, 263, 267, 12, 47, 212)->[0, 4, -4*r2, 0]
(130, 4, 275, 276, 21, 277, 280, 26, 156, 285, 34, 175, 50, 185, 193, 69, 70, 199, 72, 205, 117, 248, 254, 127)->[0, 0, 0, 4*r2]
(1, 258, 261, 8, 33, 48, 54, 56, 187, 189, 63, 65, 82, 85, 94, 103, 235, 236, 113, 241, 120, 250, 252, 125)->[4, -4, 0, 0]
(6, 8, 11, 141, 19, 155, 37, 166, 168, 43, 45, 59, 60, 208, 82, 91, 225, 226, 103, 104, 232, 237, 240, 115)->[4, 0, 2*r2, -2*r2]
(128, 135, 138, 143, 18, 153, 31, 39, 44, 180, 181, 182, 66, 197, 201, 74, 76, 80, 83, 92, 95, 111, 112, 114)->[-4, -4, 0, 0]
(257, 132, 263, 9, 10, 12, 272, 151, 154, 282, 36, 172, 47, 52, 188, 194, 196, 73, 79, 218, 227, 233, 109, 245)->[0, 4, -2*r2, -2*r2]
(142, 270, 144, 148, 149, 278, 26, 27, 283, 38, 173, 174, 50, 53, 189, 190, 72, 77, 211, 214, 113, 118, 119, 252)->[4, 0, -2*r2, 2*r2]
(131, 5, 9, 266, 270, 274, 147, 278, 24, 40, 169, 52, 53, 85, 87, 94, 96, 225, 229, 108, 109, 237, 240, 241)->[4, 0, -2*r2, -2*r2]
(258, 4, 135, 139, 16, 144, 148, 285, 163, 165, 173, 48, 182, 62, 192, 65, 193, 89, 223, 224, 98, 112, 247, 249)->[0, -4, -2*r2, 2*r2]
(260, 134, 7, 268, 145, 280, 153, 25, 159, 161, 162, 44, 175, 181, 185, 61, 195, 200, 219, 221, 97, 228, 234, 246)->[-4, 0, 2*r2, 2*r2]
(1, 133, 140, 14, 273, 19, 22, 287, 167, 179, 54, 57, 59, 68, 197, 74, 202, 216, 95, 99, 232, 250, 244, 122)->[0, -4, 2*r2, -2*r2]
(129, 259, 13, 271, 18, 20, 154, 282, 164, 49, 55, 58, 66, 198, 203, 204, 210, 215, 101, 233, 111, 243, 123, 126)->[-4, 0, -2*r2, -2*r2]
(11, 141, 146, 34, 41, 43, 171, 177, 178, 187, 69, 77, 78, 211, 100, 102, 105, 106, 236, 242, 119, 124, 125, 127)->[4, 0, 2*r2, 2*r2]
(128, 2, 130, 137, 139, 16, 156, 157, 158, 30, 284, 35, 39, 195, 198, 207, 83, 220, 221, 234, 243, 117, 249, 123)->[-4, 0, -2*r2, 2*r2]
(3, 10, 20, 150, 284, 35, 172, 176, 184, 61, 75, 204, 79, 210, 86, 217, 220, 97, 228, 107, 238, 239, 116, 251)->[-4, 4, 0, 0]
(129, 262, 264, 269, 272, 273, 147, 36, 164, 167, 40, 168, 169, 45, 46, 183, 68, 71, 73, 208, 81, 215, 110, 121)->[0, 0, 0, -4*r2]
(259, 5, 266, 269, 22, 287, 33, 165, 55, 56, 201, 80, 84, 213, 89, 90, 92, 223, 99, 101, 235, 108, 110, 121)->[0, -4, -2*r2, -2*r2]
(134, 262, 136, 14, 143, 271, 281, 286, 31, 161, 170, 183, 57, 58, 76, 206, 81, 86, 217, 93, 246, 122, 251, 126)->[-4, 0, 2*r2, -2*r2]
(256, 132, 17, 279, 152, 24, 155, 29, 160, 38, 190, 191, 87, 218, 91, 222, 96, 102, 230, 104, 242, 245, 118, 124)->[4, 4, 0, 0]
(257, 131, 263, 137, 267, 13, 142, 274, 23, 27, 283, 158, 30, 49, 192, 203, 84, 212, 213, 90, 224, 98, 227, 229)->[0, 0, -4*r2, 0]
(7, 136, 140, 15, 145, 146, 28, 286, 37, 166, 41, 177, 64, 67, 200, 202, 209, 88, 93, 231, 115, 244, 253, 255)->[0, 0, 4*r2, 0]
(260, 133, 261, 138, 268, 276, 163, 178, 179, 180, 62, 63, 70, 205, 209, 216, 219, 100, 231, 105, 114, 247, 120, 253)->[0, -4, 2*r2, 2*r2]
(256, 2, 267, 12, 21, 149, 23, 152, 277, 157, 42, 174, 47, 51, 184, 186, 194, 199, 207, 212, 214, 230, 107, 238)->[0, 4, -2*r2, 2*r2]
