Face([1, 10, 3, 58])
Face([17, 59, 27])
Face([28, 40, 61])
Face([5, 18, 33, 15])
Face([48, 53, 52, 46])
Face([13, 29, 42, 23])
Face([1, 10, 63, 54])
Face([11, 22, 55])
Face([19, 52, 23])
Face([58, 60, 46, 55])
Face([8, 63, 51, 7])
Face([13, 60, 46])
Face([43, 20, 62])
Face([13, 25, 46])
Face([12, 41, 34])
Face([0, 26, 4, 27])
Face([45, 60, 16, 47])
Face([1, 32, 54])
Face([0, 59, 27])
Face([14, 42, 53])
Face([0, 17, 27])
Face([19, 21, 53, 52])
Face([27, 40, 8, 4])
Face([19, 35, 23])
Face([0, 19, 35, 59])
Face([10, 24, 56, 47])
Face([2, 21, 30, 39])
Face([13, 29, 48, 46])
Face([28, 61, 56, 15])
Face([12, 41, 62, 30])
Face([2, 28, 61])
Face([56, 24, 63, 33])
Face([17, 28, 15, 5])
Face([32, 11, 22, 44])
Face([6, 48, 29])
Face([16, 6, 56, 47])
Face([21, 42, 53])
Face([0, 27, 40, 2])
Face([39, 30, 43, 7])
Face([2, 40, 28])
Face([54, 4, 8, 63])
Face([3, 37, 57])
Face([45, 18, 33, 47])
Face([27, 18, 49, 59])
Face([1, 32, 11, 58])
Face([43, 20, 30])
Face([0, 19, 12, 26])
Face([39, 8, 7])
Face([16, 60, 13, 29])
Face([43, 62, 30])
Face([45, 60, 13, 5])
Face([17, 27, 40, 28])
Face([44, 50, 7, 51])
Face([10, 51, 63])
Face([58, 3, 57, 55])
Face([58, 22, 55])
Face([56, 33, 47])
Face([32, 44, 50, 38])
Face([39, 8, 36])
Face([37, 51, 7, 43])
Face([10, 3, 16, 47])
Face([58, 11, 22])
Face([3, 16, 48, 57])
Face([31, 34, 12])
Face([26, 50, 38])
Face([2, 40, 61])
Face([38, 50, 34, 31])
Face([55, 41, 52, 46])
Face([7, 51, 24, 36])
