(10048, 13052, 7653, 5353, 10379, 4175, 7343, 6003, 7102, 6042, 6524, 5406)->[(1+1*r5), 6, 0, (-1+1*r5)]
(12898, 7491, 13862, 1566, 12935, 10350, 9967, 4402, 5074, 5081, 154, 1918)->[(1-1*r5), (-3+1*r5), (2+2*r5), 2]
(12384, 326, 11562, 4557, 9293, 8111, 10447, 10259, 918, 1625, 7708, 2943)->[(3+1*r5), -2, (3-1*r5), 4]
(1792, 2081, 6208, 8453, 1546, 3786, 10154, 10093, 9842, 9365, 9653, 9946)->[(1+1*r5), (0-2*r5), 4, (1-1*r5)]
(3044, 1317, 743, 10413, 14333, 4602, 14066, 2231, 6521, 4090, 10460, 5821)->[(-1-1*r5), (-2+2*r5), (-3-1*r5), -2]
(7202, 4934, 8424, 7753, 5739, 7083, 7759, 8977, 8471, 3674, 6909, 5758)->[-2, (0-2*r5), (0-2*r5), 2]
(13059, 7428, 3494, 12326, 9992, 7372, 10956, 4751, 10162, 11987, 4117, 7644)->[(0+2*r5), (-1-1*r5), (1-1*r5), 4]
(1312, 6435, 1383, 6152, 10727, 2122, 13575, 12204, 9616, 1754, 1693, 11679)->[(0+2*r5), -4, (1+1*r5), (1-1*r5)]
(10465, 13571, 2853, 13381, 1991, 7948, 13231, 5752, 13661, 13180, 7229, 8095)->[4, 0, -4, -4]
(3168, 8965, 745, 4366, 11252, 2455, 4600, 10362, 6364, 3933, 13662, 7263)->[-4, (-1-1*r5), (0+2*r5), (-1+1*r5)]
(14368, 1539, 6051, 9129, 8014, 14223, 10578, 5171, 660, 12821, 12668, 9886)->[2, (-3-1*r5), (-2+2*r5), (1+1*r5)]
(3392, 10432, 1479, 7783, 9902, 9079, 2071, 5012, 3095, 13432, 1467, 254)->[(-3+1*r5), (-3-1*r5), (0+2*r5), 0]
(1056, 13922, 1065, 3977, 4844, 141, 2830, 14224, 12337, 5109, 2778, 13691)->[-2, (-2+2*r5), (-1-1*r5), (3+1*r5)]
(2048, 1409, 2180, 1349, 1195, 11276, 11665, 10963, 3701, 12794, 475, 412)->[-6, -2, 2, -2]
(3744, 12263, 3018, 8906, 5903, 2033, 3733, 10360, 13595, 2077, 5630, 11327)->[(-3-1*r5), (-3+1*r5), -4, -2]
(5568, 11137, 10370, 12676, 13541, 12714, 10987, 13423, 11186, 5396, 13077, 7798)->[(2+2*r5), 0, 0, (2-2*r5)]
(7616, 14176, 10984, 1678, 4559, 5423, 1941, 2229, 8886, 10456, 11221, 4282)->[(-3-1*r5), (1+1*r5), (-2+2*r5), -2]
(11140, 9318, 10566, 12231, 4169, 3212, 3854, 11086, 2320, 9233, 8723, 9271)->[0, (2+2*r5), 0, (2-2*r5)]
(12768, 9123, 964, 6954, 7436, 10000, 3444, 8788, 9237, 11231, 4669, 7775)->[(3-1*r5), 0, (3+1*r5), (0-2*r5)]
(6755, 6278, 14087, 41, 3209, 523, 3501, 1424, 5362, 5458, 4564, 12818)->[(2-2*r5), (-1-1*r5), -2, (-3-1*r5)]
(6112, 2148, 13988, 2061, 12399, 13999, 7473, 13682, 11539, 14032, 6774, 926)->[(1+1*r5), (1-1*r5), -6, 0]
(1890, 5783, 4938, 2443, 14186, 6669, 14067, 14132, 4375, 5464, 12473, 14111)->[(3+1*r5), (-1-1*r5), (2-2*r5), 2]
(10912, 10249, 7434, 9709, 6926, 6063, 11117, 5873, 11279, 5718, 9847, 14166)->[-2, (-3-1*r5), 4, (-3+1*r5)]
(5408, 13281, 4805, 6150, 2854, 13255, 10290, 9011, 8916, 12338, 2167, 11839)->[2, 2, (0+2*r5), (0+2*r5)]
(7233, 7009, 9698, 9732, 12485, 11080, 11112, 4140, 2801, 11094, 5882, 8379)->[4, 4, 4, 0]
(13376, 11368, 10029, 2129, 913, 12401, 1429, 12731, 13883, 3450, 2203, 11453)->[2, (-3+1*r5), (-3-1*r5), 4]
(7399, 9479, 9991, 6058, 11129, 525, 5517, 11375, 13588, 12502, 4825, 6811)->[-4, 4, -4, 0]
(2272, 999, 4492, 5649, 3058, 7155, 12402, 13715, 2646, 2424, 9721, 12571)->[(-2+2*r5), -2, (-3-1*r5), (1+1*r5)]
(13511, 4552, 12938, 8686, 6735, 6930, 8949, 10038, 2487, 6904, 1660, 671)->[0, (0+2*r5), (3+1*r5), (3-1*r5)]
(8870, 8936, 4810, 7535, 1071, 8337, 3538, 4594, 9679, 10159, 11155, 10719)->[0, -4, -4, -4]
(802, 10277, 6342, 4615, 12201, 7274, 8458, 3308, 8173, 11114, 5943, 12633)->[(-3+1*r5), 2, 4, (3+1*r5)]
(14338, 4227, 8103, 12458, 5803, 13359, 10993, 658, 5973, 14165, 6231, 2296)->[2, 4, (-3+1*r5), (3+1*r5)]
(705, 13509, 8902, 12295, 13642, 5741, 13181, 10005, 6294, 1302, 13944, 3261)->[2, 4, (3-1*r5), (-3-1*r5)]
(2656, 14178, 11880, 11, 8538, 5743, 12535, 13621, 6039, 2392, 7482, 9463)->[(-2-2*r5), (-3+1*r5), -2, (1-1*r5)]
(9792, 12194, 4068, 133, 13033, 7242, 5323, 8267, 1165, 7601, 4726, 13244)->[(-3+1*r5), -4, (3+1*r5), 2]
(5576, 1516, 1998, 5199, 3856, 7472, 10832, 2611, 1972, 5116, 4253, 12927)->[4, (0-2*r5), (-1+1*r5), (-1-1*r5)]
(8673, 194, 130, 8100, 11012, 12869, 8777, 13164, 2925, 12784, 5336, 13564)->[2, (-3-1*r5), -4, (-3+1*r5)]
(8422, 5418, 6027, 7370, 10155, 12906, 3314, 13906, 6613, 12247, 8636, 7039)->[2, -2, -6, -2]
(12160, 13411, 262, 9800, 11752, 2220, 4558, 5619, 12724, 13018, 4795, 11229)->[4, (3+1*r5), (-3+1*r5), 2]
(8961, 10530, 904, 12665, 12138, 5643, 12589, 6964, 13428, 662, 10582, 9177)->[(-2-2*r5), (2-2*r5), 0, 0]
(2016, 9853, 4871, 8233, 9226, 8079, 12210, 13882, 1659, 5820, 1885, 2910)->[(-3+1*r5), 4, (-3-1*r5), -2]
(3555, 8968, 2185, 12107, 108, 6160, 12311, 6808, 13178, 2011, 1340, 7519)->[-4, (-3-1*r5), (-3+1*r5), -2]
(6823, 4971, 8494, 8496, 4626, 7444, 10357, 12726, 9911, 12184, 4636, 6974)->[-4, (0+2*r5), (-1+1*r5), (-1-1*r5)]
(3681, 13763, 3268, 12614, 679, 2348, 14130, 982, 631, 7418, 8796, 14047)->[6, (-1-1*r5), (-1+1*r5), 0]
(9630, 13091, 4294, 13287, 9516, 7373, 3727, 527, 12978, 4251, 5374, 13407)->[(-2-2*r5), 2, (-1+1*r5), (-3+1*r5)]
(5441, 7138, 5987, 8770, 9383, 1832, 1545, 7146, 3371, 5004, 9224, 9758)->[(3+1*r5), 4, 2, (-3+1*r5)]
(6017, 11843, 4420, 1285, 1157, 5511, 488, 10692, 12579, 12744, 8626, 2291)->[(0+2*r5), -4, (-1-1*r5), (-1+1*r5)]
(5347, 8773, 1926, 1895, 4104, 11813, 8080, 1524, 1016, 9690, 8280, 5662)->[(-2+2*r5), (3+1*r5), (-1-1*r5), 2]
(5440, 1825, 7651, 9541, 13478, 7784, 9386, 980, 10261, 12888, 11769, 10779)->[(0+2*r5), (0-2*r5), 2, 2]
(11969, 3779, 3559, 875, 8812, 4274, 13362, 6805, 503, 13656, 249, 3614)->[(2-2*r5), (-3-1*r5), (-1-1*r5), -2]
(6299, 12780, 12655, 499, 5334, 6263, 13942, 14393, 4572, 5724, 8287, 3487)->[(0-2*r5), -4, (1+1*r5), (-1+1*r5)]
(14019, 13784, 6793, 12395, 11596, 6509, 6960, 8752, 2294, 1816, 12987, 2232)->[-2, (2-2*r5), (1+1*r5), (-3-1*r5)]
(2240, 13024, 8553, 4746, 13193, 6829, 4686, 10318, 5684, 12089, 794, 4575)->[2, (0+2*r5), 2, (0+2*r5)]
(12407, 9282, 14188, 7953, 787, 3828, 4341, 4342, 8917, 11001, 7677, 5759)->[(-1+1*r5), (-1-1*r5), 4, (0+2*r5)]
(5856, 2881, 9572, 7462, 10694, 10729, 4174, 9531, 13106, 3027, 4409, 7739)->[0, 0, (-2+2*r5), (-2-2*r5)]
(13184, 1511, 1000, 6887, 14348, 3216, 7282, 5462, 8632, 2843, 9373, 5598)->[2, 4, (3-1*r5), (3+1*r5)]
(10208, 8584, 2345, 7595, 12078, 2418, 3922, 10163, 3285, 13910, 3352, 10041)->[(1-1*r5), (-2-2*r5), -2, (3-1*r5)]
(6048, 3266, 9433, 2086, 13611, 13771, 14029, 4405, 1558, 2265, 10942, 8543)->[4, (-3-1*r5), (3-1*r5), -2]
(8892, 10821, 14279, 5865, 494, 2900, 1909, 5077, 4695, 1913, 3548, 5215)->[(-1+1*r5), (1+1*r5), 4, (0-2*r5)]
(11363, 4421, 3973, 8007, 10925, 13712, 5722, 10073, 122, 4315, 1758, 11551)->[(-2-2*r5), (-1+1*r5), (-3+1*r5), -2]
(4385, 3110, 6503, 11591, 11371, 5324, 3180, 9746, 4628, 8340, 9876, 5694)->[(-2-2*r5), (1-1*r5), (-3+1*r5), 2]
(5478, 7176, 2857, 12173, 1070, 13069, 5968, 4722, 10550, 11259, 5213, 6463)->[(-3-1*r5), -2, (3-1*r5), 4]
(1504, 12385, 12609, 587, 11981, 5486, 14189, 13456, 51, 13279, 10557, 12959)->[(-1-1*r5), (0-2*r5), -4, (-1+1*r5)]
(9537, 4518, 6375, 10449, 3763, 7134, 7573, 10166, 5817, 4540, 13757, 2334)->[0, (0+2*r5), (3+1*r5), (-3+1*r5)]
(9401, 8740, 13924, 11078, 167, 4236, 8302, 8118, 11864, 8217, 14203, 4222)->[(0+2*r5), (1+1*r5), (-1+1*r5), 4]
(12932, 11941, 10022, 11051, 8653, 10190, 10097, 339, 4566, 1497, 8828, 6525)->[2, (1+1*r5), (-3-1*r5), (2-2*r5)]
(1153, 6885, 12967, 7912, 11786, 5899, 12172, 6413, 4878, 7955, 11636, 8661)->[(1-1*r5), (0-2*r5), (1+1*r5), 4]
(13698, 198, 8297, 10999, 3693, 13325, 8369, 6994, 13429, 279, 3964, 10750)->[(0+2*r5), (-3+1*r5), (3+1*r5), 0]
(354, 3782, 8262, 8296, 6955, 396, 10031, 7088, 13364, 4278, 4670, 3711)->[-2, (0+2*r5), (0+2*r5), 2]
(12899, 11109, 4168, 2665, 3466, 4681, 8075, 9277, 9335, 6360, 10234, 5405)->[(3-1*r5), -2, (2+2*r5), (-1+1*r5)]
(4034, 11332, 13285, 7913, 876, 3277, 3312, 11771, 8091, 9084, 13053, 11870)->[-2, 6, -2, 2]
(13250, 2472, 12072, 6890, 10955, 14159, 6933, 5079, 696, 5241, 12538, 1627)->[(-2-2*r5), -2, (-1+1*r5), (-3+1*r5)]
(8544, 11489, 2281, 3343, 432, 273, 7439, 5782, 3738, 5787, 9341, 2590)->[-4, (-1-1*r5), (0+2*r5), (1-1*r5)]
(4261, 11205, 12774, 5097, 4842, 12490, 8780, 8974, 10830, 13367, 8312, 6617)->[(2-2*r5), (3+1*r5), (1+1*r5), 2]
(7045, 4327, 3367, 13479, 8589, 12691, 9143, 1368, 10328, 10780, 2045, 8063)->[-2, (-2-2*r5), (-3+1*r5), (-1+1*r5)]
(3296, 5510, 1161, 3758, 9648, 9553, 3539, 4179, 5556, 3703, 12218, 3775)->[-4, -4, 0, -4]
(10336, 12482, 13847, 581, 8839, 8776, 7817, 619, 13489, 13941, 10262, 12566)->[(2-2*r5), 0, (-2-2*r5), 0]
(1248, 226, 2020, 3270, 10854, 8015, 9072, 1426, 1204, 4663, 13561, 7678)->[0, (3-1*r5), (0+2*r5), (3+1*r5)]
(192, 12353, 8322, 14018, 10697, 8555, 11052, 9198, 9138, 788, 13980, 127)->[-6, 2, -2, 2]
(11008, 12256, 1410, 5379, 10850, 1221, 12297, 8270, 3600, 8951, 9624, 10906)->[-6, (1+1*r5), (1-1*r5), 0]
(14049, 9668, 7046, 10346, 13098, 7084, 3694, 270, 2256, 9526, 3735, 6143)->[-2, (0+2*r5), (0-2*r5), 2]
(1122, 9316, 4687, 12047, 7861, 6810, 9464, 7961, 4794, 4891, 3324, 14078)->[2, -4, (3-1*r5), (3+1*r5)]
(3082, 11467, 1037, 12238, 12242, 12754, 21, 10231, 10872, 2012, 12381, 5054)->[(-3-1*r5), -2, (3-1*r5), -4]
(5472, 8928, 12737, 12291, 12770, 1959, 4521, 13390, 3632, 12627, 5561, 11487)->[(0+2*r5), (0-2*r5), 2, -2]
(4160, 5826, 9284, 9477, 10687, 651, 1965, 1651, 1014, 11512, 3868, 3583)->[4, (-1+1*r5), (1+1*r5), (0-2*r5)]
(3521, 10371, 2181, 5640, 11720, 5998, 4719, 3987, 2102, 2522, 4987, 13725)->[(0-2*r5), (3-1*r5), (3+1*r5), 0]
(12606, 1345, 1761, 5861, 3818, 5452, 13054, 13392, 9269, 374, 1689, 7422)->[(2-2*r5), (1+1*r5), -2, (-3-1*r5)]
(7493, 3913, 393, 7402, 7081, 8137, 3601, 7410, 10771, 10932, 13146, 13469)->[(1+1*r5), (-3-1*r5), 2, (2-2*r5)]
(14017, 2403, 11398, 3048, 10824, 6122, 2059, 12234, 6511, 5809, 13366, 12639)->[4, (-1-1*r5), (0+2*r5), (-1+1*r5)]
(5632, 8195, 10884, 9798, 1806, 14384, 13490, 9140, 54, 2616, 12251, 1983)->[0, (3+1*r5), (3-1*r5), (0-2*r5)]
(6596, 12292, 14372, 111, 240, 2192, 9722, 10546, 10938, 7578, 6491, 9663)->[-2, 2, -6, -2]
(12636, 4578, 14050, 295, 10847, 7670, 12471, 1592, 5947, 10108, 2206, 8383)->[2, (2-2*r5), (-1-1*r5), (-3-1*r5)]
(1602, 3077, 4326, 519, 7879, 8713, 10183, 13254, 3790, 12758, 2009, 6271)->[-6, 0, (-1-1*r5), (1-1*r5)]
(11904, 161, 4130, 12354, 9736, 8682, 12939, 13738, 5587, 12119, 4441, 9563)->[(1+1*r5), 0, (-1+1*r5), 6]
(1280, 1314, 11267, 11173, 2792, 9132, 10766, 3152, 338, 3411, 4824, 379)->[4, 4, 0, -4]
(2401, 2722, 870, 7686, 13663, 5967, 11921, 5045, 438, 9210, 5342, 6303)->[(-3-1*r5), 2, (-1-1*r5), (2-2*r5)]
(3237, 13543, 6952, 969, 2379, 9744, 14259, 4501, 11447, 12443, 5052, 10207)->[0, -4, 4, -4]
(14086, 1192, 6807, 13417, 7691, 8972, 9808, 5815, 7673, 7453, 3319, 1149)->[0, 0, (2+2*r5), (-2+2*r5)]
(10497, 8711, 11370, 10604, 1773, 6447, 13048, 7569, 4338, 9844, 12152, 12159)->[(3-1*r5), (-3-1*r5), -2, 4]
(6498, 997, 10218, 13450, 11439, 12828, 407, 2297, 1339, 5532, 29, 5182)->[(-2-2*r5), 0, (2-2*r5), 0]
(13377, 10757, 6025, 7947, 11917, 11182, 5841, 469, 5687, 7032, 7930, 3517)->[(2-2*r5), (-3-1*r5), (1+1*r5), 2]
(10592, 11200, 2915, 13477, 4680, 14120, 1035, 3055, 4147, 12286, 6174, 4127)->[(0-2*r5), (1+1*r5), (1-1*r5), 4]
(14242, 11779, 6311, 7561, 9385, 5581, 4336, 12464, 7987, 12953, 5371, 9979)->[-2, (2+2*r5), (-3+1*r5), (1-1*r5)]
(6178, 12484, 5158, 6666, 2571, 76, 9137, 12285, 4019, 5659, 4860, 8893)->[(1-1*r5), 2, (-3+1*r5), (2+2*r5)]
(9824, 3841, 67, 10150, 11609, 585, 8841, 1104, 1011, 10869, 8985, 569)->[(-1+1*r5), (-2-2*r5), -2, (3-1*r5)]
(2432, 9250, 419, 1350, 6632, 938, 6634, 11563, 5298, 7416, 5242, 12158)->[-4, (0-2*r5), (-1+1*r5), (-1-1*r5)]
(34, 7843, 11490, 11817, 3183, 1359, 13328, 4627, 8756, 3574, 7355, 893)->[0, -4, -4, 4]
(10241, 259, 7208, 7273, 12106, 3215, 10354, 12883, 7452, 11768, 4316, 11869)->[-2, 6, 2, 2]
(7968, 6305, 866, 6916, 10699, 9837, 4242, 8085, 10134, 13237, 5560, 6975)->[-4, (-3+1*r5), 2, (-3-1*r5)]
(6176, 7776, 5923, 7203, 3208, 12457, 12810, 6860, 6029, 7215, 1273, 10428)->[(1+1*r5), -4, (-1+1*r5), (0-2*r5)]
(7680, 12163, 165, 7337, 6761, 13002, 13897, 3470, 10103, 4857, 13149, 9183)->[(1+1*r5), (1-1*r5), (0-2*r5), 4]
(8035, 10467, 13414, 7335, 8463, 12850, 11702, 7159, 2266, 8859, 9309, 7230)->[4, -2, (3+1*r5), (-3+1*r5)]
(8034, 1251, 8644, 10786, 2984, 9417, 1674, 3728, 6101, 14329, 5594, 7262)->[(0-2*r5), (3-1*r5), (-3-1*r5), 0]
(10368, 2595, 12552, 9625, 6892, 3692, 9038, 12205, 11640, 281, 2650, 14170)->[(-3-1*r5), -4, -2, (-3+1*r5)]
(8801, 4610, 13666, 3940, 8709, 5384, 3640, 10890, 13258, 497, 1624, 12380)->[-2, (1+1*r5), (3+1*r5), (2-2*r5)]
(8065, 3557, 4008, 6120, 13929, 2221, 12688, 8178, 4308, 11003, 3422, 13727)->[(2+2*r5), -2, (1-1*r5), (-3+1*r5)]
(5824, 6560, 10978, 7773, 11567, 12144, 4369, 9654, 13593, 13626, 6269, 2111)->[-2, 4, (-3+1*r5), (3+1*r5)]
(13347, 5703, 5963, 11537, 5874, 6387, 10962, 3992, 14232, 10391, 3544, 5179)->[(0-2*r5), 2, (0-2*r5), -2]
(8230, 3847, 2760, 11849, 6636, 14317, 2898, 1971, 12343, 1432, 5272, 9310)->[(0+2*r5), 2, (0-2*r5), -2]
(11266, 1379, 966, 9415, 13230, 9905, 11287, 6645, 10935, 8472, 9050, 12827)->[(3+1*r5), (-3+1*r5), -4, -2]
(7041, 2178, 5765, 11565, 6452, 13365, 9910, 12630, 10264, 6585, 1050, 12315)->[-2, (-3-1*r5), 4, (3-1*r5)]
(4225, 1378, 5955, 267, 8475, 14143, 8055, 6171, 13884, 6013, 11582, 13951)->[0, (-1+1*r5), (-1-1*r5), 6]
(13218, 548, 10235, 13964, 4941, 1871, 4211, 6966, 10583, 13302, 10074, 795)->[(0-2*r5), (-1+1*r5), 4, (-1-1*r5)]
(5345, 3811, 869, 6119, 7304, 5001, 14155, 3886, 11310, 12027, 9596, 10143)->[(-1-1*r5), (0-2*r5), 4, (-1+1*r5)]
(13536, 11265, 1666, 195, 12361, 2028, 6288, 4789, 3416, 12698, 6750, 2431)->[(-2+2*r5), (-1-1*r5), 2, (3+1*r5)]
(7297, 13345, 9539, 13703, 8616, 4970, 3691, 1259, 13130, 4847, 721, 12061)->[-2, (-2+2*r5), (1+1*r5), (-3-1*r5)]
(11296, 8420, 2886, 4455, 1352, 1744, 11218, 3060, 3349, 6038, 8408, 3291)->[(3+1*r5), (3-1*r5), -4, 2]
(417, 5126, 6695, 8925, 2123, 7150, 9294, 2608, 13520, 8211, 13108, 8637)->[2, (-3-1*r5), (2-2*r5), (1+1*r5)]
(2114, 7139, 10722, 10440, 10605, 8976, 10768, 13983, 13622, 11898, 9019, 159)->[(3-1*r5), (0-2*r5), 0, (3+1*r5)]
(13825, 427, 3563, 5548, 8459, 6351, 8753, 1810, 11220, 856, 14361, 1084)->[(1-1*r5), (1+1*r5), -4, (0-2*r5)]
(384, 8836, 6981, 5990, 11592, 6828, 13806, 8336, 8912, 13532, 10810, 8316)->[(-1-1*r5), (-3-1*r5), 2, (2-2*r5)]
(12672, 7848, 11850, 10124, 5755, 9357, 13038, 13068, 4049, 10292, 9174, 411)->[4, -2, (3+1*r5), (3-1*r5)]
(7457, 1316, 5380, 11527, 4520, 11401, 7371, 13036, 3696, 8848, 1018, 7615)->[2, (1+1*r5), (-3-1*r5), (-2+2*r5)]
(10113, 9864, 10345, 10186, 8619, 13673, 5520, 6768, 9813, 12373, 13079, 3006)->[-2, (3-1*r5), (-3-1*r5), -4]
(10145, 3083, 12654, 8121, 12719, 3122, 12667, 9780, 3189, 729, 7643, 7550)->[(1+1*r5), (2-2*r5), (3+1*r5), -2]
(13600, 513, 6339, 4900, 11848, 652, 7116, 462, 1366, 7865, 7002, 6686)->[0, (-2-2*r5), 0, (2-2*r5)]
(12321, 1154, 8931, 11235, 3240, 4649, 5070, 4371, 12564, 4565, 4666, 5757)->[0, (0-2*r5), (3+1*r5), (-3+1*r5)]
(5344, 225, 4449, 9315, 1547, 3442, 14238, 6869, 1435, 10300, 9726, 831)->[(-3+1*r5), (3+1*r5), -2, -4]
(8033, 9409, 12834, 5028, 9147, 13253, 1447, 12872, 691, 2485, 3451, 6172)->[(-3-1*r5), (2-2*r5), 2, (-1-1*r5)]
(12006, 5771, 7051, 14350, 13487, 7058, 9843, 5465, 410, 5339, 3069, 12510)->[2, (3-1*r5), (-3-1*r5), -4]
(9051, 10990, 1458, 6579, 6746, 3862, 7801, 3770, 5307, 13114, 11069, 4382)->[4, (-3-1*r5), (3-1*r5), 2]
(1282, 3813, 2918, 7752, 1225, 9288, 2316, 9101, 10732, 13996, 1489, 13791)->[0, 0, (2-2*r5), (2+2*r5)]
(14148, 2058, 2346, 14026, 3789, 7381, 12853, 1047, 10168, 505, 4989, 8478)->[(-2-2*r5), (-2+2*r5), 0, 0]
(5057, 6424, 11361, 5892, 13858, 14330, 8696, 6385, 12721, 3480, 3225, 2170)->[0, 0, (-2-2*r5), (2-2*r5)]
(1568, 12933, 11974, 1289, 8875, 11342, 9308, 9555, 9493, 10295, 1436, 4799)->[(0-2*r5), -2, (0-2*r5), -2]
(7648, 4129, 14276, 9069, 7568, 14353, 7637, 8853, 6871, 8825, 3642, 8411)->[(1-1*r5), 0, 6, (1+1*r5)]
(3424, 9378, 6724, 7240, 4589, 5263, 7119, 11062, 10903, 3677, 8062, 7807)->[(1-1*r5), -4, (0+2*r5), (-1-1*r5)]
(578, 8932, 11047, 8072, 3881, 12492, 3853, 13935, 4917, 10646, 11670, 314)->[(-1+1*r5), 2, (-3+1*r5), (-2-2*r5)]
