Face([68, 85, 14])
Face([14, 59, 54])
Face([2, 74, 47])
Face([33, 83, 27])
Face([34, 40, 72])
Face([53, 114, 94])
Face([77, 88, 61])
Face([28, 91, 92])
Face([70, 33, 115])
Face([23, 17, 18])
Face([43, 101, 62])
Face([76, 86, 55])
Face([0, 8, 9])
Face([22, 66, 115])
Face([7, 11, 21])
Face([32, 4, 87])
Face([23, 19, 44])
Face([40, 72, 86])
Face([21, 65, 25])
Face([0, 58, 6])
Face([58, 42, 98])
Face([31, 112, 86])
Face([0, 84, 6])
Face([4, 50, 22])
Face([31, 112, 110])
Face([0, 1, 15])
Face([0, 1, 53])
Face([75, 96, 86])
Face([94, 112, 55])
Face([26, 49, 79])
Face([84, 32, 70])
Face([34, 40, 79])
Face([109, 19, 54])
Face([6, 73, 70])
Face([1, 8, 15])
Face([119, 43, 95])
Face([44, 83, 19])
Face([9, 102, 15])
Face([13, 98, 99])
Face([66, 92, 30])
Face([26, 79, 63])
Face([60, 83, 71])
Face([24, 54, 14])
Face([39, 56, 63])
Face([12, 64, 60])
Face([88, 107, 105])
Face([15, 90, 63])
Face([53, 41, 3])
Face([105, 36, 76])
Face([101, 83, 19])
Face([63, 12, 79])
Face([25, 43, 119])
Face([2, 10, 111])
Face([38, 24, 111])
Face([48, 42, 67])
Face([10, 34, 111])
Face([20, 59, 38])
Face([47, 88, 99])
Face([7, 4, 21])
Face([38, 74, 111])
Face([80, 94, 55])
Face([2, 20, 38])
Face([3, 29, 7])
Face([32, 48, 42])
Face([8, 26, 37])
Face([9, 84, 102])
Face([90, 30, 39])
Face([80, 28, 92])
Face([98, 113, 99])
Face([2, 10, 117])
Face([41, 57, 114])
Face([18, 59, 19])
Face([8, 9, 37])
Face([28, 35, 55])
Face([111, 51, 12])
Face([78, 92, 29])
Face([22, 50, 101])
Face([32, 48, 4])
Face([90, 64, 63])
Face([58, 98, 118])
Face([93, 103, 55])
Face([10, 51, 109])
Face([80, 114, 29])
Face([40, 104, 79])
Face([38, 52, 47])
Face([38, 74, 85])
Face([26, 37, 46])
Face([102, 67, 69])
Face([6, 3, 7])
Face([0, 102, 15])
Face([77, 108, 117])
Face([1, 90, 39])
Face([10, 72, 116])
Face([10, 117, 45])
Face([3, 32, 21])
Face([65, 107, 108])
Face([45, 19, 109])
Face([63, 56, 64])
Face([25, 65, 50])
Face([57, 112, 5])
Face([106, 43, 100])
Face([57, 112, 105])
Face([49, 93, 79])
Face([39, 49, 81])
Face([95, 91, 43])
Face([15, 26, 46])
Face([67, 68, 69])
Face([91, 81, 35])
Face([20, 117, 77])
Face([28, 91, 95])
Face([22, 25, 43])
Face([34, 40, 103])
Face([24, 97, 69])
Face([77, 88, 52])
Face([57, 82, 5])
Face([48, 17, 67])
Face([76, 96, 35])
Face([67, 69, 14])
Face([40, 93, 31])
Face([94, 112, 114])
Face([10, 20, 117])
Face([87, 17, 13])
Face([76, 35, 86])
Face([16, 109, 45])
Face([7, 25, 11])
Face([72, 96, 86])
Face([77, 52, 61])
Face([15, 68, 102])
Face([10, 20, 109])
Face([84, 42, 48])
Face([73, 66, 115])
Face([21, 65, 87])
Face([75, 96, 117])
Face([75, 88, 107])
Face([45, 106, 43])
Face([49, 80, 55])
Face([6, 53, 3])
Face([64, 97, 27])
Face([89, 81, 92])
Face([8, 9, 98])
Face([16, 62, 71])
Face([48, 33, 67])
Face([74, 24, 85])
Face([31, 104, 110])
Face([102, 97, 68])
Face([4, 50, 44])
Face([116, 56, 81])
Face([50, 65, 108])
Face([72, 96, 117])
Face([50, 19, 108])
Face([2, 34, 72])
Face([41, 57, 5])
Face([16, 51, 109])
Face([44, 18, 83])
Face([16, 101, 45])
Face([65, 82, 36])
Face([9, 98, 37])
Face([21, 57, 36])
Face([2, 10, 34])
Face([44, 50, 101])
Face([114, 112, 76])
Face([73, 33, 70])
Face([16, 89, 51])
Face([25, 43, 100])
Face([21, 4, 87])
Face([82, 88, 105])
Face([8, 9, 15])
Face([15, 46, 63])
Face([66, 115, 30])
Face([118, 42, 98])
Face([4, 48, 70])
Face([61, 59, 108])
Face([10, 72, 106])
Face([14, 18, 69])
Face([15, 37, 46])
Face([37, 85, 46])
Face([82, 107, 36])
Face([10, 117, 106])
Face([95, 91, 35])
Face([0, 90, 15])
Face([10, 72, 34])
Face([23, 17, 87])
Face([65, 107, 100])
Face([57, 105, 36])
Face([29, 66, 92])
Face([41, 5, 110])
Face([65, 100, 36])
Face([1, 80, 78])
Face([38, 52, 77])
Face([21, 82, 87])
Face([38, 24, 54])
Face([99, 104, 37])
Face([10, 16, 51])
Face([8, 98, 37])
Face([63, 56, 12])
Face([4, 44, 22])
Face([24, 85, 46])
Face([13, 88, 61])
Face([15, 97, 102])
Face([1, 90, 63])
Face([7, 66, 119])
Face([78, 90, 39])
Face([111, 60, 109])
Face([3, 32, 7])
Face([3, 32, 118])
Face([11, 57, 76])
Face([56, 81, 103])
Face([2, 38, 47])
Face([6, 58, 84])
Face([89, 92, 30])
Face([6, 32, 7])
Face([41, 112, 5])
Face([16, 43, 101])
Face([7, 66, 70])
Face([44, 115, 83])
Face([18, 83, 54])
Face([26, 104, 93])
Face([3, 114, 11])
Face([34, 12, 79])
Face([109, 60, 54])
Face([53, 80, 29])
Face([58, 32, 3])
Face([7, 4, 22])
Face([78, 30, 39])
Face([26, 94, 49])
Face([3, 41, 114])
Face([0, 73, 102])
Face([20, 19, 108])
Face([72, 75, 117])
Face([71, 83, 101])
Face([26, 110, 93])
Face([39, 56, 49])
Face([28, 76, 95])
Face([84, 67, 102])
Face([15, 26, 37])
Face([94, 41, 110])
Face([118, 13, 98])
Face([106, 91, 35])
Face([23, 19, 108])
Face([17, 59, 61])
Face([22, 66, 62])
Face([99, 85, 37])
Face([5, 99, 13])
Face([56, 103, 79])
Face([12, 97, 60])
Face([102, 33, 67])
Face([67, 17, 18])
Face([49, 81, 103])
Face([69, 33, 83])
Face([116, 89, 91])
Face([47, 99, 85])
Face([11, 28, 29])
Face([12, 97, 46])
Face([28, 76, 55])
Face([75, 86, 31])
Face([3, 118, 57])
Face([55, 86, 103])
Face([20, 77, 38])
Face([20, 109, 54])
Face([77, 59, 52])
Face([8, 41, 58])
Face([10, 106, 116])
Face([39, 56, 89])
Face([110, 112, 93])
Face([72, 35, 86])
Face([94, 112, 41])
Face([90, 27, 30])
Face([73, 66, 30])
Face([114, 28, 55])
Face([7, 66, 29])
Face([32, 118, 87])
Face([106, 35, 96])
Face([5, 98, 110])
Face([44, 33, 18])
Face([5, 98, 99])
Face([29, 28, 92])
Face([102, 67, 68])
Face([25, 100, 36])
Face([90, 64, 97])
Face([1, 49, 26])
Face([90, 97, 27])
Face([68, 85, 46])
Face([3, 21, 7])
Face([2, 74, 111])
Face([39, 80, 81])
Face([75, 107, 117])
Face([18, 69, 54])
Face([20, 59, 77])
Face([14, 69, 54])
Face([9, 68, 37])
Face([26, 93, 79])
Face([31, 99, 110])
Face([6, 84, 70])
Face([72, 116, 103])
Face([48, 42, 87])
Face([37, 113, 85])
Face([7, 32, 21])
Face([45, 106, 100])
Face([87, 61, 13])
Face([89, 81, 91])
Face([116, 56, 103])
Face([25, 50, 43])
Face([26, 79, 46])
Face([35, 86, 55])
Face([41, 5, 118])
Face([117, 107, 100])
Face([16, 43, 45])
Face([42, 17, 113])
Face([16, 109, 71])
Face([57, 5, 118])
Face([76, 96, 95])
Face([73, 90, 27])
Face([28, 35, 95])
Face([4, 65, 25])
Face([119, 91, 95])
Face([119, 28, 95])
Face([118, 13, 5])
Face([34, 12, 111])
Face([80, 114, 94])
Face([25, 119, 95])
Face([4, 65, 23])
Face([82, 105, 107])
Face([84, 32, 42])
Face([50, 108, 45])
Face([38, 52, 85])
Face([31, 104, 99])
Face([11, 95, 76])
Face([11, 25, 36])
Face([12, 56, 79])
Face([0, 53, 78])
Face([5, 88, 31])
Face([110, 104, 93])
Face([84, 42, 67])
Face([17, 59, 14])
Face([37, 104, 46])
Face([41, 98, 110])
Face([90, 27, 102])
Face([68, 113, 85])
Face([5, 98, 13])
Face([106, 100, 95])
Face([111, 51, 109])
Face([28, 81, 92])
Face([73, 115, 70])
Face([68, 24, 46])
Face([51, 56, 64])
Face([3, 21, 118])
Face([40, 103, 79])
Face([48, 17, 18])
Face([2, 72, 117])
Face([3, 11, 7])
Face([72, 96, 75])
Face([6, 66, 29])
Face([6, 58, 3])
Face([0, 1, 78])
Face([106, 96, 100])
Face([21, 32, 118])
Face([117, 106, 100])
Face([119, 91, 43])
Face([31, 93, 86])
Face([38, 59, 14])
Face([66, 62, 30])
Face([1, 53, 78])
Face([109, 19, 101])
Face([23, 59, 61])
Face([47, 88, 75])
Face([80, 81, 28])
Face([32, 48, 70])
Face([111, 51, 60])
Face([32, 4, 70])
Face([13, 17, 52])
Face([2, 75, 47])
Face([35, 103, 86])
Face([77, 107, 108])
Face([52, 59, 14])
Face([24, 69, 54])
Face([73, 27, 115])
Face([7, 32, 4])
Face([34, 72, 103])
Face([39, 81, 89])
Face([40, 74, 79])
Face([71, 27, 30])
Face([65, 108, 61])
Face([26, 63, 49])
Face([58, 3, 118])
Face([51, 89, 116])
Face([39, 56, 81])
Face([73, 90, 102])
Face([31, 88, 99])
Face([44, 50, 19])
Face([1, 49, 94])
Face([49, 81, 55])
Face([0, 6, 78])
Face([52, 59, 61])
Face([60, 83, 54])
Face([105, 96, 86])
Face([64, 27, 30])
Face([62, 92, 30])
Face([75, 105, 86])
Face([9, 42, 84])
Face([47, 75, 31])
Face([47, 88, 31])
Face([47, 99, 31])
Face([38, 59, 54])
Face([25, 65, 100])
Face([100, 96, 107])
Face([5, 99, 31])
Face([64, 89, 71])
Face([4, 44, 23])
Face([21, 32, 87])
Face([57, 82, 118])
Face([9, 42, 98])
Face([26, 63, 46])
Face([13, 42, 113])
Face([40, 104, 31])
Face([20, 59, 19])
Face([44, 48, 33])
Face([49, 93, 55])
Face([40, 104, 47])
Face([91, 81, 92])
Face([22, 66, 70])
Face([102, 33, 69])
Face([44, 48, 18])
Face([78, 92, 30])
Face([31, 112, 93])
Face([43, 91, 62])
Face([17, 52, 61])
Face([11, 28, 76])
Face([23, 18, 19])
Face([9, 67, 102])
Face([98, 37, 113])
Face([1, 80, 39])
Face([53, 41, 114])
Face([36, 100, 95])
Face([112, 76, 55])
Face([40, 86, 103])
Face([77, 107, 117])
Face([5, 88, 99])
Face([74, 12, 46])
Face([114, 76, 55])
Face([50, 108, 100])
Face([113, 52, 85])
Face([38, 24, 14])
Face([71, 89, 30])
Face([13, 42, 98])
Face([63, 56, 79])
Face([16, 51, 116])
Face([62, 89, 91])
Face([68, 24, 97])
Face([65, 82, 61])
Face([109, 101, 71])
Face([1, 63, 39])
Face([94, 112, 93])
Face([6, 32, 58])
Face([111, 24, 12])
Face([14, 18, 54])
Face([73, 84, 70])
Face([60, 64, 27])
Face([102, 97, 69])
Face([22, 115, 101])
Face([60, 97, 69])
Face([16, 45, 106])
Face([40, 47, 31])
Face([2, 40, 75])
Face([73, 33, 84])
Face([78, 80, 39])
Face([38, 52, 14])
Face([113, 52, 14])
Face([6, 32, 3])
Face([10, 51, 116])
Face([38, 54, 111])
Face([22, 66, 119])
Face([53, 114, 3])
Face([39, 89, 64])
Face([15, 97, 46])
Face([15, 97, 63])
Face([99, 104, 85])
Face([20, 38, 111])
Face([90, 64, 27])
Face([50, 101, 45])
Face([77, 107, 61])
Face([4, 25, 50])
Face([8, 58, 98])
Face([80, 28, 29])
Face([47, 104, 99])
Face([45, 19, 101])
Face([109, 83, 54])
Face([34, 51, 12])
Face([106, 43, 95])
Face([1, 26, 94])
Face([11, 57, 36])
Face([5, 105, 31])
Face([101, 115, 83])
Face([11, 114, 28])
Face([49, 94, 55])
Face([38, 54, 14])
Face([46, 104, 79])
Face([48, 33, 70])
Face([57, 82, 36])
Face([11, 57, 114])
Face([76, 35, 95])
Face([23, 17, 61])
Face([22, 70, 44])
Face([95, 96, 100])
Face([65, 82, 87])
Face([67, 33, 18])
Face([34, 51, 111])
Face([4, 50, 23])
Face([73, 78, 66])
Face([3, 11, 29])
Face([74, 104, 85])
Face([102, 27, 69])
Face([21, 57, 118])
Face([105, 96, 76])
Face([2, 40, 74])
Face([62, 115, 71])
Face([45, 19, 108])
Face([16, 116, 106])
Face([80, 114, 55])
Face([6, 66, 7])
Face([60, 27, 71])
Face([74, 104, 46])
Face([29, 66, 119])
Face([50, 19, 101])
Face([73, 27, 30])
Face([3, 41, 118])
Face([88, 99, 52])
Face([22, 62, 119])
Face([1, 90, 78])
Face([1, 49, 63])
Face([44, 18, 19])
Face([73, 78, 30])
Face([78, 92, 39])
Face([105, 76, 86])
Face([41, 118, 98])
Face([22, 50, 43])
Face([40, 86, 31])
Face([2, 77, 47])
Face([60, 64, 71])
Face([50, 65, 100])
Face([67, 33, 69])
Face([18, 33, 69])
Face([21, 82, 36])
Face([11, 25, 21])
Face([106, 35, 95])
Face([75, 96, 105])
Face([54, 83, 69])
Face([16, 106, 43])
Face([118, 5, 98])
Face([105, 96, 107])
Face([8, 26, 15])
Face([49, 80, 81])
Face([116, 56, 89])
Face([77, 59, 61])
Face([4, 48, 87])
Face([9, 68, 102])
Face([73, 115, 30])
Face([49, 79, 63])
Face([2, 72, 10])
Face([11, 29, 119])
Face([55, 81, 103])
Face([73, 33, 102])
Face([89, 91, 92])
Face([25, 65, 36])
Face([95, 43, 100])
Face([2, 75, 72])
Face([1, 80, 53])
Face([8, 41, 53])
Face([90, 63, 39])
Face([53, 114, 29])
Face([58, 41, 118])
Face([23, 48, 17])
Face([0, 1, 90])
Face([16, 101, 71])
Face([13, 17, 42])
Face([20, 59, 108])
Face([40, 72, 75])
Face([116, 81, 91])
Face([28, 81, 35])
Face([31, 88, 105])
Face([78, 66, 30])
Face([74, 85, 46])
Face([117, 108, 100])
Face([53, 41, 58])
Face([26, 110, 94])
Face([56, 64, 89])
Face([75, 88, 31])
Face([14, 18, 59])
Face([34, 56, 51])
Face([60, 64, 97])
Face([38, 77, 47])
Face([117, 96, 107])
Face([62, 115, 30])
Face([38, 59, 77])
Face([3, 57, 11])
Face([10, 109, 111])
Face([44, 33, 83])
Face([114, 28, 76])
Face([71, 83, 27])
Face([26, 49, 93])
Face([5, 88, 13])
Face([111, 24, 60])
Face([5, 112, 31])
Face([6, 66, 78])
Face([6, 53, 29])
Face([47, 74, 85])
Face([0, 9, 58])
Face([111, 24, 54])
Face([11, 114, 29])
Face([25, 100, 95])
Face([34, 116, 103])
Face([75, 88, 77])
Face([20, 54, 38])
Face([40, 93, 103])
Face([21, 82, 118])
Face([58, 42, 84])
Face([117, 106, 96])
Face([20, 108, 45])
Face([56, 89, 81])
Face([67, 18, 14])
Face([2, 75, 117])
Face([63, 64, 97])
Face([105, 112, 76])
Face([0, 8, 58])
Face([37, 68, 85])
Face([109, 83, 60])
Face([23, 17, 59])
Face([77, 108, 61])
Face([1, 8, 53])
Face([17, 52, 14])
Face([10, 51, 111])
Face([62, 91, 92])
Face([2, 40, 72])
Face([21, 25, 4])
Face([34, 103, 79])
Face([72, 96, 35])
Face([63, 97, 12])
Face([117, 100, 45])
Face([41, 112, 110])
Face([102, 68, 69])
Face([99, 104, 110])
Face([44, 19, 101])
Face([73, 90, 78])
Face([73, 66, 70])
Face([10, 16, 116])
Face([9, 67, 68])
Face([72, 35, 103])
Face([106, 91, 95])
Face([2, 40, 34])
Face([8, 26, 110])
Face([62, 115, 101])
Face([78, 90, 30])
Face([48, 18, 67])
Face([6, 29, 78])
Face([53, 3, 29])
Face([5, 110, 31])
Face([3, 114, 29])
Face([58, 41, 3])
Face([32, 48, 87])
Face([74, 12, 79])
Face([46, 104, 85])
Face([44, 83, 101])
Face([23, 18, 44])
Face([10, 20, 45])
Face([118, 42, 13])
Face([58, 42, 118])
Face([95, 96, 35])
Face([24, 97, 60])
Face([22, 101, 62])
Face([24, 69, 14])
Face([37, 104, 85])
Face([69, 33, 27])
Face([35, 103, 55])
Face([1, 90, 15])
Face([77, 59, 108])
Face([24, 97, 46])
Face([116, 91, 35])
Face([113, 17, 14])
Face([22, 115, 70])
Face([99, 37, 110])
Face([3, 41, 57])
Face([38, 85, 47])
Face([0, 9, 102])
Face([40, 104, 74])
Face([75, 105, 31])
Face([9, 58, 98])
Face([17, 59, 52])
Face([1, 53, 94])
Face([98, 37, 110])
Face([67, 17, 14])
Face([98, 42, 113])
Face([7, 22, 119])
Face([5, 82, 13])
Face([117, 45, 106])
Face([10, 34, 116])
Face([39, 92, 30])
Face([77, 88, 107])
Face([34, 72, 116])
Face([9, 67, 84])
Face([117, 108, 45])
Face([8, 9, 58])
Face([119, 91, 62])
Face([66, 92, 119])
Face([11, 28, 119])
Face([2, 10, 20])
Face([8, 58, 53])
Face([20, 117, 108])
Face([71, 115, 27])
Face([118, 82, 87])
Face([0, 58, 84])
Face([119, 91, 92])
Face([15, 68, 37])
Face([72, 106, 35])
Face([9, 113, 98])
Face([29, 114, 28])
Face([117, 108, 107])
Face([15, 90, 102])
Face([105, 112, 86])
Face([20, 54, 111])
Face([51, 56, 12])
Face([114, 112, 55])
Face([42, 67, 113])
Face([38, 74, 47])
Face([57, 105, 82])
Face([111, 12, 60])
Face([28, 81, 55])
Face([39, 89, 30])
Face([44, 33, 115])
Face([16, 91, 106])
Face([59, 19, 108])
Face([99, 52, 85])
Face([11, 57, 21])
Face([2, 20, 117])
Face([23, 48, 18])
Face([90, 97, 102])
Face([88, 61, 52])
Face([18, 59, 54])
Face([23, 59, 19])
Face([10, 45, 106])
Face([102, 33, 27])
Face([1, 26, 63])
Face([28, 91, 35])
Face([99, 113, 52])
Face([49, 56, 103])
Face([50, 100, 45])
Face([83, 115, 27])
Face([34, 74, 79])
Face([7, 66, 22])
Face([34, 56, 79])
Face([106, 91, 43])
Face([25, 36, 95])
Face([58, 32, 118])
Face([9, 42, 58])
Face([13, 17, 61])
Face([4, 48, 23])
Face([20, 109, 45])
Face([7, 11, 119])
Face([22, 25, 119])
Face([116, 81, 103])
Face([47, 74, 104])
Face([50, 43, 101])
Face([12, 24, 60])
Face([72, 86, 103])
Face([51, 64, 12])
Face([4, 65, 87])
Face([72, 35, 116])
Face([82, 88, 61])
Face([6, 29, 7])
Face([60, 83, 27])
Face([99, 113, 37])
Face([74, 24, 46])
Face([13, 113, 98])
Face([22, 44, 101])
Face([16, 89, 62])
Face([7, 11, 29])
Face([47, 104, 31])
Face([15, 97, 90])
Face([76, 35, 55])
Face([1, 78, 39])
Face([15, 68, 46])
Face([0, 58, 53])
Face([12, 24, 46])
Face([2, 75, 77])
Face([7, 32, 70])
Face([36, 96, 95])
Face([13, 88, 99])
Face([45, 101, 109])
Face([53, 58, 3])
Face([52, 85, 14])
Face([10, 16, 106])
Face([48, 33, 18])
Face([65, 107, 61])
Face([71, 115, 83])
Face([4, 87, 23])
Face([12, 79, 46])
Face([16, 91, 116])
Face([102, 97, 27])
Face([73, 33, 27])
Face([71, 115, 30])
Face([11, 119, 95])
Face([51, 89, 71])
Face([20, 19, 109])
Face([47, 52, 85])
Face([53, 41, 94])
Face([45, 108, 100])
Face([94, 112, 110])
Face([64, 89, 30])
Face([47, 104, 85])
Face([117, 96, 100])
Face([26, 104, 79])
Face([0, 73, 6])
Face([34, 56, 116])
Face([26, 104, 37])
Face([75, 88, 105])
Face([12, 64, 97])
Face([34, 74, 111])
Face([93, 86, 103])
Face([51, 89, 64])
Face([8, 110, 94])
Face([87, 42, 13])
Face([24, 60, 69])
Face([68, 24, 69])
Face([22, 115, 44])
Face([23, 65, 108])
Face([80, 81, 92])
Face([53, 29, 78])
Face([29, 92, 119])
Face([22, 50, 44])
Face([42, 17, 67])
Face([1, 8, 94])
Face([74, 24, 111])
Face([40, 74, 47])
Face([11, 25, 119])
Face([16, 43, 62])
Face([67, 17, 113])
Face([51, 12, 60])
Face([47, 88, 52])
Face([51, 109, 71])
Face([21, 118, 87])
Face([24, 60, 54])
Face([13, 88, 82])
Face([116, 35, 103])
Face([63, 97, 46])
Face([48, 17, 87])
Face([18, 83, 19])
Face([69, 83, 27])
Face([20, 109, 111])
Face([31, 93, 110])
Face([67, 18, 69])
Face([39, 80, 92])
Face([57, 114, 76])
Face([1, 80, 49])
Face([8, 37, 110])
Face([106, 91, 116])
Face([112, 93, 55])
Face([5, 99, 110])
Face([113, 85, 14])
Face([87, 82, 13])
Face([16, 101, 109])
Face([44, 33, 70])
Face([23, 59, 108])
Face([22, 43, 62])
Face([26, 104, 110])
Face([6, 73, 78])
Face([0, 73, 90])
Face([37, 68, 46])
Face([0, 90, 102])
Face([35, 81, 55])
Face([118, 82, 5])
Face([32, 42, 87])
Face([78, 66, 29])
Face([60, 83, 69])
Face([11, 28, 95])
Face([41, 112, 57])
Face([40, 75, 47])
Face([36, 107, 100])
Face([39, 56, 64])
Face([2, 77, 38])
Face([0, 8, 53])
Face([109, 83, 101])
Face([75, 107, 77])
Face([112, 93, 86])
Face([106, 96, 95])
Face([3, 11, 21])
Face([13, 17, 113])
Face([82, 88, 107])
Face([7, 25, 4])
Face([51, 60, 109])
Face([72, 116, 106])
Face([2, 20, 77])
Face([41, 57, 118])
Face([45, 43, 101])
Face([33, 115, 83])
Face([20, 19, 54])
Face([6, 32, 70])
Face([7, 4, 70])
Face([25, 43, 95])
Face([10, 109, 45])
Face([38, 59, 52])
Face([10, 16, 45])
Face([4, 44, 70])
Face([87, 82, 61])
Face([75, 105, 107])
Face([74, 104, 79])
Face([1, 63, 15])
Face([62, 89, 30])
Face([11, 36, 95])
Face([16, 89, 91])
Face([80, 28, 55])
Face([0, 53, 6])
Face([51, 60, 71])
Face([90, 97, 63])
Face([16, 51, 71])
Face([68, 69, 14])
Face([26, 104, 46])
Face([68, 24, 14])
Face([68, 113, 14])
Face([21, 65, 4])
Face([82, 36, 105])
Face([35, 96, 86])
Face([0, 8, 15])
Face([8, 41, 94])
Face([80, 29, 92])
Face([66, 115, 62])
Face([97, 27, 69])
Face([72, 117, 106])
Face([49, 93, 94])
Face([23, 61, 87])
Face([58, 32, 42])
Face([4, 65, 50])
Face([8, 37, 15])
Face([57, 105, 76])
Face([70, 66, 115])
Face([105, 96, 36])
Face([9, 37, 15])
Face([20, 19, 45])
Face([40, 75, 86])
Face([39, 64, 30])
Face([0, 73, 78])
Face([1, 8, 26])
Face([34, 51, 116])
Face([57, 36, 76])
Face([67, 14, 113])
Face([49, 103, 93])
Face([49, 103, 79])
Face([110, 104, 37])
Face([40, 93, 86])
Face([3, 57, 21])
Face([6, 73, 84])
Face([39, 49, 63])
Face([49, 103, 55])
Face([60, 69, 54])
Face([40, 93, 79])
Face([119, 28, 92])
Face([9, 113, 68])
Face([5, 88, 105])
Face([53, 80, 94])
Face([75, 96, 107])
Face([38, 24, 85])
Face([74, 12, 111])
Face([13, 52, 113])
Face([98, 99, 110])
Face([111, 60, 54])
Face([11, 36, 76])
Face([8, 26, 94])
Face([64, 27, 71])
Face([73, 33, 115])
Face([8, 98, 110])
Face([75, 117, 77])
Face([7, 25, 119])
Face([51, 64, 71])
Face([49, 56, 81])
Face([28, 35, 76])
