Face([83, 43, 50])
Face([18, 68, 39, 31])
Face([17, 73, 37])
Face([0, 24, 28, 3])
Face([19, 28, 8, 29])
Face([8, 49, 85, 74])
Face([3, 83, 50, 84])
Face([75, 80, 82, 77])
Face([19, 32, 79, 42])
Face([78, 46, 71])
Face([21, 49, 69])
Face([19, 32, 16])
Face([0, 24, 45, 18])
Face([81, 89, 26, 82])
Face([4, 64, 12, 87])
Face([3, 19, 32, 84])
Face([8, 29, 58, 53])
Face([68, 73, 37, 39])
Face([8, 74, 53])
Face([87, 12, 86])
Face([9, 91, 11])
Face([12, 57, 66, 63])
Face([10, 50, 79])
Face([6, 9, 30])
Face([53, 74, 57, 35])
Face([70, 55, 10, 23])
Face([13, 35, 58, 76])
Face([11, 89, 26])
Face([1, 44, 59, 13])
Face([24, 28, 49, 45])
Face([5, 40, 44, 41])
Face([15, 20, 36, 60])
Face([18, 21, 49, 45])
Face([44, 40, 22, 48])
Face([83, 42, 79, 50])
Face([15, 56, 45, 85])
Face([13, 64, 4, 76])
Face([19, 16, 58, 29])
Face([20, 36, 69])
Face([13, 59, 35])
Face([76, 16, 58])
Face([78, 66, 75, 46])
Face([3, 83, 21])
Face([94, 40, 52, 95])
Face([47, 36, 82])
Face([83, 65, 47, 43])
Face([93, 17, 92])
Face([0, 3, 84])
Face([1, 51, 25, 76])
Face([17, 92, 77, 37])
Face([76, 25, 4])
Face([28, 8, 53, 14])
Face([56, 73, 37, 60])
Face([51, 25, 55])
Face([44, 40, 94])
Face([10, 34, 23])
Face([8, 27, 29])
Face([68, 72, 39])
Face([31, 43, 39])
Face([10, 34, 43, 50])
Face([19, 16, 14, 28])
Face([57, 33, 80, 66])
Face([11, 26, 77, 92])
Face([28, 8, 49])
Face([24, 45, 22])
Face([52, 67, 95])
Face([1, 90, 62, 13])
Face([90, 62, 2, 94])
Face([4, 88, 23, 70])
Face([52, 73, 17, 95])
Face([53, 48, 14])
Face([18, 21, 31])
Face([64, 70, 89, 63])
Face([6, 72, 39, 30])
Face([61, 66, 63])
Face([27, 33, 20, 69])
Face([8, 49, 69, 27])
Face([64, 12, 63])
Face([2, 62, 61])
Face([20, 80, 82, 36])
Face([5, 40, 22, 24])
Face([65, 27, 29, 42])
Face([30, 34, 43, 39])
Face([47, 43, 31, 36])
Face([2, 93, 94])
Face([49, 45, 85])
Face([1, 41, 16, 76])
Face([56, 73, 38])
Face([47, 34, 26, 82])
Face([75, 80, 66])
Face([21, 83, 65, 69])
Face([48, 22, 71])
Face([18, 56, 73, 68])
Face([83, 65, 42])
Face([30, 26, 77, 37])
Face([68, 73, 52])
Face([2, 93, 92, 61])
Face([87, 88, 42, 29])
Face([4, 88, 87])
