Face([61, 18, 96, 21])
Face([61, 133, 74, 134])
Face([78, 53, 30, 21])
Face([114, 64, 104])
Face([123, 77, 72, 6])
Face([28, 113, 51])
Face([87, 89, 102, 49])
Face([62, 98, 101, 63])
Face([70, 124, 138, 118])
Face([29, 48, 126])
Face([114, 64, 137])
Face([47, 64, 80])
Face([111, 53, 31])
Face([7, 101, 95, 14])
Face([120, 138, 124])
Face([14, 43, 91, 31])
Face([73, 59, 121, 108])
Face([70, 44, 71])
Face([130, 17, 58, 134])
Face([36, 58, 97, 127])
Face([62, 88, 3, 55])
Face([27, 33, 28])
Face([123, 75, 20])
Face([66, 75, 57, 52])
Face([19, 27, 15, 100])
Face([100, 95, 15])
Face([9, 25, 116])
Face([116, 82, 47])
Face([70, 132, 5, 44])
Face([125, 54, 30])
Face([19, 141, 16, 135])
Face([36, 17, 130, 139])
Face([82, 117, 56, 47])
Face([50, 128, 131])
Face([44, 114, 104, 110])
Face([70, 124, 71])
Face([78, 53, 69])
Face([66, 111, 91, 52])
Face([109, 80, 121, 110])
Face([2, 76, 102, 78])
Face([143, 51, 47])
Face([26, 32, 22, 77])
Face([36, 75, 20, 127])
Face([19, 135, 33])
Face([1, 115, 100])
Face([78, 53, 102])
Face([129, 27, 28])
Face([118, 56, 37, 99])
Face([44, 83, 54, 110])
Face([59, 69, 54])
Face([132, 74, 133])
Face([50, 51, 39, 55])
Face([71, 21, 54, 110])
Face([88, 3, 135])
Face([58, 97, 134])
Face([51, 128, 113])
Face([76, 97, 102])
Face([111, 91, 31])
Face([70, 99, 118])
Face([87, 89, 86, 65])
Face([45, 137, 15])
Face([35, 4, 36])
Face([89, 94, 42])
Face([136, 112, 34])
Face([16, 17, 130])
Face([0, 81, 2])
Face([107, 80, 120])
Face([1, 88, 135, 19])
Face([4, 123, 20, 127])
Face([118, 128, 56])
Face([68, 96, 18])
Face([37, 56, 47])
Face([35, 126, 139])
Face([87, 65, 120, 42])
Face([118, 140, 41, 142])
Face([100, 8, 46, 95])
Face([6, 89, 94])
Face([15, 137, 38, 95])
Face([90, 104, 121, 108])
Face([55, 32, 22, 79])
Face([112, 113, 37])
Face([108, 80, 121])
Face([19, 8, 45, 27])
Face([94, 73, 59])
Face([94, 59, 31])
Face([130, 40, 139])
Face([44, 136, 114])
Face([66, 75, 111])
Face([82, 51, 128, 117])
Face([0, 118, 70])
Face([127, 97, 20])
Face([101, 9, 63])
Face([72, 22, 85, 87])
Face([60, 123, 6, 87])
Face([143, 51, 39])
Face([52, 91, 43])
Face([70, 44, 109])
Face([5, 136, 44])
Face([116, 143, 39])
Face([88, 16, 35])
Face([115, 8, 141])
Face([29, 81, 76])
Face([36, 58, 134, 139])
Face([120, 80, 121])
Face([27, 28, 51, 143])
Face([2, 81, 74, 133])
Face([76, 97, 127])
Face([64, 104, 110, 109])
Face([111, 75, 58, 23])
Face([94, 31, 7])
Face([26, 60, 48, 92])
Face([73, 9, 25])
Face([60, 85, 22, 77])
Face([24, 36, 4, 84])
Face([72, 77, 22])
Face([71, 44, 5, 133])
Face([133, 68, 5])
Face([70, 99, 37, 109])
Face([26, 4, 60])
Face([89, 86, 69])
Face([26, 32, 85, 60])
Face([20, 49, 102])
Face([113, 34, 99])
Face([126, 48, 49, 127])
Face([113, 128, 56, 37])
Face([49, 65, 86, 102])
Face([141, 16, 10])
Face([64, 80, 109])
Face([135, 129, 28])
Face([24, 88, 84])
Face([50, 28, 33, 55])
Face([0, 81, 29])
Face([123, 66, 75])
Face([6, 66, 111])
Face([123, 66, 119, 77])
Face([109, 124, 110])
Face([115, 43, 12])
Face([50, 32, 55])
Face([61, 18, 23])
Face([118, 128, 131, 140])
Face([113, 99, 37])
Face([22, 77, 79])
Face([81, 76, 97, 134])
Face([62, 55, 79])
Face([36, 58, 75])
Face([20, 97, 58, 75])
Face([93, 41, 131])
Face([24, 98, 66, 75])
Face([70, 99, 132])
Face([26, 4, 84])
Face([44, 136, 37, 109])
Face([12, 96, 18])
Face([78, 86, 102])
Face([1, 24, 98])
Face([3, 55, 33, 135])
Face([78, 21, 54, 69])
Face([83, 96, 21])
Face([118, 138, 142])
Face([15, 27, 33, 63])
Face([61, 21, 30, 23])
Face([19, 33, 27])
Face([29, 76, 127, 126])
Face([60, 77, 72, 87])
Face([17, 57, 58])
Face([13, 136, 34, 103])
Face([13, 105, 46])
Face([3, 26, 4, 35])
Face([50, 51, 128])
Face([13, 114, 38, 46])
Face([14, 43, 125])
Face([71, 110, 124])
Face([29, 81, 139, 126])
Face([92, 48, 142])
Face([13, 136, 112, 45])
Face([8, 105, 103])
Face([1, 115, 141])
Face([119, 25, 79])
Face([19, 129, 27])
Face([2, 61, 133])
Face([66, 119, 7])
Face([2, 122, 76])
Face([100, 8, 115])
Face([67, 10, 130, 74])
Face([132, 5, 133])
Face([13, 45, 103])
Face([45, 46, 95, 15])
Face([87, 65, 49])
Face([1, 24, 17, 141])
Face([89, 69, 59, 94])
Face([3, 50, 92])
Face([7, 52, 43, 14])
Face([123, 66, 6])
Face([111, 53, 23])
Face([89, 42, 121, 69])
Face([7, 52, 91, 31])
Face([67, 10, 103])
Face([0, 81, 40, 140])
Face([70, 109, 56, 118])
Face([122, 65, 138])
Face([18, 58, 134])
Face([6, 89, 102, 20])
Face([93, 106, 129, 135])
Face([11, 17, 130])
Face([132, 74, 40, 140])
Face([43, 91, 30, 125])
Face([2, 76, 97, 61])
Face([112, 113, 34])
Face([61, 97, 23])
Face([60, 85, 87])
Face([142, 128, 117])
Face([70, 132, 133, 71])
Face([9, 25, 79, 63])
Face([131, 128, 142, 41])
Face([60, 123, 77])
Face([13, 105, 96, 83])
Face([141, 10, 11])
Face([49, 48, 65])
Face([7, 73, 9, 101])
Face([115, 52, 57])
Face([0, 140, 132])
Face([55, 33, 39])
Face([3, 50, 131, 93])
Face([88, 35, 4, 84])
Face([1, 24, 57, 115])
Face([106, 129, 28, 131])
Face([11, 17, 57, 12])
Face([31, 59, 69, 53])
Face([87, 89, 42])
Face([93, 16, 135])
Face([82, 51, 39])
Face([72, 25, 22])
Face([90, 64, 80, 108])
Face([14, 38, 95])
Face([35, 139, 40, 93])
Face([1, 19, 33, 62])
Face([45, 27, 129, 103])
Face([71, 21, 83, 44])
Face([31, 59, 54, 30])
Face([10, 130, 11])
Face([13, 45, 46])
Face([3, 35, 93])
Face([137, 64, 47, 143])
Face([50, 32, 92])
Face([98, 66, 52])
Face([9, 90, 38, 95])
Face([59, 121, 69])
Face([52, 43, 95, 101])
Face([12, 57, 91])
Face([25, 116, 82, 22])
Face([14, 73, 59])
Face([82, 107, 117])
Face([7, 73, 14])
Face([100, 63, 101])
Face([44, 110, 109])
Face([14, 43, 95])
Face([8, 105, 46])
Face([29, 122, 138, 142])
Face([67, 34, 106])
Face([0, 2, 71, 70])
Face([88, 35, 3])
Face([61, 21, 78])
Face([72, 25, 73, 94])
Face([85, 107, 117])
Face([109, 80, 120, 124])
Face([83, 114, 104, 54])
Face([8, 45, 103])
Face([15, 137, 143])
Face([107, 42, 108])
Face([70, 99, 136, 44])
Face([11, 17, 58, 18])
Face([62, 88, 84])
Face([62, 84, 26, 55])
Face([85, 65, 120, 107])
Face([92, 32, 117, 142])
Face([1, 98, 101, 100])
Face([1, 19, 100])
Face([72, 94, 7, 119])
Face([94, 73, 7])
Face([12, 18, 23, 91])
Face([105, 96, 12])
Face([68, 18, 11])
Face([51, 128, 56, 47])
Face([122, 65, 49, 76])
Face([141, 16, 17])
Face([130, 40, 74])
Face([68, 11, 130, 74])
Face([13, 136, 114])
Face([67, 10, 11, 68])
Face([66, 111, 31, 7])
Face([81, 40, 74])
Face([127, 97, 134, 139])
Face([140, 106, 131])
Face([12, 96, 30, 91])
Face([2, 122, 86, 78])
Face([76, 49, 102])
Face([98, 66, 123, 84])
Face([24, 17, 57])
Face([21, 54, 30])
Face([90, 64, 137])
Face([22, 82, 107])
Face([118, 128, 142])
Face([24, 88, 16, 17])
Face([54, 104, 110])
Face([81, 139, 134])
Face([14, 125, 30, 31])
Face([13, 114, 137, 45])
Face([82, 51, 47])
Face([0, 29, 142, 118])
Face([101, 63, 79, 119])
Face([50, 32, 117, 128])
Face([4, 60, 48, 126])
Face([7, 101, 119])
Face([89, 42, 120, 86])
Face([87, 65, 85])
Face([132, 74, 67])
Face([42, 120, 121])
Face([72, 77, 119])
Face([0, 81, 74, 132])
Face([71, 21, 78])
Face([103, 105, 11, 10])
Face([120, 124, 86])
Face([19, 8, 141])
Face([140, 41, 40])
Face([1, 98, 62])
Face([24, 17, 36])
Face([60, 49, 87])
Face([119, 77, 79])
Face([90, 64, 47, 116])
Face([72, 25, 108, 42])
Face([27, 112, 143])
Face([78, 69, 86])
Face([115, 8, 105, 12])
Face([30, 53, 69, 54])
Face([19, 129, 135])
Face([50, 131, 41, 92])
Face([111, 91, 23])
Face([140, 99, 113, 131])
Face([135, 16, 10, 129])
Face([73, 25, 108])
Face([116, 108, 80, 47])
Face([56, 80, 109])
Face([51, 113, 37, 47])
Face([104, 121, 110])
Face([63, 79, 39])
Face([29, 48, 49, 76])
Face([35, 93, 41, 126])
Face([117, 128, 56])
Face([6, 89, 87])
Face([5, 83, 13])
Face([100, 115, 52, 101])
Face([23, 97, 102, 53])
Face([3, 92, 41, 93])
Face([0, 29, 122])
Face([121, 69, 110])
Face([132, 99, 140])
Face([72, 42, 107, 22])
Face([132, 99, 136, 5])
Face([46, 125, 38])
Face([73, 90, 108])
Face([55, 32, 82, 39])
Face([141, 17, 11])
Face([0, 140, 118])
Face([20, 75, 111])
Face([130, 139, 134])
Face([72, 25, 119])
Face([4, 123, 60])
Face([98, 66, 119])
Face([0, 70, 124, 122])
Face([10, 129, 106])
Face([59, 104, 54])
Face([54, 69, 110])
Face([5, 83, 96, 68])
Face([141, 8, 103, 10])
Face([61, 18, 68, 133])
Face([60, 49, 20, 123])
Face([0, 132, 70])
Face([50, 92, 142, 128])
Face([36, 17, 58])
Face([101, 9, 25, 119])
Face([26, 77, 79, 55])
Face([14, 59, 104, 38])
Face([115, 12, 11, 141])
Face([110, 124, 86, 69])
Face([6, 20, 111])
Face([132, 67, 106, 140])
Face([5, 136, 13])
Face([23, 53, 30])
Face([82, 107, 80, 47])
Face([0, 2, 133, 132])
Face([96, 125, 30])
Face([6, 94, 31, 111])
Face([18, 96, 30, 23])
