Face([145, 200, 64, 91])
Face([269, 115, 179, 261])
Face([34, 100, 205])
Face([0, 267, 91, 29])
Face([25, 64, 171, 255])
Face([51, 285, 275, 125])
Face([201, 137, 83])
Face([144, 131, 215, 223])
Face([184, 240, 3, 239])
Face([80, 154, 272, 183])
Face([278, 54, 82])
Face([58, 140, 233, 273])
Face([48, 281, 150, 183])
Face([101, 118, 152, 219])
Face([39, 108, 93, 112])
Face([17, 112, 56, 260])
Face([16, 97, 192, 250])
Face([168, 223, 148, 259])
Face([280, 185, 261, 220])
Face([77, 123, 271, 143])
Face([211, 264, 274, 283])
Face([250, 192, 157])
Face([283, 274, 82])
Face([144, 148, 223])
Face([39, 112, 67, 85])
Face([10, 177, 41, 43])
Face([2, 184, 110, 207])
Face([78, 201, 22, 287])
Face([177, 105, 100, 146])
Face([37, 282, 164])
Face([5, 266, 270, 6])
Face([203, 221, 35, 122])
Face([168, 224, 87, 215])
Face([193, 12, 47])
Face([256, 268, 26, 13])
Face([256, 264, 211, 268])
Face([121, 225, 175])
Face([99, 236, 57, 22])
Face([38, 190, 245, 103])
Face([4, 265, 46])
Face([67, 112, 243, 122])
Face([272, 48, 188, 129])
Face([252, 218, 176, 150])
Face([202, 248, 42])
Face([15, 257, 68])
Face([36, 116, 166])
Face([265, 48, 281, 170])
Face([210, 180, 115, 269])
Face([118, 152, 231, 190])
Face([17, 67, 143, 77])
Face([210, 232, 254])
Face([237, 241, 155, 92])
Face([239, 193, 11])
Face([18, 96, 31])
Face([209, 228, 241, 167])
Face([205, 275, 69])
Face([12, 256, 264, 47])
Face([134, 249, 143, 31])
Face([214, 149, 174])
Face([257, 94, 132, 68])
Face([163, 208, 69])
Face([24, 211, 283, 28])
Face([1, 251, 55])
Face([158, 24, 157])
Face([144, 283, 82, 54])
Face([279, 53, 276, 79])
Face([50, 90, 102])
Face([259, 49, 66])
Face([112, 56, 93])
Face([55, 65, 262, 251])
Face([121, 202, 248, 175])
Face([267, 176, 117])
Face([28, 192, 142])
Face([16, 138, 243, 39])
Face([236, 89, 5])
Face([21, 159, 191, 30])
Face([107, 219, 101])
Face([168, 224, 83])
Face([247, 275, 285])
Face([16, 97, 138])
Face([269, 115, 44])
Face([235, 225, 195])
Face([278, 253, 114, 54])
Face([50, 102, 56, 199])
Face([151, 183, 198])
Face([160, 109, 79, 279])
Face([17, 77, 75, 78])
Face([30, 51, 285, 191])
Face([2, 184, 284])
Face([38, 278, 82, 118])
Face([256, 227, 50, 13])
Face([99, 287, 111, 6])
Face([30, 73, 174, 214])
Face([108, 137, 201, 93])
Face([57, 33, 259, 66])
Face([31, 96, 115, 44])
Face([7, 134, 286])
Face([235, 153, 85])
Face([1, 84, 104, 251])
Face([49, 120, 247])
Face([9, 74, 37, 52])
Face([17, 123, 77])
Face([0, 222, 61, 15])
Face([55, 65, 217])
Face([0, 267, 68, 15])
Face([193, 258, 246])
Face([266, 40, 52, 230])
Face([109, 171, 79])
Face([1, 99, 236])
Face([267, 91, 68])
Face([34, 171, 146, 100])
Face([9, 169, 74])
Face([111, 260, 78, 287])
Face([68, 132, 206])
Face([33, 168, 259])
Face([80, 204, 252, 150])
Face([4, 257, 36])
Face([256, 264, 227])
Face([281, 170, 206])
Face([190, 245, 119])
Face([77, 75, 96, 31])
Face([111, 216, 164, 270])
Face([196, 180, 139, 244])
Face([16, 138, 157, 250])
Face([77, 75, 126])
Face([257, 94, 170])
Face([212, 253, 189, 45])
Face([73, 174, 190, 119])
Face([56, 93, 224, 87])
Face([100, 178, 105])
Face([15, 116, 41, 29])
Face([16, 108, 39])
Face([132, 161, 218, 206])
Face([203, 221, 213])
Face([242, 253, 278])
Face([47, 264, 211])
Face([286, 18, 196])
Face([107, 274, 82, 101])
Face([97, 192, 223])
Face([8, 242, 237])
Face([207, 26, 203, 221])
Face([76, 150, 183, 151])
Face([4, 36, 233, 46])
Face([196, 140, 244])
Face([34, 125, 275, 205])
Face([65, 217, 133, 63])
Face([7, 210, 196, 286])
Face([151, 198, 194, 14])
Face([100, 232, 146])
Face([20, 35, 98, 86])
Face([52, 227, 230])
Face([52, 227, 282, 37])
Face([29, 64, 146, 41])
Face([98, 62, 225, 235])
Face([96, 115, 133, 197])
Face([2, 121, 225, 284])
Face([20, 204, 213])
Face([58, 81, 273])
Face([13, 234, 282, 50])
Face([88, 136, 219, 101])
Face([225, 195, 185, 175])
Face([44, 115, 179, 181])
Face([31, 44, 153, 143])
Face([203, 122, 20, 213])
Face([61, 226, 155, 106])
Face([4, 226, 61])
Face([19, 209, 228, 84])
Face([36, 233, 140])
Face([120, 178, 105, 262])
Face([29, 41, 109])
Face([125, 275, 178])
Face([120, 65, 63, 247])
Face([39, 243, 122, 85])
Face([38, 212, 119, 190])
Face([17, 112, 93, 78])
Face([199, 138, 243])
Face([269, 220, 261])
Face([70, 119, 245, 79])
Face([29, 91, 64])
Face([98, 249, 153, 235])
Face([98, 229, 62])
Face([32, 3, 76])
Face([222, 61, 106])
Face([7, 269, 44, 134])
Face([101, 82, 118])
Face([46, 265, 72, 167])
Face([262, 105, 254, 139])
Face([186, 27, 279, 53])
Face([58, 126, 165, 273])
Face([74, 72, 48, 272])
Face([8, 141, 238])
Face([95, 54, 114])
Face([39, 112, 243])
Face([147, 169, 167, 209])
Face([77, 123, 263, 126])
Face([189, 114, 148, 173])
Face([185, 130, 195])
Face([135, 208, 130])
Face([64, 146, 171])
Face([88, 136, 194, 155])
Face([51, 125, 45])
Face([199, 56, 87])
Face([34, 125, 70])
Face([71, 273, 165])
Face([250, 191, 159])
Face([9, 136, 88])
Face([239, 193, 12, 110])
Face([214, 28, 283, 149])
Face([11, 151, 246, 193])
Face([20, 86, 271])
Face([136, 194, 14, 246])
Face([36, 140, 244, 166])
Face([158, 21, 159])
Face([117, 162, 229])
Face([147, 228, 209])
Face([32, 27, 14])
Face([70, 125, 45, 119])
Face([6, 147, 40, 270])
Face([86, 252, 59, 271])
Face([39, 128, 182, 108])
Face([18, 96, 75, 126])
Face([7, 210, 269])
Face([172, 234, 213])
Face([50, 282, 164, 102])
Face([17, 260, 78])
Face([200, 64, 146, 232])
Face([25, 64, 91, 162])
Face([2, 121, 202])
Face([55, 65, 66, 57])
Face([226, 155, 241, 167])
Face([57, 33, 168, 83])
Face([145, 200, 25, 162])
Face([136, 194, 198])
Face([29, 64, 171, 109])
Face([141, 10, 43])
Face([222, 194, 14])
Face([78, 75, 287])
Face([77, 31, 143])
Face([259, 49, 173, 148])
Face([123, 216, 263])
Face([172, 213, 221, 110])
Face([58, 140, 94])
Face([73, 70, 119])
Face([15, 68, 91, 29])
Face([90, 215, 131, 230])
Face([277, 73, 70, 276])
Face([66, 65, 63])
Face([145, 161, 229, 162])
Face([134, 161, 249])
Face([17, 112, 67])
Face([89, 242, 95])
Face([99, 236, 5, 6])
Face([97, 224, 168, 223])
Face([145, 161, 132])
Face([49, 173, 285, 247])
Face([49, 120, 65, 66])
Face([41, 146, 171, 109])
Face([158, 157, 26, 207])
Face([25, 162, 156])
Face([32, 267, 117, 3])
Face([188, 129, 216, 263])
Face([50, 90, 87, 199])
Face([43, 106, 124])
Face([0, 29, 15])
Face([281, 150, 252])
Face([111, 165, 287])
Face([265, 72, 48])
Face([238, 253, 212])
Face([7, 145, 161, 134])
Face([144, 131, 54])
Face([104, 10, 166, 60])
Face([280, 185, 175])
Face([96, 180, 217, 197])
Face([123, 216, 129, 59])
Face([55, 251, 139, 217])
Face([117, 176, 218, 229])
Face([164, 216, 129])
Face([2, 121, 159, 158])
Face([266, 90, 230])
Face([52, 107, 274, 230])
Face([190, 174, 231])
Face([255, 34, 171])
Face([43, 41, 109, 124])
Face([136, 198, 151, 246])
Face([6, 111, 165, 71])
Face([92, 106, 155])
Face([186, 42, 53])
Face([230, 274, 131])
Face([13, 26, 138, 199])
Face([268, 24, 211])
Face([103, 212, 119, 245])
Face([2, 284, 221, 207])
Face([266, 90, 102, 270])
Face([6, 270, 111])
Face([202, 248, 276, 277])
Face([94, 170, 206, 132])
Face([242, 278, 54, 95])
Face([23, 101, 118, 38])
Face([121, 159, 130])
Face([4, 265, 72, 226])
Face([10, 43, 116, 166])
Face([1, 19, 71, 99])
Face([229, 161, 218])
Face([164, 129, 154, 282])
Face([78, 201, 197, 75])
Face([202, 42, 53, 277])
Face([264, 274, 230, 227])
Face([97, 223, 215, 87])
Face([117, 240, 62, 229])
Face([226, 72, 167])
Face([25, 280, 175, 156])
Face([166, 177, 41, 116])
Face([273, 81, 263, 165])
Face([6, 147, 209, 71])
Face([222, 194, 155, 106])
Face([193, 258, 152, 47])
Face([16, 250, 135])
Face([34, 171, 79, 70])
Face([67, 143, 271])
Face([141, 92, 103])
Face([255, 248, 276])
Face([58, 81, 170, 94])
Face([193, 246, 219, 47])
Face([3, 76, 176, 117])
Face([7, 200, 220, 269])
Face([202, 277, 21])
Face([47, 152, 219])
Face([166, 177, 254, 244])
Face([46, 209, 71, 273])
Face([84, 8, 104])
Face([118, 152, 149])
Face([17, 123, 216, 260])
Face([19, 233, 60])
Face([207, 221, 110])
Face([12, 268, 211, 47])
Face([46, 209, 167])
Face([47, 211, 149, 152])
Face([237, 241, 88, 23])
Face([123, 59, 188, 263])
Face([200, 232, 220])
Face([90, 215, 87])
Face([259, 114, 148])
Face([15, 257, 4, 61])
Face([151, 246, 14])
