Face([533, 441, 156, 478])
Face([487, 171, 206, 348])
Face([70, 41, 48, 470])
Face([478, 474, 180, 187])
Face([72, 448, 404, 155])
Face([248, 563, 376, 172])
Face([502, 170, 36, 549])
Face([72, 115, 437, 455])
Face([63, 105, 292, 526])
Face([472, 540, 383, 462])
Face([336, 90, 241, 44])
Face([59, 113, 297, 61, 19, 550])
Face([325, 344, 118, 318])
Face([356, 381, 476, 327])
Face([171, 312, 206])
Face([387, 245, 491, 135])
Face([58, 507, 327, 164])
Face([318, 340, 178, 109])
Face([60, 392, 485, 13, 78, 142])
Face([393, 406, 332, 93])
Face([248, 531, 525, 243])
Face([513, 560, 301, 465, 430, 169])
Face([419, 145, 320, 367])
Face([304, 301, 383, 389])
Face([315, 512, 73, 311, 452, 378])
Face([363, 32, 529])
Face([120, 459, 205, 421])
Face([287, 409, 11, 373])
Face([254, 569, 222, 53])
Face([41, 257, 235, 209])
Face([190, 296, 411, 197])
Face([347, 27, 20, 227])
Face([276, 266, 247, 493])
Face([416, 538, 559, 412])
Face([134, 40, 8, 481])
Face([417, 544, 202, 306, 6, 317])
Face([65, 313, 69, 193, 361, 21])
Face([510, 530, 524, 338])
Face([240, 230, 399])
Face([298, 239, 475, 153, 223, 399])
Face([356, 496, 541, 327])
Face([254, 569, 88, 382, 252, 122])
Face([152, 121, 44, 275])
Face([550, 25, 436])
Face([208, 156, 537, 52])
Face([448, 404, 492, 167, 244, 407])
Face([549, 131, 102, 331, 133, 36])
Face([128, 429, 31, 271])
Face([259, 203, 551, 431])
Face([148, 440, 452, 378])
Face([183, 281, 574, 477])
Face([86, 225, 408, 360, 436, 449])
Face([66, 248, 531, 38])
Face([140, 35, 112, 212])
Face([78, 259, 431, 366])
Face([186, 499, 194, 166])
Face([220, 400, 408, 225])
Face([105, 299, 292])
Face([138, 146, 28, 18])
Face([315, 133, 407])
Face([233, 389, 462, 30])
Face([553, 223, 462, 389])
Face([309, 442, 166, 194])
Face([114, 469, 344, 325])
Face([71, 96, 166, 186, 428, 129])
Face([405, 409, 11])
Face([305, 93, 454])
Face([386, 267, 527, 54, 192, 303])
Face([419, 262, 490, 367])
Face([362, 216, 379, 2, 37, 196])
Face([466, 168, 372, 1])
Face([50, 499, 194, 326])
Face([376, 172, 243, 173])
Face([65, 313, 117, 533])
Face([138, 146, 89, 276])
Face([366, 293, 427, 431])
Face([60, 224, 95, 392])
Face([473, 480, 300])
Face([366, 151, 431])
Face([160, 518, 229, 445])
Face([444, 523, 13, 485])
Face([369, 457, 134, 226])
Face([311, 8, 131])
Face([127, 491, 192, 54])
Face([236, 298, 399, 230])
Face([429, 31, 466, 168, 181, 456])
Face([112, 124, 171, 487])
Face([195, 522, 282, 237])
Face([64, 43, 273, 32, 367, 419])
Face([325, 456, 181, 318])
Face([234, 296, 439, 25])
Face([224, 528, 77, 513])
Face([152, 121, 183, 477, 227, 20])
Face([162, 415, 101, 159])
Face([52, 537, 335, 391])
Face([65, 251, 533])
Face([435, 24, 465])
Face([183, 402, 312, 104, 397, 477])
Face([144, 314, 559, 412])
Face([467, 568, 402])
Face([207, 414, 338, 510])
Face([200, 424, 564, 377])
Face([73, 512, 36, 549])
Face([238, 229, 100, 110])
Face([123, 9, 158, 548, 211, 460])
Face([443, 98, 12, 67, 214, 349])
Face([200, 424, 136, 268])
Face([192, 0, 199, 303])
Face([284, 18, 279, 364])
Face([57, 200, 424, 157, 503, 289])
Face([453, 132, 464, 87])
Face([435, 24, 180, 361])
Face([65, 249, 308, 21])
Face([549, 36, 368, 413, 321, 557])
Face([438, 126, 47, 567])
Face([168, 484, 449, 365])
Face([538, 536, 354, 3, 355, 559])
Face([130, 164, 327, 541])
Face([69, 193, 76, 519])
Face([188, 290, 446, 274, 261, 182])
Face([374, 537, 316, 245])
Face([504, 308, 351, 5])
Face([529, 536, 354, 516])
Face([155, 124, 404])
Face([72, 448, 455])
Face([142, 564, 377, 293, 366, 78])
Face([254, 528, 106, 53])
Face([84, 348, 32, 367, 490, 103])
Face([502, 170, 417, 317, 44, 275])
Face([357, 570, 136, 564])
Face([207, 408, 360, 414])
Face([208, 156, 441, 451, 463, 14])
Face([135, 530, 524, 518])
Face([469, 344, 118, 497, 146, 28])
Face([220, 400, 54, 527])
Face([514, 259, 252, 122])
Face([545, 10, 263, 26])
Face([29, 332, 264, 423])
Face([392, 485, 334, 95])
Face([218, 150, 511, 38])
Face([191, 321, 482])
Face([193, 488, 304, 76])
Face([336, 281, 574, 347, 27, 310])
Face([76, 304, 389, 553])
Face([315, 378, 331, 133])
Face([315, 512, 36, 133])
Face([483, 139, 175, 141])
Face([233, 418, 23, 34])
Face([483, 141, 181, 456])
Face([214, 9, 158, 71])
Face([323, 525, 425, 421, 205, 255])
Face([220, 204, 267, 527])
Face([75, 405, 89, 498, 567, 438])
Face([486, 482, 321, 557])
Face([443, 461, 494])
Face([553, 223, 153, 143])
Face([80, 557, 486])
Face([95, 355, 3, 334])
Face([148, 440, 355, 3])
Face([228, 196, 37, 556])
Face([444, 523, 420, 334])
Face([451, 441, 533, 117, 29, 423])
Face([241, 337, 90])
Face([438, 460, 211, 184, 384, 567])
Face([96, 15, 442, 166])
Face([349, 175, 295])
Face([200, 424, 514, 259, 431, 427])
Face([430, 558, 102, 390])
Face([174, 539, 375, 235])
Face([77, 528, 106])
Face([156, 478, 474, 335])
Face([369, 226, 27, 347, 205, 255])
Face([203, 97, 476, 566])
Face([325, 344, 196])
Face([68, 552, 30, 233])
Face([60, 513, 169, 392])
Face([322, 441, 316])
Face([43, 213, 477, 397])
Face([140, 35, 85, 479, 229, 518])
Face([71, 96, 2, 37])
Face([85, 253, 342, 479])
Face([82, 220, 204, 555])
Face([68, 233, 34, 468])
Face([165, 364, 279])
Face([138, 432, 359, 306])
Face([112, 35, 404, 124])
Face([272, 317, 319])
Face([224, 513, 169, 95])
Face([116, 505, 496, 356])
Face([41, 48, 563, 173])
Face([79, 558, 430])
Face([386, 544, 185])
Face([160, 565, 282, 237, 285, 445])
Face([81, 472, 399, 230])
Face([200, 377, 293, 427])
Face([91, 398, 94, 519])
Face([28, 18, 539, 543])
Face([74, 514, 259, 203, 97, 410])
Face([311, 131, 102, 452])
Face([396, 283, 209, 174])
Face([511, 150, 500])
Face([80, 557, 321, 191])
Face([107, 264, 423])
Face([410, 97, 88, 569])
Face([62, 208, 14, 509])
Face([119, 453, 87])
Face([233, 34, 4, 570, 304, 389])
Face([226, 283, 179, 542])
Face([129, 139, 328, 428])
Face([53, 446, 274, 10, 263, 222])
Face([79, 504, 5, 558])
Face([265, 49, 458, 271])
Face([91, 219, 286, 258, 422, 398])
Face([32, 273, 536, 529])
Face([505, 1, 372, 291])
Face([439, 449, 436, 25])
Face([152, 275, 310])
Face([185, 544, 202, 204])
Face([540, 465, 301, 383])
Face([113, 297, 253, 363])
Face([82, 108, 86])
Face([479, 370, 420, 523])
Face([147, 16, 340, 178, 409, 287])
Face([148, 3, 167])
Face([379, 489, 554])
Face([455, 124, 171, 568, 319, 437])
Face([555, 232, 6, 306])
Face([147, 162, 299, 287])
Face([504, 520, 5])
Face([86, 449, 365, 108])
Face([195, 92, 285, 237])
Face([526, 292, 127, 491, 245, 316])
Face([320, 88, 476, 381])
Face([182, 450, 329, 380])
Face([451, 463, 330, 423])
Face([158, 344, 469, 371, 489, 548])
Face([509, 83, 270, 330, 463, 14])
Face([313, 293, 535, 46])
Face([39, 197, 190])
Face([447, 291, 372, 141, 175, 494])
Face([119, 385, 464, 87])
Face([224, 122, 252, 420, 334, 95])
Face([401, 434, 291])
Face([481, 210, 227, 20])
Face([309, 442, 422])
Face([363, 529, 516, 253])
Face([56, 346, 93, 393, 198, 517])
Face([453, 425, 421, 574, 281, 132])
Face([119, 385, 39, 176, 572, 265])
Face([228, 456, 325, 196])
Face([34, 188, 290, 4])
Face([552, 532, 153, 223, 462, 30])
Face([106, 290, 446, 53])
Face([150, 545, 10, 500])
Face([114, 284, 432, 109, 318, 325])
Face([311, 8, 481, 20])
Face([374, 537, 52, 111, 137, 154])
Face([443, 349, 295, 461])
Face([516, 354, 3, 334, 420, 370])
Face([277, 458, 269, 189])
Face([509, 384, 567, 14])
Face([307, 333, 261])
Face([519, 94, 309, 143, 553, 76])
Face([67, 147, 16, 214])
Face([209, 283, 179, 235])
Face([357, 488, 304, 570])
Face([59, 116, 103, 84])
Face([68, 547, 450, 468])
Face([190, 232, 319, 568])
Face([118, 340, 178, 497])
Face([258, 153, 143])
Face([484, 434, 573, 461, 295, 99])
Face([284, 432, 138, 18])
Face([386, 185, 199, 303])
Face([518, 524, 238, 229])
Face([250, 358, 368, 413, 391, 335])
Face([445, 285, 92, 238])
Face([183, 433, 213, 477])
Face([324, 0, 199, 571])
Face([119, 265, 31, 87])
Face([218, 458, 269, 26, 545, 150])
Face([519, 268, 136, 570, 304, 76])
Face([155, 395, 492, 404])
Face([447, 573, 461, 494])
Face([453, 243, 172, 87])
Face([374, 154, 303, 192, 491, 245])
Face([142, 514, 122])
Face([186, 499, 7, 198])
Face([250, 374, 154, 358])
Face([77, 144, 288, 106])
Face([438, 567, 14, 463])
Face([66, 128, 218, 38])
Face([289, 260, 508, 503])
Face([116, 401, 291, 505])
Face([552, 532, 554, 177, 257, 215])
Face([263, 10, 508, 343])
Face([336, 281, 132, 90])
Face([280, 242, 274, 446])
Face([358, 368, 137, 154])
Face([249, 515, 51, 308])
Face([118, 340, 318])
Face([134, 40, 350, 542])
Face([398, 94, 406])
Face([551, 92, 285])
Face([261, 274, 242, 333])
Face([471, 264, 423, 330])
Face([49, 277, 189, 262])
Face([426, 278, 255])
Face([543, 371, 177, 375])
Face([139, 328, 302, 556])
Face([457, 418, 23, 278])
Face([366, 293, 535, 151])
Face([69, 91, 519])
Face([502, 80, 191, 388, 345, 170])
Face([47, 14, 567])
Face([114, 362, 196, 325])
Face([314, 294, 355, 559])
Face([401, 434, 573, 495])
Face([181, 168, 484, 99])
Face([81, 24, 180, 230])
Face([550, 401, 495, 282, 565, 19])
Face([193, 488, 435, 361])
Face([180, 361, 21, 474])
Face([105, 159, 101, 522, 338, 510])
Face([522, 17, 414, 338])
Face([345, 544, 202, 276, 493, 388])
Face([373, 11, 527, 54, 127, 292])
Face([105, 299, 162, 159])
Face([385, 433, 467, 39])
Face([561, 94, 309, 194, 499, 7])
Face([125, 51, 515, 387])
Face([323, 380, 562, 525])
Face([252, 420, 370, 382])
Face([385, 464, 197, 39])
Face([553, 286, 258, 143])
Face([273, 104, 312, 206])
Face([195, 201, 101, 522])
Face([42, 195, 201, 55])
Face([72, 315, 378, 148, 395, 155])
Face([125, 51, 520, 244, 407, 534])
Face([257, 235, 375, 177])
Face([212, 0, 199, 455, 124, 112])
Face([70, 369, 217, 215])
Face([540, 40, 134, 457, 418, 383])
Face([421, 45, 213, 574])
Face([142, 514, 259, 78])
Face([550, 401, 434, 436])
Face([315, 378, 244, 407])
Face([419, 145, 501])
Face([127, 510, 207])
Face([507, 97, 476, 327])
Face([478, 474, 21])
Face([481, 27, 20])
Face([159, 12, 98, 101])
Face([84, 176, 39, 467, 206, 348])
Face([72, 155, 124, 455])
Face([218, 341, 38])
Face([395, 104, 536, 354])
Face([276, 89, 498, 493])
Face([38, 341, 500, 511])
Face([106, 288, 412, 528])
Face([233, 418, 383, 389])
Face([157, 280, 446])
Face([346, 201, 101, 98])
Face([451, 526, 126, 463])
Face([307, 450, 182, 261])
Face([397, 104, 395, 148, 440, 246])
Face([309, 442, 406, 94])
Face([248, 172, 243])
Face([84, 234, 487, 348])
Face([138, 276, 202, 306])
Face([521, 46, 535, 454])
Face([133, 36, 368, 358])
Face([59, 113, 487, 234])
Face([39, 176, 411, 197])
Face([363, 529, 320, 381])
Face([236, 321, 482, 298])
Face([140, 324, 135, 518])
Face([74, 410, 222, 53])
Face([74, 410, 343, 508, 503, 157])
Face([417, 544, 345, 170])
Face([64, 416, 538, 43])
Face([403, 277, 49, 22])
Face([66, 128, 429])
Face([72, 115, 272, 402, 312, 155])
Face([65, 313, 46, 251])
Face([284, 18, 28])
Face([162, 415, 98, 12])
Face([445, 285, 566, 342])
Face([136, 280, 4, 570])
Face([57, 200, 427, 305])
Face([467, 402, 312, 206])
Face([455, 437, 185, 199])
Face([64, 416, 145, 419])
Face([131, 8, 390, 102])
Face([369, 457, 217])
Face([336, 44, 275, 310])
Face([234, 296, 190, 568, 171, 487])
Face([504, 520, 444, 485])
Face([56, 256, 260, 517])
Face([38, 531, 329, 450, 307, 511])
Face([472, 350, 40, 540])
Face([403, 562, 341, 277])
Face([190, 232, 506, 197])
Face([357, 488, 301, 560])
Face([270, 330, 460, 211])
Face([501, 189, 263, 222])
Face([54, 408, 225, 527])
Face([270, 330, 423, 29, 398, 422])
Face([555, 232, 506, 359])
Face([44, 241, 6, 317])
Face([183, 281, 433])
Face([393, 561, 94, 406])
Face([284, 432, 146, 28])
Face([114, 469, 28, 284])
Face([189, 269, 26, 263])
Face([537, 156, 441, 316])
Face([537, 156, 335])
Face([404, 35, 85, 492])
Face([129, 139, 175, 349])
Face([545, 26, 343, 508])
Face([226, 283, 310, 27])
Face([556, 37, 2, 326, 50, 302])
Face([163, 100, 110])
Face([466, 1, 572])
Face([313, 117, 91, 69])
Face([64, 43, 213, 45])
Face([471, 264, 332, 406, 442, 15])
Face([127, 292, 299, 207])
Face([385, 464, 132])
Face([114, 376, 563, 362])
Face([188, 426, 380, 182])
Face([363, 381, 476, 566, 342, 253])
Face([346, 93, 305, 55])
Face([58, 42, 551, 203, 97, 507])
Face([128, 483, 141, 372, 1, 271])
Face([63, 107, 423, 451])
Face([565, 338, 522, 282])
Face([376, 563, 173])
Face([216, 379, 554, 177])
Face([444, 485, 334])
Face([125, 374, 154, 534])
Face([515, 353, 110, 100])
Face([64, 33, 501, 419])
Face([75, 373, 11, 405])
Face([511, 307, 261, 500])
Face([486, 482, 480, 375, 235, 179])
Face([414, 360, 436, 434, 573, 17])
Face([382, 88, 476, 566])
Face([61, 212, 140])
Face([56, 443, 98, 346])
Face([565, 19, 360, 414])
Face([224, 528, 412, 559, 355, 95])
Face([263, 26, 343])
Face([520, 444, 167, 244])
Face([157, 446, 274, 503])
Face([42, 195, 237])
Face([193, 219, 76])
Face([176, 296, 411])
Face([79, 435, 465, 430])
Face([216, 379, 489, 371])
Face([157, 424, 136, 280])
Face([60, 392, 79, 435, 488, 357])
Face([362, 216, 48, 563])
Face([543, 539, 375])
Face([119, 385, 132, 453])
Face([96, 548, 211, 15])
Face([403, 425, 525, 562])
Face([73, 549, 502])
Face([346, 201, 454, 93])
Face([120, 403, 425, 421])
Face([317, 6, 232, 319])
Face([478, 21, 361, 187])
Face([121, 336, 44])
Face([392, 485, 504, 79])
Face([262, 269, 189])
Face([468, 450, 307, 333])
Face([546, 130, 447, 494])
Face([82, 555, 359, 108])
Face([195, 522, 338, 524, 238, 92])
Face([298, 482, 480, 239])
Face([448, 571, 199, 455])
Face([137, 368, 345])
Face([531, 329, 380, 562])
Face([177, 554, 489, 371])
Face([507, 541, 327])
Face([527, 11, 266, 267])
Face([61, 160, 565, 19])
Face([561, 268, 136, 280, 242, 7])
Face([443, 98, 415, 461])
Face([466, 411, 176, 572])
Face([387, 394, 245])
Face([61, 160, 518, 140])
Face([75, 373, 287])
Face([386, 185, 204, 267])
Face([430, 169, 294, 390])
Face([162, 12, 159])
Face([56, 546, 494, 443])
Face([457, 217, 30, 418])
Face([127, 54, 408, 207])
Face([73, 549, 131, 311])
Face([341, 562, 380, 182, 261, 500])
Face([398, 94, 309, 422])
Face([479, 370, 342])
Face([62, 298, 236])
Face([324, 192, 0])
Face([318, 340, 99, 181])
Face([50, 307, 333, 499])
Face([134, 226, 542])
Face([439, 449, 365])
Face([541, 496, 269, 26])
Face([215, 257, 235, 179, 542, 217])
Face([392, 169, 430, 79])
Face([76, 553, 286, 219])
Face([108, 365, 411, 197, 506, 359])
Face([134, 457, 217, 542])
Face([69, 377, 268, 519])
Face([107, 264, 12, 159])
Face([82, 220, 225, 86])
Face([451, 441, 316, 526])
Face([416, 33, 288, 412])
Face([535, 427, 293])
Face([531, 562, 525])
Face([134, 481, 27, 226])
Face([526, 126, 373, 292])
Face([405, 89, 146, 497])
Face([70, 41, 209, 283, 226, 369])
Face([505, 496, 490, 103])
Face([61, 297, 35, 140])
Face([575, 290, 4])
Face([256, 546, 339, 260])
Face([384, 300, 480, 239])
Face([152, 121, 336, 310])
Face([62, 240, 286, 258, 83, 509])
Face([416, 145, 320, 529, 536, 538])
Face([289, 503, 242, 7])
Face([128, 483, 456, 429])
Face([81, 472, 540])
Face([70, 323, 255, 369])
Face([83, 258, 153, 475])
Face([509, 384, 239])
Face([240, 187, 180, 230])
Face([119, 265, 49, 22])
Face([447, 291, 434, 573])
Face([314, 246, 559])
Face([88, 97, 476])
Face([58, 42, 237, 164])
Face([68, 547, 149, 231])
Face([530, 394, 353, 110, 238, 524])
Face([74, 53, 446, 157])
Face([209, 235, 174])
Face([137, 345, 388, 111])
Face([387, 515, 100, 229, 518, 135])
Face([313, 69, 377, 293])
Face([66, 228, 456, 429])
Face([415, 98, 101])
Face([142, 122, 252, 78])
Face([256, 58, 507, 343, 508, 260])
Face([141, 99, 181])
Face([50, 186, 166, 326])
Face([138, 432, 146])
Face([63, 107, 521, 46, 251, 322])
Face([231, 194, 309, 143])
Face([191, 388, 493, 473])
Face([138, 18, 539, 473, 493, 276])
Face([65, 313, 293, 366, 163, 249])
Face([438, 460, 330, 463])
Face([306, 6, 506, 359])
Face([228, 456, 483])
Face([272, 121, 44, 317])
Face([163, 100, 523, 13])
Face([503, 274, 10, 508])
Face([41, 209, 165, 173])
Face([169, 294, 355, 95])
Face([410, 222, 263, 343])
Face([193, 361, 187, 219])
Face([128, 218, 150, 328, 139, 483])
Face([49, 458, 277])
Face([81, 161, 40, 540])
Face([376, 172, 87, 464, 337, 364])
Face([233, 418, 30])
Face([123, 9, 16, 147])
Face([200, 377, 268])
Face([160, 524, 338, 565])
Face([59, 234, 25, 550])
Face([314, 246, 440, 294])
Face([322, 441, 533, 251])
Face([281, 433, 213, 574])
Face([347, 210, 227])
Face([272, 402, 568, 319])
Face([481, 8, 390, 294, 314, 210])
Face([356, 496, 490])
Face([324, 192, 303, 571])
Face([466, 168, 365, 411])
Face([67, 123, 460, 471])
Face([155, 312, 104, 395])
Face([69, 193, 219, 91])
Face([421, 425, 22, 45])
Face([228, 483, 139, 556])
Face([236, 321, 413, 391])
Face([123, 75, 438, 460])
Face([567, 384, 300, 498])
Face([57, 289, 198, 393])
Face([115, 272, 317, 417])
Face([188, 426, 278, 23])
Face([491, 530, 135])
Face([397, 538, 559, 246])
Face([146, 89, 498, 300, 543, 28])
Face([550, 19, 360, 436])
Face([251, 533, 117, 46])
Face([503, 242, 274])
Face([575, 290, 188, 23])
Face([191, 473, 480, 482])
Face([51, 520, 444, 523, 100, 515])
Face([128, 218, 458, 271])
Face([473, 300, 498, 493])
Face([214, 16, 295, 349])
Face([66, 248, 172, 429])
Face([565, 338, 414])
Face([400, 352, 360, 408])
Face([115, 272, 319, 437])
Face([91, 117, 29, 398])
Face([534, 358, 133, 407])
Face([265, 49, 262, 490, 103, 572])
Face([72, 448, 407, 315])
Face([311, 452, 440, 246, 227, 20])
Face([417, 544, 185, 437])
Face([379, 489, 548, 2])
Face([120, 403, 22, 45])
Face([216, 177, 371])
Face([445, 229, 238])
Face([322, 394, 245, 316])
Face([513, 169, 294, 314, 144, 77])
Face([240, 187, 219, 286])
Face([83, 184, 475])
Face([479, 523, 100, 229])
Face([56, 546, 339, 517])
Face([43, 538, 397])
Face([429, 456, 325, 114, 376, 172])
Face([415, 17, 522, 101])
Face([491, 530, 394, 245])
Face([533, 117, 91, 219, 187, 478])
Face([96, 2, 548])
Face([405, 409, 178, 497])
Face([82, 555, 232, 190, 296, 439])
Face([523, 420, 13])
Face([80, 486, 482, 191])
Face([67, 147, 162, 12])
Face([517, 428, 186, 198])
Face([475, 554, 177, 375, 480, 239])
Face([334, 420, 13, 485])
Face([81, 24, 465, 540])
Face([403, 425, 22])
Face([107, 159, 101, 201, 454, 521])
Face([529, 320, 88, 382, 370, 516])
Face([63, 322, 441, 451])
Face([262, 490, 496, 269])
Face([64, 33, 120, 45])
Face([553, 286, 223])
Face([144, 288, 459, 221])
Face([77, 144, 221, 278, 23, 575])
Face([208, 52, 391])
Face([52, 111, 413, 391])
Face([558, 24, 81, 161, 131, 102])
Face([558, 5, 331, 102])
Face([249, 163, 110, 353])
Face([64, 416, 33])
Face([416, 33, 501, 145])
Face([56, 256, 55, 346])
Face([208, 156, 335, 391])
Face([297, 35, 85, 253])
Face([271, 1, 466, 31])
Face([546, 339, 328, 139, 175, 494])
Face([234, 25, 352, 212, 112, 487])
Face([328, 339, 545, 150])
Face([392, 169, 95])
Face([430, 465, 24, 558])
Face([158, 344, 196, 37])
Face([114, 469, 362])
Face([161, 40, 8, 131])
Face([171, 568, 402, 312])
Face([357, 560, 570])
Face([120, 45, 421])
Face([522, 17, 282])
Face([428, 186, 50, 302])
Face([62, 240, 230, 236])
Face([102, 452, 390])
Face([313, 117, 46])
Face([507, 541, 26, 343])
Face([438, 126, 463])
Face([66, 128, 483, 228])
Face([382, 370, 342, 566])
Face([141, 99, 484, 372])
Face([549, 131, 161, 557])
Face([125, 387, 135, 324, 571, 534])
Face([113, 297, 112, 487])
Face([270, 211, 15])
Face([447, 573, 495])
Face([373, 11, 266, 247, 47, 126])
Face([448, 571, 534, 407])
Face([511, 302, 50, 307])
Face([203, 97, 88, 382])
Face([241, 90, 165, 279])
Face([62, 208, 156, 478, 187, 240])
Face([345, 368, 36, 170])
Face([115, 512, 73, 152, 121, 272])
Face([535, 427, 431, 151])
Face([62, 240, 399, 298])
Face([348, 32, 273, 206])
Face([298, 482, 486, 350, 472, 399])
Face([279, 18, 539, 174])
Face([280, 4, 290, 446])
Face([240, 286, 223, 399])
Face([105, 292, 127, 510])
Face([59, 113, 348, 84])
Face([305, 454, 201, 55])
Face([561, 268, 519, 94])
Face([385, 433, 281, 132])
Face([57, 393, 93, 305])
Face([61, 160, 445, 342, 253, 297])
Face([486, 179, 542, 350])
Face([459, 426, 255, 205])
Face([468, 34, 4, 280, 242, 333])
Face([79, 558, 24, 435])
Face([372, 291, 434, 484])
Face([352, 360, 436, 25])
Face([284, 432, 359, 506, 337, 364])
Face([65, 533, 478, 21])
Face([51, 308, 351])
Face([387, 394, 530, 135])
Face([468, 450, 182])
Face([297, 112, 35])
Face([111, 388, 413])
Face([495, 282, 17, 573])
Face([125, 250, 358, 534])
Face([83, 258, 422, 270])
Face([534, 154, 358])
Face([396, 275, 44, 241, 279, 174])
Face([127, 491, 530, 510])
Face([82, 220, 400, 352, 25, 439])
Face([502, 80, 557, 549])
Face([453, 243, 173, 165, 90, 132])
Face([60, 513, 560, 357])
Face([74, 514, 424, 157])
Face([469, 371, 543, 28])
Face([73, 152, 20, 311])
Face([164, 237, 285, 566, 476, 327])
Face([129, 139, 556])
Face([108, 109, 318, 181, 168, 365])
Face([67, 214, 71, 96, 15, 471])
Face([459, 221, 278, 426])
Face([126, 463, 14, 47])
Face([125, 250, 374])
Face([221, 210, 347, 205])
Face([47, 247, 498, 567])
Face([78, 259, 252])
Face([214, 349, 129, 71])
Face([372, 168, 484])
Face([204, 202, 267])
Face([63, 105, 159, 107])
Face([125, 250, 351, 51])
Face([500, 10, 274, 261])
