Face([8, 105, 51])
Face([23, 91, 111])
Face([136, 186, 131, 81])
Face([2, 108, 124, 15])
Face([46, 65, 73, 54])
Face([36, 132, 40, 134])
Face([111, 138, 166, 143])
Face([36, 98, 159, 132])
Face([146, 27, 74, 149])
Face([44, 97, 22])
Face([88, 144, 116, 68])
Face([149, 74, 77, 191])
Face([108, 124, 106])
Face([127, 156, 122])
Face([34, 188, 110, 118])
Face([157, 130, 50, 67])
Face([0, 80, 189, 104])
Face([56, 170, 188, 34])
Face([31, 56, 125])
Face([38, 114, 41, 147])
Face([72, 89, 174])
Face([147, 41, 180])
Face([31, 56, 34, 64])
Face([47, 84, 73, 92])
Face([40, 120, 103, 165])
Face([179, 169, 53, 99])
Face([51, 105, 94, 20])
Face([10, 72, 174, 20])
Face([32, 140, 48, 127])
Face([10, 20, 94])
Face([2, 123, 42, 108])
Face([108, 42, 152, 106])
Face([5, 85, 169, 126])
Face([176, 160, 102])
Face([23, 52, 143, 111])
Face([1, 75, 55])
Face([80, 189, 150])
Face([9, 87, 107, 30])
Face([11, 62, 39])
Face([25, 136, 186, 69])
Face([6, 59, 175])
Face([6, 112, 91, 176])
Face([120, 129, 103])
Face([24, 137, 57, 141])
Face([17, 146, 149])
Face([50, 81, 100, 67])
Face([24, 13, 141])
Face([21, 49, 76])
Face([32, 96, 66])
Face([55, 168, 190, 75])
Face([33, 170, 188, 151])
Face([75, 37, 142, 190])
Face([25, 136, 50, 130])
Face([85, 169, 53, 167])
Face([15, 162, 79, 124])
Face([162, 161, 164])
Face([63, 177, 116, 68])
Face([26, 68, 63])
Face([8, 51, 22, 44])
Face([6, 112, 171, 59])
Face([184, 60, 82, 7])
Face([112, 138, 111, 91])
Face([71, 47, 92, 135])
Face([162, 161, 78, 79])
Face([18, 61, 189, 150])
Face([4, 155, 126, 179])
Face([134, 40, 120, 21])
