Face([55, 512, 215, 141, 98])
Face([491, 289, 302, 187, 566])
Face([490, 272, 409, 384, 437])
Face([284, 151, 533, 479, 519])
Face([322, 104, 273, 518, 552])
Face([293, 138, 256, 183, 69])
Face([472, 200, 481, 590, 333])
Face([0, 126, 161, 283, 431])
Face([510, 131, 404, 250, 525])
Face([399, 500, 571, 316, 455])
Face([168, 185, 396, 545, 85])
Face([594, 568, 307, 432, 582])
Face([510, 466, 486, 325, 131])
Face([91, 392, 250, 97, 397])
Face([287, 129, 300, 416, 428])
Face([148, 137, 584, 302, 187])
Face([597, 496, 460, 495, 257])
Face([279, 562, 236, 575, 358])
Face([488, 521, 529, 446, 563])
Face([452, 188, 122, 91, 397])
Face([371, 260, 36, 417, 470])
Face([298, 112, 358, 453, 141])
Face([5, 462, 436, 267, 238])
Face([226, 93, 87, 400, 223])
Face([61, 81, 464, 389, 425])
Face([534, 406, 460, 495, 121])
Face([207, 185, 96, 514, 343])
Face([8, 89, 226, 223, 419])
Face([491, 289, 235, 413, 140])
Face([73, 291, 374, 561, 278])
Face([150, 433, 467, 580, 362])
Face([20, 52, 228, 106, 277])
Face([1, 484, 555, 485, 76])
Face([431, 218, 496, 597, 283])
Face([474, 339, 14, 172, 227])
Face([38, 128, 407, 422, 337])
Face([536, 370, 569, 563, 181])
Face([25, 360, 351, 194, 262])
Face([336, 331, 537, 527, 43])
Face([525, 250, 392, 384, 437])
Face([1, 484, 390, 160, 103])
Face([452, 364, 598, 97, 397])
Face([315, 435, 187, 566, 591])
Face([7, 506, 124, 83, 46])
Face([60, 150, 362, 562, 279])
Face([506, 528, 149, 599, 222])
Face([14, 51, 211, 365, 339])
Face([126, 461, 17, 551, 117])
Face([99, 152, 288, 489, 407])
Face([48, 355, 526, 192, 558])
Face([116, 312, 315, 146, 441])
Face([499, 154, 219, 313, 268])
Face([5, 301, 176, 82, 238])
Face([19, 177, 58, 199, 75])
Face([80, 117, 487, 209, 175])
Face([75, 589, 548, 255, 470])
Face([168, 185, 96, 147, 561])
Face([336, 331, 12, 33, 165])
Face([109, 106, 228, 523, 317])
Face([228, 106, 186, 508, 195])
Face([182, 539, 572, 179, 596])
Face([360, 218, 496, 340, 215])
Face([322, 104, 246, 540, 387])
Face([116, 312, 258, 222, 599])
Face([126, 161, 144, 332, 461])
Face([23, 385, 453, 56, 132])
Face([270, 65, 224, 580, 324])
Face([35, 72, 287, 129, 119])
Face([59, 573, 421, 434, 478])
Face([162, 265, 412, 319, 243])
Face([65, 224, 113, 154, 499])
Face([328, 332, 144, 243, 319])
Face([225, 344, 218, 496, 460])
Face([3, 286, 265, 162, 39])
Face([440, 130, 166, 271, 53])
Face([238, 82, 519, 482, 503])
Face([54, 372, 590, 479, 533])
Face([1, 103, 323, 516, 76])
Face([286, 50, 83, 46, 114])
Face([110, 197, 272, 241, 135])
Face([572, 539, 219, 236, 575])
Face([6, 586, 158, 289, 491])
Face([274, 349, 167, 229, 190])
Face([465, 473, 236, 562, 362])
Face([199, 58, 275, 140, 413])
Face([64, 457, 368, 346, 379])
Face([385, 340, 496, 460, 406])
Face([301, 176, 493, 478, 59])
Face([511, 469, 423, 70, 438])
Face([234, 37, 270, 554, 359])
Face([451, 592, 386, 441, 146])
Face([87, 240, 127, 90, 400])
Face([216, 252, 348, 296, 583])
Face([41, 54, 372, 189, 214])
Face([45, 536, 181, 588, 107])
Face([262, 194, 189, 120, 378])
Face([29, 78, 424, 539, 182])
Face([385, 340, 215, 141, 453])
Face([0, 230, 344, 218, 431])
Face([312, 401, 552, 518, 258])
Face([520, 345, 403, 337, 38])
Face([350, 560, 321, 94, 125])
Face([83, 376, 355, 526, 50])
Face([506, 124, 369, 258, 222])
Face([350, 125, 211, 51, 294])
Face([405, 466, 486, 542, 171])
Face([524, 409, 384, 392, 164])
Face([573, 361, 62, 168, 85])
Face([77, 101, 553, 502, 507])
Face([280, 290, 548, 255, 463])
Face([480, 32, 176, 493, 447])
Face([246, 104, 538, 153, 497])
Face([129, 329, 552, 401, 300])
Face([291, 160, 188, 122, 442])
Face([60, 225, 175, 433, 150])
Face([33, 522, 267, 436, 388])
Face([109, 261, 313, 268, 317])
Face([52, 228, 523, 260, 231])
Face([253, 217, 41, 214, 513])
Face([8, 89, 100, 577, 511])
Face([67, 517, 145, 197, 198])
Face([425, 508, 186, 86, 389])
Face([1, 484, 321, 94, 13])
Face([480, 32, 284, 151, 196])
Face([88, 235, 413, 199, 31])
Face([578, 584, 137, 20, 277])
Face([65, 224, 193, 210, 574])
Face([25, 360, 215, 141, 298])
Face([451, 592, 288, 295, 341])
Face([349, 249, 391, 266, 167])
Face([484, 321, 560, 364, 390])
Face([356, 133, 205, 49, 30])
Face([492, 585, 521, 529, 410])
Face([3, 259, 447, 114, 286])
Face([89, 169, 445, 93, 226])
Face([148, 137, 306, 153, 538])
Face([71, 274, 190, 281, 174])
Face([18, 280, 290, 180, 310])
Face([490, 320, 138, 293, 437])
Face([61, 81, 554, 359, 203])
Face([98, 420, 56, 453, 141])
Face([386, 592, 288, 152, 593])
Face([282, 363, 514, 96, 147])
Face([9, 336, 43, 125, 350])
Face([30, 354, 302, 289, 158])
Face([11, 29, 182, 261, 109])
Face([372, 189, 194, 481, 590])
Face([39, 504, 40, 411, 162])
Face([228, 523, 359, 203, 195])
Face([72, 349, 167, 428, 287])
Face([429, 545, 85, 573, 421])
Face([22, 28, 399, 500, 245])
Face([556, 587, 309, 448, 285])
Face([52, 64, 379, 195, 228])
Face([284, 357, 191, 482, 519])
Face([89, 226, 41, 217, 100])
Face([303, 320, 490, 24, 299])
Face([39, 504, 418, 22, 245])
Face([380, 164, 442, 291, 374])
Face([386, 593, 416, 116, 441])
Face([123, 328, 319, 145, 305])
Face([13, 208, 71, 157, 94])
Face([214, 498, 134, 120, 189])
Face([86, 389, 377, 403, 367])
Face([35, 72, 485, 555, 202])
Face([167, 266, 547, 375, 428])
Face([27, 579, 61, 425, 212])
Face([408, 298, 25, 262, 378])
Face([262, 194, 481, 200, 535])
Face([15, 322, 552, 401, 395])
Face([239, 329, 552, 518, 276])
Face([104, 273, 414, 264, 538])
Face([16, 564, 459, 173, 143])
Face([121, 307, 568, 257, 495])
Face([280, 290, 432, 95, 330])
Face([87, 386, 592, 102, 400])
Face([0, 242, 311, 221, 431])
Face([28, 221, 351, 513, 253])
Face([38, 128, 281, 174, 546])
Face([62, 168, 561, 374, 380])
Face([25, 360, 218, 344, 156])
Face([32, 233, 139, 357, 284])
Face([514, 363, 559, 247, 531])
Face([94, 125, 211, 237, 157])
Face([36, 234, 359, 523, 260])
Face([34, 525, 250, 97, 254])
Face([471, 241, 361, 62, 159])
Face([35, 202, 559, 247, 119])
Face([35, 557, 483, 583, 119])
Face([379, 346, 588, 508, 195])
Face([326, 466, 486, 410, 492])
Face([19, 115, 198, 320, 303])
Face([78, 424, 132, 383, 456])
Face([152, 288, 295, 348, 296])
Face([355, 275, 140, 130, 526])
Face([42, 378, 120, 541, 204])
Face([245, 144, 332, 571, 500])
Face([29, 16, 356, 456, 78])
Face([417, 342, 574, 255, 470])
Face([204, 393, 398, 543, 541])
Face([271, 308, 180, 567, 166])
Face([69, 183, 501, 467, 439])
Face([204, 541, 127, 281, 174])
Face([18, 280, 330, 424, 78])
Face([41, 54, 68, 93, 226])
Face([432, 290, 180, 308, 582])
Face([169, 232, 146, 441, 445])
Face([5, 73, 323, 503, 238])
Face([27, 488, 563, 181, 212])
Face([212, 549, 248, 536, 181])
Face([121, 193, 210, 450, 307])
Face([34, 57, 394, 449, 254])
Face([132, 56, 572, 539, 424])
Face([35, 202, 569, 370, 557])
Face([3, 259, 500, 245, 39])
Face([173, 489, 288, 295, 459])
Face([8, 353, 49, 205, 419])
Face([304, 294, 51, 14, 111])
Face([474, 112, 105, 220, 339])
Face([517, 145, 305, 335, 427])
Face([207, 343, 325, 131, 159])
Face([7, 480, 447, 114, 46])
Face([2, 474, 339, 365, 595])
Face([570, 459, 295, 348, 252])
Face([60, 105, 112, 358, 279])
Face([426, 136, 568, 307, 450])
Face([57, 394, 439, 69, 293])
Face([203, 195, 379, 410, 492])
Face([472, 505, 393, 398, 333])
Face([576, 544, 375, 599, 222])
Face([19, 177, 48, 558, 115])
Face([4, 18, 78, 29, 11])
Face([41, 226, 223, 498, 214])
Face([557, 274, 71, 157, 370])
Face([524, 361, 241, 272, 409])
Face([269, 502, 124, 369, 591])
Face([79, 282, 147, 561, 374])
Face([24, 299, 318, 430, 471])
Face([24, 490, 272, 241, 471])
Face([132, 56, 420, 263, 383])
Face([458, 527, 537, 84, 535])
Face([0, 242, 477, 461, 126])
Face([511, 577, 565, 402, 438])
Face([503, 482, 191, 516, 323])
Face([9, 336, 165, 188, 452])
Face([303, 320, 138, 342, 417])
Face([533, 151, 196, 292, 163])
Face([579, 61, 81, 327, 63])
Face([90, 134, 120, 541, 127])
Face([385, 453, 358, 279, 406])
Face([183, 427, 487, 209, 501])
Face([306, 153, 497, 171, 231])
Face([74, 404, 131, 325, 532])
Face([67, 256, 210, 450, 426])
Face([382, 213, 244, 91, 397])
Face([399, 163, 533, 479, 455])
Face([31, 306, 153, 58, 199])
Face([24, 490, 437, 525, 510])
Face([259, 292, 196, 480, 447])
Face([10, 304, 111, 415, 550])
Face([394, 324, 580, 467, 439])
Face([439, 467, 433, 530, 213])
Face([557, 274, 190, 99, 483])
Face([279, 562, 113, 534, 406])
Face([23, 385, 406, 534, 95])
Face([408, 509, 134, 120, 378])
Face([461, 332, 571, 316, 477])
Face([24, 510, 131, 159, 471])
Face([360, 215, 512, 513, 351])
Face([62, 380, 404, 131, 159])
Face([338, 530, 213, 244, 373])
Face([516, 444, 139, 357, 191])
Face([233, 139, 444, 278, 468])
Face([162, 265, 192, 366, 411])
Face([197, 272, 409, 305, 145])
Face([44, 59, 573, 361, 524])
Face([142, 457, 64, 52, 20])
Face([68, 347, 149, 445, 93])
Face([7, 480, 196, 528, 506])
Face([25, 156, 84, 535, 262])
Face([3, 259, 292, 101, 77])
Face([65, 499, 463, 255, 574])
Face([14, 51, 549, 377, 172])
Face([119, 129, 300, 296, 583])
Face([48, 355, 376, 352, 475])
Face([303, 417, 36, 405, 299])
Face([310, 184, 423, 308, 180])
Face([9, 10, 382, 397, 452])
Face([103, 160, 291, 73, 323])
Face([347, 149, 528, 196, 151])
Face([33, 388, 122, 188, 165])
Face([107, 216, 252, 570, 66])
Face([474, 112, 358, 575, 227])
Face([4, 11, 109, 317, 454])
Face([110, 412, 434, 421, 135])
Face([327, 465, 362, 580, 324])
Face([11, 578, 277, 106, 109])
Face([356, 133, 263, 383, 456])
Face([67, 256, 183, 427, 517])
Face([57, 394, 324, 270, 37])
Face([6, 440, 53, 469, 586])
Face([337, 248, 536, 45, 422])
Face([445, 441, 116, 599, 149])
Face([293, 69, 251, 384, 437])
Face([22, 418, 92, 597, 283])
Face([576, 276, 518, 258, 222])
Face([551, 117, 487, 427, 335])
Face([381, 352, 376, 414, 273])
Face([526, 192, 366, 166, 130])
Face([6, 586, 353, 232, 269])
Face([22, 418, 565, 253, 28])
Face([515, 297, 402, 438, 70])
Face([246, 497, 171, 542, 540])
Face([554, 268, 317, 523, 359])
Face([13, 201, 43, 125, 94])
Face([520, 587, 556, 128, 38])
Face([148, 538, 264, 566, 187])
Face([12, 33, 522, 206, 476])
Face([326, 234, 359, 203, 492])
Face([242, 206, 200, 481, 311])
Face([337, 403, 367, 334, 422])
Face([130, 140, 413, 567, 166])
Face([81, 464, 473, 465, 327])
Face([10, 304, 63, 449, 382])
Face([16, 356, 30, 354, 564])
Face([47, 430, 318, 497, 246])
Face([19, 75, 470, 417, 303])
Face([172, 473, 236, 575, 227])
Face([136, 568, 257, 494, 178])
Face([338, 80, 175, 433, 530])
Face([15, 322, 104, 538, 148])
Face([56, 420, 309, 179, 572])
Face([169, 553, 528, 149, 445])
Face([6, 491, 566, 591, 269])
Face([287, 170, 544, 375, 428])
Face([115, 118, 366, 192, 558])
Face([81, 464, 313, 268, 554])
Face([152, 296, 300, 416, 593])
Face([225, 460, 495, 209, 175])
Face([478, 328, 319, 412, 434])
Face([454, 371, 470, 255, 463])
Face([3, 77, 26, 504, 39])
Face([454, 371, 260, 523, 317])
Face([21, 472, 333, 482, 503])
Face([372, 189, 120, 541, 543])
Face([498, 134, 90, 400, 223])
Face([19, 75, 589, 118, 115])
Face([443, 438, 70, 383, 263])
Face([573, 361, 241, 135, 421])
Face([111, 465, 362, 150, 415])
Face([515, 297, 92, 594, 582])
Face([299, 405, 171, 497, 318])
Face([116, 312, 401, 300, 416])
Face([336, 43, 201, 581, 165])
Face([17, 123, 328, 332, 461])
Face([54, 533, 151, 347, 68])
Face([162, 243, 178, 136, 411])
Face([13, 208, 393, 505, 201])
Face([464, 473, 236, 219, 313])
Face([483, 99, 152, 296, 583])
Face([432, 290, 548, 450, 307])
Face([353, 232, 146, 451, 49])
Face([175, 209, 501, 467, 433])
Face([452, 188, 160, 390, 364])
Face([269, 232, 169, 553, 502])
Face([49, 451, 592, 102, 205])
Face([139, 544, 170, 155, 444])
Face([121, 193, 501, 209, 495])
Face([40, 594, 582, 308, 271])
Face([2, 408, 378, 42, 595])
Face([108, 576, 544, 139, 233])
Face([67, 256, 138, 320, 198])
Face([251, 384, 392, 91, 244])
Face([108, 576, 276, 396, 545])
Face([45, 107, 66, 334, 422])
Face([21, 472, 200, 206, 522])
Face([14, 172, 473, 465, 111])
Face([354, 341, 435, 187, 302])
Face([66, 570, 459, 173, 334])
Face([73, 323, 516, 444, 278])
Face([208, 249, 391, 398, 393])
Face([208, 249, 349, 274, 71])
Face([532, 529, 410, 486, 325])
Face([476, 84, 535, 200, 206])
Face([487, 209, 495, 257, 494])
Face([595, 42, 458, 527, 365])
Face([589, 118, 366, 166, 567])
Face([350, 560, 488, 27, 294])
Face([69, 251, 244, 213, 439])
Face([37, 270, 65, 574, 342])
Face([369, 414, 264, 566, 591])
Face([259, 292, 163, 399, 500])
Face([5, 73, 291, 442, 462])
Face([472, 200, 535, 458, 505])
Face([2, 408, 298, 112, 474])
Face([43, 125, 211, 365, 527])
Face([310, 235, 413, 567, 180])
Face([506, 528, 553, 502, 124])
Face([4, 88, 584, 578, 11])
Face([238, 267, 522, 21, 503])
Face([488, 560, 364, 598, 521])
Face([532, 363, 514, 343, 325])
Face([202, 569, 563, 446, 559])
Face([471, 241, 135, 475, 430])
Face([484, 555, 282, 79, 390])
Face([3, 77, 507, 50, 286])
Face([230, 344, 156, 84, 476])
Face([420, 309, 448, 133, 263])
Face([22, 283, 161, 144, 245])
Face([462, 442, 122, 388, 436])
Face([484, 321, 569, 202, 555])
Face([182, 596, 367, 86, 261])
Face([108, 233, 468, 85, 545])
Face([168, 561, 278, 468, 85])
Face([273, 414, 369, 258, 518])
Face([91, 392, 164, 442, 122])
Face([55, 443, 263, 420, 98])
Face([75, 470, 371, 31, 199])
Face([41, 54, 533, 163, 217])
Face([67, 426, 136, 178, 517])
Face([510, 466, 326, 34, 525])
Face([68, 314, 240, 87, 93])
Face([46, 83, 376, 352, 429])
Face([201, 505, 458, 527, 43])
Face([339, 220, 537, 527, 365])
Face([123, 305, 409, 524, 44])
Face([418, 504, 40, 594, 92])
Face([424, 330, 154, 219, 539])
Face([578, 564, 459, 570, 277])
Face([342, 138, 256, 210, 574])
Face([278, 444, 155, 147, 561])
Face([574, 210, 450, 548, 255])
Face([595, 546, 174, 204, 42])
Face([114, 434, 478, 493, 447])
Face([31, 306, 231, 260, 371])
Face([304, 63, 327, 465, 111])
Face([139, 544, 375, 547, 357])
Face([143, 448, 285, 489, 173])
Face([143, 596, 367, 334, 173])
Face([379, 346, 446, 529, 410])
Face([88, 584, 302, 289, 235])
Face([326, 466, 405, 36, 234])
Face([61, 425, 508, 195, 203])
Face([58, 153, 538, 264, 275])
Face([119, 129, 329, 531, 247])
Face([457, 368, 247, 531, 387])
Face([110, 412, 319, 145, 197])
Face([214, 498, 55, 512, 513])
Face([239, 170, 544, 576, 276])
Face([45, 107, 216, 583, 483])
Face([454, 317, 268, 499, 463])
Face([419, 443, 55, 498, 223])
Face([15, 395, 348, 252, 142])
Face([301, 176, 32, 233, 468])
Face([15, 395, 435, 187, 148])
Face([99, 152, 593, 229, 190])
Face([47, 381, 352, 475, 430])
Face([66, 186, 86, 367, 334])
Face([511, 577, 26, 53, 469])
Face([47, 207, 343, 540, 246])
Face([116, 416, 428, 375, 599])
Face([380, 164, 392, 250, 404])
Face([524, 361, 62, 380, 164])
Face([4, 18, 280, 463, 454])
Face([230, 80, 338, 12, 476])
Face([201, 505, 472, 21, 581])
Face([83, 376, 414, 369, 124])
Face([214, 189, 194, 351, 513])
Face([546, 237, 157, 71, 174])
Face([347, 547, 375, 599, 149])
Face([471, 430, 47, 207, 159])
Face([478, 328, 332, 571, 493])
Face([15, 148, 137, 20, 142])
Face([95, 432, 307, 121, 534])
Face([12, 33, 388, 373, 338])
Face([462, 436, 17, 123, 44])
Face([9, 10, 304, 294, 350])
Face([322, 552, 329, 531, 387])
Face([512, 402, 297, 340, 215])
Face([128, 281, 190, 99, 407])
Face([107, 216, 368, 346, 588])
Face([431, 218, 360, 351, 221])
Face([8, 89, 169, 232, 353])
Face([238, 82, 316, 477, 267])
Face([0, 230, 80, 117, 126])
Face([17, 123, 305, 335, 551])
Face([532, 529, 446, 559, 363])
Face([53, 469, 423, 308, 271])
Face([388, 122, 91, 244, 373])
Face([291, 160, 390, 79, 374])
Face([15, 322, 387, 457, 142])
Face([259, 500, 571, 493, 447])
Face([74, 404, 250, 97, 598])
Face([88, 584, 137, 306, 31])
Face([177, 48, 475, 430, 318])
Face([103, 160, 188, 165, 581])
Face([256, 183, 501, 193, 210])
Face([74, 532, 529, 521, 598])
Face([485, 555, 282, 147, 155])
Face([103, 323, 503, 21, 581])
Face([90, 556, 587, 509, 134])
Face([564, 354, 341, 295, 459])
Face([6, 440, 130, 140, 491])
Face([102, 592, 288, 489, 285])
Face([48, 558, 110, 135, 475])
Face([251, 384, 409, 305, 335])
Face([115, 198, 197, 110, 558])
Face([24, 299, 405, 466, 510])
Face([69, 251, 335, 427, 183])
Face([46, 114, 434, 421, 429])
Face([72, 485, 155, 170, 287])
Face([107, 66, 186, 508, 588])
Face([36, 417, 342, 37, 234])
Face([314, 240, 229, 167, 266])
Face([38, 337, 248, 237, 546])
Face([87, 240, 229, 593, 386])
Face([11, 578, 564, 16, 29])
Face([4, 88, 31, 371, 454])
Face([542, 540, 343, 325, 486])
Face([96, 514, 531, 329, 239])
Face([254, 585, 521, 598, 97])
Face([310, 184, 158, 289, 235])
Face([16, 356, 133, 448, 143])
Face([9, 336, 331, 550, 10])
Face([586, 469, 423, 184, 158])
Face([230, 80, 175, 225, 344])
Face([54, 372, 543, 314, 68])
Face([419, 205, 102, 400, 223])
Face([491, 140, 275, 264, 566])
Face([337, 248, 549, 377, 403])
Face([64, 457, 387, 540, 542])
Face([451, 146, 315, 435, 341])
Face([45, 483, 99, 407, 422])
Face([34, 326, 492, 585, 254])
Face([142, 20, 277, 570, 252])
Face([9, 452, 364, 560, 350])
Face([221, 311, 481, 194, 351])
Face([208, 393, 204, 174, 71])
Face([517, 178, 494, 487, 427])
Face([304, 294, 27, 579, 63])
Face([429, 352, 475, 135, 421])
Face([6, 440, 507, 502, 269])
Face([115, 118, 426, 67, 198])
Face([182, 539, 219, 313, 261])
Face([418, 92, 297, 402, 565])
Face([4, 88, 235, 310, 18])
Face([47, 381, 273, 104, 246])
Face([394, 449, 63, 327, 324])
Face([416, 593, 229, 167, 428])
Face([517, 145, 319, 243, 178])
Face([30, 49, 451, 341, 354])
Face([113, 154, 219, 236, 562])
Face([64, 379, 410, 486, 542])
Face([577, 100, 217, 253, 565])
Face([408, 298, 141, 98, 509])
Face([191, 482, 333, 398, 391])
Face([5, 73, 278, 468, 301])
Face([440, 130, 526, 50, 507])
Face([23, 515, 582, 432, 95])
Face([286, 265, 412, 434, 114])
Face([286, 265, 192, 526, 50])
Face([34, 57, 37, 234, 326])
Face([25, 298, 112, 105, 156])
Face([19, 177, 318, 299, 303])
Face([411, 136, 426, 118, 366])
Face([83, 50, 507, 502, 124])
Face([586, 353, 8, 511, 469])
Face([76, 516, 191, 391, 249])
Face([579, 585, 492, 203, 61])
Face([2, 520, 38, 546, 595])
Face([579, 585, 254, 449, 63])
Face([60, 105, 220, 415, 150])
Face([36, 260, 231, 171, 405])
Face([57, 37, 342, 138, 293])
Face([429, 352, 381, 396, 545])
Face([34, 57, 293, 437, 525])
Face([217, 163, 292, 101, 100])
Face([56, 453, 358, 575, 572])
Face([595, 546, 237, 211, 365])
Face([14, 339, 220, 415, 111])
Face([42, 458, 505, 393, 204])
