Face([331, 133, 358, 248, 351, 6])
Face([72, 448, 404, 155])
Face([472, 350, 542, 217, 31, 462])
Face([72, 115, 437, 455])
Face([418, 383, 462, 31])
Face([63, 105, 292, 526])
Face([472, 540, 383, 462])
Face([90, 336, 44, 241])
Face([160, 525, 238, 445])
Face([85, 449, 365, 109])
Face([476, 381, 356, 327])
Face([312, 171, 206])
Face([141, 483, 456, 179])
Face([486, 181, 542, 350])
Face([390, 8, 481, 210, 313, 294])
Face([58, 507, 327, 164])
Face([90, 336, 310, 282, 209, 165])
Face([387, 245, 491, 135])
Face([238, 525, 531, 394, 353, 110])
Face([393, 406, 332, 93])
Face([249, 172, 243])
Face([513, 560, 301, 465, 430, 169])
Face([419, 145, 320, 367])
Face([304, 301, 383, 389])
Face([481, 27, 19])
Face([315, 512, 73, 311, 452, 378])
Face([522, 17, 283])
Face([363, 32, 529])
Face([158, 549, 2, 37])
Face([120, 459, 205, 421])
Face([334, 484, 447])
Face([287, 409, 11, 373])
Face([254, 569, 222, 53])
Face([209, 41, 257, 235])
Face([190, 296, 411, 197])
Face([271, 265, 29])
Face([266, 276, 493, 247])
Face([416, 538, 559, 412])
Face([8, 40, 134, 481])
Face([87, 464, 197, 411, 466, 29])
Face([240, 230, 399])
Face([298, 399, 223, 153, 475, 239])
Face([332, 264, 423, 30])
Face([541, 496, 356, 327])
Face([254, 569, 88, 382, 252, 122])
Face([550, 25, 436])
Face([208, 156, 537, 52])
Face([448, 404, 492, 167, 244, 407])
Face([71, 96, 549, 158])
Face([504, 520, 447, 484])
Face([276, 203, 544, 345, 388, 493])
Face([452, 440, 148, 378])
Face([573, 444, 494, 461])
Face([65, 314, 118, 533])
Face([140, 35, 112, 212])
Face([78, 259, 431, 366])
Face([150, 121, 44, 275])
Face([166, 186, 499, 194])
Face([70, 41, 209, 282, 225, 369])
Face([105, 299, 292])
Face([146, 138, 18, 28])
Face([522, 338, 565, 283])
Face([204, 267, 203])
Face([386, 544, 183])
Face([23, 49, 277, 403])
Face([315, 133, 407])
Face([553, 223, 462, 389])
Face([71, 96, 166, 186, 428, 129])
Face([405, 409, 11])
Face([309, 442, 166, 194])
Face([305, 93, 454])
Face([114, 469, 344, 325])
Face([192, 54, 527, 267, 386, 303])
Face([419, 262, 490, 367])
Face([250, 533, 118, 46])
Face([2, 379, 216, 362, 196, 37])
Face([1, 466, 168, 372])
Face([326, 194, 499, 50])
Face([172, 376, 173, 243])
Face([89, 276, 138, 146])
Face([366, 293, 427, 431])
Face([491, 531, 135])
Face([60, 224, 95, 392])
Face([473, 480, 300])
Face([80, 395, 181, 486])
Face([366, 151, 431])
Face([160, 518, 229, 445])
Face([311, 8, 131])
Face([192, 491, 127, 54])
Face([236, 298, 399, 230])
Face([86, 516, 370, 479])
Face([545, 152, 328, 339])
Face([334, 420, 13, 484])
Face([112, 124, 171, 487])
Face([533, 478, 187, 219, 91, 118])
Face([64, 43, 273, 32, 367, 419])
Face([234, 296, 439, 25])
Face([224, 528, 77, 513])
Face([65, 251, 308, 21])
Face([101, 415, 162, 159])
Face([397, 406, 332, 30])
Face([335, 537, 52, 391])
Face([287, 409, 226, 408, 207, 299])
Face([435, 24, 465])
Face([467, 568, 402])
Face([510, 338, 414, 207])
Face([200, 424, 564, 377])
Face([79, 504, 6, 558])
Face([27, 225, 282, 310])
Face([117, 505, 496, 356])
Face([573, 434, 291, 444])
Face([443, 98, 12, 67, 214, 349])
Face([86, 35, 404, 492])
Face([200, 424, 136, 268])
Face([0, 192, 303, 199])
Face([18, 284, 364, 279])
Face([57, 200, 424, 157, 503, 289])
Face([179, 318, 325, 456])
Face([87, 464, 132, 453])
Face([435, 24, 180, 361])
Face([332, 521, 30])
Face([438, 126, 47, 567])
Face([355, 3, 354, 536, 538, 559])
Face([195, 522, 283, 237])
Face([130, 164, 327, 541])
Face([69, 193, 76, 519])
Face([374, 537, 316, 245])
Face([516, 529, 536, 354])
Face([155, 124, 404])
Face([548, 131, 161, 557])
Face([123, 9, 158, 549, 211, 460])
Face([72, 448, 455])
Face([142, 564, 377, 293, 366, 78])
Face([254, 528, 106, 53])
Face([84, 348, 32, 367, 490, 103])
Face([502, 170, 417, 317, 44, 275])
Face([72, 315, 378, 148, 396, 155])
Face([357, 570, 136, 564])
Face([209, 282, 181, 235])
Face([414, 360, 408, 207])
Face([208, 156, 441, 451, 463, 14])
Face([220, 400, 54, 527])
Face([514, 259, 252, 122])
Face([85, 178, 409, 226])
Face([10, 545, 26, 263])
Face([248, 374, 154, 358])
Face([150, 19, 27, 310])
Face([220, 400, 408, 226])
Face([191, 321, 482])
Face([193, 488, 304, 76])
Face([336, 281, 574, 347, 27, 310])
Face([76, 304, 389, 553])
Face([91, 397, 30, 118])
Face([315, 378, 331, 133])
Face([315, 512, 36, 133])
Face([468, 185, 261, 333])
Face([141, 483, 139, 175])
Face([214, 9, 158, 71])
Face([558, 102, 331, 6])
Face([220, 204, 267, 527])
Face([75, 405, 89, 498, 567, 438])
Face([60, 392, 484, 13, 78, 142])
Face([486, 482, 321, 557])
Face([443, 461, 494])
Face([553, 223, 153, 143])
Face([80, 557, 486])
Face([502, 80, 557, 548])
Face([95, 355, 3, 334])
Face([355, 440, 148, 3])
Face([228, 196, 37, 556])
Face([90, 337, 241])
Face([438, 460, 211, 184, 384, 567])
Face([96, 15, 442, 166])
Face([295, 349, 175])
Face([218, 152, 511, 38])
Face([200, 424, 514, 259, 431, 427])
Face([430, 558, 102, 390])
Face([539, 174, 235, 375])
Face([77, 528, 106])
Face([474, 478, 156, 335])
Face([325, 344, 196])
Face([60, 513, 169, 392])
Face([322, 441, 316])
Face([71, 96, 2, 37])
Face([82, 220, 204, 555])
Face([68, 233, 34, 468])
Face([73, 548, 131, 311])
Face([413, 368, 358, 248, 335, 391])
Face([165, 364, 279])
Face([432, 138, 306, 359])
Face([112, 35, 404, 124])
Face([19, 27, 347, 227])
Face([317, 272, 319])
Face([224, 513, 169, 95])
Face([173, 41, 48, 563])
Face([79, 558, 430])
Face([392, 484, 504, 79])
Face([323, 380, 562, 524])
Face([128, 218, 152, 328, 139, 483])
Face([73, 150, 275, 502])
Face([81, 472, 399, 230])
Face([200, 377, 293, 427])
Face([18, 539, 543, 28])
Face([311, 131, 102, 452])
Face([80, 557, 321, 191])
Face([104, 273, 43, 398])
Face([107, 264, 423])
Face([107, 521, 30, 423])
Face([410, 97, 88, 569])
Face([62, 208, 14, 509])
Face([87, 453, 119])
Face([233, 34, 4, 570, 304, 389])
Face([546, 130, 444, 494])
Face([129, 139, 328, 428])
Face([1, 466, 29, 271])
Face([10, 274, 446, 53, 222, 263])
Face([504, 308, 351, 6])
Face([271, 265, 49, 458])
Face([273, 32, 529, 536])
Face([505, 1, 372, 291])
Face([63, 322, 250, 46, 521, 107])
Face([439, 449, 436, 25])
Face([99, 515, 387, 135, 518, 229])
Face([540, 465, 301, 383])
Face([113, 297, 253, 363])
Face([468, 185, 450])
Face([479, 370, 420, 523])
Face([147, 16, 340, 178, 409, 287])
Face([3, 148, 167])
Face([386, 267, 204, 183])
Face([379, 489, 554])
Face([455, 124, 171, 568, 319, 437])
Face([147, 162, 299, 287])
Face([220, 400, 0, 199, 183, 204])
Face([86, 492, 167, 447, 523, 479])
Face([92, 195, 237, 285])
Face([526, 292, 127, 491, 245, 316])
Face([88, 320, 381, 476])
Face([39, 197, 190])
Face([87, 464, 385, 119])
Face([224, 122, 252, 420, 334, 95])
Face([251, 163, 110, 353])
Face([401, 434, 291])
Face([382, 202, 566])
Face([309, 442, 422])
Face([314, 293, 535, 46])
Face([253, 363, 529, 516])
Face([56, 346, 93, 393, 198, 517])
Face([453, 425, 421, 574, 281, 132])
Face([176, 572, 265, 119, 385, 39])
Face([523, 13, 484, 447])
Face([290, 188, 34, 4])
Face([228, 456, 325, 196])
Face([106, 290, 446, 53])
Face([251, 515, 99, 163])
Face([111, 137, 154, 374, 537, 52])
Face([443, 349, 295, 461])
Face([516, 354, 3, 334, 420, 370])
Face([128, 429, 29, 271])
Face([500, 152, 511])
Face([509, 384, 567, 14])
Face([269, 458, 277, 189])
Face([99, 523, 447, 520, 51, 515])
Face([307, 333, 261])
Face([555, 232, 319, 437, 183, 204])
Face([519, 94, 309, 143, 553, 76])
Face([67, 147, 16, 214])
Face([226, 408, 54, 527])
Face([357, 488, 304, 570])
Face([318, 116, 344, 325])
Face([68, 547, 450, 468])
Face([232, 190, 568, 319])
Face([573, 444, 495])
Face([258, 153, 143])
Face([432, 138, 18, 284])
Face([92, 285, 445, 238])
Face([0, 324, 571, 199])
Face([519, 268, 136, 570, 304, 76])
Face([87, 172, 243, 453])
Face([192, 491, 245, 374, 154, 303])
Face([142, 514, 122])
Face([109, 108, 318, 179, 168, 365])
Face([7, 499, 186, 198])
Face([77, 144, 288, 106])
Face([438, 567, 14, 463])
Face([5, 232, 319, 317])
Face([225, 282, 181, 542])
Face([66, 128, 218, 38])
Face([289, 260, 508, 503])
Face([99, 163, 110])
Face([74, 514, 259, 202, 97, 410])
Face([552, 532, 554, 177, 257, 215])
Face([10, 508, 343, 263])
Face([547, 450, 330, 470])
Face([90, 336, 281, 132])
Face([280, 242, 274, 446])
Face([137, 368, 358, 154])
Face([396, 148, 3, 354])
Face([119, 23, 425, 453])
Face([492, 354, 396])
Face([40, 350, 542, 134])
Face([100, 179, 318, 340])
Face([92, 285, 551])
Face([220, 226, 527])
Face([109, 108, 432, 359])
Face([418, 457, 217, 31])
Face([242, 274, 261, 333])
Face([199, 183, 386, 303])
Face([184, 489, 549, 211])
Face([49, 277, 189, 262])
Face([278, 426, 255])
Face([160, 565, 338, 525])
Face([226, 409, 11, 527])
Face([543, 371, 177, 375])
Face([139, 328, 302, 556])
Face([82, 220, 226, 85])
Face([366, 151, 535, 293])
Face([69, 91, 519])
Face([502, 80, 191, 388, 345, 170])
Face([14, 567, 47])
Face([397, 406, 442, 422])
Face([91, 219, 286, 258, 422, 397])
Face([114, 362, 196, 325])
Face([573, 434, 401, 495])
Face([81, 24, 180, 230])
Face([193, 488, 435, 361])
Face([21, 361, 180, 474])
Face([105, 159, 101, 522, 338, 510])
Face([522, 17, 414, 338])
Face([373, 11, 527, 54, 127, 292])
Face([105, 299, 162, 159])
Face([385, 433, 467, 39])
Face([561, 94, 309, 194, 499, 7])
Face([515, 387, 125, 51])
Face([252, 420, 370, 382])
Face([471, 329, 460])
Face([104, 312, 206, 273])
Face([259, 202, 551, 431])
Face([464, 385, 39, 197])
Face([553, 286, 258, 143])
Face([195, 201, 101, 522])
Face([195, 201, 55, 42])
Face([97, 202, 566, 476])
Face([520, 51, 125, 534, 407, 244])
Face([359, 306, 5, 506])
Face([257, 235, 375, 177])
Face([212, 0, 199, 455, 124, 112])
Face([369, 225, 134, 457])
Face([70, 369, 217, 215])
Face([540, 40, 134, 457, 418, 383])
Face([45, 213, 574, 421])
Face([178, 108, 318, 340])
Face([142, 514, 259, 78])
Face([323, 330, 530, 524])
Face([550, 401, 434, 436])
Face([315, 378, 244, 407])
Face([419, 145, 501])
Face([65, 314, 69, 193, 361, 21])
Face([158, 344, 469, 371, 489, 549])
Face([510, 127, 207])
Face([507, 97, 476, 327])
Face([21, 474, 478])
Face([233, 418, 22, 34])
Face([155, 404, 492, 396])
Face([59, 84, 103, 117])
Face([96, 15, 211, 549])
Face([98, 12, 159, 101])
Face([84, 176, 39, 467, 206, 348])
Face([72, 155, 124, 455])
Face([218, 341, 38])
Face([89, 498, 493, 276])
Face([500, 341, 38, 511])
Face([106, 288, 412, 528])
Face([233, 418, 383, 389])
Face([513, 169, 294, 313, 144, 77])
Face([157, 280, 446])
Face([146, 497, 116, 344, 469, 28])
Face([451, 526, 126, 463])
Face([346, 201, 101, 98])
Face([65, 314, 46, 250])
Face([94, 309, 442, 406])
Face([158, 344, 116, 9])
Face([455, 437, 183, 199])
Face([84, 234, 487, 348])
Face([340, 16, 9, 116])
Face([510, 531, 491, 127])
Face([454, 521, 46, 535])
Face([133, 36, 368, 358])
Face([59, 113, 487, 234])
Face([17, 283, 565, 414])
Face([320, 529, 363, 381])
Face([176, 411, 197, 39])
Face([236, 321, 482, 298])
Face([140, 324, 135, 518])
Face([74, 410, 222, 53])
Face([74, 410, 343, 508, 503, 157])
Face([64, 416, 538, 43])
Face([66, 128, 429])
Face([417, 544, 345, 170])
Face([285, 566, 342, 445])
Face([72, 115, 272, 402, 312, 155])
Face([18, 284, 28])
Face([98, 12, 162, 415])
Face([4, 280, 136, 570])
Face([57, 200, 427, 305])
Face([502, 170, 36, 548])
Face([312, 402, 467, 206])
Face([248, 374, 537, 335])
Face([64, 416, 145, 419])
Face([102, 131, 8, 390])
Face([328, 152, 511, 302])
Face([314, 69, 91, 118])
Face([336, 44, 275, 310])
Face([82, 85, 109])
Face([369, 457, 217])
Face([234, 296, 190, 568, 171, 487])
Face([56, 256, 260, 517])
Face([472, 540, 40, 350])
Face([403, 562, 341, 277])
Face([232, 506, 197, 190])
Face([357, 488, 301, 560])
Face([263, 189, 501, 222])
Face([555, 232, 506, 359])
Face([313, 246, 559])
Face([393, 561, 94, 406])
Face([146, 432, 284, 28])
Face([28, 284, 114, 469])
Face([263, 26, 269, 189])
Face([156, 537, 316, 441])
Face([156, 537, 335])
Face([215, 257, 235, 181, 542, 217])
Face([129, 139, 175, 349])
Face([508, 545, 26, 343])
Face([2, 37, 556, 302, 50, 326])
Face([572, 1, 466])
Face([64, 43, 213, 45])
Face([471, 264, 332, 406, 442, 15])
Face([85, 178, 108, 109])
Face([292, 299, 207, 127])
Face([100, 485, 372, 141])
Face([464, 385, 132])
Face([114, 376, 563, 362])
Face([253, 363, 381, 476, 566, 342])
Face([346, 93, 305, 55])
Face([128, 483, 141, 372, 1, 271])
Face([63, 107, 423, 451])
Face([471, 264, 423, 329])
Face([376, 563, 173])
Face([59, 113, 297, 61, 20, 550])
Face([379, 216, 177, 554])
Face([125, 374, 154, 534])
Face([160, 565, 283, 237, 285, 445])
Face([64, 33, 501, 419])
Face([75, 373, 11, 405])
Face([500, 261, 307, 511])
Face([17, 573, 434, 436, 360, 414])
Face([5, 232, 506])
Face([449, 365, 168, 485])
Face([88, 476, 566, 382])
Face([61, 212, 140])
Face([56, 443, 98, 346])
Face([224, 528, 412, 559, 355, 95])
Face([263, 26, 343])
Face([417, 544, 183, 437])
Face([164, 237, 283, 495])
Face([157, 446, 274, 503])
Face([65, 250, 533])
Face([195, 42, 237])
Face([193, 219, 76])
Face([241, 337, 506, 5])
Face([150, 121, 336, 310])
Face([79, 435, 465, 430])
Face([550, 436, 360, 20])
Face([176, 296, 411])
Face([351, 248, 335, 474])
Face([99, 515, 353, 110])
Face([379, 216, 371, 489])
Face([157, 424, 136, 280])
Face([60, 392, 79, 435, 488, 357])
Face([362, 216, 48, 563])
Face([144, 313, 210, 221])
Face([150, 275, 310])
Face([539, 543, 375])
Face([119, 385, 132, 453])
Face([346, 201, 454, 93])
Face([403, 120, 421, 425])
Face([22, 418, 457, 278])
Face([21, 478, 187, 361])
Face([73, 548, 502])
Face([336, 121, 44])
Face([104, 536, 538, 398])
Face([5, 306, 203, 544, 417, 317])
Face([269, 189, 262])
Face([468, 450, 307, 333])
Face([125, 248, 358, 534])
Face([298, 482, 480, 239])
Face([448, 571, 199, 455])
Face([398, 477, 227, 246])
Face([398, 538, 559, 246])
Face([137, 368, 345])
Face([177, 554, 489, 371])
Face([507, 541, 327])
Face([266, 11, 527, 267])
Face([176, 411, 466, 572])
Face([561, 268, 136, 280, 242, 7])
Face([443, 98, 415, 461])
Face([387, 394, 245])
Face([61, 160, 518, 140])
Face([75, 373, 287])
Face([395, 282, 310, 275])
Face([430, 169, 294, 390])
Face([159, 162, 12])
Face([56, 546, 494, 443])
Face([127, 54, 408, 207])
Face([104, 312, 402, 182, 477, 398])
Face([479, 370, 342])
Face([62, 298, 236])
Face([395, 181, 235, 174])
Face([0, 192, 324])
Face([499, 50, 307, 333])
Face([150, 121, 182, 477, 227, 19])
Face([439, 449, 365])
Face([414, 360, 20, 565])
Face([26, 541, 496, 269])
Face([392, 169, 430, 79])
Face([285, 566, 202, 551])
Face([429, 29, 466, 168, 179, 456])
Face([76, 219, 286, 553])
Face([134, 457, 217, 542])
Face([69, 377, 268, 519])
Face([107, 264, 12, 159])
Face([451, 441, 316, 526])
Face([141, 372, 291, 444, 494, 175])
Face([416, 33, 288, 412])
Face([251, 515, 51, 308])
Face([77, 144, 221, 278, 22, 575])
Face([535, 427, 293])
Face([144, 313, 559, 412])
Face([526, 126, 373, 292])
Face([405, 89, 146, 497])
Face([103, 505, 496, 490])
Face([61, 297, 35, 140])
Face([82, 555, 359, 109])
Face([130, 444, 291, 505, 496, 541])
Face([575, 290, 4])
Face([256, 546, 339, 260])
Face([384, 300, 480, 239])
Face([62, 240, 286, 258, 83, 509])
Face([99, 523, 13, 163])
Face([109, 365, 411, 197, 506, 359])
Face([225, 134, 542])
Face([416, 145, 320, 529, 536, 538])
Face([289, 503, 242, 7])
Face([66, 249, 530, 38])
Face([510, 338, 525, 531])
Face([104, 536, 354, 396])
Face([128, 483, 456, 429])
Face([249, 563, 376, 172])
Face([323, 524, 425, 421, 205, 255])
Face([81, 472, 540])
Face([70, 369, 255, 323])
Face([83, 258, 153, 475])
Face([509, 384, 239])
Face([240, 187, 180, 230])
Face([88, 97, 476])
Face([185, 450, 330, 380])
Face([23, 403, 120, 45])
Face([438, 460, 329, 463])
Face([58, 42, 237, 164])
Face([68, 547, 149, 231])
Face([74, 53, 446, 157])
Face([6, 520, 51, 351])
Face([111, 137, 345, 388])
Face([209, 235, 174])
Face([66, 228, 456, 429])
Face([98, 101, 415])
Face([142, 122, 252, 78])
Face([256, 58, 507, 343, 508, 260])
Face([58, 42, 551, 202, 97, 507])
Face([119, 265, 49, 23])
Face([100, 485, 434, 573, 461, 295])
Face([166, 186, 50, 326])
Face([146, 432, 138])
Face([231, 194, 309, 143])
Face([191, 388, 493, 473])
Face([276, 138, 18, 539, 473, 493])
Face([182, 433, 213, 477])
Face([552, 532, 153, 223, 462, 31])
Face([481, 210, 227, 19])
Face([249, 530, 330, 470, 48, 563])
Face([228, 456, 483])
Face([317, 272, 121, 44])
Face([336, 281, 182, 121])
Face([10, 274, 503, 508])
Face([165, 209, 41, 173])
Face([95, 169, 294, 355])
Face([334, 420, 523, 447])
Face([410, 222, 263, 343])
Face([100, 179, 141])
Face([193, 361, 187, 219])
Face([49, 458, 277])
Face([188, 426, 380, 185])
Face([81, 161, 40, 540])
Face([87, 464, 337, 364, 376, 172])
Face([123, 9, 16, 147])
Face([200, 377, 268])
Face([59, 113, 363, 381, 356, 117])
Face([59, 234, 25, 550])
Face([59, 117, 401, 550])
Face([227, 347, 210])
Face([281, 574, 213, 433])
Face([272, 402, 568, 319])
Face([241, 44, 317, 5])
Face([490, 496, 356])
Face([558, 24, 180, 474, 351, 6])
Face([192, 324, 571, 303])
Face([365, 168, 466, 411])
Face([67, 123, 460, 471])
Face([69, 193, 219, 91])
Face([80, 395, 174, 539, 473, 191])
Face([228, 483, 139, 556])
Face([386, 544, 203, 267])
Face([236, 321, 413, 391])
Face([123, 75, 438, 460])
Face([297, 35, 86, 253])
Face([498, 300, 384, 567])
Face([57, 289, 198, 393])
Face([115, 272, 317, 417])
Face([233, 389, 462, 31])
Face([485, 168, 372])
Face([89, 498, 300, 543, 28, 146])
Face([242, 274, 503])
Face([66, 249, 172, 429])
Face([191, 473, 480, 482])
Face([128, 218, 458, 271])
Face([498, 300, 473, 493])
Face([249, 530, 524, 243])
Face([214, 16, 295, 349])
Face([414, 338, 565])
Face([400, 352, 360, 408])
Face([115, 272, 319, 437])
Face([252, 259, 202, 382])
Face([534, 358, 133, 407])
Face([103, 490, 262, 49, 265, 572])
Face([72, 448, 407, 315])
Face([238, 229, 99, 110])
Face([216, 177, 371])
Face([504, 520, 6])
Face([238, 229, 445])
Face([322, 394, 245, 316])
Face([530, 330, 380, 562])
Face([240, 187, 219, 286])
Face([83, 184, 475])
Face([241, 5, 306, 138, 18, 279])
Face([56, 546, 339, 517])
Face([183, 544, 203, 204])
Face([429, 456, 325, 114, 376, 172])
Face([101, 415, 17, 522])
Face([65, 314, 293, 366, 163, 251])
Face([550, 25, 352, 20])
Face([82, 555, 232, 190, 296, 439])
Face([405, 409, 178, 497])
Face([523, 420, 13])
Face([80, 486, 482, 191])
Face([67, 147, 162, 12])
Face([322, 441, 533, 250])
Face([340, 116, 318])
Face([517, 428, 186, 198])
Face([313, 294, 440, 246])
Face([475, 554, 177, 375, 480, 239])
Face([81, 24, 465, 540])
Face([130, 444, 495, 164])
Face([107, 159, 101, 201, 454, 521])
Face([516, 529, 320, 88, 382, 370])
Face([63, 322, 441, 451])
Face([490, 496, 269, 262])
Face([392, 484, 334, 95])
Face([64, 33, 120, 45])
Face([553, 286, 223])
Face([144, 288, 459, 221])
Face([208, 52, 391])
Face([111, 52, 391, 413])
Face([88, 97, 202, 382])
Face([558, 24, 81, 161, 131, 102])
Face([70, 41, 173, 243, 524, 323])
Face([64, 416, 33])
Face([548, 36, 368, 413, 321, 557])
Face([416, 33, 501, 145])
Face([491, 531, 394, 245])
Face([56, 256, 55, 346])
Face([208, 156, 335, 391])
Face([546, 339, 328, 139, 175, 494])
Face([73, 512, 36, 548])
Face([234, 25, 352, 212, 112, 487])
Face([392, 169, 95])
Face([238, 525, 518, 229])
Face([270, 329, 423, 30, 397, 422])
Face([430, 465, 24, 558])
Face([82, 109, 365, 439])
Face([158, 344, 196, 37])
Face([114, 469, 362])
Face([161, 40, 8, 131])
Face([312, 402, 568, 171])
Face([549, 489, 379, 2])
Face([357, 560, 570])
Face([45, 120, 421])
Face([428, 186, 50, 302])
Face([62, 240, 230, 236])
Face([102, 452, 390])
Face([453, 425, 524, 243])
Face([507, 541, 26, 343])
Face([575, 4, 34, 22])
Face([438, 126, 463])
Face([10, 545, 152, 500])
Face([500, 341, 562, 380, 185, 261])
Face([66, 128, 483, 228])
Face([382, 370, 342, 566])
Face([324, 571, 534, 125, 387, 135])
Face([113, 297, 112, 487])
Face([270, 211, 15])
Face([373, 11, 266, 247, 47, 126])
Face([68, 552, 31, 233])
Face([448, 571, 534, 407])
Face([135, 531, 525, 518])
Face([73, 150, 19, 311])
Face([451, 441, 533, 118, 30, 423])
Face([511, 307, 50, 302])
Face([575, 290, 188, 22])
Face([20, 352, 360])
Face([90, 241, 279, 165])
Face([62, 208, 156, 478, 187, 240])
Face([555, 232, 5, 306])
Face([345, 368, 36, 170])
Face([151, 535, 427, 431])
Face([62, 240, 399, 298])
Face([348, 32, 273, 206])
Face([298, 482, 486, 350, 472, 399])
Face([18, 539, 174, 279])
Face([290, 4, 280, 446])
Face([240, 286, 223, 399])
Face([105, 292, 127, 510])
Face([59, 113, 348, 84])
Face([305, 454, 201, 55])
Face([369, 225, 542, 217])
Face([561, 268, 519, 94])
Face([132, 385, 433, 281])
Face([57, 393, 93, 305])
Face([61, 160, 445, 342, 253, 297])
Face([459, 426, 255, 205])
Face([468, 34, 4, 280, 242, 333])
Face([79, 558, 24, 435])
Face([266, 267, 203, 276])
Face([352, 360, 436, 25])
Face([337, 506, 359, 432, 284, 364])
Face([22, 188, 426, 278])
Face([65, 533, 478, 21])
Face([351, 51, 308])
Face([548, 131, 102, 331, 133, 36])
Face([297, 112, 35])
Face([111, 388, 413])
Face([34, 188, 22])
Face([479, 523, 99, 229])
Face([83, 258, 422, 270])
