(0, 518, 135, 140, 525, 400, 531, 20, 408, 414, 160, 565, 54, 61, 192, 324, 207, 338, 212, 352, 360, 491, 510, 127)->[2*r2, 2*r2, -4, 0]
(545, 26, 263, 10, 458, 269, 500, 277, 341, 152, 218, 189)->[2*r2, 0, 6, 2]
(160, 35, 229, 518, 297, 479, 140, 86, 342, 253, 61, 445)->[2*r2, 4*r2, -2, -2]
(96, 67, 549, 71, 9, 460, 15, 211, 214, 471, 123, 158)->[0, -2*r2, -2, 6]
(257, 547, 552, 554, 48, 177, 532, 149, 470, 215, 216, 379)->[-2*r2, -4*r2, 2, 2]
(34, 418, 4, 389, 233, 301, 575, 304, 560, 22, 570, 383)->[-4*r2, 0, 4, 0]
(353, 99, 387, 229, 515, 135, 518, 394, 525, 238, 110, 531)->[0, 4*r2, -4, 0]
(450, 261, 38, 330, 530, 307, 500, 341, 562, 185, 380, 511)->[0, -2*r2, 6, 2]
(192, 387, 324, 135, 491, 303, 245, 374, 534, 154, 571, 125)->[0, 2*r2, -6, -2]
(65, 193, 69, 361, 187, 219, 21, 118, 533, 314, 91, 478)->[-4*r2, 2*r2, -2, 2]
(32, 356, 103, 490, 363, 367, 113, 84, 117, 59, 348, 381)->[4*r2, 2*r2, 2, -2]
(165, 282, 44, 395, 174, 336, 209, 241, 275, 310, 279, 90)->[0, -4*r2, 0, -4]
(567, 266, 75, 11, 47, 498, 373, 405, 247, 438, 89, 126)->[0, -2*r2, -6, 2]
(322, 451, 423, 521, 107, 46, 533, 118, 441, 250, 30, 63)->[-2*r2, 2*r2, -4, 4]
(513, 357, 392, 169, 488, 301, 430, 79, 560, 465, 435, 60)->[-4*r2, 2*r2, 2, -2]
(2, 344, 196, 37, 549, 489, 362, 371, 469, 216, 379, 158)->[0, -4*r2, 0, 4]
(323, 421, 425, 426, 459, 524, 205, 562, 403, 120, 380, 255)->[0, -2*r2, 6, -2]
(385, 197, 39, 265, 176, 464, 466, 87, 119, 411, 572, 29)->[4*r2, -2*r2, 2, -2]
(1, 262, 103, 265, 458, 490, 269, 271, 496, 49, 505, 572)->[4*r2, 0, 4, 0]
(66, 196, 228, 325, 456, 362, 172, 429, 114, 563, 376, 249)->[2*r2, -4*r2, 2, 2]
(132, 165, 453, 172, 173, 364, 464, 337, 243, 87, 376, 90)->[2*r2, -4*r2, 2, -2]
(161, 131, 102, 390, 8, 40, 430, 558, 81, 465, 24, 540)->[-4*r2, 0, 0, -4]
(418, 134, 383, 40, 457, 542, 462, 472, 217, 540, 350, 31)->[-4*r2, -2*r2, 2, -2]
(227, 281, 336, 347, 19, 182, 150, 310, 121, 27, 477, 574)->[0, -2*r2, 2, -6]
(352, 550, 487, 297, 234, 112, 113, 20, 212, 25, 59, 61)->[4*r2, 2*r2, -2, -2]
(194, 166, 7, 198, 393, 442, 561, 499, 309, 406, 186, 94)->[-2*r2, 0, 2, 6]
(385, 132, 421, 453, 425, 45, 433, 23, 213, 119, 281, 574)->[2*r2, -2*r2, 4, -4]
(128, 66, 483, 228, 38, 328, 139, 556, 302, 152, 218, 511)->[2*r2, -2*r2, 4, 4]
(503, 446, 263, 10, 74, 274, 53, 343, 410, 508, 157, 222)->[0, 2*r2, 6, 2]
(256, 545, 130, 546, 58, 260, 339, 343, 26, 507, 508, 541)->[2*r2, 2*r2, 4, 4]
(64, 33, 419, 262, 45, 49, 403, 277, 501, 23, 120, 189)->[2*r2, 0, 6, -2]
(128, 1, 483, 168, 456, 141, 429, 271, 466, 179, 372, 29)->[4*r2, -2*r2, 2, 2]
(289, 7, 136, 200, 424, 268, 561, 242, 503, 280, 57, 157)->[-2*r2, 2*r2, 4, 4]
(422, 423, 264, 329, 332, 397, 270, 15, 406, 471, 442, 30)->[-2*r2, 0, -2, 6]
(256, 289, 260, 517, 198, 393, 305, 55, 56, 57, 346, 93)->[0, 2*r2, 2, 6]
(225, 481, 134, 457, 205, 369, 210, 347, 278, 27, 221, 255)->[-2*r2, -2*r2, 4, -4]
(544, 417, 5, 232, 203, 204, 555, 306, 437, 183, 317, 319)->[2*r2, -2*r2, -4, -4]
(99, 163, 484, 515, 520, 523, 13, 51, 308, 504, 251, 447)->[-2*r2, 4*r2, -2, -2]
(104, 43, 206, 398, 273, 402, 433, 467, 213, 182, 312, 477)->[2*r2, 0, 2, -6]
(225, 257, 70, 41, 235, 209, 369, 181, 215, 217, 282, 542)->[-2*r2, -4*r2, 2, -2]
(544, 386, 388, 137, 266, 203, 267, 493, 111, 276, 247, 345)->[0, -2*r2, -6, -2]
(481, 227, 452, 294, 390, 8, 210, 19, 246, 311, 440, 313)->[-2*r2, 0, 2, -6]
(39, 296, 487, 234, 171, 206, 176, 467, 84, 568, 348, 190)->[4*r2, 0, 0, -4]
(512, 417, 73, 170, 44, 272, 115, 275, 150, 502, 121, 317)->[0, -2*r2, -2, -6]
(352, 449, 226, 360, 400, 82, 436, 85, 439, 408, 25, 220)->[4*r2, 0, -4, 0]
(325, 108, 432, 497, 114, 146, 116, 284, 469, 344, 28, 318)->[2*r2, -4*r2, -2, 2]
(384, 329, 460, 270, 14, 463, 83, 211, 438, 567, 184, 509)->[-2*r2, -2*r2, -4, 4]
(449, 100, 485, 168, 108, 109, 365, 178, 179, 340, 85, 318)->[4*r2, -2*r2, -2, 2]
(160, 195, 522, 237, 238, 525, 338, 565, 283, 92, 285, 445)->[2*r2, 4*r2, -2, 2]
(65, 353, 163, 535, 293, 314, 110, 46, 366, 151, 250, 251)->[-2*r2, 4*r2, -2, 2]
(32, 64, 320, 416, 419, 43, 367, 145, 273, 529, 536, 538)->[2*r2, 2*r2, 4, -4]
(514, 259, 293, 200, 424, 427, 142, 78, 366, 431, 564, 377)->[-2*r2, 4*r2, 2, 2]
(512, 131, 36, 133, 102, 452, 548, 73, 331, 311, 378, 315)->[-2*r2, 0, -2, -6]
(97, 382, 259, 514, 74, 202, 410, 88, 569, 122, 252, 254)->[0, 4*r2, 4, 0]
(129, 546, 517, 328, 139, 428, 494, 175, 339, 56, 443, 349)->[2*r2, 0, 2, 6]
(258, 298, 239, 240, 399, 83, 153, 475, 286, 509, 62, 223)->[-4*r2, -2*r2, -2, 2]
(384, 480, 489, 554, 300, 239, 177, 371, 375, 184, 475, 543)->[-2*r2, -4*r2, -2, 2]
(195, 535, 454, 551, 201, 42, 427, 431, 305, 55, 151, 92)->[0, 4*r2, 0, 4]
(323, 70, 41, 330, 524, 173, 48, 530, 243, 563, 470, 249)->[0, -4*r2, 4, 0]
(34, 290, 4, 261, 333, 242, 274, 468, 280, 185, 188, 446)->[-2*r2, 0, 6, 2]
(138, 300, 473, 493, 18, 146, 276, 498, 89, 539, 28, 543)->[0, -4*r2, -4, 0]
(451, 14, 47, 208, 463, 526, 537, 52, 316, 441, 156, 126)->[-2*r2, 0, -6, 2]
(194, 450, 68, 547, 326, 231, 333, 50, 307, 468, 149, 499)->[-2*r2, -2*r2, 4, 4]
(98, 67, 162, 295, 12, 461, 16, 147, 214, 443, 349, 415)->[2*r2, 0, -2, 6]
(288, 290, 106, 426, 459, 77, 144, 22, 278, 188, 221, 575)->[-2*r2, 0, 6, -2]
(193, 69, 357, 519, 136, 488, 268, 76, 304, 564, 377, 570)->[-4*r2, 2*r2, 2, 2]
(550, 360, 495, 17, 401, 434, 20, 436, 565, 283, 573, 414)->[4*r2, 2*r2, -2, 2]
(322, 292, 105, 394, 491, 526, 531, 245, 316, 63, 510, 127)->[0, 2*r2, -6, 2]
(5, 359, 138, 364, 432, 241, 18, 306, 337, 279, 506, 284)->[2*r2, -4*r2, -2, -2]
(224, 513, 355, 294, 169, 77, 559, 144, 528, 313, 412, 95)->[-2*r2, 2*r2, 4, -4]
(68, 389, 231, 552, 233, 553, 462, 143, 532, 153, 31, 223)->[-4*r2, -2*r2, 2, 2]
(96, 129, 2, 37, 166, 71, 326, 428, 556, 302, 50, 186)->[0, -2*r2, 2, 6]
(361, 180, 21, 474, 187, 478)->[-6, 2, -2*r2, 0]
(32, 320, 363, 367, 529, 381)->[4, 4, 2*r2, -2*r2]
(133, 331, 244, 407, 378, 315)->[-2, 2, -2*r2, -4*r2]
(423, 264, 521, 107, 332, 30)->[-2, 2, -2*r2, 4*r2]
(130, 164, 327, 58, 507, 541)->[4, 4, 2*r2, 2*r2]
(321, 482, 486, 557, 80, 191)->[-4, -4, -2*r2, -2*r2]
(291, 495, 401, 434, 444, 573)->[6, 2, 0, 2*r2]
(391, 335, 208, 52, 537, 156)->[-4, 0, -4*r2, 0]
(516, 370, 342, 86, 253, 479)->[2, 6, 0, -2*r2]
(448, 455, 72, 404, 155, 124)->[2, 2, -2*r2, -4*r2]
(422, 397, 309, 406, 442, 94)->[-4, 0, 0, 4*r2]
(417, 272, 115, 437, 317, 319)->[2, -2, -2*r2, -4*r2]
(108, 497, 178, 116, 340, 318)->[4, -4, -2*r2, 2*r2]
(355, 294, 559, 246, 440, 313)->[-2, 2, 2*r2, -4*r2]
(388, 137, 111, 368, 345, 413)->[-2, -2, -4*r2, -2*r2]
(197, 39, 296, 176, 411, 190)->[6, -2, 0, -2*r2]
(288, 106, 77, 144, 528, 412)->[-2, 2, 4*r2, -2*r2]
(292, 105, 299, 207, 510, 127)->[2, 2, -4*r2, 2*r2]
(514, 259, 142, 78, 122, 252)->[-2, 6, 2*r2, 0]
(162, 98, 101, 415, 12, 159)->[2, 2, -2*r2, 4*r2]
(75, 11, 373, 405, 409, 287)->[2, -2, -4*r2, 2*r2]
(262, 458, 269, 49, 277, 189)->[4, 0, 4*r2, 0]
(160, 229, 518, 525, 238, 445)->[2, 6, -2*r2, 0]
(74, 53, 254, 569, 410, 222)->[0, 4, 4*r2, 0]
(329, 460, 270, 15, 211, 471)->[-2, -2, -2*r2, 4*r2]
(257, 70, 41, 48, 470, 215)->[-2, -6, 2*r2, 0]
(418, 389, 233, 462, 31, 383)->[-6, -2, 2*r2, 0]
(387, 135, 394, 491, 531, 245)->[0, 4, -4*r2, 0]
(568, 171, 206, 402, 467, 312)->[4, 0, 0, -4*r2]
(450, 261, 333, 307, 468, 185)->[-2, -2, 4*r2, 2*r2]
(358, 374, 534, 248, 154, 125)->[-2, 2, -4*r2, -2*r2]
(487, 234, 113, 84, 59, 348)->[6, 2, 0, -2*r2]
(44, 336, 275, 310, 150, 121)->[0, -4, 0, -4*r2]
(65, 314, 46, 533, 118, 250)->[-4, 4, -2*r2, 2*r2]
(35, 297, 140, 112, 212, 61)->[4, 4, -2*r2, -2*r2]
(430, 79, 558, 465, 435, 24)->[-6, 2, 0, -2*r2]
(196, 325, 362, 114, 469, 344)->[2, -6, 0, 2*r2]
(426, 459, 205, 278, 221, 255)->[-2, -2, 4*r2, -2*r2]
(385, 132, 453, 464, 87, 119)->[4, -4, 2*r2, -2*r2]
(295, 461, 494, 175, 443, 349)->[4, 0, 0, 4*r2]
(1, 265, 271, 466, 572, 29)->[6, -2, 2*r2, 0]
(161, 40, 81, 472, 540, 350)->[-6, -2, 0, -2*r2]
(354, 3, 167, 396, 492, 148)->[0, 4, 0, -4*r2]
(165, 364, 337, 241, 279, 90)->[2, -6, 0, -2*r2]
(481, 227, 347, 210, 19, 27)->[-2, -2, 2*r2, -4*r2]
(489, 554, 177, 371, 216, 379)->[-2, -6, 0, 2*r2]
(128, 66, 483, 228, 456, 429)->[4, -4, 2*r2, 2*r2]
(433, 213, 182, 281, 477, 574)->[2, -2, 2*r2, -4*r2]
(38, 500, 341, 152, 218, 511)->[2, -2, 4*r2, 2*r2]
(545, 263, 10, 343, 26, 508)->[2, 2, 4*r2, 2*r2]
(256, 546, 260, 517, 339, 56)->[2, 2, 2*r2, 4*r2]
(421, 425, 45, 403, 23, 120)->[2, -2, 4*r2, -2*r2]
(100, 485, 168, 141, 179, 372)->[6, -2, 0, 2*r2]
(322, 451, 526, 441, 316, 63)->[-2, 2, -4*r2, 2*r2]
(225, 134, 457, 369, 217, 542)->[-4, -4, 2*r2, -2*r2]
(136, 424, 200, 268, 564, 377)->[-4, 4, 2*r2, 2*r2]
(226, 527, 400, 54, 408, 220)->[4, 0, -4*r2, 0]
(289, 198, 7, 393, 561, 57)->[-2, 2, 2*r2, 4*r2]
(64, 33, 416, 419, 145, 501)->[2, 2, 4*r2, -2*r2]
(544, 386, 267, 203, 204, 183)->[2, -2, -4*r2, -2*r2]
(484, 420, 523, 13, 334, 447)->[-2, 6, 0, -2*r2]
(454, 201, 305, 55, 346, 93)->[0, 4, 0, 4*r2]
(193, 69, 519, 76, 219, 91)->[-6, 2, 0, 2*r2]
(131, 452, 390, 102, 8, 311)->[-4, 0, 0, -4*r2]
(242, 274, 503, 280, 157, 446)->[-2, 2, 4*r2, 2*r2]
(97, 202, 566, 88, 476, 382)->[2, 6, 2*r2, 0]
(384, 239, 83, 184, 475, 509)->[-4, -4, -2*r2, 2*r2]
(5, 359, 232, 555, 306, 506)->[4, -4, -2*r2, -2*r2]
(195, 551, 42, 237, 92, 285)->[2, 6, 0, 2*r2]
(353, 99, 163, 515, 110, 251)->[-2, 6, -2*r2, 0]
(224, 513, 392, 169, 60, 95)->[-4, 4, 2*r2, -2*r2]
(522, 17, 338, 565, 283, 414)->[4, 4, -2*r2, 2*r2]
(449, 365, 109, 82, 85, 439)->[6, -2, -2*r2, 0]
(138, 28, 432, 18, 146, 284)->[2, -6, -2*r2, 0]
(129, 328, 139, 428, 556, 302)->[2, -2, 2*r2, 4*r2]
(480, 300, 375, 473, 539, 543)->[-2, -6, -2*r2, 0]
(14, 463, 47, 438, 567, 126)->[-2, -2, -4*r2, 2*r2]
(104, 43, 398, 273, 536, 538)->[2, 2, 2*r2, -4*r2]
(194, 166, 326, 50, 499, 186)->[-2, -2, 2*r2, 4*r2]
(356, 103, 490, 496, 117, 505)->[6, 2, 2*r2, 0]
(323, 330, 524, 530, 562, 380)->[0, -4, 4*r2, 0]
(258, 553, 143, 153, 286, 223)->[-6, -2, 0, 2*r2]
(512, 36, 548, 73, 170, 502)->[-2, -2, -2*r2, -4*r2]
(172, 173, 243, 563, 376, 249)->[2, -6, 2*r2, 0]
(235, 395, 174, 209, 181, 282)->[-2, -6, 0, -2*r2]
(535, 293, 427, 366, 431, 151)->[-2, 6, 0, 2*r2]
(34, 290, 4, 22, 188, 575)->[-4, 0, 4*r2, 0]
(67, 9, 16, 147, 214, 123)->[2, -2, -2*r2, 4*r2]
(266, 493, 498, 276, 247, 89)->[0, -4, -4*r2, 0]
(96, 2, 37, 549, 71, 158)->[0, -4, 0, 4*r2]
(6, 520, 51, 308, 504, 351)->[-4, 4, -2*r2, -2*r2]
(230, 298, 236, 399, 240, 62)->[-6, -2, -2*r2, 0]
(352, 550, 360, 436, 20, 25)->[6, 2, -2*r2, 0]
(357, 488, 301, 304, 560, 570)->[-6, 2, 2*r2, 0]
(547, 68, 231, 552, 532, 149)->[-4, -4, 2*r2, 2*r2]
(392, 13, 142, 21, 163, 293, 435, 308, 564, 314, 60, 65, 193, 69, 78, 79, 484, 357, 488, 361, 366, 504, 377, 251)->[-4, 4, 0, 0]
(401, 20, 283, 285, 160, 164, 550, 297, 565, 566, 59, 61, 445, 327, 342, 476, 356, 363, 237, 495, 113, 117, 253, 381)->[4, 4, 0, 0]
(387, 515, 518, 135, 520, 523, 140, 404, 534, 407, 35, 167, 51, 571, 447, 448, 324, 86, 479, 99, 229, 492, 244, 125)->[0, 4, -2*r2, -2*r2]
(129, 517, 264, 393, 12, 15, 406, 166, 428, 56, 186, 442, 443, 67, 198, 71, 332, 214, 471, 346, 349, 93, 96, 98)->[0, 0, 0, 4*r2]
(388, 5, 138, 395, 18, 275, 276, 279, 539, 544, 417, 170, 44, 174, 306, 317, 191, 203, 80, 345, 473, 493, 241, 502)->[0, -4, -2*r2, -2*r2]
(16, 17, 147, 408, 409, 414, 415, 287, 162, 295, 299, 178, 434, 436, 573, 449, 461, 207, 340, 85, 226, 100, 485, 360)->[4, 0, -2*r2, 2*r2]
(258, 397, 14, 270, 533, 156, 30, 286, 422, 423, 441, 187, 62, 451, 329, 463, 208, 83, 219, 91, 478, 240, 118, 509)->[-4, 0, -2*r2, 2*r2]
(131, 133, 6, 391, 24, 413, 161, 36, 548, 557, 558, 180, 321, 331, 335, 81, 474, 351, 102, 230, 358, 236, 368, 248)->[-4, 0, -2*r2, -2*r2]
(512, 396, 398, 272, 402, 19, 148, 150, 155, 182, 311, 312, 440, 315, 452, 72, 73, 477, 227, 104, 115, 246, 121, 378)->[0, 0, 0, -4*r2]
(384, 9, 146, 405, 28, 158, 543, 549, 300, 438, 567, 184, 75, 460, 211, 469, 344, 89, 489, 497, 498, 371, 116, 123)->[0, -4, -2*r2, 2*r2]
(3, 516, 528, 145, 529, 536, 538, 412, 416, 420, 559, 569, 320, 334, 88, 95, 224, 354, 355, 370, 254, 122, 252, 382)->[0, 4, 2*r2, -2*r2]
(128, 1, 130, 139, 141, 269, 271, 152, 26, 541, 545, 546, 291, 175, 444, 328, 458, 339, 218, 483, 494, 496, 372, 505)->[4, 0, 2*r2, 2*r2]
(521, 394, 522, 525, 531, 151, 535, 159, 46, 63, 322, 195, 454, 201, 338, 92, 353, 101, 105, 107, 110, 238, 250, 510)->[0, 4, -2*r2, 2*r2]
(261, 263, 10, 274, 403, 277, 288, 33, 290, 426, 562, 53, 185, 188, 189, 446, 459, 341, 222, 106, 500, 501, 120, 380)->[0, 0, 4*r2, 0]
(2, 530, 149, 547, 37, 38, 556, 302, 48, 50, 307, 563, 66, 450, 196, 326, 330, 470, 216, 228, 362, 249, 379, 511)->[0, -4, 2*r2, 2*r2]
(411, 284, 29, 168, 172, 429, 432, 179, 318, 197, 325, 456, 464, 337, 466, 87, 359, 108, 109, 364, 365, 114, 376, 506)->[4, -4, 0, 0]
(132, 524, 281, 282, 27, 165, 421, 41, 425, 173, 310, 574, 323, 453, 70, 205, 336, 209, 90, 347, 225, 369, 243, 255)->[0, -4, 2*r2, -2*r2]
(256, 514, 259, 260, 410, 157, 289, 551, 424, 42, 427, 431, 305, 55, 57, 58, 200, 74, 202, 343, 97, 503, 507, 508)->[0, 4, 2*r2, 2*r2]
(4, 389, 7, 136, 519, 268, 143, 280, 34, 553, 304, 561, 309, 570, 194, 68, 76, 333, 468, 94, 231, 233, 242, 499)->[-4, 0, 2*r2, 2*r2]
(257, 399, 532, 153, 542, 31, 552, 298, 554, 177, 181, 462, 215, 472, 217, 475, 350, 223, 480, 482, 486, 235, 239, 375)->[-4, -4, 0, 0]
(386, 137, 266, 11, 267, 526, 527, 537, 154, 292, 47, 303, 52, 54, 316, 192, 491, 111, 245, 373, 247, 374, 126, 127)->[0, 0, -4*r2, 0]
(385, 262, 265, 273, 23, 32, 419, 39, 43, 45, 176, 49, 433, 572, 64, 206, 467, 84, 213, 348, 103, 490, 367, 119)->[4, 0, 2*r2, -2*r2]
(513, 134, 390, 8, 144, 22, 278, 540, 418, 294, 40, 169, 301, 430, 560, 313, 575, 457, 77, 465, 210, 221, 481, 383)->[-4, 0, 2*r2, -2*r2]
