(6912, 6914, 389, 4229, 5638, 264, 1288, 5514, 6917, 4877, 5517, 273, 1426, 1553, 5265, 5525, 6419, 6805, 7191, 6174, 2977, 3489, 3492, 549, 5547, 947, 2485, 5816, 2233, 6906, 1979, 6971, 4030, 6590, 3267, 1606, 1607, 3015, 6344, 6859, 3791, 1624, 4445, 3296, 5217, 2018, 3682, 3683, 3940, 4582, 872, 6506, 2668, 6382, 2805, 634, 4343, 2426, 635, 125)->[(-1+1*r5), 0, -2, (-1-1*r5)]
(257, 770, 4097, 390, 6280, 3213, 3471, 6416, 4243, 1044, 5780, 1430, 1814, 2839, 1305, 6170, 2587, 5403, 3359, 5539, 4774, 2986, 47, 3760, 5936, 306, 1715, 6319, 950, 3768, 6840, 4154, 3262, 3264, 1089, 6976, 579, 2758, 4173, 2894, 5841, 5714, 470, 6496, 7008, 1251, 2279, 2407, 1516, 2285, 3821, 4846, 2288, 5618, 115, 1652, 3955, 6520, 5500, 1023)->[(-1-1*r5), (1-1*r5), 2, 0]
(7168, 4738, 515, 5762, 6023, 908, 2960, 3728, 1939, 2452, 1173, 4627, 4510, 2080, 1953, 674, 3872, 5664, 1957, 1702, 4008, 4778, 1836, 3117, 4653, 4655, 3121, 6324, 1077, 1205, 700, 2364, 5949, 960, 5696, 3778, 6399, 1988, 4548, 70, 5830, 1353, 4685, 3923, 5588, 6613, 215, 856, 3543, 6489, 4703, 7012, 6894, 3441, 2034, 2294, 5752, 6778, 7165, 6271)->[(1+1*r5), (1-1*r5), 2, 0]
(1025, 133, 2566, 4870, 4617, 1549, 5264, 1043, 6135, 5781, 1686, 2455, 5142, 5398, 3354, 6938, 1308, 2849, 6305, 3241, 298, 1834, 6058, 815, 3503, 3252, 1717, 1845, 3512, 4921, 1724, 7101, 1216, 3524, 6856, 4176, 4434, 6227, 4696, 2266, 603, 6490, 6368, 2273, 739, 3684, 4964, 5478, 2919, 4328, 5861, 3818, 5990, 108, 5741, 4593, 1653, 4214, 5237, 1022)->[(-1-1*r5), (-1+1*r5), 2, 0]
(1664, 2178, 5001, 266, 6156, 3343, 4111, 6930, 4633, 5018, 5275, 1824, 6183, 5032, 5885, 3114, 3882, 2860, 6696, 5557, 5814, 1975, 697, 6329, 4539, 5563, 2749, 3137, 3012, 456, 2760, 5960, 6093, 5582, 4560, 5328, 3922, 4947, 980, 1364, 1879, 1752, 5464, 92, 3037, 4450, 3427, 5604, 6887, 2156, 877, 4333, 7021, 4594, 5748, 6132, 6773, 505, 6650, 253)->[(1+1*r5), 2, 0, (1-1*r5)]
(640, 2305, 1410, 6531, 6534, 2311, 3722, 1809, 2578, 2705, 6802, 1175, 283, 5405, 1950, 2976, 5665, 3747, 6692, 3367, 4265, 3246, 2224, 690, 3506, 1332, 190, 5182, 6780, 2625, 4290, 963, 6214, 6087, 6599, 3915, 6862, 4303, 2386, 5846, 2007, 6486, 3033, 3936, 2913, 3169, 740, 5735, 1128, 233, 6632, 6000, 6512, 2418, 6130, 4854, 888, 6651, 1404, 6655)->[2, (1-1*r5), 0, (1+1*r5)]
(1153, 2179, 4356, 6022, 139, 5515, 5134, 1423, 4880, 4372, 7188, 4887, 6553, 6937, 3739, 6939, 4387, 680, 688, 6450, 2227, 820, 2614, 951, 4792, 5432, 2490, 315, 5308, 5817, 449, 4931, 6726, 6215, 4169, 5962, 332, 1613, 2765, 4818, 3283, 5458, 6484, 6612, 7127, 729, 1243, 2267, 3165, 5213, 4837, 4840, 105, 106, 3819, 2796, 6129, 2678, 7158, 761)->[(1-1*r5), (1+1*r5), 0, 2]
(2688, 6658, 4995, 4740, 1285, 262, 1159, 1543, 3078, 394, 5003, 5130, 5389, 6025, 1679, 6288, 4755, 4122, 2335, 6180, 1703, 2599, 1449, 810, 1833, 1198, 176, 3248, 1597, 4671, 2368, 3520, 5698, 6209, 326, 1357, 334, 3661, 1744, 5581, 3282, 723, 4178, 5971, 342, 2264, 1242, 4827, 93, 5981, 2150, 4968, 3945, 1134, 497, 5107, 1524, 5497, 5882, 4733)->[2, (-1+1*r5), 0, (1+1*r5)]
(3202, 7173, 5256, 3081, 1291, 2190, 4752, 5650, 6168, 1562, 1307, 2845, 6813, 928, 165, 2088, 2344, 3498, 939, 44, 3247, 1076, 2868, 4788, 5815, 6452, 569, 4026, 5692, 317, 1854, 191, 4543, 5823, 6076, 835, 6719, 6848, 5446, 2122, 3019, 3402, 6603, 3151, 3280, 1748, 2388, 2900, 87, 2010, 5084, 7006, 4192, 5859, 3817, 2412, 6899, 1908, 2555, 2174)->[-2, 0, (-1-1*r5), (-1+1*r5)]
(4354, 3720, 2313, 1930, 4240, 3988, 533, 2710, 3477, 4118, 4760, 794, 2971, 4890, 4513, 3491, 3876, 6181, 1454, 6830, 1330, 52, 692, 2356, 186, 442, 5310, 5697, 707, 1603, 3013, 5315, 4681, 6729, 1869, 1104, 5584, 1362, 1747, 6741, 5719, 2648, 3673, 218, 5980, 6369, 611, 868, 3686, 5094, 6249, 6381, 6765, 624, 4082, 4981, 248, 3453, 2686, 5119)->[-4, 0, 0, 0]
(6661, 7179, 1807, 2449, 914, 2066, 3219, 1301, 3733, 1047, 6803, 7189, 5375, 5411, 4645, 5412, 4009, 938, 5161, 5291, 5548, 5929, 2479, 6826, 562, 2483, 4405, 5433, 6845, 1982, 582, 1096, 201, 1356, 717, 2893, 4943, 4305, 1875, 4439, 4828, 5983, 3808, 4704, 6628, 6884, 4070, 3943, 744, 4326, 5993, 6634, 236, 6380, 3182, 1519, 756, 3190, 6776, 3583)->[(1+1*r5), (1-1*r5), -2, 0]
(5633, 4483, 388, 6150, 3335, 5769, 3979, 5133, 3214, 6033, 5499, 4628, 6676, 2583, 2458, 2075, 6177, 6051, 6307, 421, 2854, 5286, 2222, 2478, 560, 1585, 1842, 4400, 5426, 6831, 5686, 2103, 6960, 1210, 571, 6779, 322, 1224, 6218, 5195, 1999, 4432, 5455, 6607, 981, 5847, 4824, 5210, 7009, 1379, 3044, 997, 6248, 4844, 1517, 3315, 5877, 5242, 3835, 5247)->[(1-1*r5), -2, (1+1*r5), 0]
(3969, 1154, 4610, 6913, 1550, 5263, 784, 1041, 146, 4113, 4371, 4246, 4502, 4632, 3993, 5910, 1312, 1697, 5154, 7072, 3620, 1318, 4142, 4527, 5680, 6447, 6706, 2867, 2870, 3385, 4281, 1088, 578, 1859, 1604, 2243, 5314, 71, 5963, 972, 2384, 211, 1621, 982, 2519, 3031, 222, 2015, 5472, 481, 4453, 2663, 5095, 1776, 2552, 122, 4220, 893, 4094, 127)->[-2, 2, 2, -2]
(7169, 2947, 4355, 3975, 1416, 3464, 4233, 6283, 6921, 3600, 403, 5268, 4629, 5523, 6551, 5273, 282, 5408, 5793, 7074, 6393, 6570, 1070, 5295, 4403, 2100, 3518, 1471, 66, 1735, 1992, 1354, 205, 845, 2126, 3022, 3023, 3533, 5583, 6990, 469, 598, 1109, 6999, 1883, 2524, 7131, 3678, 6113, 3811, 2660, 1894, 359, 5351, 492, 1010, 1522, 3445, 377, 1658)->[(-1-1*r5), 2, 0, (1-1*r5)]
(4480, 130, 258, 5636, 5763, 2829, 3856, 148, 3221, 3350, 6294, 3992, 7061, 4250, 2843, 1566, 672, 1314, 1830, 1575, 1193, 3755, 6699, 4526, 1203, 3507, 440, 3897, 5055, 73, 841, 3148, 4812, 719, 464, 4815, 3026, 3285, 1878, 6614, 3544, 7128, 5722, 6619, 6365, 5092, 2406, 1127, 6888, 3435, 7152, 241, 5106, 6641, 6898, 4853, 3318, 3830, 4862, 6015)->[0, (1+1*r5), -2, (1-1*r5)]
(3584, 5248, 4100, 5124, 6536, 6029, 4369, 7058, 1684, 2454, 1432, 3995, 5276, 5406, 6945, 4268, 175, 1328, 3377, 6704, 3124, 6708, 5046, 4407, 6710, 3771, 5947, 4925, 447, 2880, 4804, 1736, 3147, 4433, 7122, 5587, 1492, 4181, 727, 5591, 4825, 91, 1628, 3805, 4830, 735, 6875, 5605, 5222, 4071, 1385, 4973, 750, 4847, 2417, 372, 4212, 6006, 6388, 3325)->[4, 0, 0, 0]
(2436, 1670, 135, 2694, 4998, 2956, 2317, 3340, 6541, 6548, 2326, 407, 4121, 154, 667, 7194, 5150, 5023, 930, 2082, 3237, 2214, 4518, 5414, 6698, 6832, 2739, 5940, 6583, 2232, 6073, 3258, 4155, 6588, 4031, 4933, 1990, 4424, 2250, 6475, 5069, 850, 3924, 3925, 1750, 1751, 3928, 5338, 6879, 609, 229, 4069, 1259, 4971, 1266, 5362, 6261, 3575, 250, 2687)->[(1-1*r5), 0, -2, (-1-1*r5)]
(4096, 2182, 3080, 1545, 4748, 5516, 7054, 2832, 2071, 3096, 7193, 2330, 4508, 3997, 5916, 3487, 4128, 4897, 6175, 1571, 2084, 6308, 7076, 4520, 4776, 686, 4782, 5552, 5173, 1590, 3390, 4159, 6079, 834, 3138, 5705, 6090, 716, 3404, 3918, 2904, 4569, 3162, 987, 2779, 3035, 4575, 1376, 3685, 1638, 5992, 5868, 1646, 495, 2415, 2929, 4472, 4346, 2811, 5759)->[-2, (-1-1*r5), (-1+1*r5), 0]
(4994, 2821, 3717, 6279, 7178, 779, 5518, 3727, 2704, 913, 7182, 5015, 2712, 1561, 6042, 3484, 157, 4766, 1440, 6179, 4260, 5028, 3238, 40, 6440, 6702, 1199, 2607, 3887, 3892, 1333, 2487, 5561, 7097, 1596, 1871, 4059, 4061, 734, 1503, 224, 5345, 5858, 6493, 6498, 6500, 3302, 6631, 489, 6505, 3949, 1518, 1648, 6004, 5365, 1782, 6266, 3963, 2557, 2430)->[2, 2, -2, -2]
(2049, 2946, 1412, 4484, 5002, 3469, 2192, 5777, 2073, 6169, 1949, 3743, 7071, 4898, 3875, 4516, 1061, 1062, 5799, 6444, 1837, 1327, 5551, 1201, 5425, 7091, 1973, 6716, 6207, 1866, 4683, 2637, 718, 7126, 2647, 5336, 5848, 6873, 4957, 3422, 994, 356, 4580, 5479, 745, 1642, 2538, 4843, 3181, 4077, 4334, 1008, 5871, 5997, 2931, 6257, 1013, 6008, 633, 4219)->[(-1-1*r5), 0, (-1+1*r5), 2]
(3200, 5634, 901, 5126, 6791, 2441, 4490, 2316, 3341, 5646, 399, 5906, 3603, 4115, 3608, 1689, 26, 4507, 5400, 3613, 4385, 6314, 4396, 1966, 6574, 3376, 2611, 3636, 565, 1206, 3511, 6328, 6453, 6970, 4411, 1343, 4293, 328, 3785, 3403, 3406, 5585, 3672, 4697, 3418, 5340, 350, 2656, 97, 4322, 1123, 4449, 4458, 1515, 1261, 3957, 7031, 507, 1660, 4223)->[0, 0, 0, 4]
(1031, 6665, 3084, 13, 6542, 6159, 7053, 2193, 7186, 5524, 4886, 4503, 4631, 3486, 32, 3361, 4642, 5792, 1188, 37, 1661, 6564, 7079, 5801, 5292, 2221, 944, 2226, 2866, 6197, 1080, 3130, 2365, 4800, 2114, 5442, 6598, 3783, 1483, 4557, 1486, 1487, 593, 5329, 4819, 4309, 1366, 2263, 3706, 1498, 2785, 5857, 881, 4221, 5112, 4473, 2938, 6523, 2173, 5630)->[0, 0, 4, 0]
(513, 4860, 1541, 6412, 2702, 2959, 3472, 529, 658, 2579, 1556, 3989, 4117, 5392, 6036, 5535, 4257, 1316, 5157, 2727, 2730, 2606, 2862, 3761, 1336, 313, 5950, 1858, 4419, 964, 3908, 6982, 1993, 2762, 1867, 4047, 208, 4816, 4945, 6864, 3324, 4698, 1755, 5468, 5469, 5089, 5986, 4345, 2025, 4203, 6637, 1262, 6384, 2546, 2419, 1273, 3450, 2043, 3196, 2815)->[-2, -2, -2, -2]
(256, 1665, 6404, 5639, 4360, 6794, 5771, 2445, 5774, 271, 2320, 5395, 4375, 1560, 3737, 6297, 1182, 1311, 288, 4900, 5926, 1578, 5631, 6448, 1841, 4916, 5941, 2046, 1591, 698, 1211, 1468, 4157, 6331, 6525, 6717, 581, 4421, 2889, 4684, 596, 1238, 1241, 4574, 6366, 3680, 4065, 5729, 4579, 1764, 4963, 6889, 2923, 3051, 1901, 5363, 6518, 3581, 1918, 3199)->[(-1+1*r5), (-1-1*r5), 0, 2]
(3328, 4993, 7052, 4621, 911, 1808, 1935, 4630, 1948, 4764, 6045, 2463, 5791, 5666, 4772, 933, 1829, 6054, 808, 5803, 4525, 4273, 6449, 563, 6705, 312, 6330, 6972, 4416, 5060, 5702, 2119, 1352, 4167, 1610, 4423, 2892, 6347, 6988, 2895, 3152, 5840, 2773, 4693, 6485, 4314, 5598, 3812, 613, 5093, 6372, 5737, 3563, 5228, 878, 3825, 1778, 7029, 247, 4475)->[(1+1*r5), (-1+1*r5), 2, 0]
(768, 4226, 2697, 12, 3088, 6546, 3734, 7190, 152, 5915, 6046, 2853, 807, 936, 553, 4906, 5035, 6697, 6189, 4913, 6069, 2747, 1725, 1473, 6467, 2628, 3525, 6724, 2505, 2506, 5577, 5708, 3790, 1231, 5200, 6353, 82, 467, 6735, 1623, 855, 343, 4184, 5212, 1505, 4962, 1126, 3430, 4712, 875, 2155, 4474, 3311, 3056, 1521, 3827, 6005, 3062, 3703, 3194)->[(1+1*r5), 0, (-1+1*r5), -2]
(1796, 5509, 3846, 2055, 5637, 6148, 2444, 2703, 5775, 3091, 4885, 3478, 25, 2202, 4761, 5628, 7196, 927, 1696, 4768, 3621, 1832, 6056, 426, 5163, 1068, 54, 1718, 4406, 1340, 5820, 5694, 1215, 3011, 2756, 5445, 4296, 1740, 2508, 3068, 4428, 1622, 4310, 219, 4443, 3038, 6238, 3425, 2787, 485, 3709, 2797, 3438, 3950, 4720, 6638, 4338, 1016, 1020, 2301)->[0, -2, (-1+1*r5), (1+1*r5)]
(4608, 4864, 3459, 3461, 7047, 6282, 4235, 1804, 5262, 5390, 2321, 1554, 1299, 6804, 2586, 6683, 1057, 35, 4261, 5029, 554, 300, 7084, 7089, 6325, 2491, 3515, 6587, 958, 3006, 6334, 3651, 196, 5957, 4168, 6092, 6348, 3534, 5838, 336, 6225, 6611, 4821, 5077, 5207, 5973, 3036, 4958, 863, 5984, 6878, 1636, 5097, 5740, 3569, 1139, 4085, 124, 1406, 511)->[2, 0, (1+1*r5), (-1+1*r5)]
(6529, 3203, 132, 900, 4867, 3207, 7048, 5386, 1166, 2574, 5653, 1176, 3480, 5528, 6173, 5663, 5923, 6309, 4646, 6438, 6442, 946, 53, 181, 4669, 3140, 6342, 2631, 968, 2887, 3786, 2123, 6345, 6860, 4942, 7110, 6738, 6911, 2518, 2903, 6103, 5082, 3163, 3806, 2144, 6882, 6244, 2662, 3174, 3433, 3050, 3946, 6636, 5357, 6126, 625, 2677, 2299, 4990, 895)->[0, -2, (-1+1*r5), (-1-1*r5)]
(1536, 5122, 2819, 3844, 5381, 5508, 6278, 1032, 4488, 140, 4365, 4238, 143, 5900, 6290, 277, 406, 1685, 2462, 287, 418, 550, 6311, 6951, 3497, 2475, 7094, 2999, 5562, 3259, 4283, 4795, 318, 320, 3008, 6653, 1219, 836, 1220, 3781, 5188, 1865, 5837, 2258, 854, 6102, 4571, 5343, 3040, 7138, 867, 1508, 4067, 5865, 4464, 6516, 5240, 6267, 1277, 6654)->[(1+1*r5), 0, (-1+1*r5), 2]
(131, 645, 3206, 6152, 5385, 6924, 1037, 1167, 790, 24, 411, 2972, 5156, 3365, 1319, 4775, 5544, 2603, 5681, 6194, 5427, 6580, 4662, 4152, 3003, 4540, 4285, 6847, 3906, 2499, 2755, 3782, 6346, 6987, 2253, 4559, 6096, 6097, 2005, 1110, 6492, 1630, 3679, 4702, 4451, 1253, 2533, 3303, 7015, 2027, 621, 366, 751, 2669, 5233, 2548, 3572, 7161, 1402, 3967)->[0, (1+1*r5), 2, (1-1*r5)]
(4, 1029, 1284, 1035, 2571, 909, 3083, 3468, 785, 1682, 3858, 5394, 535, 5783, 156, 4637, 670, 4894, 1056, 929, 4130, 4514, 5281, 5285, 2089, 6313, 1663, 6577, 5431, 1861, 3449, 6089, 1743, 6352, 337, 722, 2257, 1620, 1876, 1877, 2770, 3665, 345, 351, 4319, 1255, 1129, 6891, 1132, 2541, 2286, 368, 496, 5361, 757, 5749, 6392, 2169, 6268, 1407)->[(1-1*r5), -2, (-1-1*r5), 0]
(3712, 6657, 2306, 643, 1795, 2690, 4099, 2183, 4482, 6787, 6916, 653, 656, 3346, 5658, 541, 3230, 3357, 5279, 5917, 5918, 6302, 6053, 166, 1320, 2216, 1195, 6957, 814, 4016, 5043, 2484, 4276, 6835, 6838, 1720, 2361, 2616, 955, 4156, 4926, 1087, 5056, 6980, 2374, 6471, 6360, 6745, 1116, 995, 4452, 6755, 3693, 2163, 1270, 3192, 4729, 4090, 763, 1405)->[2, 2, -2, 2]
(1282, 2434, 517, 4108, 5005, 639, 3216, 3731, 4245, 3222, 5245, 1049, 1817, 159, 3232, 4643, 6437, 6182, 1706, 1067, 3244, 1965, 1075, 5300, 6967, 568, 314, 959, 1600, 2239, 5185, 6213, 839, 6473, 5712, 3793, 852, 6109, 94, 607, 5215, 3553, 5471, 3555, 5091, 5732, 4710, 6243, 6630, 6756, 6761, 7146, 5996, 2544, 3953, 6389, 6390, 1786, 1149, 1279)->[(1+1*r5), 0, (1-1*r5), -2]
(6145, 2569, 907, 1419, 270, 4879, 916, 2837, 279, 4888, 3228, 6300, 545, 2851, 2340, 5155, 5924, 6821, 296, 1450, 3626, 2864, 5809, 439, 5176, 2489, 2617, 5181, 5825, 6526, 5956, 3143, 1864, 3146, 4938, 5196, 6605, 6478, 2767, 6782, 83, 1107, 5205, 6106, 4316, 7005, 1374, 991, 6751, 5220, 998, 4455, 488, 3564, 4204, 2542, 1904, 1779, 759, 5502)->[(-1-1*r5), -2, 0, (-1+1*r5)]
(4736, 6400, 2054, 265, 3724, 4109, 1168, 3607, 5911, 921, 2585, 6009, 4252, 6557, 6686, 7195, 4899, 1060, 1323, 4267, 4909, 4272, 6576, 1464, 5564, 574, 2367, 1344, 4415, 2626, 5567, 7103, 7111, 4808, 1485, 6989, 2000, 3024, 5844, 5978, 731, 1756, 3548, 4317, 4829, 6620, 737, 4200, 7145, 874, 5103, 3057, 1650, 627, 2290, 5747, 6897, 1145, 3069, 6527)->[(1-1*r5), 2, (1+1*r5), 0]
(5504, 129, 5761, 1411, 6021, 1798, 3718, 4999, 2953, 5127, 6538, 6796, 3342, 2063, 5776, 2194, 3218, 3351, 5527, 7065, 2333, 6431, 675, 6950, 3880, 4521, 2476, 4910, 2099, 3891, 4532, 5174, 5175, 6074, 2492, 5693, 5439, 1732, 1227, 5071, 1745, 1619, 4826, 3803, 6367, 3168, 5348, 4965, 5477, 6117, 4584, 2537, 4714, 5227, 6120, 2032, 6386, 7027, 5498, 3071)->[(1+1*r5), (-1+1*r5), -2, 0]
(1924, 1157, 4612, 519, 3719, 5647, 4497, 5139, 1302, 2199, 1304, 3479, 3863, 2203, 6040, 4382, 1055, 671, 4384, 6560, 4003, 934, 5415, 6567, 4650, 3886, 687, 1200, 5937, 5044, 4918, 5180, 2750, 1986, 4802, 4040, 3913, 4170, 5324, 5964, 1488, 3409, 724, 4822, 1372, 2909, 5854, 2399, 4831, 6752, 100, 2789, 2925, 5870, 752, 1138, 2806, 3578, 5884, 1021)->[-2, (1+1*r5), (-1+1*r5), 0]
(2433, 4353, 2823, 5767, 522, 523, 3594, 5899, 3086, 3470, 6034, 3987, 4756, 1558, 5143, 6806, 2076, 926, 2210, 3490, 3746, 4133, 6822, 555, 2093, 1582, 4399, 5041, 1844, 4789, 3000, 6712, 3514, 5178, 1598, 319, 832, 833, 1601, 1091, 5452, 5326, 5457, 1746, 2643, 6229, 4694, 3671, 5208, 5721, 1886, 3300, 6763, 365, 4718, 3571, 5109, 506, 252, 1534)->[(-1+1*r5), (1+1*r5), 0, 2]
(1920, 2177, 4481, 5377, 3076, 3332, 902, 3591, 2440, 4230, 6788, 4491, 3087, 3990, 5014, 2457, 3098, 2331, 6556, 1181, 29, 3999, 4134, 302, 6579, 7092, 4150, 1079, 567, 3255, 4408, 4537, 828, 5943, 3519, 6464, 4300, 4940, 7116, 5076, 1365, 3157, 2143, 3171, 5988, 2917, 6246, 6499, 5736, 2026, 619, 880, 4850, 3443, 500, 4341, 1144, 1787, 2300, 4222)->[(1-1*r5), 0, -2, (1+1*r5)]
(2691, 1925, 2181, 2949, 1672, 5895, 5007, 4624, 1297, 2195, 3732, 536, 3864, 6426, 4635, 1436, 7067, 5756, 6048, 6944, 4515, 2852, 3493, 1191, 4649, 6057, 3759, 1456, 177, 6191, 7159, 4534, 2871, 5942, 1337, 5306, 5819, 6072, 6206, 3522, 4034, 6979, 5192, 585, 2380, 5977, 4444, 221, 2528, 3170, 3048, 1514, 1133, 2413, 5873, 114, 1527, 3962, 636, 4607)->[0, 4, 0, 0]
(128, 2432, 6146, 2563, 2952, 1929, 2826, 3977, 4750, 2319, 16, 7183, 6808, 5019, 1442, 6563, 292, 3748, 1192, 3625, 48, 5938, 4531, 5430, 6711, 5824, 7104, 4549, 838, 3271, 5707, 460, 3792, 3281, 5713, 5332, 216, 6744, 5466, 1499, 6107, 6237, 6876, 4959, 6623, 3299, 1892, 3560, 4073, 4972, 4461, 5485, 4208, 2674, 499, 628, 2932, 3060, 4476, 6142)->[-2, (-1+1*r5), 0, (-1-1*r5)]
(6785, 4101, 2187, 5006, 1039, 145, 275, 1172, 2327, 3095, 542, 6942, 4000, 1315, 1827, 2723, 3364, 4263, 5160, 2217, 2090, 5758, 1197, 4141, 3119, 5297, 5559, 3513, 3648, 3394, 4422, 5576, 1737, 2121, 587, 5451, 6350, 4561, 2260, 5209, 3547, 2140, 989, 4189, 2271, 2655, 4321, 1513, 5098, 4716, 3565, 239, 1394, 1907, 2291, 4468, 4470, 5371, 510, 5503)->[-2, -2, 2, -2]
(4486, 7174, 2568, 3976, 6668, 6669, 5905, 2709, 792, 4504, 410, 5274, 924, 3485, 4124, 6941, 7129, 3745, 6691, 2980, 5419, 3756, 430, 2352, 305, 3888, 3132, 6718, 4289, 7106, 5189, 327, 4936, 7119, 3408, 1618, 5972, 2137, 1114, 858, 988, 1245, 1625, 477, 3421, 5727, 226, 5730, 5223, 234, 3178, 2028, 1773, 4845, 6256, 3186, 4597, 886, 6902, 2428)->[(1-1*r5), (-1-1*r5), 0, -2]
