Face([107, 176, 116, 222, 133, 123, 279, 132])
Face([263, 187, 260])
Face([84, 163, 229, 266, 158, 83, 36, 61])
Face([3, 269, 39, 56, 40, 240, 97, 211])
Face([87, 76, 183])
Face([271, 53, 231])
Face([170, 104, 25])
Face([120, 214, 119])
Face([13, 265, 131])
Face([9, 48, 11])
Face([220, 62, 149])
Face([15, 36, 61])
Face([38, 126, 79])
Face([33, 194, 202, 132, 263, 187, 168, 155])
Face([33, 194, 146, 148, 184, 69, 158, 258])
Face([4, 118, 207])
Face([13, 75, 34, 228, 184, 104, 25, 131])
Face([284, 241, 143])
Face([29, 41, 56, 262, 278, 186, 221, 95])
Face([16, 153, 164])
Face([15, 244, 55, 272, 134, 136, 209, 61])
Face([95, 64, 221])
Face([10, 82, 278, 46, 91, 140, 114, 129])
Face([134, 136, 273])
Face([51, 115, 100])
Face([259, 18, 7])
Face([92, 169, 249])
Face([75, 34, 157])
Face([53, 121, 287])
Face([40, 240, 137, 50, 236, 91, 46, 262])
Face([107, 176, 251, 233, 283, 270, 260, 263])
Face([240, 97, 137])
Face([199, 275, 105])
Face([3, 269, 169, 249, 20, 150, 160, 277])
Face([156, 52, 94])
Face([147, 233, 281, 117, 46, 278, 186, 274])
Face([29, 179, 95])
Face([15, 275, 105, 152, 155, 258, 83, 36])
Face([6, 216, 83, 158, 69, 228, 111, 44])
Face([100, 245, 255])
Face([109, 224, 70])
Face([51, 173, 215])
Face([43, 96, 225])
Face([148, 146, 188])
Face([215, 62, 159])
Face([6, 216, 9])
Face([10, 49, 204, 189, 285, 21, 167, 98])
Face([81, 17, 212])
Face([252, 78, 166])
Face([4, 16, 164, 245, 100, 115, 193, 207])
Face([282, 123, 279])
Face([9, 48, 276, 171, 33, 258, 83, 216])
Face([145, 162, 183])
Face([57, 27, 151])
Face([27, 151, 223, 99, 42, 217, 231, 271])
Face([20, 26, 150])
Face([8, 200, 195])
Face([8, 122, 139])
Face([219, 116, 222])
Face([0, 66, 242, 243, 232, 71, 1, 54])
Face([28, 147, 233, 251, 116, 222, 224, 109])
Face([86, 218, 106])
Face([60, 190, 143, 241, 257, 121, 53, 271])
Face([179, 94, 182])
Face([176, 116, 251])
Face([124, 67, 253, 14, 141, 213, 18, 259])
Face([15, 275, 244])
Face([155, 152, 168])
Face([59, 72, 214])
Face([195, 267, 198])
Face([95, 64, 173, 51, 100, 255, 182, 179])
Face([77, 162, 181])
Face([28, 220, 109])
Face([90, 128, 78])
Face([285, 189, 23])
Face([4, 16, 153, 105, 275, 244, 108, 118])
Face([23, 189, 127, 174, 247, 30, 76, 87])
Face([19, 107, 263, 187, 201, 73, 208, 63])
Face([20, 177, 249])
Face([253, 67, 287])
Face([12, 226, 191, 77, 181, 231, 271, 60])
Face([24, 232, 119, 214, 59, 247, 80, 35])
Face([51, 100, 245, 178, 112, 149, 62, 215])
Face([31, 284, 143, 142, 286, 38, 126, 68])
Face([68, 74, 88, 248, 240, 97, 79, 126])
Face([0, 81, 17, 92, 169, 269, 32, 66])
Face([38, 286, 246, 172, 85, 137, 97, 79])
Face([4, 103, 175, 276, 48, 11, 205, 118])
Face([1, 71, 119, 120, 55, 244, 275, 199])
Face([44, 101, 206, 12, 60, 27, 151, 135])
Face([151, 135, 223])
Face([47, 102, 235])
Face([80, 174, 127, 204, 90, 128, 88, 254])
Face([114, 96, 43, 250, 85, 50, 236, 140])
Face([247, 80, 174])
Face([269, 169, 39])
Face([87, 138, 121, 53, 231, 181, 162, 183])
Face([21, 256, 285])
Face([274, 186, 221])
Face([10, 129, 98])
Face([92, 156, 52, 283, 233, 281, 177, 249])
Face([38, 196, 227, 180, 136, 273, 185, 126])
Face([44, 101, 234, 227, 238, 157, 34, 111])
Face([264, 41, 29])
Face([229, 266, 197])
Face([172, 218, 246])
Face([7, 280, 125])
Face([150, 160, 210])
Face([109, 224, 133, 123, 282, 110, 149, 220])
Face([2, 259, 7, 280, 131, 13, 106, 86])
Face([211, 97, 79])
Face([129, 96, 114])
Face([41, 56, 39])
Face([7, 18, 213, 230, 133, 222, 219, 125])
Face([154, 205, 108, 55, 272, 239, 93, 191])
Face([166, 241, 257])
Face([82, 186, 278])
Face([153, 152, 105])
Face([224, 133, 222])
Face([101, 234, 206])
Face([125, 280, 131, 265, 89, 236, 140, 22])
Face([6, 9, 48, 65, 99, 223, 135, 44])
Face([212, 73, 201])
Face([54, 1, 199])
Face([2, 57, 27, 271, 53, 287, 67, 124])
Face([31, 237, 268, 239, 134, 273, 185, 68])
Face([11, 48, 65, 42, 217, 181, 77, 154])
Face([10, 49, 82])
Face([56, 40, 262])
Face([71, 232, 24, 264, 29, 179, 182, 165])
Face([270, 260, 261])
Face([54, 1, 165, 182, 94, 156, 17, 81])
Face([200, 192, 113])
Face([51, 115, 193, 58, 192, 113, 159, 215])
Face([268, 93, 239])
Face([28, 274, 147])
Face([144, 188, 146, 202, 279, 123, 230, 213])
Face([216, 83, 36])
Face([177, 281, 117])
Face([52, 283, 270])
Face([4, 103, 267, 195, 200, 192, 58, 207])
Face([35, 80, 254])
Face([58, 192, 145])
Face([0, 81, 212, 73, 197, 229, 163, 5])
Face([52, 94, 182, 255, 245, 178, 261, 270])
Face([132, 263, 260, 261, 112, 110, 282, 279])
Face([124, 225, 67])
Face([161, 174, 127])
Face([35, 264, 29, 95, 64, 161, 174, 80])
Face([0, 81, 54])
Face([26, 208, 197, 229, 47, 235, 160, 150])
Face([122, 42, 99, 130, 144, 213, 141, 139])
Face([34, 228, 111])
Face([38, 196, 286])
Face([49, 204, 127, 161, 64, 221, 186, 82])
Face([217, 181, 231])
Face([147, 233, 283])
Face([171, 276, 175])
Face([110, 282, 198])
Face([66, 32, 242])
Face([118, 205, 108])
Face([8, 139, 141, 230, 123, 282, 198, 195])
Face([30, 59, 247])
Face([248, 88, 128])
Face([16, 153, 152, 155, 33, 171, 175, 103])
Face([28, 147, 283, 270, 261, 112, 149, 220])
Face([177, 249, 169, 39, 56, 262, 46, 117])
Face([99, 130, 223])
Face([206, 226, 93, 239, 134, 136, 180, 234])
Face([243, 242, 203])
Face([250, 172, 85])
Face([20, 177, 117, 91, 236, 89, 210, 150])
Face([262, 46, 278])
Face([265, 89, 210])
Face([32, 242, 243, 24, 264, 41, 39, 269])
Face([115, 72, 193])
Face([13, 265, 210, 160, 235, 102, 157, 75])
Face([8, 200, 113, 256, 21, 37, 14, 139])
Face([24, 232, 243])
Face([2, 57, 151, 223, 130, 144, 18, 259])
Face([141, 213, 230])
Face([98, 70, 167])
Face([23, 138, 257, 166, 78, 90, 204, 189])
Face([125, 280, 25, 170, 19, 176, 116, 219])
Face([122, 217, 42])
Face([19, 176, 251, 281, 177, 20, 26, 63])
Face([22, 219, 116, 251, 281, 117, 91, 140])
Face([138, 121, 257])
Face([123, 133, 230])
Face([6, 216, 36, 61, 209, 180, 234, 101])
Face([209, 136, 180])
Face([74, 88, 254])
Face([14, 37, 167, 70, 224, 133, 230, 141])
Face([63, 208, 26])
Face([118, 108, 55, 120, 214, 72, 193, 207])
Face([98, 129, 114, 22, 219, 222, 224, 70])
Face([112, 178, 261])
Face([59, 72, 115, 51, 173, 161, 174, 247])
Face([12, 226, 93, 268, 237, 284, 143, 190])
Face([125, 219, 22])
Face([7, 280, 25, 104, 148, 188, 144, 18])
Face([3, 32, 269])
Face([8, 122, 42, 65, 276, 175, 267, 195])
Face([63, 208, 197, 266, 69, 184, 104, 170])
Face([35, 264, 41, 56, 40, 248, 88, 254])
Face([4, 16, 103])
Face([1, 165, 71])
Face([68, 185, 126])
Face([258, 83, 158])
Face([49, 90, 204])
Face([9, 216, 36, 15, 244, 108, 205, 11])
Face([165, 182, 255])
Face([132, 202, 279])
Face([139, 141, 14])
Face([60, 27, 271])
Face([104, 184, 148])
Face([196, 227, 238])
Face([40, 240, 248])
Face([0, 66, 5])
Face([12, 190, 142, 286, 196, 227, 234, 206])
Face([232, 243, 203, 273, 134, 272, 120, 119])
Face([280, 25, 131])
Face([122, 217, 231, 53, 287, 253, 14, 139])
Face([75, 106, 218, 246, 286, 196, 238, 157])
Face([1, 165, 255, 245, 164, 153, 105, 199])
Face([256, 113, 192, 145, 183, 87, 23, 285])
Face([3, 211, 277])
Face([43, 250, 252])
Face([194, 202, 146])
Face([5, 163, 84])
Face([155, 258, 158, 266, 197, 73, 201, 168])
Face([195, 200, 113, 159, 62, 149, 110, 198])
Face([107, 132, 263])
Face([234, 227, 180])
Face([286, 142, 246])
Face([13, 106, 75])
Face([31, 74, 68])
Face([28, 274, 221, 64, 173, 215, 62, 220])
Face([171, 194, 146, 188, 130, 99, 65, 276])
Face([12, 60, 190])
Face([190, 142, 143])
Face([42, 65, 99])
Face([173, 64, 161])
Face([6, 9, 11, 154, 191, 226, 206, 101])
Face([43, 225, 67, 287, 121, 257, 166, 252])
Face([13, 265, 89, 50, 85, 172, 218, 106])
Face([14, 37, 253])
Face([45, 268, 93, 191, 77, 162, 183, 76])
Face([118, 205, 154, 77, 162, 145, 58, 207])
Face([131, 25, 170, 63, 26, 150, 210, 265])
Face([208, 73, 197])
Face([98, 129, 96, 225, 67, 253, 37, 167])
Face([2, 124, 225, 43, 250, 172, 218, 86])
Face([185, 273, 203])
Face([3, 32, 242, 203, 185, 126, 79, 211])
Face([31, 74, 88, 128, 78, 166, 241, 284])
Face([19, 170, 104, 148, 146, 202, 132, 107])
Face([0, 5, 84, 61, 15, 275, 199, 54])
Face([154, 77, 191])
Face([103, 267, 175])
Face([2, 259, 124])
