(129, 274, 152, 287, 416, 35, 167, 296, 300, 428, 557, 190, 583, 72, 593, 349, 99, 483, 229, 119)->[-2, (1+1*r5), (3+1*r5), 0]
(264, 273, 275, 153, 538, 414, 430, 47, 48, 177, 58, 318, 475, 352, 355, 104, 497, 246, 376, 381)->[(1+1*r5), (-1-1*r5), (1+1*r5), (1+1*r5)]
(150, 279, 406, 534, 175, 433, 562, 60, 193, 580, 460, 209, 467, 224, 225, 362, 495, 113, 501, 121)->[0, 0, (-2-2*r5), 0]
(521, 529, 410, 27, 425, 563, 181, 61, 446, 195, 579, 585, 203, 588, 212, 346, 488, 492, 379, 508)->[(-1-1*r5), 2, 0, (3+1*r5)]
(257, 136, 144, 22, 411, 283, 161, 162, 418, 39, 40, 178, 568, 594, 597, 92, 494, 243, 245, 504)->[(1+1*r5), (-1-1*r5), (-1-1*r5), (-1-1*r5)]
(7, 32, 545, 421, 301, 46, 429, 176, 434, 59, 573, 447, 468, 85, 478, 480, 233, 108, 493, 114)->[0, (-3-1*r5), (1+1*r5), -2]
(258, 518, 264, 395, 15, 273, 401, 148, 538, 414, 552, 435, 566, 312, 315, 187, 322, 591, 104, 369)->[(1+1*r5), 0, (3+1*r5), 2]
(14, 150, 279, 415, 172, 562, 60, 575, 465, 339, 473, 474, 220, 227, 358, 105, 362, 236, 111, 112)->[-2, (1+1*r5), (-3-1*r5), 0]
(258, 269, 528, 146, 149, 169, 553, 312, 441, 315, 445, 591, 599, 222, 232, 369, 116, 502, 506, 124)->[(1+1*r5), 0, (3+1*r5), -2]
(130, 140, 526, 19, 275, 413, 166, 558, 48, 177, 567, 58, 192, 199, 75, 589, 355, 366, 115, 118)->[(3+1*r5), (-1-1*r5), 0, 2]
(4, 261, 11, 268, 18, 280, 154, 539, 29, 424, 182, 313, 317, 454, 330, 78, 463, 219, 109, 499)->[(1+1*r5), (1+1*r5), (-1-1*r5), (1+1*r5)]
(260, 19, 405, 153, 31, 417, 36, 171, 299, 303, 177, 306, 58, 318, 199, 75, 470, 231, 497, 371)->[(1+1*r5), -2, 0, (3+1*r5)]
(1, 390, 9, 13, 160, 165, 43, 560, 188, 321, 452, 581, 201, 336, 350, 94, 484, 103, 364, 125)->[(-2-2*r5), 0, 0, 0]
(530, 551, 427, 175, 433, 439, 183, 69, 335, 80, 209, 338, 467, 213, 487, 244, 117, 373, 501, 251)->[-2, (-1-1*r5), (-3-1*r5), 0]
(1, 13, 274, 157, 35, 555, 557, 569, 321, 71, 72, 202, 76, 208, 349, 94, 484, 485, 370, 249)->[(-3-1*r5), 2, (1+1*r5), 0]
(135, 272, 19, 24, 299, 430, 303, 48, 177, 558, 318, 320, 197, 198, 471, 475, 490, 110, 241, 115)->[2, (-3-1*r5), 0, (1+1*r5)]
(135, 524, 272, 145, 409, 412, 421, 44, 305, 434, 59, 573, 319, 197, 328, 478, 361, 110, 241, 123)->[0, (-2-2*r5), 0, 0]
(132, 133, 263, 143, 16, 539, 29, 420, 424, 179, 309, 182, 56, 572, 448, 456, 78, 596, 356, 383)->[(1+1*r5), (3+1*r5), -2, 0]
(5, 267, 17, 44, 301, 176, 436, 59, 316, 571, 328, 332, 461, 462, 82, 477, 478, 493, 238, 123)->[-2, (-3-1*r5), 0, (-1-1*r5)]
(4, 260, 137, 11, 523, 20, 277, 31, 306, 52, 317, 578, 454, 584, 88, 228, 231, 106, 109, 371)->[(1+1*r5), 2, 0, (3+1*r5)]
(129, 514, 147, 531, 282, 155, 287, 35, 170, 555, 559, 72, 329, 202, 119, 96, 485, 363, 239, 247)->[(-1-1*r5), 0, (3+1*r5), 2]
(134, 400, 541, 543, 41, 54, 314, 189, 68, 214, 87, 90, 93, 223, 226, 240, 498, 372, 120, 127)->[0, (1+1*r5), 2, (-3-1*r5)]
(256, 384, 517, 138, 272, 145, 409, 293, 427, 305, 437, 183, 320, 67, 69, 197, 198, 335, 490, 251)->[0, (-3-1*r5), (-1-1*r5), 2]
(12, 530, 150, 537, 156, 415, 550, 175, 433, 60, 331, 80, 338, 84, 344, 220, 476, 225, 230, 105)->[(-1-1*r5), 0, (-3-1*r5), -2]
(517, 144, 17, 145, 161, 551, 427, 305, 178, 319, 328, 332, 461, 335, 487, 494, 243, 117, 123, 126)->[0, (-3-1*r5), (-1-1*r5), -2]
(516, 5, 519, 139, 278, 284, 32, 301, 176, 444, 191, 323, 73, 82, 468, 482, 357, 233, 238, 503)->[(-1-1*r5), (-1-1*r5), (1+1*r5), (-1-1*r5)]
(515, 132, 18, 23, 280, 290, 423, 424, 432, 180, 308, 310, 184, 70, 582, 456, 330, 78, 95, 383)->[(3+1*r5), 2, (-1-1*r5), 0]
(142, 20, 277, 52, 570, 186, 64, 66, 195, 457, 588, 216, 346, 228, 106, 107, 368, 252, 379, 508)->[0, (1+1*r5), 2, (3+1*r5)]
(3, 259, 7, 528, 286, 292, 553, 46, 50, 447, 196, 77, 83, 480, 101, 114, 502, 506, 507, 124)->[(1+1*r5), (-1-1*r5), (1+1*r5), (-1-1*r5)]
(2, 262, 527, 535, 408, 537, 25, 156, 42, 298, 458, 339, 84, 595, 474, 220, 105, 365, 112, 378)->[(-1-1*r5), (1+1*r5), (-1-1*r5), (-1-1*r5)]
(513, 399, 533, 28, 163, 41, 54, 311, 189, 194, 455, 590, 214, 217, 221, 479, 351, 481, 372, 253)->[0, 0, 0, (-2-2*r5)]
(385, 141, 406, 279, 25, 156, 298, 60, 453, 460, 340, 215, 344, 218, 225, 358, 360, 105, 112, 496)->[0, 2, (-3-1*r5), (-1-1*r5)]
(386, 395, 401, 146, 152, 288, 416, 295, 296, 300, 435, 312, 441, 315, 451, 592, 593, 341, 348, 116)->[2, (1+1*r5), (3+1*r5), 0]
(516, 391, 266, 139, 155, 287, 544, 547, 167, 170, 428, 444, 191, 72, 76, 349, 357, 485, 375, 249)->[(-1-1*r5), 0, (3+1*r5), -2]
(407, 152, 288, 422, 295, 296, 45, 173, 570, 66, 583, 459, 334, 216, 348, 99, 483, 489, 107, 252)->[0, (3+1*r5), (1+1*r5), 2]
(389, 14, 27, 549, 294, 425, 172, 304, 51, 61, 63, 579, 327, 464, 81, 465, 212, 473, 111, 377)->[(-1-1*r5), (1+1*r5), (-1-1*r5), (1+1*r5)]
(136, 271, 411, 290, 548, 166, 40, 426, 432, 307, 180, 308, 567, 568, 450, 582, 589, 594, 366, 118)->[(3+1*r5), -2, (-1-1*r5), 0]
(262, 393, 398, 535, 541, 543, 42, 189, 194, 200, 458, 204, 333, 590, 472, 481, 372, 120, 505, 378)->[(-1-1*r5), 2, 0, (-3-1*r5)]
(536, 27, 157, 549, 294, 560, 51, 563, 181, 569, 321, 211, 212, 350, 94, 488, 237, 370, 248, 125)->[(-3-1*r5), (1+1*r5), 0, 2]
(515, 271, 402, 26, 418, 423, 40, 297, 308, 53, 438, 565, 577, 70, 582, 594, 469, 92, 504, 511)->[(3+1*r5), 0, -2, (-1-1*r5)]
(264, 137, 140, 275, 148, 153, 538, 413, 31, 289, 302, 306, 566, 58, 187, 199, 584, 88, 235, 491)->[(3+1*r5), 0, 2, (1+1*r5)]
(131, 405, 24, 540, 542, 159, 171, 299, 430, 47, 318, 325, 207, 466, 471, 343, 486, 497, 246, 510)->[0, (-1-1*r5), 2, (3+1*r5)]
(519, 522, 267, 21, 311, 316, 455, 200, 333, 206, 590, 82, 472, 477, 479, 481, 482, 238, 242, 503)->[(-1-1*r5), -2, 0, (-3-1*r5)]
(138, 525, 405, 24, 417, 34, 36, 37, 293, 299, 303, 437, 57, 320, 326, 466, 342, 234, 490, 510)->[0, (-1-1*r5), -2, (3+1*r5)]
(5, 524, 278, 291, 164, 168, 44, 301, 561, 442, 59, 573, 62, 73, 462, 468, 85, 361, 374, 380)->[(-1-1*r5), (-3-1*r5), 2, 0]
(389, 403, 536, 549, 422, 425, 45, 181, 186, 66, 588, 334, 337, 212, 86, 107, 367, 248, 377, 508)->[-2, (3+1*r5), 0, (1+1*r5)]
(129, 387, 395, 142, 15, 401, 531, 296, 552, 300, 322, 583, 329, 457, 216, 247, 348, 368, 119, 252)->[0, 2, (3+1*r5), (1+1*r5)]
(258, 518, 7, 396, 273, 276, 414, 545, 429, 46, 576, 83, 222, 352, 108, 369, 376, 506, 124, 381)->[2, (-1-1*r5), (3+1*r5), 0]
(384, 131, 392, 524, 525, 272, 404, 24, 409, 159, 164, 437, 62, 471, 361, 490, 241, 250, 380, 510)->[-2, (-3-1*r5), 0, (1+1*r5)]
(6, 8, 269, 26, 169, 553, 53, 440, 577, 586, 77, 469, 89, 353, 100, 101, 232, 502, 507, 511)->[(3+1*r5), 0, 2, (-1-1*r5)]
(536, 35, 45, 557, 559, 563, 181, 569, 446, 583, 202, 588, 216, 346, 247, 483, 107, 368, 370, 119)->[(-1-1*r5), (1+1*r5), (1+1*r5), (1+1*r5)]
(391, 519, 266, 398, 533, 151, 284, 543, 547, 54, 314, 191, 68, 333, 590, 347, 479, 482, 357, 372)->[-2, 0, (1+1*r5), (-3-1*r5)]
(133, 263, 8, 383, 158, 30, 419, 423, 49, 438, 184, 443, 70, 456, 586, 205, 469, 353, 356, 511)->[(3+1*r5), (1+1*r5), 0, -2]
(384, 392, 394, 397, 525, 34, 293, 437, 439, 57, 449, 69, 213, 91, 97, 244, 254, 250, 251, 382)->[(-1-1*r5), (-1-1*r5), (-1-1*r5), (1+1*r5)]
(2, 520, 141, 408, 420, 298, 179, 309, 56, 572, 575, 453, 587, 345, 474, 98, 227, 358, 112, 509)->[0, (3+1*r5), (-1-1*r5), -2]
(257, 385, 515, 406, 23, 534, 297, 432, 307, 568, 582, 460, 594, 340, 597, 92, 95, 495, 496, 121)->[(1+1*r5), 0, (-3-1*r5), -2]
(387, 137, 142, 15, 20, 148, 153, 538, 540, 542, 171, 306, 52, 64, 322, 457, 231, 104, 497, 246)->[2, 0, (1+1*r5), (3+1*r5)]
(128, 274, 407, 536, 281, 157, 546, 38, 422, 45, 174, 557, 190, 71, 337, 99, 483, 237, 370, 248)->[(-1-1*r5), (3+1*r5), 2, 0]
(386, 8, 400, 146, 419, 169, 49, 441, 445, 451, 205, 592, 87, 89, 93, 223, 353, 226, 102, 232)->[(1+1*r5), (1+1*r5), (1+1*r5), (-1-1*r5)]
(135, 265, 526, 412, 286, 421, 429, 46, 558, 48, 50, 434, 192, 83, 475, 352, 355, 110, 114, 376)->[(1+1*r5), (-3-1*r5), 2, 0]
(512, 513, 8, 402, 419, 41, 565, 438, 55, 443, 577, 214, 217, 89, 223, 226, 100, 498, 253, 511)->[(1+1*r5), 2, 0, (-3-1*r5)]
(390, 521, 529, 532, 282, 555, 559, 560, 563, 569, 446, 321, 202, 74, 79, 598, 484, 488, 363, 364)->[(-3-1*r5), 0, 2, (1+1*r5)]
(128, 520, 143, 403, 407, 285, 38, 422, 556, 173, 179, 309, 448, 587, 334, 337, 596, 345, 489, 367)->[0, (2+2*r5), 0, 0]
(391, 393, 266, 398, 274, 281, 541, 543, 167, 174, 314, 190, 71, 204, 208, 349, 229, 240, 249, 127)->[(-1-1*r5), (1+1*r5), (1+1*r5), (-1-1*r5)]
(260, 523, 268, 270, 417, 36, 37, 554, 317, 574, 65, 454, 463, 342, 470, 359, 234, 371, 499, 255)->[2, 0, (-1-1*r5), (3+1*r5)]
