(0, 2, 100, 260, 74, 44, 50, 211, 24, 93, 158, 191)->[(-20+14*r2), (20-14*r2), 0, (-28+20*r2)]
(0, 257, 2, 133, 139, 148, 21, 24, 163, 40, 172, 50, 53, 184, 61, 193, 206, 225, 103, 234, 239, 115, 248, 122)->[(-20+14*r2), 0, (-14+10*r2), (-14+10*r2)]
(0, 2, 3, 206, 122, 158)->[(28-20*r2), 0, 0, (40-28*r2)]
(17, 49, 117, 250, 125, 95)->[(42-30*r2), (14-10*r2), (-20+14*r2), 0]
(64, 128, 274, 183, 252, 95)->[(28-20*r2), (28-20*r2), (-20+14*r2), (-20+14*r2)]
(32, 129, 192, 75, 209, 245)->[(42-30*r2), (-14+10*r2), 0, (-20+14*r2)]
(43, 56, 59, 253, 126, 31)->[(14-10*r2), (14-10*r2), (20-14*r2), (-40+28*r2)]
(160, 105, 237, 213, 150, 54)->[(-14+10*r2), (-42+30*r2), 0, (20-14*r2)]
(258, 266, 29, 280, 221, 287)->[(-14+10*r2), (-14+10*r2), (-20+14*r2), (40-28*r2)]
(262, 232, 264, 14, 57, 189)->[(14-10*r2), (42-30*r2), (20-14*r2), 0]
(96, 113, 114, 118, 89, 30)->[(-14+10*r2), (-14+10*r2), (20-14*r2), (40-28*r2)]
(257, 226, 133, 115, 53, 277)->[(14-10*r2), (-14+10*r2), (40-28*r2), (20-14*r2)]
(105, 205, 77, 242, 153, 124)->[(-14+10*r2), (-42+30*r2), (-20+14*r2), 0]
(20, 55, 91, 92, 94, 127)->[(-28+20*r2), 0, (-40+28*r2), 0]
(233, 50, 115, 148, 24, 191)->[(28-20*r2), (-28+20*r2), (20-14*r2), (20-14*r2)]
(99, 12, 46, 18, 51, 86)->[(-14+10*r2), (14-10*r2), (40-28*r2), (20-14*r2)]
(34, 261, 136, 149, 26, 222)->[(-14+10*r2), (-14+10*r2), (40-28*r2), (-20+14*r2)]
(4, 267, 177, 273, 85, 23)->[(-42+30*r2), (-14+10*r2), (20-14*r2), 0]
(74, 44, 276, 150, 185, 191)->[(14-10*r2), (-42+30*r2), 0, (20-14*r2)]
(5, 231, 48, 215, 186, 126)->[(14-10*r2), (-14+10*r2), (20-14*r2), (-40+28*r2)]
(97, 98, 227, 39, 20, 62)->[(-14+10*r2), (14-10*r2), (-40+28*r2), (-20+14*r2)]
(224, 194, 108, 237, 47, 283)->[(-14+10*r2), (-42+30*r2), (20-14*r2), 0]
(37, 107, 108, 177, 222, 223)->[(-28+20*r2), (-28+20*r2), (20-14*r2), (-20+14*r2)]
(64, 229, 201, 268, 123, 220)->[(14-10*r2), (14-10*r2), (-20+14*r2), (-40+28*r2)]
(228, 168, 170, 138, 204, 91)->[(-42+30*r2), (14-10*r2), (-20+14*r2), 0]
(66, 227, 230, 268, 181, 120)->[(-14+10*r2), (14-10*r2), (-20+14*r2), (-40+28*r2)]
(162, 68, 102, 73, 109, 55)->[(-14+10*r2), (14-10*r2), (-40+28*r2), (20-14*r2)]
(41, 269, 52, 117, 245, 151)->[(42-30*r2), (-14+10*r2), (-20+14*r2), 0]
(102, 71, 281, 154, 219, 29)->[(-14+10*r2), (14-10*r2), (-20+14*r2), (40-28*r2)]
(8, 207, 178, 84, 62, 94)->[(-14+10*r2), (-14+10*r2), (-40+28*r2), (-20+14*r2)]
(41, 176, 179, 216, 217, 250)->[(28-20*r2), 0, (-40+28*r2), 0]
(73, 76, 142, 112, 280, 127)->[(-14+10*r2), (-14+10*r2), (-40+28*r2), (20-14*r2)]
(165, 166, 6, 197, 141, 80)->[(-14+10*r2), (42-30*r2), 0, (-20+14*r2)]
(104, 43, 174, 208, 241, 246)->[(-14+10*r2), (14-10*r2), (20-14*r2), (-40+28*r2)]
(96, 224, 4, 116, 54, 285)->[(-28+20*r2), (-28+20*r2), (20-14*r2), (20-14*r2)]
(162, 259, 204, 88, 281, 251)->[(-28+20*r2), (28-20*r2), (-20+14*r2), (20-14*r2)]
(195, 198, 8, 169, 279, 124)->[(-28+20*r2), (-28+20*r2), (-20+14*r2), (-20+14*r2)]
(265, 12, 272, 212, 22, 90)->[(-28+20*r2), (28-20*r2), (20-14*r2), (20-14*r2)]
(192, 134, 16, 52, 218, 63)->[(28-20*r2), (-28+20*r2), (-20+14*r2), (-20+14*r2)]
(100, 74, 238, 211, 151, 282)->[(28-20*r2), (-28+20*r2), (-20+14*r2), (20-14*r2)]
(32, 196, 180, 119, 215, 60)->[(28-20*r2), (-28+20*r2), (20-14*r2), (-20+14*r2)]
(195, 228, 235, 140, 92, 254)->[(-42+30*r2), (-14+10*r2), (-20+14*r2), 0]
(65, 68, 39, 135, 106, 81)->[0, (28-20*r2), (-40+28*r2), 0]
(196, 233, 283, 185, 155, 188)->[(14-10*r2), (-42+30*r2), (20-14*r2), 0]
(1, 36, 6, 22, 278, 57)->[(-14+10*r2), (42-30*r2), (20-14*r2), 0]
(256, 264, 171, 83, 152, 253)->[(28-20*r2), (28-20*r2), (20-14*r2), (-20+14*r2)]
(135, 199, 7, 109, 216, 255)->[(14-10*r2), (14-10*r2), (-40+28*r2), (20-14*r2)]
(35, 138, 173, 79, 271, 156)->[(-42+30*r2), (14-10*r2), 0, (-20+14*r2)]
(3, 71, 7, 244, 25, 28)->[(14-10*r2), (14-10*r2), (-20+14*r2), (40-28*r2)]
(193, 163, 206, 175, 49, 21)->[(42-30*r2), (14-10*r2), 0, (20-14*r2)]
(134, 238, 82, 242, 276, 249)->[(14-10*r2), (-42+30*r2), (-20+14*r2), 0]
(167, 114, 51, 277, 182, 285)->[(-14+10*r2), (-14+10*r2), (40-28*r2), (20-14*r2)]
(65, 131, 11, 45, 13, 274)->[(14-10*r2), (42-30*r2), (-20+14*r2), 0]
(173, 110, 241, 243, 120, 121)->[(-28+20*r2), 0, 0, (-40+28*r2)]
(203, 146, 275, 247, 25, 154)->[0, (28-20*r2), 0, (40-28*r2)]
(128, 256, 11, 141, 145, 189)->[(14-10*r2), (42-30*r2), 0, (-20+14*r2)]
(225, 130, 139, 146, 122, 61)->[(14-10*r2), (14-10*r2), (20-14*r2), (40-28*r2)]
(259, 170, 10, 270, 144, 90)->[(-42+30*r2), (14-10*r2), 0, (20-14*r2)]
