Face([283, 290, 392, 490, 78, 255])
Face([127, 164, 566])
Face([462, 59, 385, 575])
Face([522, 249, 243, 518])
Face([462, 357, 575])
Face([200, 452, 275, 302])
Face([311, 428, 551, 332, 51, 567])
Face([149, 432, 258, 150])
Face([20, 177, 572, 125, 146, 237])
Face([260, 210, 340, 507])
Face([30, 462, 59, 52, 352, 207])
Face([22, 267, 47])
Face([22, 26, 378, 97, 87, 46])
Face([46, 569, 77, 485])
Face([252, 524, 416, 423])
Face([15, 130, 543, 421])
Face([390, 412, 306, 566, 365, 133])
Face([62, 259, 261, 468])
Face([225, 24, 91, 418])
Face([423, 224, 157, 168])
Face([298, 547, 64, 309])
Face([229, 112, 351, 399])
Face([378, 282, 121])
Face([128, 88, 533, 496, 541, 251])
Face([321, 131, 494, 526])
Face([263, 136, 387, 509])
Face([34, 58, 292])
Face([18, 281, 253])
Face([434, 38, 212, 312, 519, 39])
Face([464, 517, 315, 186, 324, 327])
Face([302, 296, 272, 231, 330, 100])
Face([17, 36, 246, 215])
Face([134, 65, 71])
Face([37, 426, 425, 394])
Face([330, 414, 122, 231])
Face([537, 258, 150, 154])
Face([42, 301, 356, 87])
Face([215, 232, 246])
Face([476, 280, 155, 542])
Face([419, 571, 240, 477])
Face([111, 504, 124, 205])
Face([122, 568, 231])
Face([417, 192, 320, 16, 545, 424])
Face([550, 381, 561, 559])
Face([533, 539, 98, 88])
Face([162, 447, 366, 159])
Face([434, 425, 64, 39])
Face([540, 106, 28, 370])
Face([21, 442, 370, 540])
Face([4, 496, 533, 31])
Face([570, 153, 347])
Face([211, 379, 201, 251, 541, 565])
Face([167, 152, 339, 361])
Face([163, 570, 347, 339])
Face([535, 490, 392, 117])
Face([103, 318, 358, 530, 176, 95])
Face([311, 464, 517, 428])
Face([499, 520, 526, 321])
Face([522, 76, 69, 518])
Face([408, 484, 70, 453])
Face([545, 380, 330, 100])
Face([29, 411, 348, 45])
Face([226, 137, 158])
Face([109, 513, 164, 127])
Face([288, 160, 219, 12])
Face([52, 283, 382])
Face([135, 440, 570, 163, 324, 327])
Face([23, 364, 236])
Face([28, 370, 409, 198])
Face([58, 538, 96, 209, 398, 274])
Face([557, 388, 332])
Face([302, 296, 404, 275])
Face([79, 221, 575, 357])
Face([207, 352, 118, 465])
Face([286, 349, 83, 111])
Face([25, 104, 433, 56, 244, 367])
Face([383, 524, 416, 268])
Face([56, 168, 143, 433])
Face([187, 222, 239])
Face([11, 82, 551])
Face([177, 572, 567, 51, 457, 463])
Face([14, 321, 142, 393])
Face([298, 222, 173, 110, 516, 309])
Face([206, 277, 450, 486, 279, 99])
Face([151, 329, 525, 375])
Face([260, 234, 89, 431])
Face([2, 345, 114, 191])
Face([501, 273, 444])
Face([251, 541, 405, 113])
Face([64, 300, 254, 309])
Face([8, 225, 228, 491])
Face([495, 544, 562, 326])
Face([342, 122, 568, 334])
Face([207, 465, 317, 60])
Face([11, 460, 529, 544, 562, 557])
Face([11, 563, 29, 45, 226, 557])
Face([535, 66, 490])
Face([53, 165, 559, 550])
Face([102, 68, 308, 461])
Face([103, 427, 49, 278])
Face([58, 304, 57, 292])
Face([200, 452, 47, 75, 69, 76])
Face([393, 193, 172, 375, 468, 249])
Face([197, 213, 261, 525])
Face([260, 210, 195, 431])
Face([237, 408, 484])
Face([411, 348, 78, 430])
Face([11, 82, 81, 460])
Face([564, 40, 492, 312])
Face([106, 105, 180, 126])
Face([348, 477, 240, 61])
Face([473, 432, 398, 274])
Face([55, 561, 559, 239])
Face([93, 517, 315, 510])
Face([534, 513, 504, 124])
Face([2, 345, 341, 574])
Face([308, 153, 347, 295])
Face([303, 418, 365])
Face([428, 450, 395, 517])
Face([16, 320, 331, 200])
Face([348, 477, 255, 78])
Face([364, 115, 390, 133])
Face([34, 328, 67, 292])
Face([5, 93, 428, 311])
Face([15, 131, 523, 421])
Face([12, 402, 459, 219])
Face([5, 311, 567, 391])
Face([491, 480, 533, 539])
Face([181, 164, 513, 504, 442, 175])
Face([27, 36, 478, 500])
Face([54, 85, 390])
Face([0, 196, 223, 190])
Face([569, 188, 294, 77])
Face([28, 50, 198])
Face([303, 139, 85, 534, 513, 164])
Face([103, 318, 479, 138, 287, 278])
Face([141, 531, 268, 558])
Face([105, 433, 180])
Face([24, 91, 120, 399])
Face([253, 281, 422, 404])
Face([56, 168, 423, 416, 268, 244])
Face([435, 270, 560, 455])
Face([22, 46, 144, 47])
Face([205, 124, 132])
Face([218, 77, 366, 159])
Face([15, 131, 494, 55])
Face([16, 545, 380, 568, 437, 537])
Face([24, 160, 512, 399])
Face([118, 465, 217, 266])
Face([166, 298, 222, 239])
Face([40, 355, 505, 397])
Face([227, 189, 199, 509, 387, 359])
Face([10, 548, 516, 454])
Face([93, 428, 517])
Face([466, 276, 329, 505, 141, 60])
Face([19, 564, 40, 62])
Face([515, 536, 369, 503])
Face([574, 465, 217, 341])
Face([265, 267, 275, 404, 253, 430])
Face([8, 32, 346, 181])
Face([179, 552, 408, 484])
Face([20, 552, 408, 237])
Face([20, 552, 179])
Face([85, 390, 412, 534])
Face([161, 75, 69, 90])
Face([253, 490, 78, 430])
Face([6, 469, 178, 381, 483, 413])
Face([130, 282, 121, 543])
Face([33, 112, 318, 103])
Face([288, 160, 512, 319])
Face([503, 369, 362])
Face([0, 293, 285, 451, 184, 190])
Face([3, 316, 157, 182])
Face([219, 459, 350, 183])
Face([135, 278, 270, 327])
Face([14, 417, 393])
Face([499, 321, 142, 337])
Face([396, 384, 149, 17])
Face([519, 312, 307, 74])
Face([573, 255, 477, 407])
Face([371, 461, 102, 119, 134, 57])
Face([1, 371, 507, 260])
Face([473, 280, 274])
Face([489, 289, 189, 199])
Face([36, 432, 473, 478])
Face([116, 176, 565])
Face([574, 88, 533, 31])
Face([10, 37, 245, 438])
Face([303, 164, 566, 365])
Face([33, 211, 379, 174])
Face([348, 61, 78])
Face([286, 504, 111])
Face([18, 86, 154, 202, 117, 535])
Face([165, 361, 167, 107])
Face([45, 226, 137, 436])
Face([148, 349, 152, 339, 347, 295])
Face([111, 83, 515, 205])
Face([322, 70, 439, 335])
Face([320, 258, 432, 473, 34, 192])
Face([427, 49, 194, 403])
Face([311, 125, 572, 567])
Face([166, 520, 526, 494, 55, 239])
Face([20, 177, 532, 179])
Face([491, 539, 228])
Face([30, 221, 79])
Face([3, 434, 38, 182])
Face([50, 273, 444, 198])
Face([50, 116, 405, 126])
Face([30, 462, 357, 79])
Face([49, 94, 287, 278])
Face([283, 290, 231, 330, 506, 508])
Face([287, 440, 570, 347])
Face([346, 112, 318, 358])
Face([391, 235, 116, 405, 113, 310])
Face([18, 223, 247, 535])
Face([46, 144, 314, 87])
Face([225, 418, 360, 185, 514, 228])
Face([174, 379, 201, 63, 73, 343])
Face([546, 425, 64, 547, 108, 218])
Face([71, 374, 536, 369, 337, 142])
Face([0, 293, 277, 206])
Face([371, 461, 308, 389])
Face([84, 571, 419])
Face([561, 386, 381])
Face([479, 138, 295, 148, 109, 127])
Face([130, 97, 543])
Face([207, 352, 238, 531, 141, 60])
Face([2, 128, 88, 574])
Face([442, 409, 370])
Face([411, 456, 430])
Face([219, 257, 459])
Face([438, 400, 216, 454])
Face([421, 523, 538, 96, 121, 543])
Face([377, 113, 251])
Face([182, 252, 524, 383, 212, 38])
Face([18, 253, 404, 86])
Face([3, 434, 425, 546])
Face([498, 138, 479, 420])
Face([367, 336, 373, 244])
Face([14, 170, 331, 200, 76, 522])
Face([370, 409, 286, 111])
Face([179, 532, 512, 319])
Face([321, 142, 526])
Face([163, 361, 153, 570])
Face([549, 412, 119, 374])
Face([85, 248, 242, 553, 124, 534])
Face([19, 156, 359, 227])
Face([65, 353, 527, 362, 520, 526])
Face([481, 443, 247, 230])
Face([149, 384, 453, 474, 145, 150])
Face([225, 24, 160, 219, 183, 228])
Face([436, 441, 66, 61])
Face([53, 110, 173, 550])
Face([12, 402, 467])
Face([10, 501, 241, 548])
Face([438, 273, 50, 126, 180, 245])
Face([526, 520, 337, 142])
Face([11, 82, 388, 557])
Face([227, 243, 518])
Face([240, 477, 255])
Face([51, 201, 63, 457])
Face([431, 264, 94, 195])
Face([32, 346, 112, 229])
Face([5, 435, 235, 391])
Face([109, 286, 409, 530, 358, 127])
Face([57, 169, 65, 134])
Face([573, 43, 407])
Face([20, 481, 463, 177])
Face([7, 288, 555, 396])
Face([248, 242, 406, 333, 140, 123])
Face([177, 572, 174, 343])
Face([120, 44, 420, 92])
Face([1, 476, 234, 260])
Face([464, 291, 135, 327])
Face([427, 49, 94, 264, 44, 351])
Face([53, 163, 361, 165])
Face([515, 503, 362, 527])
Face([561, 381, 178, 493])
Face([62, 40, 355, 151, 375, 468])
Face([39, 199, 189, 519])
Face([163, 339, 560, 324])
Face([471, 35, 542])
Face([287, 138, 295, 347])
Face([420, 566, 127, 479])
Face([196, 408, 453, 474])
Face([52, 352, 266, 382])
Face([20, 179, 484, 237])
Face([79, 221, 350, 183])
Face([7, 27, 17, 396])
Face([7, 288, 12, 487, 232, 27])
Face([107, 488, 309, 516])
Face([481, 230, 220, 158, 457, 463])
Face([205, 515, 536, 132])
Face([54, 549, 412, 390])
Face([237, 146, 325, 484])
Face([561, 386, 340, 493])
Face([293, 401, 277])
Face([205, 515, 503, 74, 307, 147])
Face([213, 380, 414, 261])
Face([211, 235, 95])
Face([492, 344, 147, 307])
Face([355, 344, 132, 549, 54, 151])
Face([510, 528, 445, 81])
Face([487, 357, 575, 271])
Face([522, 424, 545, 76])
Face([29, 184, 456, 411])
Face([248, 329, 276, 123])
Face([82, 388, 332, 551])
Face([259, 261, 525, 329, 505, 397])
Face([511, 256, 337, 369])
Face([56, 323, 373, 244])
Face([0, 196, 206])
Face([335, 554, 101, 439])
Face([335, 210, 340, 386, 497, 554])
Face([94, 440, 287])
Face([52, 59, 385, 382])
Face([270, 560, 324, 327])
Face([182, 168, 157])
Face([563, 29, 279, 486])
Face([429, 410, 506, 508])
Face([1, 498, 264, 431])
Face([454, 216, 110, 516])
Face([263, 218, 159])
Face([417, 328, 305, 197, 213, 424])
Face([298, 547, 108, 485, 356, 222])
Face([522, 424, 249])
Face([446, 497, 483])
Face([141, 406, 558])
Face([19, 259, 410, 156])
Face([299, 456, 184, 451, 188, 569])
Face([495, 326, 297, 143])
Face([182, 252, 224, 157])
Face([442, 504, 286, 409])
Face([166, 488, 309, 298])
Face([220, 436, 441, 230])
Face([14, 321, 131, 170])
Face([54, 85, 248, 151])
Face([293, 401, 413, 203])
Face([305, 172, 375, 197])
Face([167, 361, 153, 308, 68, 250])
Face([291, 194, 49, 135])
Face([0, 472, 269, 422, 281, 190])
Face([179, 484, 325, 194, 403, 532])
Face([31, 480, 333, 317])
Face([23, 171, 262, 236])
Face([37, 105, 180, 245])
Face([181, 358, 530, 175])
Face([190, 99, 223])
Face([402, 448, 441, 66, 556, 271])
Face([457, 313, 63])
Face([50, 116, 176, 198])
Face([80, 338, 294, 188])
Face([130, 97, 378, 282])
Face([45, 436, 61, 348])
Face([569, 188, 482, 366])
Face([8, 181, 164, 303])
Face([3, 546, 316])
Face([44, 420, 479])
Face([354, 204, 70, 484, 179, 319])
Face([59, 385, 290])
Face([476, 280, 274, 234])
Face([563, 451, 486])
Face([156, 506, 508, 372])
Face([557, 226, 158, 332])
Face([342, 334, 415])
Face([130, 97, 87, 314])
Face([187, 314, 356, 222])
Face([42, 72, 284, 80])
Face([8, 491, 140, 123, 139, 303])
Face([563, 482, 188, 451])
Face([96, 121, 282, 331])
Face([6, 48, 401, 413])
Face([46, 569, 188, 80, 42, 87])
Face([413, 401, 395, 284, 72, 483])
Face([16, 545, 76, 200])
Face([58, 304, 523, 538])
Face([119, 353, 374])
Face([376, 529, 544, 495])
Face([402, 448, 443, 467])
Face([198, 176, 530, 409])
Face([181, 346, 521, 175])
Face([466, 514, 185, 276])
Face([2, 377, 297, 191])
Face([219, 160, 363, 257])
Face([54, 85, 534, 549])
Face([432, 258, 209, 398])
Face([98, 350, 183])
Face([253, 490, 392, 272, 296, 404])
Face([202, 272, 392, 117])
Face([402, 448, 129, 459])
Face([43, 372, 524, 252])
Face([305, 115, 172])
Face([306, 513, 164, 566])
Face([478, 473, 280, 155])
Face([3, 182, 252, 43, 136, 263])
Face([548, 241, 167, 107])
Face([355, 344, 553, 242])
Face([77, 366, 482, 294])
Face([168, 143, 544, 157])
Face([346, 112, 33, 211, 565, 521])
Face([9, 298, 166])
Face([540, 336, 373, 323, 105, 106])
Face([290, 392, 556, 385])
Face([8, 225, 418, 303])
Face([236, 364, 155, 500])
Face([283, 290, 385, 382])
Face([214, 276, 185, 262])
Face([39, 64, 547, 199])
Face([499, 337, 256, 289])
Face([161, 75, 387])
Face([230, 441, 247])
Face([9, 187, 239, 166])
Face([316, 529, 460, 482, 366, 159])
Face([264, 138, 287, 94])
Face([263, 136, 162, 159])
Face([391, 379, 211, 235])
Face([39, 64, 300])
Face([488, 309, 254])
Face([98, 257, 459, 350])
Face([496, 521, 346, 32, 539, 533])
Face([442, 409, 530, 175])
Face([62, 243, 249, 468])
Face([472, 269, 378, 97, 446, 203])
Face([1, 476, 89, 431])
Face([5, 435, 455, 400, 510, 93])
Face([108, 218, 77, 485])
Face([213, 424, 249, 468])
Face([301, 356, 222, 173])
Face([345, 114, 571, 266, 217, 341])
Face([163, 361, 339])
Face([13, 265, 447, 162])
Face([156, 410, 506])
Face([501, 241, 83, 111, 370, 28])
Face([413, 554, 203])
Face([136, 43, 372, 156, 359, 387])
Face([204, 384, 368])
Face([33, 112, 351, 427])
Face([438, 400, 455, 273])
Face([1, 260, 431])
Face([171, 214, 525, 197])
Face([44, 264, 138, 479])
Face([191, 114, 475])
Face([91, 120, 92])
Face([27, 232, 415, 262, 236, 500])
Face([47, 267, 275, 452])
Face([162, 447, 411, 348, 477, 407])
Face([90, 506, 330, 100])
Face([48, 401, 277, 146])
Face([489, 41, 509, 199])
Face([13, 136, 162])
Face([575, 385, 556, 271])
Face([421, 386, 340, 507, 304, 523])
Face([187, 314, 130, 15])
Face([104, 106, 126])
Face([42, 446, 97, 87])
Face([4, 208, 541, 496])
Face([96, 209, 470, 121])
Face([1, 498, 420, 92, 542, 476])
Face([292, 57, 134, 67])
Face([7, 27, 500, 471])
Face([285, 450, 486, 451])
Face([308, 153, 493, 389])
Face([413, 483, 446, 203])
Face([449, 406, 558, 367])
Face([66, 490, 392, 556])
Face([377, 208, 541, 251])
Face([128, 88, 98, 257, 73, 63])
Face([259, 410, 414, 261])
Face([7, 354, 35, 471])
Face([431, 89, 204, 70, 322, 195])
Face([8, 32, 225])
Face([23, 364, 155, 478])
Face([5, 464, 311])
Face([161, 75, 47, 267])
Face([506, 330, 414, 410])
Face([75, 387, 359, 69])
Face([306, 566, 127, 109])
Face([285, 450, 395])
Face([26, 275, 404, 422])
Face([25, 540, 336, 367])
Face([438, 245, 394, 454])
Face([160, 512, 363])
Face([300, 74, 503, 254])
Face([205, 147, 553, 124])
Face([20, 552, 443, 481])
Face([417, 192, 34, 328])
Face([12, 402, 271, 487])
Face([293, 401, 395, 285])
Face([316, 529, 502, 546])
Face([471, 500, 155, 542])
Face([14, 417, 424, 522])
Face([418, 360, 133, 365])
Face([176, 530, 521, 565])
Face([40, 355, 344, 492])
Face([498, 264, 138])
Face([478, 155, 500])
Face([10, 501, 28, 106, 105, 37])
Face([413, 554, 497, 483])
Face([62, 40, 492, 511, 256, 243])
Face([30, 221, 575, 462])
Face([149, 398, 432])
Face([170, 192, 320, 331])
Face([88, 98, 350, 341])
Face([45, 226, 475, 419, 477, 348])
Face([525, 261, 414, 122, 342, 214])
Face([347, 153, 361, 339])
Face([402, 459, 350, 221, 575, 271])
Face([214, 342, 415, 262])
Face([220, 158, 137, 436])
Face([135, 440, 287, 278])
Face([4, 25, 21, 458])
Face([80, 188, 451, 285])
Face([43, 252, 224, 407])
Face([10, 438, 454])
Face([13, 162, 407, 573])
Face([297, 562, 326])
Face([8, 32, 539, 491])
Face([457, 313, 137, 158])
Face([16, 302, 296, 537])
Face([74, 511, 369, 503])
Face([510, 528, 315])
Face([60, 333, 406, 141])
Face([489, 41, 108, 547])
Face([101, 474, 453, 439])
Face([288, 555, 467, 12])
Face([396, 17, 215, 233, 467, 555])
Face([330, 380, 568, 231])
Face([172, 193, 67, 115])
Face([41, 108, 509])
Face([57, 304, 169])
Face([21, 449, 553, 124, 504, 442])
Face([19, 227, 243, 62])
Face([170, 331, 282, 130, 15, 131])
Face([110, 165, 559, 173])
Face([105, 433, 56, 323])
Face([4, 25, 367, 558, 317, 31])
Face([446, 203, 554, 497])
Face([139, 360, 185, 123])
Face([322, 195, 210, 335])
Face([72, 284, 315, 186, 53, 550])
Face([131, 523, 494])
Face([37, 105, 323, 426])
Face([182, 168, 423, 252])
Face([458, 480, 491, 8, 181, 175])
Face([156, 410, 429, 372])
Face([103, 278, 270, 95])
Face([48, 146, 325])
Face([52, 283, 508, 429])
Face([317, 333, 406, 558])
Face([458, 480, 533, 496])
Face([431, 264, 44, 120, 35, 89])
Face([226, 137, 114, 475])
Face([328, 193, 67])
Face([13, 265, 430, 78, 255, 573])
Face([103, 318, 351, 427])
Face([481, 448, 443])
Face([23, 236, 500, 478])
Face([219, 257, 98, 183])
Face([13, 136, 43, 573])
Face([297, 562, 544, 143])
Face([517, 315, 284, 395])
Face([11, 557, 332, 551])
Face([234, 368, 398, 274])
Face([446, 97, 543, 497])
Face([34, 192, 538, 58])
Face([4, 208, 104, 25])
Face([537, 258, 432, 36, 246, 437])
Face([146, 125, 194, 325])
Face([246, 437, 568, 334])
Face([491, 140, 514, 228])
Face([391, 379, 201, 310])
Face([569, 77, 366])
Face([564, 312, 212, 383])
Face([25, 540, 21])
Face([177, 343, 73, 463])
Face([393, 193, 71, 142])
Face([5, 464, 327, 435])
Face([278, 287, 347, 339, 560, 270])
Face([355, 505, 329, 151])
Face([18, 253, 490, 535])
Face([79, 514, 185, 262, 415, 357])
Face([535, 66, 556, 117])
Face([545, 424, 213, 380])
Face([41, 75, 387, 509])
Face([469, 440, 570, 178])
Face([48, 146, 125, 291])
Face([6, 322, 195, 469])
Face([2, 128, 251, 377])
Face([170, 192, 538])
Face([481, 448, 441, 230])
Face([546, 218, 77, 294, 445, 502])
Face([46, 144, 485])
Face([84, 118, 416, 423])
Face([548, 241, 83, 515, 503, 254])
Face([375, 468, 261, 525])
Face([21, 449, 336, 540])
Face([16, 545, 100, 302])
Face([93, 82, 551, 428])
Face([3, 546, 218, 263])
Face([227, 518, 69, 359])
Face([3, 316, 159, 263])
Face([37, 245, 394])
Face([501, 241, 152, 444])
Face([141, 505, 242, 406])
Face([426, 425, 64, 300])
Face([45, 220, 436])
Face([378, 269, 470, 121])
Face([257, 73, 343, 363])
Face([540, 336, 147, 205, 111, 370])
Face([161, 387, 359, 90])
Face([252, 224, 423])
Face([399, 120, 44, 351])
Face([52, 283, 290, 59])
Face([383, 531, 268])
Face([30, 466, 60, 207])
Face([390, 115, 67, 134, 119, 412])
Face([489, 289, 518, 69, 75, 41])
Face([283, 382, 240, 255])
Face([9, 489, 547, 298])
Face([174, 403, 572])
Face([435, 327, 324, 455])
Face([165, 361, 153, 493, 561, 559])
Face([4, 496, 458])
Face([299, 456, 411, 447])
Face([149, 150, 209, 398])
Face([435, 235, 95, 270])
Face([498, 138, 295, 461])
Face([260, 234, 274, 58, 304, 507])
Face([26, 378, 282, 452])
Face([573, 508, 283, 255])
Face([25, 21, 449, 367])
Face([38, 56, 323])
Face([467, 555, 552, 443])
Face([156, 506, 90, 359])
Face([190, 99, 279, 184])
Face([63, 73, 129, 313])
Face([364, 115, 67, 292, 280, 155])
Face([171, 214, 262])
Face([213, 468, 261])
Face([340, 178, 381, 386])
Face([84, 419, 224, 423])
Face([32, 539, 98, 257, 363, 229])
Face([42, 72, 483, 446])
Face([11, 563, 482, 460])
Face([4, 458, 480, 31])
Face([121, 470, 101, 554, 497, 543])
Face([458, 21, 442, 175])
Face([12, 467, 233, 487])
Face([16, 320, 258, 537])
Face([139, 360, 133])
Face([519, 189, 256, 511])
Face([353, 68, 250, 527])
Face([49, 278, 135])
Face([10, 37, 394, 454])
Face([2, 128, 345])
Face([13, 161, 267, 265])
Face([191, 475, 419, 84])
Face([501, 444, 198, 28])
Face([551, 428, 450, 486])
Face([301, 356, 485, 77, 294, 338])
Face([6, 322, 335])
Face([166, 488, 107, 165, 559, 239])
Face([549, 412, 534])
Face([90, 69, 359])
Face([317, 465, 118, 416, 268, 558])
Face([461, 308, 295])
Face([18, 281, 422, 86])
Face([380, 568, 122, 414])
Face([320, 96, 538, 192])
Face([466, 140, 123, 276])
Face([227, 189, 289, 518])
Face([23, 305, 115, 364])
Face([7, 288, 160, 24, 91, 471])
Face([320, 96, 209, 258])
Face([243, 256, 289, 518])
Face([72, 284, 338, 301])
Face([179, 552, 555, 319])
Face([204, 384, 453, 70])
Face([11, 563, 486, 551])
Face([419, 224, 157, 544, 562, 475])
Face([535, 66, 441, 247])
Face([537, 296, 154])
Face([534, 513, 306, 412])
Face([191, 114, 571, 84])
Face([212, 244, 268, 383])
Face([154, 296, 272, 202])
Face([519, 74, 511])
Face([515, 536, 527])
Face([457, 63, 73, 463])
Face([29, 45, 220, 279])
Face([435, 270, 327])
Face([345, 313, 129, 459, 350, 341])
Face([198, 176, 95, 270, 560, 444])
Face([2, 377, 208, 4, 31, 574])
Face([471, 91, 418, 360, 236, 500])
Face([273, 444, 560, 455])
Face([13, 161, 90, 506, 508, 573])
Face([377, 208, 405, 113])
Face([22, 26, 452, 47])
Face([174, 379, 567, 572])
Face([344, 553, 147])
Face([209, 258, 150])
Face([24, 160, 363, 229])
Face([420, 92, 365, 566])
Face([496, 521, 565, 541])
Face([186, 400, 510, 315])
Face([14, 393, 249, 522])
Face([17, 36, 432, 149])
Face([245, 376, 495, 180])
Face([197, 525, 375])
Face([186, 315, 528, 216])
Face([340, 507, 389, 493])
Face([148, 68, 250, 349])
Face([174, 403, 532, 343])
Face([104, 433, 105, 106])
Face([324, 560, 455])
Face([91, 418, 365, 92])
Face([24, 229, 399])
Face([434, 426, 300, 39])
Face([397, 531, 141, 505])
Face([167, 152, 241])
Face([6, 413, 554, 335])
Face([221, 217, 266, 382, 385, 575])
Face([449, 336, 147, 553])
Face([487, 233, 271])
Face([53, 163, 570, 178, 381, 550])
