Face([25, 539, 21])
Face([243, 211, 373])
Face([265, 299, 456, 430])
Face([128, 88, 341, 345])
Face([62, 40, 397, 259])
Face([107, 488, 362, 527, 250, 167])
Face([52, 352, 238, 429])
Face([489, 547, 199])
Face([119, 374, 71, 134])
Face([534, 124, 132, 549])
Face([9, 489, 290, 499])
Face([498, 264, 44, 420])
Face([499, 337, 256, 290])
Face([265, 267, 22, 299])
Face([522, 424, 545, 77])
Face([28, 232, 216, 17])
Face([171, 332, 342, 214])
Face([281, 456, 299, 22, 26, 422])
Face([186, 222, 239])
Face([95, 235, 212])
Face([226, 137, 114, 474])
Face([177, 464, 457, 51, 567, 572])
Face([14, 265, 430, 78, 255, 573])
Face([511, 256, 337, 368])
Face([413, 482, 73, 284, 395, 401])
Face([306, 513, 165, 566])
Face([182, 169, 56, 38])
Face([564, 312, 211, 383])
Face([345, 313, 137, 114])
Face([167, 241, 83, 250])
Face([253, 281, 456, 430])
Face([87, 42, 300, 356])
Face([108, 41, 144, 485])
Face([58, 34, 473, 274])
Face([563, 451, 184, 29])
Face([574, 465, 317, 31])
Face([491, 480, 334, 140])
Face([207, 465, 217])
Face([85, 139, 133, 391])
Face([318, 479, 44, 351])
Face([173, 550, 559])
Face([493, 178, 340])
Face([175, 521, 530])
Face([291, 194, 125])
Face([7, 288, 319, 354])
Face([85, 248, 123, 139])
Face([538, 258, 432, 36, 246, 437])
Face([0, 472, 476, 196])
Face([21, 449, 553, 124, 503, 442])
Face([460, 445, 502, 529])
Face([423, 169, 157, 223])
Face([354, 396, 555, 319])
Face([173, 222, 239, 559])
Face([5, 48, 324, 322])
Face([293, 285, 450, 277])
Face([435, 327, 325, 455])
Face([556, 388, 333])
Face([306, 513, 109])
Face([284, 80, 338])
Face([501, 27, 198, 444])
Face([438, 273, 50, 126, 180, 244])
Face([92, 120, 35, 542])
Face([435, 235, 116, 50, 273, 455])
Face([227, 518, 68, 359])
Face([191, 297, 143, 169, 423, 84])
Face([13, 321, 131, 170])
Face([468, 213, 197, 375])
Face([111, 205, 124, 503])
Face([86, 404, 422])
Face([481, 464, 457, 158, 221, 231])
Face([181, 346, 358])
Face([127, 165, 566])
Face([377, 208, 104, 433, 143, 297])
Face([548, 107, 516])
Face([393, 417, 424, 249])
Face([153, 570, 178, 493])
Face([323, 373, 211, 38])
Face([162, 160, 366, 446])
Face([462, 342, 214, 276, 466, 30])
Face([161, 90, 100, 302, 275, 267])
Face([122, 568, 332, 342])
Face([108, 547, 199, 509])
Face([36, 478, 24, 171, 332, 246])
Face([372, 524, 238, 429])
Face([396, 384, 453, 408, 552, 555])
Face([59, 385, 575, 462])
Face([13, 417, 192, 170])
Face([463, 517, 315, 187, 325, 327])
Face([462, 357, 575])
Face([200, 452, 275, 302])
Face([442, 409, 286, 503])
Face([393, 249, 245, 256, 337, 142])
Face([260, 210, 340, 507])
Face([59, 52, 352, 207, 30, 462])
Face([22, 267, 47])
Face([63, 313, 129, 72])
Face([423, 416, 524, 252])
Face([15, 130, 543, 421])
Face([62, 259, 261, 468])
Face([191, 474, 114])
Face([298, 547, 64, 309])
Face([181, 165, 513, 503, 442, 175])
Face([128, 88, 533, 496, 541, 251])
Face([170, 537, 523, 131])
Face([321, 131, 494, 526])
Face([43, 252, 223, 407])
Face([263, 509, 387, 136])
Face([439, 570, 163, 325, 327, 135])
Face([24, 305, 115, 364])
Face([292, 34, 58])
Face([171, 332, 415, 262])
Face([7, 28, 500, 471])
Face([413, 202, 554])
Face([18, 281, 253])
Face([234, 369, 399, 274])
Face([32, 224, 228, 540])
Face([355, 505, 329, 150])
Face([134, 65, 71])
Face([37, 426, 425, 394])
Face([538, 258, 151, 154])
Face([447, 202, 554, 497])
Face([538, 154, 203, 437])
Face([419, 571, 240, 477])
Face([187, 325, 455, 398])
Face([57, 168, 304])
Face([6, 311, 463])
Face([417, 192, 320, 16, 545, 424])
Face([550, 381, 561, 559])
Face([299, 569, 366, 446])
Face([434, 425, 64, 39])
Face([62, 40, 355, 150, 375, 468])
Face([53, 163, 325, 187])
Face([4, 496, 533, 31])
Face([153, 570, 347])
Face([167, 152, 339, 361])
Face([25, 104, 433, 56, 243, 367])
Face([396, 17, 216, 233, 467, 555])
Face([470, 210, 195])
Face([163, 570, 347, 339])
Face([489, 290, 189, 199])
Face([251, 541, 406, 113])
Face([535, 490, 392, 117])
Face([95, 176, 530, 358, 318, 103])
Face([385, 557, 66, 61, 240, 382])
Face([499, 520, 526, 321])
Face([70, 484, 408, 453])
Face([545, 380, 330, 100])
Face([454, 394, 502, 445, 528, 215])
Face([348, 411, 29, 45])
Face([226, 137, 158])
Face([87, 97, 447, 42])
Face([64, 425, 426, 301])
Face([6, 93, 428, 311])
Face([72, 464, 129])
Face([287, 278, 135, 439])
Face([302, 296, 404, 275])
Face([391, 115, 67, 134, 119, 412])
Face([118, 352, 207, 465])
Face([24, 305, 328, 34, 473, 478])
Face([460, 483, 294, 445])
Face([32, 224, 23, 229])
Face([383, 268, 416, 524])
Face([11, 82, 551])
Face([95, 176, 565, 212])
Face([557, 392, 117])
Face([298, 222, 173, 110, 516, 309])
Face([289, 385, 382, 282])
Face([206, 277, 450, 486, 279, 99])
Face([159, 512, 363])
Face([260, 234, 89, 431])
Face([419, 474, 562, 544, 157, 223])
Face([2, 345, 114, 191])
Face([23, 400, 120, 91])
Face([501, 273, 444])
Face([322, 195, 94, 49, 194, 324])
Face([198, 409, 286, 350, 152, 444])
Face([11, 556, 333, 551])
Face([263, 160, 162, 136])
Face([495, 544, 562, 326])
Face([148, 350, 152, 339, 347, 295])
Face([24, 364, 236])
Face([75, 366, 483, 294])
Face([60, 317, 465, 207])
Face([169, 143, 544, 157])
Face([27, 50, 198])
Face([535, 66, 490])
Face([5, 48, 291, 135, 439, 470])
Face([103, 427, 49, 278])
Face([98, 257, 459, 349])
Face([57, 304, 58, 292])
Face([28, 232, 246, 36])
Face([171, 332, 568, 380, 213, 197])
Face([167, 152, 350, 250])
Face([393, 193, 172, 375, 468, 249])
Face([197, 213, 261, 525])
Face([301, 74, 504, 254])
Face([260, 210, 195, 431])
Face([548, 241, 83, 515, 504, 254])
Face([376, 244, 394, 502])
Face([385, 382, 266, 217, 220, 575])
Face([237, 408, 484])
Face([539, 336, 146, 205, 111, 370])
Face([78, 348, 411, 430])
Face([11, 82, 81, 460])
Face([564, 40, 492, 312])
Face([106, 105, 180, 126])
Face([61, 240, 477, 348])
Face([55, 561, 559, 239])
Face([93, 517, 315, 510])
Face([181, 165, 127, 358])
Face([31, 480, 334, 317])
Face([186, 15, 55, 239])
Face([2, 345, 341, 574])
Face([308, 153, 347, 295])
Face([212, 33, 112, 346, 521, 565])
Face([303, 418, 365])
Face([428, 450, 395, 517])
Face([6, 435, 455, 398, 510, 93])
Face([16, 320, 331, 200])
Face([78, 348, 477, 255])
Face([292, 34, 328, 67])
Face([288, 159, 512, 319])
Face([48, 291, 125, 147])
Face([289, 392, 272, 230])
Face([15, 131, 523, 421])
Face([75, 569, 188, 294])
Face([52, 282, 382])
Face([12, 402, 459, 219])
Face([25, 104, 106, 539])
Face([510, 315, 187, 398])
Face([10, 37, 244, 438])
Face([79, 220, 575, 357])
Face([154, 296, 272, 203])
Face([203, 272, 437])
Face([168, 304, 523, 494])
Face([303, 365, 566, 165])
Face([433, 105, 180])
Face([287, 138, 479, 318, 103, 278])
Face([141, 531, 268, 558])
Face([311, 125, 291, 463])
Face([253, 281, 422, 404])
Face([435, 270, 560, 455])
Face([22, 46, 144, 47])
Face([14, 136, 387, 161])
Face([205, 124, 132])
Face([207, 217, 220, 30])
Face([509, 41, 76, 387])
Face([145, 469, 269])
Face([15, 131, 494, 55])
Face([200, 452, 47, 76, 68, 77])
Face([118, 465, 217, 266])
Face([219, 459, 349, 183])
Face([19, 227, 245, 62])
Face([489, 41, 76, 68, 518, 290])
Face([287, 347, 570, 439])
Face([166, 298, 222, 239])
Face([40, 355, 505, 397])
Face([45, 226, 158, 221])
Face([227, 189, 199, 509, 387, 359])
Face([10, 548, 516, 454])
Face([5, 48, 401, 413])
Face([440, 369, 384, 453])
Face([93, 428, 517])
Face([60, 466, 276, 329, 505, 141])
Face([19, 564, 40, 62])
Face([574, 465, 217, 341])
Face([162, 446, 411, 348, 477, 407])
Face([265, 267, 275, 404, 253, 430])
Face([423, 416, 268, 243, 56, 169])
Face([8, 32, 346, 181])
Face([179, 552, 408, 484])
Face([20, 552, 408, 237])
Face([20, 552, 179])
Face([253, 490, 78, 430])
Face([103, 33, 112, 318])
Face([164, 361, 163, 53])
Face([0, 293, 285, 451, 184, 190])
Face([3, 316, 157, 182])
Face([270, 278, 135, 327])
Face([289, 392, 557, 385])
Face([499, 321, 142, 337])
Face([396, 384, 149, 17])
Face([74, 307, 312, 519])
Face([438, 244, 394, 454])
Face([573, 255, 477, 407])
Face([371, 461, 102, 119, 134, 57])
Face([390, 235, 116, 406, 113, 310])
Face([1, 371, 507, 260])
Face([325, 560, 455])
Face([274, 280, 473])
Face([176, 116, 565])
Face([36, 432, 473, 478])
Face([574, 88, 533, 31])
Face([61, 348, 78])
Face([436, 137, 226, 45])
Face([111, 83, 515, 205])
Face([224, 418, 360, 185, 514, 228])
Face([59, 289, 385])
Face([320, 258, 432, 473, 34, 192])
Face([427, 49, 194, 403])
Face([50, 116, 406, 126])
Face([311, 125, 572, 567])
Face([166, 520, 526, 494, 55, 239])
Face([86, 145, 151, 154])
Face([20, 177, 532, 179])
Face([3, 434, 38, 182])
Face([50, 273, 444, 198])
Face([462, 357, 79, 30])
Face([13, 393, 249, 522])
Face([94, 49, 278, 287])
Face([14, 265, 446, 162])
Face([109, 513, 165, 127])
Face([318, 112, 346, 358])
Face([248, 242, 405, 334, 140, 123])
Face([212, 235, 116, 565])
Face([436, 221, 45])
Face([73, 300, 338, 284])
Face([46, 144, 314, 87])
Face([10, 548, 254, 301, 426, 37])
Face([263, 160, 218])
Face([546, 425, 64, 547, 108, 218])
Face([21, 449, 336, 539])
Face([16, 320, 258, 538])
Face([0, 293, 277, 206])
Face([371, 461, 308, 389])
Face([84, 571, 419])
Face([561, 386, 381])
Face([148, 109, 127, 479, 138, 295])
Face([164, 53, 110])
Face([130, 97, 543])
Face([73, 42, 80, 284])
Face([265, 446, 411, 430])
Face([60, 141, 531, 238, 352, 207])
Face([5, 413, 482, 381, 178, 470])
Face([2, 128, 88, 574])
Face([442, 409, 370])
Face([430, 456, 411])
Face([219, 257, 459])
Face([501, 241, 83, 111, 370, 27])
Face([377, 113, 251])
Face([180, 244, 376, 495])
Face([18, 253, 404, 86])
Face([17, 216, 203, 154, 151, 149])
Face([3, 434, 425, 546])
Face([498, 138, 479, 420])
Face([179, 532, 512, 319])
Face([370, 409, 286, 111])
Face([321, 142, 526])
Face([163, 361, 153, 570])
Face([119, 374, 549, 412])
Face([436, 137, 158, 221])
Face([85, 248, 242, 553, 124, 534])
Face([19, 156, 359, 227])
Face([65, 353, 527, 362, 520, 526])
Face([475, 280, 274, 234])
Face([61, 66, 441, 436])
Face([110, 53, 550, 173])
Face([12, 402, 467])
Face([10, 501, 241, 548])
Face([526, 520, 337, 142])
Face([240, 477, 255])
Face([63, 201, 51, 457])
Face([431, 264, 94, 195])
Face([32, 346, 112, 229])
Face([109, 286, 409, 530, 358, 127])
Face([168, 65, 526, 494])
Face([173, 300, 73, 550])
Face([573, 43, 407])
Face([371, 57, 168, 389])
Face([7, 288, 555, 396])
Face([472, 269, 469, 101])
Face([535, 66, 557, 117])
Face([556, 226, 158, 333])
Face([85, 54, 391])
Face([177, 572, 174, 343])
Face([355, 344, 132, 549, 54, 150])
Face([92, 120, 44, 420])
Face([472, 202, 447, 97, 379, 269])
Face([94, 264, 44, 351, 427, 49])
Face([257, 72, 129, 459])
Face([179, 484, 324, 194, 403, 532])
Face([561, 381, 178, 493])
Face([89, 234, 369, 204])
Face([317, 334, 405, 558])
Face([438, 398, 215, 454])
Face([537, 58, 304, 523])
Face([402, 459, 349, 220, 575, 271])
Face([286, 350, 83, 111])
Face([8, 181, 165, 303])
Face([519, 189, 199, 39])
Face([471, 35, 542])
Face([48, 291, 194, 324])
Face([108, 218, 75, 485])
Face([287, 138, 295, 347])
Face([5, 322, 195, 470])
Face([420, 566, 127, 479])
Face([16, 545, 380, 568, 437, 538])
Face([52, 352, 266, 382])
Face([20, 179, 484, 237])
Face([73, 42, 300])
Face([107, 488, 309, 516])
Face([196, 225, 18, 86, 145, 476])
Face([227, 245, 256, 189])
Face([205, 515, 536, 132])
Face([561, 386, 340, 493])
Face([293, 401, 277])
Face([213, 380, 414, 261])
Face([54, 172, 375, 150])
Face([322, 324, 484, 70])
Face([510, 528, 445, 81])
Face([337, 520, 362, 368])
Face([487, 357, 575, 271])
Face([186, 314, 356, 222])
Face([29, 184, 456, 411])
Face([248, 329, 276, 123])
Face([259, 261, 525, 329, 505, 397])
Face([5, 470, 210, 335])
Face([0, 196, 206])
Face([335, 210, 340, 386, 497, 554])
Face([170, 331, 283, 130, 15, 131])
Face([209, 469, 101, 440, 369, 399])
Face([48, 401, 277, 147])
Face([59, 385, 382, 52])
Face([149, 432, 258, 151])
Face([109, 513, 503, 286])
Face([475, 89, 35, 542])
Face([99, 279, 221, 231])
Face([563, 29, 279, 486])
Face([506, 410, 429, 508])
Face([1, 498, 264, 431])
Face([88, 98, 540, 533])
Face([417, 328, 305, 197, 213, 424])
Face([243, 211, 383, 268])
Face([298, 547, 108, 485, 356, 222])
Face([522, 424, 249])
Face([19, 259, 410, 156])
Face([299, 456, 184, 451, 188, 569])
Face([143, 297, 326, 495])
Face([265, 299, 446])
Face([166, 488, 309, 298])
Face([95, 212, 33, 103])
Face([504, 368, 362])
Face([7, 396, 17, 28])
Face([305, 172, 375, 197])
Face([291, 194, 49, 135])
Face([0, 472, 269, 422, 281, 190])
Face([24, 305, 197, 171])
Face([216, 233, 117, 203])
Face([191, 297, 562, 474])
Face([63, 72, 464, 457])
Face([534, 513, 503, 124])
Face([181, 358, 530, 175])
Face([63, 457, 313])
Face([182, 252, 223, 157])
Face([50, 116, 176, 198])
Face([294, 338, 80, 188])
Face([11, 563, 483, 460])
Face([61, 436, 45, 348])
Face([3, 546, 316])
Face([556, 562, 326, 388])
Face([420, 44, 479])
Face([354, 204, 70, 484, 179, 319])
Face([107, 164, 361, 167])
Face([563, 451, 486])
Face([440, 453, 70])
Face([156, 506, 508, 372])
Face([130, 97, 87, 314])
Face([8, 491, 140, 123, 139, 303])
Face([46, 569, 188, 80, 42, 87])
Face([14, 161, 90, 506, 508, 573])
Face([119, 353, 374])
Face([376, 529, 544, 495])
Face([402, 448, 443, 467])
Face([332, 415, 342])
Face([198, 176, 530, 409])
Face([181, 346, 521, 175])
Face([438, 398, 510, 81, 376, 244])
Face([466, 514, 185, 276])
Face([2, 377, 297, 191])
Face([353, 69, 250, 527])
Face([85, 54, 549, 534])
Face([320, 96, 537, 192])
Face([253, 490, 392, 272, 296, 404])
Face([402, 448, 129, 459])
Face([28, 17, 36])
Face([43, 372, 524, 252])
Face([305, 115, 172])
Face([170, 192, 537])
Face([478, 473, 280, 155])
Face([3, 182, 252, 43, 136, 263])
Face([190, 225, 18, 281])
Face([548, 241, 167, 107])
Face([212, 33, 174, 378])
Face([355, 344, 553, 242])
Face([20, 177, 572, 125, 147, 237])
Face([231, 441, 436, 221])
Face([9, 298, 166])
Face([447, 482, 73, 42])
Face([46, 569, 75, 485])
Face([539, 106, 27, 370])
Face([236, 364, 155, 500])
Face([301, 74, 519, 39])
Face([98, 349, 183])
Face([214, 276, 185, 262])
Face([37, 244, 394])
Face([547, 64, 39, 199])
Face([356, 300, 338, 294, 75, 485])
Face([59, 289, 230, 122])
Face([205, 146, 553, 124])
Face([83, 241, 152, 350])
Face([94, 264, 138, 287])
Face([204, 369, 440, 70])
Face([488, 309, 254])
Face([60, 317, 334])
Face([442, 409, 530, 175])
Face([302, 296, 272, 230, 330, 100])
Face([200, 77, 100, 302])
Face([470, 195, 94, 439])
Face([475, 280, 155, 542])
Face([468, 249, 424, 213])
Face([345, 341, 217, 266, 571, 114])
Face([163, 361, 339])
Face([156, 410, 506])
Face([177, 464, 72, 343])
Face([136, 43, 372, 156, 359, 387])
Face([52, 282, 508, 429])
Face([303, 139, 85, 534, 513, 165])
Face([14, 136, 162])
Face([427, 33, 112, 351])
Face([1, 260, 431])
Face([171, 197, 525, 214])
Face([91, 120, 92])
Face([264, 138, 479, 44])
Face([163, 339, 560, 325])
Face([229, 363, 512, 400])
Face([379, 97, 543, 121])
Face([47, 267, 275, 452])
Face([48, 324, 147])
Face([90, 506, 330, 100])
Face([286, 503, 111])
Face([419, 474, 114, 571])
Face([102, 69, 353, 119])
Face([489, 41, 509, 199])
Face([182, 169, 423, 252])
Face([421, 386, 340, 507, 304, 523])
Face([506, 330, 230, 289, 282, 508])
Face([28, 36, 478, 500])
Face([104, 106, 126])
Face([390, 378, 201, 310])
Face([18, 225, 247, 535])
Face([491, 480, 533, 540])
Face([4, 208, 541, 496])
Face([23, 400, 512, 159])
Face([57, 292, 67, 134])
Face([1, 475, 234, 260])
Face([161, 90, 68, 76])
Face([285, 450, 486, 451])
Face([308, 153, 493, 389])
Face([196, 408, 552, 443, 247, 225])
Face([300, 42, 80, 338])
Face([390, 378, 212, 235])
Face([110, 173, 300, 338, 528, 215])
Face([130, 314, 144, 47, 452, 283])
Face([148, 69, 308, 295])
Face([377, 208, 541, 251])
Face([257, 72, 343, 363])
Face([259, 410, 414, 261])
Face([7, 354, 35, 471])
Face([8, 32, 224])
Face([431, 89, 204, 70, 322, 195])
Face([206, 99, 231, 481, 20, 237])
Face([145, 469, 101, 476])
Face([260, 210, 335, 440, 369, 234])
Face([88, 98, 349, 341])
Face([47, 144, 41, 76])
Face([506, 330, 414, 410])
Face([245, 256, 290, 518])
Face([289, 392, 490, 78, 255, 282])
Face([26, 379, 269, 422])
Face([306, 566, 127, 109])
Face([285, 450, 395])
Face([73, 284, 315, 187, 53, 550])
Face([26, 275, 404, 422])
Face([293, 401, 413, 202])
Face([20, 552, 443, 481])
Face([294, 483, 188])
Face([421, 523, 537, 96, 121, 543])
Face([12, 402, 271, 487])
Face([13, 417, 424, 522])
Face([293, 401, 395, 285])
Face([417, 192, 34, 328])
Face([316, 529, 502, 546])
Face([471, 500, 155, 542])
Face([9, 186, 314, 144, 41, 489])
Face([418, 360, 133, 365])
Face([40, 355, 344, 492])
Face([176, 530, 521, 565])
Face([330, 380, 568, 230])
Face([182, 169, 157])
Face([498, 264, 138])
Face([478, 155, 500])
Face([96, 537, 58, 274, 399, 209])
Face([413, 482, 497, 554])
Face([536, 368, 362, 527])
Face([6, 93, 517, 463])
Face([170, 192, 320, 331])
Face([311, 428, 551, 333, 51, 567])
Face([10, 501, 27, 106, 105, 37])
Face([122, 414, 261, 525, 214, 342])
Face([339, 361, 153, 347])
Face([94, 287, 439])
Face([16, 538, 296, 302])
Face([313, 129, 464, 457])
Face([59, 289, 282, 52])
Face([214, 342, 415, 262])
Face([367, 336, 373, 243])
Face([4, 25, 21, 458])
Face([391, 115, 172, 54])
Face([80, 188, 451, 285])
Face([10, 438, 454])
Face([297, 562, 326])
Face([313, 137, 158, 457])
Face([208, 104, 126, 406])
Face([475, 89, 234])
Face([537, 58, 34, 192])
Face([510, 528, 315])
Face([489, 41, 108, 547])
Face([511, 492, 344, 132, 536, 368])
Face([288, 555, 467, 12])
Face([67, 193, 172, 115])
Face([82, 388, 333, 551])
Face([108, 41, 509])
Face([7, 288, 12, 487, 232, 28])
Face([6, 93, 82, 388, 310, 390])
Face([433, 105, 323, 56])
Face([293, 202, 447, 42, 80, 285])
Face([4, 25, 367, 558, 317, 31])
Face([139, 360, 185, 123])
Face([145, 469, 209, 151])
Face([341, 217, 220, 349])
Face([322, 195, 210, 335])
Face([71, 374, 536, 368, 337, 142])
Face([37, 105, 323, 426])
Face([131, 523, 494])
Face([458, 480, 491, 8, 181, 175])
Face([156, 410, 429, 372])
Face([95, 270, 278, 103])
Face([458, 480, 533, 496])
Face([191, 474, 419, 84])
Face([434, 38, 211, 312, 519, 39])
Face([431, 264, 44, 120, 35, 89])
Face([90, 100, 77, 68])
Face([219, 257, 363, 159])
Face([67, 328, 193])
Face([27, 370, 409, 198])
Face([103, 318, 351, 427])
Face([481, 448, 443])
Face([212, 378, 201, 251, 541, 565])
Face([126, 180, 495, 326, 113, 406])
Face([219, 257, 98, 183])
Face([143, 544, 562, 297])
Face([517, 315, 284, 395])
Face([274, 473, 432, 399])
Face([356, 300, 173, 222])
Face([90, 68, 359])
Face([4, 208, 104, 25])
Face([491, 140, 514, 228])
Face([393, 193, 71, 142])
Face([557, 117, 233, 271])
Face([287, 347, 339, 560, 270, 278])
Face([18, 253, 490, 535])
Face([79, 514, 185, 262, 415, 357])
Face([24, 236, 500, 478])
Face([250, 83, 350])
Face([545, 424, 213, 380])
Face([164, 361, 153, 493, 561, 559])
Face([141, 405, 558])
Face([101, 440, 453, 476])
Face([2, 128, 251, 377])
Face([322, 70, 440, 335])
Face([62, 40, 492, 511, 256, 245])
Face([481, 443, 247, 231])
Face([73, 482, 381, 550])
Face([447, 482, 497])
Face([16, 545, 77, 200])
Face([28, 232, 415, 262, 236, 500])
Face([237, 147, 324, 484])
Face([46, 144, 485])
Face([240, 382, 282, 255])
Face([196, 408, 453, 476])
Face([60, 466, 140, 334])
Face([225, 99, 231, 247])
Face([0, 196, 225, 190])
Face([84, 118, 416, 423])
Face([205, 146, 344, 132])
Face([468, 261, 525, 375])
Face([16, 545, 100, 302])
Face([93, 82, 551, 428])
Face([3, 546, 218, 263])
Face([563, 451, 188, 483])
Face([323, 56, 243, 373])
Face([391, 412, 306, 566, 365, 133])
Face([487, 232, 216, 233])
Face([13, 321, 142, 393])
Face([501, 241, 152, 444])
Face([6, 435, 327, 463])
Face([174, 378, 567, 572])
Face([390, 378, 567])
Face([32, 540, 98, 257, 363, 229])
Face([161, 90, 359, 387])
Face([481, 448, 129, 464])
Face([470, 178, 570, 439])
Face([279, 221, 45, 29])
Face([531, 268, 383])
Face([200, 331, 283, 452])
Face([60, 466, 30, 207])
Face([149, 384, 453, 476, 145, 151])
Face([5, 322, 335])
Face([9, 489, 547, 298])
Face([174, 403, 572])
Face([4, 496, 458])
Face([149, 151, 209, 399])
Face([435, 235, 95, 270])
Face([498, 138, 295, 461])
Face([260, 234, 274, 58, 304, 507])
Face([563, 29, 411, 446, 366, 483])
Face([25, 21, 449, 367])
Face([323, 56, 38])
Face([75, 569, 366])
Face([156, 506, 90, 359])
Face([467, 555, 552, 443])
Face([190, 99, 279, 184])
Face([413, 202, 447, 482])
Face([449, 553, 242, 405])
Face([364, 115, 67, 292, 280, 155])
Face([171, 214, 262])
Face([400, 512, 532, 403, 427, 351])
Face([468, 213, 261])
Face([539, 336, 373, 323, 105, 106])
Face([14, 136, 43, 573])
Face([178, 340, 386, 381])
Face([9, 186, 15, 131, 321, 499])
Face([481, 448, 441, 231])
Face([215, 187, 398])
Face([4, 458, 480, 31])
Face([458, 21, 442, 175])
Face([311, 428, 450, 277, 147, 125])
Face([12, 467, 233, 487])
Face([139, 360, 133])
Face([511, 256, 189, 519])
Face([20, 481, 464, 177])
Face([278, 49, 135])
Face([10, 37, 394, 454])
Face([316, 160, 366, 483, 460, 529])
Face([2, 128, 345])
Face([501, 273, 50, 27])
Face([551, 428, 450, 486])
Face([534, 412, 549])
Face([118, 465, 317, 558, 268, 416])
Face([461, 308, 295])
Face([18, 281, 422, 86])
Face([359, 387, 76, 68])
Face([110, 53, 187, 215])
Face([335, 440, 101, 554])
Face([122, 568, 380, 414])
Face([463, 291, 135, 327])
Face([466, 140, 123, 276])
Face([522, 249, 245, 518])
Face([141, 505, 242, 405])
Face([25, 539, 336, 367])
Face([320, 96, 209, 258])
Face([364, 115, 391, 133])
Face([179, 552, 555, 319])
Face([204, 384, 453, 70])
Face([11, 563, 486, 551])
Face([434, 426, 301, 39])
Face([535, 66, 441, 247])
Face([534, 513, 306, 412])
Face([191, 114, 571, 84])
Face([472, 202, 554, 101])
Face([316, 160, 162, 407, 223, 157])
Face([74, 511, 519])
Face([515, 536, 527])
Face([435, 270, 327])
Face([186, 314, 130, 15])
Face([218, 160, 366, 75])
Face([198, 176, 95, 270, 560, 444])
Face([2, 377, 208, 4, 31, 574])
Face([471, 91, 418, 360, 236, 500])
Face([149, 384, 369, 399])
Face([273, 444, 560, 455])
Face([22, 26, 452, 47])
Face([92, 420, 566, 365])
Face([496, 521, 565, 541])
Face([7, 288, 159, 23, 91, 471])
Face([79, 220, 30])
Face([14, 161, 267, 265])
Face([17, 36, 432, 149])
Face([102, 148, 69])
Face([538, 296, 154])
Face([148, 109, 286, 350])
Face([375, 525, 197])
Face([493, 340, 507, 389])
Face([343, 532, 403, 174])
Face([104, 433, 105, 106])
Face([107, 164, 110, 516])
Face([272, 437, 568, 230])
Face([0, 472, 202, 293])
Face([91, 418, 365, 92])
Face([330, 414, 122, 230])
Face([149, 432, 399])
Face([141, 505, 397, 531])
Face([167, 152, 241])
Face([488, 362, 504, 254])
Face([487, 233, 271])
Face([564, 397, 531, 383])
Face([550, 381, 178, 570, 163, 53])
Face([13, 170, 331, 200, 77, 522])
Face([366, 569, 188, 483])
Face([571, 240, 382, 266])
Face([246, 437, 568, 332])
Face([82, 81, 376, 495, 326, 388])
Face([231, 441, 247])
