(0, 192, 2, 100, 260, 76, 46, 208, 49, 24, 93, 158)->[(-20+14*r2), (20-14*r2), 0, (-28+20*r2)]
(0, 257, 2, 134, 139, 148, 21, 24, 162, 40, 172, 49, 51, 185, 60, 194, 205, 225, 102, 234, 236, 117, 248, 124)->[(-20+14*r2), 0, (-14+10*r2), (-14+10*r2)]
(0, 2, 3, 205, 124, 158)->[(28-20*r2), 0, 0, (40-28*r2)]
(3, 137, 205, 124, 176, 146, 241, 21, 247, 25, 26, 60)->[(-20+14*r2), (-20+14*r2), 0, (-28+20*r2)]
(64, 129, 34, 39, 175, 145, 83, 252, 59, 220, 253, 255)->[(-20+14*r2), (-20+14*r2), 0, (28-20*r2)]
(196, 101, 72, 43, 282, 237, 82, 178, 54, 151, 217, 218)->[(-20+14*r2), (20-14*r2), (28-20*r2), 0]
(226, 233, 236, 111, 115, 51, 19, 117, 118, 148, 61, 191)->[(-20+14*r2), (20-14*r2), (-28+20*r2), 0]
(32, 193, 67, 164, 5, 11, 211, 181, 215, 187, 156, 63)->[(-20+14*r2), (20-14*r2), 0, (28-20*r2)]
(259, 71, 7, 9, 73, 103, 201, 109, 142, 281, 28, 30)->[0, 0, (28-20*r2), (-28+20*r2)]
(96, 66, 36, 198, 167, 173, 174, 80, 242, 180, 121, 155)->[(20-14*r2), (-20+14*r2), 0, (28-20*r2)]
(128, 197, 8, 202, 75, 235, 112, 84, 153, 123, 92, 94)->[(20-14*r2), (20-14*r2), (28-20*r2), 0]
(224, 4, 166, 136, 108, 50, 179, 150, 23, 182, 285, 221)->[(20-14*r2), (20-14*r2), (-28+20*r2), 0]
(256, 65, 135, 106, 267, 17, 177, 184, 250, 216, 95, 127)->[(-20+14*r2), (-20+14*r2), (28-20*r2), 0]
(195, 105, 77, 238, 243, 276, 149, 87, 249, 186, 283, 157)->[0, (40-28*r2), 0, 0]
(258, 6, 10, 268, 141, 22, 278, 155, 36, 37, 165, 168, 171, 198, 199, 204, 207, 80, 212, 214, 88, 90, 240, 251)->[(20-14*r2), (-20+14*r2), 0, 0]
(129, 255, 133, 264, 137, 267, 12, 13, 16, 17, 21, 152, 25, 162, 45, 176, 56, 185, 190, 83, 95, 232, 252, 127)->[(-20+14*r2), (-20+14*r2), 0, 0]
(1, 131, 262, 263, 139, 13, 14, 271, 18, 146, 274, 22, 25, 37, 47, 58, 60, 189, 209, 212, 86, 232, 247, 248)->[0, (-20+14*r2), (-14+10*r2), (-14+10*r2)]
(5, 266, 29, 161, 34, 164, 44, 174, 175, 187, 59, 188, 66, 67, 220, 229, 230, 231, 242, 244, 246, 121, 122, 126)->[0, 0, 0, (28-20*r2)]
(134, 149, 277, 24, 283, 285, 31, 160, 166, 46, 50, 55, 186, 191, 192, 221, 93, 97, 226, 233, 238, 114, 117, 120)->[0, (20-14*r2), (-14+10*r2), (-14+10*r2)]
(130, 133, 143, 19, 152, 32, 33, 34, 39, 40, 169, 48, 57, 187, 61, 74, 83, 211, 215, 234, 236, 118, 253, 126)->[(-20+14*r2), 0, (-14+10*r2), (14-10*r2)]
(268, 272, 273, 147, 150, 23, 155, 27, 35, 173, 182, 69, 79, 210, 223, 96, 224, 107, 110, 239, 240, 242, 244, 246)->[(20-14*r2), 0, (-14+10*r2), (14-10*r2)]
(4, 10, 138, 14, 270, 272, 18, 147, 274, 23, 284, 285, 42, 179, 53, 207, 85, 89, 90, 97, 98, 113, 114, 116)->[(20-14*r2), 0, (-14+10*r2), (-14+10*r2)]
(2, 3, 131, 259, 260, 271, 146, 154, 26, 28, 158, 30, 31, 287, 42, 71, 89, 219, 93, 222, 225, 113, 120, 124)->[0, 0, 0, (-28+20*r2)]
(5, 261, 136, 27, 156, 157, 29, 283, 38, 48, 50, 181, 61, 191, 195, 70, 87, 215, 223, 224, 231, 108, 111, 115)->[0, (20-14*r2), (-14+10*r2), (14-10*r2)]
(256, 132, 7, 135, 137, 263, 17, 280, 154, 26, 163, 45, 65, 68, 71, 199, 81, 209, 88, 103, 109, 241, 247, 251)->[0, (-20+14*r2), (14-10*r2), (-14+10*r2)]
(130, 265, 11, 16, 39, 43, 175, 177, 178, 54, 184, 64, 193, 67, 203, 211, 218, 95, 229, 245, 119, 250, 252, 125)->[(-20+14*r2), 0, (14-10*r2), (14-10*r2)]
(1, 6, 262, 264, 15, 144, 145, 278, 159, 167, 169, 44, 174, 57, 58, 59, 190, 198, 78, 210, 96, 239, 253, 255)->[0, (-20+14*r2), (-14+10*r2), (14-10*r2)]
(128, 135, 265, 142, 20, 41, 177, 178, 52, 62, 68, 72, 73, 201, 206, 84, 216, 217, 94, 99, 101, 106, 109, 112)->[0, 0, (28-20*r2), 0]
(4, 140, 273, 279, 153, 286, 38, 182, 55, 195, 197, 200, 77, 85, 213, 221, 105, 107, 108, 235, 238, 116, 123, 254)->[(20-14*r2), (20-14*r2), 0, 0]
(128, 258, 138, 270, 275, 280, 281, 284, 30, 286, 163, 171, 52, 73, 75, 204, 219, 91, 92, 222, 228, 103, 235, 254)->[(20-14*r2), 0, (14-10*r2), (-14+10*r2)]
(8, 11, 156, 161, 164, 170, 183, 188, 63, 196, 70, 72, 200, 202, 203, 77, 206, 82, 84, 87, 218, 243, 249, 123)->[0, (20-14*r2), (14-10*r2), (14-10*r2)]
(259, 260, 9, 142, 275, 276, 149, 153, 281, 282, 287, 160, 46, 202, 75, 76, 82, 213, 100, 101, 105, 237, 112, 243)->[0, (20-14*r2), (14-10*r2), (-14+10*r2)]
(257, 261, 136, 15, 143, 19, 277, 150, 159, 33, 35, 166, 172, 47, 51, 179, 53, 189, 69, 78, 86, 98, 226, 111)->[0, 0, (-28+20*r2), 0]
(269, 148, 276, 151, 157, 32, 49, 181, 54, 186, 63, 192, 193, 196, 74, 76, 208, 102, 233, 237, 115, 245, 118, 249)->[(-20+14*r2), (20-14*r2), 0, 0]
(129, 132, 266, 267, 12, 144, 145, 165, 167, 41, 180, 184, 64, 65, 66, 80, 81, 214, 220, 99, 227, 104, 106, 125)->[0, (-20+14*r2), (14-10*r2), (14-10*r2)]
(8, 140, 141, 20, 279, 36, 168, 170, 173, 180, 183, 62, 197, 79, 91, 92, 94, 227, 228, 230, 104, 110, 121, 122)->[(20-14*r2), 0, (14-10*r2), (14-10*r2)]
(36, 104, 168, 80, 180, 214)->[(-28+20*r2), (28-20*r2), (-20+14*r2), (-20+14*r2)]
(162, 133, 40, 234, 152, 185)->[(42-30*r2), (14-10*r2), (20-14*r2), 0]
(232, 137, 45, 209, 247, 25)->[(14-10*r2), (42-30*r2), 0, (20-14*r2)]
(161, 230, 170, 183, 122, 188)->[(-14+10*r2), (-14+10*r2), (-20+14*r2), (-40+28*r2)]
(225, 2, 134, 24, 93, 31)->[(14-10*r2), (-14+10*r2), (20-14*r2), (40-28*r2)]
(33, 169, 78, 143, 57, 159)->[(14-10*r2), (14-10*r2), (40-28*r2), (-20+14*r2)]
(231, 244, 246, 27, 29, 223)->[(-14+10*r2), (-14+10*r2), (20-14*r2), (-40+28*r2)]
(131, 42, 271, 18, 274, 89)->[(-14+10*r2), (14-10*r2), (20-14*r2), (40-28*r2)]
(257, 139, 172, 86, 248, 189)->[(14-10*r2), (14-10*r2), (40-28*r2), (20-14*r2)]
(160, 260, 46, 120, 93, 287)->[0, (-28+20*r2), 0, (40-28*r2)]
(35, 69, 78, 15, 239, 210)->[(-14+10*r2), (14-10*r2), (40-28*r2), (-20+14*r2)]
(234, 172, 236, 143, 51, 19)->[(28-20*r2), 0, (40-28*r2), 0]
(10, 268, 207, 240, 272, 147)->[(-42+30*r2), (14-10*r2), (20-14*r2), 0]
(195, 70, 38, 200, 77, 87)->[(-14+10*r2), (-42+30*r2), 0, (-20+14*r2)]
(132, 165, 199, 81, 214, 251)->[(-14+10*r2), (42-30*r2), (-20+14*r2), 0]
(138, 116, 85, 284, 254, 286)->[(-42+30*r2), (-14+10*r2), 0, (20-14*r2)]
(185, 13, 21, 248, 25, 60)->[(28-20*r2), (28-20*r2), (20-14*r2), (20-14*r2)]
(37, 199, 263, 209, 212, 88)->[(-14+10*r2), (42-30*r2), 0, (20-14*r2)]
(130, 133, 39, 16, 83, 252)->[(42-30*r2), (14-10*r2), 0, (-20+14*r2)]
(161, 67, 164, 229, 11, 203)->[(14-10*r2), (-14+10*r2), (-20+14*r2), (-40+28*r2)]
(256, 137, 176, 17, 241, 127)->[(28-20*r2), (28-20*r2), (-20+14*r2), (20-14*r2)]
(96, 198, 239, 240, 278, 155)->[(-28+20*r2), (28-20*r2), (20-14*r2), (-20+14*r2)]
(72, 265, 203, 206, 178, 218)->[(14-10*r2), (-14+10*r2), (-40+28*r2), (-20+14*r2)]
(66, 167, 174, 145, 59, 220)->[0, (28-20*r2), 0, (-40+28*r2)]
(42, 270, 113, 219, 284, 222)->[(-28+20*r2), 0, 0, (40-28*r2)]
(102, 40, 74, 236, 148, 118)->[(42-30*r2), (-14+10*r2), (20-14*r2), 0]
(164, 5, 70, 188, 156, 29)->[0, (-28+20*r2), 0, (-40+28*r2)]
(259, 100, 260, 9, 28, 158)->[(14-10*r2), (-14+10*r2), (-20+14*r2), (40-28*r2)]
(101, 9, 201, 142, 217, 282)->[(14-10*r2), (-14+10*r2), (-40+28*r2), (20-14*r2)]
(1, 262, 47, 15, 189, 159)->[0, (28-20*r2), (40-28*r2), 0]
(107, 140, 110, 79, 273, 279)->[(-42+30*r2), (-14+10*r2), 0, (-20+14*r2)]
(33, 261, 111, 48, 19, 61)->[(14-10*r2), (-14+10*r2), (40-28*r2), (-20+14*r2)]
(75, 235, 275, 213, 153, 286)->[(-28+20*r2), (-28+20*r2), (-20+14*r2), (20-14*r2)]
(226, 166, 136, 111, 50, 191)->[0, (-28+20*r2), (40-28*r2), 0]
(181, 87, 249, 156, 157, 63)->[(14-10*r2), (-42+30*r2), 0, (-20+14*r2)]
(99, 265, 106, 177, 184, 125)->[(14-10*r2), (14-10*r2), (-40+28*r2), (-20+14*r2)]
(98, 69, 147, 179, 150, 23)->[(-28+20*r2), 0, (40-28*r2), 0]
(101, 72, 202, 112, 82, 84)->[0, (-28+20*r2), (-40+28*r2), 0]
(34, 67, 39, 175, 211, 187)->[(28-20*r2), 0, 0, (-40+28*r2)]
(16, 119, 56, 250, 95, 127)->[(42-30*r2), (14-10*r2), (-20+14*r2), 0]
(64, 129, 267, 184, 252, 95)->[(28-20*r2), (28-20*r2), (-20+14*r2), (-20+14*r2)]
(32, 193, 130, 74, 211, 245)->[(42-30*r2), (-14+10*r2), 0, (-20+14*r2)]
(34, 44, 57, 59, 253, 126)->[(14-10*r2), (14-10*r2), (20-14*r2), (-40+28*r2)]
(160, 105, 238, 149, 213, 55)->[(-14+10*r2), (-42+30*r2), 0, (20-14*r2)]
(259, 275, 30, 281, 222, 287)->[(-14+10*r2), (-14+10*r2), (-20+14*r2), (40-28*r2)]
(262, 232, 264, 13, 58, 190)->[(14-10*r2), (42-30*r2), (20-14*r2), 0]
(97, 113, 114, 120, 89, 31)->[(-14+10*r2), (-14+10*r2), (20-14*r2), (40-28*r2)]
(257, 226, 134, 51, 117, 277)->[(14-10*r2), (-14+10*r2), (40-28*r2), (20-14*r2)]
(105, 202, 77, 243, 153, 123)->[(-14+10*r2), (-42+30*r2), (-20+14*r2), 0]
(128, 20, 52, 91, 92, 94)->[(-28+20*r2), 0, (-40+28*r2), 0]
(192, 233, 49, 148, 117, 24)->[(28-20*r2), (-28+20*r2), (20-14*r2), (20-14*r2)]
(98, 14, 47, 18, 53, 86)->[(-14+10*r2), (14-10*r2), (40-28*r2), (20-14*r2)]
(224, 35, 261, 136, 150, 27)->[(-14+10*r2), (-14+10*r2), (40-28*r2), (-20+14*r2)]
(4, 272, 273, 85, 182, 23)->[(-42+30*r2), (-14+10*r2), (20-14*r2), 0]
(192, 76, 46, 276, 149, 186)->[(14-10*r2), (-42+30*r2), 0, (20-14*r2)]
(5, 231, 48, 215, 187, 126)->[(14-10*r2), (-14+10*r2), (20-14*r2), (-40+28*r2)]
(99, 227, 104, 41, 20, 62)->[(-14+10*r2), (14-10*r2), (-40+28*r2), (-20+14*r2)]
(195, 108, 238, 50, 283, 221)->[(-14+10*r2), (-42+30*r2), (20-14*r2), 0]
(224, 38, 107, 108, 182, 223)->[(-28+20*r2), (-28+20*r2), (20-14*r2), (-20+14*r2)]
(64, 229, 266, 175, 220, 125)->[(14-10*r2), (14-10*r2), (-20+14*r2), (-40+28*r2)]
(228, 168, 171, 204, 141, 91)->[(-42+30*r2), (14-10*r2), (-20+14*r2), 0]
(66, 227, 230, 266, 180, 121)->[(-14+10*r2), (14-10*r2), (-20+14*r2), (-40+28*r2)]
(163, 68, 103, 73, 109, 52)->[(-14+10*r2), (14-10*r2), (-40+28*r2), (20-14*r2)]
(43, 269, 119, 245, 54, 151)->[(42-30*r2), (-14+10*r2), (-20+14*r2), 0]
(103, 71, 280, 154, 219, 30)->[(-14+10*r2), (14-10*r2), (-20+14*r2), (40-28*r2)]
(8, 206, 84, 183, 62, 94)->[(-14+10*r2), (-14+10*r2), (-40+28*r2), (-20+14*r2)]
(43, 177, 178, 216, 217, 250)->[(28-20*r2), 0, (-40+28*r2), 0]
(128, 73, 75, 142, 112, 281)->[(-14+10*r2), (-14+10*r2), (-40+28*r2), (20-14*r2)]
(165, 6, 167, 198, 80, 144)->[(-14+10*r2), (42-30*r2), 0, (-20+14*r2)]
(96, 44, 174, 210, 242, 246)->[(-14+10*r2), (14-10*r2), (20-14*r2), (-40+28*r2)]
(97, 4, 116, 55, 285, 221)->[(-28+20*r2), (-28+20*r2), (20-14*r2), (20-14*r2)]
(280, 258, 163, 204, 88, 251)->[(-28+20*r2), (28-20*r2), (-20+14*r2), (20-14*r2)]
(197, 8, 200, 170, 279, 123)->[(-28+20*r2), (-28+20*r2), (-20+14*r2), (-20+14*r2)]
(14, 207, 274, 212, 22, 90)->[(-28+20*r2), (28-20*r2), (20-14*r2), (20-14*r2)]
(193, 196, 11, 54, 218, 63)->[(28-20*r2), (-28+20*r2), (-20+14*r2), (-20+14*r2)]
(100, 76, 237, 208, 151, 282)->[(28-20*r2), (-28+20*r2), (-20+14*r2), (20-14*r2)]
(32, 115, 181, 118, 215, 61)->[(28-20*r2), (-28+20*r2), (20-14*r2), (-20+14*r2)]
(228, 197, 235, 140, 92, 254)->[(-42+30*r2), (-14+10*r2), (-20+14*r2), 0]
(65, 68, 135, 41, 106, 81)->[0, (28-20*r2), (-40+28*r2), 0]
(233, 115, 186, 283, 157, 191)->[(14-10*r2), (-42+30*r2), (20-14*r2), 0]
(1, 37, 6, 22, 278, 58)->[(-14+10*r2), (42-30*r2), (20-14*r2), 0]
(264, 169, 83, 152, 253, 255)->[(28-20*r2), (28-20*r2), (20-14*r2), (-20+14*r2)]
(256, 135, 7, 201, 109, 216)->[(14-10*r2), (14-10*r2), (-40+28*r2), (20-14*r2)]
(36, 268, 173, 141, 79, 155)->[(-42+30*r2), (14-10*r2), 0, (-20+14*r2)]
(3, 71, 7, 241, 26, 28)->[(14-10*r2), (14-10*r2), (-20+14*r2), (40-28*r2)]
(194, 162, 205, 176, 21, 56)->[(42-30*r2), (14-10*r2), 0, (20-14*r2)]
(196, 237, 82, 243, 276, 249)->[(14-10*r2), (-42+30*r2), (-20+14*r2), 0]
(166, 114, 179, 277, 53, 285)->[(-14+10*r2), (-14+10*r2), (40-28*r2), (20-14*r2)]
(65, 132, 267, 12, 45, 17)->[(14-10*r2), (42-30*r2), (-20+14*r2), 0]
(173, 110, 242, 244, 121, 122)->[(-28+20*r2), 0, 0, (-40+28*r2)]
(154, 263, 271, 146, 247, 26)->[0, (28-20*r2), 0, (40-28*r2)]
(129, 12, 144, 145, 190, 255)->[(14-10*r2), (42-30*r2), 0, (-20+14*r2)]
(225, 131, 139, 60, 146, 124)->[(14-10*r2), (14-10*r2), (20-14*r2), (40-28*r2)]
(258, 10, 171, 138, 270, 90)->[(-42+30*r2), (14-10*r2), 0, (20-14*r2)]
