(0, 386, 451, 44, 53, 603)->[(-1-1*r5), (1-1*r5), 2, -4]
(327, 40, 628, 503, 88, 31)->[-4, (1+1*r5), -2, (-1+1*r5)]
(162, 578, 637, 118, 317, 62)->[0, (-3-1*r5), (-3+1*r5), 2]
(421, 556, 83, 563, 184, 538)->[2, (-3+1*r5), (3+1*r5), 0]
(388, 106, 145, 53, 55, 314)->[-4, 0, 0, -4]
(70, 651, 594, 84, 86, 412)->[(1-1*r5), (-1+1*r5), (-3-1*r5), (1-1*r5)]
(583, 671, 211, 341, 158, 479)->[(3+1*r5), (1-1*r5), (-1+1*r5), (1-1*r5)]
(354, 261, 522, 566, 282, 28)->[(-1+1*r5), (3+1*r5), (1-1*r5), (1-1*r5)]
(138, 171, 554, 45, 431, 575)->[2, (-1-1*r5), (-1+1*r5), -4]
(138, 428, 431, 335, 573, 575)->[(-1+1*r5), (-1-1*r5), 0, (0-2*r5)]
(32, 320, 141, 626, 52, 702)->[-2, (3+1*r5), 0, (-3+1*r5)]
(36, 297, 553, 204, 116, 539)->[(1-1*r5), 4, 2, (-1-1*r5)]
(34, 643, 230, 71, 462, 402)->[4, (1+1*r5), 2, (1-1*r5)]
(260, 489, 107, 79, 699, 572)->[2, -4, (-1-1*r5), (1-1*r5)]
(100, 713, 717, 374, 183, 121)->[2, 0, (-3+1*r5), (3+1*r5)]
(293, 327, 19, 628, 476, 31)->[(-1-1*r5), 4, (1-1*r5), 2]
(384, 195, 708, 507, 283, 446)->[-4, (-1+1*r5), (1+1*r5), -2]
(4, 76, 273, 499, 184, 216)->[(1+1*r5), -2, 4, (-1+1*r5)]
(65, 259, 365, 142, 602, 220)->[(1+1*r5), -2, -4, (-1+1*r5)]
(168, 169, 531, 277, 666, 255)->[(-3-1*r5), 0, 2, (3-1*r5)]
(326, 138, 554, 45, 500, 127)->[(1+1*r5), (-1-1*r5), (3-1*r5), (-1-1*r5)]
(168, 12, 718, 531, 469, 255)->[(0-2*r5), 0, (1+1*r5), (-1+1*r5)]
(352, 548, 69, 18, 531, 95)->[(0-2*r5), 2, 2, 2]
(353, 707, 164, 678, 521, 347)->[0, 0, 4, -4]
(610, 241, 114, 629, 151, 220)->[(0+2*r5), -2, -2, 2]
(613, 133, 653, 15, 404, 155)->[(1+1*r5), (1+1*r5), (-1-1*r5), (3-1*r5)]
(324, 357, 682, 602, 122, 701)->[2, (1-1*r5), -4, (1+1*r5)]
(547, 677, 551, 683, 150, 22)->[4, -2, (-1+1*r5), (1+1*r5)]
(229, 392, 715, 658, 375, 155)->[2, (0+2*r5), -2, 2]
(448, 452, 472, 302, 88, 153)->[(-3-1*r5), 2, (-3+1*r5), 0]
(36, 9, 204, 242, 116, 692)->[-2, (1+1*r5), (-1+1*r5), -4]
(450, 453, 648, 490, 82, 504)->[(-1+1*r5), (1+1*r5), 0, (0-2*r5)]
(33, 645, 552, 109, 499, 309)->[(-1+1*r5), (-1-1*r5), 4, 2]
(390, 40, 328, 532, 660, 25)->[(-1-1*r5), (1+1*r5), (-1-1*r5), (-3+1*r5)]
(457, 139, 555, 591, 562, 276)->[(-3+1*r5), (-1-1*r5), (1+1*r5), (-1-1*r5)]
(645, 552, 270, 273, 499, 184)->[2, -2, (0+2*r5), 2]
(577, 487, 361, 426, 86, 25)->[(-1-1*r5), (-1+1*r5), (0-2*r5), 0]
(609, 578, 132, 338, 317, 62)->[0, (-3-1*r5), (3-1*r5), 2]
(160, 66, 580, 623, 24, 156)->[(3+1*r5), (-1+1*r5), (1-1*r5), (-1+1*r5)]
(38, 681, 685, 47, 308, 478)->[-2, -2, (0+2*r5), 2]
(707, 262, 521, 276, 442, 347)->[0, (1-1*r5), (1+1*r5), (0-2*r5)]
(674, 5, 199, 103, 397, 592)->[2, (1-1*r5), -4, (-1-1*r5)]
(613, 653, 658, 375, 410, 155)->[2, 4, (-1-1*r5), (-1+1*r5)]
(605, 587, 332, 590, 272, 381)->[(1-1*r5), (-1-1*r5), 0, (0+2*r5)]
(550, 200, 41, 77, 83, 443)->[(-1+1*r5), (-1+1*r5), (3+1*r5), (1-1*r5)]
(290, 325, 10, 429, 528, 287)->[(0-2*r5), -2, -2, -2]
(33, 552, 143, 464, 309, 310)->[(3-1*r5), (-1-1*r5), (1+1*r5), (1+1*r5)]
(103, 647, 108, 340, 573, 510)->[2, -2, -2, (0-2*r5)]
(549, 299, 557, 401, 51, 563)->[0, -2, (3+1*r5), (-3+1*r5)]
(450, 709, 166, 343, 282, 444)->[(-1+1*r5), 4, -2, (-1-1*r5)]
(416, 642, 593, 210, 598, 279)->[(1-1*r5), (-3-1*r5), (-1+1*r5), (1-1*r5)]
(672, 258, 104, 525, 596, 90)->[(1-1*r5), (1-1*r5), (1-1*r5), (-3-1*r5)]
(355, 685, 51, 212, 21, 344)->[-2, (-3+1*r5), (3+1*r5), 0]
(526, 144, 496, 601, 667, 126)->[(1-1*r5), (1-1*r5), (-3-1*r5), (-1+1*r5)]
(525, 145, 597, 54, 63, 287)->[(-1-1*r5), (1-1*r5), -2, -4]
(640, 450, 409, 282, 444, 351)->[0, (0+2*r5), (1-1*r5), (-1-1*r5)]
(391, 71, 13, 80, 636, 221)->[2, 4, (1+1*r5), (1-1*r5)]
(289, 585, 144, 147, 601, 667)->[(-3+1*r5), 0, (-3-1*r5), 2]
(165, 649, 714, 558, 504, 604)->[(-1+1*r5), (-1+1*r5), (1-1*r5), (-3-1*r5)]
(33, 641, 132, 143, 310, 635)->[(-1+1*r5), -4, 2, (1+1*r5)]
(512, 419, 362, 492, 26, 221)->[2, 4, (1+1*r5), (-1+1*r5)]
(64, 229, 261, 182, 189, 703)->[2, (3+1*r5), 0, (3-1*r5)]
(577, 194, 526, 496, 84, 667)->[-2, (-3+1*r5), (-3-1*r5), 0]
(136, 360, 274, 634, 382, 479)->[(0+2*r5), (-1-1*r5), (-1+1*r5), 0]
(99, 35, 550, 200, 41, 342)->[0, 2, (3+1*r5), (-3+1*r5)]
(164, 77, 177, 146, 119, 606)->[2, (-1+1*r5), 4, (-1-1*r5)]
(421, 645, 270, 563, 436, 184)->[(-1+1*r5), (1-1*r5), (3+1*r5), (-1+1*r5)]
(426, 396, 505, 147, 372, 249)->[-2, 2, (0-2*r5), 2]
(488, 398, 368, 406, 439, 126)->[0, (-1-1*r5), (0-2*r5), (-1+1*r5)]
(100, 231, 713, 81, 374, 246)->[(-1+1*r5), (-1+1*r5), (1-1*r5), (3+1*r5)]
(169, 173, 148, 277, 57, 255)->[(-3-1*r5), (1-1*r5), (-1+1*r5), (-1+1*r5)]
(452, 472, 40, 327, 693, 88)->[(0-2*r5), (1+1*r5), (1-1*r5), 0]
(383, 403, 245, 279, 638, 447)->[(-1+1*r5), (-3-1*r5), (-1+1*r5), (1-1*r5)]
(205, 245, 633, 187, 638, 383)->[2, (-3-1*r5), 0, (-3+1*r5)]
(398, 406, 439, 186, 60, 572)->[0, -4, -4, 0]
(326, 633, 634, 187, 445, 638)->[(1+1*r5), (0-2*r5), 0, (1-1*r5)]
(129, 555, 593, 210, 598, 285)->[-2, (0-2*r5), 2, -2]
(663, 649, 108, 654, 110, 567)->[(1+1*r5), 0, (1-1*r5), (0-2*r5)]
(495, 272, 465, 497, 407, 509)->[(1-1*r5), (1-1*r5), (-1+1*r5), (3+1*r5)]
(230, 423, 234, 490, 530, 318)->[(1+1*r5), (1+1*r5), (3-1*r5), (-1-1*r5)]
(672, 104, 617, 525, 207, 55)->[-2, 0, (-3+1*r5), (-3-1*r5)]
(421, 73, 41, 535, 506, 415)->[(-1+1*r5), (-1+1*r5), (3+1*r5), (-1+1*r5)]
(266, 364, 178, 152, 477, 703)->[0, (3+1*r5), (3-1*r5), 2]
(669, 591, 401, 344, 91, 541)->[-2, -2, (0+2*r5), -2]
(228, 5, 647, 656, 691, 596)->[0, (1-1*r5), (-1-1*r5), (0-2*r5)]
(353, 350, 611, 356, 624, 446)->[-2, (-1+1*r5), 4, (-1-1*r5)]
(544, 364, 463, 16, 399, 702)->[(-3+1*r5), (3+1*r5), 2, 0]
(488, 333, 144, 496, 406, 126)->[0, -2, (-3-1*r5), (3-1*r5)]
(227, 4, 167, 438, 471, 382)->[(1+1*r5), (-1-1*r5), (1+1*r5), (-3+1*r5)]
(425, 460, 625, 468, 308, 94)->[(-1-1*r5), (-1-1*r5), (1+1*r5), (3-1*r5)]
(203, 176, 306, 348, 570, 188)->[(1-1*r5), -2, (-1-1*r5), 4]
(672, 1, 258, 335, 217, 90)->[(-3+1*r5), -2, 0, (-3-1*r5)]
(64, 229, 39, 72, 379, 189)->[(1+1*r5), (0+2*r5), 0, (-1+1*r5)]
(99, 387, 41, 342, 535, 415)->[0, 2, (3+1*r5), (3-1*r5)]
(128, 9, 204, 692, 312, 58)->[(-1-1*r5), (1+1*r5), (3-1*r5), (-1-1*r5)]
(576, 295, 366, 399, 537, 61)->[-2, 4, (1+1*r5), (-1+1*r5)]
(482, 131, 231, 713, 236, 81)->[2, 2, -2, (0+2*r5)]
(322, 201, 301, 173, 250, 29)->[-4, -2, (-1+1*r5), (1+1*r5)]
(516, 663, 649, 110, 311, 253)->[(1+1*r5), (-1+1*r5), -2, -4]
(11, 464, 337, 50, 497, 529)->[0, (1-1*r5), (1+1*r5), (0+2*r5)]
(128, 195, 708, 389, 507, 123)->[(0-2*r5), 2, 2, -2]
(606, 275, 347, 540, 542, 223)->[2, (1-1*r5), 4, (-1-1*r5)]
(135, 233, 44, 369, 53, 603)->[-4, -2, (-1+1*r5), (-1-1*r5)]
(574, 42, 559, 111, 570, 30)->[(-1-1*r5), (1-1*r5), -2, 4]
(385, 676, 304, 149, 246, 157)->[(-3+1*r5), 2, 0, (3+1*r5)]
(449, 514, 102, 424, 427, 589)->[4, (-1+1*r5), (1+1*r5), 2]
(320, 354, 522, 409, 282, 351)->[0, (3+1*r5), (-3+1*r5), -2]
(550, 77, 177, 146, 443, 636)->[2, 2, (0+2*r5), -2]
(293, 294, 37, 206, 476, 31)->[-2, (0+2*r5), -2, 2]
(227, 4, 76, 499, 120, 382)->[(1+1*r5), (-1-1*r5), (1+1*r5), (3-1*r5)]
(131, 582, 232, 14, 658, 595)->[(3-1*r5), (1+1*r5), (-1-1*r5), (1+1*r5)]
(225, 456, 719, 597, 54, 287)->[(-1-1*r5), (-3+1*r5), (-1-1*r5), (-1-1*r5)]
(101, 422, 559, 655, 370, 631)->[-4, (1-1*r5), (-1-1*r5), 2]
(419, 39, 170, 588, 379, 189)->[(1+1*r5), 4, (-1+1*r5), 2]
(449, 514, 427, 238, 305, 216)->[(0+2*r5), 0, (1+1*r5), (-1+1*r5)]
(355, 557, 401, 51, 344, 91)->[(1-1*r5), (1-1*r5), (3+1*r5), (1-1*r5)]
(323, 548, 652, 277, 153, 190)->[(-3-1*r5), (3-1*r5), 0, 2]
(288, 289, 481, 70, 249, 191)->[0, 2, (-3-1*r5), (3-1*r5)]
(32, 37, 294, 178, 476, 159)->[(1-1*r5), (3+1*r5), (1-1*r5), (-1+1*r5)]
(385, 304, 149, 89, 218, 125)->[(1-1*r5), (1+1*r5), 0, (0+2*r5)]
(3, 519, 622, 659, 632, 349)->[2, (-1-1*r5), (1-1*r5), 4]
(681, 300, 464, 433, 309, 310)->[(-3+1*r5), (-1-1*r5), (1+1*r5), (1+1*r5)]
(98, 643, 172, 524, 185, 158)->[(3+1*r5), (-1+1*r5), (-1+1*r5), (1-1*r5)]
(226, 69, 264, 174, 19, 218)->[(-1-1*r5), (1+1*r5), (3-1*r5), (1+1*r5)]
(1, 335, 371, 90, 573, 575)->[(3-1*r5), -2, 0, (-3-1*r5)]
(67, 456, 75, 501, 696, 412)->[-2, (-1+1*r5), -4, (-1-1*r5)]
(583, 127, 211, 438, 380, 479)->[(0+2*r5), -2, 2, -2]
(547, 196, 683, 461, 405, 22)->[(1+1*r5), (1-1*r5), 2, 4]
(390, 710, 141, 213, 693, 312)->[(-1-1*r5), 4, (1-1*r5), -2]
(483, 68, 518, 374, 695, 157)->[(-1+1*r5), (-1+1*r5), (-1+1*r5), (3+1*r5)]
(483, 518, 458, 336, 695, 414)->[2, 2, 2, (0+2*r5)]
(480, 2, 137, 177, 119, 606)->[(1+1*r5), (3-1*r5), (1+1*r5), (-1-1*r5)]
(129, 457, 44, 621, 630, 217)->[-2, (-1-1*r5), (-1+1*r5), -4]
(193, 454, 329, 118, 92, 543)->[-2, (0-2*r5), -2, 2]
(483, 486, 458, 363, 336, 432)->[(-1+1*r5), 2, (1+1*r5), 4]
(228, 5, 103, 647, 592, 340)->[(-1+1*r5), -2, (-1-1*r5), -4]
(417, 205, 79, 307, 186, 637)->[(3-1*r5), (-3-1*r5), -2, 0]
(709, 646, 520, 74, 303, 271)->[(-1+1*r5), (1+1*r5), -4, -2]
(704, 482, 392, 712, 687, 379)->[(1+1*r5), (1+1*r5), (-3+1*r5), (1+1*r5)]
(167, 330, 299, 562, 275, 473)->[(-1+1*r5), (-1-1*r5), 4, -2]
(6, 620, 428, 621, 431, 335)->[0, -4, 0, -4]
(673, 194, 267, 491, 496, 84)->[(1-1*r5), (1-1*r5), (-3-1*r5), (1-1*r5)]
(363, 270, 529, 56, 506, 27)->[(-1+1*r5), 0, (0+2*r5), (1+1*r5)]
(260, 517, 428, 340, 345, 219)->[(-1+1*r5), -4, -2, (-1-1*r5)]
(2, 583, 105, 172, 560, 305)->[(0+2*r5), 0, (1+1*r5), (1-1*r5)]
(65, 359, 489, 107, 49, 699)->[(1+1*r5), (-1-1*r5), (-1-1*r5), (-3+1*r5)]
(518, 81, 149, 374, 246, 157)->[(3-1*r5), 2, 0, (3+1*r5)]
(134, 669, 425, 117, 344, 541)->[(-1-1*r5), -2, 4, (1-1*r5)]
(96, 329, 370, 435, 413, 639)->[(-1-1*r5), (-1-1*r5), (-1-1*r5), (3-1*r5)]
(385, 291, 614, 688, 694, 474)->[-2, 2, -2, (0+2*r5)]
(420, 584, 169, 148, 57, 508)->[(-3-1*r5), -2, (3-1*r5), 0]
(227, 237, 109, 78, 473, 447)->[(-1+1*r5), (0-2*r5), (1+1*r5), 0]
(417, 79, 439, 186, 699, 572)->[(-1+1*r5), (0-2*r5), (-1-1*r5), 0]
(363, 11, 334, 529, 50, 27)->[0, 0, 4, 4]
(416, 6, 593, 403, 245, 279)->[0, (-3-1*r5), (3-1*r5), -2]
(453, 234, 618, 430, 119, 475)->[2, 2, 2, (0-2*r5)]
(584, 209, 148, 534, 508, 94)->[(0-2*r5), (-1-1*r5), (-1+1*r5), 0]
(577, 70, 426, 84, 86, 667)->[-2, (3-1*r5), (-3-1*r5), 0]
(515, 105, 462, 177, 443, 636)->[(1+1*r5), 2, 4, (1-1*r5)]
(33, 641, 132, 78, 120, 284)->[2, (0-2*r5), 2, 2]
(386, 611, 356, 507, 283, 446)->[(-1-1*r5), (3-1*r5), (1+1*r5), (-1-1*r5)]
(484, 199, 520, 239, 662, 253)->[2, (-1+1*r5), -4, (-1-1*r5)]
(45, 211, 500, 568, 380, 127)->[4, -2, (-1+1*r5), (-1-1*r5)]
(73, 492, 589, 432, 506, 415)->[2, 2, (0+2*r5), 2]
(226, 548, 652, 367, 280, 190)->[(0-2*r5), (-1+1*r5), 0, (1+1*r5)]
(358, 136, 298, 671, 151, 511)->[(3+1*r5), -2, (-3+1*r5), 0]
(352, 12, 561, 181, 569, 61)->[(-1-1*r5), 2, 4, (-1+1*r5)]
(422, 361, 180, 470, 503, 505)->[-4, (-1+1*r5), (-1-1*r5), 2]
(99, 387, 292, 561, 212, 535)->[(1-1*r5), (-1+1*r5), (3+1*r5), (-1+1*r5)]
(483, 68, 495, 50, 664, 157)->[0, (3-1*r5), 2, (3+1*r5)]
(418, 590, 272, 433, 250, 605)->[-2, (-1-1*r5), (-1+1*r5), 4]
(96, 225, 194, 10, 59, 254)->[(-1-1*r5), -2, -4, (1-1*r5)]
(324, 519, 711, 682, 203, 701)->[(-1+1*r5), -2, (-1-1*r5), 4]
(549, 679, 299, 401, 562, 473)->[0, (-1-1*r5), (0+2*r5), (1-1*r5)]
(640, 706, 710, 9, 339, 408)->[-2, (1+1*r5), (1-1*r5), -4]
(67, 235, 696, 501, 23, 408)->[(1-1*r5), 2, (-1-1*r5), -4]
(162, 519, 622, 689, 632, 700)->[(-1+1*r5), -4, -2, (1+1*r5)]
(705, 387, 292, 561, 181, 61)->[-2, 2, (0+2*r5), 2]
(40, 328, 396, 503, 25, 31)->[(-1-1*r5), (1+1*r5), (-1-1*r5), (3-1*r5)]
(454, 329, 398, 92, 413, 639)->[-2, -4, (-1-1*r5), (-1+1*r5)]
(257, 323, 173, 277, 57, 190)->[(-3-1*r5), (-3+1*r5), 0, 2]
(577, 101, 487, 361, 17, 254)->[-4, 0, -4, 0]
(610, 580, 197, 358, 24, 156)->[(3+1*r5), 0, -2, (3-1*r5)]
(388, 617, 525, 145, 54, 55)->[(-1-1*r5), 0, (1-1*r5), (0-2*r5)]
(226, 652, 367, 688, 628, 470)->[-4, 2, (1-1*r5), (1+1*r5)]
(164, 678, 77, 347, 540, 606)->[(-1+1*r5), 0, (0+2*r5), (-1-1*r5)]
(707, 581, 263, 616, 430, 533)->[0, (3-1*r5), 2, (-3-1*r5)]
(672, 451, 263, 586, 207, 55)->[-2, 0, (3-1*r5), (-3-1*r5)]
(36, 198, 297, 553, 624, 313)->[(-3+1*r5), (1+1*r5), (1+1*r5), (-1-1*r5)]
(64, 608, 39, 72, 402, 441)->[4, 4, 0, 0]
