(0, 164, 197, 140, 45, 115, 116, 246, 278, 280, 122, 157)->[0, 0, (40-28*r2), 0]
(0, 258, 4, 15, 23, 152, 279, 165, 45, 177, 178, 197, 73, 206, 88, 225, 226, 99, 233, 250, 109, 241, 122, 251)->[(14-10*r2), (14-10*r2), (20-14*r2), 0]
(0, 45, 177, 241, 55, 157)->[(-20+14*r2), 0, (-42+30*r2), (-14+10*r2)]
(164, 233, 44, 45, 152, 122)->[(-20+14*r2), 0, (-42+30*r2), (14-10*r2)]
(1, 227, 231, 82, 90, 30)->[(-40+28*r2), (-20+14*r2), (14-10*r2), (14-10*r2)]
(160, 235, 211, 52, 150, 252)->[(20-14*r2), (-40+28*r2), (14-10*r2), (-14+10*r2)]
(233, 206, 79, 88, 250, 59)->[(-20+14*r2), (-20+14*r2), (-28+20*r2), (28-20*r2)]
(100, 101, 78, 212, 276, 183)->[(-20+14*r2), 0, (42-30*r2), (14-10*r2)]
(225, 165, 199, 109, 23, 221)->[(-20+14*r2), (-40+28*r2), (-14+10*r2), (-14+10*r2)]
(12, 270, 111, 209, 24, 191)->[0, (20-14*r2), (-14+10*r2), (42-30*r2)]
(257, 217, 132, 10, 77, 89)->[(20-14*r2), (40-28*r2), (14-10*r2), (14-10*r2)]
(201, 239, 274, 243, 54, 153)->[(40-28*r2), 0, (28-20*r2), 0]
(186, 15, 23, 218, 251, 279)->[0, (-40+28*r2), (-28+20*r2), 0]
(2, 35, 202, 173, 78, 277)->[0, (20-14*r2), (42-30*r2), (14-10*r2)]
(135, 72, 107, 285, 158, 95)->[(40-28*r2), (-20+14*r2), (-14+10*r2), (14-10*r2)]
(161, 260, 172, 48, 82, 94)->[(-40+28*r2), (-20+14*r2), (14-10*r2), (-14+10*r2)]
(3, 142, 19, 282, 123, 156)->[0, (40-28*r2), 0, (-28+20*r2)]
(33, 164, 273, 115, 246, 223)->[0, (20-14*r2), (-42+30*r2), (14-10*r2)]
(192, 98, 36, 154, 285, 255)->[(20-14*r2), (-20+14*r2), (-28+20*r2), (28-20*r2)]
(229, 237, 269, 145, 52, 153)->[(40-28*r2), (-20+14*r2), (14-10*r2), (-14+10*r2)]
(266, 75, 204, 87, 217, 191)->[0, (40-28*r2), 0, (28-20*r2)]
(35, 11, 203, 208, 17, 84)->[0, (20-14*r2), (42-30*r2), (-14+10*r2)]
(193, 80, 180, 85, 281, 60)->[(-40+28*r2), (20-14*r2), (14-10*r2), (-14+10*r2)]
(260, 231, 212, 22, 248, 60)->[(-40+28*r2), 0, (28-20*r2), 0]
(34, 196, 166, 242, 87, 219)->[(-20+14*r2), (40-28*r2), (14-10*r2), (14-10*r2)]
(40, 80, 49, 242, 19, 254)->[(-20+14*r2), (40-28*r2), (14-10*r2), (-14+10*r2)]
(71, 105, 269, 110, 112, 185)->[(40-28*r2), 0, 0, (-28+20*r2)]
(97, 71, 174, 239, 214, 127)->[(40-28*r2), (20-14*r2), (14-10*r2), (-14+10*r2)]
(67, 3, 271, 21, 182, 247)->[0, (20-14*r2), (14-10*r2), (-42+30*r2)]
(161, 258, 99, 165, 73, 151)->[(-40+28*r2), (-20+14*r2), (-14+10*r2), (-14+10*r2)]
(43, 208, 49, 146, 85, 247)->[(-20+14*r2), (20-14*r2), (28-20*r2), (-28+20*r2)]
(34, 101, 210, 147, 277, 26)->[(-20+14*r2), (20-14*r2), (28-20*r2), (28-20*r2)]
(69, 38, 106, 244, 276, 120)->[0, (-20+14*r2), (42-30*r2), (14-10*r2)]
(224, 100, 106, 81, 61, 30)->[(-20+14*r2), (-20+14*r2), (28-20*r2), (28-20*r2)]
(42, 43, 17, 149, 183, 248)->[(-20+14*r2), 0, (42-30*r2), (-14+10*r2)]
(193, 196, 170, 147, 117, 22)->[(-40+28*r2), (20-14*r2), (14-10*r2), (14-10*r2)]
(136, 14, 244, 220, 190, 31)->[(20-14*r2), (-20+14*r2), (28-20*r2), (28-20*r2)]
(130, 167, 209, 50, 179, 255)->[(20-14*r2), 0, (-14+10*r2), (42-30*r2)]
(70, 230, 136, 232, 234, 81)->[0, (-20+14*r2), (14-10*r2), (42-30*r2)]
(198, 74, 11, 271, 214, 28)->[(20-14*r2), (20-14*r2), (28-20*r2), (-28+20*r2)]
(41, 141, 46, 205, 148, 55)->[(-20+14*r2), (20-14*r2), (-28+20*r2), (-28+20*r2)]
(134, 39, 137, 235, 47, 218)->[(20-14*r2), (-40+28*r2), (-14+10*r2), (-14+10*r2)]
(103, 168, 74, 89, 156, 127)->[(20-14*r2), (40-28*r2), (14-10*r2), (-14+10*r2)]
(65, 205, 238, 246, 280, 157)->[0, (20-14*r2), (-42+30*r2), (-14+10*r2)]
(131, 198, 104, 200, 110, 182)->[(20-14*r2), 0, (14-10*r2), (-42+30*r2)]
(249, 236, 180, 151, 121, 94)->[(-40+28*r2), 0, 0, (-28+20*r2)]
(41, 171, 53, 21, 57, 123)->[0, (20-14*r2), (-14+10*r2), (-42+30*r2)]
(128, 169, 76, 150, 284, 31)->[(20-14*r2), (-40+28*r2), (14-10*r2), (14-10*r2)]
(226, 258, 177, 20, 152, 58)->[(-40+28*r2), 0, (-28+20*r2), 0]
(228, 166, 204, 108, 216, 29)->[(-20+14*r2), (40-28*r2), (-14+10*r2), (14-10*r2)]
(267, 111, 50, 155, 189, 223)->[(20-14*r2), (20-14*r2), (-28+20*r2), (28-20*r2)]
(4, 264, 109, 206, 119, 279)->[(-20+14*r2), (-40+28*r2), (-14+10*r2), (14-10*r2)]
(194, 36, 137, 76, 186, 158)->[(20-14*r2), (-40+28*r2), (-14+10*r2), (14-10*r2)]
(133, 9, 108, 20, 117, 181)->[(-40+28*r2), (20-14*r2), (-14+10*r2), (14-10*r2)]
(131, 261, 171, 112, 184, 92)->[(20-14*r2), 0, (-14+10*r2), (-42+30*r2)]
(66, 27, 234, 210, 187, 61)->[(-20+14*r2), 0, (14-10*r2), (42-30*r2)]
(65, 33, 163, 216, 253, 62)->[0, (40-28*r2), (-28+20*r2), 0]
(96, 140, 115, 116, 154, 155)->[(20-14*r2), 0, (-42+30*r2), (14-10*r2)]
(7, 42, 48, 114, 275, 159)->[(-20+14*r2), (-20+14*r2), (28-20*r2), (-28+20*r2)]
(67, 102, 146, 275, 121, 188)->[(-20+14*r2), 0, (14-10*r2), (-42+30*r2)]
(2, 132, 268, 13, 56, 286)->[(20-14*r2), (20-14*r2), (28-20*r2), (28-20*r2)]
(256, 262, 267, 16, 245, 86)->[(40-28*r2), (20-14*r2), (-14+10*r2), (14-10*r2)]
(10, 266, 51, 245, 189, 62)->[(20-14*r2), (40-28*r2), (-14+10*r2), (14-10*r2)]
(228, 40, 265, 142, 46, 253)->[(-20+14*r2), (40-28*r2), (-14+10*r2), (-14+10*r2)]
(5, 202, 13, 14, 243, 120)->[(20-14*r2), 0, (42-30*r2), (14-10*r2)]
(103, 203, 173, 77, 219, 254)->[0, (40-28*r2), (28-20*r2), 0]
(225, 99, 6, 272, 241, 178)->[(-20+14*r2), (-20+14*r2), (-28+20*r2), (-28+20*r2)]
(1, 226, 4, 73, 138, 88)->[(-40+28*r2), (-20+14*r2), (-14+10*r2), (14-10*r2)]
(98, 197, 122, 116, 250, 251)->[0, (-20+14*r2), (-42+30*r2), (14-10*r2)]
(75, 270, 56, 26, 27, 222)->[0, (20-14*r2), (14-10*r2), (42-30*r2)]
(32, 66, 12, 207, 213, 59)->[(-20+14*r2), 0, (-14+10*r2), (42-30*r2)]
(64, 70, 167, 268, 222, 190)->[(20-14*r2), 0, (14-10*r2), (42-30*r2)]
(194, 68, 232, 264, 143, 284)->[0, (-40+28*r2), 0, (28-20*r2)]
(5, 240, 18, 274, 84, 28)->[(20-14*r2), 0, (42-30*r2), (-14+10*r2)]
(200, 237, 175, 144, 240, 252)->[(20-14*r2), (-20+14*r2), (28-20*r2), (-28+20*r2)]
(128, 160, 195, 38, 25, 63)->[0, (-40+28*r2), (28-20*r2), 0]
(97, 129, 257, 201, 16, 286)->[(40-28*r2), (20-14*r2), (14-10*r2), (14-10*r2)]
(8, 174, 113, 86, 185, 283)->[(40-28*r2), (20-14*r2), (-14+10*r2), (-14+10*r2)]
(259, 72, 169, 145, 54, 220)->[(40-28*r2), (-20+14*r2), (14-10*r2), (14-10*r2)]
