Face([652, 2105, 502, 1323, 276, 428, 1229, 1205, 1729, 1364])
Face([152, 523, 1901])
Face([226, 1032, 514])
Face([1204, 1892, 1405])
Face([1556, 442, 2291, 855, 1672, 811, 61, 1875, 1999, 1452])
Face([1220, 1321, 861])
Face([709, 1592, 0])
Face([632, 301, 670])
Face([1154, 2321, 47])
Face([652, 1364, 1983])
Face([2017, 2305, 1415])
Face([1662, 1005, 790])
Face([961, 1928, 467])
Face([196, 1335, 79])
Face([814, 2163, 1351, 763, 2385, 1922, 556, 2361, 2238, 869])
Face([159, 1287, 1165])
Face([1761, 2036, 254])
Face([216, 1389, 20])
Face([2173, 545, 2377, 2132, 2121, 562, 1761, 1583, 1195, 2244])
Face([1809, 2140, 1445])
Face([890, 58, 1678, 2377, 2132, 1951, 1801, 1957, 2168, 1851])
Face([1501, 1962, 1653, 2337, 766, 1057, 80, 847, 436, 1531])
Face([1665, 2332, 2119])
Face([1284, 1088, 114])
Face([2014, 1649, 1622])
Face([954, 1368, 1349, 1851, 890, 539, 1107, 1242, 2092, 197])
Face([2280, 1754, 421])
Face([1921, 944, 875])
Face([853, 1968, 1696])
Face([1994, 915, 1833])
Face([295, 2108, 1757])
Face([727, 2354, 2259, 1288, 876, 1500, 1915, 1608, 1026, 43])
Face([843, 775, 2127])
Face([1527, 1582, 920, 380, 1250, 375, 521, 2276, 720, 1551])
Face([188, 1467, 1625, 2301, 1259, 1162, 1224, 1528, 981, 2189])
Face([1374, 1243, 51])
Face([297, 1494, 2134])
Face([532, 824, 1523, 10, 1166, 1934, 242, 509, 1976, 2245])
Face([235, 641, 2106, 2243, 39, 1358, 985, 1830, 1691, 1493])
Face([219, 2075, 2161, 298, 109, 629, 300, 1020, 1153, 1133])
Face([1070, 1506, 1858])
Face([129, 401, 1313])
Face([901, 2201, 1517])
Face([816, 997, 1046])
Face([167, 1403, 1501])
Face([1279, 2296, 2142])
Face([1301, 2168, 1349])
Face([219, 2075, 244])
Face([2324, 785, 699])
Face([1932, 81, 2059])
Face([734, 1579, 1028])
Face([655, 757, 1563])
Face([941, 1768, 1518])
Face([574, 1065, 1847])
Face([315, 1848, 25])
Face([1125, 760, 1946, 520, 2375, 1110, 1820, 1421, 885, 1389])
Face([487, 2147, 938, 1210, 1100, 943, 1671, 1858, 1070, 925])
Face([576, 472, 897])
Face([162, 805, 1758])
Face([1430, 457, 32, 1443, 2119, 2332, 379, 2061, 1794, 2346])
Face([2002, 2253, 2373])
Face([718, 1521, 537, 1661, 1485, 1663, 1966, 1461, 1668, 1291])
Face([217, 5, 1326])
Face([586, 793, 1282])
Face([634, 1328, 1873])
Face([1177, 2165, 369])
Face([548, 1504, 2209])
Face([170, 313, 906, 1333, 1330, 1802, 2329, 478, 28, 1567])
Face([284, 2177, 2269])
Face([2211, 2132, 1951])
Face([2089, 1651, 1774])
Face([239, 349, 702])
Face([333, 1925, 1709])
Face([147, 1211, 1355])
Face([1119, 1396, 2060])
Face([1836, 2149, 2285])
Face([1872, 2128, 485])
Face([1255, 1003, 2079])
Face([634, 1328, 1444, 2007, 1337, 1659, 1064, 1724, 681, 694])
Face([860, 1586, 1715, 2150, 383, 1731, 1222, 1400, 2019, 1927])
Face([1513, 1546, 909, 442, 2291, 2318, 2228, 880, 1300, 69])
Face([1190, 968, 451])
Face([601, 1648, 1578])
Face([1999, 73, 1452])
Face([795, 35, 1429])
Face([1888, 271, 2399])
Face([187, 1841, 685, 2316, 858, 1666, 33, 223, 2208, 2310])
Face([642, 108, 109, 298, 423, 1745, 1173, 304, 1907, 54])
Face([516, 2221, 2329, 1802, 2380, 2348, 256, 901, 1517, 2063])
Face([1201, 881, 1630])
Face([510, 904, 1042])
Face([567, 1595, 431])
Face([681, 1724, 340, 290, 1676, 974, 932, 2095, 1402, 1116])
Face([1732, 2325, 37])
Face([156, 988, 1486])
Face([229, 1268, 255])
Face([2255, 37, 1732, 1494, 297, 1943, 288, 1931, 1140, 2359])
Face([496, 1306, 1956])
Face([789, 271, 2399])
Face([923, 1589, 511])
Face([942, 98, 2379])
Face([135, 72, 2000])
Face([236, 1690, 1749, 1043, 96, 1898, 2006, 1206, 802, 2188])
Face([899, 2120, 995])
Face([991, 1009, 63])
Face([497, 1189, 70])
Face([1710, 725, 100])
Face([1141, 1627, 894, 1508, 1286, 67, 2224, 436, 847, 1852])
Face([1930, 913, 830])
Face([865, 1561, 1250])
Face([1482, 1202, 30])
Face([1274, 784, 606, 1404, 1782, 2156, 1718, 1134, 1771, 2082])
Face([496, 1306, 378])
Face([163, 1200, 1384])
Face([226, 1032, 615])
Face([528, 2387, 2167])
Face([2160, 1488, 1557])
Face([858, 2316, 2334])
Face([1577, 1576, 950])
Face([261, 1473, 1534])
Face([768, 2218, 1931, 288, 1466, 1132, 1778, 1725, 2376, 1842])
Face([794, 1336, 2069])
Face([139, 491, 1317, 1739, 1215, 1747, 1776, 1426, 1127, 2340])
Face([1783, 89, 1434])
Face([740, 908, 2155, 1401, 1209, 1509, 164, 1329, 2334, 668])
Face([128, 344, 1447])
Face([2067, 1136, 1967])
Face([192, 2244, 2173])
Face([155, 1048, 742])
Face([2079, 42, 1003])
Face([269, 296, 390, 1749, 1043, 381, 1599, 1009, 274, 1711])
Face([800, 2153, 1945])
Face([561, 2033, 1240])
Face([362, 2345, 590])
Face([185, 1984, 1107])
Face([682, 1680, 1390])
Face([286, 2203, 1972, 927, 1320, 446, 2263, 1648, 783, 2167])
Face([325, 1346, 2162])
Face([1265, 1376, 1671])
Face([654, 357, 1253, 226, 514, 941, 1054, 1331, 1716, 1598])
Face([126, 176, 843, 775, 372, 912, 1624, 579, 2345, 362])
Face([2151, 1616, 1380])
Face([212, 949, 2062])
Face([658, 1338, 355])
Face([978, 2301, 1950])
Face([583, 1977, 1309])
Face([748, 1867, 118])
Face([1228, 113, 2355])
Face([1344, 1419, 158])
Face([425, 1902, 1870])
Face([192, 2104, 2312, 864, 1908, 1772, 1815, 2222, 1195, 2244])
Face([525, 1204, 1405])
Face([754, 2076, 455])
Face([610, 1617, 2041])
Face([622, 2317, 631])
Face([249, 1235, 1327])
Face([495, 924, 1229, 1205, 1163, 56, 594, 1995, 1343, 279])
Face([1267, 366, 879, 1564, 669, 1105, 1770, 1269, 1419, 2207])
Face([534, 1936, 1085, 1432, 1606, 2081, 103, 816, 997, 2056])
Face([2057, 2136, 1135, 82, 1799, 250, 1651, 2292, 1086, 1113])
Face([257, 760, 1763])
Face([210, 1209, 1401, 2347, 1554, 1481, 2054, 849, 1309, 583])
Face([205, 1929, 2370])
Face([350, 1109, 15])
Face([1207, 1547, 446, 2263, 601, 2037, 1143, 593, 1038, 3])
Face([264, 1245, 1822])
Face([310, 1298, 854])
Face([819, 2141, 2078])
Face([1784, 914, 1239])
Face([1386, 1261, 1767])
Face([1222, 106, 1731])
Face([821, 1324, 1871])
Face([2388, 2242, 346])
Face([1590, 2098, 52])
Face([510, 904, 972])
Face([287, 1268, 1632, 309, 1188, 526, 2050, 2003, 898, 638])
Face([179, 2297, 2131, 1073, 773, 1848, 429, 1480, 1563, 655])
Face([746, 1267, 2207])
Face([2095, 2256, 1402])
Face([528, 783, 2167])
Face([811, 1656, 1350])
Face([667, 1050, 293])
Face([781, 273, 2241])
Face([238, 1396, 1119])
Face([159, 1965, 1165])
Face([288, 24, 1943])
Face([139, 491, 437])
Face([614, 352, 316])
Face([178, 994, 74, 1184, 1939, 1295, 964, 785, 451, 1190])
Face([204, 76, 614, 316, 2192, 905, 1298, 854, 739, 334])
Face([136, 1682, 1124, 1663, 1966, 2, 748, 118, 15, 1037])
Face([876, 1288, 1644])
Face([2340, 2028, 1127])
Face([1829, 2233, 1498])
Face([897, 472, 1428])
Face([2333, 459, 934])
Face([1690, 1749, 918])
Face([2113, 2251, 1095])
Face([599, 1627, 1030])
Face([539, 890, 1963])
Face([574, 1065, 314])
Face([691, 1961, 1422])
Face([597, 26, 12])
Face([495, 412, 1311])
Face([127, 1296, 311])
Face([953, 980, 1861])
Face([230, 2152, 62, 1631, 1806, 675, 754, 1260, 1928, 961])
Face([2100, 2018, 2270])
Face([423, 2161, 84])
Face([2341, 1817, 2352])
Face([630, 1893, 1727])
Face([724, 2141, 2078])
Face([626, 736, 82])
Face([1784, 2066, 1239])
Face([751, 688, 398, 485, 2128, 791, 2085, 1091, 935, 1620])
Face([214, 618, 1182])
Face([137, 2254, 1502])
Face([201, 1857, 1097, 1026, 43, 1117, 989, 453, 117, 1379])
Face([532, 2322, 2245])
Face([320, 1764, 2090])
Face([2025, 2344, 2175])
Face([1713, 1553, 885])
Face([1492, 1832, 2199])
Face([2388, 346, 319])
Face([870, 2267, 1796])
Face([1726, 89, 1434])
Face([553, 2330, 2212])
Face([1513, 1546, 27])
Face([484, 105, 1743, 1552, 406, 2169, 2284, 1837, 387, 1580])
Face([501, 1217, 447, 2098, 52, 1973, 566, 29, 2103, 1641])
Face([1449, 1689, 1479])
Face([222, 2353, 730, 30, 1482, 610, 2041, 1734, 506, 435])
Face([1492, 1832, 403])
Face([126, 395, 1411])
Face([704, 1643, 711, 1446, 89, 1434, 2201, 901, 256, 1294])
Face([1883, 1818, 13])
Face([1699, 2298, 895])
Face([1283, 1573, 399])
Face([1791, 317, 2247])
Face([635, 2052, 575])
Face([921, 1776, 1426])
Face([182, 1779, 87])
Face([1047, 1944, 2217])
Face([1711, 2389, 878])
Face([218, 1585, 101, 1011, 888, 2286, 982, 2099, 1530, 1719])
Face([674, 489, 1637])
Face([1219, 1193, 1387])
Face([190, 1836, 2149])
Face([517, 2044, 1397])
Face([637, 2234, 1565])
Face([1571, 1721, 2068])
Face([642, 2281, 1252, 1266, 1451, 1450, 2137, 300, 629, 108])
Face([318, 1497, 2268])
Face([841, 1512, 2077])
Face([807, 949, 2062])
Face([272, 744, 1904])
Face([718, 2378, 71, 2192, 316, 352, 13, 1954, 2358, 1291])
Face([449, 1804, 741])
Face([187, 1788, 2310])
Face([143, 1467, 1625, 1950, 1387, 1219, 1478, 500, 2014, 503])
Face([1543, 686, 1174])
Face([1092, 1857, 1693])
Face([1438, 353, 1238])
Face([175, 954, 1079])
Face([690, 1299, 1302])
Face([147, 1211, 983])
Face([612, 993, 1753])
Face([132, 2080, 2171, 823, 1522, 1934, 1166, 526, 2050, 1399])
Face([1015, 1155, 85])
Face([1793, 68, 119])
Face([1686, 17, 2022])
Face([531, 1225, 1631])
Face([144, 161, 2374, 397, 662, 555, 1767, 1768, 1518, 1825])
Face([1876, 947, 2213])
Face([193, 2264, 1251, 1193, 1387, 1950, 978, 588, 1121, 1158])
Face([620, 374, 492, 863, 1545, 1069, 1997, 695, 240, 559])
Face([216, 1389, 1125])
Face([1628, 2139, 1574])
Face([1278, 2024, 55])
Face([185, 1242, 2092, 209, 21, 2357, 1746, 2258, 2331, 1987])
Face([311, 1296, 1560, 303, 1784, 2066, 1028, 418, 724, 819])
Face([519, 1244, 935])
Face([295, 1757, 14])
Face([605, 1002, 1226, 1465, 1572, 1161, 1667, 609, 272, 1334])
Face([2109, 1476, 1252, 2281, 54, 1907, 1183, 2307, 753, 2246])
Face([1356, 323, 198])
Face([1061, 2333, 934])
Face([585, 1874, 399, 962, 937, 253, 900, 2373, 2253, 1831])
Face([789, 1888, 2399])
Face([1326, 2304, 1898, 96, 1345, 1664, 1444, 1328, 1873, 5])
Face([151, 1810, 1737, 369, 1177, 121, 1022, 639, 2175, 728])
Face([1183, 1907, 2102])
Face([1215, 426, 1747])
Face([1695, 1604, 4])
Face([614, 352, 1913])
Face([252, 816, 997])
Face([2181, 392, 2206])
Face([140, 348, 957])
Face([228, 1156, 2230])
Face([292, 1602, 1277])
Face([262, 1198, 1194, 2165, 1246, 1448, 1902, 1870, 14, 295])
Face([1930, 1765, 830])
Face([2011, 1057, 1540])
Face([579, 792, 331])
Face([121, 1177, 2165, 1246, 1470, 142, 27, 1076, 2013, 1891])
Face([646, 258, 2315])
Face([1073, 1819, 2131])
Face([927, 1972, 1572])
Face([225, 1978, 551])
Face([726, 473, 388, 945, 570, 1090, 1755, 2153, 800, 91])
Face([1712, 299, 2235])
Face([211, 90, 647])
Face([696, 1952, 1481])
Face([687, 2064, 2270, 1339, 2150, 1715, 2274, 1061, 2333, 2326])
Face([1123, 1969, 806])
Face([1497, 2091, 335, 2015, 377, 1506, 946, 1723, 1890, 1103])
Face([569, 1329, 1075])
Face([2336, 465, 1855])
Face([236, 2188, 1669])
Face([2315, 1785, 1487, 1012, 1702, 599, 1030, 1877, 1909, 258])
Face([605, 768, 1842])
Face([522, 776, 1280, 689, 1987, 185, 1984, 2070, 1652, 2038])
Face([2367, 1739, 1317])
Face([1230, 828, 799])
Face([581, 1315, 2349, 8, 821, 891, 1516, 2006, 1206, 2051])
Face([664, 1105, 1770])
Face([194, 368, 1657])
Face([204, 617, 1006])
Face([1348, 2224, 436])
Face([1052, 355, 1338])
Face([1403, 1372, 300, 629, 554, 1316, 67, 2224, 1531, 1501])
Face([988, 2209, 1504, 884, 2396, 1658, 1104, 538, 827, 1146])
Face([2367, 1739, 1393])
Face([616, 846, 351])
Face([158, 1419, 1269])
Face([150, 93, 621, 1701, 406, 1552, 1846, 664, 1105, 669])
Face([1597, 1233, 1495])
Face([1778, 1395, 1132])
Face([1075, 1329, 2334, 2316, 685, 199, 2197, 1731, 383, 803])
Face([1414, 427, 1615])
Face([182, 389, 1779])
Face([2051, 1176, 802])
Face([604, 1697, 2229])
Face([206, 1080, 1515, 227, 215, 2287, 829, 1932, 2059, 2177])
Face([195, 481, 787, 903, 828, 2300, 540, 1014, 893, 1677])
Face([1165, 738, 183, 1067, 1576, 584, 1180, 656, 385, 1965])
Face([152, 1416, 1901])
Face([1938, 218, 1719])
Face([1789, 2297, 2371])
Face([128, 344, 283])
Face([1835, 992, 78])
Face([798, 1263, 1947])
Face([141, 751, 688, 473, 726, 521, 375, 865, 627, 996])
Face([122, 1525, 247, 1549, 165, 1571, 1575, 657, 1551, 1527])
Face([593, 1496, 1038])
Face([1272, 2083, 11])
Face([2064, 2018, 2270])
Face([1092, 1857, 1097, 1608, 1915, 260, 1835, 78, 504, 1786])
Face([778, 1072, 1562])
Face([611, 95, 2039])
Face([720, 1674, 479, 717, 1872, 485, 398, 473, 726, 2276])
Face([1647, 1998, 1377])
Face([1477, 99, 2054])
Face([1290, 1704, 2364])
Face([602, 475, 1053])
Face([754, 1260, 2076])
Face([2117, 80, 1852])
Face([2274, 1586, 116])
Face([1179, 725, 1710])
Face([886, 371, 2223])
Face([1348, 2224, 1531])
Face([2133, 2171, 1093])
Face([225, 1332, 625, 1689, 826, 1718, 1134, 1650, 1866, 1543])
Face([1884, 1266, 1252])
Face([221, 1816, 952, 1417, 2252, 253, 937, 1144, 741, 449])
Face([424, 1346, 2162])
Face([1385, 1921, 875])
Face([1423, 739, 703])
Face([1981, 1601, 1964])
Face([626, 82, 1135])
Face([2026, 2001, 1096])
Face([1061, 459, 934])
Face([2337, 445, 1247])
Face([1825, 1942, 676, 1814, 1998, 1377, 19, 1331, 1054, 1518])
Face([769, 2116, 1933])
Face([134, 2234, 371, 886, 2242, 319, 497, 70, 2164, 813])
Face([637, 2234, 371, 2223, 1388, 508, 1989, 2205, 2176, 1063])
Face([2366, 312, 1868])
Face([1928, 467, 2260])
Face([967, 1003, 2079, 1431, 1937, 275, 801, 16, 1675, 1221])
Face([2195, 478, 2329])
Face([372, 912, 2231])
Face([1232, 1890, 1103])
Face([641, 2106, 339])
Face([2086, 2257, 66])
Face([1436, 36, 477])
Face([298, 2161, 423])
Face([829, 894, 1508])
Face([1128, 2313, 1908, 1772, 444, 1227, 1941, 2261, 1126, 1149])
Face([978, 1625, 2301])
Face([639, 2025, 2175])
Face([310, 1192, 1298])
Face([1465, 379, 2061])
Face([1840, 2289, 2058])
Face([2291, 2318, 855])
Face([2324, 785, 964])
Face([201, 1857, 1092])
Face([722, 844, 1191])
Face([291, 2008, 2393])
Face([1483, 2024, 55])
Face([633, 2163, 719])
Face([1596, 2249, 7])
Face([191, 3, 1038, 1496, 1974, 1139, 772, 1738, 663, 1382])
Face([580, 1840, 2058])
Face([165, 1273, 1549])
Face([1584, 2284, 45])
Face([1437, 1331, 1716])
Face([505, 1791, 2247])
Face([866, 1720, 1087])
Face([2264, 282, 1251])
Face([394, 1748, 407])
Face([1736, 1801, 1957])
Face([210, 1209, 1237])
Face([1099, 2142, 448, 832, 1882, 1514, 1270, 1824, 933, 1703])
Face([1050, 2328, 1457, 346, 2388, 265, 1014, 893, 1373, 2053])
Face([492, 2021, 863])
Face([1724, 1064, 340])
Face([2298, 1025, 895])
Face([1166, 10, 1188])
Face([890, 58, 1963])
Face([166, 434, 47, 2321, 1789, 2371, 1264, 1824, 1270, 1636])
Face([1656, 1672, 855, 2318, 2228, 1939, 1184, 1337, 2007, 2182])
Face([1090, 1035, 1755])
Face([684, 1596, 7])
Face([2095, 1402, 402])
Face([286, 1409, 1453, 2097, 1299, 690, 1570, 565, 2387, 2167])
Face([1291, 248, 1668])
Face([852, 1523, 1744])
Face([747, 833, 774])
Face([532, 824, 852, 2008, 2193, 2295, 591, 2327, 825, 2322])
Face([1342, 224, 809])
Face([519, 24, 1466, 1132, 1741, 1803, 1489, 472, 897, 1244])
Face([692, 376, 1766])
Face([237, 480, 936])
Face([244, 2075, 2161, 84, 756, 81, 942, 98, 100, 1710])
Face([161, 740, 2374])
Face([840, 1425, 1460])
Face([537, 771, 22])
Face([1771, 456, 1650])
Face([2355, 113, 393])
Face([263, 1292, 1629])
Face([838, 41, 893, 1014, 1520, 1722, 1352, 536, 1970, 267])
Face([2010, 1600, 408])
Face([1820, 1110, 2071])
Face([912, 1624, 331, 969, 524, 767, 1322, 926, 1059, 2231])
Face([1133, 752, 530])
Face([129, 401, 1108, 1881, 439, 1157, 867, 1496, 1974, 413])
Face([554, 629, 109])
Face([1274, 1276, 2082])
Face([1738, 772, 1623])
Face([782, 2188, 1669])
Face([149, 1440, 1906])
Face([1444, 1664, 2007])
Face([365, 1582, 1527])
Face([996, 97, 627])
Face([2131, 1819, 1916])
Face([1387, 1193, 18])
Face([167, 1962, 1501])
Face([1805, 0, 1592])
Face([205, 2123, 571, 463, 1591, 1103, 1497, 2268, 809, 1342])
Face([237, 480, 2124, 1001, 790, 1795, 1512, 841, 511, 923])
Face([1846, 1552, 1023])
Face([1987, 2331, 231])
Face([206, 284, 2269])
Face([364, 1474, 763, 1351, 719, 2117, 847, 436, 1348, 1889])
Face([571, 984, 463])
Face([185, 1984, 1242])
Face([2026, 48, 2001])
Face([138, 746, 1267])
Face([808, 1997, 695])
Face([832, 1992, 1036])
Face([270, 233, 34, 68, 856, 1171, 2230, 2344, 639, 1022])
Face([2026, 48, 1096])
Face([144, 161, 908, 2155, 2347, 1554, 696, 2341, 1880, 1410])
Face([308, 470, 2135])
Face([1094, 65, 1333])
Face([425, 1870, 14, 2108, 466, 2017, 1243, 51, 353, 1238])
Face([1609, 2032, 529, 1302, 690, 1570, 2266, 2022, 342, 301])
Face([234, 2240, 1113])
Face([1821, 1827, 932])
Face([306, 2307, 966])
Face([522, 776, 245, 1394, 2090, 1596, 684, 2227, 1420, 973])
