Face([48, 65, 49])
Face([30, 75, 90])
Face([63, 8, 64, 44])
Face([16, 9, 87])
Face([0, 21, 61, 86])
Face([86, 61, 38, 70])
Face([62, 50, 75, 90])
Face([66, 83, 92, 20])
Face([71, 17, 3, 77])
Face([38, 49, 65, 74])
Face([20, 34, 80, 58])
Face([22, 89, 94, 78])
Face([18, 40, 23, 67])
Face([21, 63, 15, 7])
Face([68, 73, 27, 93])
Face([4, 5, 89, 7])
Face([71, 17, 47])
Face([21, 63, 57, 69])
Face([46, 85, 79])
Face([2, 51, 24, 76])
Face([4, 72, 36, 7])
Face([77, 72, 36])
Face([16, 77, 8, 87])
Face([17, 82, 40, 42])
Face([26, 81, 40, 42])
Face([1, 62, 55])
Face([21, 4, 7])
Face([92, 20, 14])
Face([71, 8, 64, 47])
Face([63, 57, 44])
Face([39, 67, 28, 53])
Face([14, 25, 56, 84])
Face([45, 14, 31, 79])
Face([11, 4, 38, 70])
Face([3, 16, 9, 82])
Face([39, 12, 53])
Face([57, 73, 69])
Face([5, 89, 94])
Face([89, 80, 56])
Face([94, 50, 91])
Face([12, 26, 41, 53])
Face([62, 67, 90])
Face([64, 52, 9, 87])
Face([1, 43, 68, 46])
Face([5, 38, 49, 94])
Face([26, 41, 42])
Face([94, 49, 65, 50])
Face([29, 59, 33, 19])
Face([71, 8, 77])
Face([1, 46, 79, 55])
Face([51, 57, 73, 68])
Face([51, 68, 6])
Face([33, 59, 74])
Face([29, 66, 58, 19])
Face([35, 26, 41, 86])
Face([1, 48, 43])
Face([59, 18, 30])
Face([88, 81, 23, 85])
Face([82, 9, 92, 83])
Face([3, 29, 72, 77])
Face([45, 24, 95])
Face([39, 12, 81, 23])
Face([0, 11, 4, 21])
Face([3, 16, 77])
Face([43, 60, 78])
Face([95, 88, 85])
Face([76, 34, 84])
Face([18, 67, 28])
Face([81, 40, 23])
Face([15, 36, 7])
Face([28, 65, 74])
Face([0, 11, 70, 86])
Face([59, 74, 28, 18])
Face([18, 40, 83, 30])
Face([33, 74, 65, 50])
Face([6, 45, 79])
Face([2, 32, 6, 51])
Face([55, 31, 90, 62])
