(2690, 6531, 5768, 1035, 3989, 1822, 286, 4006, 3754, 445, 1982, 449, 2631, 3791, 208, 723, 5085, 6237, 3683, 1781)->[(1+1*r5), 0, (5-1*r5), 2]
(777, 6159, 4370, 4763, 3624, 169, 5940, 181, 4664, 4159, 5188, 327, 2385, 4563, 2525, 612, 6885, 4711, 4839, 1149)->[(-1-1*r5), (-2+2*r5), (-1+1*r5), 2]
(2821, 650, 4242, 6810, 3234, 3876, 6565, 4906, 4908, 1736, 1743, 2007, 5210, 99, 4071, 1897, 4720, 5873, 627, 4221)->[(-2+2*r5), 4, 0, 0]
(3724, 4749, 2702, 5135, 3745, 290, 2211, 6178, 6948, 557, 5811, 4918, 1596, 328, 4553, 5458, 1622, 2136, 368, 4730)->[(5-1*r5), (-1-1*r5), 0, 2]
(2179, 6667, 3212, 5405, 7091, 2682, 1464, 6085, 5705, 77, 80, 1361, 3284, 3413, 598, 89, 1762, 6507, 4207, 3450)->[(1-1*r5), (-2+2*r5), 2, (1+1*r5)]
(7169, 2306, 5771, 2837, 3093, 6169, 6311, 6065, 5561, 2105, 6212, 2630, 4937, 202, 6992, 6998, 5341, 5095, 2798, 120)->[4, (-1+1*r5), (-3+1*r5), 2]
(2956, 5005, 5272, 2859, 308, 4533, 3766, 4152, 3002, 6850, 2120, 1482, 1357, 2775, 2266, 5087, 6881, 5750, 6908, 3581)->[0, (3-1*r5), (0-2*r5), (-1+1*r5)]
(1664, 5249, 1287, 2471, 5287, 6184, 811, 3375, 7098, 6721, 2498, 4933, 7116, 4441, 2652, 867, 1254, 3560, 1006, 1919)->[-4, -2, (1-1*r5), (3-1*r5)]
(7174, 1686, 798, 3105, 4897, 2084, 5540, 6186, 3634, 1847, 3516, 5822, 847, 4945, 1113, 5727, 1249, 5988, 3047, 2552)->[4, (1-1*r5), (-3+1*r5), 2]
(768, 4889, 2970, 6045, 2977, 4389, 2472, 4521, 4395, 2222, 2868, 6452, 441, 5055, 1366, 221, 5217, 104, 1512, 6512)->[(2-2*r5), (-1-1*r5), 2, (1-1*r5)]
(3968, 4736, 7059, 1050, 5668, 4775, 3885, 4403, 1722, 6718, 2622, 6849, 3778, 1732, 1099, 6616, 5720, 1766, 4338, 2421)->[-4, (3-1*r5), 2, (1-1*r5)]
(2819, 1159, 6159, 3991, 3097, 3360, 5793, 5042, 2746, 2113, 1733, 327, 5964, 6478, 5353, 5612, 3438, 1135, 4335, 7030)->[(-1-1*r5), (1+1*r5), (3-1*r5), (3-1*r5)]
(6401, 1171, 2838, 3611, 5919, 3621, 4519, 3632, 6704, 3510, 6328, 4921, 1338, 5438, 5953, 2915, 7142, 3305, 6127, 631)->[4, 2, (-1+1*r5), (-3+1*r5)]
(3463, 6031, 2448, 6809, 2460, 6440, 5674, 6573, 5679, 1590, 1490, 1618, 1874, 2002, 855, 611, 745, 7146, 3693, 5105)->[(3-1*r5), 0, (1-1*r5), (0-2*r5)]
(1668, 3079, 528, 5776, 4884, 3490, 46, 1790, 3519, 6719, 4674, 3653, 6727, 3912, 3018, 490, 6382, 2033, 5630, 1663)->[-2, -4, (-3+1*r5), (1-1*r5)]
(6915, 4230, 1417, 5392, 7058, 6446, 4666, 703, 6213, 5320, 2773, 4310, 3036, 2141, 1121, 2931, 3444, 2810, 3068, 255)->[-4, 0, 0, (-2+2*r5)]
(7043, 6025, 6559, 672, 4641, 3103, 3371, 7089, 5810, 5562, 3656, 3146, 5712, 5335, 6108, 6115, 5356, 370, 5492, 2550)->[(1+1*r5), 2, 0, (-5+1*r5)]
(5248, 5142, 5789, 425, 6957, 2486, 4406, 4537, 4419, 5060, 4819, 1504, 1888, 1259, 1391, 5874, 885, 245, 1789, 6910)->[-2, (-3+1*r5), (-1+1*r5), 4]
(7171, 5258, 398, 1688, 1277, 794, 5915, 5023, 4513, 6191, 5168, 5837, 2388, 5845, 4059, 3428, 4717, 4466, 6653, 1535)->[(-1+1*r5), 2, (3-1*r5), 4]
(2816, 1808, 5137, 2707, 6549, 5015, 4503, 5534, 5415, 1578, 3755, 4651, 3373, 6073, 6077, 6464, 2119, 6601, 6779, 3582)->[(-1+1*r5), (3-1*r5), 4, -2]
(2059, 5903, 1430, 7062, 3481, 1954, 5309, 4416, 4807, 1868, 86, 3032, 1374, 6892, 4077, 5999, 1393, 4468, 1910, 5757)->[(-1-1*r5), (-3+1*r5), (-3+1*r5), (-1-1*r5)]
(512, 1281, 7045, 4231, 1290, 3211, 2586, 5022, 3872, 6816, 2224, 1725, 4033, 4290, 195, 6489, 2147, 2032, 2161, 3576)->[(-3+1*r5), (-1-1*r5), (3-1*r5), (1+1*r5)]
(6274, 4, 1541, 2564, 5528, 2081, 4643, 5032, 2348, 5558, 3774, 1092, 2764, 5583, 2386, 3420, 349, 763, 6269, 6526)->[(-3+1*r5), (1-1*r5), -2, 4]
(2195, 151, 3107, 5539, 3243, 813, 1330, 2359, 824, 6215, 3533, 4943, 2131, 4821, 4449, 6759, 1514, 6006, 1785, 2042)->[(1+1*r5), (-1+1*r5), 2, (2-2*r5)]
(5890, 3352, 6044, 6813, 6814, 2487, 1339, 6592, 5314, 6216, 5578, 6094, 7119, 1236, 2517, 4693, 6869, 5981, 2924, 3185)->[2, (3-1*r5), (-1+1*r5), -4]
(6913, 892, 5773, 1049, 544, 3363, 4263, 6201, 2246, 5711, 3960, 731, 6760, 1642, 3050, 124, 3827, 6003, 5752, 508)->[(-1+1*r5), (-1-1*r5), (-2+2*r5), 2]
(2562, 1414, 3975, 6669, 1053, 2723, 3113, 696, 3387, 4034, 4675, 3664, 4050, 5464, 3803, 5990, 1767, 1386, 753, 3060)->[(3-1*r5), (1-1*r5), (0+2*r5), 0]
(6535, 6931, 1817, 2596, 6564, 2473, 5169, 4535, 2103, 5304, 827, 1084, 4668, 2758, 2384, 3035, 6126, 7026, 1654, 6015)->[-2, (1-1*r5), (-2+2*r5), (-1-1*r5)]
(3088, 4115, 1045, 6175, 1829, 4903, 936, 4392, 5673, 4552, 4174, 2001, 3549, 3813, 876, 3441, 4469, 2936, 3709, 4351)->[(-1-1*r5), (-3+1*r5), (-1-1*r5), (3-1*r5)]
(4227, 2445, 5527, 6426, 3106, 4132, 2485, 951, 58, 6717, 194, 714, 3037, 2400, 6249, 1773, 4077, 125, 4855, 5757)->[-2, (-3+1*r5), (1-1*r5), -4]
(388, 3717, 4879, 404, 5406, 4650, 5172, 6200, 832, 1226, 1356, 6480, 2518, 4183, 1240, 101, 5734, 5351, 5487, 2809)->[(-3+1*r5), -2, -4, (-1+1*r5)]
(3073, 2690, 771, 6532, 1173, 3350, 5655, 5656, 5653, 3768, 6842, 1727, 1480, 6737, 2899, 3415, 7008, 5218, 3683, 1255)->[(1+1*r5), (-3+1*r5), (1+1*r5), (3-1*r5)]
(1156, 4750, 6420, 4253, 6137, 4125, 3239, 5160, 178, 6213, 5325, 3153, 1238, 4185, 6365, 365, 5490, 2931, 5109, 6393)->[(0-2*r5), 0, (-3+1*r5), (-1+1*r5)]
(3850, 540, 926, 5791, 5793, 3761, 4667, 3900, 7099, 5826, 4039, 339, 4182, 98, 359, 4586, 1516, 878, 3438, 1138)->[(-1-1*r5), (1+1*r5), (-3+1*r5), (3-1*r5)]
(4359, 2699, 280, 162, 3374, 3894, 2882, 4932, 3527, 845, 3021, 4312, 4837, 746, 1392, 3839, 3316, 379, 5372, 4223)->[2, (1+1*r5), (-1+1*r5), (2-2*r5)]
(1796, 5897, 6157, 5271, 4760, 1177, 3866, 7068, 5277, 3902, 969, 4170, 3148, 2772, 3157, 3418, 3422, 5224, 1257, 5992)->[(3-1*r5), -2, -4, (1-1*r5)]
(3617, 1661, 4266, 6571, 2865, 179, 3390, 66, 196, 6471, 2635, 1100, 6219, 4176, 6224, 1115, 994, 3952, 3573, 4605)->[2, (1+1*r5), (-5+1*r5), 0]
(3586, 2961, 2842, 3619, 3237, 5541, 3625, 1708, 2745, 3650, 1735, 3408, 6745, 603, 1117, 6239, 3940, 1895, 3308, 4590)->[4, (1-1*r5), (3-1*r5), -2]
(4481, 397, 1555, 6293, 23, 3751, 1710, 6462, 4171, 5963, 341, 3800, 5724, 1385, 107, 1643, 1134, 2166, 2295, 5246)->[-4, (-3+1*r5), 2, (-1+1*r5)]
(2820, 7046, 1800, 3988, 2454, 3354, 5537, 2724, 1832, 6569, 6193, 59, 4682, 7120, 83, 6617, 736, 3440, 2293, 2175)->[0, 4, (-2+2*r5), 0]
(3842, 2576, 4113, 2588, 935, 43, 433, 4913, 6466, 3528, 2634, 2510, 3542, 3416, 228, 2789, 230, 7012, 3578, 6524)->[4, 2, (1-1*r5), (-3+1*r5)]
(5266, 169, 5935, 1593, 6716, 573, 2625, 1733, 1354, 1231, 81, 4434, 3421, 1126, 4711, 1135, 3183, 5104, 5366, 3583)->[-4, 2, (-1+1*r5), (3-1*r5)]
(643, 2837, 418, 2729, 5808, 6065, 6198, 1847, 5308, 5054, 5702, 6729, 719, 1113, 3679, 1764, 3173, 4594, 7166, 3327)->[(0+2*r5), 0, (-3+1*r5), (-1+1*r5)]
(4489, 5131, 1548, 3341, 2833, 2322, 5911, 1944, 6552, 1693, 3876, 693, 1857, 5316, 220, 4064, 5989, 4071, 362, 3957)->[(1+1*r5), (1+1*r5), (3-1*r5), (3-1*r5)]
(778, 2071, 3099, 4518, 3252, 3013, 2771, 5716, 4183, 1240, 3810, 4965, 2539, 4336, 1650, 1141, 1270, 3448, 1017, 2172)->[(3-1*r5), -2, -4, (-1+1*r5)]
(6021, 4489, 2058, 1934, 783, 6928, 1553, 5013, 6805, 5911, 3386, 1615, 6738, 5971, 1500, 3550, 1252, 2159, 2169, 6139)->[(-2+2*r5), (1+1*r5), 2, (-1+1*r5)]
(2068, 6935, 5273, 3865, 3483, 4122, 2081, 5922, 6817, 5799, 4010, 312, 188, 2624, 3010, 4689, 2651, 4091, 6269, 2687)->[0, (1-1*r5), (-3+1*r5), (0+2*r5)]
(1029, 6022, 2185, 661, 800, 6824, 3507, 955, 1469, 1087, 3140, 2763, 4179, 6742, 5082, 1757, 2657, 4325, 4328, 4075)->[-2, 4, (3-1*r5), (1-1*r5)]
(3714, 4748, 3346, 793, 5531, 2334, 5668, 5924, 938, 1582, 4018, 7103, 3012, 5071, 2135, 7137, 7023, 2800, 4338, 5758)->[(-1-1*r5), (-1+1*r5), 2, (2-2*r5)]
(5379, 1668, 653, 4884, 2198, 2582, 2970, 3486, 932, 5416, 6697, 2478, 3910, 464, 4436, 6493, 1512, 6377, 6381, 239)->[-2, -4, (3-1*r5), (1-1*r5)]
(7042, 137, 5003, 786, 1175, 7082, 4395, 829, 5055, 6981, 5958, 1865, 4175, 2898, 1878, 600, 4321, 4577, 5221, 3325)->[(1-1*r5), (-1-1*r5), (-2+2*r5), -2]
(897, 5891, 3993, 3999, 5284, 6582, 3011, 5062, 2379, 4702, 479, 6113, 3557, 4712, 6506, 2670, 372, 4340, 1788, 3070)->[(1-1*r5), (-3+1*r5), -4, -2]
(513, 2436, 6279, 1296, 1426, 4755, 6953, 1451, 1467, 451, 1604, 2376, 201, 2637, 849, 3552, 3297, 2020, 4076, 4214)->[-2, (-1-1*r5), (-5+1*r5), 0]
(4105, 3985, 3100, 2076, 2975, 2465, 2085, 4391, 3626, 1716, 3124, 4149, 183, 3383, 1991, 4427, 6995, 2529, 2542, 3965)->[(1-1*r5), 4, -2, (3-1*r5)]
(2560, 3714, 6406, 1419, 144, 3731, 1176, 4382, 2334, 1695, 293, 1737, 5193, 6093, 4304, 1105, 7125, 475, 7010, 4216)->[(-1-1*r5), (3-1*r5), (3-1*r5), (-1-1*r5)]
(6278, 267, 1931, 3983, 4761, 1564, 3999, 1445, 172, 1465, 6205, 5447, 4815, 6110, 5089, 6243, 1892, 2670, 1519, 6780)->[-2, (1-1*r5), -4, (-3+1*r5)]
(900, 4357, 6415, 6802, 6931, 3488, 4128, 6183, 3381, 5052, 2758, 2507, 4939, 4308, 6621, 4065, 7140, 5231, 3319, 6906)->[-2, (-3+1*r5), (-1+1*r5), -4]
(3968, 4481, 390, 6153, 1809, 6306, 1189, 3750, 4393, 5548, 1722, 442, 5061, 4171, 5068, 88, 1125, 5481, 6889, 2418)->[-4, 0, (-2+2*r5), 0]
(3860, 6292, 5910, 4508, 2077, 5794, 1958, 4017, 6329, 2242, 3195, 6482, 4444, 4318, 3176, 7020, 6523, 4989, 1150, 5631)->[(5-1*r5), -2, (-1-1*r5), 0]
(6145, 6020, 5769, 4894, 4384, 33, 6182, 2727, 1457, 2111, 6982, 5460, 1370, 2270, 3300, 1639, 3559, 3564, 2030, 1015)->[(1-1*r5), (1+1*r5), (-2+2*r5), -2]
(2444, 5772, 3087, 407, 3101, 1183, 4774, 4776, 1730, 326, 6219, 6996, 95, 5863, 7015, 3952, 3059, 2037, 5624, 1404)->[(-1+1*r5), 4, -2, (-3+1*r5)]
(6529, 2050, 2578, 5010, 2586, 4254, 1825, 37, 6456, 5306, 3138, 195, 337, 724, 6497, 6246, 1771, 888, 6522, 2557)->[0, -4, 0, (-2+2*r5)]
(4096, 903, 2185, 5787, 4265, 5033, 5676, 3887, 1975, 4805, 2763, 2380, 978, 2005, 6103, 2394, 1250, 5360, 6902, 5240)->[(-3+1*r5), (0+2*r5), 0, (1-1*r5)]
(3585, 1415, 1416, 6407, 14, 6801, 3868, 678, 2223, 3004, 1213, 4414, 465, 2262, 3568, 7154, 4595, 5491, 2168, 2811)->[(-2+2*r5), 0, 0, 4]
(6785, 259, 4648, 3244, 3246, 5171, 2231, 6841, 6206, 5696, 454, 6353, 5595, 2908, 1510, 7146, 5100, 1901, 5105, 2044)->[(3-1*r5), (1-1*r5), -2, -4]
(1567, 3488, 3744, 1955, 5167, 3249, 3250, 6963, 3382, 5304, 452, 965, 6340, 2275, 2279, 6126, 5103, 3956, 6518, 3319)->[(2-2*r5), -2, (-1+1*r5), (-1-1*r5)]
(1544, 2709, 6682, 4640, 6828, 1713, 5939, 310, 3515, 3782, 4685, 5081, 3932, 1628, 1373, 2144, 5222, 2919, 6758, 6121)->[0, (0-2*r5), (-1+1*r5), (-3+1*r5)]
(5902, 1717, 2362, 7115, 4942, 2643, 2516, 4694, 3452, 1755, 2014, 3558, 2540, 4731, 1390, 242, 4215, 6267, 4092, 2815)->[(1-1*r5), (-2+2*r5), -2, (1+1*r5)]
(5761, 2691, 2439, 5136, 4888, 2086, 4140, 4653, 6829, 1583, 6450, 3391, 5954, 3535, 4562, 2905, 2910, 4323, 6251, 3054)->[(-2+2*r5), -2, (1-1*r5), (1+1*r5)]
(129, 5766, 5007, 284, 5665, 1059, 5291, 1453, 3137, 1474, 1993, 3151, 2387, 859, 1245, 739, 5991, 4978, 376, 1274)->[(1+1*r5), (-3+1*r5), (-3+1*r5), (-1-1*r5)]
(775, 2953, 5262, 2199, 4121, 3229, 6686, 1569, 40, 4394, 4529, 436, 2243, 6233, 7129, 3806, 1503, 3053, 5493, 4734)->[(1+1*r5), 2, (2-2*r5), (-1+1*r5)]
(2052, 6663, 4618, 5517, 7056, 2577, 6558, 2594, 6568, 5673, 4397, 1352, 6859, 2893, 4690, 4061, 6501, 998, 3184, 4351)->[(2-2*r5), (1-1*r5), (-1-1*r5), 2]
(4363, 141, 414, 1448, 2995, 5564, 1232, 5591, 4824, 1368, 5337, 5595, 2908, 5853, 5731, 4197, 2156, 6765, 6002, 3834)->[2, (1-1*r5), (2-2*r5), (-1-1*r5)]
(5510, 3603, 4000, 418, 3364, 4264, 5163, 4526, 4913, 5574, 5577, 4812, 7118, 6099, 3542, 2010, 1764, 1765, 5225, 2804)->[(0+2*r5), (3-1*r5), (1-1*r5), 0]
(5001, 3982, 5394, 5652, 5932, 3501, 3646, 5695, 3006, 1473, 447, 844, 6989, 1625, 4584, 108, 4462, 5232, 2938, 6527)->[2, (1+1*r5), (1-1*r5), (2-2*r5)]
(4099, 5644, 5775, 528, 3357, 429, 432, 6326, 7096, 6211, 3909, 200, 3018, 5194, 4687, 4688, 4816, 2664, 6254, 1526)->[(-1-1*r5), (-1-1*r5), (-3+1*r5), (-3+1*r5)]
(5251, 3732, 5400, 6045, 4383, 288, 4389, 5801, 3117, 3502, 819, 1972, 3129, 4156, 6976, 1101, 3667, 3156, 4070, 5498)->[(-1-1*r5), -2, (-2+2*r5), (1-1*r5)]
(3202, 4227, 4484, 1297, 3222, 5527, 1952, 6560, 2082, 2603, 7085, 4420, 3781, 5961, 4565, 6236, 2667, 117, 3065, 3838)->[(1-1*r5), -2, (-3+1*r5), -4]
(2947, 6791, 2829, 4880, 658, 2717, 4386, 4008, 2096, 2682, 65, 3273, 77, 3283, 993, 2673, 1268, 7156, 1142, 3066)->[(-3+1*r5), (-1+1*r5), 2, 4]
(1666, 261, 143, 5139, 4501, 4378, 6043, 5412, 5294, 4023, 5317, 1607, 4180, 6619, 4828, 4063, 6371, 4078, 369, 3825)->[0, (-1-1*r5), -2, (-5+1*r5)]
(1171, 5651, 2838, 6944, 3107, 1576, 5810, 704, 2882, 3146, 1359, 2131, 4825, 90, 6631, 746, 5355, 2414, 5107, 2555)->[(1+1*r5), (-2+2*r5), (-1+1*r5), -2]
(3970, 775, 3859, 795, 4385, 5028, 5031, 298, 945, 5303, 5947, 5436, 1612, 2514, 5593, 7129, 989, 5728, 3815, 5737)->[(-2+2*r5), (-1+1*r5), (-1-1*r5), 2]
(3858, 1043, 150, 2843, 5152, 5805, 1598, 6981, 4295, 6991, 2898, 7127, 5985, 2669, 3950, 6639, 6767, 1656, 765, 3710)->[(-3+1*r5), (-1-1*r5), (1+1*r5), (-3+1*r5)]
(4224, 7169, 265, 3215, 5395, 3093, 2199, 1435, 6686, 3241, 43, 6063, 6083, 5574, 5577, 5069, 2399, 230, 4200, 3191)->[4, 2, (1-1*r5), (3-1*r5)]
(1163, 1422, 5646, 5649, 3479, 4631, 1563, 2849, 3377, 1468, 702, 4928, 961, 4419, 1495, 5850, 2299, 2812, 1789, 4350)->[(2-2*r5), 0, 0, 4]
(3459, 5893, 5391, 542, 4002, 1853, 1481, 4299, 2511, 3921, 4960, 1123, 3430, 3180, 7154, 2419, 4595, 4597, 4727, 5756)->[(1+1*r5), (-3+1*r5), (3-1*r5), (1+1*r5)]
(6788, 5915, 4513, 5670, 7079, 555, 1963, 1216, 6726, 1871, 1619, 3936, 226, 5987, 2792, 873, 1649, 3958, 2554, 1533)->[0, (-2+2*r5), 0, 4]
(5380, 1030, 2950, 1167, 1814, 7191, 5660, 419, 677, 2730, 562, 4676, 4549, 6097, 1497, 5473, 5093, 5230, 1905, 6516)->[(2-2*r5), (-1+1*r5), (1+1*r5), 2]
(3328, 2177, 3332, 784, 3864, 6685, 1195, 1205, 1593, 2878, 1096, 1873, 467, 2273, 1251, 5353, 1130, 2922, 5612, 3583)->[(-1-1*r5), (5-1*r5), 2, 0]
(4229, 6278, 1810, 3091, 4392, 172, 3884, 5298, 1335, 6587, 5824, 4547, 5957, 1360, 1876, 1881, 6112, 367, 1146, 3709)->[(-1-1*r5), (-3+1*r5), (-1-1*r5), (-3+1*r5)]
(3458, 262, 523, 4369, 5913, 3610, 411, 4390, 3242, 4530, 4301, 974, 2902, 5719, 1496, 4579, 7144, 3188, 1401, 6650)->[(-1+1*r5), (-1-1*r5), (-2+2*r5), -2]
(2566, 4487, 3337, 3474, 5780, 918, 1433, 680, 3886, 180, 3380, 3644, 6591, 2505, 3916, 981, 6235, 2272, 2928, 1780)->[(3-1*r5), (3-1*r5), (1+1*r5), (1+1*r5)]
(3334, 3598, 6671, 6674, 2708, 4890, 6684, 54, 4411, 4284, 5955, 197, 79, 6483, 3669, 4954, 874, 3181, 4599, 3964)->[(-1+1*r5), (0-2*r5), (-3+1*r5), 0]
(6147, 5141, 536, 2078, 159, 928, 3880, 6184, 5422, 3375, 178, 5945, 3655, 5320, 2901, 4310, 732, 2019, 5109, 5884)->[-4, (1-1*r5), (-3+1*r5), 2]
(6017, 6786, 2437, 4619, 1676, 3223, 2074, 1818, 1824, 1962, 2858, 301, 1992, 851, 218, 5339, 2024, 4976, 634, 2045)->[-4, (-1+1*r5), (-3+1*r5), -2]
(6402, 1033, 10, 4377, 5786, 2855, 2216, 937, 305, 3889, 3891, 1103, 5844, 4439, 1626, 991, 5604, 2277, 233, 1521)->[(3-1*r5), (-3+1*r5), (-1-1*r5), (1+1*r5)]
(3984, 4248, 2715, 799, 2080, 5922, 6055, 1069, 3505, 5435, 1725, 708, 5324, 4557, 472, 3673, 5466, 2651, 2147, 4591)->[0, (2-2*r5), 0, 4]
(4103, 2710, 5787, 1948, 3104, 2600, 1327, 4527, 2871, 6208, 3140, 4037, 6730, 6481, 4580, 4325, 5861, 2805, 6902, 2941)->[-2, 4, (-3+1*r5), (1-1*r5)]
(3201, 6537, 530, 5778, 6554, 2981, 5309, 4416, 714, 5323, 3406, 6485, 4573, 5616, 7153, 1779, 4342, 4855, 6262, 5367)->[(-5+1*r5), 0, -2, (-1-1*r5)]
(1045, 2581, 2201, 3616, 1459, 4922, 3135, 199, 4941, 846, 1360, 2389, 4822, 2647, 87, 615, 1770, 367, 3441, 509)->[-4, 0, (2-2*r5), 0]
(1665, 4743, 152, 7192, 1835, 2739, 4927, 2242, 6853, 841, 5195, 3033, 604, 4830, 3434, 875, 4848, 4852, 3195, 1278)->[(1+1*r5), -2, (2-2*r5), (-1+1*r5)]
(524, 5901, 1424, 1682, 919, 2456, 282, 5410, 6453, 705, 595, 5078, 3417, 7002, 2793, 3945, 5486, 5620, 2549, 638)->[(-3+1*r5), (-1+1*r5), -2, -4]
(7048, 4361, 5135, 4496, 4374, 4129, 804, 4653, 5806, 6705, 6450, 3516, 5059, 5452, 3405, 3033, 5727, 368, 4852, 6778)->[(1+1*r5), (2-2*r5), (1-1*r5), 2]
(1283, 4997, 534, 5018, 1308, 939, 566, 3001, 1857, 6602, 4173, 4064, 4835, 7142, 3305, 7145, 6636, 240, 5879, 2431)->[4, 2, (-1+1*r5), (3-1*r5)]
(4752, 5904, 3352, 1186, 6308, 4647, 7083, 568, 3513, 6592, 2501, 848, 4560, 1746, 6625, 5477, 1638, 2662, 4201, 6138)->[(3-1*r5), 0, (-1+1*r5), (0-2*r5)]
(2432, 6662, 2824, 4360, 6669, 3361, 5156, 3113, 2350, 818, 3768, 5584, 466, 3668, 2390, 3039, 7008, 5350, 4460, 5997)->[2, (1-1*r5), 4, (3-1*r5)]
(2307, 3996, 3231, 2975, 5025, 3874, 6946, 4646, 2481, 183, 5310, 2366, 1730, 2118, 2639, 91, 7133, 95, 741, 750)->[0, 4, (2-2*r5), 0]
(1156, 2949, 3338, 4238, 6799, 3482, 676, 1459, 5825, 5572, 6341, 5072, 1238, 862, 2655, 617, 1770, 5866, 3057, 254)->[-4, (3-1*r5), -2, (-1+1*r5)]
(1923, 2695, 656, 19, 659, 6421, 1696, 4773, 686, 6962, 1715, 1720, 4935, 2004, 473, 7135, 2402, 740, 4073, 6645)->[(1+1*r5), (3-1*r5), (-1-1*r5), (-3+1*r5)]
(2176, 3079, 4999, 1306, 1307, 287, 674, 2852, 3494, 1790, 5567, 1601, 585, 3154, 3924, 7124, 6492, 4724, 6649, 6398)->[-2, (-1-1*r5), (1-1*r5), (2-2*r5)]
(4608, 1033, 6551, 5402, 6302, 807, 2605, 49, 3889, 5299, 2741, 4405, 5303, 2514, 3158, 6102, 3544, 5600, 2675, 2041)->[2, 0, (-1-1*r5), (5-1*r5)]
(3974, 4615, 782, 4119, 4906, 4139, 2356, 5178, 3648, 6597, 4811, 1749, 6101, 5209, 3290, 3303, 4720, 1651, 5622, 7032)->[2, 4, (-3+1*r5), (-1+1*r5)]
(2946, 2319, 3985, 539, 1182, 5151, 6946, 4009, 4146, 1716, 2114, 6865, 1492, 3028, 4953, 1636, 741, 4454, 6893, 5358)->[(-3+1*r5), (1+1*r5), (-1-1*r5), (3-1*r5)]
(4999, 4372, 5916, 3490, 2852, 3492, 553, 4024, 5317, 1607, 5203, 3796, 6741, 3548, 3939, 1260, 5614, 6382, 2036, 5886)->[(-3+1*r5), -4, (1-1*r5), -2]
(2434, 2570, 3851, 5008, 6162, 1815, 1951, 5929, 4143, 5939, 4796, 5955, 5445, 3662, 6744, 6121, 6763, 3181, 1396, 2040)->[(3-1*r5), (0-2*r5), 0, (1-1*r5)]
