(130, 771, 2179, 389, 393, 649, 905, 396, 1676, 654, 400, 1298, 147, 22, 537, 290, 1827, 932, 1192, 681, 2216, 1708, 1197, 2095, 2226, 2355, 1077, 310, 2232, 956, 1724, 2111, 64, 2239, 706, 71, 1607, 2378, 1355, 1357, 974, 2256, 340, 86, 87, 983, 857, 859, 1116, 1122, 868, 101, 357, 111, 113, 1521, 1011, 1779, 1780, 1402)->[(3-1*r5), 0, (1-1*r5), 2]
(382, 1540, 1413, 524, 2062, 912, 146, 1170, 277, 1174, 792, 666, 2074, 926, 2337, 2082, 1059, 804, 1574, 1322, 171, 686, 943, 1327, 50, 1714, 949, 2231, 1084, 445, 1853, 960, 1475, 1603, 456, 969, 1864, 331, 587, 1100, 1614, 1866, 851, 212, 1235, 1624, 2011, 2139, 1247, 1376, 1771, 1773, 1519, 1008, 1265, 1650, 2299, 1276, 766, 767)->[0, (-3+1*r5), 2, (1-1*r5)]
(4, 773, 1414, 647, 648, 1541, 394, 1544, 1670, 2180, 1809, 658, 21, 533, 407, 1559, 25, 1819, 1052, 543, 1695, 1823, 163, 1445, 1704, 1916, 427, 175, 1200, 1073, 1079, 954, 315, 2364, 958, 1604, 197, 710, 2247, 73, 975, 1615, 209, 1999, 211, 1619, 1748, 1875, 90, 603, 1626, 355, 104, 494, 750, 505, 2170, 251, 892, 1791)->[0, (-1+1*r5), (3-1*r5), 2]
(1024, 2049, 1922, 264, 784, 146, 2323, 1531, 1432, 1822, 1057, 1953, 2337, 804, 167, 1962, 172, 556, 302, 814, 436, 1844, 2361, 1084, 1085, 1597, 2238, 960, 1474, 1348, 2117, 582, 1351, 330, 970, 719, 80, 721, 847, 1233, 1363, 2385, 2011, 1501, 1247, 1887, 1889, 869, 358, 360, 364, 1008, 883, 2163, 1653, 1274, 763, 1276, 1021, 766)->[(-1+1*r5), 0, 2, (-3+1*r5)]
(128, 640, 770, 387, 1152, 1921, 2055, 651, 1549, 1552, 1940, 406, 1306, 283, 155, 2336, 2169, 1956, 806, 1191, 1447, 2086, 682, 683, 1580, 45, 1325, 1837, 1463, 441, 1593, 60, 1341, 1469, 1855, 66, 324, 1743, 465, 722, 2257, 2386, 1371, 1118, 607, 1123, 484, 1381, 742, 105, 1385, 875, 2284, 1390, 247, 1273, 378, 2043, 1790, 1023)->[2, (1-1*r5), 0, (-3+1*r5)]
(769, 517, 1029, 1925, 1289, 650, 15, 145, 1940, 2071, 1048, 283, 155, 1308, 414, 2076, 1568, 1569, 675, 1447, 1707, 1580, 1709, 1199, 1593, 2107, 957, 1469, 1982, 2368, 1985, 66, 322, 963, 1860, 2116, 455, 2375, 1867, 1742, 2257, 1109, 1110, 1621, 344, 348, 1885, 350, 484, 874, 1131, 754, 115, 882, 1013, 118, 1397, 1524, 889, 1535)->[(-1+1*r5), -2, (-3+1*r5), 0]
(896, 1159, 1546, 2060, 909, 142, 1039, 1295, 1550, 2318, 1300, 1428, 2324, 1688, 281, 1053, 1438, 1696, 1186, 1187, 1448, 425, 1321, 1968, 2228, 442, 699, 1980, 2237, 1470, 576, 1859, 964, 69, 1220, 2115, 203, 1489, 1238, 600, 472, 602, 1753, 92, 861, 1119, 1632, 612, 229, 743, 999, 1513, 2282, 1902, 880, 2291, 1268, 1396, 1911, 255)->[0, 2, (1-1*r5), (3-1*r5)]
(3, 131, 772, 1927, 1547, 908, 397, 1038, 2316, 2194, 917, 2197, 663, 2040, 668, 2334, 803, 164, 552, 1578, 685, 2096, 1329, 1586, 1075, 1715, 1974, 1207, 1209, 446, 191, 1731, 1222, 199, 2374, 1738, 846, 593, 1237, 2263, 1496, 601, 860, 1505, 483, 740, 1509, 1382, 2019, 616, 2150, 2155, 1139, 116, 2037, 1143, 1400, 1401, 2046, 383)->[(1-1*r5), 0, -2, (-3+1*r5)]
(520, 1928, 138, 1419, 140, 1164, 1421, 271, 1683, 2067, 789, 790, 1557, 282, 1946, 1820, 2076, 158, 2207, 2210, 2343, 680, 1662, 1068, 1199, 1967, 1713, 1982, 1344, 193, 322, 1985, 455, 2375, 1353, 202, 77, 467, 2260, 1110, 216, 2264, 348, 2399, 1763, 1125, 1126, 1001, 746, 1260, 493, 1005, 1389, 1136, 2160, 882, 885, 760, 1149, 1150)->[0, (2-2*r5), 0, 0]
(514, 1410, 1667, 1794, 1032, 1161, 1547, 908, 397, 2061, 144, 272, 1554, 662, 927, 1952, 161, 930, 1825, 1572, 2341, 1320, 555, 2347, 941, 2352, 1842, 1334, 1207, 696, 1465, 2236, 573, 191, 1733, 2374, 2376, 1226, 460, 1361, 1880, 2009, 605, 609, 483, 356, 1382, 615, 1767, 1768, 1002, 2155, 1261, 1262, 1518, 624, 1904, 2158, 1526, 2040)->[0, 0, (2-2*r5), 0]
(512, 1411, 134, 1031, 265, 266, 395, 1687, 409, 540, 797, 1182, 799, 1565, 673, 2084, 1317, 2214, 1576, 1577, 813, 431, 432, 437, 950, 567, 440, 1081, 1722, 1595, 1212, 2234, 2362, 319, 2367, 2242, 70, 584, 590, 1230, 592, 850, 1234, 2388, 2394, 1633, 362, 491, 618, 1520, 497, 1393, 371, 628, 2164, 886, 1145, 1275, 2300, 126)->[-2, 0, (3-1*r5), (1-1*r5)]
(1029, 1158, 136, 777, 1289, 1037, 1421, 143, 1553, 1684, 2071, 1820, 1950, 1058, 2083, 678, 40, 1193, 1707, 1068, 2044, 1199, 1840, 1713, 307, 184, 1467, 702, 193, 705, 1219, 580, 1478, 1353, 588, 77, 978, 1109, 2264, 1625, 1115, 220, 350, 2014, 1121, 1251, 1635, 1387, 239, 1649, 882, 115, 500, 1397, 2289, 503, 1272, 2042, 636, 1406)->[0, -2, (1-1*r5), (3-1*r5)]
(386, 2180, 773, 262, 1546, 909, 14, 142, 270, 655, 1556, 533, 1303, 281, 25, 27, 1177, 1563, 1695, 933, 2297, 295, 1448, 1703, 1194, 1452, 429, 1198, 1073, 179, 1076, 1848, 1470, 2371, 1604, 1480, 73, 1870, 976, 2131, 341, 600, 2138, 1757, 862, 1246, 2013, 993, 1891, 612, 233, 1902, 1264, 1010, 2165, 1654, 1911, 121, 2170, 1916)->[(3-1*r5), 2, 0, (-1+1*r5)]
(1537, 515, 260, 644, 1287, 2314, 1165, 1422, 403, 1812, 1685, 1813, 23, 1047, 1433, 410, 1944, 2199, 1693, 159, 1056, 420, 548, 2217, 1835, 1964, 1074, 691, 180, 1587, 1981, 2365, 1089, 1346, 1857, 1092, 325, 1988, 1608, 1097, 78, 1492, 2390, 2395, 732, 1759, 1504, 738, 611, 2148, 871, 1775, 2162, 884, 2039, 504, 1786, 1915, 764, 2047)->[(1-1*r5), 0, 2, (3-1*r5)]
(643, 2181, 903, 1799, 2057, 267, 1677, 1297, 1042, 787, 1811, 536, 540, 1694, 799, 2206, 2084, 2213, 2214, 41, 1970, 947, 2300, 1208, 1081, 1722, 828, 1086, 2240, 195, 1347, 838, 1352, 972, 208, 592, 82, 1366, 2136, 1113, 1369, 2394, 481, 1249, 2021, 492, 1774, 1135, 1520, 370, 626, 755, 1651, 374, 1014, 2292, 250, 124, 893, 510)->[(1-1*r5), (3-1*r5), 0, -2]
(1, 258, 2177, 1030, 1799, 2057, 1034, 2059, 1932, 653, 2315, 2069, 794, 411, 284, 2041, 416, 1702, 1959, 169, 2089, 942, 2350, 1080, 953, 1849, 829, 1086, 1471, 1861, 1734, 2379, 1101, 206, 1487, 81, 82, 1617, 1877, 599, 215, 1113, 1370, 1627, 2136, 736, 227, 234, 1515, 1135, 2287, 1138, 1651, 1012, 1909, 2292, 1785, 250, 765, 894)->[0, (-1+1*r5), (3-1*r5), -2]
(1155, 388, 1283, 1416, 1674, 523, 1035, 1036, 398, 1930, 657, 786, 788, 2068, 2204, 800, 1573, 1575, 945, 1459, 568, 1721, 570, 830, 1087, 448, 832, 1090, 1730, 1223, 1992, 585, 1098, 715, 717, 2381, 720, 1872, 1874, 85, 726, 2392, 473, 91, 1755, 479, 866, 2276, 485, 1765, 359, 2279, 745, 1258, 2153, 1901, 2296, 762, 1148, 1279)->[2, (-1+1*r5), 0, (-3+1*r5)]
(1795, 1671, 138, 1419, 2065, 790, 535, 2074, 923, 1564, 925, 798, 158, 669, 926, 1947, 2207, 2210, 2087, 680, 936, 938, 1322, 1662, 1070, 943, 1455, 2299, 946, 1589, 1210, 1853, 578, 1603, 1858, 841, 1100, 2124, 1488, 1105, 480, 1376, 1506, 2016, 2147, 487, 1256, 1001, 1512, 1770, 237, 366, 879, 1263, 2160, 1267, 1269, 507, 382, 511)->[0, -2, (-1+1*r5), (-3+1*r5)]
(1, 258, 643, 646, 1543, 392, 2057, 404, 277, 1174, 1687, 792, 666, 1179, 2202, 797, 1182, 2206, 416, 673, 551, 2345, 426, 686, 1327, 2351, 1081, 1978, 2110, 1215, 1471, 2240, 2367, 579, 1347, 969, 331, 1739, 1101, 590, 2379, 1235, 725, 214, 1113, 2394, 1756, 225, 98, 100, 1896, 234, 107, 618, 1773, 1393, 755, 1909, 249, 124)->[(-3+1*r5), 0, (-1+1*r5), -2]
(516, 517, 1158, 1928, 1289, 1418, 2058, 1806, 1683, 2067, 2195, 28, 1309, 2076, 1568, 1058, 675, 1314, 42, 1707, 2221, 1071, 1840, 1203, 1464, 1977, 2107, 62, 1727, 2368, 961, 322, 452, 1477, 967, 1225, 1353, 77, 849, 2260, 2265, 478, 1631, 608, 1121, 2273, 99, 1893, 230, 1255, 2152, 1003, 1260, 877, 1903, 1136, 2289, 754, 630, 2044)->[0, -2, (1-1*r5), (-3+1*r5)]
(1025, 1027, 518, 135, 263, 11, 779, 1292, 147, 1684, 149, 285, 1440, 1698, 2042, 2083, 678, 1958, 2298, 1197, 1585, 2099, 1588, 438, 1719, 184, 1211, 956, 64, 1095, 72, 2251, 1357, 2000, 86, 598, 982, 983, 218, 1111, 220, 1112, 1367, 1622, 1629, 2012, 1122, 2014, 2145, 101, 2286, 1391, 1649, 1906, 1011, 500, 888, 1530, 636, 895)->[0, (1-1*r5), (-3+1*r5), 2]
(640, 1024, 2049, 2055, 778, 784, 1552, 1170, 1680, 150, 535, 406, 664, 1049, 1404, 1435, 669, 798, 31, 1562, 2074, 2082, 1701, 1407, 1455, 2299, 1844, 1718, 1463, 1846, 441, 1084, 1341, 2238, 456, 1864, 2382, 207, 336, 1105, 1233, 1495, 1371, 93, 606, 2016, 869, 1897, 1771, 2156, 621, 1134, 1263, 1390, 1519, 1782, 1274, 507, 1276, 1023)->[(-1+1*r5), (1-1*r5), (-1+1*r5), (1-1*r5)]
(389, 1542, 905, 1292, 1420, 1805, 2192, 1298, 147, 919, 1178, 546, 1698, 1958, 1192, 1960, 177, 433, 182, 55, 1592, 2232, 1082, 1211, 316, 572, 703, 321, 2114, 709, 1355, 76, 204, 334, 973, 1483, 83, 1491, 854, 87, 1111, 1114, 1754, 1629, 2272, 1122, 739, 614, 2280, 617, 1257, 2286, 623, 1652, 1780, 2038, 888, 1913, 2172, 1278)->[(-1+1*r5), (-3+1*r5), 0, 2]
(385, 642, 1153, 1537, 2307, 1287, 661, 1173, 1429, 795, 2075, 1693, 159, 1183, 35, 294, 423, 168, 298, 1450, 300, 940, 1451, 1965, 304, 54, 951, 186, 1981, 2109, 1601, 1092, 1476, 966, 2246, 201, 1745, 2137, 219, 95, 1759, 611, 1252, 1379, 1769, 1130, 2281, 108, 109, 1133, 752, 753, 1266, 1907, 2161, 629, 2039, 1786, 1020, 1151)->[(-3+1*r5), (-1+1*r5), 2, 0]
(1025, 1027, 133, 391, 8, 1162, 2189, 143, 18, 1814, 2072, 1691, 1950, 33, 417, 1699, 1700, 1324, 821, 312, 57, 2301, 1467, 188, 2363, 2113, 2369, 1219, 2303, 1478, 1095, 328, 1224, 714, 971, 1868, 2251, 1998, 1871, 981, 1493, 1367, 1622, 1625, 1499, 2014, 735, 223, 1634, 1259, 1387, 1391, 1647, 500, 503, 1528, 761, 123, 1917, 895)->[(1-1*r5), (1-1*r5), (1-1*r5), (-1+1*r5)]
(385, 513, 899, 644, 1281, 1537, 1287, 2178, 266, 12, 268, 1165, 656, 1172, 1558, 279, 23, 409, 26, 795, 156, 412, 1180, 1311, 1433, 2209, 35, 548, 1189, 168, 1576, 1577, 1067, 1964, 1965, 431, 1074, 567, 183, 951, 2360, 831, 1216, 1343, 1601, 70, 584, 2120, 1610, 1486, 597, 988, 733, 738, 1130, 2027, 1137, 628, 2164, 758)->[-2, (3-1*r5), (-1+1*r5), 0]
(1543, 524, 16, 767, 408, 921, 666, 1435, 1436, 1562, 798, 31, 1689, 801, 1947, 2077, 2212, 1318, 1407, 2087, 426, 686, 2351, 1072, 1843, 1332, 1589, 1717, 1718, 826, 1978, 1603, 1479, 456, 841, 1866, 2202, 2330, 464, 1747, 1241, 2010, 477, 225, 2278, 1639, 1256, 1896, 107, 1134, 1519, 1776, 241, 625, 1650, 2034, 2035, 507, 382, 511)->[0, (1-1*r5), (3-1*r5), -2]
(2312, 1961, 1422, 2319, 1040, 1815, 2199, 29, 671, 1439, 545, 2211, 679, 424, 1832, 1066, 939, 812, 1195, 46, 1454, 560, 1583, 562, 691, 1587, 2222, 566, 2104, 192, 450, 1346, 1988, 837, 2244, 2121, 2377, 2254, 1492, 2004, 2132, 347, 2396, 1502, 1375, 864, 1120, 1761, 1507, 1129, 363, 1772, 1775, 2162, 1908, 1781, 1658, 764, 2173, 254)->[(1-1*r5), (1-1*r5), (-1+1*r5), (-1+1*r5)]
(1792, 2305, 386, 1018, 1154, 1155, 262, 1412, 1415, 1036, 781, 655, 2321, 1949, 1824, 933, 166, 295, 1703, 2342, 2093, 47, 817, 434, 179, 308, 1459, 59, 2108, 448, 832, 834, 2241, 2371, 1099, 1740, 466, 470, 88, 2392, 1882, 1757, 2142, 1636, 2279, 1514, 749, 1645, 368, 1264, 498, 373, 757, 1015, 1270, 1657, 762, 1148, 1789, 1279)->[(-1+1*r5), 2, (3-1*r5), 0]
(778, 651, 1167, 1296, 1680, 1807, 915, 408, 1560, 1689, 1435, 2212, 38, 1191, 1407, 553, 682, 1065, 1449, 173, 1833, 2215, 944, 1072, 1845, 1463, 1847, 441, 314, 826, 1214, 1600, 324, 1479, 1994, 844, 2382, 2383, 336, 722, 471, 1751, 1752, 2010, 2397, 2144, 1380, 1381, 2278, 2023, 2151, 1385, 875, 2156, 243, 1782, 1271, 125, 2302, 127)->[(-1+1*r5), (-3+1*r5), 0, -2]
